[array([  3.82209450e-01,  -9.95192230e-01,  -2.12909341e+00,
         8.15185606e-01,  -1.79601097e+00,  -3.19501758e-01,
       -0.47459769,  0.96480155,  1.09004891,  2.44103527,  0.02187775,
       -1.37697542,  0.42243314,  0.71879554, -1.92261481,  0.34910011,
       -0.90756881,  1.75227928,  0.52370238,  1.21579766,  0.39887455,
       -1.65387511,  1.72861731, -0.94651359, -0.12787773, -1.4059273 ,
        0.66239065,  0.36643308,  0.01465362, -1.37724376, -0.73613691,
       -0.16887552,  0.21315503, -1.32010388,  1.90039182, -0.72166926,
       -0.94419974,  0.29194811,  0.93108237, -1.99092472, -0.68526429,
        0.24346626,  0.11458674,  0.7599147 , -1.70559013,  1.24269307,
        0.81916261,  1.79652905, -0.78707361,  0.91670811, -2.16717863,
       -0.59583223,  0.35168624, -0.72525167,  2.02911091, -1.41494119,
       -0.75899297,  1.39954138, -0.16035134,  0.82059389, -2.18221068,
       -0.8983469 , -0.34981453,  0.59768629,  1.86511803,  1.21682906,
        1.83792877,  0.70929456,  1.35551167,  0.09035029,  0.0119716 ,
        0.09831373, -0.10352831,  0.10625859,  1.88626289, -0.69629669,
        1.74613237,  1.95516515, -1.27351606, -1.64541757, -0.38018721,
        1.34403861, -1.33796453,  0.89975446,  0.08419897, -0.76752096,
       -0.80717522,  0.82958347,  0.34874475, -2.46788239,  2.4746747 ], dtype=float32), array([-1.40573525,  0.21005967, -1.46966851,  1.78697681, -1.13626981,
       -0.51328343,  0.5876655 , -2.3382895 ,  1.51963282, -0.04721265,
       -1.90113747, -0.76542145, -1.54415798, -0.17140254, -2.30244136,
       -1.91328859,  0.95433068,  1.7003845 ,  2.25985479, -0.39711198,
       -0.05735706, -0.36506698,  1.3211906 , -1.00901878,  0.06789424,
       -0.11728442,  0.83447438, -0.05735471,  0.62414092, -0.26019567,
       -0.5197593 ,  1.35271311, -0.75052142,  0.18073775, -1.16541231,
       -0.2780183 ,  1.58212674, -0.75440103, -0.84561837, -1.07430947,
       -0.79753518,  0.23543668, -0.3431468 ,  0.91217458, -0.94123822,
       -0.32168093,  1.68548131,  0.28255865, -1.26144409, -1.08352554,
        0.92044032, -0.49804404,  1.24910605, -0.36353666,  2.28279185,
        1.49272752,  1.25241613, -2.34013939,  0.74709392, -1.25481963,
       -0.59733891,  0.08164802, -0.63889962,  1.03379118, -1.45124042,
       -0.64155513,  1.29379666,  0.71834391,  1.30915427, -0.67954665,
       -0.95272243,  0.07486917,  1.35986483,  0.43455413,  0.56733453,
        1.06202829, -0.52796263,  1.53440261, -0.076304  , -1.33468986,
       -0.16172764,  1.92670226,  1.31601369,  1.11520767, -0.2346746 ,
        2.09434605,  0.67720664,  0.02651677, -0.5375545 ,  0.11383996,
        1.51480246, -1.56181121,  1.25570035,  1.15511441, -0.7277388 ,
       -0.79837328,  1.70768631, -0.39005202, -1.74478638,  2.40219426], dtype=float32), array([ 0.241944  , -0.0135635 , -0.73486531,  0.79108047, -0.80286145,
        0.0589    ,  0.3494336 , -1.73230124,  1.27230501,  0.33205909,
       -1.09663355, -0.30561757, -1.85721695,  0.25272638, -1.80384648,
       -1.68921912,  1.25214314,  1.35320449,  1.7495755 , -0.06584218,
       -0.52393591, -0.79350108,  0.79516238, -1.40445364,  0.24052548,
       -0.03827349,  1.73643851, -0.83377028,  0.58192146,  0.61900914,
       -1.02816081,  1.27126753, -1.01504278, -0.41872436, -1.22554338,
        0.25778231,  0.62019676,  0.99505061, -0.68837315, -1.18794715,
       -0.14385934, -0.42943963, -0.86431164,  1.55574226, -1.34900868,
        0.11850223,  0.21043833, -0.10035249, -2.00927687,  0.19333379,
        0.84960341,  0.08571471,  1.68173468, -1.44055843,  0.97301102,
        0.28777128,  0.56356376, -0.51542389,  0.30709973, -1.57707298,
       -1.11547589,  0.44265077, -0.53506446,  0.77027023, -1.2033217 ,
       -0.59354889,  0.40836051, -0.23859943,  0.4986842 , -1.00231504,
       -0.65472943, -0.011664  , -0.29422355,  0.20076804,  1.03925598,
        1.01661372, -0.30792701,  0.20805395,  0.17875652,  0.18549556,
       -0.89280576,  0.75186086,  0.67287993,  1.73604751, -0.06596354,
        1.53663623,  0.54923773, -1.22552514, -1.03759003,  0.05724309,
        2.76786089, -2.06006503,  0.09994912,  0.21778962, -0.65127927,
       -0.38545892, -0.0223836 , -0.17866862, -2.07766724,  2.19757342], dtype=float32), array([ 0.23458436, -0.78885317, -1.46680832,  0.21400465, -1.08357894,
       -0.46280167,  0.39945513, -1.76181376,  1.45963216, -0.06777041,
       -0.7274515 ,  0.14301461, -2.4509902 ,  0.5636729 , -1.84158492,
       -0.49339229,  1.04903507,  0.61003256,  1.81546712, -0.63978004,
       -1.01614666,  0.675143  ,  0.15003052, -1.1329025 ,  0.14848725,
       -0.29519492,  0.48896822, -0.06324743,  0.62172657,  0.5935027 ,
       -0.91579795,  0.85828924, -0.49981529,  0.24391623, -1.07878268,
       -0.32701367,  0.17343104, -0.69968867, -0.06314038, -1.48016536,
        0.5241065 , -0.52010721, -0.65528589,  0.68449974, -0.46510649,
       -0.37925434,  0.39721677, -0.29367015, -1.58858633, -0.49627444,
        0.43163931,  0.93278301,  0.09920393, -0.51724648,  0.27927867,
       -0.46863431,  0.46411717, -1.32267463,  0.68022323, -1.88100457,
       -0.69681668, -0.29142427,  0.14377722,  1.17367458, -1.25575292,
       -0.90286756,  0.56419313,  0.07855779,  0.53760767, -0.8015542 ,
        0.1917091 , -0.0192856 ,  0.09160583, -0.28855768,  1.06669581,
        0.88888693, -0.26240933, -0.04939684,  0.22878133, -0.46449813,
        0.16372384,  0.4365592 ,  0.75509763,  1.64279211, -0.24900445,
        0.4730157 ,  1.41511214,  0.02671462, -1.04995084,  0.11088555,
        0.89318502, -1.29569876, -0.68466604, -0.45936999, -0.7207545 ,
       -0.35975033,  0.79560858, -0.45626062, -2.68291116,  1.40025032], dtype=float32), array([-0.65522879,  0.30689663, -0.85710561,  0.12257437, -0.48977649,
        0.21060716,  0.76337564, -1.03744376,  0.73106718, -0.25620842,
       -1.49980319, -0.02651755, -1.74480569,  0.00473578, -2.01723003,
       -0.68478841,  0.20932192,  1.22284079,  2.06319046, -0.37171459,
       -0.03379101, -0.60737026,  0.84900647, -1.07035983,  0.29772326,
       -0.86589664,  0.93999219,  0.08748341, -0.5570761 ,  0.44284242,
       -1.05280793,  0.5371421 , -0.34547853, -0.79662812, -0.58006734,
        0.26137757,  1.10334206, -0.34052894, -0.74057811, -0.72154588,
        0.10168283, -0.09264596, -0.37725377, -0.08634545, -0.19981694,
        0.63079619,  0.36492747,  1.02046907, -0.76635695, -0.23278037,
        0.67690712, -0.42387745,  1.22892189, -1.5746727 ,  0.84549928,
        1.02463889,  0.8427614 , -2.31067991,  0.89830846, -1.78054571,
       -0.82823837,  0.10200705,  0.09582876,  0.17372413, -0.32550463,
       -0.34078041,  0.64252996,  0.63746393,  0.54073209, -1.20825434,
       -0.98617977,  0.25273937,  0.87018764, -0.25197294,  1.11831987,
        0.64134085,  0.32627922,  1.01464486, -0.07166058, -0.32658178,
       -0.40320018,  0.47113487, -0.03760827,  0.58630556, -0.2009019 ,
        1.87177789,  0.79893839, -0.85740513, -0.40260154,  0.35017085,
        1.36548233, -1.4912467 ,  0.15241672,  0.5950613 , -0.16665946,
       -0.23184608,  0.33916831,  0.35247916, -2.00385022,  1.18014634], dtype=float32), array([-0.37834641,  0.17755353, -0.62960416,  0.37943342, -0.16646861,
        0.41043365,  0.90127885, -1.35840619,  1.11340213, -0.35803017,
       -0.7804476 , -0.08466603, -1.09774458,  0.01435924, -1.26480722,
       -0.17121297,  0.19997205,  1.24840534,  0.83967906, -0.15481831,
       -0.45624271, -0.38474387,  0.09343106, -0.40858531,  0.46381623,
       -0.54172301,  0.7124759 ,  0.47840685,  0.66956866,  0.44363922,
       -0.57236511,  0.74973738, -0.67500424,  0.0298608 , -0.7303592 ,
        0.11144187, -0.0803802 ,  0.20072085, -0.51424325, -0.65748316,
       -0.10297691,  0.39732325, -0.35494062,  0.33725613, -0.46311328,
       -0.6128965 ,  0.22587152,  0.55619192, -0.9059037 ,  0.02291407,
        0.6672132 , -0.43802127,  0.9111231 , -0.62985575,  1.04293633,
        0.42209354,  0.40199041, -0.25903839,  0.52874058, -0.81758267,
       -0.41917011,  0.09996497,  0.14164954,  0.81432194, -0.7532298 ,
       -0.45923236,  0.55389965,  0.80958712,  1.00630081, -0.81367838,
       -0.41224736,  0.44337574,  0.2282014 ,  0.18991843,  0.10935093,
        0.41134426, -0.01323021,  0.37903413, -0.29834491, -0.75124168,
       -0.10271388,  0.48353302,  0.42007402,  0.66274184, -0.08237392,
        1.06490016,  0.51747465, -0.30855244, -0.21259877,  0.34766626,
        0.90679979, -0.87911332,  0.34685293,  0.32954431, -0.47482237,
       -0.25789773,  0.93693948,  0.18651424, -0.72012722,  1.50036836], dtype=float32), array([ 0.31553435, -0.27247968, -0.34608507, -0.02901481, -0.27347648,
       -0.5170505 ,  0.19375524, -0.53098512,  0.69493288, -0.01574029,
       -0.22394493,  0.25337222, -0.55540383,  0.35334581, -0.74414778,
       -0.49533576,  0.48663157,  0.60378277,  0.62203163,  0.00243872,
       -0.45164421, -0.07495392, -0.0204537 , -0.10199675,  0.26452065,
       -0.11060797, -0.00496525, -0.06201753,  0.4786413 ,  0.34881747,
       -0.22907284,  0.89340848, -0.30699778, -0.15078902, -0.33184057,
        0.17037061,  0.0621457 , -0.07905266, -0.12714331, -0.52272964,
       -0.05007785,  0.09660574, -0.31938761,  0.25476801, -0.39117464,
       -0.01795328,  0.31344104, -0.65553617, -0.37454438, -0.47386858,
        0.07680485,  0.13554245,  0.41337094, -0.51001948,  0.21586017,
       -0.0027523 ,  0.30887073, -0.16011947,  0.31219426,  0.12920159,
       -0.47066265,  0.07305881, -0.12635291,  0.53373682, -0.55197239,
       -0.08912267,  0.50234455, -0.26009506,  0.15006885, -0.32796133,
       -0.25466037,  0.01882603, -0.0984901 , -0.08323278,  0.27444357,
        0.18728247, -0.19686396,  0.38059843,  0.43570918, -0.31798893,
       -0.36182287,  0.12298456,  0.41946554,  0.51319301, -0.11595236,
       -0.10445896,  0.26527822,  0.08189122, -0.53933167, -0.2824809 ,
        0.47898927, -0.7825399 ,  0.1895033 , -0.3012273 , -0.08463758,
        0.08551523,  0.09318119, -0.10843395, -0.89658523,  0.44192818], dtype=float32), array([ -1.46138561e+00,  -1.17193209e-03,  -1.82231450e+00,
         1.18150067e+00,  -1.59591591e+00,  -1.43253535e-01,
         8.70589674e-01,  -2.02435803e+00,   2.07143617e+00,
        -9.31343019e-01,  -2.47892141e+00,  -1.72648799e+00,
        -1.77690279e+00,   8.90258014e-01,  -2.80864620e+00,
        -2.09814811e+00,   1.52631712e+00,   1.33998346e+00,
         2.78135991e+00,  -7.30605245e-01,  -7.12646723e-01,
        -7.86077201e-01,   1.62306905e+00,  -6.67031229e-01,
         6.00103498e-01,  -3.59158158e-01,   1.33904076e+00,
        -3.09551269e-01,   3.63672882e-01,  -8.78601074e-01,
         2.81033009e-01,   8.95682096e-01,  -4.93777394e-01,
        -9.37840641e-01,  -1.84854853e+00,  -4.75013793e-01,
         1.41381836e+00,  -1.50200307e-01,  -1.25572890e-01,
        -1.01387286e+00,  -9.95796502e-01,  -5.18175006e-01,
         2.18782932e-01,   6.28634334e-01,  -1.32420647e+00,
        -6.66176260e-01,   2.16255879e+00,   3.35966557e-01,
        -1.58609712e+00,  -8.77474189e-01,   1.10259688e+00,
        -1.06423163e+00,   2.99775660e-01,   1.51718035e-01,
         1.82691276e+00,   1.39599812e+00,   8.84495676e-01,
        -3.41469193e+00,   1.55949330e+00,  -1.68789351e+00,
        -8.44764709e-01,  -3.52325082e-01,  -8.68853450e-01,
         9.58867669e-01,  -7.54921496e-01,  -5.67004859e-01,
         8.47374678e-01,   6.54900253e-01,   1.38283467e+00,
        -9.02471542e-01,  -1.21332324e+00,  -6.24436677e-01,
         2.19146609e+00,  -3.66494328e-01,   7.41223872e-01,
         2.27627873e-01,  -4.60841864e-01,   1.94478929e+00,
         3.31738353e-01,  -1.19567192e+00,  -1.66799515e-01,
         1.10751688e+00,   2.02256012e+00,   1.43692166e-01,
        -5.23048699e-01,   2.01785469e+00,   9.58964825e-01,
        -1.85431376e-01,   5.08909047e-01,   2.21397430e-01,
         1.69166398e+00,  -2.42017603e+00,   1.59745419e+00,
         1.89276469e+00,   4.11600322e-01,  -4.22315240e-01,
         1.79842424e+00,  -3.61043692e-01,  -2.00247598e+00,
         3.56493020e+00], dtype=float32), array([-1.31840682, -0.18781503, -1.90551829,  0.89614427, -1.57319677,
       -0.41898438,  0.60497504, -1.6650424 ,  2.28425932,  0.06666154,
       -1.83305359, -1.16848862, -2.33750224,  0.62181979, -2.20721197,
       -2.15402007,  1.15943921,  1.02585232,  2.09327459, -0.75094503,
       -0.569695  , -0.49199936,  1.07709301, -0.51063466,  0.75881416,
       -0.39511171,  1.47393847, -0.78419018,  0.75438023, -0.23671088,
        0.06102917,  0.36143744, -0.25344428, -0.5161193 , -1.28496623,
       -0.80653185,  1.30729377, -0.41328472,  0.49112946, -0.71226984,
       -0.800318  , -0.45280677,  0.34892887,  0.08532844, -1.17149663,
       -0.2284621 ,  2.3334043 , -0.08704225, -1.75031257, -0.71561557,
        0.78870583, -0.78283137,  0.53491217,  0.83167666,  1.46840775,
        0.97697699,  0.83154148, -2.70860648,  1.03757381, -0.51105613,
       -0.32478714, -0.12508458, -1.28131568,  0.57415712, -1.06977522,
       -0.99518347,  0.40877581,  0.70303768,  1.64274025, -0.87553126,
       -1.18196666, -0.06619703,  1.44256544, -0.39199379,  0.2838023 ,
        0.51372188, -1.19512796,  0.88763678,  0.08990558, -0.97965562,
       -0.16767372,  1.27376831,  1.88323593,  0.75032377, -0.08621394,
        1.71181953,  0.55548459, -0.22753149,  0.53640652,  0.20462325,
        1.66904795, -2.07924199,  0.73241991,  1.52547812,  0.27632222,
       -0.94025075,  0.98027557, -0.58781177, -2.08994722,  2.68511724], dtype=float32), array([-0.33922267,  0.44420457, -0.6616208 ,  0.22532251, -1.13985538,
        0.92511439,  0.34236443, -0.96755505,  2.86262274, -0.1044319 ,
       -1.53789115, -0.0789554 , -1.05491078,  0.3219935 , -2.32139182,
       -0.99551153,  0.27650034,  1.31517315,  2.66198921, -0.58858746,
       -0.61384016, -0.00838773,  0.60186315, -1.76092863,  0.51385564,
       -0.27201641,  1.56519949, -0.47829828, -0.46485737,  0.12927118,
       -0.38184118,  1.44342256, -0.95202518, -0.1720157 , -1.5726012 ,
        1.6870724 , -0.06811604, -0.17167079,  0.61749732, -1.74132586,
       -0.13291843, -0.92524284, -1.02980244,  0.75190437, -0.21749881,
       -0.01048556, -0.47800723, -0.23962826, -1.52186501,  0.08399336,
        1.18274689, -0.16039631,  1.36589468, -1.4728297 ,  0.83196145,
       -0.33918601,  0.55244398, -1.68912935,  1.41676688, -2.64528036,
       -1.79220295, -0.22450234,  0.64655447,  0.98317349,  0.03335853,
       -0.48227665,  0.59145278,  0.16403778,  0.61479425, -1.31553316,
       -0.22655235,  0.11995177,  0.09735855,  0.03736545,  1.39186895,
        0.3648113 ,  0.66200286,  0.83370864, -0.28391603, -0.1088637 ,
       -0.75562352, -0.23515108,  0.44020745,  0.63442421, -0.41157848,
        2.08929753,  1.16594255, -0.50813013,  0.07484507,  0.65240818,
        1.52333915, -1.44053042,  0.32687712, -0.27547216, -0.01505458,
       -0.12767912,  0.08178972,  0.12769054, -1.64955616,  1.77065861], dtype=float32), array([-0.2105967 , -0.17020628, -0.34136933,  0.60202467, -0.51990962,
        0.41106421,  0.55542201, -1.4532299 ,  1.71834624,  0.04209194,
       -1.24159384, -0.03266073, -1.41251516,  0.11900488, -2.53959107,
       -1.12929881,  1.07550049,  0.78683823,  2.34314108, -0.14046112,
       -0.2429229 , -0.84055847,  0.31558597, -1.71128297,  0.71714211,
        0.03699499,  0.84861511,  0.29011005, -0.29593214,  0.58776879,
       -0.17728393,  0.35439047, -0.81420445, -0.84144533, -1.178213  ,
        0.66590178,  0.07862066, -0.37880111, -0.12621358, -1.46880078,
        0.32443038, -0.55076814, -1.27348435,  0.44104457, -0.0922268 ,
       -0.13990089,  0.03630106,  0.63319182, -1.00585938, -0.05732567,
        0.02265166, -0.44451544,  1.20381796, -1.72537065,  1.01923597,
        0.23109707,  1.04148996, -1.88365948,  0.62571162, -2.58471298,
       -0.95546114,  0.21610509,  0.26998019,  1.04122829, -0.58204991,
        0.70883203,  0.56363815,  0.23948941,  0.53686041, -1.00349486,
       -0.28567469,  1.16511393,  0.52658582,  0.47419453,  1.41630304,
        1.08128667,  0.36714435,  0.71736646, -0.58479762,  0.03349692,
       -0.86760175, -0.071147  , -0.52810585, -0.07350247, -1.34000731,
        1.94081306,  0.89869738, -1.14735055, -0.37357435,  0.50334537,
        1.42341328, -1.66422105,  0.09030722,  0.53258902, -0.06184292,
       -0.51385814, -0.1185957 ,  0.20221636, -1.4849472 ,  1.51800227], dtype=float32), array([-0.10974625, -0.28401271, -1.05991876,  0.98862916, -1.26162171,
        0.16584247,  0.75071055, -1.7578963 ,  2.7397027 , -0.27911195,
       -1.91493428,  0.10051255, -4.02332592,  0.13842604, -3.02807355,
       -1.71066022,  1.83443606,  1.75817883,  3.85250449,  0.07423323,
       -0.89566278, -0.22959992,  1.4400295 , -2.36847663,  0.27573347,
       -1.28246117,  0.68638456, -0.47467318, -0.00822359,  0.71952653,
       -1.33054912,  1.38682616, -1.10777533, -0.91356176, -0.59103942,
        0.42287275,  1.20048654, -1.00798452, -0.84586263, -2.21197557,
        0.6784811 , -1.27907646, -1.61233449,  0.090372  , -0.8286984 ,
        0.87417454,  0.14473003,  1.78724933, -2.92536569, -0.67142254,
        1.14258289,  0.56464005,  1.35105574, -1.66241992,  1.39595509,
       -0.31340626,  1.3276757 , -2.36285591,  1.28648639, -2.63807893,
       -1.50351226,  0.74825674, -0.25095087,  0.70419103, -1.65364671,
       -0.77040642,  1.38208854, -0.25422454,  0.1992151 , -1.6912061 ,
       -1.13018274,  0.75126016,  0.51276368, -0.04512189,  0.31596032,
        1.13759136,  1.23577321,  1.24420023, -0.21240523,  0.20318392,
        0.25388929,  0.18733062, -0.12853825,  1.99873698, -0.61399931,
        2.31972575,  1.90256095, -1.02335835, -0.75291067,  1.33910537,
        2.79122686, -2.76664376, -0.74456298,  0.04035352, -0.02057364,
       -1.082546  ,  0.03015472,  1.2763201 , -3.77822351,  1.55716908], dtype=float32), array([-0.75264323,  0.37071499, -0.90689337,  0.82420826, -0.41269511,
       -0.27804804,  0.79870379, -1.14808929,  1.52780342, -0.23671648,
       -1.61537898, -0.25923544, -1.90472782,  0.57912445, -2.23561144,
       -1.3410908 ,  0.86598754,  0.77155483,  2.47165608,  0.33063918,
       -0.57741129,  0.16626221,  0.11582421, -0.93183333,  0.93344504,
       -1.10779083,  0.38126835, -0.28284347, -0.17209199,  0.36502641,
       -1.00800335,  1.39467454, -0.43036318, -1.344473  , -1.36978471,
        1.163715  ,  0.5206933 ,  0.16613588, -0.26067388, -0.92026246,
       -0.48622379,  0.13491037, -1.25065923,  0.84312248,  0.26602542,
       -1.09730148,  0.27190998,  0.3254087 , -2.129565  , -0.55352712,
        0.86616492,  0.43317565,  0.9793914 , -0.35664007,  1.3142004 ,
        0.84799832,  1.6703825 , -0.70847267,  0.69082665, -1.4753406 ,
       -0.85918361,  0.94069171,  0.09831338,  1.05973363, -0.80822444,
       -0.0065963 ,  1.19563222,  0.21833804,  1.04733026, -0.8646161 ,
       -0.94919223, -0.24887122,  0.57096827,  1.07720363,  0.21149784,
        1.03586173,  0.1155954 ,  1.37176299,  0.16349804, -0.26219061,
       -0.52086121,  0.2149605 , -0.00421804,  0.72460967, -1.11019707,
        1.98679876,  0.84902644, -0.81626433, -0.89376956, -0.35596207,
        1.38367856, -1.99110866,  0.61726403, -0.08372139,  0.00645556,
       -0.42688116,  1.13644981,  0.26175007, -1.4342531 ,  1.63330781], dtype=float32), array([-0.49841553, -0.27674115, -0.18072379,  0.02568468, -0.5861904 ,
       -0.30647403,  0.23409241, -0.60046762,  0.83803666,  0.48906431,
       -1.15583205,  0.20862469, -0.31649575,  0.15763524, -0.67572099,
       -0.82658297,  0.91075927,  0.62591588,  1.16829789, -0.08616757,
       -0.21030977, -0.00261798, -0.01550712, -0.48601472, -0.17367466,
       -0.37997144,  0.63203466, -0.00790827,  0.23563018,  0.31100553,
       -0.67720222,  0.90765607, -0.62417823, -0.2776134 , -0.95690751,
        0.2079021 ,  0.24387765,  0.05887154, -0.12175499, -0.7706055 ,
        0.24202538,  0.23977593, -0.44955331,  0.57906556, -0.18776728,
       -0.74879056,  0.45201129, -0.31176469,  0.02559771, -0.17944607,
        0.3459757 , -0.57033533,  0.43670261, -0.88916284,  0.82399428,
        0.34634298,  0.45821279, -0.908831  ,  0.72644711, -0.66185284,
       -0.46503925,  0.33396643, -0.07809483,  0.39003736, -0.45485783,
        0.11952619,  0.50045407,  0.3196173 ,  0.21431549, -0.1380101 ,
        0.09526469,  0.25197548,  0.42275578,  0.28032899,  0.65888184,
        0.22097959,  0.18518481,  0.79658949, -0.30678064, -0.6662249 ,
       -0.07134229,  0.56298655, -0.00711247,  0.48901048, -0.43332273,
        1.33100319,  0.15611658,  0.23261517, -0.54327428,  0.26870707,
        0.97470671, -0.77362132,  0.37583977,  0.18639779, -0.0391943 ,
       -0.10992576,  0.48248953, -0.39698392, -0.89592332,  0.91425574], dtype=float32), array([-0.92589372,  0.10769989, -0.59967953,  1.24566662, -0.14983945,
       -0.03590921,  1.25466383, -1.65338731,  1.31256163,  0.64407921,
       -1.68835652, -0.83702725, -1.12859201,  0.04733782, -2.28221679,
       -1.75871813,  0.74806321,  2.36822414,  2.32939792, -0.15579875,
       -0.39013913, -0.38748315,  0.89304876, -1.39379156,  0.35191035,
       -0.82833356,  0.70526242, -0.10497826, -0.03820438,  0.1889922 ,
       -1.08108628,  2.19722986, -1.21174788,  0.50594485, -1.02619326,
        0.87667972,  1.43695676, -0.29031697, -1.34308386, -1.79265022,
       -0.56983882,  1.11134911, -1.13170087,  1.11970949, -0.99131739,
        0.94023865,  0.73993683,  0.38934183, -1.0127461 , -0.24976075,
        0.52967477, -0.38925716,  2.22465587, -1.98558033,  2.39936328,
        1.09239364,  0.52892214, -1.75986814,  1.21564579, -1.86370182,
       -1.18164062,  0.60885364, -1.01833165,  0.58097422, -0.77144998,
       -0.86470187,  1.2766068 ,  0.42178521,  1.31994319, -0.50271845,
       -0.74226993,  0.83182776,  0.97363305,  0.90158963,  0.58357644,
        0.15405072,  1.17707312,  2.07055211, -0.11697507, -0.93998194,
       -0.15672152,  1.60173666, -0.12170105,  0.87406063,  0.08059143,
        2.27519798,  1.71056855, -0.20175819, -1.96837187,  0.03337568,
        2.22589588, -1.12968135,  0.61249793,  0.57122576, -1.08577335,
       -1.20353866,  0.55634099, -0.29443711, -2.03794241,  1.98353636], dtype=float32), array([-0.57901061,  0.48357299, -0.79553819,  0.36775163, -1.37974215,
       -0.10601241,  0.52320975, -1.34376061,  1.83646965, -0.25727609,
       -1.26282036, -0.25997669, -1.77243161,  0.24219176, -1.13062644,
       -1.20729339,  0.22265941,  0.8382377 ,  1.36797547, -0.5343318 ,
        0.12733725, -0.17822911,  0.32014608, -1.44130301,  0.01658623,
       -0.50133187,  1.71535659, -0.1185247 ,  0.8424592 ,  0.67110014,
       -0.4605419 ,  0.48433927, -0.01907824,  0.18241203, -0.67265058,
        0.17254874,  0.17060773,  0.37636527, -0.08158841, -0.79654658,
        0.18845551, -0.3239916 , -0.62055767,  0.25437021, -0.50016606,
       -1.05788887,  0.82264936,  0.51736557, -1.29663825, -0.49090406,
        0.16191855, -0.44551772,  0.41688189,  0.27884158,  1.04221904,
        0.57497418,  0.61561269, -1.19599938,  0.51463687, -1.05819082,
       -0.08209126,  0.10098866, -0.85282534,  0.8766402 , -1.55226982,
       -0.30842546,  1.11570573,  0.43165112,  1.14371789, -1.16268766,
       -0.41579497, -0.35379469,  0.37808877,  0.05904946,  0.80756354,
        0.60975552, -0.70055211,  0.27308056, -0.1282706 , -0.53219497,
       -0.06922907,  0.73046494,  0.63497311,  0.91122842, -0.59434098,
        1.26031744,  0.65210932, -0.5040518 ,  0.14193362, -0.08048764,
        1.41110396, -1.44333243,  0.26492277,  0.10931191, -0.51486838,
       -0.74228376,  0.58185339, -0.06309144, -1.0865854 ,  1.97646296], dtype=float32), array([ 1.04821849, -0.87263858, -1.00426817,  0.51226979, -1.48953247,
       -0.5936681 ,  0.40727717, -1.39776027,  1.30936456,  0.04043794,
       -0.83526051,  0.18392858, -2.35474658,  0.87474716, -1.6968509 ,
       -2.09829426,  1.4540329 ,  1.16488254,  2.18362021, -1.00056946,
       -0.72027719,  1.50756383,  1.13385773, -1.34978926, -0.6162349 ,
       -0.77534914,  0.08586907,  0.11156595,  0.7179358 ,  0.53967023,
       -0.96205711,  1.1623075 , -0.35490137,  0.42548567, -0.58281898,
        0.09141311,  0.76934063,  0.57970744, -0.42716175, -1.17142212,
       -0.23820567, -1.355358  , -0.72067845,  0.09660162,  0.24639818,
        0.1677435 ,  1.14700162, -0.18438123, -2.04998446, -0.45061687,
       -0.02672131,  0.44860041,  0.05472328, -0.56982535,  2.12001538,
       -0.12521124,  0.80905336, -0.9458065 ,  1.54564857, -1.64955986,
       -1.25492728, -0.42464727, -0.24820302,  1.01215339, -1.77490592,
       -0.72694325,  1.45427608, -0.19000311,  0.70810491, -0.82620978,
        0.20317547, -0.2916162 ,  0.45229191,  0.89711004,  0.96117443,
        0.70543134,  0.06761201,  0.15483274,  0.67926943, -1.55310583,
        0.60356158,  0.78640032,  1.12814736,  1.94841516, -0.56577152,
        0.55642158,  1.62368333, -0.27952063, -0.73530322,  0.09564666,
        1.28808498, -1.94470799,  0.00447071, -0.22571631, -0.27768531,
       -0.71209025,  0.26754594,  0.43204618, -2.99240565,  1.46767461], dtype=float32), array([-1.86985898, -0.28812575, -2.27152824,  1.8541317 , -2.13385177,
       -0.97730523,  0.52510929, -2.78992915,  2.55952859, -0.15639685,
       -2.71523428, -1.34334815, -2.1769309 ,  1.03518414, -2.77175188,
       -2.75559831,  1.73696923,  1.81379139,  3.03712535, -0.92704386,
       -0.84627235, -0.35020667,  2.08909726, -0.98730212,  0.75456065,
       -0.38885939,  1.21160007, -0.45850381,  1.57531738, -0.410707  ,
       -0.44017178,  1.41778123, -1.32215989, -0.24578574, -2.08046222,
       -0.99506372,  2.19750404, -0.51835459, -0.11792488, -1.02206433,
       -0.87577617,  0.18661921,  0.35758165,  0.72751039, -1.43576956,
       -0.75062835,  3.24648333, -0.10080112, -1.81209195, -1.37611699,
        0.77963459, -0.8955521 ,  0.82547671,  0.13681754,  2.6123457 ,
        1.91267586,  1.12083864, -3.48304415,  1.51494002, -1.12349319,
       -0.96268588, -0.15817009, -1.40315282,  1.18449652, -1.62394595,
       -0.88352937,  1.36474955,  0.6591199 ,  1.80610812, -1.34756005,
       -1.37553215, -0.07348636,  2.19290495,  0.08828483,  0.57286847,
        0.25563315, -1.1902343 ,  1.79418612,  0.11280434, -1.92592394,
        0.39102995,  1.66980481,  1.92823505,  0.93825454, -0.62444091,
        2.75512791,  0.57728285,  0.63239074, -0.0120241 , -0.08597873,
        2.2707684 , -2.52925491,  1.37889004,  1.47328615,  0.45484731,
       -0.83759087,  2.21168876, -0.48915222, -2.55097961,  3.56198502], dtype=float32), array([-1.2752341 , -0.38644779, -2.14329672,  0.61024845, -1.37786579,
       -0.93045783,  0.75806713, -1.83141053,  2.89037442,  0.47403771,
       -1.99621952, -0.88107121, -2.68341875,  0.79645288, -2.29467249,
