[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
        -2.27925158,   9.16113594,  15.22954574,  -5.93526228,
        -0.17106941,  -1.54950579,  10.3595682 ,   6.84515414,
       -12.08368515,   1.39037263,  -5.15498318,  -5.35902119,
        -8.51653999,   1.4329188 , -11.28439029,  -0.22020317,
        -6.54350709,  -2.69430228,  -0.64692656, -10.24846141,
        -2.2117444 ,   9.86298771,   0.76636615,  -6.85028535,
         7.58869247,  -6.65658307,  -2.95058035,  -1.06419913,
        -3.65369895,  -5.82309503,   5.35570424, -12.68222821,
        -2.32876581,  -3.2807833 ,   2.11059927,   1.46513129,
         1.19253543,  -8.62271198,  -6.00796375,   1.70123111,
        -5.43622677,  -0.94768241,   0.65557317,  11.24672323,
        15.41314293,  -1.40646958,  -7.82282846, -11.93150483,
       -13.20841009,   9.76822511,  -6.53806781,   5.66652153,
         5.663602  ,  -5.8364119 , -13.69390133,   6.45909113,
         5.19158706,  -0.84000973,  -7.73974701,  18.60276947,
         1.5977865 ,   8.57104581,  12.5274596 ,   8.19102433,
       -21.6263308 ,   0.15401159,   7.68411329,  12.32180712,
         1.92444238,  -0.60340535,   3.76270198,  11.40421368,
        -2.4573451 ,   7.70393639,  -3.05634312,  -3.43452333,
         1.86067413,  14.84496802, -15.05360099,  -2.27218293,
         8.28393106,   1.12101591,   0.18036549,  -3.19538612,
        -6.75272629,  -6.87266591,   6.46361105,   4.08897511,
        -6.68245219,   5.08810934, -14.467238  ,   7.7320645 ,
         8.52632516,  -8.46827277,  -6.54448908,  -1.66214916,
        -1.81427169,  19.13241296,   4.16414944,  -1.74212664,
         5.25343156,   3.84963367,   4.31451374,   3.16863243,
        10.38246208,  -9.48394426,   2.07268006,   8.11361588,
         6.65335216,   2.30664889,  16.80246126,  -2.39527927,
        -5.0805549 ,  15.133307  ,   5.53327523,  -7.9011307 ,
         2.93192636,  11.23488732,  -1.84724298,  -3.63735905,
        -6.42927794,   0.28811245, -10.87610477,  -0.48260489,
       -13.92868476, -10.55211805, -14.77245833,   2.20855689,
         8.39395635,   2.05034712,   5.63556267, -16.27449726,
         2.92667323,  12.84856569,   8.04255028,   0.52853151,
         1.93859439, -10.37513957,   8.86438562,  -0.30866881]), array([  4.21910534,  11.55142896,   8.95085792,  13.39603561,
         6.68246086,  13.36478841,   7.04156191,  22.81755197,
        -6.31620908, -12.26553564, -25.39417681,  -0.26223045,
         2.88385994,  21.19947249,   2.43136121,  25.44606359,
        20.31015764,  16.95154866,  -8.23059   ,   0.90022159,
       -12.4231193 , -12.79628283,  -6.04914895,  -7.98416827,
         9.48733277, -10.28095394,  -3.10072842, -10.46182737,
         9.41221154,  10.06771239,  -0.76384622,  -1.5636992 ,
         9.43372013,  23.53400181,  -5.07158502,   8.15605801,
        -1.52962683,  -0.7932402 , -15.87417214,   5.91995104,
        -0.1866835 ,  -4.99509095,   0.88390304, -17.28525179,
         2.89767293,  -3.58109536,   2.22834573,   2.15225462,
        14.21541064,   3.80535866,  -1.16541384,  10.79954417,
       -13.24161006,  -4.27105873, -11.25754431,  -8.61704673,
        -0.21363588,  -3.96722929,  -5.63771991, -10.10495533,
        -9.1556167 ,  20.08526785,  -2.6486958 ,  -3.17387063,
        -6.67768089,  11.39914021,  21.795452  ,  -0.86621017,
         6.4999325 ,  -5.73996439,  -2.36435094, -11.31477922,
        -5.17646263,  11.67095127,   0.41053438,  22.48583697,
        -8.30630237,  10.15421935, -19.67693884, -14.86987719,
        -4.89098243,   4.04755019,   2.52453992,   7.3376418 ,
        -6.42873111,   2.69839089,  11.04155691,   1.60154042,
       -13.48084686,  -0.46454418,  -4.4708231 , -18.87462899,
         6.5343728 ,   4.09827024,  -5.90753032,  -2.36683461,
         1.6847593 ,  -7.158576  ,  10.72312702, -31.03623054,
         1.9368864 ,  18.9288445 ,   5.09279452,  10.57442989,
         6.61763141,  -2.55385942,  23.36510824,  -8.66571591,
        24.25497829,   4.45503156,  -1.21277926,  -3.29771522,
       -22.73936158,  -2.17537175, -12.82853182,  -2.42669817,
         1.76385644,  -2.41791416, -22.04576885,  16.71197342,
         1.22034227,  -8.04206447,  -7.46575886,   5.58144247,
        11.27341194,   7.18667578, -22.42578031,   5.34157027,
        -9.27804249, -22.73603134, -26.04121422,   7.11066914,
        24.04697797,  -1.88640653,  -7.67265359,  -7.38809858,
         1.85747847,  13.53786675,  -6.22796273,   7.26975932,
         9.05193761,  -5.08463396,  -8.58851956,  -2.8281837 ,
       -10.93874261,  -3.77784121,  -7.04874461, -19.73426421,
        21.61547624,   7.95009355,   4.2344114 ,   6.81177723,
         3.78733432,  18.46715835, -10.08965001,   7.75922363,
        -2.8642474 ,  -3.79236771,  -3.92665439,  -3.99339887,
         4.6617112 ,  10.38741   ,  10.30638122, -11.59131749,
         4.44061027,   3.58452433,   3.86745681,  -3.56488391,
        14.0086422 ,  13.04557295,   8.37804133,  13.62529402,
         3.27106738,   8.39578737,  -3.84162256,  12.32147173,
        -0.8952577 ,  18.26271956,  13.02897669,   8.78396422,
         3.87240023,  -5.69846315,  15.94561503,   2.49897818,
        -1.14281059,  -0.91133056,   4.18840533,  14.13180298,
         2.23911332,  -9.04482584,  26.81034529, -19.20527066,
         1.04233475,  -0.18957839,  27.20571018,  -0.67498201,
         0.22122592,  -5.63512754,  10.73745183, -15.72284413]), array([  2.88027851e+00,   5.02067311e+01,   1.99369386e+01,
         2.79471890e+01,   1.35816655e+01,   5.31514823e+01,
        -1.16501247e+01,   6.19125100e+01,  -1.38325191e+01,
        -2.67726703e+01,  -7.16350999e+01,  -5.03805337e+00,
         1.32090581e+01,   3.83341332e+01,   1.33148884e+01,
         7.29962002e+01,   3.10340044e+01,   5.06419753e+01,
        -1.86819790e+01,   3.07822290e+01,  -3.31912717e+01,
        -2.22760561e+01,  -1.62473333e+01,  -2.81243291e+01,
         2.65810447e+01,  -3.19962745e+00,  -5.29757924e+00,
        -3.54257565e+01,   7.78393635e+00,   4.27772685e+00,
         1.68286347e+00,   7.90787756e+00,   1.27292355e+01,
         4.77924230e+01,  -1.15480430e+01,   9.76681904e+00,
         2.43698576e+00,   8.41208072e+00,  -3.86592233e+01,
         1.12184262e+01,   3.24942366e-01,  -1.27608577e+01,
         1.60130160e+01,  -4.27347814e+01,   2.47858060e-01,
         3.84191364e+00,  -5.89977775e+00,  -1.00038561e+00,
         5.81200007e+01,   2.65241004e+01,  -1.10436424e+01,
         2.68913749e+01,  -2.76758809e+01,   4.39986184e+00,
        -2.74519757e+01,  -2.43044281e+01,   1.60980296e+01,
        -7.05093322e+00,  -2.37117511e+01,  -2.76306222e+01,
        -1.38013989e+01,   4.02807516e+01,   7.71613291e+00,
        -1.92981162e+01,  -3.65299684e+00,   2.50032255e+01,
         4.47544601e+01,  -5.60227961e+00,   9.24980370e+00,
        -2.20978092e+01,  -9.39469232e-01,  -3.32268498e+01,
        -1.87733263e+01,   1.76413462e+01,  -1.68911128e+01,
         6.74945352e+01,  -3.84421319e+01,   2.06264362e+01,
        -3.92080920e+01,  -5.99594529e+01,  -2.11357444e+01,
         2.12907102e+01,   4.47601972e+00,   2.11615799e+01,
         1.88512724e+00,   7.38681658e+00,   2.90853977e+01,
        -9.13432139e+00,  -1.60470800e+01,  -1.40717791e+01,
        -1.05693157e+01,  -6.43415717e+01,   3.50114520e+00,
         1.45115885e+01,  -4.41033005e+00,  -9.25103649e+00,
         3.48538938e+00,  -1.79096136e+01,   2.69159966e+01,
        -4.53497906e+01,  -1.11414568e+01,   4.17714332e+01,
         1.29609024e+01,   2.75230461e+01,   3.03960987e+01,
         5.38985932e+00,   5.29610590e+01,  -2.07082061e+01,
         3.98412283e+01,   3.06028370e+00,  -5.12794588e+00,
        -5.63427734e+00,  -4.26459426e+01,  -9.49430245e+00,
        -3.75526467e+01,   4.29239412e+00,   7.72428897e+00,
         4.03245526e+00,  -3.61094945e+01,   5.09965943e+01,
         5.32526147e+00,   9.18171563e+00,  -9.54091320e+00,
         2.73154958e+01,  -4.76875434e+00,   1.06494763e+01,
        -2.83760441e+01,   2.63502483e+01,  -6.05090716e-01,
        -3.90349318e+01,  -4.35729488e+01,   2.46344065e+01,
         4.06149967e+01,   1.11634829e+01,  -3.36537751e+00,
        -2.27715549e+01,   2.23638258e+01,   1.61868953e+01,
        -2.15344740e+01,   2.83871705e+01,   3.29667283e+01,
        -1.83431438e+01,  -2.54036266e+01,  -9.96372367e+00,
        -2.12389758e+01,  -8.04701040e-03,   1.64379212e+00,
        -5.20759320e+01,   3.53191576e+01,   9.87889504e+00,
         3.97063516e-01,   7.42369343e+00,   1.02312901e+01,
         2.39173311e+01,  -2.04185716e+01,   1.76954795e+01,
         1.24884865e+00,   5.42872637e+00,   1.17889714e+00,
        -1.66020580e+01,   2.04259739e+01,   1.65091042e+01,
         2.28579659e+01,  -2.77747106e+01,   2.58035931e+01,
        -4.47386728e+00,   2.37222152e+01,   6.17436410e+00,
         2.78463073e+01,   2.60322340e+01,   2.59216825e+01,
         3.77493021e+01,  -1.68890349e+00,   2.92972058e+01,
        -1.25460393e+01,   7.36151752e+00,  -9.02030267e+00,
         5.50393945e+01,   2.71808659e+01,   2.15020387e+01,
        -2.69489306e+00,  -1.19670521e+01,   3.16567697e+01,
         2.09604529e+00,  -2.03575882e+01,  -1.53203884e+01,
         2.39231284e+00,   2.25167705e+01,   5.73312405e-01,
        -1.63130794e+01,   6.48321209e+01,  -7.17173353e+01,
        -1.32865333e+01,   6.75224151e+00,   6.74907329e+01,
         4.34805695e+00,  -1.68924284e+00,  -2.19237765e+01,
         3.59656769e+01,  -1.54073457e+01]), array([  12.17932626, -125.39246638,  -53.49342825,   -6.81244066,
        -14.73670571,  -76.38336604,  -19.15128395,  -98.02463309,
         41.85216268,   84.8370347 ,  124.06360807,   20.8092179 ,
          1.00328222,  -71.88181476,  -27.60882068, -149.35278551,
        -44.26176563,  -42.55600555,   29.37576447,  -76.58318613,
         83.08829757,   75.23332491,   21.14135724,   70.11638659,
        -71.73154357,   -0.52256009,   45.80234194,   70.27464442,
        -13.04236978,  -49.00661893,  -46.87514897,   21.22430053,
         -4.62476811,  -64.89951669,   33.60130947,   14.81678587,
        -51.61407461,  -29.64117622,   86.94896992,  -21.71957524,
         51.34160715,   -9.2529984 ,    2.27388431,   88.45537465,
        -27.2618063 ,  -40.42700059,  -37.85665067,   -1.93020384,
       -144.49600496,  -57.53008491,   46.50340042,  -45.3611249 ,
         76.09543728,   18.21821203,   47.55390564,   60.75575722,
        -43.53105805,  -33.98498414,   24.20328175,    9.12759576,
         57.59781875, -109.98097624,  -69.82437591,   29.41304578,
         25.57329055,  -50.12364843, -109.91977452,  -14.46153248,
         46.5890888 ,   12.01885524,   17.02989139,   93.14099845,
         56.91319955,  -72.79056512,   46.66584308, -105.30706951,
         75.29205051,  -27.12798683,   82.75395621,  120.14363523,
         17.69705943,  -73.59605846,   -5.71318813,  -15.9998341 ,
          2.15108419,   11.72438278,  -40.93841045,  -13.88969644,
         48.96297446,   16.42100321,    6.00109559,  127.10142722,
        -10.17623136,   -1.78667316,    4.62513212,   -7.00952594,
         -9.51391637,   46.07948478,  -16.96993688,   92.31332874,
         37.99559075,  -58.43730125,  -27.07279203,  -85.8813048 ,
        -80.08218935,   10.97854302,  -50.82876203,   79.74066767,
        -11.63557837,  -46.97103601,   17.4034005 ,   -2.70209391,
         49.93191818,   27.97541203,  104.28621097,  -13.61360638,
        -28.77552743,   21.71189523,   95.63220166, -108.28939845,
        -27.10286754,  -28.60992312,  -31.48140278,  -41.00904196,
         57.97730216,  -18.22214586,   27.17246695,  -79.32949313,
         10.57039121,   71.42454356,   86.65560839,  -77.2445295 ,
        -67.86291736,  -14.86829461,   33.97668875,   34.70878422,
        -50.86400201,  -98.85323328,   95.79807522,  -39.24467608,
        -96.49847558,   21.83116042,   47.65637406,   20.81146088,
         64.72301529,   34.30569884,    0.42007369,   74.31610045,
        -34.95749708,  -44.9679112 ,   50.75662132,  -21.97824023,
        -33.09736022,  -34.92647863,   40.15898225,  -13.67659193,
          5.14951665,  -64.09576748,  -20.81895791,   33.57200821,
        -44.73253893,  -54.59843084,  -29.34629688,   41.70946902,
        -56.90604202,   23.74707568,  -43.19386205,  -34.12838812,
        -92.13230236,  -65.26763561,  -78.62572112,  -48.53517651,
         18.85264716, -102.31466087,    7.49475725,  -18.35530285,
         20.31429235, -122.8945252 ,  -36.12390604,   -9.36391758,
          2.53606127,   -1.18322893,  -27.98271686,    1.73319961,
         69.79921058,   60.17286226,   54.26533904,  -51.92825747,
        -40.80765441,   32.72703549, -109.80711059,  140.00033411,
         -6.17832288,  -47.72670928, -156.7113791 ,   10.60031014,
        -21.94897575,   42.73840797,  -75.08053248,   16.47183276]), array([  14.28907309, -101.61715599,  -47.74338642,    5.04510117,
        -20.61264946,  -57.44862291,  -24.46669126,  -77.1784365 ,
         32.02826369,   64.69651541,   91.26108383,   19.91453578,
         -1.34103437,  -48.89171522,  -25.10647384, -114.44895769,
        -31.79925173,  -34.61689984,   19.33341125,  -67.71724187,
         55.72362998,   62.14794601,   11.59200052,   59.77046158,
        -57.95880252,   -6.16781806,   34.1210122 ,   63.10301879,
        -14.71905207,  -38.39373696,  -36.24088739,   19.7063057 ,
         -2.03645337,  -48.15418917,   27.38406144,   18.96245285,
        -43.71587522,  -34.40560526,   75.10418964,  -14.03039834,
         45.86800238,   -5.71742832,    3.01517509,   66.92390724,
        -23.9135485 ,  -34.09574118,  -32.87319968,    2.39200144,
       -114.13410299,  -53.20112255,   43.46213777,  -35.71018241,
         52.13354245,   17.20604453,   39.95161239,   49.62114076,
        -38.93331727,  -28.75672278,   12.5202182 ,    4.71356038,
         45.77843813,  -90.12698327,  -63.45935666,   19.27660221,
         25.25877914,  -38.02918525,  -87.23380435,  -14.66014737,
         43.26337409,   12.41218202,   16.17666934,   76.43833076,
         48.18304625,  -54.89909407,   35.80327766,  -76.25502892,
         60.03840388,  -20.05584975,   67.44259179,   97.61563145,
         16.69641206,  -61.82501352,   -5.40641289,   -7.25483892,
         -2.66951535,   12.93116951,  -30.87694775,  -16.74664614,
         37.9536689 ,   19.59756947,   -3.93612643,  101.77020491,
         -8.04872711,   -0.49834121,    8.71272236,   -6.57167513,
         -4.11667095,   47.26889189,  -12.75314925,   73.10707844,
         32.50360974,  -47.16517564,  -15.52758916,  -74.47803832,
        -66.73764794,   11.15424647,  -31.5631066 ,   65.80944731,
         -2.28285669,  -42.83760821,   21.7193908 ,   -4.79679647,
         37.66413839,   23.43708449,   86.31343302,  -11.68945673,
        -19.97324939,   18.53166944,   75.00146221,  -90.24002179,
        -20.43614571,  -29.48883933,  -27.23233404,  -35.99889573,
         57.02330727,  -14.33704667,   18.1142617 ,  -71.48443571,
          6.62367086,   56.67947767,   64.31005108,  -64.36625282,
        -51.83654617,  -17.9339777 ,   26.85833522,   26.01246262,
        -41.38133039,  -77.21018834,   82.19494959,  -26.43150963,
        -80.06366257,   18.01053807,   32.38718425,   13.68220858,
         53.10617957,   32.29831394,   -7.59422425,   50.48343047,
        -24.5318855 ,  -36.28631793,   42.74455738,  -22.4098277 ,
        -29.30881517,  -21.27847008,   37.29636078,  -13.79667548,
          3.24457335,  -62.94491324,  -24.96076826,   26.79362861,
        -32.0289497 ,  -48.46462625,  -28.67755608,   34.35052495,
        -47.58453694,   26.85612459,  -35.92180548,  -32.53668283,
        -69.07547964,  -53.0106678 ,  -67.17088492,  -35.68963747,
         13.76247622,  -83.33216278,    0.68723165,  -11.98744904,
         11.16323886, -100.29920303,  -29.17074216,   -8.24476236,
         10.98015302,    1.73158966,  -12.69940636,   -3.03800184,
         64.51529252,   48.56472335,   50.16199795,  -38.02014   ,
        -36.74249493,   18.49565325,  -90.36783124,  110.55019775,
         -5.84720144,  -37.47958502, -121.78467398,    5.36110744,
        -14.64408288,   36.72120032,  -59.7404223 ,   15.53721362]), array([  2.52278552e+01,  -1.58258460e+02,  -7.48616548e+01,
        -7.66896366e+00,  -3.27009756e+00,  -9.72401562e+01,
        -1.87400970e+01,  -1.19711522e+02,   6.19583273e+01,
         1.23299179e+02,   1.58032594e+02,   2.29771934e+01,
         8.41964215e+00,  -9.08132504e+01,  -3.36749381e+01,
        -2.06569855e+02,  -5.05873488e+01,  -3.23399254e+01,
         4.38127855e+01,  -9.44413945e+01,   1.07439518e+02,
         1.08843606e+02,   3.08570401e+01,   8.82643583e+01,
        -9.78036576e+01,   1.21056410e+01,   7.12003948e+01,
         7.82473946e+01,  -1.69133257e+01,  -7.94207655e+01,
        -7.67730028e+01,   2.77910345e+01,  -1.34475825e+01,
        -7.77622158e+01,   4.29775850e+01,   2.86331747e+00,
        -6.65004203e+01,  -2.10282604e+01,   9.67107887e+01,
        -2.88259770e+01,   7.17528461e+01,  -3.56716919e+01,
         1.99620006e+00,   1.19002534e+02,  -4.13403464e+01,
        -6.68120684e+01,  -7.16994128e+01,  -1.36898426e+01,
        -1.93334034e+02,  -5.84324816e+01,   6.56087860e+01,
        -6.08940960e+01,   1.23282886e+02,   3.21839721e+01,
         5.62577057e+01,   8.15484718e+01,  -5.39568666e+01,
        -5.00491389e+01,   3.44218433e+01,   8.65701090e+00,
         8.49672808e+01,  -1.48542263e+02,  -8.50543774e+01,
         5.55228569e+01,   3.38394874e+01,  -7.61898719e+01,
        -1.53619594e+02,  -3.03001521e+01,   7.52547862e+01,
        -6.99912651e+00,   2.21978812e+01,   1.24795666e+02,
         7.83215162e+01,  -9.97902280e+01,   5.64224374e+01,
        -1.43089694e+02,   1.00659042e+02,  -2.93230729e+01,
         1.08232810e+02,   1.60647155e+02,   1.20628080e+01,
        -9.74594947e+01,  -5.78704276e+00,  -2.19390645e+01,
         1.02694390e+01,   1.97250311e+01,  -6.34519751e+01,
        -4.71919954e+00,   8.28905435e+01,   1.46888206e+01,
         1.44749897e+01,   1.56765793e+02,  -1.04044079e+01,
         9.49572986e+00,   9.65847175e+00,  -2.68437307e+01,
        -3.35558330e+01,   4.75637396e+01,  -1.19254631e+01,
         1.33347127e+02,   5.02333382e+01,  -6.78018431e+01,
        -3.36504964e+01,  -1.12906470e+02,  -1.01584892e+02,
         1.57788991e+01,  -5.46263083e+01,   1.05141000e+02,
        -7.03644371e+00,  -5.69734515e+01,   1.47868066e+01,
         5.53012281e+00,   6.32661853e+01,   3.54392521e+01,
         1.40948127e+02,  -2.90424567e+01,  -3.17917234e+01,
         3.66609574e+01,   1.22714825e+02,  -1.31599968e+02,
        -3.00269779e+01,  -3.04761754e+01,  -4.20267095e+01,
        -4.50829862e+01,   7.53243663e+01,  -2.13341282e+01,
         3.52369222e+01,  -9.80941446e+01,   1.84395757e+01,
         8.50792106e+01,   1.21164183e+02,  -1.13398142e+02,
        -8.39636962e+01,  -7.23628124e+00,   4.64708639e+01,
         4.79522386e+01,  -5.75476845e+01,  -1.32298762e+02,
         1.27862329e+02,  -5.40963536e+01,  -1.29409147e+02,
         2.67677646e+01,   7.11692430e+01,   2.86639720e+01,
         8.00204152e+01,   4.30139017e+01,   1.90605665e+01,
         9.72957355e+01,  -4.25901312e+01,  -4.51690889e+01,
         8.16876431e+01,  -2.44820902e+01,  -5.26342336e+01,
        -3.75270770e+01,   5.15063843e+01,  -3.69767462e+00,
         1.16569708e+01,  -8.15507012e+01,  -3.25842315e+01,
         3.24767831e+01,  -6.67137829e+01,  -7.16938471e+01,
        -8.62716992e+00,   5.00460802e+01,  -7.96400435e+01,
         1.93483472e+01,  -5.42689238e+01,  -4.62686948e+01,
        -1.32427531e+02,  -9.78633468e+01,  -9.76488260e+01,
        -5.25353607e+01,   3.95485133e+01,  -1.38034917e+02,
         1.99530831e+01,  -2.42339226e+01,   3.58339206e+01,
        -1.65666489e+02,  -3.74702918e+01,  -1.93985198e-01,
         2.41760263e+00,  -2.61923867e+01,  -3.61553321e+01,
         3.99807317e+00,   6.56819203e+01,   7.94456880e+01,
         7.21817359e+01,  -8.41821896e+01,  -5.59857353e+01,
         2.97351747e+01,  -1.40135753e+02,   1.76918430e+02,
        -1.08066473e+01,  -6.78785676e+01,  -2.14073852e+02,
         2.56248512e+01,  -3.21887768e+01,   5.61068302e+01,
        -9.12130689e+01,   1.76514322e+01]), array([  3.65624447,  45.03937087,  19.85619732,   4.58706441,
         3.3127765 ,  14.52147372,  32.38452948,  41.63122298,
       -32.1000844 , -40.67273508, -56.16657535,  -7.52038493,
         4.59722195,  41.81744258,   5.76594966,  67.08625816,
        36.55044035,  13.3313641 , -29.82805743,  12.30639635,
       -45.42531156, -46.23234092, -20.64697661, -29.84773119,
        37.34300214, -16.32387707, -27.82512279, -20.4049628 ,
        13.17472543,  43.0539641 ,  13.76811589, -13.91906295,
        10.5001174 ,  39.18261407, -16.51962587,  -2.81308144,
        32.76852196,  17.64220228, -46.78453448,  23.43601573,
       -25.60064721,   6.87389313, -14.21666371, -42.10464535,
        14.27024617,   5.7580593 ,  23.10415299,  -2.25441786,
        59.08154254,  20.04336833, -16.19579722,  18.4045815 ,
       -47.18538767, -20.41769311, -19.29636803, -25.9301701 ,
         7.13379836,  21.45095025,  -6.55823264,  -4.69690845,
       -42.63903035,  68.14320632,  30.30691509,   7.2999846 ,
       -30.04217652,  29.8695221 ,  51.73203035,   1.22411937,
       -21.31333598,   0.0917958 ,  -9.10165712, -51.08993639,
       -15.46213709,  56.25420141,  -6.2273183 ,  48.18405561,
       -26.67463088,  16.09134276, -50.06301286, -42.32198595,
         1.37153588,  33.28724577,   0.92145403,  10.70100593,
       -24.61595143,  -3.58733264,  19.81860449,  36.71130399,
       -31.4687721 ,   8.09197427,  -3.72160574, -45.88775958,
        24.05708268,  -1.91631933, -17.9848761 ,   3.74104853,
        -1.37063933, -23.25784057,   9.78491456, -71.71771776,
       -11.11904059,  34.24906714,  12.93704918,  41.9601593 ,
        21.42053875, -14.03967989,  24.27558618, -41.60210628,
        17.03336491,  28.97186995,  -5.90425827,  -4.00010372,
       -32.79537393,  -9.18003037, -47.25556606,  -4.13484846,
         6.47517856, -23.4903867 , -50.41987084,  27.21808769,
        18.13434581,   2.80027325,   2.75512082,   1.20366241,
        -1.82279159,  13.66826123, -31.7819726 ,  30.41603075,
       -16.47711508, -45.33705541, -60.9349647 ,  32.07213435,
        48.28870108, -11.55187822, -27.25169216,  -7.93392235,
        25.01915228,  54.03462149, -39.32218016,  19.42504755,
        48.33895566,  -7.59741247, -21.7420213 ,   5.47582202,
       -31.74946366, -23.2068409 , -10.16033433, -38.66541265,
        25.86379096,  31.52809204, -12.33932759,   4.19356078,
         4.30880491,  44.61281154, -19.30837051,  11.33819169,
        -1.66013928,  19.05655075,  11.30123973, -19.9152831 ,
        14.34954994,  33.86453208,  11.61608759, -29.31290646,
        11.22372273,  -3.26426398,  12.72166439,   9.04304908,
        51.01009848,  34.23133719,  29.55265601,  28.20983428,
        -3.4532494 ,  38.18945608,  -2.84012486,  35.20194498,
       -20.06919615,  49.07935758,  22.97506496,   5.42607445,
        13.40520823,   8.39374525,  24.19850568,   4.00545243,
       -24.34198665, -21.4387565 , -28.16451187,  31.58094046,
        21.56648416, -25.46756231,  51.77996351, -38.29770094,
        12.36698385,   7.94351981,  78.84892545, -12.2137222 ,
        19.77321775,  -4.91174827,  21.0881536 ,  -7.52044966]), array([  -7.08110942,  140.67359619,   74.55535268,   -7.2977514 ,
         15.7763169 ,   84.14667778,   34.80710524,  100.55116153,
        -31.45663274,  -87.7344152 , -133.95186459,  -24.06832904,
          1.68866729,   74.54213651,   21.06526587,  136.1757515 ,
         40.23474929,   29.08332764,  -51.15707371,   91.38635976,
        -93.8836195 ,  -82.69154943,  -20.23860369,  -75.56795885,
         73.66466908,   -7.34436163,  -61.50842331,  -91.6147343 ,
          3.57859556,   64.88479185,   75.17991536,  -24.59248798,
         -7.61367549,   59.31913568,  -29.31513013,  -16.68133279,
         63.46742706,   25.56404936,  -69.74592953,   20.35233954,
        -67.47039116,   25.3168041 ,  -16.33958147,  -99.42587242,
         19.89924934,   48.62677726,   56.40519737,   10.48246269,
        152.71497189,   72.11741825,  -52.93166547,   48.5407683 ,
        -69.04637185,  -11.87486831,  -47.80741977,  -52.25357967,
         43.04987865,   55.14962039,   -7.54109728,   -1.34937754,
        -48.30628182,  121.14761951,   70.00549452,  -40.47987892,
        -28.2011481 ,   49.10419259,  111.16484786,   20.39852963,
        -51.3209993 ,   10.35627219,  -13.65021094,  -97.78406382,
        -62.97757783,   79.28724149,  -52.46374525,  105.93134651,
        -72.53607719,   13.89109639,  -77.05319991, -119.92492691,
        -15.17310685,   85.40490151,    0.36750429,    6.25026849,
         -5.33500736,  -20.65356824,   25.62206484,    8.14654098,
        -66.41671933,  -22.38966695,    7.84567325, -134.38722874,
         23.29167648,    1.24521646,  -10.0953305 ,    0.19348369,
          9.14160731,  -49.42192961,   12.93473312, -103.49839144,
        -38.05738592,   45.43509785,   31.68872302,   89.88343842,
        101.30577611,  -26.34302854,   42.97238464, -101.06895728,
          1.50306216,   58.59119414,  -24.21372321,   17.18036786,
        -53.00292105,  -23.77831231, -118.09290403,   29.70307178,
         19.99663501,  -30.28291398, -107.63803061,  117.578426  ,
         23.69371537,   34.56841732,   35.4818865 ,   45.85687224,
        -64.66097138,   25.8746911 ,  -31.28871995,   69.33932637,
         -8.66054015,  -73.27959404,  -79.38581255,   93.88169734,
         69.58803796,    8.60703688,  -24.3839274 ,  -41.43815159,
         60.5900771 ,  120.15820679, -111.56781373,   38.74048029,
         85.94931121,    0.41687225,  -39.38591823,  -23.36104873,
        -69.15339003,  -48.52777105,   -1.02658767,  -60.39014097,
         35.6842407 ,   51.96468545,  -63.68250873,   29.32353737,
         40.3824635 ,   30.53438419,  -57.26185242,    7.28732621,
         -6.63481897,   86.35103951,   32.68229401,  -25.98112076,
         49.29958512,   65.85548292,   36.88126893,  -26.41749071,
         64.67005673,  -27.07826378,   23.9903407 ,   41.6405235 ,
        114.92323707,   76.49436635,   94.60599355,   48.83066759,
        -30.45284897,  102.66233351,   -2.72279831,    4.02242603,
        -30.05386151,  133.91056522,   11.67592575,    2.54642297,
          5.65632495,   14.27486214,   26.27240568,    9.8539849 ,
        -61.14517719,  -54.97754364,  -61.61151852,   71.53336247,
         66.26362799,  -31.68853413,  121.62238843, -152.70412522,
         25.15282404,   59.92853541,  174.30795679,   -9.50569903,
         29.78951234,  -56.59827808,   72.97969671,  -10.43234076]), array([   2.8897052 ,  -99.18782903,  -50.52174068,    7.67964378,
        -13.69372954,  -57.29942615,  -12.16999462,  -74.46302911,
         25.25694296,   55.07873992,   85.10386356,   15.8037198 ,
         -9.2475992 ,  -43.13712982,   -5.96916893,  -91.99099672,
        -22.22361277,  -26.33676482,   39.89220839,  -58.96828793,
         63.79643917,   60.37251346,   13.94335834,   55.25622122,
        -55.7125667 ,    3.92284454,   42.47131928,   63.55837906,
          1.36902815,  -37.71385664,  -46.36670615,   -0.20475454,
          5.53234982,  -41.424078  ,   20.16558321,   17.39822898,
        -45.96464979,  -17.66938767,   51.24374009,   -7.93429329,
         41.27815913,  -11.38737921,   11.71948816,   62.07327617,
         -6.96045441,  -32.33277847,  -30.12044528,   -7.75626258,
       -103.55674208,  -51.58182516,   35.08627623,  -35.58124104,
         48.24341188,    8.37683748,   27.72893875,   27.06559105,
        -31.46238213,  -34.63104952,    5.44663916,    4.58751985,
         29.13576902,  -81.9588298 ,  -45.21269803,   25.13589765,
         27.44784579,  -37.50394693,  -66.18842323,  -11.07786212,
         31.44451688,   -1.23835884,    4.35553889,   72.58155417,
         48.00310295,  -55.35241786,   22.96610527,  -75.88205392,
         46.44864666,   -8.96150048,   51.59711983,   87.3736049 ,
         10.52366808,  -60.88719002,    2.07864502,   -7.7142083 ,
