[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
       -0.08876826,  0.87902254, -1.74566495,  0.32788482, -0.24749359,
        0.16899353,  0.9433797 , -1.42637622,  1.07404876,  0.05575965,
        0.37227771, -0.4451333 , -0.75799006, -1.18551278, -1.22375405,
        0.99581134,  0.38350397, -1.49352789, -0.83811826,  1.49146938,
        0.96034044,  0.08605571, -0.6565572 ,  1.77943099, -0.78187561,
        1.7019285 , -0.18934834,  0.01438108, -0.05209988, -0.55956441,
       -1.85846186, -0.58874804, -0.41454253, -1.78730977,  2.2908926 ,
       -0.76900238, -0.37612849, -1.34279346,  0.1495782 ,  0.57860529,
        0.60420072, -0.77350247, -2.01462483, -0.52500749,  0.14673021,
        1.03483415,  1.175843  ,  0.36469373, -1.39006484,  1.81174028,
        1.56356871, -0.34770501, -0.79349637, -0.29427114,  0.68810594,
       -1.38510287,  3.40510058,  1.28535342, -1.45884442,  1.84961557,
        0.50308627, -0.61991698, -1.03910708,  1.94624686, -1.22564423,
        1.45748079,  1.57439864, -0.23879559, -0.62324929,  0.6710093 ,
        0.28324115, -0.5866785 ,  1.84378552, -0.20091303,  0.48684704,
       -1.16478491,  0.22565186,  1.26884735,  0.59003317, -0.95220876,
       -0.19882822, -0.08555786,  0.34726927,  0.76060355,  0.21888171,
        1.09568846, -1.76798606,  0.85471761, -0.43627211,  1.08389926,
       -0.16405073, -0.78581381,  0.02833635,  0.04438994, -0.99172652,
       -0.8765803 ,  1.00432003,  0.25927052, -0.41464153,  0.15501665,
       -0.33061394,  0.48847598,  0.81251812, -0.66914672, -0.45281866,
       -0.69920129,  1.58417809, -0.78704035,  0.82120317, -0.05429403,
       -0.02780044, -0.18215138, -0.15107331,  1.51220787,  0.49405938,
        0.35577443,  0.81438488,  0.05379488,  0.11971887, -0.43245584,
        0.14326993,  1.02760816, -0.7050305 , -0.31676975, -0.23047882,
       -0.77127969,  1.35464907,  1.00615466, -0.6686734 , -0.27889425,
        0.71001148, -0.60508031,  0.04065761,  0.69053251, -0.40142328], dtype=float32), array([ -1.22590458e+00,   9.42011952e-01,  -9.39677000e-01,
         2.34364581e+00,  -1.00618160e+00,   1.32813966e+00,
        -6.93896592e-01,  -2.42928267e+00,   1.57776725e+00,
        -2.79417127e-01,  -5.23977458e-01,   2.96108395e-01,
        -6.86984539e-01,   1.07430644e-01,  -1.22056317e+00,
        -2.11106634e+00,  -7.99954534e-01,   8.08997452e-01,
         2.42833781e+00,  -1.27799034e+00,  -1.85411346e+00,
        -3.22837710e-01,   3.50939363e-01,  -9.82603669e-01,
         1.96068388e-04,  -5.35160244e-01,   1.11037278e+00,
         8.65323424e-01,   1.87176716e+00,   6.10952526e-02,
         3.18915844e-02,   2.59589106e-01,  -2.11265874e+00,
        -2.06944883e-01,  -7.44647920e-01,   1.07596779e+00,
        -4.98598754e-01,  -4.08179879e-01,   1.58535826e+00,
         2.34550551e-01,  -8.78161043e-02,  -1.05729806e+00,
        -1.03190649e+00,  -1.07594204e+00,   5.09456873e-01,
        -5.64999938e-01,  -3.04050446e-01,  -8.72177064e-01,
        -5.22278361e-02,  -1.92238167e-01,   7.07242668e-01,
         8.49159583e-02,   1.25967526e+00,   8.55651915e-01,
        -8.07832479e-01,  -1.33673131e+00,   6.99319422e-01,
         1.15384853e+00,  -1.42543137e+00,  -1.61953438e-02,
         4.67804074e-01,  -4.84092057e-01,  -2.73010582e-01,
        -3.34628075e-02,  -1.48527968e+00,  -1.27509892e-01,
         9.16667640e-01,  -1.74580038e+00,   3.35251868e-01,
        -2.74004549e-01,   1.83392808e-01,   9.44657087e-01,
        -1.41441250e+00,   1.10395730e+00,   6.36894926e-02,
         4.12102073e-01,  -4.22741145e-01,  -7.45478690e-01,
        -1.17769814e+00,  -1.21592212e+00,   9.78585780e-01,
         3.75847906e-01,  -1.48366547e+00,  -8.37211967e-01,
         1.47161663e+00,   9.36166942e-01,   1.06874786e-01,
        -6.86512113e-01,   1.76791990e+00,  -7.68978894e-01,
         1.73363137e+00,  -2.03125909e-01,   2.82699913e-02,
        -5.97599931e-02,  -5.74716449e-01,  -1.85546088e+00,
        -6.21919930e-01,  -4.20580149e-01,  -1.73940802e+00,
         2.27296996e+00,  -7.51927435e-01,  -3.80483687e-01,
        -1.35482395e+00,   1.45661384e-01,   5.78044593e-01,
         5.97893178e-01,  -7.96703637e-01,  -2.00390530e+00,
        -4.63620782e-01,   1.12036824e-01,   1.01169968e+00,
         1.14790511e+00,   3.78210813e-01,  -1.37988448e+00,
         1.77480912e+00,   1.58258736e+00,  -3.67605329e-01,
        -8.26229692e-01,  -3.23929101e-01,   6.93532765e-01,
        -1.39542961e+00,   3.37482691e+00,   1.28392029e+00,
        -1.47194529e+00,   1.86070943e+00,   4.67843950e-01,
        -6.14299655e-01,  -1.06830847e+00,   1.89693224e+00,
        -1.21295059e+00,   1.43120348e+00,   1.56438565e+00,
        -2.74675161e-01,  -6.21824801e-01,   6.48585320e-01,
         2.73756415e-01,  -5.79503179e-01,   1.85580277e+00,
        -1.31260961e-01,   4.71260607e-01,  -1.12606037e+00,
         2.38247409e-01,   1.24193072e+00,   6.12289906e-01,
        -9.46658969e-01,  -2.00135335e-01,  -9.33646336e-02,
         3.39756846e-01,   8.05011213e-01,   2.33217999e-01,
         1.10971475e+00,  -1.82234061e+00,   8.68770123e-01,
        -4.78938133e-01,   1.06029773e+00,  -1.59922421e-01,
        -8.17962110e-01,   3.10432501e-02,   4.37425040e-02,
        -9.58017647e-01,  -8.82681072e-01,   1.01109266e+00,
         2.69957542e-01,  -3.97394270e-01,   1.90852165e-01,
        -3.34960639e-01,   5.00563383e-01,   7.96031773e-01,
        -7.24673748e-01,  -4.53053385e-01,  -7.05981493e-01,
         1.60193288e+00,  -7.30371594e-01,   8.18931937e-01,
        -2.49951500e-02,  -4.41104695e-02,  -1.93434164e-01,
        -1.24922320e-01,   1.55041492e+00,   5.50476074e-01,
         3.09180349e-01,   8.09340179e-01,   1.83451567e-02,
         1.10344529e-01,  -4.39847261e-01,   1.48622870e-01,
         1.06973553e+00,  -7.08343625e-01,  -3.04034144e-01,
        -2.07757026e-01,  -7.30251610e-01,   1.33688784e+00,
         9.91400063e-01,  -6.76424444e-01,  -3.12722594e-01,
         7.16114700e-01,  -6.34381652e-01,   9.52183306e-02,
         6.90048516e-01,  -3.80837023e-01], dtype=float32), array([-1.24364901,  0.98707151, -0.95818895,  2.38472342, -1.00839555,
        1.31513464, -0.68428648, -2.43099093,  1.53283381, -0.32493192,
       -0.5456658 ,  0.27678075, -0.70237494,  0.10982338, -1.23852587,
       -2.09685349, -0.82321846,  0.80523044,  2.41754961, -1.25279725,
       -1.86141253, -0.37373376,  0.34753957, -0.97977525,  0.03304732,
       -0.53634679,  1.11683559,  0.84115303,  1.86993396,  0.03231347,
        0.02364453,  0.2832371 , -2.09101176, -0.20372912, -0.72698987,
        1.04370785, -0.4770034 , -0.43542567,  1.56143665,  0.2746793 ,
       -0.10622718, -1.04645514, -1.0165242 , -1.05056965,  0.4568038 ,
       -0.58103406, -0.28678876, -0.89205021, -0.05712891, -0.19954953,
        0.70483267,  0.06485016,  1.27793968,  0.84339321, -0.78666455,
       -1.33457458,  0.67853379,  1.16310132, -1.415488  , -0.00427605,
        0.47691464, -0.49432728, -0.2685765 , -0.01044467, -1.4741807 ,
       -0.12811543,  0.90250337, -1.75775528,  0.3550649 , -0.27892908,
        0.16026776,  0.90895057, -1.39773488,  1.10913169,  0.05094993,
        0.38568774, -0.43676403, -0.74040055, -1.17487776, -1.22957194,
        1.00054371,  0.39768252, -1.46786869, -0.86733317,  1.45471561,
        0.89796013,  0.11330233, -0.67850322,  1.75546813, -0.77938193,
        1.72304332, -0.18736172,  0.06137275, -0.06925317, -0.57488132,
       -1.8686763 , -0.63365847, -0.4106949 , -1.72336924,  2.2867403 ,
       -0.75780374, -0.38586086, -1.37159848,  0.13094473,  0.58386993,
        0.62956071, -0.75191659, -1.97946823, -0.46305659,  0.09892567,
        1.02814853,  1.13824427,  0.41482604, -1.34945822,  1.79615915,
        1.58043349, -0.37199274, -0.84471381, -0.30986843,  0.70134556,
       -1.43132341,  3.35020399,  1.26586664, -1.48096466,  1.83764791,
        0.46689588, -0.60125715, -1.06163919,  1.89920878, -1.21312857,
        1.47001684,  1.54354179, -0.27690294, -0.5852133 ,  0.63810331,
        0.26535803, -0.58111429,  1.86334801, -0.14956798,  0.4919475 ,
       -1.08936238,  0.21942027,  1.2273792 ,  0.60379493, -0.94199592,
       -0.22984491, -0.08948239,  0.36542457,  0.80093849,  0.22182833,
        1.12524343, -1.81072783,  0.86337686, -0.43915933,  1.08724844,
       -0.10344941, -0.84987766,  0.03375962,  0.05920997, -0.96951711,
       -0.9101575 ,  1.02928102,  0.28264821, -0.40042695,  0.19194993,
       -0.34151864,  0.4912369 ,  0.84169364, -0.73943347, -0.43346438,
       -0.72564322,  1.63995028, -0.73739058,  0.82146215, -0.05491955,
       -0.05085944, -0.19315401, -0.1593641 ,  1.56242299,  0.5617435 ,
        0.30794728,  0.77593541,  0.04027556,  0.11204091, -0.43427929,
        0.15275325,  1.07404196, -0.71371752, -0.31694084, -0.22296964,
       -0.75198835,  1.36080754,  1.0236491 , -0.69871634, -0.29668751,
        0.70261067, -0.62773991,  0.12437739,  0.70818716, -0.36873186], dtype=float32), array([-1.21989655,  1.01177502, -0.96823186,  2.36178493, -1.02929771,
        1.31204021, -0.70410424, -2.42195868,  1.52965844, -0.3003293 ,
       -0.54733747,  0.26728794, -0.71470392,  0.10161904, -1.23201132,
       -2.1111691 , -0.83656222,  0.82591712,  2.42747831, -1.24936378,
       -1.87424624, -0.38007525,  0.33117872, -0.98887533,  0.03649519,
       -0.51487941,  1.11897314,  0.84502161,  1.86611402,  0.04950783,
        0.01931134,  0.26647258, -2.09098291, -0.19140263, -0.73373264,
        1.03534329, -0.45578605, -0.42999789,  1.56182754,  0.27324051,
       -0.11235186, -1.05410373, -1.02228975, -1.05298936,  0.45304951,
       -0.57030559, -0.30072638, -0.89747268, -0.07456851, -0.1791071 ,
        0.68688667,  0.05530978,  1.31890655,  0.83286124, -0.79969072,
       -1.32885754,  0.69027543,  1.16798496, -1.42171884, -0.02362185,
        0.48673433, -0.48826826, -0.27238658, -0.01251194, -1.46881592,
       -0.13499536,  0.90698534, -1.75566256,  0.35430253, -0.2678715 ,
        0.18849629,  0.91287583, -1.41164017,  1.12652802,  0.03916703,
        0.39676654, -0.42872924, -0.74944079, -1.17373228, -1.2165482 ,
        0.99537784,  0.39690155, -1.46231663, -0.85061288,  1.44284976,
        0.90001929,  0.09631544, -0.68652022,  1.74370158, -0.76513529,
        1.73960853, -0.18617754,  0.0583637 , -0.05288185, -0.57825369,
       -1.8649559 , -0.65529341, -0.419539  , -1.71776927,  2.28264523,
       -0.75090021, -0.38319156, -1.37365937,  0.13319093,  0.604258  ,
        0.63274002, -0.75764018, -1.96669209, -0.43023446,  0.09857689,
        1.016783  ,  1.13215613,  0.43125027, -1.33519661,  1.78272426,
        1.5622884 , -0.37547833, -0.85400063, -0.30950454,  0.66782922,
       -1.42052507,  3.34640813,  1.28199351, -1.48558652,  1.83390081,
        0.42808855, -0.60444057, -1.03805161,  1.89428771, -1.22229743,
        1.47925401,  1.53997302, -0.28036177, -0.59562582,  0.64344573,
        0.26483834, -0.60518724,  1.88223243, -0.14719476,  0.49633774,
       -1.08909297,  0.23412766,  1.21756697,  0.60202253, -0.95589113,
       -0.2338651 , -0.07228192,  0.36288357,  0.79629385,  0.23498784,
        1.13698602, -1.7927922 ,  0.8801719 , -0.42082685,  1.08533847,
       -0.12824413, -0.86949468,  0.05046718,  0.03149033, -0.99737751,
       -0.90444869,  1.03984988,  0.26455808, -0.38482532,  0.21851023,
       -0.36003715,  0.49180448,  0.84136534, -0.74827802, -0.44265947,
       -0.73435551,  1.64437556, -0.7248497 ,  0.82375526, -0.05796165,
       -0.06342719, -0.21303876, -0.14147501,  1.57695973,  0.56897193,
        0.29170114,  0.76177031,  0.03891861,  0.09803031, -0.41666621,
        0.16065349,  1.1006887 , -0.70311761, -0.30507883, -0.20704055,
       -0.72201449,  1.34264183,  1.01747739, -0.70254743, -0.31136298,
        0.69825894, -0.64894485,  0.13170655,  0.7026934 , -0.37297201], dtype=float32), array([ -1.19597483e+00,   1.00583470e+00,  -9.78731573e-01,
         2.35928798e+00,  -1.02713919e+00,   1.32819211e+00,
        -7.10999370e-01,  -2.42779183e+00,   1.53570390e+00,
        -2.90934891e-01,  -5.39777815e-01,   2.81200588e-01,
        -7.23754287e-01,   1.00825913e-01,  -1.23642707e+00,
        -2.10953736e+00,  -8.34332347e-01,   8.43457758e-01,
         2.41264486e+00,  -1.24548495e+00,  -1.89594316e+00,
        -3.83453041e-01,   3.33518595e-01,  -9.87767458e-01,
         3.69697176e-02,  -5.11495709e-01,   1.11832392e+00,
         8.42473149e-01,   1.86978424e+00,   4.93689738e-02,
         1.18664531e-02,   2.66157091e-01,  -2.08447528e+00,
        -1.86888993e-01,  -7.43541360e-01,   1.02885592e+00,
        -4.58543450e-01,  -4.32041198e-01,   1.56096017e+00,
         2.63437629e-01,  -1.18875444e-01,  -1.06836855e+00,
        -1.02945995e+00,  -1.05248880e+00,   4.45891976e-01,
        -5.61481357e-01,  -2.89304465e-01,  -9.00267422e-01,
        -8.97534341e-02,  -1.79725304e-01,   6.74740255e-01,
         5.59263937e-02,   1.31321597e+00,   8.45148146e-01,
        -7.99113810e-01,  -1.33884764e+00,   7.01548040e-01,
         1.16761887e+00,  -1.43108678e+00,  -3.12016103e-02,
         4.91241574e-01,  -4.95128393e-01,  -2.66365588e-01,
        -3.72503040e-04,  -1.47927856e+00,  -1.49758726e-01,
         8.88919950e-01,  -1.73405218e+00,   3.54974896e-01,
        -2.74573207e-01,   1.95295513e-01,   9.16331828e-01,
        -1.41578817e+00,   1.10788238e+00,   6.45534918e-02,
         4.02431101e-01,  -4.31378722e-01,  -7.58447409e-01,
        -1.18117845e+00,  -1.20619893e+00,   9.89050746e-01,
         3.99240732e-01,  -1.46725059e+00,  -8.26206207e-01,
         1.42646539e+00,   8.91687870e-01,   1.09391384e-01,
        -7.01948583e-01,   1.73818576e+00,  -7.66964793e-01,
         1.74160182e+00,  -1.79265037e-01,   5.28153777e-02,
        -6.05269782e-02,  -5.84215403e-01,  -1.87207735e+00,
        -6.54531479e-01,  -4.32086945e-01,  -1.73413014e+00,
         2.27609134e+00,  -7.44515002e-01,  -3.93518239e-01,
        -1.37774324e+00,   1.25075176e-01,   6.09214306e-01,
         6.25455260e-01,  -7.49760032e-01,  -1.97987556e+00,
        -4.23404127e-01,   1.26390710e-01,   1.00958431e+00,
         1.13965833e+00,   4.14908767e-01,  -1.32883894e+00,
         1.75990367e+00,   1.55605233e+00,  -3.81212592e-01,
        -8.43671143e-01,  -3.13759983e-01,   6.55267656e-01,
        -1.39878035e+00,   3.34281492e+00,   1.29030418e+00,
        -1.48602343e+00,   1.84763575e+00,   4.28155601e-01,
        -5.86091220e-01,  -1.02229035e+00,   1.89806736e+00,
        -1.22290099e+00,   1.47518528e+00,   1.55191863e+00,
        -2.78675348e-01,  -5.88428259e-01,   6.39238834e-01,
         2.75478870e-01,  -6.08029604e-01,   1.88182974e+00,
        -1.43573195e-01,   4.92929310e-01,  -1.10487795e+00,
         2.25697190e-01,   1.22719109e+00,   6.08007729e-01,
        -9.66758192e-01,  -2.34602079e-01,  -5.98912090e-02,
         3.59507769e-01,   7.99377859e-01,   2.55272716e-01,
         1.12404788e+00,  -1.79145312e+00,   8.89190972e-01,
        -4.28261459e-01,   1.07967699e+00,  -1.30633131e-01,
        -8.64559710e-01,   5.11167757e-02,   2.55834591e-02,
        -9.85691786e-01,  -9.13064957e-01,   1.04134667e+00,
         2.59778559e-01,  -3.66922557e-01,   2.20881477e-01,
        -3.61371607e-01,   4.86889571e-01,   8.44145715e-01,
        -7.47911215e-01,  -4.49338406e-01,  -7.32961297e-01,
         1.65176320e+00,  -7.36553729e-01,   8.14268053e-01,
        -5.12173176e-02,  -5.51196001e-02,  -2.28040040e-01,
        -1.45094842e-01,   1.58190715e+00,   5.68557858e-01,
         2.85990685e-01,   7.74417818e-01,   3.76081578e-02,
         1.09217428e-01,  -4.06805605e-01,   1.67633444e-01,
         1.09783363e+00,  -7.01121688e-01,  -3.08658868e-01,
        -1.77879974e-01,  -6.97838247e-01,   1.35334480e+00,
         1.02020061e+00,  -7.04908490e-01,  -3.11313570e-01,
         6.88365996e-01,  -6.54815257e-01,   1.36575088e-01,
         6.95879459e-01,  -3.69967073e-01], dtype=float32), array([-1.19244266,  1.01486993, -0.99385703,  2.3492794 , -1.03180909,
        1.3395077 , -0.71437222, -2.43021965,  1.52347636, -0.2953271 ,
       -0.54117882,  0.28934896, -0.732355  ,  0.09510094, -1.23818719,
       -2.1044066 , -0.8432163 ,  0.85294551,  2.41618586, -1.24291408,
       -1.8854686 , -0.38623562,  0.34076816, -0.98521566,  0.03590402,
       -0.51101965,  1.12395954,  0.83956891,  1.87107718,  0.04546385,
        0.00542608,  0.26461363, -2.07036519, -0.18598312, -0.7362144 ,
        1.02574611, -0.46045747, -0.42861009,  1.5545392 ,  0.26946378,
       -0.10744528, -1.06812942, -1.02696705, -1.05389428,  0.45415995,
       -0.55364865, -0.29944792, -0.89093947, -0.08877682, -0.18792202,
        0.6762498 ,  0.04768005,  1.31975353,  0.84682375, -0.8074398 ,
       -1.33334649,  0.71688867,  1.15557659, -1.42929399, -0.0367604 ,
        0.48703244, -0.49315479, -0.27697778, -0.00411805, -1.46993506,
       -0.14706881,  0.88295192, -1.73608017,  0.35160154, -0.27959779,
        0.18247151,  0.92405915, -1.42519987,  1.10482037,  0.07471336,
        0.40981972, -0.43166322, -0.75290424, -1.16531217, -1.20943058,
        0.97349572,  0.4065721 , -1.46828735, -0.83242261,  1.41150343,
        0.88649493,  0.11728799, -0.70918506,  1.75287187, -0.76415366,
        1.7415514 , -0.17262883,  0.0632927 , -0.0585059 , -0.57837337,
       -1.8718195 , -0.66812783, -0.42254898, -1.73155034,  2.26541042,
       -0.74451768, -0.4048833 , -1.37504339,  0.12874597,  0.62099689,
        0.62868959, -0.7460072 , -1.97657835, -0.42947689,  0.10517149,
        1.00608027,  1.1308614 ,  0.42201358, -1.31372035,  1.7610116 ,
        1.56658196, -0.39889258, -0.84926575, -0.30267832,  0.65135992,
       -1.40370786,  3.34361005,  1.28425813, -1.49127102,  1.84375489,
        0.4166778 , -0.5781911 , -1.02759933,  1.8921417 , -1.22393966,
        1.49003983,  1.54402494, -0.28754932, -0.58826244,  0.63416278,
        0.27450374, -0.60495663,  1.88175082, -0.13697132,  0.5027287 ,
       -1.10284603,  0.22989257,  1.24081838,  0.6219036 , -0.96917981,
       -0.23826797, -0.06540646,  0.36814946,  0.80902523,  0.2573193 ,
        1.11755371, -1.79393411,  0.89181441, -0.42769277,  1.09161353,
       -0.14155254, -0.87042183,  0.0385965 ,  0.01948437, -0.99265152,
       -0.90708828,  1.04343557,  0.26882565, -0.37332869,  0.22593376,
       -0.36232537,  0.48262626,  0.85722822, -0.74205136, -0.45276472,
       -0.75229365,  1.64788711, -0.75175071,  0.81227118, -0.05052314,
       -0.06108717, -0.22392528, -0.12226264,  1.59127641,  0.57551759,
        0.28907913,  0.76805353,  0.05197327,  0.11811059, -0.40287688,
        0.17306904,  1.10275435, -0.69684649, -0.29958475, -0.17199218,
       -0.70068461,  1.35372925,  1.01729608, -0.71667945, -0.3267453 ,
        0.67926943, -0.66900444,  0.1339895 ,  0.69572836, -0.38152707], dtype=float32), array([ -1.19406939e+00,   1.01570928e+00,  -9.95764434e-01,
         2.35081220e+00,  -1.03895640e+00,   1.34128821e+00,
        -7.17837095e-01,  -2.43354106e+00,   1.51978421e+00,
        -2.95931667e-01,  -5.45160472e-01,   2.83892334e-01,
        -7.36887157e-01,   1.02086954e-01,  -1.23074150e+00,
        -2.10250926e+00,  -8.42707753e-01,   8.57248008e-01,
         2.41183567e+00,  -1.23951995e+00,  -1.89357054e+00,
        -3.98412853e-01,   3.37730139e-01,  -9.91051197e-01,
         5.06482422e-02,  -5.14268160e-01,   1.13066638e+00,
         8.38570178e-01,   1.87387729e+00,   4.05855849e-02,
         4.90139564e-03,   2.75075108e-01,  -2.06847453e+00,
        -1.82196483e-01,  -7.32285321e-01,   1.02459860e+00,
        -4.63238806e-01,  -4.28338826e-01,   1.54232740e+00,
         2.68225908e-01,  -1.03738196e-01,  -1.06170893e+00,
        -1.02443695e+00,  -1.05793226e+00,   4.51931983e-01,
        -5.48719943e-01,  -3.03992510e-01,  -8.84366572e-01,
        -9.12763551e-02,  -1.83045194e-01,   6.72663331e-01,
         4.63239476e-02,   1.32354510e+00,   8.44214976e-01,
        -8.18422079e-01,  -1.32597589e+00,   7.17404246e-01,
         1.16587603e+00,  -1.42487741e+00,  -3.54442596e-02,
         4.90231037e-01,  -4.92094636e-01,  -2.74877816e-01,
         3.23236617e-03,  -1.47599792e+00,  -1.45445764e-01,
         8.77206743e-01,  -1.73711741e+00,   3.53193909e-01,
        -2.87494600e-01,   1.77805245e-01,   9.21698213e-01,
        -1.41374135e+00,   1.10500860e+00,   8.08814093e-02,
         3.99430633e-01,  -4.34393555e-01,  -7.50511408e-01,
        -1.16967809e+00,  -1.20716500e+00,   9.80616033e-01,
         3.96360934e-01,  -1.46546590e+00,  -8.37009966e-01,
         1.40761077e+00,   8.81146431e-01,   1.13652349e-01,
        -7.08307028e-01,   1.75337577e+00,  -7.58574843e-01,
         1.74196172e+00,  -1.75750017e-01,   6.40275478e-02,
        -6.63866177e-02,  -5.72912276e-01,  -1.87031007e+00,
        -6.57447457e-01,  -4.24580991e-01,  -1.72807956e+00,
         2.27237868e+00,  -7.47816563e-01,  -4.06762242e-01,
        -1.38200569e+00,   1.26922384e-01,   6.11424387e-01,
         6.31987631e-01,  -7.40056992e-01,  -1.97722483e+00,
        -4.28650796e-01,   1.05134070e-01,   1.00981557e+00,
         1.12416518e+00,   4.27469105e-01,  -1.30638301e+00,
         1.76630139e+00,   1.56211615e+00,  -3.92758101e-01,
        -8.64944935e-01,  -3.09731245e-01,   6.59179688e-01,
        -1.40287924e+00,   3.34668899e+00,   1.28690529e+00,
        -1.49092841e+00,   1.84599018e+00,   4.20284659e-01,
        -5.74893296e-01,  -1.03010523e+00,   1.88743103e+00,
        -1.22673440e+00,   1.49418795e+00,   1.53642416e+00,
        -2.89526939e-01,  -5.81770182e-01,   6.25972986e-01,
         2.74371982e-01,  -6.00643158e-01,   1.88404393e+00,
        -1.35746121e-01,   5.07681787e-01,  -1.09735751e+00,
         2.31684685e-01,   1.24094129e+00,   6.27452314e-01,
        -9.68387842e-01,  -2.39125609e-01,  -6.84947446e-02,
         3.66559863e-01,   8.10774982e-01,   2.57379740e-01,
         1.12290072e+00,  -1.79336107e+00,   8.82304072e-01,
        -4.24082190e-01,   1.09663725e+00,  -1.38388216e-01,
        -8.82087231e-01,   3.91409956e-02,   1.44229764e-02,
        -9.90493894e-01,  -9.10518527e-01,   1.04250252e+00,
         2.71573097e-01,  -3.70282739e-01,   2.28823513e-01,
        -3.65145802e-01,   4.88359660e-01,   8.61650467e-01,
        -7.40707457e-01,  -4.51935321e-01,  -7.57235527e-01,
         1.64223051e+00,  -7.52835989e-01,   8.12997580e-01,
        -4.67088781e-02,  -5.94328605e-02,  -2.22686142e-01,
        -1.25894502e-01,   1.58566105e+00,   5.75487554e-01,
         2.81299621e-01,   7.75799155e-01,   5.05256541e-02,
         1.20077655e-01,  -4.01936829e-01,   1.74742788e-01,
         1.09901214e+00,  -6.93269074e-01,  -2.96189845e-01,
        -1.72473237e-01,  -6.98903203e-01,   1.35451722e+00,
         1.01429808e+00,  -7.13752747e-01,  -3.32425892e-01,
         6.76602364e-01,  -6.70190036e-01,   1.29768655e-01,
         6.94025278e-01,  -3.79688531e-01], dtype=float32), array([-1.19028175,  1.01320243, -0.99616247,  2.34907937, -1.03803682,
        1.34247482, -0.71981347, -2.43634796,  1.52125883, -0.29375377,
       -0.54519022,  0.28412515, -0.73743469,  0.10256029, -1.22882867,
       -2.10336614, -0.84078151,  0.86086905,  2.41121697, -1.2396785 ,
       -1.89544106, -0.39726216,  0.33815524, -0.99134243,  0.04962138,
       -0.51563627,  1.12916887,  0.84037405,  1.87447155,  0.0417578 ,
        0.00612602,  0.27604479, -2.06825662, -0.18411328, -0.73381442,
        1.02460885, -0.46158683, -0.42800274,  1.54271472,  0.26884195,
       -0.10455927, -1.06087208, -1.02489591, -1.05534732,  0.4508073 ,
       -0.54944617, -0.30435669, -0.88727105, -0.09111731, -0.18536991,
        0.6723094 ,  0.04583063,  1.32583272,  0.84278017, -0.82125896,
       -1.32767606,  0.71581334,  1.16777265, -1.42318666, -0.03525027,
        0.49103871, -0.49219447, -0.27523175,  0.00650695, -1.47690785,
       -0.14718173,  0.87526327, -1.73745275,  0.35313776, -0.28783599,
        0.17742109,  0.922966  , -1.41332364,  1.10535884,  0.08004808,
        0.40065315, -0.43405721, -0.74991196, -1.17106724, -1.20761251,
        0.98031425,  0.39668053, -1.46444225, -0.83499837,  1.40602362,
        0.88033563,  0.1121476 , -0.7088353 ,  1.75063491, -0.75829971,
        1.7442652 , -0.17547035,  0.06455068, -0.06714835, -0.57243121,
       -1.86948586, -0.65605968, -0.42380857, -1.72884536,  2.27224112,
       -0.74826837, -0.4058359 , -1.38124275,  0.12812603,  0.6130684 ,
        0.63363022, -0.74008691, -1.97887588, -0.42802832,  0.10578854,
        1.00917721,  1.1265434 ,  0.42611396, -1.30748546,  1.76734638,
        1.56179976, -0.39385244, -0.86680669, -0.30814913,  0.65681803,
       -1.39996099,  3.34773827,  1.28802729, -1.48900807,  1.84724081,
        0.41942295, -0.57363296, -1.02711642,  1.88641238, -1.22726059,
        1.49378633,  1.53809273, -0.29219043, -0.58236766,  0.62569731,
        0.27509022, -0.60043985,  1.88371098, -0.13556254,  0.50665253,
       -1.09996438,  0.23082653,  1.23890281,  0.62755984, -0.9676975 ,
       -0.23983821, -0.06563551,  0.36560893,  0.80942482,  0.25695705,
        1.12292051, -1.79278183,  0.88251275, -0.42395273,  1.09755397,
       -0.13810916, -0.88233542,  0.04143165,  0.01208366, -0.98985237,
       -0.90981245,  1.04513967,  0.27191833, -0.36799142,  0.22936727,
       -0.36599863,  0.48668134,  0.86008328, -0.74223846, -0.45237043,
       -0.75302655,  1.64472914, -0.75111407,  0.81107628, -0.0472214 ,
       -0.06098176, -0.22463697, -0.12691021,  1.58635771,  0.57469624,
        0.27949148,  0.77595592,  0.0502966 ,  0.11781586, -0.4004817 ,
        0.17504546,  1.0977695 , -0.69343942, -0.29829195, -0.17213373,
       -0.69639379,  1.35478723,  1.01541305, -0.71409845, -0.33241296,
        0.67442453, -0.67100298,  0.12903915,  0.69213903, -0.38046202], dtype=float32), array([-1.19829905,  1.02371228, -1.02286303,  2.37135029, -1.05418301,
        1.3237139 , -0.72043461, -2.44417191,  1.50430143, -0.33160675,
       -0.53872502,  0.28053436, -0.75432628,  0.13989766, -1.24127793,
       -2.10869145, -0.85453665,  0.84540027,  2.41507554, -1.24330997,
       -1.89815092, -0.41598171,  0.32750046, -0.95886689,  0.06544132,
       -0.4945944 ,  1.15700936,  0.78771603,  1.86912489,  0.00963849,
        0.02505103,  0.28499925, -2.09038925, -0.21171682, -0.73797107,
        0.98920041, -0.46243528, -0.44923502,  1.5539397 ,  0.2903122 ,
       -0.12113339, -1.05582333, -0.9950856 , -1.05090964,  0.42443109,
       -0.57349497, -0.30131868, -0.88711482, -0.08283534, -0.18100947,
        0.68452388,  0.05239378,  1.33447528,  0.86391455, -0.7759074 ,
