[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
       -1.16789639,  1.84940004,  0.19448482, -0.3611801 , -2.72452354,
        0.60586816,  0.23551236,  1.11380935, -1.47428751,  1.21440232], dtype=float32), array([ 0.41689911, -2.47091317, -0.79427928,  0.14669642, -0.02310746,
       -1.4928174 , -0.49649492, -0.5689888 ,  0.84777862,  1.71301031,
        2.6917758 , -0.05789477, -0.63289648, -1.02322876,  0.06550937,
       -2.63799906, -0.93598258, -0.60765332,  1.19540596, -1.2907486 ,
        2.19222164,  0.59743202, -0.0976304 ,  0.63843817, -1.22914803,
        0.17299508,  1.37138999,  1.89874542, -0.92316031, -0.81517667,
       -0.3123787 ,  0.43756536, -0.57533985,  0.23138885,  0.38360053,
        0.2953977 , -0.51719481, -0.60404962,  1.65411532, -0.11935523,
        0.94746298, -0.18257251,  0.47006458,  0.60567904, -0.49233037,
       -0.24595971, -1.22923636, -0.21704724, -1.42373669, -0.77335417,
        0.56461787, -0.07722931,  1.64557934,  0.54584128,  1.10758889,
        0.45507976, -0.04279118, -1.24905097,  0.64427042,  1.03593278,
        1.02043915, -1.82806885, -0.64379245,  0.33034986,  1.17723405,
       -0.22521985, -2.09774065,  0.51520705,  0.40119681,  1.05715477,
        0.50918669,  1.64291525,  1.52632666, -0.84496248,  0.57766652,
       -2.05052304,  0.58524096, -0.48046988,  1.3174721 ,  1.58753216,
       -0.22002013, -0.896707  , -0.07339879,  0.27568588, -0.03993644,
       -0.05855703, -0.46103203, -0.25252348,  1.20639896,  0.52960765,
        0.46009856,  1.86917639, -0.85451174, -0.44479245,  0.53383404,
       -0.08601293,  0.75488293,  0.17588402, -0.00784992,  1.69663894,
        1.28707516, -1.09862196, -0.051484  , -1.50103962, -0.74936503,
       -0.09021351, -0.41331086,  1.79818416,  0.00814623, -1.00398064,
        0.7484926 , -0.3900919 ,  1.19627845,  1.5297004 ,  1.13296628,
        0.2029056 , -0.64387387,  0.6509183 ,  1.70318234, -2.27089334,
       -1.12575638, -0.7375043 ,  0.07817652, -0.61532259,  1.05513406,
       -0.2145651 ,  0.12273742, -1.23197424, -0.16852342,  1.10201585,
        0.47457916, -1.43653226, -1.59324551, -0.83983159,  0.90678102,
        0.71430439, -0.38953289, -2.34827232,  1.42668164, -0.42473713,
       -1.10353649,  0.13350132,  1.46242714,  0.55231166,  1.10731339,
        0.65366238,  0.25324029,  0.79281443, -0.86835068, -0.09642112,
        0.3652713 , -0.51181048, -0.7987113 , -0.39271384,  0.4675881 ,
        0.32169956, -0.22220306, -1.16249561, -0.39089733,  0.60570818,
       -0.0405359 , -0.70824617,  0.4714053 ,  0.95763075, -1.03467953,
        0.16136818,  0.39642355, -0.96643239, -1.46100914, -0.90031624,
       -1.61629462, -0.24298137,  0.49893001, -1.26786125,  0.48113948,
       -0.42449063,  0.42307478, -1.46838272, -0.55592781,  0.18712191,
       -0.05702056,  0.76191461, -0.08908326, -0.59416103,  1.00047755,
        0.02279611,  1.15089905, -1.63013971, -0.80902147,  1.01041305,
       -1.15961635,  1.81502748,  0.19099282, -0.3599934 , -2.72687697,
        0.58948123,  0.18244332,  1.08345628, -1.46820307,  1.23154712], dtype=float32), array([ 0.4516142 , -2.47281313, -0.83032966,  0.14971335, -0.02256799,
       -1.46978307, -0.49281996, -0.52505141,  0.85667503,  1.69995856,
        2.67026162, -0.06088281, -0.66856861, -1.01339734,  0.07011998,
       -2.644104  , -0.94079071, -0.60800904,  1.2185812 , -1.25398099,
        2.17171264,  0.60510755, -0.1306151 ,  0.59345084, -1.20918775,
        0.19593824,  1.36546648,  1.90055311, -0.91804528, -0.85590219,
       -0.28018895,  0.44870618, -0.56700653,  0.26134065,  0.39712295,
        0.34367064, -0.50235039, -0.60743797,  1.65449262, -0.09912492,
        0.90165728, -0.21284831,  0.47617427,  0.56746125, -0.47359461,
       -0.27532557, -1.23276412, -0.22296923, -1.40182567, -0.78851008,
        0.575257  , -0.085506  ,  1.70134103,  0.55760247,  1.11128914,
        0.45408908, -0.04443475, -1.27207971,  0.6565392 ,  1.03493452,
        1.06203711, -1.83739722, -0.6014266 ,  0.37058058,  1.19622898,
       -0.25317156, -2.12443709,  0.50756109,  0.37289804,  1.02495027,
        0.49791789,  1.66196585,  1.53869569, -0.88393378,  0.519463  ,
       -2.03231454,  0.58858442, -0.45084402,  1.31211758,  1.57670748,
       -0.24995747, -0.93499613, -0.11659343,  0.26225424, -0.00477173,
       -0.06120825, -0.4545933 , -0.27942765,  1.26289213,  0.51879674,
        0.48559231,  1.84661973, -0.85851252, -0.39590657,  0.53295749,
       -0.09208321,  0.70572531,  0.14407752,  0.01453704,  1.6964792 ,
        1.235039  , -1.11315799, -0.03120437, -1.50271082, -0.76018834,
       -0.1154622 , -0.43413946,  1.85897183,  0.03219534, -0.97612906,
        0.72960401, -0.40669069,  1.15766692,  1.51557195,  1.13389361,
        0.2015557 , -0.68942428,  0.71671146,  1.7118082 , -2.26968932,
       -1.10908246, -0.70574313,  0.06131807, -0.60902113,  1.09737957,
       -0.21984111,  0.12802212, -1.20007348, -0.15060921,  1.08542395,
        0.51977378, -1.4768821 , -1.62864697, -0.79765248,  0.9031595 ,
        0.71934199, -0.35051614, -2.33193302,  1.39002252, -0.39255279,
       -1.14572096,  0.13613585,  1.47897851,  0.54229665,  1.10306585,
        0.65375096,  0.26849893,  0.82482678, -0.86102307, -0.05652949,
        0.36111474, -0.51425081, -0.84741706, -0.42409262,  0.46774957,
        0.32142055, -0.20353422, -1.10675347, -0.36098161,  0.57359833,
       -0.02430282, -0.71133536,  0.48700029,  0.940036  , -1.04647386,
        0.16242284,  0.37927535, -0.96292478, -1.42652476, -0.91252178,
       -1.63776755, -0.27297893,  0.50321358, -1.2843374 ,  0.47984877,
       -0.42264149,  0.42275643, -1.44543922, -0.57008773,  0.19402249,
       -0.04013762,  0.74629694, -0.09671625, -0.57199913,  0.98020595,
        0.02601314,  1.1488297 , -1.61998081, -0.8230015 ,  1.02555096,
       -1.1809212 ,  1.79866016,  0.18924044, -0.40007466, -2.72918749,
        0.6109522 ,  0.16670351,  1.05203235, -1.46474731,  1.2177186 ], dtype=float32), array([  4.50842470e-01,  -2.49610639e+00,  -8.45799744e-01,
         1.80476651e-01,  -3.22580151e-02,  -1.43994796e+00,
        -4.96630073e-01,  -5.15970409e-01,   8.45140874e-01,
         1.69034386e+00,   2.70106053e+00,  -7.99517483e-02,
        -6.53441370e-01,  -1.02238834e+00,   5.61199374e-02,
        -2.60649157e+00,  -9.50540662e-01,  -6.36301756e-01,
         1.23349082e+00,  -1.22204006e+00,   2.21798396e+00,
         6.00209653e-01,  -1.40466928e-01,   6.37264371e-01,
        -1.19534850e+00,   2.15215221e-01,   1.38163614e+00,
         1.94114065e+00,  -9.30021703e-01,  -8.62792134e-01,
        -2.91615367e-01,   4.41951424e-01,  -5.65283537e-01,
         2.82960564e-01,   3.77593607e-01,   3.70036781e-01,
        -5.30078828e-01,  -6.25575244e-01,   1.68314493e+00,
        -9.45320204e-02,   9.15797889e-01,  -1.80950597e-01,
         4.74039316e-01,   5.64927757e-01,  -4.75995451e-01,
        -2.67986089e-01,  -1.26424241e+00,  -2.10127383e-01,
        -1.39547789e+00,  -8.25972617e-01,   5.52665353e-01,
        -6.64819106e-02,   1.68067622e+00,   5.51490605e-01,
         1.10374510e+00,   4.09593195e-01,  -4.58071232e-02,
        -1.27548754e+00,   6.24865115e-01,   1.00017726e+00,
         1.05309546e+00,  -1.80826342e+00,  -5.93857169e-01,
         3.48728478e-01,   1.19839501e+00,  -2.47566104e-01,
        -2.09577394e+00,   5.44161081e-01,   3.92685443e-01,
         1.04591966e+00,   5.18146455e-01,   1.68129456e+00,
         1.53050327e+00,  -8.98894727e-01,   5.01805842e-01,
        -2.01846552e+00,   5.67154169e-01,  -4.64086473e-01,
         1.30259061e+00,   1.56132400e+00,  -2.56383777e-01,
        -9.37512994e-01,  -9.12900344e-02,   2.70769268e-01,
         2.55016163e-02,  -8.57507512e-02,  -4.55119759e-01,
        -2.83406049e-01,   1.24337161e+00,   5.17181754e-01,
         4.47977185e-01,   1.82708371e+00,  -8.49971712e-01,
        -4.31814671e-01,   5.48546195e-01,  -7.53629059e-02,
         7.46497869e-01,   1.37939453e-01,   2.27539446e-02,
         1.69339681e+00,   1.24508703e+00,  -1.08306074e+00,
        -4.83593950e-03,  -1.51101124e+00,  -7.73640037e-01,
        -1.03752680e-01,  -4.18570489e-01,   1.87314725e+00,
         4.18309160e-02,  -9.86134410e-01,   7.43587554e-01,
        -4.21202630e-01,   1.13077700e+00,   1.49487400e+00,
         1.09552145e+00,   2.23676518e-01,  -6.84627414e-01,
         7.39369392e-01,   1.72218430e+00,  -2.25417161e+00,
        -1.11989033e+00,  -7.24597812e-01,   5.67780770e-02,
        -6.02657020e-01,   1.08165538e+00,  -2.03048244e-01,
         1.04724638e-01,  -1.19831872e+00,  -1.35751054e-01,
         1.08697915e+00,   5.27392864e-01,  -1.46511495e+00,
        -1.63797295e+00,  -8.01475108e-01,   9.00875688e-01,
         7.34928310e-01,  -3.84658039e-01,  -2.34848595e+00,
         1.40342820e+00,  -3.57358128e-01,  -1.12097871e+00,
         9.31916982e-02,   1.48218048e+00,   5.39845109e-01,
         1.10136020e+00,   6.81656063e-01,   2.74291068e-01,
         8.03563476e-01,  -8.53024721e-01,  -7.73704648e-02,
         3.47655743e-01,  -5.16593456e-01,  -8.41558397e-01,
        -4.60915238e-01,   4.59405363e-01,   3.07166189e-01,
        -1.92292303e-01,  -1.11217475e+00,  -3.83228570e-01,
         5.67081392e-01,   1.78651959e-02,  -7.27174163e-01,
         4.22214448e-01,   9.29445446e-01,  -1.01679254e+00,
         1.93433568e-01,   3.79916817e-01,  -9.66582656e-01,
        -1.42033517e+00,  -9.20582771e-01,  -1.63916039e+00,
        -2.70531714e-01,   4.74515647e-01,  -1.28330290e+00,
         5.15805185e-01,  -4.17892963e-01,   3.91385823e-01,
        -1.43956411e+00,  -5.53642333e-01,   1.97430357e-01,
        -5.19596301e-02,   7.44872987e-01,  -1.07303061e-01,
        -5.96716702e-01,   9.90295410e-01,  -2.34633731e-03,
         1.15210807e+00,  -1.59143996e+00,  -8.65504205e-01,
         1.04809690e+00,  -1.15724635e+00,   1.80457878e+00,
         1.81183726e-01,  -4.05200720e-01,  -2.73398447e+00,
         6.00358248e-01,   1.57971248e-01,   1.03826392e+00,
        -1.45679462e+00,   1.22279203e+00], dtype=float32), array([  4.63843226e-01,  -2.49441075e+00,  -8.67733955e-01,
         1.84654847e-01,  -3.33005898e-02,  -1.44603419e+00,
        -5.27566373e-01,  -5.08408070e-01,   8.46640885e-01,
         1.67941236e+00,   2.69156218e+00,  -7.09286705e-02,
        -6.88187957e-01,  -1.02097118e+00,   6.88867420e-02,
        -2.60295749e+00,  -9.49413300e-01,  -6.40108645e-01,
         1.27054095e+00,  -1.21042740e+00,   2.19134307e+00,
         6.04474843e-01,  -1.31802946e-01,   6.19170487e-01,
        -1.18686402e+00,   2.33563229e-01,   1.36474967e+00,
         1.96645284e+00,  -9.29375410e-01,  -8.79259229e-01,
        -2.78580040e-01,   4.34148192e-01,  -5.71125329e-01,
         3.00295174e-01,   3.78840119e-01,   3.65166366e-01,
        -5.16544461e-01,  -6.29049182e-01,   1.65831327e+00,
        -1.04208209e-01,   9.21427906e-01,  -2.05266714e-01,
         4.73972052e-01,   5.76640129e-01,  -4.67970431e-01,
        -2.71027029e-01,  -1.27656567e+00,  -2.00878441e-01,
        -1.40870714e+00,  -8.12150717e-01,   5.63099444e-01,
        -6.38196170e-02,   1.67666149e+00,   5.50612569e-01,
         1.11715662e+00,   4.04738128e-01,  -2.31563356e-02,
        -1.28727496e+00,   6.26128912e-01,   1.01428592e+00,
         1.04129422e+00,  -1.80058956e+00,  -5.94622731e-01,
         3.65855217e-01,   1.18270147e+00,  -2.39441112e-01,
        -2.08126354e+00,   5.37957728e-01,   3.86552036e-01,
         1.03439915e+00,   5.15097439e-01,   1.67658424e+00,
         1.52810359e+00,  -8.90916467e-01,   5.03592312e-01,
        -2.02469802e+00,   5.79028964e-01,  -4.54551280e-01,
         1.29068565e+00,   1.58340657e+00,  -2.63170570e-01,
        -9.32193041e-01,  -1.09435335e-01,   2.73439944e-01,
         3.91484350e-02,  -8.16769153e-02,  -4.56168354e-01,
        -2.83304155e-01,   1.26070666e+00,   5.19229054e-01,
         4.31503326e-01,   1.80897284e+00,  -8.70328367e-01,
        -4.18207020e-01,   5.83063722e-01,  -7.65861124e-02,
         7.28487372e-01,   1.26762465e-01,   2.71265879e-02,
         1.70694113e+00,   1.25607860e+00,  -1.08040380e+00,
         1.97872519e-02,  -1.52628839e+00,  -7.71906197e-01,
        -1.03579238e-01,  -4.10372347e-01,   1.87933266e+00,
         3.01928036e-02,  -9.79781032e-01,   7.53438890e-01,
        -4.23388302e-01,   1.13495100e+00,   1.49920094e+00,
         1.09609473e+00,   2.03867778e-01,  -6.72269106e-01,
         7.59283483e-01,   1.71589589e+00,  -2.24030066e+00,
        -1.11232626e+00,  -7.18914270e-01,   6.11989349e-02,
        -6.04803562e-01,   1.09197056e+00,  -2.05652356e-01,
         1.16727956e-01,  -1.17909420e+00,  -1.47830233e-01,
         1.08916235e+00,   5.34324586e-01,  -1.48152542e+00,
        -1.64705300e+00,  -7.91773319e-01,   8.85551810e-01,
         7.51408875e-01,  -3.76336396e-01,  -2.34261370e+00,
         1.39329863e+00,  -3.56316000e-01,  -1.11871135e+00,
         8.16169232e-02,   1.48062563e+00,   5.18179059e-01,
         1.06856942e+00,   7.06227541e-01,   2.67011404e-01,
         8.11912954e-01,  -8.59494328e-01,  -4.69570123e-02,
         3.46766204e-01,  -5.23964822e-01,  -8.59937549e-01,
        -4.69688445e-01,   4.90920454e-01,   2.93039680e-01,
        -1.65958643e-01,  -1.12171173e+00,  -4.00488943e-01,
         5.48320949e-01,  -6.96643675e-03,  -7.33899653e-01,
         4.42873567e-01,   9.39270198e-01,  -1.03600168e+00,
         1.93871439e-01,   3.91542554e-01,  -9.89546478e-01,
        -1.40959918e+00,  -9.33175921e-01,  -1.65322876e+00,
        -2.92122096e-01,   4.76507783e-01,  -1.26155698e+00,
         5.08627474e-01,  -4.15263504e-01,   4.12415951e-01,
        -1.45341146e+00,  -5.39820135e-01,   2.11324260e-01,
        -5.72488084e-02,   7.16502488e-01,  -1.16184898e-01,
        -5.92240989e-01,   9.71469462e-01,  -1.32518471e-03,
         1.16598856e+00,  -1.60382521e+00,  -8.59413326e-01,
         1.04140735e+00,  -1.16444194e+00,   1.79567659e+00,
         1.62909850e-01,  -4.06447291e-01,  -2.72758555e+00,
         6.02136016e-01,   1.49805143e-01,   1.04554844e+00,
        -1.43254423e+00,   1.21626079e+00], dtype=float32), array([ 0.44996351, -2.49659681, -0.87585646,  0.18437588, -0.04258778,
       -1.43913555, -0.52706647, -0.51761973,  0.84754294,  1.68251646,
        2.70658278, -0.07005347, -0.68262613, -1.02375317,  0.06320159,
       -2.58195019, -0.9442215 , -0.63582671,  1.29416835, -1.21478975,
        2.19646001,  0.61231369, -0.12086357,  0.61645919, -1.18041396,
        0.22489597,  1.35344553,  1.97031224, -0.93381023, -0.88287055,
       -0.27355751,  0.42118862, -0.55376685,  0.28600347,  0.37449509,
        0.36318767, -0.50916886, -0.62163907,  1.64864898, -0.12296911,
        0.91280377, -0.21113279,  0.47932291,  0.59881991, -0.45839849,
       -0.27274275, -1.27367353, -0.20288907, -1.40191853, -0.81926179,
        0.57834625, -0.06694014,  1.66458857,  0.54973215,  1.10744166,
        0.43040296, -0.0344291 , -1.29357266,  0.61392868,  1.01000702,
        1.047454  , -1.81625986, -0.58412206,  0.37249914,  1.19903767,
       -0.24390943, -2.0889225 ,  0.53322083,  0.38094801,  1.01603758,
        0.51315415,  1.67930293,  1.52411473, -0.89186215,  0.5099476 ,
       -2.02339387,  0.58326334, -0.45106488,  1.29612255,  1.59654164,
       -0.26582292, -0.93222284, -0.12381205,  0.26056752,  0.04377935,
       -0.06524622, -0.45355281, -0.29475823,  1.27708006,  0.52553231,
        0.43354109,  1.81396151, -0.88600117, -0.40722445,  0.61265928,
       -0.06944581,  0.72138822,  0.13647021,  0.02541175,  1.72984374,
        1.24482858, -1.07731509,  0.02752084, -1.508865  , -0.76744419,
       -0.10071301, -0.42262429,  1.88375938,  0.02077607, -0.9868899 ,
        0.77475321, -0.41398677,  1.14482701,  1.48236084,  1.1169585 ,
        0.19107722, -0.66752708,  0.74989486,  1.70840144, -2.24171901,
       -1.09591734, -0.70981789,  0.06851288, -0.6082899 ,  1.09620452,
       -0.20612161,  0.13574855, -1.17840457, -0.14860159,  1.09057069,
        0.53443593, -1.49483311, -1.64496541, -0.78193218,  0.89276415,
        0.76543796, -0.37072682, -2.33984923,  1.37795866, -0.35900626,
       -1.11897802,  0.07145061,  1.46908069,  0.50852716,  1.06075168,
        0.70602322,  0.25428775,  0.80834657, -0.87209612, -0.06228091,
        0.3442688 , -0.50955361, -0.85360241, -0.46765634,  0.48705754,
        0.28873679, -0.16915627, -1.12355745, -0.41679966,  0.55552292,
       -0.00559777, -0.74854952,  0.42430678,  0.93277872, -1.03127992,
        0.19687034,  0.40196282, -0.98257118, -1.4283421 , -0.92882031,
       -1.66141784, -0.29731807,  0.47169751, -1.24594903,  0.51426947,
       -0.41937286,  0.4337649 , -1.44666719, -0.53314579,  0.19654529,
       -0.06389433,  0.6945166 , -0.12073445, -0.58454895,  0.96985227,
       -0.00636207,  1.15805793, -1.59917331, -0.8542729 ,  1.03008986,
       -1.17930484,  1.78619587,  0.16635315, -0.40230086, -2.73237705,
        0.60922277,  0.13938996,  1.05031526, -1.43074286,  1.1956296 ], dtype=float32), array([ 0.45192045, -2.50129724, -0.89203823,  0.17362551, -0.03371127,
       -1.44184744, -0.53072727, -0.5131523 ,  0.84637409,  1.67135322,
        2.71643305, -0.07322863, -0.68905491, -1.01934099,  0.07088898,
       -2.58225608, -0.94811994, -0.63185221,  1.29805219, -1.21166146,
        2.20461464,  0.6093086 , -0.14194778,  0.62286836, -1.17434239,
        0.23247747,  1.35705972,  1.98106802, -0.91828382, -0.88598871,
       -0.28056428,  0.43009755, -0.55749625,  0.28794605,  0.37797225,
        0.36895639, -0.519319  , -0.61991513,  1.63945973, -0.12998879,
        0.90735894, -0.21207097,  0.46586415,  0.59095609, -0.45696962,
       -0.27146071, -1.27552009, -0.20490062, -1.39666569, -0.82079864,
        0.59015274, -0.05792697,  1.66126668,  0.54044962,  1.11981702,
        0.43562138, -0.02292471, -1.28384662,  0.61873114,  1.00846159,
        1.03994524, -1.80777144, -0.57790339,  0.3857289 ,  1.18750691,
       -0.23724163, -2.09120226,  0.52826732,  0.3566542 ,  1.0151273 ,
        0.48806643,  1.68010247,  1.50883794, -0.8887102 ,  0.51829255,
       -2.01659727,  0.58271581, -0.44032985,  1.28930497,  1.59785879,
       -0.2771633 , -0.93269014, -0.12806159,  0.26291722,  0.05133584,
       -0.05305419, -0.4411273 , -0.27870327,  1.27852154,  0.54180974,
        0.42851892,  1.81347692, -0.88842106, -0.4101654 ,  0.61374009,
       -0.07428277,  0.71863741,  0.13155118,  0.02016037,  1.73509371,
        1.25462151, -1.08071089,  0.02085957, -1.50153732, -0.77590048,
       -0.10092077, -0.4356454 ,  1.89372611,  0.02865768, -0.99273586,
        0.79438698, -0.41708398,  1.14395833,  1.48165381,  1.11482644,
        0.18371245, -0.677957  ,  0.75858843,  1.7086637 , -2.24600172,
       -1.10068619, -0.71183211,  0.07387143, -0.61890119,  1.08794928,
       -0.20919079,  0.1233345 , -1.17586851, -0.14411984,  1.08315074,
        0.53020906, -1.48886859, -1.64712572, -0.77724576,  0.88325858,
        0.76688325, -0.37891376, -2.3326776 ,  1.37920296, -0.34958979,
       -1.11668372,  0.06723429,  1.48018181,  0.51904362,  1.06065321,
        0.70608604,  0.25620019,  0.80528402, -0.87443793, -0.05311206,
        0.34569466, -0.51796979, -0.86977071, -0.47024941,  0.48308149,
        0.2900103 , -0.16214988, -1.11720467, -0.42097718,  0.56217021,
       -0.00417093, -0.7532075 ,  0.4232237 ,  0.93412238, -1.03434515,
        0.20193937,  0.40993649, -0.97625327, -1.43148029, -0.94091189,
       -1.64961267, -0.30442917,  0.46015269, -1.22088683,  0.51672739,
       -0.40957409,  0.435397  , -1.44444859, -0.54541808,  0.19781432,
       -0.07225715,  0.69209367, -0.11899676, -0.5853191 ,  0.96087492,
       -0.00422843,  1.15115762, -1.57930148, -0.87051076,  1.03528762,
       -1.18622899,  1.78877449,  0.15634374, -0.40257245, -2.73419547,
        0.61017972,  0.14236011,  1.05334854, -1.43705928,  1.20390737], dtype=float32), array([ 0.45644099, -2.49730039, -0.9001478 ,  0.174101  , -0.03430658,
       -1.44089413, -0.53563482, -0.5117681 ,  0.84988678,  1.67948091,
        2.71196651, -0.08114966, -0.69598275, -1.01861489,  0.06454161,
       -2.58101964, -0.94695789, -0.63392562,  1.30065608, -1.20008993,
        2.20724463,  0.60934287, -0.1462902 ,  0.62314826, -1.17609036,
        0.23620924,  1.36294484,  1.97305524, -0.9258278 , -0.885059  ,
       -0.27926835,  0.43322805, -0.55091274,  0.28877732,  0.37734097,
        0.37608227, -0.52371937, -0.62181687,  1.64627004, -0.13040824,
        0.91173601, -0.20667501,  0.46877182,  0.59453118, -0.45133373,
       -0.26103806, -1.28214705, -0.20391905, -1.392905  , -0.81675792,
        0.58648664, -0.05810502,  1.66309834,  0.53866434,  1.12221909,
        0.43515772, -0.01494188, -1.2749635 ,  0.61256874,  1.00378025,
        1.04417872, -1.820117  , -0.57765651,  0.38665721,  1.18936384,
       -0.23350024, -2.093606  ,  0.52754378,  0.3566272 ,  1.01417458,
        0.49201262,  1.67487586,  1.50520515, -0.88573527,  0.50801837,
       -2.01488829,  0.57696903, -0.43811586,  1.28829372,  1.59040153,
       -0.28023201, -0.93297541, -0.13101956,  0.26140603,  0.06032334,
       -0.05958049, -0.44326624, -0.27221498,  1.27828729,  0.54364121,
        0.42725387,  1.80896044, -0.88718176, -0.41471031,  0.62034923,
       -0.07937813,  0.71248835,  0.13021444,  0.02017743,  1.74405086,
        1.25479043, -1.08582926,  0.02600481, -1.50704336, -0.77690506,
       -0.10374779, -0.43325627,  1.89073944,  0.01987783, -0.98511225,
        0.79295158, -0.42041227,  1.13998044,  1.4826926 ,  1.11071324,
        0.18593861, -0.67923683,  0.75478816,  1.72070348, -2.25085688,
       -1.10381699, -0.70591354,  0.07733191, -0.61699349,  1.08543277,
       -0.20217389,  0.12658626, -1.17646301, -0.13239987,  1.07960153,
        0.53052479, -1.48521519, -1.64497364, -0.777915  ,  0.88853991,
        0.77337056, -0.37612981, -2.3357439 ,  1.37568223, -0.34130201,
       -1.115201  ,  0.06269481,  1.47486854,  0.52416384,  1.0647378 ,
        0.70602512,  0.25992972,  0.80611402, -0.87693566, -0.05507202,
        0.34784696, -0.51999551, -0.86926842, -0.47429577,  0.48549122,
        0.28567702, -0.15995371, -1.11875498, -0.41278914,  0.55435026,
       -0.00472459, -0.74705982,  0.41353706,  0.93313169, -1.02320409,
        0.20490687,  0.40589416, -0.98165268, -1.43875706, -0.9416433 ,
       -1.65114737, -0.30175075,  0.4598971 , -1.21604347,  0.51696527,
       -0.41480228,  0.43062037, -1.44571006, -0.55784959,  0.19440913,
       -0.07282605,  0.69345534, -0.11468822, -0.59340352,  0.96416116,
       -0.00489725,  1.14760876, -1.57846248, -0.87215763,  1.03517365,
       -1.18123269,  1.78293777,  0.15363555, -0.40164366, -2.73639059,
        0.61455876,  0.13997558,  1.04830849, -1.4336195 ,  1.20498943], dtype=float32), array([ 0.45568183, -2.49777579, -0.90152574,  0.17433542, -0.0359643 ,
       -1.44210935, -0.53977984, -0.51442832,  0.84917891,  1.68115222,
        2.71198606, -0.08114756, -0.69773245, -1.01830471,  0.06547426,
       -2.57854152, -0.94478166, -0.63197458,  1.30105436, -1.19918919,
        2.20742631,  0.6103949 , -0.14580519,  0.62339681, -1.17661858,
        0.23440075,  1.3620919 ,  1.97618997, -0.92883813, -0.88545489,
       -0.27920935,  0.43169573, -0.55090529,  0.28742743,  0.37636632,
        0.37510985, -0.52373385, -0.62078422,  1.64576721, -0.12770842,
        0.91311663, -0.20813717,  0.46816006,  0.59689283, -0.45295841,
       -0.2633774 , -1.28267229, -0.20153069, -1.39594877, -0.81555665,
        0.58639884, -0.06092641,  1.66341412,  0.53866935,  1.12283397,
        0.43321338, -0.01497351, -1.27689135,  0.61299485,  1.00488901,
        1.04533017, -1.82158935, -0.58031255,  0.38662136,  1.19085312,
       -0.23471648, -2.09349561,  0.52874708,  0.35707137,  1.01196039,
        0.49270454,  1.67286003,  1.50802052, -0.88634163,  0.50745159,
       -2.0131669 ,  0.57622027, -0.43739679,  1.28725386,  1.59267867,
       -0.28077009, -0.92964023, -0.13168913,  0.2604925 ,  0.06060331,
       -0.0593976 , -0.44064543, -0.27306578,  1.28069079,  0.542615  ,
        0.42651019,  1.80897164, -0.88972503, -0.41277218,  0.62224072,
       -0.07894677,  0.71075433,  0.1310035 ,  0.02266558,  1.74602306,
        1.25208652, -1.0869559 ,  0.02426159, -1.50592029, -0.77597082,
       -0.10349265, -0.43199801,  1.89249504,  0.02085127, -0.98321801,
        0.79449648, -0.42116991,  1.139449  ,  1.48153651,  1.11511374,
        0.18657498, -0.6795271 ,  0.75346917,  1.72149098, -2.249017  ,
       -1.10281551, -0.70570779,  0.07585285, -0.61755592,  1.08648324,
       -0.20228651,  0.1309126 , -1.17624593, -0.13233374,  1.08123028,
        0.52875179, -1.48693621, -1.64404106, -0.77911395,  0.88701981,
        0.77371567, -0.37483194, -2.3360858 ,  1.37363458, -0.34030157,
       -1.11410224,  0.0640991 ,  1.4768461 ,  0.52303827,  1.06631291,
        0.7072013 ,  0.25970107,  0.80424857, -0.87730879, -0.05605212,
        0.34902707, -0.51929909, -0.869075  , -0.47416565,  0.48541316,
        0.28615633, -0.1592762 , -1.11872613, -0.41345775,  0.553509  ,
       -0.00662957, -0.7467435 ,  0.41217092,  0.93338972, -1.02218425,
        0.20441495,  0.40631416, -0.98255515, -1.43883872, -0.94176948,
       -1.65185606, -0.30007604,  0.45786941, -1.215137  ,  0.51579571,
       -0.41560093,  0.43239585, -1.44703758, -0.55518508,  0.19458085,
       -0.07653565,  0.69222027, -0.11439104, -0.59281361,  0.96372014,
       -0.00640337,  1.15022826, -1.57919598, -0.87230241,  1.03317976,
       -1.18227148,  1.78121626,  0.15468954, -0.40003085, -2.73749995,
        0.61681992,  0.13695572,  1.04617059, -1.43043721,  1.20427334], dtype=float32), array([ 0.45069867, -2.50361967, -0.88261127,  0.17219906, -0.05701037,
       -1.44427156, -0.5393135 , -0.5119499 ,  0.84305942,  1.67481351,
        2.71377349, -0.07275867, -0.70330161, -1.03132057,  0.07110914,
       -2.59686613, -0.97593385, -0.64213377,  1.31345868, -1.1724304 ,
        2.23054957,  0.58549094, -0.12979437,  0.65647316, -1.16836095,
        0.21459849,  1.36144412,  1.98583496, -0.90781772, -0.8866598 ,
       -0.27673835,  0.42177424, -0.52496254,  0.25986949,  0.36504233,
        0.38741764, -0.5539059 , -0.61877286,  1.67128968, -0.12813625,
        0.95010591, -0.17150772,  0.47600344,  0.60214299, -0.46406722,
       -0.25489777, -1.27373052, -0.18324549, -1.37669313, -0.84486955,
        0.56345356, -0.05627837,  1.63725841,  0.51002479,  1.13632166,
        0.4001897 , -0.01376913, -1.25795078,  0.61811095,  0.99824035,
        1.03150403, -1.7994417 , -0.60680038,  0.35816088,  1.19657385,
       -0.22900671, -2.08225965,  0.52908784,  0.37393454,  1.03790438,
