        -2.29373909e+01,   1.10589192e+01,   4.94893204e+00,
        -1.69465650e+01,  -1.05084062e+01,   7.77953952e+00,
        -2.64444489e+01,  -4.90882949e+00,  -8.38442798e+00,
        -2.80588999e+00,  -5.70281186e+00,   1.41938261e+01,
        -4.14087141e+00,  -2.45216454e+00,  -2.46427563e+01,
         2.38064104e+01,  -1.22698593e+01,  -2.87866545e+01,
         3.27489049e+01,  -1.67332044e+01,  -7.94099184e+00,
         2.84500009e+01,   1.04649877e+01,   1.51624447e+01,
        -4.62131209e+01,  -6.28593876e+00,   7.58609001e+00,
        -1.32089668e+01,  -2.42961012e+00,  -3.25924010e+01,
        -2.93915566e+01,   7.67014843e+01,  -2.00770890e+01,
         7.19670576e+00,  -3.10389000e+01,  -5.70089478e+00,
        -1.68105359e+01,  -1.48136555e+01,   5.62930019e+01,
        -1.47145665e+01,  -1.03537129e+01,  -1.03659708e+01,
         4.47232380e+01,  -3.14098674e+00,   3.31284369e+01,
         3.70505975e-01,  -1.69936859e+01,  -2.99645315e+01,
         1.99944921e+01,  -2.27709087e+01,  -4.24600346e+01,
         3.45855578e+01,   2.80165485e+01,   3.47907765e+01,
        -2.24453137e+01,   2.63822624e+01,   1.65452077e+00,
         1.02488238e+00,  -2.46274821e+00,  -3.12020833e+01,
         2.95342556e+01,  -2.82888660e+01,   8.58657193e+00,
        -1.20760430e+01,   4.25525721e+00,  -2.09217498e+00,
        -1.13208739e+01,   1.22886239e+00,   3.36943715e+00,
        -8.15862194e+00,   8.65014777e+00,  -5.20474907e+00,
        -1.32335992e+01,  -1.24510815e+01,   1.15052987e+01,
        -7.59939510e+00,  -5.29429133e+00,   1.03025481e+00,
        -2.79460330e+00,  -4.94513456e+01,  -2.53458545e+01,
        -1.83096871e+01,   2.45298617e+00,  -8.65222771e+00,
        -8.00811515e+00,   7.01302370e+00,   4.66073260e+00,
        -5.68118372e-01,  -1.46362627e+01,   1.04136549e+01,
        -2.62644859e+00,   6.13498018e+00,   3.49043128e+01,
        -9.33548370e+00,  -3.39696907e+01,  -1.31479738e+00,
         3.08546229e+01,   4.50398921e+00,   4.17595561e+00,
         8.65554948e+00,  -7.50289501e+00,  -7.17640191e+00,
         2.19786837e+01,   2.65501567e+01,   2.11608319e+01,
         3.71168088e+01,   4.95772468e+01,  -8.78724643e+00,
         2.06318436e+01,  -4.55836884e+01,   3.14350250e+01,
         1.11228307e+01,  -1.87342810e+01,   3.12242897e+01,
        -6.28598224e-01,   1.77185466e+01,   6.35247755e+00,
        -1.22519474e+01,  -2.89915371e+01,  -1.04252088e+01,
         1.00129901e+01,   5.35640375e+01,  -1.21067893e+01,
        -1.43714505e+01,  -1.28047029e+01,  -2.03974614e+01,
         3.10155493e+00,   4.72136452e+00,   7.75200438e+00,
         7.39879867e+00,  -1.02473638e+01,  -2.49587319e+01,
        -1.49062928e+01,   1.88494647e+01,   1.36623448e+01,
         3.55805777e+01,   1.95419811e+01,  -2.88060516e+01,
         1.89864572e+01,   7.21340544e+00,  -6.49811599e+00,
        -1.63142083e+01,  -2.36550984e+01,  -5.64506160e+00,
         1.16046301e+01,   3.24639196e+01,  -6.25858843e+00,
         2.03179746e+01,  -1.72155643e+01,  -1.03556614e-04,
         1.87840059e+01,  -2.62393153e+01,   2.32725537e+01,
         1.10198473e+01,   1.47155458e+01,  -6.87314937e+00,
         2.23546372e+01,   3.46120415e+01,  -7.56806162e+00,
        -3.65239669e-01,  -1.19773970e+01,   2.53700640e+00,
        -6.67672422e+00,   2.38948774e+01,  -1.06387065e+01,
        -2.79200185e+01,   1.26079250e+01,   1.18479583e+01,
         2.46796688e+01,  -3.00141044e+01,   1.20535804e+01,
         1.62963286e+01,   6.06231881e+00,  -3.89137304e+01,
         1.02386665e+01,   2.22719125e+00,   2.96001690e+00,
         8.67176872e+00,   1.62003939e-01,  -1.23914601e+01,
         3.76603486e+00,  -5.87592933e-01,   1.66558868e+01,
        -2.50837636e+01,   7.92162964e+00,  -2.56017373e+01,
        -2.73948836e+01,  -4.48465684e+00,   2.73579073e+00,
         6.55055212e+00,   4.19620928e+01,   3.41783311e+00,
         2.82328090e+01,   1.52797144e+01,   2.34642426e+00,
         1.07946491e+01,   2.78152539e+00,  -1.29152546e+01,
        -8.71739631e+00,   3.49727344e+00,  -2.35151263e+01,
         3.03144878e+01,   3.91905239e+00,   1.24192169e+01,
        -2.73699899e+01,   2.62841214e+00,  -1.76412509e+01,
        -1.87056254e+01,   1.34970336e+01,  -2.35800651e+01,
         1.13931627e+01,  -8.00676579e+00,   2.35368216e+01]), array([ -6.17479219e+00,   2.11205364e+00,  -8.75646258e+00,
         4.85651953e+00,  -3.34087507e+00,  -9.26840600e+00,
         3.94390172e+00,  -8.55689134e+00,   6.98644047e-01,
        -7.52205802e-01,   2.72398593e+00,  -1.20014432e+01,
        -3.11772230e+00,   5.50619494e+00,  -3.25390063e+00,
        -1.03942917e+01,  -8.94899708e-02,  -3.70373005e+00,
         1.09850985e+01,   1.13763826e+01,   3.50914747e+00,
         6.24038614e+00,   1.16118611e+01,   1.75771977e+00,
        -1.01709947e+01,   3.16999687e+00,   3.58590989e+00,
        -7.92847772e+00,   2.64300008e+00,   6.39346711e+00,
        -6.93303727e+00,   6.41162594e+00,  -2.53802420e+00,
        -3.88668829e+00,   1.90528745e-02,   5.90932903e+00,
         1.17614134e+00,  -2.09225655e+00,   1.19977159e+01,
        -5.02424152e+00,  -4.64906263e+00,  -6.66174382e+00,
        -1.64631841e+00,  -2.58687543e+00,  -9.39681618e+00,
         3.27361536e-01,  -3.91952772e+00,   5.47005501e+00,
        -1.07991471e+00,   1.47341813e+00,  -1.94226861e+01,
        -1.74797946e+01,   1.16345875e+01,  -3.97336055e+00,
        -8.76701648e+00,   3.43934494e-02,   1.22490581e+01,
         3.87240221e+00,  -8.65065614e+00,  -7.39114175e+00,
         4.95127578e+00,  -1.17545681e+01,  -9.56807686e-01,
         3.19497121e+00,  -4.54703495e+00,  -1.95695574e+00,
         6.83903509e+00,  -1.91725922e+00,  -1.02957287e+00,
        -2.85762997e-01,   4.95191655e+00,  -1.28863513e+01,
        -2.86201870e+00,  -1.23699224e+01,  -5.91932612e+00,
         8.93225325e+00,   5.22709619e+00,  -5.43708935e+00,
         7.50912477e+00,   5.83184813e+00,  -6.98203290e+00,
         3.22362666e+00,   2.68580717e+00,   6.37621000e+00,
         4.80592675e+00,   1.72875726e+01,  -6.26968563e-01,
        -8.62497127e+00,   5.60206422e+00,   2.10080102e+00,
        -2.76124746e+00,  -9.53958133e+00,   1.03462065e+00,
        -7.78725699e+00,  -2.63607574e-02,  -3.59398544e-01,
         3.92990320e-01,  -1.68861678e+00,   9.19011580e+00,
         4.81746140e+00,  -4.80612033e+00,  -3.84871816e+00,
         7.79268427e+00,  -4.17343977e+00,  -1.05980110e+01,
         9.19401358e+00,  -6.66660661e+00,  -4.06518036e+00,
         7.12064761e+00,   6.16368335e+00,   3.01200981e+00,
        -1.69579814e+01,  -2.06038403e+00,   3.75126335e+00,
         3.38230560e+00,   6.32633028e-02,  -9.63803826e+00,
        -8.04546873e+00,   1.80295625e+01,  -2.35017405e+00,
         4.07196677e+00,  -1.02838546e+01,  -7.45635758e+00,
        -7.71096470e+00,  -1.60321629e+00,   1.54948085e+01,
        -3.08008565e+00,  -3.80475466e+00,  -6.36750932e+00,
         1.11323328e+01,  -2.75187974e+00,   5.50810707e+00,
        -4.63732097e+00,  -5.64230883e+00,  -1.09992518e+01,
         5.15370442e-01,  -7.00128015e+00,  -1.19614689e+01,
         7.12200463e+00,   5.33923150e+00,   1.55207587e+01,
        -8.70504008e+00,   1.00640685e+01,  -1.10785262e+00,
         5.54353170e+00,   2.03158341e+00,  -7.59758979e+00,
         5.08293591e+00,  -9.60095580e+00,   2.84350411e+00,
        -6.80677157e+00,   2.19548731e+00,   2.69634797e-01,
        -3.17579612e+00,   4.04585372e+00,   7.19814568e+00,
        -8.88843415e-01,  -3.15738949e-01,  -6.38866433e+00,
        -1.63343254e+00,   2.20499665e+00,   6.09202879e+00,
        -2.01055422e+00,  -3.38319431e-01,   1.44199856e+00,
         1.09046407e+00,  -1.13618094e+01,  -2.82997077e+00,
        -5.31819196e+00,   5.21577632e-01,  -1.93815466e+00,
        -3.48368750e+00,   3.71315576e+00,  -1.92722007e+00,
        -1.96494195e+00,  -3.64360812e+00,   3.23376995e+00,
        -1.68646343e+00,   2.85379943e+00,   4.02795591e+00,
        -5.55704963e+00,  -7.79023519e+00,  -4.79781523e+00,
         8.85787207e+00,   1.15879528e+00,   1.83133863e+00,
        -2.61735789e-01,  -4.92266419e+00,  -4.37705245e-01,
         6.38595797e+00,   3.18040580e+00,   3.32507380e+00,
         6.03738169e+00,   1.52477906e+01,   2.38716897e+00,
         4.43554193e+00,  -9.96546412e+00,   8.76483575e+00,
        -7.64007260e-01,  -1.12429614e+01,   9.65907246e+00,
        -8.80134011e-01,   1.19731322e+01,   3.76535364e+00,
         7.74097982e-01,  -2.77496112e+00,   1.83400376e+00,
        -2.91742800e+00,   1.19144398e+01,  -6.71571573e+00,
        -1.34425719e+00,  -6.48080677e+00,   2.61676531e-01,
        -2.03598802e+00,   4.25758792e+00,   3.10350948e-01,
         6.24844929e-01,   6.13732799e+00,  -5.47427594e+00,
        -8.53929359e+00,   2.59843911e-01,   4.05813513e+00,
         8.85019843e+00,   3.78876308e+00,  -8.53854798e+00,
         6.15146118e+00,  -5.39731729e-01,  -2.35181024e+00,
        -4.37394529e+00,  -5.36100826e+00,  -3.00735865e-01,
         4.50782642e+00,   8.52031868e+00,  -6.26725959e+00,
         6.23633340e+00,  -3.49270574e+00,  -5.95317482e+00,
         9.60346195e+00,  -7.52691395e+00,   8.20781208e+00,
        -1.28602580e+00,   3.30792712e+00,   2.95485960e+00,
         8.58386140e+00,   5.53376782e+00,  -2.80105160e+00,
        -4.54550174e+00,  -5.04085824e+00,  -2.08257795e+00,
        -3.83569438e+00,   7.15095276e+00,  -1.28277775e+00,
        -7.74659249e+00,   6.36474080e+00,   1.01949543e+01,
         3.40203116e+00,  -7.55675389e+00,   7.07677584e+00,
         6.91092787e+00,   2.78371905e+00,  -9.73747904e+00,
        -3.23801869e+00,   3.10475186e+00,  -6.21440688e+00,
         3.46976130e+00,  -2.00495742e+00,  -3.24103608e+00,
         1.63874515e+00,  -3.86511298e+00,  -5.91636416e-01,
        -1.05270511e+00,  -5.54985327e+00,  -5.81493149e+00,
        -8.45547953e+00,   9.73376584e-01,  -1.89188040e+00,
         4.11662427e+00,   1.38697996e+01,   2.71664553e+00,
         1.11289763e+01,   1.99224656e+00,   3.68964804e+00,
         2.61825062e+00,  -3.03138633e-01,   2.10008378e+00,
        -5.11759422e+00,   1.25555179e+00,  -7.93977145e+00,
         5.34293191e+00,  -1.60585627e+00,   5.53576051e+00,
        -3.35565086e+00,   8.32283942e-01,  -1.18937363e+00,
        -1.37904446e+01,  -4.68830786e+00,  -2.55102735e+00,
         6.11588878e+00,  -5.19970999e+00,   2.95924223e+00]), array([ -3.28222909e+00,   1.73423780e+00,  -9.29687119e+00,
        -1.32034232e-02,  -1.69216624e+00,  -1.00877476e+01,
         9.19660209e+00,  -5.51824452e+00,  -2.95370602e+00,
         2.47619664e-01,  -1.54031327e+00,  -1.11602519e+01,
        -3.65320806e+00,   2.25664365e+00,  -8.05233570e-01,
        -8.70635278e+00,   7.77489269e-01,  -4.16172653e+00,
         3.57004664e+00,   1.17011803e+01,   5.37926064e+00,
         5.40842593e-01,   4.67838753e+00,   2.70421365e+00,
        -1.35777348e+00,   3.99610957e+00,  -1.52996305e-01,
        -4.96821422e+00,   1.83557954e+00,   7.85608922e+00,
        -3.64283600e+00,   4.51118826e+00,  -2.98914258e+00,
        -2.33454793e+00,   5.02254973e-01,   2.48454132e+00,
        -1.06429866e+00,  -7.66829319e+00,   8.49327712e+00,
        -2.07165610e+00,  -4.10323849e+00,  -2.84714298e+00,
        -6.65620922e+00,  -9.93605062e+00,  -1.18762086e+01,
        -3.96600170e+00,  -8.28528897e+00,   4.10686775e+00,
        -1.57605708e+00,   1.59078105e+00,  -1.47520693e+01,
        -1.29603429e+01,   9.96000692e+00,  -4.62512166e+00,
        -1.05227364e+01,  -2.24430072e+00,   8.94946004e+00,
         2.29631518e+00,  -3.97409193e+00,  -2.39220347e+00,
         5.42589073e+00,  -9.71334774e+00,   3.57468668e+00,
         2.99294173e+00,  -4.09938535e+00,  -2.07872391e+00,
         5.02988209e+00,   5.40649118e+00,  -3.13801059e+00,
        -5.41700829e+00,   4.72741076e+00,  -9.76252349e+00,
         1.84931595e+00,  -8.46005005e+00,  -3.34391578e+00,
         8.65247303e+00,   3.30960102e+00,  -5.13934837e+00,
         5.97121642e+00,   6.04678853e+00,  -3.32576519e+00,
         4.85031441e+00,   4.53099782e+00,  -2.83575052e+00,
         3.91450301e+00,   1.59206570e+01,  -4.44757901e+00,
        -4.48566758e+00,   2.92236523e+00,   1.53401298e+00,
        -4.55232258e+00,  -2.68263554e+00,   7.07957841e-01,
        -8.77123340e+00,  -3.63826895e+00,   2.00007733e-01,
        -3.42504861e-01,  -4.23940485e+00,   4.59422950e+00,
        -4.24745578e-01,  -4.06910151e+00,  -5.50993016e+00,
         5.32156557e+00,  -9.32121807e-01,  -8.44290528e+00,
         8.02457146e+00,  -6.66433719e+00,  -2.15307312e+00,
         7.22401540e+00,   1.70700189e+00,   4.79961170e+00,
        -1.05911406e+01,   9.35788920e-01,   4.03843108e+00,
        -3.40364380e+00,  -6.83373714e-01,  -1.03836997e+01,
        -8.09577730e+00,   2.16962343e+01,  -6.07531972e+00,
         6.22609165e-01,  -9.34934765e+00,  -2.47944025e+00,
        -4.92049355e+00,  -2.96083837e+00,   1.33441076e+01,
        -4.79515736e+00,  -3.62210986e+00,  -6.73764868e+00,
         1.02655414e+01,  -1.14616768e+00,   8.66345709e+00,
         2.89377869e-01,  -4.57752043e+00,  -8.86790646e+00,
         3.96589751e+00,  -7.32810417e+00,  -9.88110277e+00,
         7.72726336e+00,   6.63006520e+00,   8.55620307e+00,
        -6.19934647e+00,   8.94533462e+00,   1.20351274e-01,
         2.05043158e+00,  -1.18573736e+00,  -7.20106909e+00,
         5.87260130e+00,  -6.42123501e+00,   3.39409838e+00,
        -8.53380241e+00,   3.71723840e+00,  -4.17953778e-01,
        -2.47807772e+00,  -7.70087094e-01,   1.17193696e+00,
        -7.21646095e-01,   2.38735045e+00,  -2.37816071e+00,
        -4.74394873e+00,  -4.73013489e+00,   4.76507935e+00,
        -4.37061178e+00,   2.27033569e-02,   5.41939982e-01,
         2.14059721e+00,  -1.01415851e+01,  -6.13236217e+00,
        -2.68941358e+00,   1.68981208e+00,  -2.87029162e+00,
         3.49996933e-01,   5.32990965e+00,   8.08955128e-01,
        -5.20795939e-01,  -1.19679122e+00,   3.65843431e+00,
        -3.52031250e-01,  -1.87540633e-01,   7.37377115e+00,
        -3.51925674e+00,  -9.92165213e+00,  -8.80329745e-01,
         1.00261930e+01,  -5.09367200e+00,  -1.10618908e+00,
         1.77383665e+00,  -3.99712137e+00,   2.97354250e-01,
         6.52341545e+00,   2.43450273e+00,   6.38742531e+00,
         8.58858712e+00,   1.31037157e+01,  -1.87428534e-01,
         3.29769211e+00,  -1.19424321e+01,   8.16141436e+00,
         6.54239744e+00,  -5.37049189e+00,   9.54167490e+00,
         2.47877263e-01,   4.62963429e+00,  -1.29850528e+00,
        -3.88221878e+00,  -4.14587229e+00,  -8.49909185e-01,
         1.18975065e+00,   1.10317064e+01,  -3.54758857e+00,
        -6.08147358e+00,  -3.97312316e+00,  -1.83298472e+00,
         6.84461480e-01,   5.03520289e+00,   5.20632471e+00,
         4.85340161e+00,  -3.22740979e+00,  -5.68932142e+00,
        -7.82591137e+00,   4.79864285e+00,   5.65754505e+00,
         8.35582599e+00,   5.45478139e+00,  -8.34716762e+00,
         5.66489215e+00,   5.21547248e+00,   6.46153443e-01,
        -4.25509717e+00,  -4.36636728e+00,  -1.45175721e+00,
         3.66298117e+00,   1.03185275e+01,   5.31829148e-01,
         6.13603901e+00,  -3.59686517e+00,  -9.61911178e-01,
         5.13230567e+00,  -6.87861627e+00,   2.20182511e+00,
         2.63011502e+00,   2.94978286e+00,  -3.25434791e+00,
         6.42561809e+00,   3.76309096e+00,  -3.64176391e+00,
        -6.70593470e-01,  -3.03730887e+00,  -2.18924426e+00,
        -3.77248111e+00,   5.05056883e+00,  -2.30454741e+00,
        -1.05088839e+01,   4.46781913e+00,   3.77347451e+00,
         6.89139964e+00,  -7.99370215e+00,   2.51981933e+00,
         2.15663571e+00,   4.36509288e+00,  -8.80552203e+00,
         1.23860841e+00,   2.12549892e+00,  -2.27533374e+00,
        -8.36609251e-01,  -7.10335509e-01,  -5.76168502e+00,
         2.51088432e+00,  -1.23956776e+00,   3.52871233e+00,
        -3.76525240e+00,   2.84632463e+00,  -6.46470219e+00,
        -6.35170453e+00,   7.83337295e-02,   2.40349433e+00,
         2.06009785e+00,   1.04659166e+01,   3.29048198e+00,
         7.94606841e+00,   4.72872641e+00,   8.98427392e-01,
         2.97407753e+00,  -8.00223196e-01,  -2.27956948e+00,
        -1.59357612e+00,   3.15947894e+00,  -5.18049804e+00,
         5.96932882e+00,   1.61211039e+00,   2.94132702e+00,
        -6.42366445e+00,  -1.87882421e-01,  -3.04120408e+00,
        -2.16376166e-01,   3.97416635e+00,  -7.99018620e+00,
         4.75902749e+00,  -1.98827289e+00,   2.34494390e+00]), array([ -4.02229198e-01,   1.92174060e+00,  -8.36965360e+00,
         4.15574532e+00,   2.15570740e+00,  -1.40055680e+01,
         1.15133280e+01,  -2.83964844e+00,   2.66025676e+00,
        -2.61009843e-01,  -7.61533615e-01,  -1.30201995e+01,
        -4.86551149e+00,   3.10661494e+00,   6.98231621e-02,
        -8.71023100e+00,   6.61491620e+00,  -7.18146202e+00,
         5.29400544e+00,   1.12739000e+01,   4.71267927e+00,
         1.92986134e+00,   6.44391236e+00,   4.14329142e-02,
        -2.16591093e+00,   1.71519635e+00,  -1.62446434e-02,
        -6.92256036e+00,   1.20534925e+00,   8.76521042e+00,
         1.34288272e-01,   7.42145516e-01,  -4.20806661e+00,
        -4.70598427e+00,   3.94455481e+00,   5.86463040e+00,
         3.61830495e+00,  -5.42000505e+00,   1.25674939e+01,
        -3.75451801e+00,  -6.06937332e+00,   3.39437443e-01,
        -4.17936761e+00,  -7.31953584e+00,  -1.48615197e+01,
        -4.73516496e+00,  -9.47099897e+00,   2.56981862e-01,
        -2.43926547e+00,   1.13995460e-01,  -1.73662420e+01,
        -1.20320303e+01,   1.06891148e+01,  -2.19051700e+00,
        -6.93904992e+00,  -1.33607595e+00,   1.22851731e+01,
         1.79727851e+00,  -3.88593649e+00,  -4.12721816e+00,
         4.99715600e+00,  -1.07981861e+01,   5.19806137e+00,
         2.67070708e+00,  -2.65939370e+00,   3.59193132e-01,
         8.38122700e+00,   1.49886360e+00,  -5.01672293e-01,
        -3.70547539e+00,   1.00906860e+01,  -1.06687990e+01,
        -2.24677679e+00,  -5.24383037e+00,  -3.07843364e+00,
         8.32070970e+00,   3.95713848e+00,  -8.26493516e-01,
         7.93342020e+00,   5.80922830e+00,  -8.26482810e-01,
         4.83807036e+00,  -1.89203776e-01,  -8.35325031e-01,
         7.91314480e+00,   2.17325382e+01,  -2.60496013e+00,
        -7.67939555e+00,   1.66674456e+00,   2.81664210e+00,
        -3.21935445e+00,  -5.89863873e-01,   2.39123690e+00,
        -7.09460440e+00,  -6.13346416e-01,  -1.87257333e+00,
        -2.38746747e+00,   8.75320205e-01,   6.61026316e+00,
        -6.62262288e-01,  -3.87017240e-01,  -9.77354776e+00,
         6.85368185e+00,  -5.20032193e+00,  -8.29378345e+00,
         7.08631582e+00,  -2.37290746e+00,  -4.08066128e+00,
         8.11495054e+00,   2.38542024e+00,   3.36843084e+00,
        -1.31170182e+01,  -1.46713826e+00,   2.56247032e+00,
        -5.47544587e+00,  -1.53015062e+00,  -9.70714702e+00,
        -6.60286894e+00,   2.06707813e+01,  -4.88095547e+00,
         1.44960269e+00,  -9.97640065e+00,  -1.80835783e+00,
        -6.65771651e+00,  -4.59505360e+00,   1.56736590e+01,
        -4.18567466e+00,  -3.38817889e+00,  -9.39685898e-01,
         1.09542111e+01,   4.91613116e-01,   8.37130493e+00,
         7.60908428e-01,  -6.09233086e+00,  -8.16139170e+00,
         5.02638282e+00,  -5.58372073e+00,  -1.07184713e+01,
         1.17790932e+01,   8.01676857e+00,   9.06522748e+00,
        -7.81161242e+00,   8.10682017e+00,   8.19121581e-01,
        -1.50243152e+00,   1.93875129e+00,  -7.86234870e+00,
         8.23933150e+00,  -6.90554286e+00,   2.36036115e+00,
        -2.48706585e+00,   1.06186924e+00,  -1.58351274e+00,
        -1.82220636e+00,   1.16090190e+00,   1.82520512e+00,
        -3.24745182e+00,   3.28119286e+00,  -1.05144229e+00,
        -4.07729385e+00,  -1.11489565e+00,   3.45063694e+00,
        -8.95318573e-01,  -9.24341500e-02,  -1.36150848e-01,
        -3.77407499e+00,  -1.29246929e+01,  -6.18812669e+00,
        -5.01566384e+00,   7.05770435e-01,  -3.81710222e+00,
        -4.39427327e+00,   2.34175207e+00,   3.02221240e-01,
         9.52849872e-01,  -3.47841939e+00,   4.20540553e+00,
        -1.11068293e+00,   7.14295062e-01,   9.77415304e+00,
        -4.53398620e+00,  -1.00901630e+01,   1.25652230e+00,
         7.92590483e+00,   1.73636586e+00,  -2.34299674e-01,
         1.55214477e+00,  -1.12511881e+00,  -1.38497393e-01,
         6.74958716e+00,   6.41138538e+00,   5.09949167e+00,
         1.06719448e+01,   1.42851493e+01,  -2.75002197e+00,
         7.64088591e+00,  -1.42925906e+01,   1.01796702e+01,
         3.73733230e+00,  -5.16162515e+00,   6.94131045e+00,
        -8.03080240e-01,   6.08756391e+00,   3.07674137e+00,
        -3.08691959e+00,  -7.75386936e+00,  -2.95915959e+00,
         2.27373658e+00,   1.51517575e+01,  -2.82605050e+00,
        -4.81453207e+00,  -3.32156116e+00,  -2.81761472e+00,
         1.69993882e+00,   2.16474674e+00,   2.07405708e+00,
        -6.25938134e-01,  -2.46346570e+00,  -8.57742022e+00,
        -3.29888930e+00,   5.69672249e+00,   3.60058598e+00,
         9.55012029e+00,   4.86964370e+00,  -7.89279174e+00,
         5.92719261e+00,   3.94943343e-01,  -2.18605814e+00,
        -3.49345840e+00,  -6.50723240e+00,  -8.30249689e-01,
         2.81176914e+00,   8.29145909e+00,  -2.33599991e+00,
         6.08135905e+00,  -5.43188150e+00,  -3.44750544e-02,
         6.16073195e+00,  -8.46688768e+00,   7.00443829e+00,
         9.46664347e-01,   3.94020868e+00,  -8.88834213e-01,
         6.28173451e+00,   8.77293266e+00,  -1.08198116e+00,
         9.79046762e-01,  -2.99669031e+00,   2.11339633e+00,
        -1.20433523e+00,   5.84372641e+00,  -3.08250835e+00,
        -6.72434583e+00,   4.51259125e+00,   3.55905878e+00,
         5.62075338e+00,  -8.95273823e+00,   6.72226769e+00,
         5.22012274e+00,   3.70580232e-01,  -1.21011946e+01,
         4.31802572e+00,  -2.04550413e-01,   1.01909945e+00,
        -7.20946301e-02,  -4.07900642e-01,  -3.26117279e+00,
         2.22348117e+00,  -1.55191987e+00,   5.12006685e+00,
        -4.73735963e+00,   5.56444947e-01,  -6.93299324e+00,
        -8.91506690e+00,  -1.89242359e+00,   8.56861603e-01,
         3.05687908e+00,   1.18753568e+01,   6.25496560e-01,
         8.66682801e+00,   1.58958301e+00,   2.05765360e+00,
         4.27599788e+00,   4.61601061e-01,  -2.21371885e+00,
        -2.37471793e+00,   5.45895382e-01,  -6.81832540e+00,
         7.60458210e+00,   6.86144861e-01,   5.17566173e-01,
        -5.95690476e+00,   9.90014811e-01,  -7.77025136e+00,
        -5.32269110e+00,   2.98169262e+00,  -8.19511913e+00,
         3.30648694e+00,  -3.62952850e+00,   7.35609709e+00]), array([  4.21040072e+00,   1.02361578e-01,  -5.33220439e+00,
         7.84811413e+00,   5.45279729e+00,  -1.80338692e+01,
         1.39743853e+01,  -9.97781177e-01,   4.81339405e+00,
        -9.77801208e-01,  -2.23303121e+00,  -1.37006614e+01,
        -3.10862035e+00,   3.45229729e+00,   2.88481821e+00,
        -7.37584088e+00,   1.28450176e+01,  -7.00422038e+00,
         5.61269762e+00,   1.10315204e+01,   1.52250322e+00,
         4.17412589e+00,   5.41125394e+00,  -1.71836041e+00,
        -2.52201112e-01,   2.28434320e+00,  -2.28810245e+00,
        -5.73817189e+00,   5.81905365e-01,   1.00109635e+01,
         3.92380439e+00,  -2.00126543e+00,  -6.53037509e+00,
        -7.03487623e+00,   3.91044362e+00,   8.51535150e+00,
         8.74638631e+00,  -6.72522969e+00,   1.24644194e+01,
        -3.93482595e+00,  -8.46496225e+00,   1.68200513e+00,
        -1.81588085e+00,  -5.17923574e+00,  -1.67212730e+01,
        -7.81118592e+00,  -9.98672674e+00,  -4.12024356e+00,
        -4.53343733e+00,   3.44104441e+00,  -1.64925721e+01,
        -1.05372111e+01,   1.20673526e+01,   1.27189813e+00,
        -2.70345582e+00,   9.53050198e-02,   1.67483255e+01,
         1.20215557e+00,  -1.22981684e+00,  -3.81788036e+00,
         2.53189083e+00,  -1.13993265e+01,   7.46448160e+00,
         1.42521052e+00,  -2.26621750e+00,   1.13297613e+00,
         7.95506528e+00,  -9.44376953e-01,   1.64549025e-01,
        -3.47347478e+00,   1.23935549e+01,  -1.03111647e+01,
        -6.72195712e+00,   8.95115687e-01,  -1.57564037e+00,
         7.00485718e+00,   1.77769513e+00,   3.84632893e+00,
         1.04093929e+01,   4.80030438e+00,   2.51108976e+00,
         4.42234220e+00,  -3.63009633e+00,  -1.06900271e+00,
         1.08684795e+01,   2.38897627e+01,  -3.13567295e+00,
        -7.42651140e+00,   1.29023280e+00,   1.35355855e+00,
        -3.30643433e+00,   1.41625880e+00,   4.24238405e+00,
        -3.80537624e+00,   1.49919505e+00,  -5.51822139e+00,
        -2.20976163e+00,   3.11950705e+00,   3.96629056e+00,
        -1.77731594e+00,   4.07925508e+00,  -1.15358696e+01,
         6.01339468e+00,  -6.72730386e+00,  -4.50041811e+00,
         7.88383635e+00,   8.66539639e-01,  -2.36868182e+00,
         8.67096085e+00,   1.76032584e+00,   3.11244841e+00,
        -1.30896508e+01,  -3.80054533e+00,  -1.44299794e-01,
        -8.27530033e+00,  -9.09405023e-01,  -7.24575924e+00,
        -5.96663959e+00,   1.98011477e+01,  -3.81944020e+00,
         3.34784073e+00,  -7.81083069e+00,   1.12396883e+00,
        -4.40160938e+00,  -6.15958042e+00,   1.63534223e+01,
        -4.07075578e+00,  -1.84139799e+00,   3.58878693e+00,
         1.30662512e+01,   1.17460592e+00,   9.85838532e+00,
         1.34491825e+00,  -6.19584919e+00,  -5.97235064e+00,
         6.86295709e+00,  -4.05428911e+00,  -1.17409985e+01,
         1.26989989e+01,   9.05071263e+00,   6.65862882e+00,
        -6.47249504e+00,   6.09353272e+00,   8.68425148e-01,
        -3.95634347e+00,   2.51266972e+00,  -8.51589305e+00,
         9.47821241e+00,  -7.80796125e+00,   1.59515344e-01,
         3.85376301e+00,  -2.59092620e+00,  -1.83312538e+00,
        -3.92462687e+00,   1.62712874e-01,  -3.13754306e-01,
        -4.90283935e+00,   3.04019770e+00,   1.65580069e+00,
        -2.82905547e+00,  -2.50280762e+00,   6.19841465e-02,
         1.10682076e+00,  -9.23876511e-01,   2.51110141e-01,
        -6.17251372e+00,  -1.57721810e+01,  -8.67728830e+00,
        -6.44500919e+00,  -7.18604147e-01,  -2.15878135e+00,
        -5.42991767e+00,  -2.46414329e+00,   1.74923463e+00,
         1.32851134e+00,  -7.02375769e+00,   2.17374654e+00,
