        -1.79213583e-01,   1.26711273e+00,  -1.48382306e+00,
        -5.36499143e-01,   1.44533169e+00,  -1.59547925e+00,
        -1.31997955e+00,  -6.20067775e-01,   4.12489116e-01,
         8.79981928e-03,   1.48877680e+00,   1.13322520e+00,
        -1.62564886e+00,  -1.72765362e+00,   1.15811229e+00,
        -9.81518552e-02,  -9.92221758e-02,   5.44433355e-01,
         1.81104946e+00,   5.35992563e-01,  -6.15990877e-01,
         1.57055175e+00,   2.11138934e-01,   2.11844876e-01,
         3.88333589e-01,   1.31870759e+00], dtype=float32), array([ -2.56859231e+00,  -4.45155442e-01,   9.92028594e-01,
         1.84044456e+00,   6.03735447e-01,  -4.14785683e-01,
        -2.72254080e-01,  -2.40705252e+00,   1.72282124e+00,
        -2.97640443e-01,   2.62282521e-01,   3.08610988e+00,
        -1.28028977e+00,  -2.42743826e+00,  -8.34411383e-02,
        -1.75891533e-01,  -5.72462738e-01,   3.38464320e-01,
         1.27378201e+00,  -1.13937616e+00,   2.09366977e-01,
         8.42833742e-02,   8.45141768e-01,   1.69913316e+00,
        -1.02740951e-01,   1.30673659e+00,  -7.72186518e-01,
         3.84517729e-01,  -2.98630781e-02,  -5.61326861e-01,
        -1.13228627e-03,   1.36983991e+00,   7.37746894e-01,
        -2.48201579e-01,   1.07494962e+00,  -4.05555636e-01,
        -7.07176864e-01,  -5.68931341e-01,   1.32625270e+00,
        -1.14050969e-01,   1.08549845e+00,   7.01922238e-01,
         1.19216669e+00,   1.67942405e-01,  -1.69758093e+00,
         7.86541030e-02,   2.35316709e-01,  -1.91776708e-01,
        -1.63498008e+00,  -1.03941344e-01,   4.12269570e-02,
         8.15582722e-02,   1.17361760e+00,   8.67755949e-01,
         8.71543825e-01,   1.17796967e-02,   1.21122861e+00,
         5.50650716e-01,   9.41733778e-01,  -1.11382294e+00,
         1.21432436e+00,  -9.33187306e-01,  -1.92533183e+00,
        -2.38548711e-01,   4.23185676e-01,  -4.86255676e-01,
        -7.15126753e-01,  -3.03068906e-01,   1.22308445e+00,
        -5.06879091e-01,  -5.48414111e-01,  -7.33400762e-01,
        -3.09453368e-01,  -8.69604498e-02,   3.22957039e-01,
        -7.02281773e-01,   1.27688968e+00,  -2.61599243e-01,
         3.96900296e-01,   2.52009249e+00,   7.67999411e-01,
        -1.25698423e+00,   1.99285850e-01,   3.78688663e-01,
        -1.19960618e+00,   4.38052803e-01,  -1.02949178e+00,
        -1.25222698e-01,  -8.55285168e-01,  -2.77979404e-01,
        -2.78866559e-01,   2.00461125e+00,  -8.64245892e-02,
         1.81344569e+00,   8.34911227e-01,  -2.05145866e-01,
        -1.48814663e-01,  -8.88661668e-02,   5.78162193e-01,
        -1.75285697e-01,  -1.26336366e-01,  -3.56330901e-01,
        -7.62033522e-01,  -1.90190360e-01,   1.77258599e+00,
         1.57139254e+00,   1.78913906e-01,  -1.12241292e+00,
        -1.06164861e+00,  -1.37049723e+00,  -9.20581400e-01,
         1.42547977e+00,   1.38235199e+00,  -1.66963860e-01,
        -6.61143184e-01,   1.08217037e+00,  -4.88700956e-01,
         1.48285162e+00,   2.90485054e-01,   7.59719685e-02,
         6.47109568e-01,  -1.24218774e+00,  -1.56292260e+00,
        -8.37621987e-01,  -9.48619425e-01,  -6.31030142e-01,
         1.36822236e+00,   9.35468316e-01,   7.71752894e-01,
        -7.55112395e-02,   5.84519804e-01,   4.23602909e-01,
        -2.19487000e+00,  -4.70412016e-01,   5.25339723e-01,
         7.45543420e-01,   6.81732059e-01,   8.83652940e-02,
         1.22113991e+00,  -1.06223464e+00,   1.36133013e-02,
         2.55217552e-01,  -6.01183057e-01,  -1.54615259e+00,
        -1.60399687e+00,   3.48646164e-01,   1.47867978e+00,
        -3.04845214e-01,  -1.12119481e-01,  -1.12641644e+00,
        -1.33332253e-01,  -2.38250986e-01,  -4.25297409e-01,
        -1.16627347e+00,  -9.06485200e-01,  -4.25488204e-01,
        -9.59956467e-01,  -1.42355235e-02,   5.57578385e-01,
        -1.28282845e-01,  -1.43369019e+00,  -2.91370296e+00,
        -4.98140335e-01,  -5.96893132e-02,   6.47474825e-01,
         5.30000448e-01,  -9.88942310e-02,  -9.65474188e-01,
         5.79556942e-01,  -1.38207662e+00,   1.93847939e-01,
        -7.01865196e-01,   2.29948401e-01,  -6.42151654e-01,
        -1.78966671e-01,   1.28124702e+00,  -1.54882109e+00,
        -4.67045307e-01,   1.43973136e+00,  -1.55704057e+00,
        -1.34357429e+00,  -5.97490489e-01,   4.22443420e-01,
        -5.04366122e-02,   1.53312886e+00,   1.14777744e+00,
        -1.57323086e+00,  -1.68663609e+00,   1.08674812e+00,
        -1.04987301e-01,  -1.37104630e-01,   4.79431510e-01,
         1.80719316e+00,   5.35234094e-01,  -5.61723232e-01,
         1.54345107e+00,   1.84753597e-01,   2.23956749e-01,
         3.36099923e-01,   1.38985360e+00], dtype=float32), array([-2.58615732, -0.38464406,  0.92632091,  1.90296626,  0.59209216,
       -0.40445238, -0.26855102, -2.37258673,  1.74256289, -0.2995964 ,
        0.26271486,  3.05646205, -1.3058753 , -2.44150496, -0.07978838,
       -0.20630361, -0.51870281,  0.34737262,  1.31252873, -1.14553523,
        0.25097981,  0.07190663,  0.86711007,  1.66508722, -0.1079767 ,
        1.34462941, -0.77422559,  0.40115154, -0.05071501, -0.61227006,
       -0.05293342,  1.37090588,  0.78062057, -0.21506757,  1.07487166,
       -0.40896869, -0.75054765, -0.55678368,  1.26404536, -0.1174762 ,
        1.07305825,  0.64513725,  1.20599699,  0.1870933 , -1.66848826,
        0.11107054,  0.24808986, -0.1471168 , -1.63017642, -0.11302406,
        0.02192851,  0.06013647,  1.19130075,  0.83937448,  0.90141582,
       -0.04259189,  1.21704447,  0.5184803 ,  0.93496341, -1.09255672,
        1.21834946, -0.93647432, -1.94341111, -0.27949676,  0.44750506,
       -0.51249045, -0.68944269, -0.35953853,  1.22580218, -0.51897389,
       -0.57263732, -0.68908811, -0.36746392, -0.09312228,  0.34989664,
       -0.66458893,  1.26193058, -0.20833658,  0.36419463,  2.52757835,
        0.79259551, -1.28120875,  0.20426366,  0.39319298, -1.19098496,
        0.45457065, -1.06215096, -0.11245205, -0.81244624, -0.30684507,
       -0.27114198,  1.99807942, -0.0667429 ,  1.86134112,  0.86266816,
       -0.23893231, -0.18448387, -0.04552588,  0.58821887, -0.19664456,
       -0.10882708, -0.37781918, -0.7435925 , -0.17591292,  1.77194881,
        1.54001153,  0.25070351, -1.13861763, -1.08617938, -1.34764779,
       -0.9104889 ,  1.41316199,  1.39974415, -0.1546808 , -0.64769387,
        1.0912075 , -0.47658798,  1.49992859,  0.32838434,  0.10016672,
        0.69534218, -1.25051761, -1.53245032, -0.8133567 , -0.97764522,
       -0.62375283,  1.36749351,  0.94130594,  0.77565527, -0.0527724 ,
        0.5802353 ,  0.38590556, -2.23283362, -0.47019911,  0.51105291,
        0.75167209,  0.68083453,  0.12403683,  1.19760704, -1.02650774,
        0.02441228,  0.20970909, -0.59326082, -1.56402433, -1.64274311,
        0.35171783,  1.50018501, -0.3190816 , -0.11868761, -1.06867599,
       -0.11856682, -0.23853463, -0.42181134, -1.15324879, -0.87546712,
       -0.41884065, -0.99804568, -0.02317597,  0.54830909, -0.14695747,
       -1.47019148, -2.88370824, -0.42079851, -0.04964881,  0.58575773,
        0.57820922, -0.09836565, -1.01654232,  0.5809564 , -1.40597367,
        0.16939746, -0.70728391,  0.24986401, -0.66350484, -0.13739017,
        1.29155219, -1.51743031, -0.47495741,  1.46658945, -1.57227087,
       -1.33272266, -0.63991398,  0.4441705 , -0.04663235,  1.48126256,
        1.14779699, -1.59123862, -1.67741716,  1.09024513, -0.12046309,
       -0.17442173,  0.47057804,  1.75501263,  0.51212817, -0.62237531,
        1.48981905,  0.18283211,  0.20794332,  0.33650625,  1.41073728], dtype=float32), array([-2.64774513, -0.38163319,  0.89651483,  1.92629349,  0.59428567,
       -0.39658195, -0.2514711 , -2.37442231,  1.77683926, -0.29983932,
        0.26549348,  3.05695748, -1.28687561, -2.4338367 , -0.07093176,
       -0.16862918, -0.51755244,  0.33540404,  1.34180653, -1.14670646,
        0.25583652,  0.04444966,  0.88471496,  1.64797521, -0.12593018,
        1.31734633, -0.8026579 ,  0.38096857, -0.06028252, -0.5848605 ,
       -0.06189553,  1.32722342,  0.80617565, -0.20764196,  1.0976752 ,
       -0.43788579, -0.7179507 , -0.55215126,  1.26791453, -0.12271712,
        1.05633295,  0.60885787,  1.20503068,  0.21666068, -1.62805164,
        0.08707248,  0.27376848, -0.14419723, -1.61723578, -0.14094451,
        0.10512929,  0.08044511,  1.18552673,  0.80225414,  0.89141345,
       -0.05445915,  1.17541027,  0.47665519,  0.91815215, -1.06399226,
        1.22935903, -0.92534965, -1.94281197, -0.28544238,  0.50769818,
       -0.48186514, -0.72573185, -0.38346031,  1.25523722, -0.54727137,
       -0.5746423 , -0.6327222 , -0.33792111, -0.06714213,  0.35971633,
       -0.66606522,  1.25705886, -0.21184994,  0.36989906,  2.53400707,
        0.80327129, -1.2836113 ,  0.15549959,  0.35570911, -1.19171071,
        0.4581587 , -1.0701195 , -0.11354709, -0.8183533 , -0.30487448,
       -0.22806267,  1.99834645, -0.11331069,  1.89526641,  0.85274589,
       -0.24719068, -0.17466886, -0.01707213,  0.5660367 , -0.17686923,
       -0.13057327, -0.37786666, -0.76398069, -0.12526552,  1.78910363,
        1.5304966 ,  0.260333  , -1.12373471, -1.04796886, -1.35736787,
       -0.90811843,  1.40202296,  1.42654157, -0.13100301, -0.62625325,
        1.08604193, -0.44404656,  1.47119749,  0.33629987,  0.075301  ,
        0.71364337, -1.28697813, -1.52760196, -0.812765  , -0.97568244,
       -0.6781404 ,  1.37671065,  0.9533307 ,  0.71926963, -0.05736693,
        0.5767312 ,  0.31566742, -2.23773098, -0.49367458,  0.51714438,
        0.79420966,  0.73085177,  0.13885124,  1.1484344 , -1.05065405,
        0.06244645,  0.19956231, -0.60856485, -1.56337368, -1.6277715 ,
        0.3224394 ,  1.46378767, -0.33445263, -0.13106938, -1.05930912,
       -0.15641062, -0.18335652, -0.39838135, -1.16866744, -0.88004285,
       -0.44407123, -1.0183953 , -0.01889177,  0.51882339, -0.15576325,
       -1.43990195, -2.87279773, -0.47644767, -0.05280308,  0.57682669,
        0.58246881, -0.05439957, -0.99132758,  0.55233753, -1.40395403,
        0.13952519, -0.71304154,  0.28613278, -0.65698123, -0.13580421,
        1.30120993, -1.52822685, -0.47428381,  1.48402274, -1.57040846,
       -1.33279514, -0.6615302 ,  0.4479959 , -0.02141562,  1.45695186,
        1.15091085, -1.56921601, -1.69284141,  1.10640776, -0.14527321,
       -0.16154617,  0.46779525,  1.76206374,  0.50309157, -0.61685389,
        1.52340651,  0.17309609,  0.21404907,  0.37548333,  1.36027813], dtype=float32), array([-2.66560602, -0.3785297 ,  0.86218679,  1.91872597,  0.58730781,
       -0.41616651, -0.24429217, -2.3898077 ,  1.76688135, -0.30933744,
        0.27487206,  3.05184937, -1.29176331, -2.41127467, -0.06586229,
       -0.16936398, -0.53915417,  0.33777916,  1.3369453 , -1.15188897,
        0.25036377,  0.0540649 ,  0.87489921,  1.63540018, -0.12971805,
        1.31005657, -0.80072075,  0.39043838, -0.06959622, -0.58136863,
       -0.07110754,  1.30837619,  0.76613957, -0.20579508,  1.09574819,
       -0.43587929, -0.70902807, -0.56872767,  1.26534653, -0.13741979,
        1.06581354,  0.61744821,  1.17596555,  0.1996201 , -1.62969136,
        0.08335036,  0.26497525, -0.14834008, -1.61908674, -0.1341348 ,
        0.1187476 ,  0.05187196,  1.19608521,  0.8341015 ,  0.89958537,
       -0.05232636,  1.18668771,  0.49451941,  0.93854517, -1.09750664,
        1.22091246, -0.89446867, -1.95971131, -0.28074282,  0.47862253,
       -0.50882989, -0.71040761, -0.37887707,  1.25232577, -0.53244579,
       -0.57365805, -0.64162678, -0.37227532, -0.03664076,  0.38403398,
       -0.63527542,  1.25038195, -0.21120656,  0.36473656,  2.53433871,
        0.81504399, -1.2890861 ,  0.12767905,  0.36149946, -1.229707  ,
        0.44941884, -1.07517481, -0.09988166, -0.82310838, -0.24624617,
       -0.24315645,  2.02287149, -0.0966017 ,  1.90508366,  0.82225549,
       -0.23110209, -0.13611217, -0.02262315,  0.55196261, -0.18996866,
       -0.13043104, -0.38274378, -0.78910983, -0.12023638,  1.81458139,
        1.5301013 ,  0.2603626 , -1.1098609 , -1.03674936, -1.35091197,
       -0.91117126,  1.39281583,  1.41937923, -0.10942744, -0.64392364,
        1.0909903 , -0.42758992,  1.45894408,  0.34825149,  0.06669078,
        0.71617597, -1.28025699, -1.52160704, -0.80858749, -1.00355828,
       -0.66528147,  1.36784136,  0.98781079,  0.72551531, -0.06287512,
        0.55781764,  0.30934122, -2.24235678, -0.50723267,  0.51873004,
        0.78745544,  0.71366191,  0.14870326,  1.17024517, -1.03965259,
        0.08026627,  0.17276883, -0.58930135, -1.54909432, -1.62051415,
        0.3137202 ,  1.50528634, -0.33731195, -0.13499941, -1.03927231,
       -0.14499831, -0.19294703, -0.40873083, -1.17541027, -0.87458837,
       -0.41774201, -1.02891862, -0.02018059,  0.50769007, -0.16846012,
       -1.40745246, -2.8437171 , -0.46691418, -0.04365958,  0.58653605,
        0.59442371, -0.06420321, -1.00834429,  0.56069517, -1.40365195,
        0.13978678, -0.72861224,  0.26525053, -0.66375852, -0.13070893,
        1.31789541, -1.54513562, -0.44904551,  1.48430943, -1.5673579 ,
       -1.35781491, -0.65155882,  0.47594765, -0.04497224,  1.45904136,
        1.15068579, -1.60652649, -1.66116405,  1.08347178, -0.15859434,
       -0.16132668,  0.45580819,  1.75506711,  0.53723067, -0.637981  ,
        1.49770153,  0.19584066,  0.24851997,  0.39688754,  1.36485171], dtype=float32), array([-2.67267537, -0.38343999,  0.84456038,  1.92042375,  0.59142739,
       -0.40839711, -0.25757048, -2.37964487,  1.77987325, -0.28794968,
        0.26215768,  3.05591655, -1.29570544, -2.39875126, -0.06079866,
       -0.15990651, -0.54656458,  0.32625398,  1.33517802, -1.14139163,
        0.25354615,  0.04502044,  0.87285089,  1.63158202, -0.14926627,
        1.31131661, -0.8086763 ,  0.39446831, -0.07422696, -0.58626831,
       -0.07297277,  1.30444896,  0.7799257 , -0.19578132,  1.09745336,
       -0.41451052, -0.70706481, -0.57559848,  1.26943874, -0.12645091,
        1.04530108,  0.61097461,  1.18928957,  0.20214446, -1.62920117,
        0.08887486,  0.28734115, -0.15506557, -1.62552845, -0.1131499 ,
        0.10408291,  0.06131542,  1.20862305,  0.84489429,  0.89950812,
       -0.05572927,  1.20687842,  0.49701634,  0.93320179, -1.1194942 ,
        1.22077501, -0.91008049, -1.96670353, -0.2806246 ,  0.48051125,
       -0.50219244, -0.71077269, -0.3633638 ,  1.2484051 , -0.5455972 ,
       -0.5657388 , -0.6435864 , -0.39558184, -0.02513822,  0.38367793,
       -0.63988954,  1.25523579, -0.22073302,  0.36694679,  2.52163768,
        0.81757426, -1.29242694,  0.11234509,  0.35002723, -1.21760345,
        0.43804669, -1.06462145, -0.08587351, -0.81238228, -0.24365512,
       -0.26306725,  2.0266583 , -0.08580227,  1.9005363 ,  0.83267283,
       -0.22220547, -0.15406288, -0.02109936,  0.54816043, -0.19312342,
       -0.13486855, -0.38491458, -0.77988642, -0.13110062,  1.82400787,
        1.51981354,  0.27502632, -1.1117717 , -1.03593481, -1.33707905,
       -0.90966982,  1.38019753,  1.41932523, -0.11935329, -0.65176719,
        1.09548295, -0.41638595,  1.46268868,  0.36620331,  0.05978406,
        0.70567477, -1.28835821, -1.5143621 , -0.8005352 , -1.00165653,
       -0.65175772,  1.3758378 ,  1.00894678,  0.74123269, -0.05827404,
        0.54188323,  0.30693686, -2.24740458, -0.50850648,  0.51554161,
        0.79439831,  0.70471817,  0.14874788,  1.16714954, -1.02631867,
        0.08057978,  0.1564237 , -0.58680028, -1.55294919, -1.60949898,
        0.31528601,  1.50899434, -0.33978406, -0.12507142, -1.04466474,
       -0.13784601, -0.20391458, -0.41400656, -1.16533673, -0.886199  ,
       -0.42037281, -1.01815796, -0.02730115,  0.51480949, -0.18415189,
       -1.39666486, -2.82886839, -0.47554082, -0.05555468,  0.60541499,
        0.61023825, -0.07596963, -1.00200844,  0.55405313, -1.3973794 ,
        0.14497672, -0.72371787,  0.26105174, -0.66312945, -0.1117992 ,
        1.31168866, -1.56026161, -0.43429148,  1.46807945, -1.58768058,
       -1.36366534, -0.65146744,  0.49159858, -0.05556018,  1.46801996,
        1.14695585, -1.60747266, -1.66917002,  1.08378172, -0.16715159,
       -0.1620526 ,  0.42806217,  1.744416  ,  0.55190974, -0.64818817,
        1.4991411 ,  0.18587384,  0.22959785,  0.39177278,  1.36643958], dtype=float32), array([-2.67387033, -0.38252908,  0.84239918,  1.92344832,  0.5928266 ,
       -0.4071438 , -0.25185826, -2.37955642,  1.78639841, -0.28755757,
        0.26234865,  3.05771518, -1.29134929, -2.39493704, -0.0640922 ,
       -0.15943347, -0.54329121,  0.32540703,  1.33799386, -1.14043665,
        0.26313746,  0.04812426,  0.8723852 ,  1.62725043, -0.15806819,
        1.30599034, -0.80717719,  0.3994424 , -0.07797215, -0.59242368,
       -0.07715848,  1.30219245,  0.7806558 , -0.18923086,  1.09420872,
       -0.42556509, -0.71016568, -0.57047278,  1.26733124, -0.12685709,
        1.04166269,  0.60353005,  1.18880343,  0.20524938, -1.63682604,
        0.08497794,  0.28962129, -0.15631957, -1.62791336, -0.11133173,
        0.09694871,  0.06679287,  1.21208417,  0.8443712 ,  0.89750659,
       -0.06271151,  1.2057544 ,  0.49416512,  0.93585634, -1.11378193,
        1.22125125, -0.91304189, -1.97347414, -0.28120711,  0.4895229 ,
       -0.50432104, -0.70713645, -0.36301315,  1.24859965, -0.54710859,
       -0.56780475, -0.64467478, -0.3939169 , -0.0211259 ,  0.38986245,
       -0.63445342,  1.25583637, -0.22159289,  0.36203176,  2.52100062,
        0.81255656, -1.29101717,  0.11310501,  0.35165346, -1.22076261,
        0.43841818, -1.06338251, -0.08339972, -0.81228828, -0.24907811,
       -0.25765634,  2.02638268, -0.09589379,  1.90760064,  0.8365916 ,
       -0.22690897, -0.14726353, -0.01946533,  0.55188042, -0.19247578,
       -0.14773083, -0.38556066, -0.78195417, -0.13241045,  1.81650412,
        1.51500618,  0.27918071, -1.10992205, -1.02852368, -1.33699489,
       -0.91189927,  1.37966979,  1.42168891, -0.12568688, -0.65544349,
        1.09439754, -0.41390559,  1.46074569,  0.36730832,  0.06071778,
        0.71389526, -1.28639758, -1.51707101, -0.79785818, -1.00364292,
       -0.65313894,  1.37653637,  1.01189697,  0.74073064, -0.05144751,
        0.53761876,  0.30228019, -2.24110055, -0.51035541,  0.51346034,
        0.79582268,  0.71573299,  0.14949988,  1.16277432, -1.03154683,
        0.07969619,  0.16001846, -0.58400863, -1.55825496, -1.6069144 ,
        0.313467  ,  1.50070512, -0.34750319, -0.12025893, -1.04653037,
       -0.13526024, -0.20398328, -0.41343114, -1.16556346, -0.88313019,
       -0.4165765 , -1.02362192, -0.03126786,  0.51031315, -0.17929015,
       -1.39415026, -2.83440423, -0.47501844, -0.05600521,  0.60611713,
        0.61406791, -0.07463357, -0.99208134,  0.5589993 , -1.38747895,
        0.1452367 , -0.72216475,  0.26395732, -0.66340065, -0.10699644,
        1.31159317, -1.55559552, -0.43570456,  1.47631836, -1.58915937,
       -1.3645494 , -0.6594435 ,  0.49399561, -0.05564558,  1.46091902,
        1.13961029, -1.60236537, -1.67437279,  1.08476496, -0.16836995,
       -0.16653353,  0.4218879 ,  1.74476731,  0.55433786, -0.64849705,
        1.50586557,  0.18959208,  0.21997231,  0.39728674,  1.36542141], dtype=float32), array([-2.62895894, -0.44206733,  0.91405112,  1.89498734,  0.64596069,
       -0.42378458, -0.27853337, -2.41957927,  1.76609194, -0.31176016,
        0.19829474,  3.13729477, -1.42087483, -2.28857374, -0.05444231,
       -0.21092145, -0.60219842,  0.35179508,  1.29379392, -1.12598872,
        0.28844053, -0.04004712,  0.89487267,  1.6260289 , -0.10895849,
        1.28839123, -0.81096208,  0.49295551,  0.01551692, -0.54754287,
       -0.03217609,  1.31321061,  0.85366368, -0.16885431,  1.06129384,
       -0.38439921, -0.74128193, -0.66178292,  1.2409395 , -0.17331621,
        1.14815652,  0.6644271 ,  1.16163015,  0.1272447 , -1.69479394,
        0.08159986,  0.2527622 , -0.10934675, -1.62128127, -0.16933699,
        0.02166275,  0.04405519,  1.17115963,  0.83352518,  0.87706041,
       -0.14638828,  1.20589399,  0.51024556,  0.90337133, -1.14845145,
        1.17547596, -0.93313575, -2.00460553, -0.34204316,  0.39755347,
       -0.58347124, -0.64156336, -0.28124759,  1.21983552, -0.51616204,
       -0.6027714 , -0.7203837 , -0.42982015,  0.01766193,  0.23063509,
       -0.59696257,  1.23324168, -0.23756906,  0.28904149,  2.51568723,
        0.79688323, -1.28187156,  0.15139863,  0.3434698 , -1.15981781,
        0.32906988, -1.0182085 , -0.14205748, -0.83859265, -0.21017927,
       -0.31956083,  2.08491492, -0.02213785,  1.86663771,  0.81077576,
       -0.09661712, -0.1319304 , -0.02556087,  0.48347253, -0.20625488,
       -0.125517  , -0.40500563, -0.70428318, -0.16407676,  1.82761765,
        1.52832615,  0.23940197, -1.11141872, -1.0101651 , -1.36828446,
       -0.949947  ,  1.2874577 ,  1.36512256, -0.07339295, -0.73587388,
        1.1072098 , -0.39440376,  1.53018212,  0.37425879,  0.05823366,
        0.5955584 , -1.30904591, -1.54632807, -0.80571723, -1.04147899,
       -0.55141675,  1.37910819,  1.00582802,  0.77073389, -0.06718157,
        0.51081568,  0.3908827 , -2.18625784, -0.43981057,  0.47126323,
        0.69343483,  0.6906755 ,  0.19276699,  1.17766321, -1.01234341,
        0.09832568,  0.125093  , -0.57485694, -1.63859951, -1.63487744,
        0.35011056,  1.51661849, -0.37535399, -0.08039565, -1.00892162,
       -0.15262866, -0.19585165, -0.42180791, -1.15892458, -0.8697508 ,
       -0.338276  , -1.03271127,  0.00984985,  0.54927832, -0.17592795,
       -1.31207478, -2.89618659, -0.49568895, -0.07931002,  0.68993729,
        0.67215776, -0.05462429, -0.92882627,  0.62954861, -1.36414528,
        0.16952302, -0.71314347,  0.300666  , -0.69104391, -0.14070071,
        1.34580815, -1.56006038, -0.30831531,  1.43158066, -1.57415378,
       -1.3772049 , -0.60972697,  0.47503379, -0.14736943,  1.45836568,
        1.1568855 , -1.64128053, -1.58213151,  0.96532583, -0.09959278,
       -0.15215723,  0.43345544,  1.77597034,  0.67554814, -0.57692033,
        1.49483192,  0.24118795,  0.27486697,  0.40240976,  1.40956461], dtype=float32), array([ -2.62791610e+00,  -4.58761573e-01,   9.44568872e-01,
         1.90106058e+00,   6.66654110e-01,  -4.15291280e-01,
        -2.66255975e-01,  -2.43591905e+00,   1.75265217e+00,
        -3.29549789e-01,   1.51824534e-01,   3.19218850e+00,
        -1.53345096e+00,  -2.21204662e+00,  -5.53275160e-02,
        -2.27693677e-01,  -6.25255048e-01,   3.72637749e-01,
         1.26700366e+00,  -1.13591802e+00,   3.20386112e-01,
        -1.01694442e-01,   8.86820436e-01,   1.62829781e+00,
        -6.46550357e-02,   1.27867115e+00,  -7.87597775e-01,
         6.16032064e-01,   8.33798647e-02,  -5.16657472e-01,
        -8.20578355e-03,   1.32054973e+00,   9.27750766e-01,
        -1.43099949e-01,   1.04128706e+00,  -3.36124480e-01,
        -7.11027265e-01,  -7.14289665e-01,   1.21321642e+00,
        -2.22232133e-01,   1.21053541e+00,   6.79082692e-01,
         1.16172779e+00,   8.80884528e-02,  -1.72614980e+00,
         7.93586522e-02,   2.39961684e-01,  -7.50269070e-02,
        -1.62746131e+00,  -2.43852541e-01,  -3.48177925e-02,
         1.34254927e-02,   1.12350452e+00,   7.91012943e-01,
         8.25833082e-01,  -2.23632425e-01,   1.22222078e+00,
         5.15810668e-01,   9.23773110e-01,  -1.14586842e+00,
         1.11802006e+00,  -9.31369185e-01,  -2.02252674e+00,
        -3.92110735e-01,   3.58025074e-01,  -6.43030584e-01,
        -5.65625846e-01,  -2.45981932e-01,   1.19407237e+00,
        -5.11489511e-01,  -6.15124047e-01,  -7.37629175e-01,
        -4.66735840e-01,   4.72307801e-02,   1.52920514e-01,
        -5.88592470e-01,   1.21089542e+00,  -2.36194208e-01,
         2.45866403e-01,   2.48462057e+00,   7.84255981e-01,
        -1.25839674e+00,   1.86885715e-01,   3.15202564e-01,
        -1.08322358e+00,   2.49143109e-01,  -1.01349401e+00,
        -1.91200972e-01,  -8.60958099e-01,  -2.06790984e-01,
        -3.54160964e-01,   2.11642790e+00,   1.09065650e-02,
         1.83817184e+00,   7.52748430e-01,   1.32681907e-03,
        -8.83376077e-02,  -6.99087083e-02,   4.48468834e-01,
        -2.20128074e-01,  -1.34817973e-01,  -4.03539211e-01,
        -6.52878582e-01,  -1.61737204e-01,   1.83191442e+00,
         1.55678630e+00,   2.22720399e-01,  -1.09796095e+00,
        -1.02758944e+00,  -1.36412597e+00,  -9.60028052e-01,
         1.22228944e+00,   1.32907307e+00,  -3.59296352e-02,
        -7.75328159e-01,   1.12653291e+00,  -3.67806196e-01,
         1.57400429e+00,   3.58376682e-01,   4.40315157e-02,
         5.37900865e-01,  -1.30317438e+00,  -1.55326068e+00,
        -8.06777120e-01,  -1.01625562e+00,  -4.85928178e-01,
         1.36301589e+00,   1.02024746e+00,   7.61630654e-01,
        -4.14453670e-02,   5.06589711e-01,   4.82020795e-01,
        -2.14351869e+00,  -4.25081491e-01,   4.64050800e-01,
         6.47328794e-01,   6.85900867e-01,   2.64546067e-01,
         1.17188752e+00,  -9.67309892e-01,   1.29910260e-01,
         6.65728152e-02,  -5.82866609e-01,  -1.73357713e+00,
        -1.66063666e+00,   3.70209783e-01,   1.51658881e+00,
        -3.85377169e-01,  -5.45148998e-02,  -9.66703892e-01,
        -1.68982595e-01,  -1.85098469e-01,  -4.11863208e-01,
        -1.15735412e+00,  -8.77039433e-01,  -3.10151070e-01,
        -1.06135654e+00,  -1.46507993e-02,   6.28630877e-01,
        -1.70233801e-01,  -1.29028213e+00,  -2.92552137e+00,
        -5.06838679e-01,  -1.14673845e-01,   6.90805972e-01,
         7.03579068e-01,  -4.82018404e-02,  -9.11054432e-01,
         6.80642426e-01,  -1.34301209e+00,   1.76113576e-01,
        -7.42031991e-01,   3.16753566e-01,  -7.02343941e-01,
        -1.65872067e-01,   1.37926447e+00,  -1.56419623e+00,
        -2.25845069e-01,   1.42187536e+00,  -1.58831215e+00,
        -1.38435090e+00,  -5.69219828e-01,   4.71060872e-01,
        -2.07139567e-01,   1.44434893e+00,   1.17658806e+00,
        -1.64088523e+00,  -1.54710436e+00,   9.11086559e-01,
        -3.85630503e-02,  -1.47801489e-01,   4.03905809e-01,
         1.77646542e+00,   7.30868757e-01,  -5.07642567e-01,
         1.47443831e+00,   2.47282431e-01,   3.15666437e-01,
         3.75310212e-01,   1.41125870e+00], dtype=float32), array([-2.6447587 , -0.46729591,  0.94652951,  1.87167513,  0.66055888,
       -0.41499889, -0.23963089, -2.44069052,  1.75884485, -0.32730252,
        0.14880857,  3.20682335, -1.50974369, -2.20536041, -0.03250584,
       -0.26688033, -0.63196772,  0.39532632,  1.28610516, -1.14709866,
        0.32364646, -0.10610846,  0.88345534,  1.62322426, -0.08695278,
        1.28385258, -0.80161893,  0.5890004 ,  0.09428567, -0.53063828,
       -0.01772377,  1.31474602,  0.88713992, -0.17313096,  1.037498  ,
       -0.35060075, -0.73840427, -0.74625772,  1.23446012, -0.19250377,
        1.20568848,  0.69156957,  1.13955212,  0.1249629 , -1.71703243,
        0.08553117,  0.28929424, -0.09011338, -1.63912463, -0.22382608,
