[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
         4.13044916e-01,   3.39799202e+00,   4.54164630e+00,
        -1.66349967e+00,   7.75682673e+00,  -6.32707684e+00,
         1.40381081e+01,   5.50783289e+00,  -1.80818430e+01,
         1.32164658e+00,  -1.11603959e+01,  -3.91732737e+00,
        -7.81268191e+00,  -1.23290756e-01,  -4.22944735e+00,
        -4.24500871e+00,  -1.52175178e+01,   1.53179227e+00,
         9.19974900e+00,   7.08785401e+00,  -7.67691376e+00,
        -1.73726218e+00,   5.81606467e+00,  -8.40117086e+00,
         3.18801272e+00,  -7.30396955e+00,   5.13125116e+00,
        -1.54721713e+01,   3.87904353e+00,   8.32608628e+00,
        -2.50088580e+00,  -5.22382078e+00,   2.24198442e+01,
         1.31240068e+01,   6.18146791e+00,  -8.37822166e+00,
         4.36577141e-01,   3.40309938e+00,  -2.68230040e+00,
         9.69890304e+00,   4.49631743e+00,   1.32278656e+01,
         1.45305982e+01,   1.08542847e+01,  -1.28635229e+01,
         7.57427818e+00,  -1.12048655e+01,   3.38086338e+01,
        -8.73990617e-02,   2.73107875e-01,  -8.40818492e-02,
        -9.90823348e-01,  -1.03497555e+01,  -7.88254051e+00,
        -1.59630300e+01,  -1.04065201e+01,  -2.94545061e+00,
        -2.86501180e+00,  -6.90761988e+00,   1.15261108e+00,
        -3.82284594e+00,   7.52976359e+00,   5.83415454e+00,
        -1.55372453e+01,  -4.67931743e+00,  -1.31786078e+01,
         7.74918906e-01,   8.00041171e+00,   7.71437804e+00,
         1.16106486e+01,  -2.14690627e+00,   9.80873039e+00,
        -5.16393933e+00,  -1.34530332e+01,   1.42416487e+00,
        -1.32211290e+01,  -5.56517584e+00,   9.01154147e+00,
         2.60005231e+00,  -4.93625127e+00,  -4.26806544e+00,
         1.12497989e+00,  -1.29429360e+01,  -7.59377906e+00,
        -6.49748622e+00,  -6.88774325e+00,   6.16776390e-01,
         1.31018189e-03,   9.19471429e+00,  -3.44496354e+00,
         2.34914050e+00,   1.42794859e+01,   8.04144689e+00,
        -3.20951926e+00,  -6.72110675e+00,  -1.16515450e+00,
        -1.95813195e+00,  -5.40564300e+00,   1.08249481e+01,
         1.56818462e+00,   9.33705060e+00,   6.91751003e+00,
        -2.98940438e+01,   2.70252750e+00,  -1.68074197e+01,
        -9.92506561e-01,  -3.83238487e+00,  -5.48784775e+00,
         2.06267546e+01,  -3.71572945e+00,   2.19253787e+00,
         3.95185067e-01,   5.89837931e+00,  -1.80747821e+01,
         9.39016076e+00,  -1.76330415e+01,   2.15390495e+01,
        -2.73081394e-01,   1.36298390e+01,  -7.40270820e+00,
        -1.06465330e+01,   2.17049329e+00,  -1.08846769e+01,
         2.35507950e+00,   8.22548599e+00,   6.01466083e+00,
        -2.27307251e+01,  -9.48206676e+00,  -7.98027482e+00,
        -1.07897254e+00,  -5.56521612e+00,   1.81560271e+01,
         6.61169782e+00,   9.09305530e+00,   6.14044456e+00,
        -4.24224080e+00,  -7.97481310e+00,  -7.55955960e+00,
         6.11033307e+00,  -1.39279539e+01,  -5.31187375e+00,
         8.10373827e-01,   7.05402629e+00,  -2.28922069e+00,
        -6.42807446e+00,   8.46832860e+00,  -3.94572002e+00,
        -8.01011902e-01,   1.08122653e+01,  -2.78278252e+00,
        -4.34262074e+00,   3.82002370e+00,  -2.06928950e+01,
         5.62490455e+00,   3.70671500e+00,  -1.39883853e+01,
         4.27629968e+00,   4.28071426e-01,   2.76639354e+00,
         9.33153586e+00,  -6.67494930e-01,  -5.70584788e+00,
         4.40200953e+00,  -3.87766279e+00,   8.32171527e+00,
         1.39879221e+01,   3.58533385e+00,   4.69626071e+00,
        -4.72446833e+00,   7.12039960e+00,   7.24357691e+00,
        -5.86761706e-01,   1.58965416e+01,  -1.57903305e+00,
         1.84248044e-01,  -8.62346670e+00,  -6.01783537e+00,
         8.99494869e+00,  -1.05296262e+00,   7.46061867e+00,
        -3.42436623e+00,   7.97648013e+00,  -8.17201162e+00,
        -5.89586529e+00,  -9.51039343e+00,  -2.49309812e+00,
        -1.21842171e+01,  -6.05998822e+00,  -1.21702633e+01,
        -3.34812875e+00,  -1.92859487e+01,   3.00320100e-01,
        -1.75409287e+01,   1.06637764e+01,   7.98221954e-01,
        -1.78335151e+01,   5.91550802e+00]), array([  1.10054473,   0.65147857,  -6.10920038,   0.68000908,
        -0.03511308,   2.03591786,  -2.21368331,   3.14713013,
        -0.86373334,   7.2135027 ,   4.16393819,  -6.1690536 ,
         0.79894629,  -6.95802591,  -3.65218045,  -2.27145299,
        -3.35449515,  -5.35270718,  -4.33557364, -10.3063549 ,
         0.40483485,   5.76058161,   2.24386868,  -4.16226737,
        -1.428423  ,   3.43582362,  -5.61272636,  -0.36614527,
        -4.56645111,   1.11664681,  -5.4524736 ,   0.82203186,
         5.53824547,  -4.68240252,   0.88488227,  10.74681091,
         7.14869337,   0.61251375,  -6.05805242,  -1.04557919,
         0.6631082 ,   1.26927024,   4.00978946,   2.55579617,
         8.668153  ,   5.11360632,   5.45832574,  -0.68635595,
         1.94028484,  -4.94992799,  12.94496387,  -3.60262486,
         1.98150218,  -0.98995546,   0.51973246,  -3.55382947,
        -8.03524699,  -3.18877687,  -3.24088673,  -0.19688655,
         1.23564999,  -1.25863602,  -0.16264342,  -2.93301621,
         4.58386808,   0.97501118,  -3.4789717 ,  -2.61676854,
        -3.67154035,   0.50996752,   3.2983078 ,   1.84009851,
         5.11283648,   2.73590857,   1.36710659,  -6.02053681,
        -3.43580012,   0.46031553,  -7.01912368,  -3.14732959,
         2.90950356,   2.94658063,  -3.00843901,  -1.9967838 ,
        -0.75695403,  -5.51437321,  -1.19732798,  -2.13894882,
        -1.13653717,   0.11088073,   1.33151466,   7.18422337,
        -0.16808964,   2.54355251,   5.13326267,   2.2695067 ,
         0.85030922,  -2.14834922,  -1.0718088 ,  -0.73823695,
        -4.0592672 ,   4.89333183,  -3.03411061,   5.32457761,
         3.94708947, -10.13269652,   1.45276408,  -6.40932338,
        -0.52414779,  -2.12567032,  -5.61276782,   9.9570846 ,
         0.80142222,  -4.72120735,   2.87094032,   0.21541554,
        -5.02986083,   4.73115053, -12.49815309,   8.81810242,
        -2.93476278,   5.66491418,  -4.46015948,  -5.06849631,
        -1.06787484,  -4.72580106,  -0.0660249 ,   5.09571854,
         6.91955254,  -9.78778716,  -7.20323135,  -5.19701667,
        -2.93543944,  -0.60201852,  10.82585055,   1.93636351,
         3.921761  ,   2.94860402,  -0.39135331,  -4.12628242,
        -4.85622654,   3.48092374,  -8.09643978,  -3.60318949,
        -3.12185118,   2.31367235,  -2.73991969,  -0.51979753,
         4.90757146,  -5.02203298,  -2.99166581,   5.35137592,
        -0.85825665,  -3.4317068 ,   5.24614634,  -6.21966313,
         2.23825202,   3.06099106,  -6.4868491 ,  -2.30486583,
         0.3267624 ,   1.44358525,   6.376319  ,  -1.61684643,
        -2.41791839,   2.4387584 ,  -0.0678164 ,   4.85585569,
         4.79859197,  -0.03027224,   2.38168315,  -2.15426417,
        -0.59936853,   4.62338746,   0.30149244,   8.52316675,
         1.59573981,  -1.45774473,  -2.37548108,  -3.73132449,
         2.5753672 ,  -1.43654152,   5.55111554,  -2.98297153,
         0.13259155,  -4.88739411,  -3.37714652,  -2.8427362 ,
         1.7687717 ,  -3.72787381,  -4.04649825,  -2.72083828,
        -1.84838006, -10.05345199,  -0.37204349,  -7.25810342,
         6.3703425 ,  -0.22060203,  -5.38369513,   1.61852336]), array([ -2.18397602e+00,  -1.67746639e+00,  -1.97982233e+00,
        -1.71762742e+00,  -2.72699439e+00,  -3.44510637e+00,
        -1.87626689e+00,  -3.13415359e+00,   2.86290541e+00,
        -2.69106407e+00,  -1.79731271e+00,   2.50828906e+00,
         7.10393343e-01,   4.61133153e+00,  -2.41373603e+00,
         5.82278853e-01,   2.58883010e+00,   1.33560879e+00,
         3.55603981e+00,   2.57666587e+00,  -1.48406812e-01,
        -4.95329055e+00,  -1.52051997e-01,   5.68470844e+00,
         7.28413777e-01,  -1.47241259e+00,   3.95810925e+00,
         1.77733555e+00,   4.30736745e+00,  -1.77137904e+00,
         7.70509067e-01,  -2.67550333e+00,  -1.04970364e+00,
        -8.58698210e-01,   7.32970104e-01,  -5.26230440e+00,
        -5.33268751e+00,  -3.82465522e-01,   3.37457686e+00,
        -9.11784728e-01,  -4.56825818e+00,  -1.81454923e-01,
        -1.72704514e+00,   2.96688535e+00,  -7.29806917e+00,
        -3.80376635e+00,  -4.55946938e+00,   1.87495486e+00,
        -2.03375280e+00,   2.64888159e+00,  -1.20344131e+01,
        -2.64649432e-01,   7.66109364e-01,   5.65077890e-01,
        -1.21227067e+00,   2.13421359e+00,   2.96443743e+00,
         5.63340310e+00,   1.47037998e+00,  -3.19951523e-01,
         4.41505559e+00,   1.14105085e+00,   3.19303759e-01,
         7.08429798e+00,  -3.68425951e+00,  -5.10524517e-01,
         2.48642129e+00,  -3.92707200e-01,   3.08905061e+00,
         2.55276228e+00,  -2.63396645e+00,  -3.94027900e+00,
        -2.87531323e+00,   3.23809449e+00,  -3.80348389e+00,
         3.51043465e+00,   5.03889926e+00,  -3.44257091e+00,
         4.68733238e+00,  -2.33332144e+00,  -4.57721016e+00,
        -1.66717322e+00,  -3.74728146e-01,   6.03782449e-01,
        -3.00681411e-01,   5.78801843e+00,   4.10693783e+00,
         6.23011140e+00,   2.03752287e-01,   3.66160397e+00,
         1.28699658e+00,  -3.96411345e+00,   2.98065308e+00,
         7.82500351e-01,  -4.72482998e+00,   1.02415044e+00,
         2.05364716e+00,   3.91316752e+00,  -1.85621041e+00,
         9.31040175e-01,   2.74191345e+00,   7.23869236e-01,
         1.05075857e+00,   1.36305909e+00,  -7.89559217e-01,
         5.66690243e+00,  -2.02154346e+00,   6.52969226e+00,
         1.56275122e+00,  -2.31282528e+00,   3.15291482e+00,
        -4.95588162e+00,  -4.10667426e-01,  -6.04089472e-01,
         1.14661211e+00,  -2.51810385e+00,   2.96602655e+00,
        -1.23400857e+00,   6.94573783e+00,  -2.10357725e+00,
         1.33909169e+00,  -2.94979073e+00,  -4.55382609e-01,
         3.93098159e+00,  -2.09121163e+00,   3.08240051e+00,
        -5.73707646e-01,  -5.27682424e+00,  -2.01329738e+00,
         5.63761513e+00,   3.73471196e+00,   2.29076091e+00,
         4.23720852e+00,   1.94131514e+00,  -4.87903530e+00,
        -6.84043598e+00,  -4.33014484e+00,  -4.94769138e-01,
         6.42922317e+00,   4.56971107e+00,   6.83336843e+00,
        -2.56887279e+00,   5.17933400e+00,   1.78885735e+00,
        -3.65084243e+00,  -1.15557642e+00,   1.01726321e+00,
         5.14016940e+00,  -3.66349676e+00,   3.53184590e+00,
         3.22375653e+00,  -2.15127923e+00,   8.86356446e-01,
         4.84457603e+00,   8.56599473e-01,   6.13614493e+00,
        -1.03310069e+00,   1.81833458e+00,   1.33712942e+00,
        -3.06736143e+00,   9.66506556e-01,  -1.65693127e-01,
        -2.24214425e+00,   2.98972992e+00,   2.13143946e+00,
        -1.01334467e-02,  -3.69949292e-01,  -2.37147557e+00,
        -2.84678836e+00,  -4.12057960e+00,  -1.62938186e+00,
         7.33214356e-01,  -2.53079463e+00,  -4.56233911e+00,
        -1.78197762e+00,  -5.41403007e+00,   1.06360162e+00,
         6.83903933e-01,   1.32445368e+00,   1.46997679e+00,
        -5.56277479e+00,   2.32149222e-01,  -1.18842291e+00,
        -5.93376173e-02,  -3.24660670e+00,   2.80419420e+00,
         3.95063065e+00,   1.64110854e+00,  -1.21497161e+00,
         1.92186559e+00,  -7.21450221e-01,   6.30996095e+00,
         2.40145338e+00,   5.29994779e+00,  -4.19088745e+00,
         8.37284983e+00,  -2.98728230e+00,  -2.57247118e+00,
         1.62325734e+00,   7.39468473e-01]), array([  6.44289079e+00,   5.35578105e+00,  -1.16537104e+01,
         2.56123680e+00,   2.83173830e+00,   1.34575827e+00,
        -2.40173827e+00,   9.20381403e+00,  -6.11175619e+00,
         1.17006455e+01,   4.30593048e+00,  -1.82141525e+01,
         1.82764384e-01,  -1.05775022e+01,  -3.75703529e+00,
        -1.03037406e+01,  -1.34321650e+00,  -6.66176230e+00,
        -5.15517245e+00,  -1.69590439e+01,   3.21819546e+00,
         7.47548352e+00,   7.97696974e+00,  -6.46837353e+00,
        -4.63922417e-01,   9.84324417e+00,  -8.47492075e+00,
         7.54116639e+00,  -7.53126788e+00,   4.31539930e+00,
        -1.68418560e+01,   3.05983738e+00,   9.27762276e+00,
        -5.02615433e+00,  -4.99143023e+00,   2.20448606e+01,
         1.41350547e+01,   6.15033219e+00,  -8.17593337e+00,
        -1.15031965e+00,   4.21549415e+00,  -3.07048876e+00,
         1.12349669e+01,   4.95172833e+00,   1.33109297e+01,
         1.32428248e+01,   8.26719814e+00,  -1.07632703e+01,
         4.87168947e+00,  -7.70426631e+00,   3.49402480e+01,
         1.39449121e+00,   1.23142840e+00,  -2.27992862e+00,
        -1.00782351e+00,  -8.61534703e+00,  -9.47101831e+00,
        -1.57326103e+01,  -1.37604434e+01,  -2.47885920e+00,
        -2.53612972e+00,  -4.36181280e+00,   1.09655784e+00,
        -2.37617977e+00,   1.06538453e+01,   6.24882747e+00,
        -1.35789777e+01,  -2.41996251e+00,  -1.23050744e+01,
         1.49610691e+00,   8.28247422e+00,   9.83856349e+00,
         1.35096673e+01,  -2.14965776e-02,   6.26474391e+00,
        -4.21585980e+00,  -1.37507143e+01,   9.90706717e-02,
        -1.65631246e+01,  -6.82701094e+00,   8.40563501e+00,
         2.94103505e+00,  -3.54323285e+00,  -4.80459878e+00,
         4.53834187e-01,  -1.39183419e+01,  -7.04826489e+00,
        -5.48476879e+00,  -6.80764331e+00,   2.72046497e+00,
        -7.09410538e-01,   1.01742675e+01,  -1.19349306e+00,
         2.69336915e+00,   1.44318460e+01,   9.14059451e+00,
        -1.43624812e+00,  -4.79710456e+00,  -1.29937180e+00,
        -4.37422450e-01,  -8.58467496e+00,   1.00548797e+01,
         1.00460719e+00,   1.15890043e+01,   4.41099331e+00,
        -2.67338705e+01,  -8.19708408e-01,  -1.84032152e+01,
        -1.14990645e+00,  -3.95689005e+00,  -6.46378946e+00,
         2.00410114e+01,  -2.30518889e+00,   2.53158115e+00,
         2.15558468e+00,   5.32783998e+00,  -2.04904784e+01,
         1.08524488e+01,  -1.63579731e+01,   2.19851229e+01,
        -8.20244496e-01,   1.28367180e+01,  -1.07059316e+01,
        -1.10229811e+01,   5.69594594e-01,  -1.08499146e+01,
         1.78600929e+00,   8.79931264e+00,   8.84217632e+00,
        -2.10080296e+01,  -1.01001697e+01,  -6.89337053e+00,
        -2.64223325e+00,  -4.06315231e+00,   1.86340559e+01,
         7.13852759e+00,   7.53439858e+00,   6.50526198e+00,
        -5.26391128e+00,  -8.54070042e+00,  -6.43529865e+00,
         6.53224938e+00,  -1.49213872e+01,  -7.44127457e+00,
         4.07744879e+00,   6.34094023e+00,  -3.33118017e+00,
        -6.22217499e+00,   9.23935770e+00,  -5.69396266e+00,
        -1.68289105e+00,   9.98693615e+00,  -2.61516975e+00,
        -3.25424185e+00,   6.31910676e+00,  -1.98589099e+01,
         7.52577144e+00,   3.59438248e+00,  -1.57903732e+01,
         3.82040810e+00,   2.06780430e+00,   4.04741898e+00,
         1.04273578e+01,  -2.59454198e+00,  -4.00763459e+00,
         5.83401950e+00,  -3.15115491e+00,   6.11451366e+00,
         1.06774743e+01,   2.73150019e+00,   5.81683441e+00,
        -6.29618469e+00,   4.34380970e+00,   7.34151697e+00,
        -1.20853753e-01,   1.85931218e+01,   1.59071221e+00,
        -1.59391506e+00,  -9.88224851e+00,  -5.98672537e+00,
         8.15714011e+00,  -2.38972929e+00,   9.58592179e+00,
        -2.54625504e+00,   9.85791905e+00,  -7.17412459e+00,
        -6.20254515e+00,  -8.52772407e+00,  -7.00048829e-01,
        -1.43898339e+01,  -7.14836307e+00,  -1.05922578e+01,
        -5.54178801e+00,  -2.00803405e+01,  -2.02774981e-01,
        -1.72897437e+01,   9.68892466e+00,  -9.45871522e-01,
        -1.81211481e+01,   8.76662741e+00]), array([ 0.46217788, -0.87065395,  1.88522077, -0.47572022,  2.03253234,
       -1.34024351,  3.01992673,  1.03389049,  1.54334702, -0.60808378,
        1.38786423,  1.1766242 ,  2.56167831, -0.65386343,  1.23200549,
        1.19566532, -1.33541515, -1.16443112, -0.72562517,  1.55247362,
       -1.17558305, -0.01572615, -0.34181114, -0.52343859,  1.94253848,
       -2.27322288,  0.47592863, -3.17007254, -1.0229673 , -0.3642448 ,
        2.79066398, -1.97354531, -0.49456418,  1.24229691,  0.84463081,
       -1.36608677,  3.31062261, -0.7453567 , -1.28256439, -1.19954165,
        1.52822999,  0.64885582, -0.94223331, -4.17630271,  2.06663045,
       -4.28178649,  0.9772612 ,  2.44057451, -1.32811318, -0.41618583,
        0.81634861,  2.71731226, -1.22050135, -2.36763983,  2.07685957,
        0.20425998,  0.0463433 ,  0.64670536,  2.61138723,  0.94050741,
       -1.73718292,  2.63628985,  0.47051023, -2.71186722,  0.95808626,
       -0.79694421,  0.87803897,  1.05029269,  2.11822328, -2.7706539 ,
       -3.35267385,  2.07573581,  0.3029228 ,  0.17173105, -1.15909121,
       -1.07146605, -0.59699885,  2.47259521,  0.06920677,  1.27213257,
       -2.91066942,  0.65469887,  0.46754191, -1.62841499, -0.24402026,
        0.19652183,  0.40512852, -3.5403263 , -1.5835484 , -3.52346804,
       -1.62673652,  0.64368637, -0.47950691, -0.38897839, -0.10515444,
       -2.01945233, -1.68336246, -0.38467648,  0.05787496, -0.92044131,
        2.49598601,  0.14968093, -0.74116404, -1.75630436, -1.76215379,
       -0.43385426,  0.08567688, -0.45772493, -0.41179898,  3.49209856,
       -2.19270078, -1.57139677,  1.57896413, -0.07203999, -0.46031153,
        0.73310383,  3.59200082, -1.16574275, -1.32485965, -2.55946312,
       -1.85796822, -3.22764758,  0.99043887,  1.27568858, -1.53848388,
        0.42579144,  1.41636386,  2.49817427,  1.30454192,  3.13470802,
       -2.37813162,  1.19679454, -4.96169807,  1.00706458, -1.63187538,
        2.90777844, -1.59731236, -0.69776688, -2.15232757, -0.32479142,
       -1.30519597,  0.81729988,  0.86520495,  2.04294424,  2.02159735,
       -1.00842904, -1.52121174, -1.63034381,  0.77712583, -1.43385482,
        0.38295003, -3.29416953,  2.27940586,  0.92146308, -0.48919367,
       -0.19763096, -0.08266292, -1.11408934,  0.60502295,  1.358134  ,
       -2.09554801,  1.40847213, -1.77355264,  0.29144028, -0.65258606,
       -0.11952805,  1.82298779, -0.09660562, -2.94549098,  0.8272406 ,
       -1.81231071,  0.60716682,  1.64391706,  1.78351988,  2.06148404,
        0.31504328,  2.10086977, -1.24142033,  3.08845461,  0.87397756,
        0.40464893,  1.92830028,  0.068954  ,  0.38851336, -0.18544953,
        0.19698543, -1.96918669,  0.48755154,  1.17200339, -0.35033495,
        1.75765385, -1.05287899, -0.92550327, -0.87839555, -0.99123586,
        0.63984378, -2.40430636, -1.85090859,  1.39845703,  0.29116267]), array([  5.03998067,  -1.3473856 ,  -3.30258988,   0.57461414,
         6.41123307,   2.95649963,   1.54848944,   4.57769712,
        -1.94361521,   6.35880659,   4.71491229,  -6.06913393,
         3.58242788,  -5.901492  ,  -1.04325507,  -2.9266171 ,
         0.17595684,  -1.0762038 ,   0.20114711,  -4.76526077,
         1.04156851,   6.16418977,   1.80267781,  -3.90650449,
        -1.39448906,  -1.06976849,  -4.81132431,   0.78606659,
        -5.52271426,   3.00866343,  -7.12761205,  -0.04895892,
         1.40190974,   2.79438064,  -4.06736011,  10.49522814,
         7.2991305 ,   3.40597015,  -4.90454035,  -0.09287373,
         3.32412515,   0.36807236,   2.7794111 ,  -1.35325789,
         8.79741075,   4.83326975,   5.76853065,  -6.93341019,
         6.12887281,  -7.35015103,  21.41730522,   3.8704474 ,
         1.0431896 ,  -2.20168072,  -0.83769567,  -5.61949162,
        -2.81965878,  -8.33533073,  -2.36380914,  -2.61492991,
        -4.4399306 ,  -4.40193337,   1.20784346,  -4.07891779,
         2.37080827,   1.71946555,  -7.17834097,  -1.42164445,
        -7.90042022,  -4.00295787,   3.94180671,   5.1989662 ,
         3.59203234,  -2.44359104,   6.44497182,  -1.77065909,
       -11.14347137,   3.84240523,  -4.10724022,  -3.15840576,
         2.78500998,   3.27090387,  -2.18033786,  -1.61001614,
         2.37609832,  -5.14423004,  -6.11361623,  -6.21493287,
        -4.97607312,  -2.32074652,  -0.48325283,   4.98249478,
        -1.92545928,  -0.16715515,   9.5267266 ,   4.06615357,
        -5.52300782,  -5.22156139,   1.19302094,  -1.45562157,
         0.40600336,   3.9135867 ,   3.08758684,   2.99095784,
         0.67399823, -16.56814443,   1.16871549, -10.54694487,
        -0.9396714 ,   0.05190503,  -2.76698793,  10.51810076,
        -1.81064235,   2.47584547,  -1.82938931,   4.38056295,
        -7.18026046,   3.40941635,  -6.64136491,  11.48252827,
         0.72993926,   5.83903006,  -3.37506644,  -3.87434846,
         0.17408982,  -3.74319478,   0.6866993 ,   4.32967739,
         0.14423949, -10.40338259,  -5.29761757,  -0.92166203,
        -0.28620542,  -3.62559849,   7.84258035,   6.28843208,
         4.77680334,   1.896469  ,  -3.8668385 ,  -4.24233331,
        -4.45242881,   4.89183154,  -7.06576216,  -2.46233927,
         1.1615953 ,   3.06413229,  -0.06160564,  -5.8266079 ,
         5.51761113,  -2.09054793,   1.51969942,   2.0543642 ,
        -0.1113697 ,  -0.80719964,  -0.45403519, -10.94272143,
         1.52017481,   2.57764338,  -6.47208879,   3.94578543,
        -1.0697863 ,   0.46712245,   2.67223301,  -1.20410034,
        -4.89127203,   1.0979297 ,  -1.71153148,   4.87020542,
