[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
         1.03288758e+00,   1.00485611e+00,  -7.30756700e-01,
        -1.07775366e+00,  -4.48166847e-01,   2.75666177e-01,
         2.74868816e-01,  -1.04751372e+00,  -1.25218606e+00,
         1.47375846e+00,   2.30514511e-01,  -7.66771615e-01,
        -5.26538432e-01,   5.19161046e-01,   2.97382623e-01,
         8.38221431e-01,   1.19583809e+00,  -1.16691336e-01,
         2.10139781e-01,  -3.20723116e-01,  -8.79097342e-01,
        -1.42415538e-02,  -2.78855771e-01,  -3.45898449e-01,
        -8.22672844e-01,   5.23516357e-01,  -6.00393713e-01,
         1.72977030e-01,  -8.22159827e-01,  -3.98347765e-01,
         1.67953596e-02,   1.45735100e-01,  -1.14591789e+00,
        -1.09939611e+00,   2.69569755e-01,  -2.79687345e-01,
         7.96214402e-01,  -3.38762373e-01,  -9.19191480e-01,
        -9.50760305e-01,  -1.17256129e+00,  -7.92281985e-01,
        -6.87854469e-01,  -5.38246036e-01,  -1.19704545e+00,
         3.73481721e-01,  -3.09565127e-01,  -3.62570196e-01,
        -1.13965046e+00,  -6.05862811e-02,  -1.45030677e-01,
         9.27233696e-03,   2.67604530e-01,  -4.27453279e-01,
        -5.23462594e-01,   1.31086183e+00,   4.92304444e-01,
         1.11594534e+00,  -5.99260777e-02,  -1.41116321e+00,
         7.34979987e-01,  -1.37119806e+00,   1.40521705e+00,
        -5.28343141e-01,  -4.76664454e-01,  -1.52972519e+00,
        -1.82992011e-01,  -6.78150579e-02,  -5.13015985e-02,
        -9.44291472e-01,   5.55889249e-01], dtype=float32), array([ 0.73227775, -0.73690128, -0.80743021,  0.1515162 , -0.36591971,
       -0.44067547, -1.24399114, -0.54756147,  0.37985182,  0.52401865,
        0.629264  ,  0.22572006, -0.68430918, -0.56587738, -0.26986533,
       -1.26081288, -0.31577757, -0.07813828,  1.26881814, -0.42123243,
       -0.03509212,  0.71190345,  0.3314653 ,  0.02731462, -0.23937699,
        0.42178318,  0.38261858,  1.14931357, -0.21643707, -0.87072676,
       -0.44023377,  0.09417118, -0.04148608, -0.30024442,  0.27392578,
        0.06697878, -0.32689977, -0.3986243 ,  0.08604444, -0.33430684,
        0.76162028, -0.59843248,  0.41854662,  0.81677455, -0.17302841,
       -0.29442462, -0.78518915,  0.28271207, -1.1997968 , -0.84422517,
        0.3627961 , -0.35696238,  0.43502799,  0.35328656,  0.69198585,
        0.21199426,  0.34495497, -0.51677018, -0.17855719,  0.42249787,
        0.17934234, -1.23410618, -0.55013585,  0.38214201,  0.07085523,
       -0.29278201, -0.8311379 , -0.28468153,  0.45041579, -0.2682538 ,
       -0.11890247,  0.54979199,  0.17693296, -0.67248577,  0.22606498,
       -1.17509663,  0.60642576,  0.23448741,  0.66855717,  1.06201494,
        0.01819668, -0.67067516, -0.20057364, -0.0073556 ,  0.64235407,
        0.1178001 , -0.56994379,  0.12772816,  0.92883927,  0.15245366,
       -0.35649604,  0.64558554, -0.34672409,  0.22744459,  0.82697594,
       -0.13422476, -0.27546915,  0.40497756,  0.29820076,  1.19449508,
        0.74883848, -0.44577122,  0.19930083, -1.07149196, -1.03047574,
        0.1615226 ,  0.28151637,  1.02657664, -0.26714003, -0.33178064,
        0.36987925,  0.10805079,  0.31365719,  0.64573926,  0.83854723,
       -0.34701204,  0.24536556,  0.76674056,  0.66410822, -0.83011091,
       -0.1522561 , -0.23659015,  0.0993659 , -0.25121444,  0.29902548,
       -0.09401585,  0.47295323, -0.44779408, -0.04479666,  0.60172778,
        0.71237147, -1.31427956, -0.82274824,  0.08950567, -0.29484621,
        0.76932651, -0.25417453, -1.09687531,  0.6289466 , -0.16549465,
       -0.89221573, -0.28216547,  0.3808631 , -0.42916426,  0.19449241,
        0.74976748,  0.14355651,  0.56610364, -0.43741229,  0.32456803,
        0.27581573, -0.59960169, -0.7084949 , -0.56554103,  1.1870892 ,
       -0.4616721 ,  0.24241889, -0.92043412, -0.54998958,  0.1777263 ,
       -0.75186718, -0.70209557,  0.15323028,  0.08952916, -1.00059068,
        0.0911151 ,  0.24324153, -0.82838452, -0.63208872, -0.77862686,
       -1.18603468, -0.61528528,  0.2934714 , -0.47189477,  0.01951777,
       -0.03631895,  0.55130386, -1.41034758, -0.11974271,  0.40858632,
        0.02278563, -0.64650804, -0.022757  , -0.42985171, -0.20888396,
        0.67594123,  1.07124949, -0.83016032, -0.37136185,  0.21859708,
       -1.29111588,  0.96710664, -0.31414446, -0.56758887, -1.26604068,
        0.1598095 , -0.06562217,  0.76551616, -0.06898542,  0.365913  ], dtype=float32), array([-0.20873858, -1.05291951, -0.3007403 , -0.22074176, -0.48585582,
       -0.53646672, -0.32442227, -0.95217776,  0.27516556,  0.84609747,
        1.21690524,  0.10165833, -0.21152331, -0.66810238, -0.3799077 ,
       -0.66712326, -0.32048094, -0.30403823,  1.05467439, -0.93372035,
        0.99977171,  0.67728937,  0.51621908,  0.27167147, -0.18343608,
       -0.24209918,  0.20134163,  0.50153303, -0.04946696, -0.48195538,
       -0.32687125, -0.0819409 ,  0.2619912 , -0.56453955,  0.08199345,
       -0.03675456, -0.15354073, -0.20221837,  0.31544572, -0.57924521,
        0.241275  , -0.32226491,  0.59314793,  1.13426888,  0.07501099,
       -0.16244978, -0.57197386, -0.32907352, -0.90228248, -0.95696038,
        0.84723568, -0.44749686,  0.3673175 ,  0.2777195 ,  0.06613071,
        1.2391206 , -0.88181895, -0.56221414, -0.08721332,  0.20803455,
        0.4041127 , -1.45835197, -0.0704575 ,  0.5368042 ,  0.90847653,
       -0.49782792, -1.01271963,  0.05177924,  0.11695904, -0.46625358,
        0.0303374 ,  0.91295612,  0.45738003, -0.61014473,  0.3537086 ,
       -0.94508922,  0.59161359, -0.00932604,  0.80635393,  1.13638222,
       -0.1036679 , -0.64591855, -0.42204496, -0.22043325,  0.29719824,
        0.28468919, -0.1043435 , -0.62558103,  0.744398  ,  0.48993582,
        0.13812527,  1.21721351, -0.90697193,  0.37310734,  0.89680934,
        0.36881977, -0.11472921,  0.36356935, -0.32698506,  1.43018782,
        0.27774075, -0.35718599, -0.04329471, -0.24714781, -0.44301599,
        0.39509711, -0.79280889,  1.14681256, -0.51420367, -0.55035925,
        0.50346494,  0.0177344 ,  0.86171603, -0.08602566,  1.35705256,
       -0.38621068, -0.03868086, -0.07519457,  0.58188498, -1.13923645,
        0.05023479, -0.04811022,  0.15030865, -0.53635806,  0.44417563,
       -0.08358892,  0.92924303, -0.5454365 , -0.02341003,  0.55566168,
        0.27793121, -1.1124047 , -0.81362671, -0.02129844,  0.50575238,
        0.3847    , -0.16223115, -0.65369129,  0.23596287, -0.39263108,
       -0.69249344, -0.31871396, -0.16048004, -0.25295025,  0.24728738,
        0.31109008, -0.58678454,  0.26710719, -0.74565142, -0.70286858,
        0.20646574,  0.04594447, -0.16841704, -0.21297197,  0.50277007,
       -0.05900183, -0.3556301 , -0.72941136, -0.70207822,  0.48472762,
       -0.11194741, -0.96848077, -0.40403539,  0.10578258, -0.50883007,
        0.32854763,  0.41615137, -0.07725108, -1.40293181, -0.47610307,
       -0.89349371, -0.74924302,  0.10800855, -0.45435113,  0.11950898,
       -0.23238093,  0.71270347, -0.80438161,  0.03882189, -0.40830669,
       -0.09336969, -0.12125385, -0.24417107,  0.01334491,  0.56554025,
        0.21065621,  0.44008768, -0.44112849, -0.19404705, -0.1143612 ,
       -1.18495929,  0.91377044,  0.14235458, -0.14928876, -1.59685659,
        0.3101179 , -0.41900748,  0.66109979, -0.67252213, -0.27070504], dtype=float32), array([  8.24983418e-02,  -1.13062692e+00,  -4.57080513e-01,
        -3.52367610e-01,   1.07359700e-01,  -6.69525325e-01,
        -3.82774830e-01,  -5.17787695e-01,  -3.23598757e-02,
         2.16611579e-01,   1.06315136e+00,  -8.52775425e-02,
        -2.54388630e-01,  -4.37016040e-01,   7.17014074e-02,
        -8.64450634e-01,  -5.26486635e-01,  -1.63334668e-01,
         2.26398990e-01,  -5.70223808e-01,   9.44896579e-01,
         3.60612750e-01,  -4.68365736e-02,   5.28438151e-01,
        -1.21289968e-01,   1.00012198e-01,   4.65178937e-01,
         9.35825109e-01,   4.07317162e-01,  -3.20845693e-01,
        -6.70619190e-01,   2.23952889e-01,  -4.69997525e-01,
        -3.20482254e-01,   4.70532745e-01,   2.50716805e-01,
        -6.03745222e-01,  -1.66301608e-01,   6.22692585e-01,
        -1.46987915e-01,   1.52906910e-01,  -6.46740794e-02,
         6.56803921e-02,   1.74318373e-01,  -2.51439482e-01,
         3.48708257e-02,  -4.60617661e-01,   2.01167315e-02,
        -8.21781814e-01,  -6.63927794e-01,   5.10254502e-01,
        -1.31505072e-01,   6.79439068e-01,   2.45591670e-01,
         9.17644560e-01,   5.75457454e-01,   1.20486468e-01,
        -7.29992241e-02,   4.51977938e-01,   1.97894737e-01,
         1.37395561e-01,  -4.51816112e-01,  -3.60135227e-01,
         3.66390109e-01,  -1.08167283e-01,   9.21536610e-03,
        -6.02169514e-01,  -6.13678694e-02,  -1.64428413e-01,
         3.40004206e-01,  -6.91067338e-01,   5.22720277e-01,
         6.48401678e-02,  -1.34151340e-01,   2.01732874e-01,
        -6.58874094e-01,   3.28447431e-01,  -6.34387434e-02,
         4.40782845e-01,   7.76720285e-01,   1.03971384e-01,
        -5.75715899e-01,  -7.34356493e-02,   2.17098892e-01,
         7.90525153e-02,   1.45478502e-01,   5.05804382e-02,
         3.21295261e-01,   2.19874397e-01,   8.10429215e-01,
        -2.94849634e-01,   1.09056008e+00,  -1.73248217e-01,
        -2.30356783e-01,  -2.61129756e-02,  -4.40452397e-02,
         7.55267739e-02,   2.98097935e-02,  -4.20272827e-01,
         7.37977326e-01,   7.37060308e-01,  -3.43844324e-01,
        -3.31759781e-01,  -3.25448304e-01,  -8.18944931e-01,
         1.67690843e-01,  -5.70567727e-01,   1.09688342e+00,
         1.99891314e-01,  -1.92892775e-01,   5.10059237e-01,
        -4.43574727e-01,   2.17117369e-01,   5.59290469e-01,
         5.38705587e-01,  -6.87215775e-02,  -2.63835430e-01,
         3.92335862e-01,   8.26438010e-01,  -8.13192010e-01,
        -5.15998483e-01,  -4.00878102e-01,   8.58804807e-02,
        -3.85507256e-01,  -5.85990921e-02,   7.98808783e-03,
        -5.54738827e-02,  -3.38205874e-01,   4.35133576e-02,
         2.77971476e-01,   1.27128497e-01,  -1.15907557e-01,
        -6.08639836e-01,  -2.62968242e-01,  -2.40081936e-01,
         1.70890778e-01,  -6.26216710e-01,  -5.95922828e-01,
         8.37356210e-01,   1.49095267e-01,  -4.61722434e-01,
        -3.27043265e-01,   5.96289992e-01,   6.39069200e-01,
         6.91774845e-01,   3.22041571e-01,  -4.64070402e-02,
         1.74405411e-01,  -2.63680696e-01,   1.76442996e-01,
         5.51160723e-02,  -7.66797423e-01,  -8.56756330e-01,
        -1.01767711e-01,   1.51298881e-01,  -1.15126073e-02,
        -2.35500023e-01,  -3.76407355e-01,  -2.87294537e-01,
         4.36695874e-01,  -7.75762834e-04,  -4.33232129e-01,
        -1.32566512e-01,   2.21060246e-01,  -3.86777699e-01,
         4.56514686e-01,   3.59460443e-01,  -4.45008129e-01,
        -7.30655253e-01,  -8.08019996e-01,  -1.29524708e-01,
        -3.64031494e-01,  -3.35549377e-03,   1.73282757e-01,
        -1.60847783e-01,   3.54265749e-01,  -5.54067977e-02,
        -8.84187400e-01,  -2.64330506e-01,   2.40532160e-02,
        -2.65660793e-01,   3.64452720e-01,  -9.15592909e-02,
        -4.87652868e-01,   1.78959325e-01,   1.57757133e-01,
         1.47821188e-01,   4.94473875e-02,  -7.11962879e-01,
         5.66612720e-01,  -9.65388894e-01,   7.95870423e-01,
        -2.52197713e-01,  -1.30080223e-01,  -9.06933904e-01,
        -8.88347030e-02,   1.26608580e-01,   6.26611114e-01,
        -7.59521782e-01,   7.38430083e-01], dtype=float32), array([  3.03673655e-01,  -7.40644932e-01,  -5.51127672e-01,
         2.02564429e-03,  -9.97331738e-02,  -2.80556291e-01,
        -6.09736860e-01,  -4.07107890e-01,   3.88161361e-01,
         7.57210314e-01,   3.49036604e-01,  -7.18828216e-02,
        -2.99077332e-01,  -4.66745406e-01,  -2.17719600e-01,
        -5.77198863e-01,  -2.13953972e-01,  -4.08555508e-01,
         3.62286597e-01,   9.45481956e-02,   5.48756659e-01,
         2.25648522e-01,  -1.07309707e-01,  -8.34797770e-02,
        -2.18728215e-01,   1.12852380e-01,   5.01525760e-01,
         4.43262458e-01,  -2.21704036e-01,  -1.84213623e-01,
        -1.50023788e-01,   2.92871654e-01,   1.46821529e-01,
        -5.20638153e-02,   2.16289520e-01,   4.09181148e-01,
        -3.15645009e-01,  -7.32271224e-02,   7.98128545e-01,
         2.52749473e-02,   2.75136799e-01,   1.91174954e-01,
         2.80195415e-01,   3.64963472e-01,   7.84278512e-02,
         2.34529942e-01,  -3.64092976e-01,  -3.18056703e-01,
        -5.77010989e-01,  -2.08358482e-01,   1.26474246e-01,
        -1.00198634e-01,   4.76872325e-01,   2.83770859e-01,
         3.97581637e-01,   3.88104439e-01,   1.34513885e-01,
         1.15860865e-01,  -9.17655528e-02,  -1.13970853e-01,
         4.64434326e-01,  -7.22218812e-01,  -2.87152678e-01,
         3.18056107e-01,   3.14114600e-01,   1.66562200e-02,
        -4.46869701e-01,  -1.11136541e-01,   5.95717430e-02,
         3.35331440e-01,   7.09717348e-02,   2.34434277e-01,
         1.75357640e-01,  -3.45981836e-01,  -3.27092975e-01,
        -5.58122158e-01,   7.71219283e-02,   1.69549957e-02,
         3.99350882e-01,   1.64667889e-01,  -1.16295509e-01,
        -3.39907736e-01,  -4.36606318e-01,  -2.54756451e-01,
         4.73049313e-01,  -1.07519597e-01,  -1.39797598e-01,
         1.49462000e-01,   2.11516723e-01,   2.16447204e-01,
        -1.16858400e-01,   4.12976265e-01,  -5.62975779e-02,
        -3.09914738e-01,   4.78651047e-01,  -1.29003808e-01,
        -4.07269716e-01,  -7.31028616e-03,  -1.14898399e-01,
         7.58837342e-01,   3.58641863e-01,  -3.28362525e-01,
         1.80196434e-01,  -7.58980513e-01,  -4.28692877e-01,
         8.42468739e-02,  -1.02297768e-01,   2.75065660e-01,
        -3.58702153e-01,   1.54777706e-01,   6.30199909e-04,
        -2.83575475e-01,   1.02357566e-01,   2.86393791e-01,
         3.34697485e-01,   1.20124757e-01,  -2.45471433e-01,
         6.50652796e-02,   8.78617525e-01,  -9.29853499e-01,
        -3.26331377e-01,   1.73680738e-01,  -1.00354873e-01,
        -1.93172604e-01,   1.51563540e-01,   2.08351791e-01,
         3.87634933e-01,  -5.00099480e-01,   2.93168306e-01,
         8.36871043e-02,   2.54147112e-01,  -1.60438523e-01,
        -4.26053673e-01,  -2.69343555e-01,   4.60673183e-01,
         2.96974272e-01,  -1.31197020e-01,  -5.76246738e-01,
         4.94062781e-01,   2.93293893e-01,  -5.04968464e-01,
        -3.32574189e-01,   3.29292864e-02,   1.78934902e-01,
         6.54458880e-01,   2.69521087e-01,   2.67744958e-02,
         3.53966504e-01,  -3.44307512e-01,  -1.70089200e-01,
         1.24795571e-01,  -4.49341208e-01,  -3.80030572e-01,
        -3.90978307e-02,   3.40286255e-01,  -2.42347986e-01,
         1.18101455e-01,  -3.63409698e-01,   1.70673460e-01,
        -2.86872625e-01,   3.06935813e-02,  -1.98309913e-01,
        -2.74312913e-01,   2.38906108e-02,   1.35323122e-01,
         5.12107670e-01,  -2.25212529e-01,  -4.94924664e-01,
        -5.74538887e-01,  -5.93356907e-01,  -4.86115158e-01,
        -3.07412237e-01,   1.81947023e-01,  -2.51232207e-01,
        -6.02144450e-02,  -1.90875947e-01,  -3.58871147e-02,
        -6.18375361e-01,  -5.68892479e-01,  -2.81780183e-01,
         7.08776526e-03,   1.85839966e-01,  -1.74181536e-01,
        -4.28911477e-01,   7.10032821e-01,  -1.19859055e-02,
         1.40633017e-01,  -1.87573865e-01,  -3.56378853e-01,
         3.11899513e-01,  -4.48872566e-01,   2.62951195e-01,
        -3.65078777e-01,   1.12291053e-03,  -7.72345245e-01,
         1.43615827e-01,  -1.26141578e-01,  -7.53720328e-02,
        -1.18966892e-01,   4.42329586e-01], dtype=float32), array([-0.06996948, -0.39611512, -0.1744988 ,  0.02190029, -0.20654728,
       -0.27397528, -0.40516508, -0.40406385,  0.02521172,  0.32318622,
        0.29360318,  0.1036574 , -0.16980672, -0.26118714, -0.05178404,
       -0.20107606,  0.15352058, -0.02920193,  0.15188076, -0.14895006,
        0.42809221,  0.28585398, -0.03702033, -0.0201822 , -0.19690825,
       -0.22346897,  0.25202692,  0.55092657, -0.38607419, -0.27407536,
       -0.10198085, -0.14016633,  0.00494785, -0.24878165,  0.01788186,
       -0.12186018,  0.00807855,  0.15103588,  0.24680254,  0.14554295,
        0.17727602, -0.11591462,  0.13377303,  0.36015245, -0.19747041,
       -0.31399316, -0.15037157,  0.2594645 , -0.52293932, -0.01895718,
        0.08701535, -0.2532407 ,  0.25455004,  0.21790916,  0.1556785 ,
        0.04913929, -0.17730266, -0.31999952, -0.06108262,  0.34010288,
        0.35200217, -0.44536296, -0.53485286, -0.00762847,  0.4057315 ,
       -0.26743418, -0.28244302,  0.14765733,  0.03567266, -0.17360228,
        0.12438802,  0.06736106,  0.34596336, -0.33369267, -0.08322161,
       -0.06374466,  0.14277421,  0.08926418,  0.12490907,  0.45731536,
        0.00823066,  0.08877058,  0.02925267, -0.07535864,  0.07175725,
        0.10875342,  0.19840498, -0.02508085,  0.35916707, -0.02067013,
       -0.08872114,  0.31166017, -0.43491092,  0.20088355,  0.26529291,
       -0.0715059 , -0.14921463,  0.21588147,  0.11890338,  0.4275322 ,
       -0.12668276, -0.28481773, -0.23734942, -0.14911489, -0.2428069 ,
        0.0083448 , -0.02621448,  0.45693392,  0.1153382 , -0.12955214,
        0.18923454, -0.01819343,  0.19466642, -0.01036334,  0.50367522,
       -0.04892151, -0.08508381,  0.00108688,  0.29372036, -0.08171652,
       -0.07502732, -0.1523985 , -0.1459727 , -0.04592432,  0.13359109,
       -0.19031131,  0.50727767, -0.18420233, -0.08075024,  0.37501344,
       -0.13218613, -0.49251372, -0.19729726, -0.08007871, -0.24610531,
        0.24301517,  0.03490126, -0.40742981,  0.08694886,  0.05043121,
       -0.13769886,  0.1415489 ,  0.27353886, -0.10262439,  0.28924781,
        0.19435656,  0.00847819, -0.06985611, -0.05114408, -0.23418199,
        0.16896868,  0.00818492, -0.2452856 , -0.14174581,  0.09182951,
        0.13034305, -0.05317034, -0.25599009, -0.1591996 ,  0.09789623,
       -0.00369157, -0.09052756, -0.13072257,  0.1311512 , -0.0907423 ,
        0.09520253, -0.06444049, -0.15157521, -0.06375837, -0.11692466,
       -0.13583058,  0.0472961 , -0.17329155, -0.09426488, -0.17640442,
       -0.09487375,  0.20130822, -0.35611469,  0.17717791, -0.10951652,
       -0.23229215,  0.06172467, -0.03781045, -0.09660804,  0.10207866,
        0.08576241,  0.44846582, -0.25466648, -0.17026418,  0.01001106,
       -0.42282808,  0.0899732 , -0.01477492, -0.00791728, -0.51805466,
        0.10089038, -0.22092007,  0.04015264,  0.15147385, -0.01660851], dtype=float32), array([ 0.1787352 , -1.92700624, -0.0693337 ,  0.01463525, -0.7533381 ,
       -1.01333523, -0.63246423, -0.67854053,  0.16364144,  0.81703788,
        1.40930462,  0.33797044, -0.73321873, -1.12074327,  0.17330411,
       -2.30932593, -1.95681071, -0.73440462,  0.81883436, -0.48595381,
        1.42722821, -0.04203756,  0.44872594,  1.12997591, -0.37043199,
       -0.67797077,  0.35616595,  1.2996136 ,  0.59778661, -0.49551463,
       -0.53331655, -0.07559463,  0.21526235, -0.98278016,  0.14758326,
        0.85517508, -1.55573547, -0.51875883,  1.89849138,  0.07162546,
        1.62768674,  1.10982072,  0.39003319,  0.54491723, -0.85945052,
       -0.15816611, -0.29849505,  0.58590502, -0.99586964, -1.71282458,
       -0.28326786, -0.42094705,  0.42319825, -0.15801916,  1.21185327,
       -0.34647584, -0.61986041, -0.34894776,  0.42191672,  0.24986099,
        0.08172122, -0.47525942, -1.39108419, -0.34473282,  0.44089305,
       -0.24846584, -0.95836693, -0.10968742,  1.024827  ,  1.01524019,
       -1.12184584,  0.66711301,  0.24027374, -1.01484144, -0.44420302,
       -0.78363043,  0.25755209, -0.33263516,  1.1313535 ,  1.03693593,
        0.35318622, -1.16170955, -0.19759011, -0.27950022,  1.00756156,
       -0.37976465,  0.06657849, -0.38460481, -0.29938596,  0.57004279,
       -0.63887107,  2.24694133,  0.06898822, -1.06903875, -0.23127091,
        1.19157219,  0.9174915 ,  0.77112216,  0.01485328,  0.90273464,
        1.07179689, -0.86651111, -0.13801844, -0.60484785, -0.91430122,
       -0.34987813, -0.10973259,  1.52866745, -0.11588907, -0.93703854,
       -0.09892295, -0.78595132,  0.37203318,  0.0739039 ,  0.64282733,
        0.97117269, -0.58844602,  0.9412815 ,  1.14259028, -1.56899416,
       -0.72880757, -0.82836086, -1.00274992, -0.24851151,  0.33904061,
        0.30323642,  0.2632364 , -0.47816122, -0.23046589,  1.08972967,
        1.07205141, -0.83643365, -1.48556089, -0.87205714,  0.15969519,
        0.45338124, -1.12030292, -1.354491  ,  1.27512777,  0.02034366,
       -1.13840747, -0.00537089,  0.32513076,  0.20674156,  0.84106046,
        1.36946511, -0.17301419,  0.17549516, -0.54911095, -0.14769563,
        0.00891789, -0.76361513, -0.30419999, -0.60026854,  0.59718508,
       -0.73174167, -0.21374997, -0.252895  , -0.23762   ,  0.21456027,
       -0.04979696, -1.28907073, -1.65600705, -0.16504949, -0.4252314 ,
        1.03355646, -0.16749537, -0.55413097, -0.4751842 , -0.51669127,
