[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
         7.79605579,  -1.58994937,  -2.32717562,   1.48427248,
        -3.43272138,   0.53599113,  -5.89639902, -10.41079807,
        -3.86417866,   4.01505899,  11.86867619,  -6.25829077,
        -8.70307446,  -1.51511955,   1.66332459,  -4.91697073,
        -0.43967685,  -2.53985953,   5.5611763 ,   4.09013271,
         9.00282097,   0.19683541,   0.44898307,   0.96677428,
       -10.30717564,  -1.35386693,  -3.6694212 ,   5.34361172,
        -2.37274528,  -1.83053112,   8.05869579,   1.24704444,
        -0.90940863,  -5.12353992,  -4.91654253,  -5.41573477,
         2.55436277,  -2.72512794,  -1.4572866 ,  -3.93240523,
        -0.1140633 ,  -0.74736214,   3.35636187,   0.27739239,
         6.15060377,   4.46176386,  -3.70777845,  -6.4849062 ,
         3.41212749,   5.51925421,  -6.82201052,  -0.10594058,
         1.97201264,  -2.37880111,  -0.98624313,  -0.59632051,
        -7.37470341,  -0.28528732,   4.29191637,  -8.42137718,
         1.43792462,  -1.08196318,   0.72062021,   4.58767319,
        -7.05587244,   5.18253136,   0.21103486,   1.93230224,
        -2.14037704,  -3.60535097,  -5.69619131,  -6.06259251,
         4.90305662,   1.94836295,  -7.32949018,  -4.17506266,
         7.29349232,   4.69524717,   0.51102817,  -3.15621209,
         8.86054325,  -3.75611544,   8.17591381,  -1.08711612,
        -0.06236299,  -0.16243893,  -2.63147736,  -9.09054852,
        -2.89124393,  -2.05231905,  -8.75011063,  11.21790314,
        -3.76975226,  -1.79554367,  -6.71734524,   0.80777651,
         2.72425127,   2.81413698,  -3.79637408,  -9.74319649,
        -2.61827922,   0.7257672 ,   5.05093622,   5.67279339,
         1.70018947,  -6.83732748,   8.94002056,   7.81849432,
        -1.7193495 ,  -3.78577137,  -1.45564628,   3.33395624,
        -6.87929869,  16.69974518,   6.29765415,  -7.21719694,
         9.03796387,   2.63347912,  -3.13163424,  -5.05974579,
         9.44338894,  -6.06065989,   7.00489712,   7.7367425 ,
        -1.10039127,  -3.29769468,   3.37423348,   1.25901806,
        -3.02112532,   9.00898457,  -1.02524364,   2.28764534,
        -5.70421219,   1.29237223,   6.23172712,   2.79676223,
        -4.62057447,  -0.67570531,  -0.57754683,   1.78722513,
         3.71502233,   1.07974768,   5.2286191 ,  -8.62717915,
         4.21027184,  -2.11861634,   5.20787477,  -0.9453553 ,
        -3.84819269,  -0.18155001,   0.21570639,  -4.80929422,
        -4.33420563,   4.92456007,   1.23736024,  -1.97999084,
         0.74525619,  -1.51408279,   2.54766083,   3.91597223,
        -2.89928699,  -2.16107941,  -3.40279508,   7.60713911,
        -3.91503644,   4.10814524,  -0.19652455,  -0.24161147,
        -0.90326071,  -0.64647949,   7.4186492 ,   2.38259459,
         1.85538161,   3.9554193 ,   0.18779634,   0.72087812,
        -2.16942763,   0.70104575,   4.98960876,  -3.39122248,
        -1.51534057,  -1.07887018,  -3.78347158,   6.54295874,
         5.01231146,  -3.34638596,  -1.41426313,   3.50249457,
        -3.00461936,   0.1285    ,   3.45602298,  -2.03414607], dtype=float32), array([ -6.01058388,   4.40756464,  -4.46648312,  11.30086994,
        -4.8496027 ,   6.30321121,  -3.18239927, -11.77673817,
         7.85103989,  -1.57232404,  -2.33860016,   1.51872921,
        -3.44564295,   0.53180385,  -5.92363119, -10.44939327,
        -3.89081216,   4.02612305,  11.90017128,  -6.27955484,
        -8.69922638,  -1.48356164,   1.6598165 ,  -4.94158125,
        -0.44621849,  -2.5424819 ,   5.5838275 ,   4.12896061,
         9.04191971,   0.20805134,   0.4601087 ,   0.95772833,
       -10.3202486 ,  -1.34882641,  -3.67988467,   5.34523582,
        -2.38632345,  -1.86233258,   8.08320618,   1.22432387,
        -0.91074073,  -5.15083694,  -4.94256592,  -5.4498148 ,
         2.55413127,  -2.70253992,  -1.46911347,  -3.94928837,
        -0.13546306,  -0.75889653,   3.34033442,   0.26969418,
         6.19518518,   4.50137901,  -3.71323442,  -6.50479841,
         3.45879197,   5.50875282,  -6.83876276,  -0.11447179,
         2.01639009,  -2.40016484,  -1.00165629,  -0.59376562,
        -7.4129262 ,  -0.29470423,   4.28020144,  -8.43970108,
         1.45315373,  -1.08643126,   0.7267282 ,   4.61980534,
        -7.07717991,   5.1786685 ,   0.22121198,   1.95528448,
        -2.15829277,  -3.63580012,  -5.72409773,  -6.09271193,
         4.91033411,   1.95024586,  -7.35344267,  -4.16819715,
         7.30098629,   4.71258307,   0.53055418,  -3.16705728,
         8.89668655,  -3.7566421 ,   8.22292328,  -1.0637902 ,
        -0.06833409,  -0.17063835,  -2.64721036,  -9.12276554,
        -2.88746285,  -2.06961966,  -8.80115891,  11.23335266,
        -3.77378988,  -1.81759703,  -6.71064091,   0.80192226,
         2.76325154,   2.81393051,  -3.80076742,  -9.80075264,
        -2.62822628,   0.73284596,   5.0569129 ,   5.69640875,
         1.71937537,  -6.85289097,   8.97201729,   7.84382868,
        -1.71744227,  -3.79276323,  -1.45169914,   3.32753754,
        -6.86360359,  16.7436657 ,   6.29430389,  -7.20870256,
         9.054636  ,   2.64168048,  -3.13808465,  -5.07044077,
         9.47580338,  -6.08085203,   6.97971582,   7.7671566 ,
        -1.09134066,  -3.32655764,   3.38810563,   1.26296616,
        -3.00579572,   9.03058529,  -1.02871656,   2.29835534,
        -5.74756145,   1.26757121,   6.23379183,   2.82706332,
        -4.6365304 ,  -0.67863381,  -0.55204493,   1.78086996,
         3.73749733,   1.10411251,   5.23134995,  -8.66216278,
         4.22725058,  -2.16044021,   5.22137213,  -0.96844733,
        -3.86580682,  -0.17636548,   0.20439054,  -4.80812359,
        -4.33801651,   4.9281683 ,   1.25039709,  -1.97148848,
         0.76001102,  -1.52705038,   2.54926252,   3.90231991,
        -2.93481565,  -2.1786437 ,  -3.38627911,   7.63084984,
        -3.92570281,   4.09720755,  -0.16842115,  -0.25570953,
        -0.92294878,  -0.62114054,   7.44452286,   2.40382886,
         1.8572433 ,   3.96901298,   0.19715159,   0.74075782,
        -2.17900419,   0.71381056,   4.97986555,  -3.37989616,
        -1.50923741,  -1.03895712,  -3.78373551,   6.56315231,
         5.03163862,  -3.35588455,  -1.43111408,   3.4828403 ,
        -3.01411462,   0.12450915,   3.43843102,  -2.06566143], dtype=float32), array([ -6.21539593,   4.67904854,  -4.73957729,  12.00590134,
        -5.03292274,   6.63142014,  -3.41867208, -12.30289745,
         8.23390102,  -1.53915644,  -2.55168986,   1.51204777,
        -3.57552791,   0.63913375,  -6.04592562, -10.90454388,
        -4.08286095,   4.25465584,  12.3643055 ,  -6.47689199,
        -9.23844624,  -1.68724871,   1.79608977,  -5.1562953 ,
        -0.30098504,  -2.73273063,   5.69453526,   4.2946806 ,
         9.38875866,   0.25519538,   0.44894218,   1.2334404 ,
       -10.76175117,  -1.30239546,  -3.77936149,   5.41671848,
        -2.50973368,  -1.98674154,   8.22801018,   1.19389987,
        -0.81553775,  -5.3332963 ,  -5.23864126,  -5.56204796,
         2.62739396,  -2.99103165,  -1.42201293,  -4.25231218,
        -0.20594214,  -0.88764012,   3.44109845,   0.32870418,
         6.45760393,   4.45227671,  -3.99498963,  -6.88303995,
         3.456352  ,   5.86388731,  -7.16970825,  -0.08003503,
         2.16760373,  -2.54969215,  -1.19922125,  -0.27397791,
        -7.60206223,  -0.45277399,   4.48356819,  -8.90398979,
         1.67241895,  -1.26237309,   0.86197335,   4.81183004,
        -7.27541637,   5.47832489,   0.28440928,   1.89885056,
        -2.27045989,  -3.8662262 ,  -6.04686117,  -6.2419157 ,
         5.07926464,   1.95611155,  -7.61793232,  -4.27493048,
         7.60743237,   4.8983407 ,   0.43893829,  -3.34885478,
         9.07621765,  -3.98805761,   8.6809063 ,  -0.9657957 ,
         0.07335254,  -0.26574215,  -2.85413074,  -9.47932529,
        -3.00298548,  -2.1144278 ,  -9.11640453,  11.68499374,
        -3.92239618,  -1.91849208,  -6.84909201,   0.76294291,
         2.95125103,   3.0818038 ,  -3.94534945, -10.27585506,
        -2.6778686 ,   0.74841642,   5.27830553,   5.99753904,
         1.8601675 ,  -7.09020567,   9.24101543,   7.97518444,
        -1.77351439,  -4.04733086,  -1.50096798,   3.50977325,
        -7.06489658,  17.36815643,   6.55611134,  -7.44102478,
         9.43420315,   2.56605649,  -3.16196656,  -5.30010033,
         9.92708397,  -6.25155687,   7.43406916,   8.03042412,
        -1.2180078 ,  -3.17896366,   3.42256975,   1.44470811,
        -2.99242949,   9.40446663,  -1.0247829 ,   2.4832263 ,
        -5.94113636,   1.15096653,   6.47192001,   3.00954056,
        -4.85686398,  -1.01414907,  -0.43639892,   1.77129173,
         3.87955666,   1.11643445,   5.58870077,  -9.01784134,
         4.35959768,  -2.2252624 ,   5.52856827,  -0.83676195,
        -4.00814486,   0.14453322,   0.22641662,  -5.05842924,
        -4.4711113 ,   5.12266397,   1.32244289,  -2.11493278,
         0.79068244,  -1.68633914,   2.49153495,   4.14435387,
        -3.41306949,  -2.3096602 ,  -3.56636643,   8.0803051 ,
        -4.01440096,   4.18865299,  -0.27693373,  -0.14179976,
        -0.92908663,  -0.77056891,   7.71321154,   2.52001381,
         1.81467354,   4.15387535,   0.27438772,   0.6106416 ,
        -2.20579696,   0.73076677,   5.2414484 ,  -3.59609914,
        -1.61572504,  -1.17558706,  -3.9340117 ,   6.90956306,
         5.1320219 ,  -3.41065502,  -1.42253613,   3.6215055 ,
        -3.08629036,   0.20737937,   3.52215028,  -2.04751134], dtype=float32), array([ -6.54788399e+00,   5.03153753e+00,  -5.01906586e+00,
         1.25180378e+01,  -5.37428474e+00,   7.09394884e+00,
        -3.70628691e+00,  -1.29754477e+01,   8.42727661e+00,
        -1.49244153e+00,  -2.79870343e+00,   1.58159411e+00,
        -3.66936779e+00,   5.73815763e-01,  -6.51935387e+00,
        -1.12757692e+01,  -4.27277088e+00,   4.32107162e+00,
         1.29704008e+01,  -6.82608795e+00,  -9.90331554e+00,
        -1.72436237e+00,   1.87446082e+00,  -5.24834871e+00,
         1.04725361e-03,  -2.85843396e+00,   5.93079758e+00,
         4.62192345e+00,   9.99760818e+00,   3.26326072e-01,
         1.70341462e-01,   1.38653469e+00,  -1.12842751e+01,
        -1.10534787e+00,  -3.97736359e+00,   5.74703121e+00,
        -2.66314912e+00,  -2.18019772e+00,   8.46782207e+00,
         1.25279713e+00,  -4.69049275e-01,  -5.64731169e+00,
        -5.51168823e+00,  -5.74689388e+00,   2.72114515e+00,
        -3.01781559e+00,  -1.62401462e+00,  -4.65853071e+00,
        -2.78962821e-01,  -1.02679539e+00,   3.77757215e+00,
         4.53558803e-01,   6.72826195e+00,   4.57026529e+00,
        -4.31484890e+00,  -7.13983870e+00,   3.73525190e+00,
         6.16301298e+00,  -7.61360979e+00,  -8.65036547e-02,
         2.49866652e+00,  -2.58566499e+00,  -1.45822251e+00,
        -1.78733796e-01,  -7.93327522e+00,  -6.81064367e-01,
         4.89616680e+00,  -9.32478619e+00,   1.79066980e+00,
        -1.46353149e+00,   9.79549944e-01,   5.04566574e+00,
        -7.55475521e+00,   5.89653111e+00,   3.40182602e-01,
         2.20114732e+00,  -2.25797343e+00,  -3.98180079e+00,
        -6.29040051e+00,  -6.49456453e+00,   5.22688818e+00,
         2.00750399e+00,  -7.92465353e+00,  -4.47177267e+00,
         7.86029720e+00,   5.00031757e+00,   5.70846796e-01,
        -3.66684461e+00,   9.44293213e+00,  -4.10732174e+00,
         9.25978851e+00,  -1.08494973e+00,   1.50997579e-01,
        -3.19194078e-01,  -3.06971407e+00,  -9.91051197e+00,
        -3.32184052e+00,  -2.24643087e+00,  -9.29064274e+00,
         1.21405401e+01,  -4.01624537e+00,  -2.03226495e+00,
        -7.23647690e+00,   7.78016388e-01,   3.08749056e+00,
         3.19350719e+00,  -4.25540686e+00,  -1.07033939e+01,
        -2.47632241e+00,   5.98418593e-01,   5.40375805e+00,
         6.13126802e+00,   2.02012491e+00,  -7.37033129e+00,
         9.47972965e+00,   8.45302200e+00,  -1.96347833e+00,
        -4.41311359e+00,  -1.73019183e+00,   3.70434380e+00,
        -7.45336246e+00,   1.80258522e+01,   6.85776091e+00,
        -7.86205292e+00,   9.93854618e+00,   2.49887943e+00,
        -3.28113866e+00,  -5.70612097e+00,   1.01320219e+01,
        -6.47869301e+00,   7.64444017e+00,   8.35580158e+00,
        -1.46711338e+00,  -3.32133222e+00,   3.46426749e+00,
         1.46220613e+00,  -3.09528136e+00,   9.91233826e+00,
        -7.01099873e-01,   2.51712871e+00,  -6.01458931e+00,
         1.27254307e+00,   6.63348389e+00,   3.27040386e+00,
        -5.05635834e+00,  -1.06897628e+00,  -4.98685449e-01,
         1.81473207e+00,   4.29977989e+00,   1.24567962e+00,
         5.92728281e+00,  -9.73360825e+00,   4.64033318e+00,
        -2.55813646e+00,   5.66333342e+00,  -8.54188383e-01,
        -4.36895418e+00,   1.65810287e-01,   2.33640403e-01,
        -5.11702824e+00,  -4.71463537e+00,   5.40051603e+00,
         1.44191527e+00,  -2.12258887e+00,   1.01939237e+00,
        -1.78911424e+00,   2.67364264e+00,   4.25181818e+00,
        -3.87067604e+00,  -2.41987920e+00,  -3.77083588e+00,
         8.55635166e+00,  -3.90110970e+00,   4.37413406e+00,
        -1.33505777e-01,  -2.35605806e-01,  -1.03318357e+00,
        -6.67243481e-01,   8.28118038e+00,   2.94023967e+00,
         1.65141487e+00,   4.32290220e+00,   9.79863852e-02,
         5.89379609e-01,  -2.34934163e+00,   7.93834448e-01,
         5.71374321e+00,  -3.78345251e+00,  -1.62392759e+00,
        -1.10968578e+00,  -3.90046883e+00,   7.14067507e+00,
         5.29533243e+00,  -3.61296368e+00,  -1.67033494e+00,
         3.82495975e+00,  -3.38840199e+00,   5.08586526e-01,
         3.68573356e+00,  -2.03415227e+00], dtype=float32), array([ -6.91528654,   5.48859262,  -5.32799149,  13.26021004,
        -5.60716438,   7.31278133,  -3.80496216, -13.51747894,
         8.5232935 ,  -1.80677783,  -3.03416443,   1.53903413,
        -3.90554261,   0.61067086,  -6.88679934, -11.65951443,
        -4.57749081,   4.47746849,  13.44273853,  -6.96615505,
       -10.35034943,  -2.07813954,   1.93248725,  -5.44802189,
         0.18375899,  -2.98234606,   6.21014309,   4.67721558,
        10.39773273,   0.17967841,   0.13147497,   1.57493448,
       -11.62703133,  -1.13283193,  -4.04241323,   5.80351782,
        -2.65236831,  -2.4211762 ,   8.68233871,   1.527349  ,
        -0.59067422,  -5.81879425,  -5.6523633 ,  -5.84167242,
         2.54004884,  -3.230829  ,  -1.59468353,  -4.96022844,
        -0.31766421,  -1.10959136,   3.91920877,   0.36059809,
         7.10595942,   4.68967199,  -4.37423325,  -7.4208765 ,
         3.77297425,   6.46740294,  -7.8707943 ,  -0.02377691,
         2.65187478,  -2.74869752,  -1.49341464,  -0.05807739,
        -8.19715405,  -0.71238339,   5.01835299,  -9.77396488,
         1.97433162,  -1.55097985,   0.89116585,   5.05420256,
        -7.77207851,   6.16730595,   0.28330612,   2.14460945,
        -2.42861819,  -4.11698341,  -6.53288555,  -6.83701134,
         5.5635047 ,   2.2113061 ,  -8.16205597,  -4.82278967,
         8.08891869,   4.99309015,   0.63001543,  -3.77280426,
         9.76124763,  -4.33373833,   9.58094978,  -1.04182124,
         0.34126204,  -0.38508093,  -3.19661665, -10.39073944,
        -3.52344608,  -2.28366113,  -9.58276176,  12.7153759 ,
        -4.21375322,  -2.14557195,  -7.62674713,   0.72811568,
         3.24659777,   3.50066042,  -4.18101788, -11.00679588,
        -2.57481742,   0.55007428,   5.71700048,   6.32918596,
         2.30663228,  -7.50363684,   9.98750877,   8.78797054,
        -2.06845856,  -4.69701529,  -1.72301745,   3.89981866,
        -7.95884705,  18.62874603,   7.03882742,  -8.23487568,
        10.21820641,   2.59616566,  -3.34327912,  -5.90322447,
        10.56051445,  -6.74557829,   8.17400074,   8.5828352 ,
        -1.53971362,  -3.25406742,   3.54816151,   1.47551823,
        -3.23127508,  10.36111164,  -0.83166987,   2.73546481,
        -6.05737877,   1.22008228,   6.82481909,   3.3573904 ,
        -5.23795033,  -1.27804828,  -0.49756512,   2.03193641,
         4.45360327,   1.23347223,   6.25689507, -10.06851768,
         4.80079079,  -2.44193721,   6.04562426,  -0.57522851,
        -4.72572851,   0.18771973,   0.32923591,  -5.39098167,
        -5.06091356,   5.7232976 ,   1.57166004,  -2.22656655,
         1.06733394,  -1.89900792,   2.7315135 ,   4.68022156,
        -4.11160564,  -2.41027045,  -4.03492546,   9.1189127 ,
        -4.10024643,   4.5677247 ,  -0.30537912,  -0.28280297,
        -1.07402921,  -0.88614106,   8.6878233 ,   3.12356424,
         1.71233499,   4.31457424,   0.22395147,   0.62300134,
        -2.41480184,   0.84938157,   5.9721899 ,  -3.96861267,
        -1.76234353,  -1.23981845,  -4.18141699,   7.56674433,
         5.69198132,  -3.88519907,  -1.64972532,   3.9068532 ,
        -3.49053574,   0.69159812,   3.9378612 ,  -2.05032659], dtype=float32), array([ -6.90689945,   5.72854233,  -5.48200607,  13.37212753,
        -5.82775307,   7.42860556,  -3.9865489 , -13.71282387,
         8.66073227,  -1.70042646,  -3.09895539,   1.51335049,
        -4.04656315,   0.57535416,  -6.975492  , -11.95317173,
        -4.73650932,   4.67623806,  13.74407482,  -7.07373953,
       -10.61174488,  -2.15193796,   1.87509191,  -5.59888697,
         0.20663114,  -2.91518211,   6.3354845 ,   4.78440523,
        10.56570148,   0.28030705,   0.10933834,   1.50873399,
       -11.83888054,  -1.08369744,  -4.15430117,   5.86198235,
        -2.58060288,  -2.43459368,   8.84286976,   1.5470531 ,
        -0.63612199,  -5.96820164,  -5.78807497,  -5.9618926 ,
         2.56510901,  -3.22899795,  -1.70267463,  -5.08137655,
        -0.42219746,  -1.01408172,   3.88906527,   0.31315699,
         7.46748161,   4.71555471,  -4.52774763,  -7.52382278,
         3.908252  ,   6.61298323,  -8.04959202,  -0.13374394,
         2.75582814,  -2.76451302,  -1.54221833,  -0.07084104,
        -8.31624985,  -0.76432657,   5.13523626,  -9.94033909,
         2.00601602,  -1.51665449,   1.06724215,   5.16858721,
        -7.99252796,   6.37825918,   0.22175875,   2.24644184,
        -2.4274106 ,  -4.24323893,  -6.64552355,  -6.88794184,
         5.63570309,   2.24720621,  -8.27945137,  -4.81606245,
         8.16923237,   5.09579515,   0.54532582,  -3.88699055,
         9.87261772,  -4.33209896,   9.84944344,  -1.05411363,
         0.33044788,  -0.29941034,  -3.27399898, -10.55914402,
        -3.71018815,  -2.3753767 ,  -9.72579193,  12.92404842,
        -4.25150204,  -2.16958213,  -7.77748537,   0.75411016,
         3.42123222,   3.58249378,  -4.28966284, -11.1351614 ,
        -2.43593311,   0.55812985,   5.7568965 ,   6.41012478,
         2.44168448,  -7.55971432,  10.09355927,   8.84547901,
        -2.12591076,  -4.83524323,  -1.75237548,   3.78116441,
        -8.04283333,  18.94693947,   7.25848484,  -8.41120243,
        10.38331413,   2.42378306,  -3.42226601,  -5.87731647,
        10.72521687,  -6.92049313,   8.37534904,   8.71913242,
        -1.58737278,  -3.37235785,   3.64310813,   1.4994812 ,
        -3.42649364,  10.65696144,  -0.8333981 ,   2.81020141,
        -6.1663065 ,   1.3256011 ,   6.89371014,   3.4085753 ,
        -5.41213465,  -1.32411456,  -0.40925106,   2.05460072,
         4.50851488,   1.3304714 ,   6.43747091, -10.15056229,
         4.9834218 ,  -2.38266826,   6.1450491 ,  -0.72610199,
        -4.92296886,   0.2857388 ,   0.17829423,  -5.64702511,
        -5.12087393,   5.88749838,   1.49789441,  -2.17883229,
         1.23717725,  -2.03848481,   2.78453469,   4.76370382,
        -4.23665524,  -2.50628185,  -4.15782785,   9.31024647,
        -4.10400724,   4.66399813,  -0.32817152,  -0.35911676,
        -1.20619845,  -0.80101359,   8.92854595,   3.22144699,
         1.65157497,   4.31304693,   0.22035226,   0.55503523,
        -2.35911131,   0.90959966,   6.2319603 ,  -3.98096299,
        -1.72731769,  -1.1722374 ,  -4.08795452,   7.60186768,
         5.76082802,  -3.97773457,  -1.76289773,   3.95345354,
        -3.67424345,   0.74570584,   3.97856092,  -2.11172032], dtype=float32), array([ -6.84456301e+00,   5.75639105e+00,  -5.60127974e+00,
         1.35022030e+01,  -5.87831688e+00,   7.60124207e+00,
        -4.06904888e+00,  -1.38942509e+01,   8.78883171e+00,
        -1.66502011e+00,  -3.08914781e+00,   1.60931063e+00,
        -4.14204502e+00,   5.77026606e-01,  -7.07607079e+00,
        -1.20728807e+01,  -4.77488327e+00,   4.82710791e+00,
         1.38075638e+01,  -7.12790918e+00,  -1.08504810e+01,
        -2.19450140e+00,   1.90872657e+00,  -5.65299225e+00,
         2.11577669e-01,  -2.92728949e+00,   6.40016651e+00,
         4.82147312e+00,   1.07007732e+01,   2.82538593e-01,
         6.79116994e-02,   1.52321672e+00,  -1.19294500e+01,
        -1.06956553e+00,  -4.25528669e+00,   5.88814163e+00,
        -2.62424374e+00,  -2.47257137e+00,   8.93337345e+00,
         1.50765324e+00,  -6.80324078e-01,  -6.11427259e+00,
        -5.89159870e+00,  -6.02339268e+00,   2.55183935e+00,
        -3.21335721e+00,  -1.65568924e+00,  -5.15222979e+00,
        -5.13658822e-01,  -1.02856779e+00,   3.86153793e+00,
         3.20066690e-01,   7.51553392e+00,   4.83678198e+00,
        -4.57332754e+00,  -7.66222382e+00,   4.01495886e+00,
         6.68228149e+00,  -8.19010830e+00,  -1.78566784e-01,
         2.81137514e+00,  -2.83361936e+00,  -1.52441001e+00,
        -2.13183463e-03,  -8.46590996e+00,  -8.57069075e-01,
         5.08728790e+00,  -9.92397881e+00,   2.03152108e+00,
        -1.57138228e+00,   1.11767602e+00,   5.24416637e+00,
        -8.10255432e+00,   6.34040976e+00,   3.69439572e-01,
         2.30311275e+00,  -2.46878004e+00,  -4.34059381e+00,
        -6.75988293e+00,  -6.90307570e+00,   5.66033649e+00,
         2.28485441e+00,  -8.39707375e+00,  -4.72837734e+00,
         8.16366005e+00,   5.10312891e+00,   6.26046777e-01,
        -4.01725101e+00,   9.94763565e+00,  -4.38933897e+00,
         9.96718597e+00,  -1.02593362e+00,   3.02262366e-01,
        -3.46395850e-01,  -3.34346437e+00,  -1.07138968e+01,
        -3.74588299e+00,  -2.47283316e+00,  -9.92442513e+00,
         1.30260687e+01,  -4.26085854e+00,  -2.25210452e+00,
        -7.88482332e+00,   7.15805113e-01,   3.48653293e+00,
         3.57947993e+00,  -4.29087591e+00,  -1.13308258e+01,
        -2.42314148e+00,   7.23333895e-01,   5.77785015e+00,
         6.52226353e+00,   2.37452245e+00,  -7.60494423e+00,
         1.00719271e+01,   8.90528584e+00,  -2.18167925e+00,
        -4.82832909e+00,  -1.79564810e+00,   3.75009632e+00,
        -8.00521851e+00,   1.91309261e+01,   7.38440943e+00,
        -8.50451088e+00,   1.05740175e+01,   2.45033407e+00,
        -3.35419941e+00,  -5.85056686e+00,   1.08626375e+01,
        -6.99866104e+00,   8.44248390e+00,   8.88162899e+00,
        -1.59485877e+00,  -3.36757445e+00,   3.65836334e+00,
         1.57656538e+00,  -3.47975278e+00,   1.07697096e+01,
        -8.21669281e-01,   2.82103395e+00,  -6.32321548e+00,
         1.29166484e+00,   7.02321339e+00,   3.47962785e+00,
        -5.53275633e+00,  -1.34262753e+00,  -3.42757344e-01,
         2.05746269e+00,   4.57483864e+00,   1.46092558e+00,
         6.43292522e+00,  -1.02524843e+01,   5.08883905e+00,
        -2.45093989e+00,   6.17899036e+00,  -7.47613311e-01,
        -4.94787455e+00,   2.92541265e-01,   1.46414116e-01,
        -5.64111328e+00,  -5.22547007e+00,   5.95962572e+00,
         1.48671246e+00,  -2.09989738e+00,   1.26410449e+00,
        -2.06812930e+00,   2.78646851e+00,   4.83104515e+00,
        -4.28029537e+00,  -2.57156324e+00,  -4.19473696e+00,
         9.45303917e+00,  -4.21529627e+00,   4.66005516e+00,
        -2.93116659e-01,  -3.15449417e-01,  -1.30507290e+00,
        -8.30377638e-01,   9.05325317e+00,   3.25385618e+00,
         1.63672435e+00,   4.43199253e+00,   2.15231448e-01,
         6.25051260e-01,  -2.32814813e+00,   9.59366083e-01,
         6.28290081e+00,  -4.01251888e+00,  -1.76645434e+00,
        -1.01800692e+00,  -3.99372768e+00,   7.74519110e+00,
         5.83860731e+00,  -4.03419065e+00,  -1.78164732e+00,
         3.93951797e+00,  -3.74750710e+00,   7.81619072e-01,
         3.98251748e+00,  -2.11732125e+00], dtype=float32), array([ -6.89938736,   5.87196445,  -5.75038528,  13.59276199,
        -5.96997309,   7.75029564,  -4.1333065 , -14.06107712,
         8.81472492,  -1.70874143,  -3.13122177,   1.67415237,
        -4.23735332,   0.55024719,  -7.1640625 , -12.17594624,
        -4.87878895,   4.93508148,  13.97987747,  -7.19141197,
       -10.90918636,  -2.23473167,   1.97166014,  -5.700387  ,
         0.20773807,  -2.95672297,   6.50314951,   4.85768557,
        10.8259182 ,   0.26305056,   0.03139491,   1.53103554,
       -11.97898483,  -1.07608497,  -4.25968361,   5.93489361,
        -2.66417384,  -2.47990727,   8.99445248,   1.55909812,
        -0.62167066,  -6.18011999,  -5.94195747,  -6.09775686,
         2.62773681,  -3.20337152,  -1.73258424,  -5.15491199,
        -0.51365632,  -1.08730328,   3.91273284,   0.27587333,
         7.6359992 ,   4.89966154,  -4.67178869,  -7.71464729,
         4.14786625,   6.68608332,  -8.26979256,  -0.21269304,
         2.81793475,  -2.85335827,  -1.60257351,  -0.02382676,
        -8.50493908,  -0.85092962,   5.10869646, -10.04483509,
         2.03434134,  -1.61773276,   1.05576706,   5.34653997,
        -8.24610424,   6.39241171,   0.43228611,   2.37118745,
        -2.49757242,  -4.35624981,  -6.74241257,  -6.99767876,
         5.63257647,   2.35239697,  -8.4954052 ,  -4.81633759,
         8.16685772,   5.12919617,   0.67861986,  -4.1032939 ,
        10.14199066,  -4.42133808,  10.07649136,  -0.99881804,
         0.366207  ,  -0.33851096,  -3.34642696, -10.83021355,
        -3.86573982,  -2.44483805, -10.01862621,  13.10750198,
        -4.30772591,  -2.34262562,  -7.95590258,   0.74491495,
         3.59304357,   3.63755274,  -4.31634426, -11.43634033,
        -2.48492241,   0.60851467,   5.82110834,   6.54308319,
         2.44174027,  -7.60109186,  10.18908691,   9.06413078,
        -2.30796385,  -4.9137907 ,  -1.75127506,   3.76872182,
        -8.12175274,  19.34588814,   7.43062544,  -8.62838745,
        10.66783333,   2.41086793,  -3.3453722 ,  -5.94561625,
        10.94779587,  -7.08162689,   8.6212635 ,   8.93361759,
        -1.66373968,  -3.40364432,   3.66922021,   1.58825886,
        -3.50023556,  10.88767529,  -0.79250628,   2.9087522 ,
        -6.38098764,   1.3301419 ,   7.179286  ,   3.59828973,
        -5.60760498,  -1.37860143,  -0.37843707,   2.13008642,
         4.68096209,   1.48883104,   6.46608543, -10.37957382,
         5.1599741 ,  -2.4745996 ,   6.3159976 ,  -0.81901282,
        -5.03619814,   0.22331657,   0.1127352 ,  -5.74341059,
        -5.24834776,   6.03724337,   1.55540597,  -2.16005301,
         1.30723655,  -2.09638858,   2.79244089,   4.9598608 ,
        -4.29345608,  -2.61966419,  -4.35271692,   9.53455639,
        -4.34957552,   4.69974279,  -0.29232326,  -0.35344595,
        -1.29561555,  -0.70740288,   9.20701122,   3.3299036 ,
         1.67259109,   4.44390249,   0.3007136 ,   0.68337941,
        -2.33101678,   1.00136507,   6.38045788,  -4.03190374,
        -1.73337579,  -0.99513441,  -4.054111  ,   7.83258057,
         5.88600206,  -4.14665604,  -1.89052486,   3.93020415,
        -3.8708117 ,   0.77525365,   4.02543449,  -2.2074883 ], dtype=float32), array([ -6.95018291e+00,   5.91202307e+00,  -5.79593229e+00,
         1.36831036e+01,  -6.04733467e+00,   7.80708313e+00,
