[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
         572.14036046,   277.73626203,   627.42299442,   773.11447744,
        -315.69533718,  -511.6316875 ,   373.53250096,  -116.57582747,
        -475.30219299,   418.02097739,   622.33262206,  -465.11671053,
         105.29656732,   539.87796834,  -305.34286578,   537.77724644,
        -322.21518197,  -345.78307727,  -865.56308924,   418.39251637,
        -429.68727798,   648.09982879,  -934.46747838,   498.11018351,
          13.13587139,   504.45380378,  -390.48947596,  -970.60807957,
          14.40895587,  -755.06530234,   887.79421567,  -797.95850663,
        -185.26824391,   183.720803  ,  -210.76082518, -1074.87337755,
         242.10294523,  -256.56775513,   -22.94856007,  1049.02910422,
        -457.69760058,  -308.83110726,  -226.69227215,   132.50710074,
        -192.94479261,   591.36728109,  -841.74234331,  -820.47755039,
        -454.51004133,   470.55475892,   289.46191633,  -582.73523911,
        -528.43703024,  -650.90714479,  -370.66972136,   527.92363255,
        -655.98208593,   135.69075664,  -470.60221169,  -151.17382147,
         117.5231207 ,   856.42120825,   192.34032112,  -420.14427825,
         459.91544699,  -361.29711758,   123.75227734,  -839.27485012,
         409.39610638,   -57.72403299,  -268.26752712,   144.79421385,
         177.09837441,  -791.57919466,   751.28698074,   175.4105967 ,
        -916.3508293 ,    46.78517062,  -408.61712461,   -39.92823914,
         524.67525232,    68.26078328,  -509.68070175,    63.39997934,
         516.9183029 , -1059.29958705,  -437.0903301 ,   522.28911834,
         261.32999556,  -312.04477271,  -480.03351002,  -492.58478818,
         117.9684569 ,   874.3651571 ,   -16.18080219,   338.4699523 ,
        -269.72213415,   108.39554055,  -242.67255279,  -257.01762317,
        -204.37707549,  -339.2168809 ,  -172.08115419,    90.28252873,
         190.67803769,   536.80095899,  -936.69158278,   565.45337515,
        -314.20764267,  -292.66746616,  -408.60894688,  -199.19939593,
         306.8104486 ,   211.9333251 ,   212.17326424,  -171.79321536,
        -142.82142493,  -313.20648726,  -863.62726969,  -506.4368262 ,
        -128.61005643,   -73.46921529,  -641.78852675,   739.09761799,
          34.02459954,    70.16659576,   373.74909661,   215.06031256,
        -668.78828176,   298.48090914,   269.71952807,  -160.00297523,
         711.92923332,  -235.36404591,  -190.70104789,  -294.99851838,
        -675.31643735,  -620.66413823,  -215.39425506, -1068.22415514,
        -252.1136003 ,   216.49321607,  -393.53493838,  -425.14271666,
          15.25407702,   407.97399747,   406.28975069,   233.45196253,
        -525.69848184,    -9.82921668,   226.73447526,   188.86357708,
          72.83317616,   115.45536227,   -78.11170602,   143.45706788,
         447.95301696,   417.53080177,   272.39585941,    80.23212656,
        1024.39142595,  -580.23759591,  -105.83916248,  -723.03501994,
         380.20386687,  -255.72912384,  -811.16838267,  -160.91170687,
        -173.07687684,  -477.04564665,  -684.59109569,   -22.12584667,
         133.10856691,   226.40709571,   -72.96359847,  -330.41107686,
         299.7144026 ,   669.08375042,   636.60430555,   430.20169488,
        -354.09533526,   284.69737526,   813.21752479,   237.39714321,
         931.91424893,    25.2020176 ,  -544.0317062 , -1233.3897702 ,
         -36.0880098 ,  -529.54519757,   976.70476786,  -299.25744404,
          81.98389122,   368.59085179,   -37.19784858,  -266.89646875,
         -21.38278791,    31.87862184,   354.02504523,  -473.44878156,
        -262.60201456,  -509.30986124,  -159.53469512,  -743.58840203,
          82.98585366,   501.14936092,  -545.23834978,   625.69704576,
         359.8826892 ,  -650.19980882,  -388.46779835,  1193.34210185,
        -339.95149025,  -172.05877794,  -575.70370608,  -501.06499249,
         -50.56329774,  -497.09194544, -1046.46671307,   146.95192795,
         628.71023735,  -275.31577615,   334.4845414 ,   -16.30407684,
        -128.31525625,   168.39463064,   798.03209728,  -538.41404349,
         519.76849571,  -164.493542  ,   -20.35083523,   926.27956887,
        -847.04069835,  -581.68249136,   487.11099119,   490.89806399,
        -666.25445905,   625.26093758,   822.17375292,   605.74305448]), array([ -3.12437395e+01,   6.31089414e+01,   5.41446830e+00,
         3.27757825e+01,   5.91013219e+01,  -3.60870886e+00,
         9.34432069e+01,   1.18149130e+01,  -2.40076359e+01,
         3.35056319e+01,  -7.08895403e+00,   7.27184655e+01,
         5.82642210e+01,  -7.33472062e+01,   5.90610130e+01,
         4.12417744e+01,   1.09998145e+00,   1.22919817e+01,
        -1.09116720e+02,   1.38835113e+01,   1.50735403e+02,
        -9.12834963e+01,   3.68039108e+01,   1.41479229e+02,
        -1.25205509e+02,   5.97734509e+01,   5.70394467e+01,
         7.25592799e+01,  -8.51481449e+01,  -3.52617637e+01,
        -3.67781229e+01,   7.69491874e+01,   1.43772574e+01,
         1.07589176e+02,  -1.25104094e+01,   1.49273138e+01,
        -1.63288626e+01,   6.97884641e+01,  -3.23998962e+01,
        -7.23950109e+00,  -4.87640734e+01,  -6.29509633e-02,
         5.78537522e+01,  -2.68082456e+00,  -9.87464582e+01,
         6.99834535e+01,  -6.90297913e+00,  -2.12702488e+01,
         7.57591233e+01,   8.11808630e+01,  -4.29677093e+01,
        -5.22614579e+01,   4.16849464e+01,  -1.10081677e+02,
         4.74384905e+01,  -3.92057371e+01,  -2.49741772e+01,
        -1.10947648e+02,   7.60665356e+01,   4.34444346e+01,
        -1.13211921e+02,  -5.26598589e+01,  -9.76570373e+01,
        -1.41110531e+02,   3.94765821e+01,   8.30950691e+01,
        -6.35734261e+01,   1.42558250e+01,   8.30801117e+01,
        -6.39658045e+01,  -1.08731788e+02,   8.71450997e+01,
        -2.08667797e+01,  -7.17567029e+01,   3.82724269e+01,
        -8.35888007e+01,   3.96487106e+01,   5.89212284e+01,
         1.43343444e+02,  -1.04203898e+02,   6.87785193e+01,
        -1.00673150e+02,   1.42013406e+02,  -8.04224872e+01,
         1.96689747e-01,  -9.56064592e+01,   6.11330909e+01,
         1.65482838e+02,  -2.00186392e+01,   1.13487451e+02,
        -1.73040523e+02,   1.04813818e+02,   2.36329291e+01,
        -3.58081915e+01,   4.23099290e+01,   1.77106717e+02,
        -6.63460597e+01,   5.05507682e+01,  -9.82774994e+00,
        -1.89114547e+02,   8.44439848e+01,   3.58485653e+01,
         2.51317329e+01,   1.26255007e+01,   2.43741422e+01,
        -9.91639233e+01,   1.25147409e+02,   1.17846308e+02,
         8.09588211e+01,  -7.17437885e+01,  -5.04985306e+01,
         1.20363457e+02,   1.01056320e+02,   1.04283304e+02,
         7.32626552e+01,  -7.92639396e+01,   9.42430887e+01,
        -8.99992486e+00,   9.30131575e+01,   1.59287561e+01,
        -2.15138716e+01,  -1.43595134e+02,  -1.71763391e+01,
         5.88853099e+01,  -5.63132327e+01,   7.07789379e+01,
        -1.14479484e+01,   1.48679541e+02,  -6.47404157e+01,
         1.67801499e+01,   2.56585353e+01,  -2.57516032e+01,
        -5.57307305e+01,   1.32765115e+02,  -1.08858562e+02,
        -2.99467132e+01,   1.47092605e+02,   2.07965898e+01,
         5.70842754e+01,   1.07424481e+00,  -7.84534204e+01,
        -2.44787614e+01,   7.71151903e+01,   7.60595133e+00,
        -5.78518246e+01,   1.70897394e+02,   7.55848858e+01,
        -8.22724087e+01,  -2.38433631e+01,   5.01867206e+01,
         8.57205196e+01,   5.83305506e+01,  -3.74557084e+01,
        -1.37993598e+02,   1.36335244e+01,  -3.65745366e+01,
         4.12117165e+01,  -2.33880400e+01,   5.37185699e+01,
         4.40329518e+01,   1.60983856e+01,   5.48113246e+01,
         5.09721006e+01,  -2.67561982e+01,  -2.57631004e+01,
        -7.37393024e+01,   1.41137843e+02,  -8.40989531e+01,
         5.31237023e+01,   4.26471323e+01,   6.20446373e+01,
         2.56620616e+01,  -7.11608860e+01,  -3.92545373e+01,
        -4.64289862e+01,   2.52571545e+01,   4.67315196e+01,
         4.75249554e+01,   1.37190770e+02,   7.52752493e+01,
         2.88905346e+01,   8.75779317e+00,   1.26761716e+02,
        -1.19638189e+02,   9.45020033e+00,  -1.77607208e+01,
        -5.70341667e+01,  -4.18788673e+01,   6.78605591e+01,
        -3.65021401e+01,  -5.18266390e+01,   4.61057508e+01,
        -1.16908941e+02,   4.62605306e+01,   2.86771703e+01,
         6.23143154e+01,   1.43888174e+02,   1.18572530e+02,
        -3.02643441e+00,   1.83714716e+02,   3.79758937e+01,
        -3.73389221e+01,   4.50923084e+01,   4.08604716e+01,
        -1.29617769e+01,  -7.51000798e+01,  -5.87963994e+01,
        -2.50085301e+01,   9.22373227e+01,  -9.09358823e+00,
        -4.34557237e+01,  -2.70329192e+01,   6.48860092e+00,
        -2.47462458e+01,   1.62088192e+01,  -1.27124284e+01,
        -8.03375015e+01,  -8.05882458e+01,  -4.41226324e+01,
        -1.72031940e+00,  -1.83502475e+02,   9.97791725e+01,
         2.04685408e+01,   1.39737491e+02,  -5.92025692e+01,
         3.99450658e+01,   1.40655833e+02,   3.11769560e+01,
         1.78377625e+01,   5.20237843e+01,   1.18920472e+02,
        -2.99654679e+01,  -9.04026467e+00,  -6.25299371e+01,
         1.48417200e+01,   3.41988911e+01,  -4.93488608e+01,
        -1.02411134e+02,  -1.02579848e+02,  -8.20493792e+01,
         6.97847664e+01,  -6.49729739e+01,  -1.34980139e+02,
        -4.18555164e+01,  -1.23809397e+02,  -5.32474964e+00,
         7.01602003e+01,   1.82207038e+02,   2.90403468e+01,
         1.16014262e+02,  -1.65199178e+02,   7.32515386e+01,
        -1.69408480e+01,  -4.21497847e+01,   2.04173715e+00,
         2.19612718e+01,   3.97881191e+00,  -2.03140357e+01,
        -6.05068472e+01,   7.81148624e+01,   2.54061244e+01,
         6.74966119e+01,   2.56360398e+00,   1.25066040e+02,
        -1.86638427e+01,  -8.60782660e+01,   8.51509259e+01,
        -8.82149054e+01,  -5.07648772e+01,   1.21091074e+02,
         7.17137888e+01,  -1.94464034e+02,   5.55432687e+01,
         4.39086671e+01,   1.01566139e+02,   7.70184870e+01,
         1.00162408e+01,   6.18595527e+01,   1.85120372e+02,
        -2.81959391e+01,  -9.20545578e+01,   3.56948995e+01,
        -5.11114397e+01,   2.77396247e+01,   4.85253650e+00,
        -1.53135538e+01,  -1.28047505e+02,   7.21825416e+01,
        -1.13947672e+02,   1.47425053e+01,   3.40207137e+01,
        -1.25542106e+02,   1.30348603e+02,   1.00281207e+02,
        -9.11825854e+01,  -6.82787943e+01,   1.08403446e+02,
        -9.30780175e+01,  -1.27350856e+02,  -8.57766406e+01]), array([ -8.78052630e+01,   2.30597789e+02,   4.24748903e+01,
         1.22394927e+02,   1.77475601e+02,  -5.10826859e+01,
         2.45896186e+02,  -4.19641531e+01,  -8.98893912e+01,
         8.98509229e+01,   1.29398000e+01,   2.72938096e+02,
         1.72198200e+02,  -2.45819982e+02,   1.96080053e+02,
         1.37296364e+02,  -4.18999898e+01,   5.25853188e+01,
        -3.58049517e+02,   6.16401801e+00,   5.15902176e+02,
        -3.36541054e+02,   1.27572253e+02,   4.55431697e+02,
        -4.95227395e+02,   1.90811165e+02,   1.90749043e+02,
         2.19528860e+02,  -2.69194928e+02,  -1.30349755e+02,
        -1.37684340e+02,   2.99502594e+02,   5.39284854e+01,
         3.53001820e+02,  -2.22032464e+01,   1.51498016e+02,
        -1.44987364e+01,   2.20026848e+02,  -7.56971645e+01,
        -2.29429756e+01,  -1.67389014e+02,  -2.85404821e+01,
         1.89188735e+02,  -4.21902731e+01,  -3.56715558e+02,
         2.58635026e+02,  -6.56094948e+01,  -6.77634784e+01,
         2.60909890e+02,   3.46562148e+02,  -1.82239402e+02,
        -2.61214647e+02,   1.67283112e+02,  -2.46242905e+02,
         2.03826666e+02,  -1.18769426e+02,  -1.04459589e+02,
        -3.47906493e+02,   2.44837858e+02,   1.11032618e+02,
        -3.56528443e+02,  -1.66288187e+02,  -3.69328418e+02,
        -4.37311307e+02,   1.75576647e+02,   3.07776309e+02,
        -2.18310232e+02,   6.64072888e+01,   2.75767397e+02,
        -2.48696130e+02,  -3.59606211e+02,   2.70517984e+02,
        -5.68876899e+01,  -3.01212052e+02,   1.61457165e+02,
        -3.04024168e+02,   1.76973744e+02,   2.03639047e+02,
         4.92537797e+02,  -2.66806141e+02,   2.56281346e+02,
        -3.77608312e+02,   5.12196236e+02,  -2.86903408e+02,
        -5.25616773e+00,  -2.86904149e+02,   2.38749722e+02,
         5.61106759e+02,  -3.08453424e+01,   4.31531642e+02,
        -5.17529053e+02,   4.42931806e+02,   1.01671593e+02,
        -1.18564395e+02,   1.22825799e+02,   6.11401921e+02,
        -1.42294029e+02,   1.64191527e+02,   2.66233462e+00,
        -5.94942955e+02,   2.67810221e+02,   1.77155941e+02,
         1.12287138e+02,  -5.04097501e+01,   1.10890093e+02,
        -3.48436040e+02,   4.70754620e+02,   4.56311813e+02,
         2.62740274e+02,  -2.68184320e+02,  -1.58086392e+02,
         3.57941076e+02,   3.28843157e+02,   3.75424617e+02,
         2.24517971e+02,  -2.93362404e+02,   3.87068218e+02,
        -8.99796357e+01,   2.75909593e+02,   8.05968478e+01,
        -7.55071237e+01,  -4.93871743e+02,  -1.07980327e+02,
         2.31544526e+02,  -2.31867373e+02,   2.13922518e+02,
        -7.93284567e+01,   4.87227819e+02,  -2.37893597e+02,
         5.39772787e+01,   1.36473155e+02,  -7.38898717e+01,
        -1.29306050e+02,   4.64183842e+02,  -4.23689892e+02,
        -9.96591949e+01,   5.15513976e+02,  -4.05147032e+00,
         2.37600942e+02,   1.26559830e+01,  -3.05160299e+02,
        -4.75190947e+01,   2.97430452e+02,  -3.49134704e+01,
        -2.62042912e+02,   5.91280786e+02,   2.42735229e+02,
        -2.96210557e+02,  -1.33939483e+02,   1.81605692e+02,
         2.90286301e+02,   2.55757977e+02,  -7.14729995e+01,
        -5.10987914e+02,   1.10853381e+01,  -1.72815069e+02,
         1.53440471e+02,  -5.80669731e+01,   1.52639731e+02,
         1.51655429e+02,   1.03887380e+02,   1.90281510e+02,
         1.13823491e+02,  -6.12034261e+01,  -8.64038281e+01,
        -2.95053521e+02,   5.25606809e+02,  -3.20061773e+02,
         1.65894691e+02,   1.55504402e+02,   2.23722218e+02,
         8.89732418e+01,  -1.94339722e+02,  -1.44081593e+02,
        -1.22782717e+02,   1.05427392e+02,   9.51484957e+01,
         1.89014331e+02,   5.06720918e+02,   2.97846834e+02,
         9.08991670e+01,   3.66328156e+01,   3.94365243e+02,
        -4.38095993e+02,  -1.26865403e+01,  -4.48628536e+01,
        -2.08815205e+02,  -1.29872771e+02,   3.61825195e+02,
        -1.76897770e+02,  -1.65076737e+02,   1.04548048e+02,
        -4.03443823e+02,   1.45630811e+02,   1.09801044e+02,
         1.80705807e+02,   4.04858190e+02,   3.89067278e+02,
         9.68270813e+01,   6.10936492e+02,   1.50340168e+02,
        -1.45266106e+02,   2.11046817e+02,   2.27187770e+02,
        -7.57557968e+00,  -2.45999208e+02,  -2.21828050e+02,
        -1.16203689e+02,   2.92582158e+02,  -2.83277954e-01,
        -1.25095209e+02,  -1.11745345e+02,  -3.31739075e+00,
        -5.91913819e+01,   4.93450563e+01,  -7.63352859e+01,
        -2.48354341e+02,  -2.38714210e+02,  -1.58255620e+02,
        -4.10333843e+01,  -6.16258464e+02,   3.39250498e+02,
         7.51855868e+01,   4.25686658e+02,  -2.24566309e+02,
         1.55705834e+02,   4.73932092e+02,   8.62493764e+01,
         7.39274100e+01,   2.63197109e+02,   3.88330898e+02,
        -9.59226581e+00,  -8.30010523e+01,  -1.51584414e+02,
         5.01319396e+01,   1.75333195e+02,  -1.70104422e+02,
        -3.90426312e+02,  -3.57222234e+02,  -2.62843526e+02,
         2.21323053e+02,  -1.80398850e+02,  -4.52531818e+02,
        -1.42078886e+02,  -5.19852134e+02,  -2.27451117e+01,
         2.99248133e+02,   6.76690262e+02,   5.19806845e+01,
         3.12331862e+02,  -5.72166419e+02,   1.89920087e+02,
        -5.44161193e+01,  -1.97250310e+02,   1.52151974e+01,
         1.45131404e+02,   1.64400995e+01,  -4.40679346e+01,
        -1.96497292e+02,   2.70618696e+02,   1.47838511e+02,
         2.90478665e+02,   7.77264076e+01,   4.35411570e+02,
        -4.87952234e+01,  -2.97572112e+02,   3.08488500e+02,
        -3.36424898e+02,  -2.02990834e+02,   3.84374633e+02,
         2.29983564e+02,  -7.00370945e+02,   2.07050268e+02,
         1.08407150e+02,   3.36297616e+02,   2.88075046e+02,
         3.20732243e+01,   2.94837401e+02,   6.03695321e+02,
        -9.27716198e+01,  -3.65914053e+02,   1.53302812e+02,
        -1.89152151e+02,   9.99260474e+00,   6.79385969e+01,
        -1.01126842e+02,  -4.73128354e+02,   3.05715727e+02,
        -3.24596549e+02,   8.18100018e+01,   1.82877675e+01,
        -5.26256496e+02,   4.69467683e+02,   3.41239587e+02,
        -2.93209066e+02,  -2.67998154e+02,   3.92767605e+02,
        -3.59357199e+02,  -4.58684651e+02,  -3.36733615e+02]), array([ -97.12740885,  257.00193695,   52.46623497,  144.29036702,
        168.28742871,  -61.44531369,  229.49981708,  -87.91779934,
       -107.58748944,   68.6159252 ,   18.32755979,  289.33003487,
        169.27736047, -248.7527082 ,  210.23588091,  147.76781578,
        -72.60235299,   60.58039554, -366.02309504,  -10.20678646,
        536.45176612, -370.21824484,  133.23994815,  485.12993752,
       -557.39016374,  187.15656934,  193.3360598 ,  217.62370079,
       -275.85170345, -149.58689197, -143.51229051,  334.88254216,
         64.14573982,  373.3542321 ,  -18.65215065,  197.9918792 ,
         15.53127252,  225.47480161,  -60.93443867,   -3.24100849,
       -186.67447745,  -44.86997065,  198.82561032,  -61.65356998,
       -392.12248615,  283.32979849,  -79.61763731,  -76.44671211,
        271.09339523,  393.25256599, -211.0557516 , -326.60837411,
        198.32784768, -203.6029883 ,  251.19221603, -118.95327939,
        -98.57385364, -363.51073306,  250.91927278,  102.06667008,
       -354.71292539, -167.11924717, -410.35876681, -451.11503509,
        199.38554365,  336.91770213, -221.53743882,   70.04879912,
        295.89474765, -276.9421337 , -396.70768272,  259.55505336,
        -49.61035952, -344.39089878,  190.43625576, -331.82842286,
        208.9858575 ,  219.75663751,  524.55475074, -249.91912121,
        288.62607197, -407.62050065,  554.22699754, -310.58505385,
         -9.04231175, -291.25906907,  274.17928586,  602.03078638,
         -7.92463265,  479.58929667, -517.36091377,  519.64259543,
        118.9317739 , -126.4733803 ,  123.54598577,  658.49559375,
       -122.29622943,  167.70921069,   19.50651592, -614.32230714,
        273.62080913,  207.24869265,  134.46104061, -112.66550557,
        131.7733723 , -372.71504614,  518.1393772 ,  516.52435822,
        272.62886495, -293.00783153, -157.98683062,  361.40729745,
        340.90291824,  391.51861209,  240.3359901 , -324.833492  ,
        440.56394883, -117.38504883,  282.56028266,  105.26035629,
        -86.49380486, -540.9973353 , -132.79238303,  237.85881601,
       -283.24226718,  215.34653774,  -90.31441167,  515.65749208,
       -260.80863298,   53.41295047,  172.26023919,  -85.00305585,
       -109.43374164,  500.09583215, -470.38214351, -113.55483965,
        566.65215686,  -30.15238908,  283.63028106,   20.63907125,
       -330.05572982,  -31.67479206,  326.32999072,  -64.06200493,
       -320.19785189,  638.58647313,  254.71340637, -321.66045363,
       -159.69098979,  190.83063842,  298.3770793 ,  299.73105533,
        -52.37495642, -548.7134159 ,    3.86137703, -191.63574385,
        163.85781678,  -48.0487475 ,  140.1567052 ,  161.46558643,
        140.47943939,  209.47694992,   99.7145343 ,  -41.28909081,
       -106.86223206, -323.47005163,  585.47504413, -341.03272   ,
        169.7354509 ,  174.96431098,  241.09172653,  118.07129373,
       -175.77242898, -142.92881236, -114.30603234,  109.62985093,
         73.73648371,  212.61862714,  549.72816125,  331.45544486,
        101.50706102,   34.36404964,  398.30045977, -485.48569023,
        -28.99017034,  -39.11656134, -222.82515319, -141.08758012,
        441.94854038, -222.80193651, -181.55468646,   72.29332983,
       -436.72714889,  144.17194496,  134.40511805,  175.62133684,
        384.86781892,  389.20843581,  160.50460731,  643.109039  ,
        165.27182105, -149.48783248,  246.70509707,  282.03275478,
         -2.75985286, -252.2938226 , -252.33694171, -147.40779586,
        310.43510066,    7.3734764 , -124.00074337, -118.08673309,
        -29.57751473,  -64.13381979,   41.41054925, -106.31816619,
       -245.9846025 , -232.67891592, -167.73620199,  -65.81030639,
       -637.72890829,  368.97907043,   77.04721206,  422.1726989 ,
       -251.58386001,  169.40111435,  504.1269745 ,   76.49589279,
         93.33585763,  310.13232023,  409.40579803,   38.41338938,
        -99.85847194, -138.22323512,   52.06325559,  215.994396  ,
       -181.6109708 , -438.63916645, -387.20826211, -272.34841232,
        234.53545096, -164.93124334, -482.23854259, -151.06218654,
       -597.71650067,  -16.53306384,  341.62301096,  742.64397832,
         24.27103262,  288.62028095, -601.74775611,  169.75090359,
        -62.63011508, -240.94094465,   21.50987343,  180.45171715,
         10.78883625,  -28.83377199, -204.8770421 ,  291.32437932,
        179.94357442,  340.8665287 ,  126.18134159,  470.7038293 ,
        -45.36276253, -311.26673946,  345.46298198, -363.81409815,
       -226.08735905,  391.40791189,  244.58629781, -754.64592908,
        224.80583259,  105.27448131,  356.56535777,  311.57155901,
         29.56199758,  333.48393245,  631.74907397,  -97.73381415,
       -410.21758113,  177.11403955, -209.96090072,  -16.12798565,
         90.95516227, -119.96095203, -508.00682966,  364.84319152,
       -313.87497327,  100.56377149,  -14.45548153, -599.33447869,
        533.41700621,  367.76088194, -291.8772206 , -294.87237367,
        419.80048725, -404.86342968, -507.57351432, -369.64755695]), array([ -3.40033535e+02,   7.47815307e+02,   2.05856571e+02,
         4.02559932e+02,   5.99361696e+02,  -2.07780203e+02,
         7.46664315e+02,  -2.21324122e+02,  -3.71669394e+02,
         2.02989786e+02,   8.83629785e+01,   9.03333817e+02,
         5.02279327e+02,  -7.54166437e+02,   7.10381144e+02,
         4.26327182e+02,  -3.02058808e+02,   2.65300353e+02,
        -1.06631226e+03,  -8.02509762e+00,   1.77424894e+03,
        -1.14882833e+03,   3.49146247e+02,   1.46473846e+03,
        -1.73346622e+03,   7.27245388e+02,   6.01243768e+02,
         6.16342532e+02,  -9.48151926e+02,  -4.80868410e+02,
        -3.43700068e+02,   9.65671094e+02,   2.04831443e+02,
         1.10010432e+03,  -3.98319779e+01,   6.28337033e+02,
        -3.85059155e+01,   7.03058111e+02,  -1.41939921e+02,
        -7.24604945e+01,  -5.88734894e+02,  -1.05006210e+02,
         6.42131338e+02,  -1.85037776e+02,  -1.19067132e+03,
         9.14371849e+02,  -2.17768757e+02,  -1.94182043e+02,
         8.79850629e+02,   1.21262481e+03,  -5.46200553e+02,
        -1.04283936e+03,   6.72159918e+02,  -6.54308750e+02,
         6.85302394e+02,  -4.21497003e+02,  -3.74401917e+02,
        -1.21182476e+03,   6.83303844e+02,   3.15145184e+02,
        -1.06020209e+03,  -5.11064301e+02,  -1.18734913e+03,
        -1.48762482e+03,   6.11813107e+02,   9.79017074e+02,
        -7.03296837e+02,   2.55803943e+02,   9.01908219e+02,
        -7.69584546e+02,  -1.15018697e+03,   9.17976317e+02,
        -2.24943417e+02,  -1.06517526e+03,   6.15017955e+02,
        -1.04386604e+03,   6.51003693e+02,   6.47550873e+02,
         1.67437274e+03,  -7.05613407e+02,   8.27637636e+02,
        -1.24680767e+03,   1.83167905e+03,  -9.52847187e+02,
        -2.20800092e+01,  -9.66670234e+02,   7.34215949e+02,
