        3.78951885, -0.2571724 ,  1.74992427,  1.83586225,  3.59059703,
        0.16546774,  1.01474623,  2.271562  ,  6.09439118, -0.90785543,
       -0.45167288, -4.23352655,  0.86472208, -1.32011911, -0.54239005,
        0.81233016, -0.3671864 ,  0.89400693,  4.00243213,  1.67716738,
       -5.96516969,  2.4648184 ,  0.06591355,  0.47875125,  3.16053354,
        0.40794491,  0.82189132,  0.08676276, -0.11513534, -2.9259018 ,
        0.7552953 , -2.12382381,  5.61057399,  1.91810859,  1.42543165,
        2.71377419,  2.11655495,  0.56374651,  1.5661223 , -0.69439624,
       -4.51426902, -4.96081461, -2.94508951, -0.83637318,  0.86403028,
       -1.19186928, -0.30430361, -1.17980574,  0.01300974,  0.64553831,
       -0.9830138 , -2.66559029, -2.04394294, -1.65664115,  1.0046836 ,
        1.78507951,  1.86650564,  1.68786693,  0.55357442,  2.84051724,
       -1.80557763, -0.8002977 , -1.76268365,  0.34745702, -3.37652669,
        0.25768802, -0.07605159,  1.91003096, -0.92364683,  2.24219089,
       -1.10998304,  1.29097613, -1.17601303,  0.15119809,  0.2897771 ,
        0.89542246, -1.24380391, -1.39312189, -0.69165339, -0.45157888,
        2.63683395,  1.27025219,  1.84211932, -2.6134217 , -1.85107048,
        1.15548878, -0.48694532,  3.70713356,  2.56485984,  0.64958627,
       -1.58313416,  2.54101064,  3.78357005, -1.42800309,  3.16191501,
        1.63513007,  0.52618386, -2.52446379,  0.81878576,  0.19895982,
        1.82219775, -1.53231801,  1.01118732,  0.77825359,  0.48935024,
       -0.89801448,  0.86922586,  3.83653154,  1.4512701 , -3.21030669,
       -1.38108244,  0.20947288,  1.20844181, -3.15745394, -1.53647668,
       -0.3933852 , -0.1149293 ,  0.69156754, -2.5202377 ,  3.47274937,
        2.01879739,  1.91086801,  0.30667597, -0.52614705,  0.01438598,
       -0.32311963,  0.22401502, -1.34840927,  1.34836595, -2.5899876 ,
       -1.70284409, -4.23226908, -3.46322585,  2.23461314, -2.13803275,
       -1.51391385,  3.75149152,  2.75693246, -1.40091526, -3.27997247,
       -0.08755084,  0.8071272 ,  0.44733264, -1.97726335,  0.2324419 ]), array([ -1.99518224e+00,   3.38632255e+00,   4.54350950e-01,
         7.78744261e-01,   2.04571964e-01,   2.47768744e+00,
         1.21755678e+00,   3.24329614e+00,  -2.09328524e+00,
        -4.49630277e+00,  -2.85272800e+00,  -1.34581276e+00,
        -7.02677853e-01,   2.36987462e+00,   2.27012219e-02,
         5.45987830e+00,   9.04694447e-01,   1.36020915e+00,
         3.31031146e-01,   1.62861274e+00,  -4.01273553e+00,
        -3.13158135e+00,  -1.37049109e+00,  -1.68048393e+00,
         1.57792270e+00,   9.17812142e-01,  -1.86207212e+00,
        -2.12568191e+00,  -3.50179102e-01,   1.19200389e+00,
         8.98466086e-01,  -2.84907450e-01,   1.55585870e+00,
         1.11966354e+00,  -9.31922292e-01,  -1.12023045e+00,
         1.09393660e+00,   5.68907095e-01,  -2.62717931e+00,
        -1.26958280e-02,  -8.94547459e-01,   2.41836601e-01,
         1.54921190e-01,  -1.74712081e+00,   3.17330446e+00,
        -4.82027187e-01,   3.33269830e+00,  -5.00894909e-02,
         5.01143635e+00,   7.89219018e-01,  -8.48113219e-01,
         3.01670328e-01,  -3.76378819e+00,  -2.40082266e+00,
        -1.94324260e+00,  -2.77818223e+00,   1.84823941e+00,
         4.09840396e-01,  -4.18360291e-01,   1.10907670e-01,
        -2.19146582e+00,   3.07201874e+00,   3.16263480e+00,
        -4.70281620e-01,  -1.26986036e+00,   7.66761022e-01,
         3.28906613e+00,   3.59292414e-01,  -1.73107822e+00,
        -1.68610092e+00,   1.04187240e+00,  -2.51314433e+00,
        -1.30587783e+00,   2.79149003e+00,  -5.65171490e-01,
         2.20248954e+00,  -2.22951061e+00,   2.55800325e+00,
        -2.00856934e+00,  -4.23316710e+00,   3.67562108e-01,
         1.42855676e+00,   6.28885208e-01,  -3.23404469e-01,
        -1.20101367e+00,  -3.77491545e-01,   2.04106355e+00,
         6.52796997e-01,   1.21199667e-01,  -7.40491058e-01,
        -3.49224990e-02,  -3.05050951e+00,  -1.12730652e+00,
         1.16573021e+00,  -6.24516930e-01,   6.25045708e-02,
        -7.53225367e-01,  -4.90213726e-01,   8.36514080e-01,
        -3.04823030e+00,  -3.90389792e+00,   2.71309779e+00,
        -1.02262529e+00,   3.96703999e+00,   1.67012344e+00,
        -6.75892155e-01,   3.70191970e-01,  -3.42289544e+00,
         5.31712368e-02,   1.94831507e+00,  -3.04220817e-01,
        -1.26082412e-01,  -6.04782363e-01,  -2.39005393e+00,
        -1.95163573e+00,  -6.52204187e-01,   2.46356587e-01,
         8.57834949e-02,  -1.78134551e+00,   3.74886391e+00,
         1.73973781e+00,   1.55851010e+00,   1.48305218e+00,
         1.41426069e+00,  -1.96909031e-01,  -2.53473077e+00,
        -3.01612871e-01,   2.98161574e+00,  -6.87646992e-02,
        -1.10767778e+00,  -2.59519474e+00,   2.02747555e+00,
         1.13943683e+00,   1.90075009e+00,  -2.81287757e+00,
         3.00169168e-01,   8.67111025e-01,   3.05440471e+00,
        -3.91677322e+00,  -3.57706288e-01,   4.09200401e+00,
        -4.46201518e-01,  -1.74522936e+00,  -4.69326732e-01,
        -2.15031612e+00,  -1.42448978e+00,   6.58612117e-01,
        -8.84012052e-01,  -1.45804272e-02,   1.54064842e-01,
        -1.38600698e+00,   1.99508383e+00,   1.93526643e+00,
        -1.81425710e-02,   5.46643623e-01,   1.66982871e-01,
        -6.71043690e-01,   1.39822424e+00,   1.37121232e+00,
        -8.80808962e-01,   6.91110074e-02,  -6.62645151e-02,
        -6.96752063e-01,  -2.29888438e+00,   6.38437183e-01,
        -2.32315648e+00,   2.61731339e+00,   2.02618440e+00,
         1.05744723e+00,   2.58084690e+00,   1.75543557e+00,
         1.14507970e+00,   8.23857224e-01,   2.48959522e+00,
        -1.25868728e-01,   2.28614142e+00,   3.29957938e-01,
         4.91676962e+00,   2.02913601e+00,   8.35154414e-04,
        -7.89531326e-01,  -1.21190402e+00,  -2.78627847e-01,
         3.72358821e-01,  -2.17252011e+00,  -2.63497181e+00,
        -2.61253093e+00,   1.97327805e-01,   1.20195270e+00,
        -8.67561152e-01,   2.80785894e+00,  -1.72432150e+00,
        -1.44727687e-01,   1.45160629e+00,   3.50070187e+00,
        -1.36312234e+00,   6.44283510e-01,  -1.98222405e+00,
         2.15937789e+00,  -3.01584124e+00]), array([ -1.45869454e+00,   3.14725747e+00,   8.53560625e-01,
         1.10348724e+00,   8.49181371e-01,   4.53312891e+00,
        -9.40740795e-02,   3.60408709e+00,   6.22101582e-01,
        -2.90416017e+00,  -3.26267236e+00,  -8.98215579e-01,
        -4.94260250e-01,   1.42298121e+00,  -2.83414475e-01,
         5.07067436e+00,   8.89215685e-01,   1.16094987e+00,
         4.66202898e-02,   4.76919875e+00,  -3.47431273e+00,
        -9.17014943e-01,  -1.53634034e+00,  -1.26103811e+00,
         1.31238785e+00,   1.55522760e+00,  -1.59792973e+00,
        -3.28407733e+00,   2.40997835e-01,   2.20646923e-01,
         2.24220643e+00,   1.11419535e-03,   3.23354026e-01,
         2.31494228e+00,   2.25328852e-01,   6.85244141e-02,
         6.75914007e-01,  -7.42934783e-01,  -1.34466554e+00,
        -5.16132455e-01,  -1.97664639e+00,  -2.24267887e-01,
         7.85160902e-01,  -4.01228684e+00,   2.18716199e+00,
        -1.02784288e-01,   1.81344256e+00,   2.32492801e-01,
         5.17047072e+00,   5.41987253e-01,  -1.78570204e+00,
         1.64266822e+00,  -5.01856372e-01,  -8.55598556e-01,
        -3.17040582e+00,  -2.87832181e+00,   1.73327955e+00,
        -4.66554526e-01,  -3.84957869e-01,  -1.84613795e+00,
        -2.39787321e-01,   1.63306904e+00,   2.83059889e+00,
        -2.04788558e+00,   7.09108529e-01,  -2.93365390e-01,
         3.65642490e+00,   1.47789604e+00,  -4.85885647e-01,
        -9.12158141e-01,   1.14448136e+00,  -1.38180483e+00,
        -2.49571521e+00,  -6.71485225e-01,  -2.97475523e+00,
         2.96835057e+00,  -2.35154802e+00,   1.25827905e+00,
        -2.51479086e+00,  -5.00635255e+00,  -1.82393222e+00,
         6.80920389e-01,   1.09760437e-01,  -4.79977556e-01,
         2.00868662e+00,  -6.02882257e-01,   1.70456881e+00,
        -2.50822351e+00,   3.01941776e-01,  -2.52580340e+00,
        -3.06873616e-01,  -4.27598770e+00,  -3.43836675e-01,
         1.41622125e+00,   4.35375069e-01,  -5.35913972e-01,
        -6.12962468e-01,  -2.13115644e+00,   6.19002118e-01,
        -1.36903231e+00,  -4.19011863e+00,   1.11364905e+00,
        -1.50795494e-01,   2.34391367e+00,   3.93353606e+00,
        -1.08153799e+00,   8.20883970e-01,  -2.11317542e+00,
         1.52938874e+00,   2.15253868e+00,  -1.50135378e+00,
        -7.24012004e-01,  -2.20683398e+00,  -1.97933958e+00,
        -1.24665362e+00,   3.75163239e-01,  -1.44223560e+00,
         1.95091856e+00,  -1.96061584e+00,   5.26712989e+00,
         1.09537639e-01,   1.51331824e+00,   6.10390336e-01,
         2.51030226e+00,  -1.09551175e+00,  -3.37714492e-01,
        -3.75468340e-02,   3.25222946e+00,   9.65086029e-01,
        -7.88113859e-01,   1.60555631e-03,   2.43952223e+00,
         3.24507172e-01,   3.35912987e+00,   2.03051167e-02,
        -2.22948150e+00,   1.54653840e+00,   2.49607709e+00,
        -4.32587705e+00,  -1.45026366e-01,   2.38521095e+00,
        -1.40744482e+00,  -4.98605189e-01,  -1.19483791e+00,
        -5.50530475e-01,  -1.19455779e+00,   4.84138491e-01,
         7.24283786e-01,   1.63729091e+00,   3.51400318e-02,
        -2.08719744e+00,   1.91485755e+00,   2.26921174e+00,
        -2.96286801e+00,  -1.40889340e+00,  -8.20370147e-01,
        -3.41957595e-01,   3.97903993e+00,   2.20985894e+00,
        -1.42896459e+00,   1.26165329e+00,   8.50827246e-02,
        -2.28386636e-01,  -1.36517972e+00,   2.87305329e+00,
        -1.01814662e+00,   9.99564657e-01,   2.02919420e+00,
         3.10136957e+00,   1.34129048e+00,   1.68434940e+00,
         2.76391908e-01,  -1.94500230e-01,   1.25284289e+00,
         2.29010031e-01,  -1.34899262e+00,   1.34677901e+00,
         4.71156137e+00,   5.23756592e-01,   9.17149465e-02,
        -1.83098410e+00,  -1.01610363e+00,  -4.16236305e-01,
         5.60117011e-01,  -1.32749339e+00,  -1.37584802e+00,
        -2.99370210e+00,   2.01934819e+00,   1.58029618e+00,
         4.41954419e-01,   2.75116840e+00,  -4.92977939e+00,
        -6.97997266e-01,   7.52768411e-01,   5.16575187e+00,
        -5.62360424e-01,  -1.00989955e+00,  -4.36348872e+00,
         2.31580343e+00,  -2.54714037e+00]), array([ 1.70878072,  2.00371626,  2.11436205, -0.42965892, -0.60998302,
        1.5705794 ,  0.82608487,  2.27837393, -0.97745664, -2.28048443,
       -4.22341065, -0.87096866,  0.39703329,  2.77824621,  0.68337245,
        0.55446998,  0.41769749,  0.52305372, -3.47815166,  0.71376223,
       -5.65300899, -1.45443477, -0.53991138, -0.59390929,  1.07626309,
       -0.46956042, -1.33617449, -2.21366928, -0.16738775,  2.4108472 ,
        2.32384794,  0.20167572, -1.02433052,  0.25520279, -0.46679488,
        0.62221508,  1.46375801, -0.57223863,  0.12947542,  0.849831  ,
       -0.02887827,  1.24494117, -2.29168459, -1.88036761, -1.38587754,
       -0.37376197,  1.98180777,  2.36721939,  1.33472833,  2.45216018,
       -0.16492921,  0.71499475, -0.65428928,  0.24075349,  0.67453836,
       -0.63710689,  0.60801816,  3.98507521,  1.18299069,  0.11863194,
       -0.5962481 ,  2.7477737 , -0.63243033, -1.30519754, -2.57312971,
        0.71626886,  1.77138988, -1.37436769,  0.15703319,  1.3834288 ,
       -0.88418103, -2.71202752, -0.63131317,  2.27365889,  0.59989965,
        2.09909033, -0.71568321,  0.71584352, -0.85740161, -0.36941758,
        0.6357681 ,  1.6349182 , -0.0509089 , -0.7036031 , -0.48943854,
       -0.97652872, -0.97619983,  1.65589399, -2.3390826 , -0.72642525,
        0.94930619, -2.03024807,  3.38902387, -1.07148277, -0.38082899,
        0.04732689, -0.27144443,  0.71987984,  1.97513341, -3.22660811,
        0.7345509 ,  0.25245556,  1.11586816,  1.44735164,  0.32087102,
       -1.57528541,  2.22078472, -3.62925513,  0.59560759,  2.62908687,
       -1.23873277,  1.76600427, -1.14598933,  0.0722005 , -3.81182191,
        1.45692678,  0.24543348, -0.02158451, -2.67138407,  1.46776859,
        1.72238146,  1.43891326, -0.30334103,  0.23643568, -1.21477802,
        1.11696057, -2.7809769 , -0.81199641,  0.75752196, -0.96126113,
       -0.75497889,  2.2719662 ,  2.42111101, -1.31199139, -0.42083235,
       -0.28914399,  1.42319089,  3.06466629, -0.41637593,  0.44247041,
       -0.06902742,  2.06105996,  0.3163403 , -0.33688753, -2.65459605,
       -1.22067267, -0.22002912, -1.44650692,  1.55017479,  1.94173063,
       -0.90630191, -0.34854479,  0.10568802,  1.81089728, -0.54532905,
       -0.63696942,  0.66994082,  1.3092337 ,  0.86312262,  0.23882726,
       -0.7055641 ,  1.3403932 ,  1.41809123,  0.0295884 , -0.07623188,
       -1.05187561, -0.9678612 , -1.54572709,  3.68750446,  1.87537763,
        2.04563393,  1.33577094, -0.18987903,  1.77183483,  0.78136413,
        1.19396715, -1.54620355,  1.58703818, -1.30002476,  1.00805987,
        3.20008808, -0.16934646,  1.23907697,  1.09991778, -0.14954732,
        1.10883686,  1.0110862 ,  2.92080609,  1.16534158, -1.19515432,
        2.14239845, -1.4854716 ,  1.86117352,  1.02985896,  4.38186997,
       -1.08537213,  3.4109663 , -0.18904524,  1.10611415, -0.02060242]), array([  7.63042520e-01,   7.40787274e+00,   3.05037494e+00,
        -1.66678808e+00,   3.57859963e+00,   2.65101887e+00,
         3.00572587e+00,   5.96499542e+00,  -2.62254963e+00,
        -5.62933882e+00,  -4.25060943e+00,  -2.18192440e+00,
         2.05895834e+00,   2.35463297e+00,  -5.69214381e-01,
         7.73439504e+00,  -2.50514568e-01,   1.41749707e+00,
        -2.91457314e+00,   4.45223092e+00,  -4.25408915e+00,
        -6.15673426e+00,  -1.61969861e+00,  -4.37443392e+00,
         4.32448613e+00,   2.29263367e-03,  -3.93258549e+00,
        -5.65819617e+00,   1.17749130e+00,   5.17630073e+00,
         3.33635275e+00,  -1.38783504e+00,  -9.91786558e-02,
         3.27317298e+00,  -2.16941654e+00,  -2.12609682e+00,
         3.58295286e+00,   1.63998987e+00,  -5.87537817e+00,
         3.20438874e-02,  -3.04251060e+00,   3.75058227e-02,
        -2.22589627e+00,  -3.49222815e+00,   2.16527256e+00,
         2.88462191e+00,   3.59241151e+00,   1.25296615e+00,
         7.93048897e+00,   2.65379161e+00,  -3.05389033e+00,
         2.85327077e+00,  -5.14112995e+00,  -2.45686385e+00,
        -2.34205082e+00,  -2.08144186e+00,   2.65618670e+00,
         3.25624590e+00,  -8.51417563e-01,  -4.43077909e-01,
        -2.38486905e+00,   8.00281424e+00,   5.91014548e+00,
        -2.02464351e-02,  -5.12208851e+00,   4.36840051e+00,
         4.44418527e+00,   2.34590079e+00,  -3.03509877e+00,
         2.96957322e-01,  -1.72495069e-01,  -6.75042392e+00,
        -4.61297015e+00,   5.82638257e+00,  -8.86110793e-01,
         3.33668996e+00,  -4.39971356e+00,   2.26831635e+00,
        -3.91265305e+00,  -6.61122720e+00,  -5.61368733e-01,
         4.60467511e+00,   7.31221334e-02,  -1.47069362e-01,
        -2.96619076e+00,  -1.21016607e+00,   2.72538126e+00,
         4.58408096e+00,  -2.63672079e+00,   6.61370714e-01,
         1.17713498e+00,  -5.67730039e+00,   1.87359075e+00,
         3.60757322e-01,  -1.47814658e+00,  -1.21718975e+00,
        -1.10023000e+00,  -4.73348564e+00,   2.22731923e+00,
        -6.52260136e+00,  -2.24393785e+00,   3.35308884e+00,
        -7.78221170e-02,   6.45936714e+00,   3.24450294e+00,
        -1.58169501e+00,   6.35711252e-01,  -6.35174235e+00,
        -1.28495430e+00,   4.15235136e+00,  -1.01105439e+00,
         1.38063461e+00,  -2.94146597e+00,  -1.13755450e+00,
        -6.29618580e+00,   1.08844066e+00,   1.26636654e-01,
        -7.23569372e-01,  -5.32679232e+00,   4.34026391e+00,
         2.01218116e+00,   2.10051249e+00,   3.27502573e+00,
         1.21743473e+00,  -3.27480180e+00,   2.43058134e-01,
        -2.13907026e+00,   4.79173108e+00,   1.29063805e-01,
        -4.69680940e+00,  -5.07946585e+00,   4.55426371e+00,
         3.33597221e+00,   1.51654921e+00,  -2.75958400e+00,
         3.78365738e-01,   3.49107861e+00,   6.00911088e+00,
        -6.23729964e+00,   1.80275476e+00,   7.03868152e+00,
        -1.93225204e+00,  -1.00939609e+00,   4.00336737e-01,
        -4.23837655e+00,  -2.47077442e+00,   1.35040433e+00,
        -2.96087674e+00,   3.11705960e+00,   2.91691618e+00,
        -3.08759587e+00,   2.46924077e+00,   1.36609235e+00,
         1.00969045e+00,  -2.72549583e+00,   8.45304326e-01,
        -1.41939859e+00,   4.91815149e+00,   2.75583008e+00,
        -9.03504188e-01,   2.07431812e+00,   4.94364252e+00,
         2.30445417e+00,  -1.58211370e+00,   2.71498926e+00,
        -1.95616914e+00,   2.77063676e+00,   3.35390554e+00,
         4.05267162e+00,   4.63607748e+00,   3.68179975e+00,
         2.86732859e+00,  -1.43485588e+00,   5.34818535e+00,
         2.87425256e+00,   3.62121157e+00,  -8.95341713e-01,
         9.91541734e+00,   1.93777395e+00,   1.33045165e+00,
        -5.87280515e-01,  -3.90799748e-02,   5.04640819e-02,
         1.61260985e+00,  -3.50657076e+00,  -3.43055403e+00,
        -4.56064118e+00,   3.50345558e+00,   3.06064713e+00,
         3.84594147e-02,   7.15471918e+00,  -5.28785672e+00,
         1.98517811e+00,   2.13964250e+00,   9.92144418e+00,
        -9.58916235e-01,   1.66657402e+00,  -3.09958280e+00,
         1.37743300e+00,  -2.05368486e-01]), array([ 3.11637125, -5.02930362, -2.24964524,  0.02504123, -0.33162596,
       -2.05656983, -1.47510236, -1.04545811,  2.56941396,  2.42747554,
        4.75230575,  0.40229924, -3.01809929, -0.42639022, -4.84951893,
       -6.40640441, -1.10661024, -1.22861137,  2.14102231, -2.44332832,
       -1.72690488,  1.05576624,  0.2924493 ,  2.29821551, -0.3508056 ,
        1.02153115,  0.57634558,  2.90610495, -0.30892365, -1.91384983,
        0.31185621,  3.53094804, -1.77226466, -0.01596579,  1.82748872,
        0.54021218, -1.1389888 , -4.06656366,  3.71776635, -2.90745281,
        1.43233844, -1.98386931, -2.16120643,  1.31888147, -1.75804385,
       -2.77605437, -3.52056982,  1.16198046, -5.0367063 , -2.8514096 ,
        3.15175774, -0.10246845,  4.64274666,  0.86315846,  3.97728629,
        3.60798778, -0.47069947,  0.00739718,  2.26488074,  0.25632398,
        1.89175714, -4.09141742, -3.51405792,  1.33867272,  0.51676729,
       -3.10432605, -3.76116418, -1.22343195,  1.57428767, -0.16578226,
       -1.17198281,  3.55949069, -0.21818177, -0.94533903,  2.9190361 ,
       -3.72393392,  5.49668392, -0.90341005,  1.65497801,  4.67839979,
       -0.03911593, -3.17907579, -2.13439486, -0.15326392,  2.42123788,
        1.03903565, -3.47500046,  0.38358691,  1.39500975,  2.4576032 ,
       -0.89220794,  4.47381678,  1.14108811,  1.24157969,  2.22079497,
       -1.36658913, -2.61372212,  1.81124415,  0.86352046,  4.61894742,
        3.26586854, -3.81318198, -1.20516124, -3.29025513, -4.16438078,
       -1.89089522,  0.09520874,  4.46077244,  2.17754132, -0.83438747,
        3.39675052, -0.10859327, -0.7156275 ,  1.27634131,  5.03645677,
       -1.14735896, -1.3788226 ,  2.82168815,  2.16649981, -5.05055834,
       -2.65182167, -3.23837451, -1.72208894, -0.16781743,  3.09289502,
        1.53414333, -1.99328547, -3.41776429, -1.05920871,  1.69494758,
        2.77841332, -3.6488974 , -2.53444945, -1.27781326,  0.445009  ,
        1.89468478, -1.70987122, -2.28767598,  2.21564747, -1.88283262,
       -6.28271245,  0.29658214,  3.96527711, -0.74999433,  0.60516083,
        0.79766155, -1.71972925,  3.45802205, -0.59376983,  1.01712315,
        1.86755556, -3.3981741 , -3.28406427, -1.02504743,  0.84373866,
        0.21884924,  0.36841778, -2.12830087, -1.84486388,  3.07373472,
       -3.24048512, -2.24750638, -0.0417663 ,  0.41969625, -2.97951347,
        3.77368256, -0.12595499, -2.83390979, -1.71196532, -1.22080146,
       -3.49750732, -3.08975631,  1.75324047, -3.17892673,  0.43952574,
       -0.20540465,  2.1264401 , -4.59349553, -5.58055021, -0.45166054,
        1.25229836, -2.03084894,  0.26756088, -0.58018509,  0.69941449,
        3.52660649,  3.6380087 , -0.37493782, -0.26589159,  1.79537974,
       -5.87184803,  4.36276395,  0.84482954, -0.82762682, -3.92500134,
        1.20861962,  1.74719599,  2.63560814, -1.80544229, -0.39983639]), array([ -4.72070453,  15.25851637,   6.42862262,  -0.93392174,
         0.89411651,   5.58571821,   9.2147896 ,   8.92949043,
        -5.04886757,  -8.79651286, -14.40423264,  -3.02596311,
        -1.57557151,   8.63714502,   1.82225407,  15.72207025,
         9.56888139,   3.41013208,  -2.84641661,   7.47782405,
       -12.31650716,  -8.76404863,  -0.91216619,  -8.85569882,
         7.40545532,  -0.37957425,  -5.88047671, -10.75177283,
        -0.82409154,   5.95378372,   6.17777259,  -3.98389998,
         1.70518972,   5.3433562 ,  -4.09029822,  -6.11913476,
         9.42056429,   6.99921632, -11.42107025,   2.27172733,
        -8.27947831,   0.23646456,  -1.3713767 ,  -7.96580202,
         6.00094117,   1.43875299,   7.18600063,  -1.80615065,
        15.45256774,   9.13610536,  -5.0025068 ,   2.86881462,
        -7.86831963,  -3.75353086,  -7.34390718,  -7.40527098,
         4.43637878,   4.5318015 ,   0.22213396,   1.11614051,
        -7.66906985,  11.78389096,  10.12313818,   0.24233748,
        -3.23564009,   2.35921694,  11.10495082,   0.79775754,
        -6.710659  ,  -3.84040084,   1.10526757, -10.53288634,
        -5.46232843,   9.47864988,  -3.55934087,   8.88258488,
        -6.08034977,   3.35633339, -10.90027435, -12.10875785,
         0.06491824,   9.16300137,   1.64222882,   0.32626872,
        -1.85233522,  -1.48455113,   1.69934271,   2.97547704,
        -3.36218939,  -4.62443113,   3.55025278, -13.79990779,
         0.15465798,   3.25675668,  -3.00126018,   0.09488179,
        -3.96936532,  -5.53236976,  -0.29338304, -12.16511308,
        -8.97448804,   7.45945684,   0.65800673,  12.07410161,
        10.40413084,  -4.49500697,   2.62135577, -12.04845132,
         0.71971229,   7.85327473,  -4.1015898 ,   1.49308668,
        -4.23460291,  -4.50678133,  -8.87367062,  -2.12711077,
         2.34673947,  -6.64766454, -10.80536729,  13.97069079,
         4.95550208,   4.44033363,   4.22369395,   4.65016878,
        -3.52674955,  -0.34104471,  -1.47095448,   9.87998058,
        -2.61551762,  -7.71254063,  -8.87263392,   7.8082665 ,
         8.89478749,   3.38843266,  -5.03375372,  -2.711535  ,
         7.68364353,  14.17120949, -14.82786996,  -0.31658846,
        10.65404194,   2.27840674,  -5.88996605,  -2.95963222,
        -8.60750695,  -8.46910817,   0.44556301,  -3.1670961 ,
         1.83558878,   6.24081851,  -3.55394669,   4.81237603,
         5.84060959,   5.70729524,  -4.38587365,   2.58541531,
        -0.49891891,   8.63683638,   4.21108898,  -3.43692598,
         1.40272705,   7.18961176,   4.02821579,  -5.83255239,
         4.39083192,  -6.54259417,   2.70626424,   7.30759072,
        11.18408815,   8.93270729,   8.59299911,   5.39895768,
         2.08157816,   9.69294728,  -0.95300281,   3.44550828,
         0.51572291,  13.05428523,   4.10293526,  -0.05384772,
        -0.05819872,  -2.39307981,   1.56808417,   3.16268023,
       -10.29664276,  -5.98223494, -10.32473588,   3.04640426,
         9.95546742,  -6.70261003,  12.38597152, -12.29318253,
         2.99490586,   4.59618999,  15.90024474,  -1.53970317,
         1.43406034,  -4.54087127,   9.62794475,  -6.66055043]), array([ 0.69212986,  2.13703022, -1.41423847,  1.75713467,  1.02947927,
       -0.87663273, -2.52237049, -1.27579713, -0.60803113,  0.77726393,
        0.55670404, -1.52415916,  3.12778222, -0.62992946, -0.64065252,
        0.49903258, -0.87935825,  0.11153072, -3.78462904, -0.55105652,
        2.16152731,  0.76976357, -2.40831834,  1.31133965,  0.46165984,
        0.28125113, -0.526     , -0.55182261, -1.45668239, -1.25944689,
       -1.93631951,  0.9785833 , -0.78968723,  2.17698167,  0.1206952 ,
       -2.55588504, -1.78480964, -1.21218138,  0.21353693, -0.05447079,
        0.96869279,  0.65403486,  1.09706156,  0.27936759, -1.29667025,
        1.29647407, -1.952753  ,  0.61437431,  0.09376114,  0.14227893,
        0.35519237,  0.2135961 , -2.24261543,  1.21750136, -0.82185553,
        0.98216581, -0.27692127, -0.71057722, -3.24324624, -1.9369271 ,
        0.46310305,  1.13961308, -2.32800642, -1.42903455, -0.77041044,
        3.36478812,  0.25176502,  1.8231819 ,  3.93966722,  1.14719557,
        2.51136249, -2.63553674, -1.20576255, -0.31616671,  0.2556717 ,
        1.54904569, -1.62046734, -0.84090096,  0.88325807, -1.1856794 ,
       -1.30388732, -0.31060699,  2.84839976,  1.34653542, -0.43815857,
        0.60347105,  2.07430618,  0.34733468, -1.65532652,  0.80749065,
       -2.17048388, -0.98583674,  0.66605871, -0.74129887,  1.54765655,
       -2.58818594,  2.33953474,  1.39457388, -0.94875293,  1.28115767,
        2.16996752,  0.98311694,  0.19891701, -2.54443973,  1.41023907,
        1.88657367,  1.17995365, -0.79404873,  0.5223949 , -3.27320594,
        2.26626697,  0.45429358,  1.29760604,  0.34156961, -1.26707386,
        1.19886133,  1.78636327,  1.1817627 ,  0.21372848, -0.19764516,
        1.04872715,  0.15881707,  0.20372481,  0.32589971, -0.24398043,
        0.49529844,  1.72767308, -2.45190208, -0.20986435,  0.94807099,
       -1.79062042,  0.21507529, -0.62007783, -1.25028531,  0.90856001,
       -0.63548292, -1.0672597 , -0.84862987,  1.21324867,  2.02565497,
        3.32903195, -1.33559259, -0.72565387, -1.41190004,  1.55919323,
        3.30284904,  1.59115487, -3.50864266,  1.10515487, -1.75891772,
        1.33412399, -0.3509436 , -1.50949292,  0.77642437,  1.08716751,
        1.01401722,  0.02027583, -2.80047403, -2.57536521, -0.26303163,
        3.56284647,  0.08109749,  0.12868397,  2.20380962,  1.06146686,
        1.93665027, -0.38166194,  0.26725556, -0.59414921, -2.39064498,
        0.43857549,  2.06704202, -2.1009595 , -0.11325016,  0.64894565,
       -0.14814264, -0.78876942,  1.73812221,  3.18241006,  0.86712692,
        0.51559104,  1.45045802,  1.7361983 ,  0.66196133,  1.77153886,
       -1.89436993,  0.36907687, -0.61744724, -3.83846574, -0.79593093,
        1.51529579, -1.98464478, -1.33415138, -0.88292694,  0.42712174,
        0.9718797 , -1.4676159 , -0.5325471 , -0.84487372,  4.14412724]), array([ 0.45528381, -3.28381914, -1.11646572, -0.04363852, -2.39491383,
        3.40272046, -2.89451206,  2.96425419, -0.58226473, -0.70466582,
       -2.88241845,  1.20913049, -2.49259017,  2.65889397,  0.92164429,
        1.12521472, -1.39328332, -0.77923094,  3.53611745,  0.84899277,
       -3.60504542, -0.27328219, -0.27674752, -0.15918095, -2.70357297,
        0.59753831,  1.66026156,  3.49601695,  0.24354624,  0.95085404,
        0.32914892,  0.87570412, -0.0072187 , -2.09624409,  0.17058565,
        5.40523614, -1.0057329 , -2.20698367,  2.80776883,  1.04367028,
        1.64958463,  0.42091099, -0.46271939, -0.22549816,  0.56853019,
       -2.18205531, -1.66312788,  1.60613521,  0.30429379, -2.26805185,
        1.60269664,  1.31672727, -0.02480501, -0.92436697,  4.48784467,
