        -1.04372287e+00,  -5.50051928e-01,   6.64247394e-01,
         5.64550579e-01,   9.94045436e-01,  -9.61547017e-01,
        -7.19653547e-01,   6.78984046e-01,  -7.17065036e-01,
        -5.09226918e-01,   1.31411627e-01,   3.70762855e-01,
         7.32263267e-01,   6.89508379e-01,   6.24233425e-01,
         1.30023265e+00,   6.68266952e-01,   1.01502404e-01,
         9.86229032e-02,   5.67156792e-01,  -4.40459609e-01,
         1.95983760e-02,  -1.33668327e+00,  -4.40729678e-01,
         2.30922773e-02,   3.06359500e-01,  -1.47325802e+00,
        -9.85623002e-01,   2.17616335e-02,   1.32159483e+00,
        -1.33872795e+00,   1.04326522e+00,   4.74781573e-01,
        -8.95406365e-01,  -1.73162270e+00,   9.97005820e-01,
         1.08997911e-01,   2.98160017e-01,  -2.37181723e-01,
         2.36537829e-01,  -1.38701037e-01,   1.80987507e-01,
         1.01653367e-01,  -2.21920013e-01,  -1.26760101e+00,
         1.14084554e+00,   6.71630263e-01,  -1.11233675e+00,
         1.00872540e+00,  -2.04580784e-01,  -9.50849533e-01,
         1.59404123e+00,  -1.59197018e-01,   4.19391245e-01,
         3.93542051e-02,  -5.46102822e-01,   3.30818355e-01,
         6.65809810e-01,   7.48008966e-01,   6.18888259e-01,
         5.50340950e-01,   5.36717951e-01,  -1.13391006e+00,
         8.31644118e-01,  -2.89765179e-01,  -3.00269753e-01,
         1.18042302e+00,  -1.29073358e+00,   1.59821677e+00,
        -1.17588317e+00,   1.13931370e+00,  -3.98281008e-01,
        -2.60826886e-01,  -5.32230496e-01,  -2.19552183e+00,
         5.50900936e-01,   7.86585689e-01,   1.09535074e+00,
        -2.84104168e-01,   2.65435964e-01,  -1.94756985e+00,
         1.15909123e+00,  -4.51524079e-01,  -7.14455426e-01,
         1.73748243e+00,  -1.44180381e+00,  -4.12996948e-01,
        -7.59476006e-01,   2.31894851e-03,   1.66912317e-01,
         7.16155708e-01,  -2.26713824e+00,  -1.47591853e+00,
         6.94011375e-02,   1.10435915e+00,  -1.37403041e-01,
         6.21780872e-01,   1.96103126e-01,  -3.92020285e-01,
         2.12473691e-01,   1.38831127e+00,  -4.18031931e-01,
        -7.46359289e-01,  -1.10156703e+00,  -7.20449984e-01,
         7.90838361e-01,  -3.14114034e-01,  -7.88722336e-01,
         3.93300742e-01,   2.01302195e+00,  -7.08779573e-01,
         1.55040896e+00,  -3.77033055e-01,   1.65555525e+00,
        -2.00357754e-03,   4.94852513e-01,   4.46235865e-01,
        -3.96631628e-01,   2.11226568e-03,   5.87922096e-01,
         1.02583122e+00,  -8.51633549e-01,   1.36608851e+00,
         9.88208473e-01,   4.95134860e-01,   1.22288060e+00,
         2.15867549e-01,  -1.25482738e+00,   6.88861370e-01,
        -4.10118699e-01,  -1.56006491e+00,  -8.68559778e-01,
        -2.29077518e-01,  -1.35921463e-01,  -5.32101154e-01,
        -8.06142986e-02,  -1.74475777e+00,  -4.14063454e-01,
         5.49140982e-02,  -7.90452838e-01,  -2.22872525e-01,
        -5.56841671e-01,   2.05117130e+00,  -4.40944761e-01,
        -3.74063671e-01,  -2.08198711e-01,   3.34593683e-01,
         1.12826741e+00,   1.01643789e+00,   1.33353293e-01,
         1.03812170e+00,  -3.28554243e-01,   6.72052264e-01,
        -1.40369511e+00,  -6.85967088e-01,  -6.91496789e-01,
         1.49296951e+00,  -7.31868982e-01,   3.79006416e-01,
         2.26511601e-02,   9.26908493e-01,  -9.43990171e-01,
        -3.30292881e-01,   3.80468667e-02,  -1.32526028e+00,
         5.58420300e-01,  -3.72786999e-01,   3.24501455e-01,
        -1.76407143e-01,   7.05421746e-01,   1.36534476e+00,
         1.69273779e-01,   3.99284005e-01,  -9.04743910e-01,
        -3.91995192e-01,  -7.64065981e-01,   2.95328677e-01,
         2.36587071e+00,  -2.65209287e-01,  -3.32137436e-01,
        -3.02927405e-01,   9.26355898e-01,  -4.87044752e-01,
        -1.23228097e+00,  -5.54722548e-01], dtype=float32), array([ -5.87958694e-01,   9.94119704e-01,   1.94998384e-01,
         1.25510228e+00,  -2.63546062e+00,   7.69096434e-01,
        -5.73732376e-01,  -2.98243225e-01,   2.12899417e-01,
         3.24698657e-01,   5.30856490e-01,   6.59468293e-01,
        -1.93039685e-01,   4.67026196e-02,  -1.57726121e+00,
        -6.58647120e-01,  -3.12332541e-01,   3.48359883e-01,
         9.25884247e-01,   3.32219869e-01,  -8.98955345e-01,
        -8.88908923e-01,   5.92513740e-01,  -4.37224895e-01,
         1.99070089e-02,   1.35628760e-01,   3.61342609e-01,
         6.29829228e-01,   8.23728621e-01,   2.10289568e-01,
         6.70909464e-01,  -4.44795080e-02,  -4.20552224e-01,
        -2.35662952e-01,   2.34473258e-01,   5.45511134e-02,
        -2.58578420e-01,  -1.08336806e+00,  -8.51645172e-01,
         2.39778265e-01,   1.33042261e-01,  -7.81678259e-01,
        -7.65689492e-01,   3.49340588e-01,   1.06144154e+00,
        -9.06327486e-01,  -4.21700254e-03,   3.68392989e-02,
        -1.13994658e+00,  -7.21890986e-01,   5.34179688e-01,
        -3.52006368e-02,  -2.55746990e-01,  -1.70373678e-01,
         2.23616794e-01,   3.16281468e-01,   7.56034732e-01,
        -1.21404514e-01,   9.36027169e-02,  -1.00358391e+00,
         8.88336658e-01,   2.49431044e-01,  -1.18586302e+00,
         1.43024027e+00,  -4.43669021e-01,  -1.04140258e+00,
         9.80745256e-01,   1.48443148e-01,  -1.08464509e-01,
        -8.52516115e-01,  -1.08790803e+00,  -7.30450600e-02,
         8.79748821e-01,   8.49325776e-01,   1.33849576e-01,
         8.37538123e-01,   1.16244256e-01,  -4.41639215e-01,
         1.17940831e+00,  -7.64140308e-01,   3.81665349e-01,
         1.51399088e+00,  -2.04864073e+00,   1.79876852e+00,
        -1.44964457e+00,   7.30981767e-01,   6.36122525e-02,
        -3.20496500e-01,  -6.15823030e-01,  -1.88830531e+00,
         1.03983653e+00,   1.41913831e+00,   1.05105245e+00,
         1.42883852e-01,  -5.11154793e-02,  -2.01622844e+00,
         1.09251630e+00,  -6.86961889e-01,  -7.38756239e-01,
         2.29361057e+00,  -7.73073018e-01,  -4.85136390e-01,
        -6.49092913e-01,   1.75497942e-02,   1.68373227e-01,
         1.21447384e+00,  -1.68996096e+00,  -1.64811611e+00,
         4.54647034e-01,   3.25325847e-01,  -3.07347924e-01,
         1.77906916e-01,  -1.45102292e-03,  -6.28651679e-01,
        -6.77189380e-02,   1.92425036e+00,  -5.19256830e-01,
        -1.29394996e+00,  -1.09718299e+00,  -4.14712012e-01,
         1.13073456e+00,   1.45930886e-01,  -1.12070692e+00,
        -8.70501027e-02,   2.57127285e+00,  -5.71789384e-01,
         1.17282283e+00,  -9.65964615e-01,   6.14264250e-01,
         2.56141305e-01,   9.41688865e-02,  -2.33514607e-03,
        -5.43993831e-01,  -2.94120252e-01,   2.37481534e-01,
         6.11463904e-01,  -1.38059437e+00,   9.54755425e-01,
         9.52869534e-01,   6.56023264e-01,   1.72534478e+00,
         9.91873145e-01,  -1.58579457e+00,   2.46456489e-02,
         1.90025270e-01,  -1.52535391e+00,  -1.14909971e+00,
        -3.67868960e-01,  -4.27266181e-01,  -5.24168551e-01,
         6.60955012e-02,  -2.01909018e+00,   8.67412210e-01,
        -5.99229455e-01,  -1.30555367e+00,  -1.14595577e-01,
        -3.16605210e-01,   1.97204620e-01,  -4.75595295e-01,
         2.71819010e-02,  -2.78871894e-01,   5.52420951e-02,
         9.16001722e-02,   6.47289872e-01,   6.73233807e-01,
         1.15419495e+00,  -1.20101914e-01,  -2.00378150e-02,
        -1.39783907e+00,  -1.40373409e-01,  -8.70869339e-01,
         1.31450570e+00,   1.63740367e-01,   8.33596349e-01,
         1.74095333e-01,   4.09432501e-01,  -1.25643373e+00,
         1.27275661e-01,   6.07903302e-01,  -4.81762379e-01,
         7.73826063e-01,  -1.72120616e-01,  -3.09776247e-01,
         6.46724522e-01,   2.24355578e-01,   1.56594062e+00,
         6.86055422e-01,   6.26580775e-01,  -3.44009697e-02,
         1.29349567e-02,  -2.84383059e-01,   1.10588409e-01,
         2.47952843e+00,   5.31464964e-02,  -3.60871017e-01,
        -2.13333592e-01,   9.90312934e-01,   4.18068290e-01,
        -1.07188678e+00,  -6.80556953e-01], dtype=float32), array([-1.06483686,  1.16372895,  0.42795506,  1.18758893, -2.05835581,
        0.38033327, -0.37024197, -0.15939331, -0.46432596, -0.15369527,
        0.06736455,  0.33999771, -0.41816556,  0.19176596, -1.76341152,
       -0.84427875, -1.43739474,  0.60926586,  0.72742945,  0.92684686,
       -1.2160821 , -0.60690725,  0.61575627, -0.84051317, -0.60032272,
       -0.29169685,  0.46746585,  0.4277299 ,  0.66266602, -0.02416401,
        1.21937525,  0.29402018,  0.35706902,  0.36775315,  0.16071248,
       -0.71980834,  0.50638831, -0.94453037, -0.39074537,  0.89046508,
       -0.19688025, -1.38342309, -0.38529289,  0.17452858,  0.79733825,
       -1.13201761,  1.24059772,  0.23468569, -0.74498886, -1.4478184 ,
        0.6699239 , -0.34835285,  0.23324841,  0.02163755,  0.89580941,
        0.46340996,  0.75586051, -0.14239411, -0.30097389, -1.05224693,
        1.41649842,  0.72783059, -0.04718479,  0.90636486, -0.71664351,
       -0.5739277 ,  1.96205246,  0.03765495,  0.01982608, -0.40977797,
       -0.84027576,  0.20208141,  0.49172175,  0.22838837,  0.38617647,
        0.41150555, -0.32329011, -0.56971031,  0.55344516, -0.80220175,
       -0.02223325,  1.204265  , -0.56135148,  1.04575396, -1.18590617,
        0.43297958, -0.153732  , -0.70374757, -0.06201994, -1.6780225 ,
        1.1111412 ,  0.75314665,  1.03217328,  0.07547631,  0.46627373,
       -1.70381212,  0.72923619, -0.4609223 , -0.34054038,  1.50052547,
       -0.90281606, -0.73203182, -0.96079582, -0.428864  ,  0.63418519,
       -0.18125671, -1.86720622, -0.98444951,  0.20292224,  0.50441974,
        0.23816381, -0.09696707,  0.39307112, -0.44414949,  0.4923768 ,
        0.57215953, -0.52556556, -0.49249938, -0.18445918, -0.09704281,
        0.08099484, -0.39839131, -0.05804214, -0.22305739,  0.98539335,
       -0.57143098,  1.91703594, -0.02449245,  1.75634646, -0.2688123 ,
        0.24588189, -0.05737754, -0.25096521, -0.10444191,  0.86776108,
        0.57532519, -1.20260358,  1.22224379,  0.5479517 ,  0.72590691,
        1.23169923, -0.30872917, -0.77041852,  0.20978867, -0.01753221,
       -0.9184559 , -0.93911606, -0.12840974,  0.2486064 , -0.30546066,
       -0.19773412, -1.212713  , -0.04328862, -0.04055634, -0.40389562,
        0.612845  , -0.21271577,  1.02278852, -0.61748224, -0.68376911,
        0.03368558,  1.01999927,  1.00879967,  1.063393  ,  0.00575828,
        1.45391631, -0.52729303,  0.65413666, -1.39505506, -0.6922493 ,
       -0.84738773,  1.38326299, -0.47773421,  0.11875723, -0.28313726,
        0.55941492, -1.25438023, -0.32738361,  0.08581215, -1.1303457 ,
        0.73391491, -0.43833882,  0.30987734, -0.20674393,  0.836357  ,
        0.58427787,  0.07461923,  0.35218862, -0.82509327, -0.43093106,
       -1.41580093,  0.0829903 ,  1.98550928, -0.58917844,  0.27705711,
       -0.19890144,  0.83417004, -0.82551724, -0.38653725, -0.47544375], dtype=float32), array([-0.2308118 ,  0.72418666,  0.23524457,  0.73491192, -1.80780697,
        0.77475768, -0.56461024, -0.32505703, -0.32868725,  0.41186094,
        0.92736727,  0.50055641, -0.63166177, -0.10487244, -1.11252844,
       -1.21588147, -0.38147387,  1.37734163,  0.47036946,  0.24132897,
       -0.37954512, -0.70980209, -0.49686044, -0.57542491, -0.05221699,
        0.35072723,  0.52293193,  0.12449382,  0.08342776,  0.53334105,
        1.37968802, -0.29387477, -0.27568066, -0.26322737,  0.26281798,
       -0.22788033,  0.21399096, -0.80019689, -0.61660671, -0.11567047,
        0.23888978, -1.20722425, -0.77573252,  0.24779779,  0.92108703,
       -0.3474369 ,  0.18688588,  0.2019473 , -0.61559862, -1.05738008,
        0.58699584, -0.10588556,  1.1396358 , -0.51995277,  0.17480513,
        0.08832969,  0.86301208, -0.26120749, -0.65018934, -0.84407598,
        0.2551558 ,  0.40928   , -0.10085963,  0.53343147, -0.22869265,
       -0.14172643,  0.81493682,  0.01822077, -0.25725338, -0.39498317,
       -0.49646658,  0.35445422,  0.58346623,  0.50640243,  0.129924  ,
        0.54957271, -0.02109619, -0.72990626,  0.67651105, -0.39632192,
       -0.48063347,  1.42756963, -0.87153816,  1.57033312, -0.87520921,
        0.984914  , -0.32454225, -0.75068897, -0.24637121, -1.03358471,
        1.03770065,  0.13771966,  0.90887237,  0.10409047,  0.07845822,
       -1.62939835,  0.29468158, -0.62142402, -0.41154498,  0.94884807,
       -0.49137199, -0.04753041, -0.49013591, -0.04851677,  0.08116919,
        0.4966425 , -1.4098866 , -0.46913761,  0.74250734,  0.66303766,
       -0.9802205 ,  0.27094308,  0.70016837, -0.30221167, -0.93928373,
        0.98492461, -0.32741195, -1.24029517, -0.54593837, -0.414711  ,
        0.9628613 , -0.03262042, -0.08432584,  0.1715418 ,  1.99492919,
       -0.74767864,  1.57055032, -0.29151994,  0.80689132, -0.10695644,
        0.27684256,  0.21340662, -0.21157131, -0.58744901,  0.75973547,
        0.85272491, -1.37304235,  1.40134001,  0.39949006,  0.15588513,
        1.04287088,  0.48672646, -1.09928918,  0.67734802, -0.07166119,
       -1.25498438, -0.80136192,  0.10042849, -0.26438376, -0.43762833,
       -0.03360848, -0.87883908,  0.59684527,  0.42048937, -0.17262883,
       -0.74113798, -1.39806044,  0.86182779, -0.93501443, -0.24060096,
       -0.40148789,  0.29758233, -0.16786648,  0.81585753,  0.78419358,
        0.36204597,  0.11192128,  0.39639327, -0.72093797, -0.41686428,
       -0.60774493,  1.09488702, -0.2615667 ,  0.43136638, -0.49200872,
        0.54109025, -0.37229297,  0.61680454, -0.08005238, -0.81608844,
        0.34575465,  0.32696563,  0.31546223, -0.15750894,  0.41448858,
        1.08479452,  0.55287719,  0.3154164 , -0.25541019,  0.3874287 ,
       -0.29360899, -0.0253012 ,  1.47270596, -0.26812118, -0.78527856,
        0.02607772,  0.22971334, -0.06854773, -0.63976616, -0.23927845], dtype=float32), array([-0.2733615 , -0.08417974, -0.18518713,  0.49974382, -1.24107492,
        0.33513668, -0.49221414, -0.42414913,  0.25702929,  0.01892868,
        0.81649607,  0.60512358, -0.7093603 , -0.06344143, -0.91546869,
       -0.73238909, -0.04015372,  0.4357034 ,  0.20040198, -0.33882767,
       -1.0073843 , -0.04685616,  0.07610205, -0.62394661, -0.18455857,
        0.79413444,  0.73822695,  0.15073436,  0.40349549,  0.56112528,
        0.36557382,  0.17953584, -0.11613125, -0.46559185, -0.43604895,
       -0.04997916,  0.03785756, -0.93563628, -0.38889799, -0.88459855,
        0.19498014, -0.76541144, -1.10790551, -0.0070267 ,  0.84741032,
       -0.61198664,  0.31041333,  0.20348397, -1.00414979, -1.24720979,
        0.32268864,  0.30731481, -0.09932175, -0.08555108,  0.16668175,
       -0.49370933,  0.20531151, -0.55036455,  0.15976079, -1.1891005 ,
        0.69962299,  0.23808666, -0.29837328,  0.70462567, -0.85639882,
       -0.5812133 ,  0.57368171,  0.29191133, -0.0767919 , -0.07461414,
        0.06224813,  0.15872152,  0.45577011,  0.0353023 ,  0.89643735,
        0.65291077,  0.1788605 , -0.74221528,  0.79261196, -0.39500749,
        0.48500574,  1.0562681 , -1.07228231,  1.31041932, -1.30553842,
       -0.12992461,  0.05247951, -0.18424927, -0.12994029, -1.57201898,
        0.23793763, -0.19389126,  0.59436613, -0.04626827, -0.16956487,
       -2.06433344,  0.30512172, -0.77201849, -0.81239569,  1.11274147,
       -0.88114047, -0.49319667, -0.45509666, -0.22308671, -0.19268349,
        0.15436326, -1.30257201, -1.06598699, -0.16946247,  0.74234021,
       -0.3562856 ,  0.22135939,  0.33406159, -0.08230392, -0.31172377,
        0.57424754, -0.29065841, -0.40193722, -0.28401819, -0.52670777,
        0.77621645,  0.0023069 ,  0.10289919, -0.24692023,  1.52354431,
       -0.19817722,  1.36557257, -0.09528261,  0.67722094,  0.32753119,
        0.45857733,  0.73406541, -0.13569772, -0.27342471,  0.1865847 ,
        0.82842356, -1.23921835,  0.73096955,  0.18002418,  0.23050398,
        0.60888541,  0.48792824, -0.49820408,  0.06174506,  0.1444197 ,
       -1.01264822, -0.31316546,  0.06421866, -0.05804024, -0.02477442,
       -0.58820498, -1.36763799,  0.19561459, -0.26566175, -0.51607543,
        0.04479001, -0.30113521,  0.33375219, -0.61357808, -0.11772007,
       -0.34090099,  0.17765844,  0.41147894,  0.45419377,  0.00734785,
        0.65764993, -0.17930706,  0.26183274, -0.04479109, -0.06441435,
        0.01215369,  0.40801075, -0.78732157,  0.65718746,  0.04531457,
        0.58828592, -0.66847235, -0.23252057,  0.37914357, -1.03124797,
        0.58648866,  0.1221398 , -0.40886334,  0.48549047,  0.66790313,
        0.88498843,  0.77398151, -0.10026222, -0.33473197,  0.87625617,
        0.07388264,  0.460554  ,  1.61717725,  0.03212569, -0.36885622,
       -0.7202841 ,  0.72323364, -0.5759244 , -0.31301859, -0.28506309], dtype=float32), array([-0.42377388,  0.84623832,  0.27890894,  0.22708532, -1.48899305,
        0.86448908,  0.00222646,  0.04322681, -0.52771997,  0.020578  ,
        0.05030572,  0.67701161, -0.17812444, -0.07249469, -1.67159069,
       -0.37606192, -0.87589169,  0.94366789,  0.55251026,  0.43305564,
        0.03654847, -0.43639672,  0.40089911, -0.59832156,  0.23803607,
        0.2682583 ,  0.22665533,  0.60051006,  0.21314712,  0.36368576,
        0.79902238, -0.49262404,  0.36503237, -0.70202881, -0.06851674,
       -0.44290268, -0.06795131, -0.81617457, -0.40074089,  0.17093904,
        0.50848931, -0.9530955 , -0.2222057 , -0.35815892,  0.95650434,
       -0.68359834,  0.6815542 ,  0.38375783, -0.45388806, -0.94834518,
        0.14567882, -0.33555213,  0.39882195, -0.15708244, -0.02428066,
       -0.06035918,  0.52463442, -0.0997685 ,  0.27057946, -0.86206561,
        0.63354397,  0.25578046, -0.26927832,  0.55004263, -0.10852145,
       -0.25154069,  0.66974652,  0.1679502 ,  0.34466642, -0.30940658,
       -1.6581049 ,  0.55912971,  0.34260058, -0.20559853,  0.47239199,
        0.08116835,  0.02692746, -0.07808784,  0.86057711, -0.75041097,
       -0.65413946,  0.94877315, -1.21096671,  0.70798832, -1.25001049,
        0.26118886,  0.2315796 , -0.77108949,  0.13418633, -1.08344698,
        0.83848637,  0.36044094,  0.35574922,  0.06261323,  0.18656927,
       -1.38389277,  0.18890849, -0.4332051 , -0.38445315,  1.02124727,
       -0.7347154 , -0.25892428, -0.63614619, -0.08179808,  0.77715218,
        0.22127312, -0.93842953, -0.53015083, -0.10987014,  0.1149364 ,
        0.06613132, -0.1143418 ,  0.53480333, -0.37522221,  0.26613954,
        0.85806561, -0.3832548 , -0.14278081, -0.46589291,  0.16124138,
        0.57144773, -0.01179749, -0.23976894, -0.48072833,  1.38631833,
       -0.1803458 ,  1.08430016, -0.47145301,  1.17716134,  0.19571137,
        1.00025213, -0.16187336, -0.57210052, -0.12347591,  0.38774037,
        0.05313382, -0.97362298,  0.68025565,  0.41290575,  0.65908939,
        0.94972575,  0.64138627, -0.5938369 ,  1.02341592,  0.01953144,
       -0.91420799, -0.45522857,  0.12820029,  0.19955848,  0.04607048,
        0.12571184, -1.14044511, -0.00341696,  0.23615345, -0.10046847,
       -0.86582738, -0.19930758,  0.1388571 , -0.90691829, -0.51585901,
        0.13252527,  0.33161712,  0.64668834,  0.58327103,  0.29922369,
        0.67791325, -0.17777812,  0.63627696, -0.29978713, -0.7431038 ,
       -0.72121406,  0.2911936 ,  0.0059971 ,  0.09067401,  0.25038195,
       -0.04281157, -0.6411289 ,  0.91890478, -0.34833074, -0.9199757 ,
        0.71346033,  0.11953542,  0.64938062,  0.10054825,  0.43431211,
        0.55637342,  0.22041266,  0.57867026, -0.04417934, -0.42707315,
       -0.70692056,  0.26896927,  1.67424762, -0.54756308, -0.61473376,
       -0.10096458,  0.65979534, -0.33697623, -0.71247125, -0.02828556], dtype=float32), array([-0.44738531,  0.71974158,  0.21583182,  0.38914341, -1.10298133,
        0.54986995, -0.31845039, -0.06051088, -0.15740196, -0.21268788,
        0.19108289,  0.29323947, -0.47589427,  0.35406455, -0.88295996,
       -0.16209853, -0.13755123,  0.37210166,  0.19234732,  0.62048268,
       -0.45027447, -0.31587338, -0.09442466, -0.45284611, -0.35811609,
        0.16537786,  0.15357059,  0.27380741,  0.72199821, -0.1742679 ,
        0.29441622,  0.50438082,  0.34954074, -0.06417575,  0.24616781,
        0.00621548,  0.06442709, -0.1404454 , -0.42278519,  0.27877039,
        0.2067937 , -0.42976323, -0.34700483,  0.23776658,  0.44901878,
       -0.33315697, -0.21593073,  0.20904747, -0.45828328, -0.56502861,
        0.47911426, -0.18438937, -0.08768313,  0.2492467 ,  0.40742117,
        0.21411359,  0.02188667,  0.24162725, -0.12404736, -0.35142002,
        0.24305451,  0.2991209 , -0.10058454,  0.71798307, -0.54758376,
       -0.2037929 ,  0.65563124, -0.16150138,  0.19822466, -0.14698687,
       -0.44374466,  0.1087574 ,  0.42900103,  0.16275673, -0.06456546,
        0.11560318, -0.14306393, -0.28875232, -0.03403543, -0.6090191 ,
       -0.11156909,  0.28187996, -0.7134977 ,  0.22000825, -0.68750888,
        0.23564856, -0.07776256, -0.14466728, -0.39936879, -0.54931802,
        0.51015604,  0.07847685,  0.0784361 ,  0.41636643,  0.38021851,
       -1.21752298,  0.39742231, -0.41898444, -0.26816493,  1.31067061,
       -0.71668756,  0.0558729 , -0.59197068, -0.24732339,  0.11686525,
        0.40885577, -0.86723995, -0.53236276,  0.40944678, -0.01324853,
        0.0164737 , -0.05584809, -0.01559061,  0.0392089 ,  0.08343019,
        0.60500813, -0.14630705, -0.73278898, -0.61971003,  0.20871478,
        0.13330573, -0.21208712, -0.07658222, -0.04107437,  1.02511597,
       -0.26472741,  0.74509615, -0.57356781,  0.47257239, -0.17732164,
        0.4092555 , -0.00401294, -0.18516038, -0.37506428,  0.16664124,
        0.53145564, -0.69751883,  0.62147951,  0.0234495 ,  0.0163201 ,
        0.79920989,  0.43062848, -0.99536723,  0.56057096,  0.19017589,
       -0.80084044, -0.63023925, -0.27690679, -0.14051354, -0.19657965,
        0.09810697, -0.78451836, -0.08928527,  0.1933676 , -0.46191871,
       -0.15205717, -0.48068398,  0.36710837, -0.76946038, -0.51888639,
        0.00264328,  0.36406112,  0.4395512 ,  0.66991043,  0.18036608,
        0.54264963,  0.12391382,  0.54651523, -0.53893805, -0.40330988,
       -0.0373764 , -0.04493542, -0.25341851,  0.28580794,  0.30251315,
       -0.05460091, -0.80183744, -0.07819832, -0.24227417, -0.46489006,
        0.29234645, -0.43610275,  0.19669423,  0.16216834,  0.46666577,
        0.54578978, -0.15262987,  0.15257412, -0.042546  , -0.19454885,
       -0.66786563,  0.05381631,  0.74556828, -0.24345236, -0.35576373,
       -0.33266652,  0.23529489, -0.16376249, -0.62118715, -0.16311675], dtype=float32), array([ 0.06118811, -0.2353007 ,  0.12059537,  0.14276963, -0.6102919 ,
        0.26181239, -0.12568642, -0.19940111,  0.07837621,  0.05568588,
        0.2197849 ,  0.29230693, -0.01280283,  0.18623337, -0.25929311,
       -0.32925665,  0.1844995 ,  0.44243091,  0.19936436,  0.09042666,
       -0.22433563, -0.18345493, -0.12611164, -0.06186426, -0.04104424,
        0.34786075,  0.21361277, -0.11201689,  0.15263942,  0.09385201,
        0.3721253 ,  0.25971773,  0.05470086, -0.37108448, -0.21261129,
       -0.05374395,  0.13475068, -0.18901947, -0.35859543, -0.28516495,
        0.02962781, -0.12296296, -0.21539561,  0.0541014 , -0.0241542 ,
       -0.04926362,  0.1795601 , -0.21072395, -0.1529835 , -0.62501425,
        0.21499068,  0.1063371 ,  0.34614313, -0.01522039, -0.0861007 ,
       -0.11524686, -0.18996136, -0.01088622, -0.00305785, -0.32473642,
        0.2018061 ,  0.07806632, -0.1471564 ,  0.40256393, -0.00924932,
       -0.25795335,  0.34693021, -0.02114057, -0.07693897, -0.14459656,
       -0.10522905,  0.13413183,  0.05202632,  0.22946317,  0.16030818,
        0.07551731,  0.12774748, -0.1366885 ,  0.23247135, -0.19393383,
       -0.26271385,  0.24242276, -0.53726542,  0.61841404, -0.17925757,
        0.23173296, -0.26236326,  0.06408437, -0.01014168, -0.61481631,
        0.37015212, -0.03699946,  0.49442843,  0.12230027,  0.08772495,
       -0.60154659,  0.18646376, -0.09511019, -0.3938213 ,  0.27195406,
       -0.17607673,  0.13863027, -0.12875523,  0.18094949,  0.38159436,
        0.27736169, -0.55633098, -0.40777367,  0.07301362,  0.06855616,
        0.00993997,  0.2292584 ,  0.12687942, -0.2923381 , -0.0480919 ,
        0.17195389, -0.18511495, -0.50685996, -0.19385344, -0.18868503,
        0.36630154,  0.00715895, -0.03431194,  0.41293722,  0.53310418,
        0.04005972,  0.46074921,  0.01684051,  0.21367916, -0.04177102,
        0.16955471,  0.33122039, -0.14763615, -0.27753559,  0.13961029,
        0.43300486, -0.25670272,  0.37013808, -0.04390669, -0.03230753,
        0.16887532, -0.21969135, -0.40277022, -0.01451712,  0.07464465,
       -0.57169157, -0.25830379, -0.07345195, -0.03366673, -0.20458379,
        0.05335274, -0.47921029, -0.15372972, -0.0076938 , -0.09256128,
        0.12665634,  0.01687824,  0.17450657, -0.30368418, -0.09764728,
       -0.24778807,  0.08048191,  0.2095625 ,  0.19429871,  0.11387984,
        0.14571343, -0.12367168,  0.02997244, -0.34245998, -0.00825485,
        0.18170722,  0.36569113, -0.1231752 ,  0.23118417,  0.00423696,
        0.28063479, -0.11620268, -0.2760089 ,  0.16032603, -0.30091184,
        0.00343534,  0.05745893, -0.22862886, -0.15991947,  0.25565782,
        0.26846001,  0.05335712, -0.03495768, -0.34273249,  0.0597264 ,
        0.30204287,  0.45553046,  0.46760738, -0.21535513, -0.23148283,
       -0.28991288,  0.19615887, -0.38468519, -0.19109565, -0.28066605], dtype=float32), array([-0.87239414,  0.57016385,  0.21286154,  0.96071011, -2.27544928,
        0.67926586, -0.64336652, -0.00514189, -0.61897945, -0.33192044,
        0.37885582,  0.1328932 , -1.27232146,  0.94623148, -2.25963926,
       -1.49184227, -1.04125786,  0.27897078,  1.31523538,  0.7062062 ,
       -1.58312333, -0.34360719,  1.06108069, -0.31829977,  0.09944333,
        0.21712118,  0.67293608,  0.34674025,  0.27598244, -0.15563421,
        2.04841852, -0.29661396,  0.14814192, -0.14121149, -0.1460743 ,
       -1.35516906,  0.79334062, -0.76134342,  0.15878537,  1.18393564,
        0.32851747, -1.65353584,  0.36193827,  0.2582992 ,  0.61150384,
       -1.91114545,  1.22588694,  0.50016177, -0.47182614, -1.57743561,
        0.09712297, -0.67860097,  0.01402606,  0.25543687,  0.60645306,
        0.46074352,  0.91958457, -0.57967645, -0.5389716 , -1.39193785,
        0.9271915 ,  0.95379758,  0.37177753,  1.53456819, -0.57492888,
       -0.94956064,  1.81251621, -0.37567922, -0.02512716, -0.87264204,
       -1.20041502,  0.47844037,  0.48749679, -0.27170423,  0.08483244,
       -0.24390587, -0.34741706, -0.30797985,  0.74643749, -0.85361409,
       -0.56261396,  0.70021671, -0.86307806,  0.96878558, -1.65084243,
        0.60280067, -0.04172885, -1.16084325,  0.32783481, -1.78236365,
        1.52319705,  0.14380306,  0.82791281,  0.46908861,  0.6362288 ,
       -2.11893964,  0.35600176, -0.30180141, -0.40959266,  2.55265927,
       -0.05072583, -0.85869318, -1.04834056, -0.74078286,  1.10394526,
       -0.02089926, -2.21600008, -0.89400971,  0.28207275,  0.79136086,
