         1.05566752e+00,  -1.19303858e+00,  -8.45666587e-01,
        -4.99843694e-02,  -1.36320937e+00,  -5.91495395e-01,
         9.92690086e-01,   9.70196903e-01,   6.34209156e-01,
        -8.02815706e-02,  -6.31020784e-01,  -1.29702553e-01,
        -2.73845792e+00,   1.44610316e-01,   3.58539760e-01,
         8.38248670e-01,   8.76987100e-01,   7.96028301e-02,
         7.33799458e-01,  -1.22218132e+00,  -1.83748737e-01,
        -2.33416021e-01,  -2.14128017e-01,  -6.24391556e-01,
        -1.90738595e+00,   3.20404261e-01,   2.06498647e+00,
         9.78579968e-02,  -3.22445445e-02,  -7.90982902e-01,
         5.69480419e-01,  -6.15301251e-01,  -4.46672976e-01,
        -4.39390451e-01,  -9.07692432e-01,   8.35515112e-02,
        -1.49515367e+00,   2.31811777e-01,   3.74870807e-01,
         3.70354921e-01,  -6.15420818e-01,  -2.34874845e+00,
        -2.09843829e-01,  -2.42661163e-01,   1.24474478e+00,
         6.40817285e-01,   3.48991185e-01,  -1.18231583e+00,
         6.22952640e-01,  -1.09609365e+00,  -1.59692229e-03,
        -7.85444677e-01,   3.34271222e-01,  -9.69081938e-01,
         4.27000999e-01,   1.24681926e+00,  -1.75105512e+00,
         4.67240453e-01,   1.36075175e+00,  -1.90876794e+00,
        -1.30945480e+00,  -3.44846636e-01,   1.14570475e+00,
        -5.24411261e-01,   1.20703876e+00,   4.56964046e-01,
        -1.80196345e+00,  -1.66087079e+00,   2.19479457e-01,
        -4.38735306e-01,   2.83439726e-01,   4.28808630e-01,
         1.92084014e+00,   1.03214216e+00,  -1.02347326e+00,
         1.46286488e+00,  -6.57217652e-02,   2.06514359e-01,
         2.12967291e-01,   1.00396442e+00], dtype=float32), array([-2.78513408, -0.16332863,  0.43375358,  1.64542544,  0.50766969,
       -0.47960618, -0.09741686, -1.95147836,  2.27708101, -0.01381371,
        0.40510955,  2.61979866, -1.07648599, -2.28628564,  0.51899838,
       -0.0424411 , -0.69020468,  0.42475325,  1.15707576, -0.6131894 ,
        0.29821259, -0.22411509,  0.88738281,  1.09291232, -0.45287532,
        1.48809004, -0.06532303,  0.74866283, -0.94577312, -0.52113289,
        0.38074037,  1.10648036,  0.10835205,  0.59094548,  0.31791139,
       -0.41784018, -0.94116211, -0.33898747,  1.56550968,  0.49626324,
        0.34630227,  0.80896074,  0.79592115, -0.2848787 , -0.48376825,
        0.11639125, -0.1242509 , -0.56260669, -1.95995605,  0.90893728,
        0.31284022,  0.24472918,  2.39865947,  1.26447237,  1.28434169,
       -0.42291239,  1.00323117,  0.08334205,  0.3565138 , -1.37404478,
        1.26919496, -0.50579381, -1.94260585, -0.15293531,  1.23408568,
       -0.71801436, -0.59536678, -0.17420554,  0.94954717, -0.17951143,
       -0.39022064, -1.45856822, -0.55523592,  0.64286488,  0.75556767,
       -0.4341819 ,  1.12097013, -0.50541395, -0.40495446,  1.27832687,
        1.37173176, -1.09093785, -0.58966357,  0.45683065, -2.30998087,
        0.24151312, -1.21084034, -0.38973004, -0.42306516,  0.27592301,
       -0.70006293,  1.55244088, -0.01894615,  1.32480216,  1.35377932,
       -0.28849596,  0.16929634, -0.32768044,  0.08621354, -1.0053972 ,
       -0.16569695, -1.02480042, -0.76423115, -0.28261632,  2.04871631,
        0.67489171,  0.93743145, -1.17543471, -1.02338374, -1.35306895,
       -0.92828363,  1.14801359,  1.70329404,  0.11583541, -1.04456854,
        0.76002294, -0.31746942,  1.40755165,  0.25648242, -0.30301163,
        1.08360231, -1.19158006, -0.87508148, -0.05323398, -1.35694277,
       -0.59539104,  0.99850541,  0.98149776,  0.7246784 , -0.09815681,
       -0.60979789, -0.17420267, -2.79855895,  0.19796376,  0.33786824,
        0.85823798,  0.87621492,  0.06802636,  0.73817593, -1.21068597,
       -0.2535108 , -0.22847643, -0.26703066, -0.6253255 , -1.9272058 ,
        0.30844569,  2.07781863,  0.10624033,  0.00339943, -0.79183197,
        0.55456722, -0.65474623, -0.42713633, -0.45069841, -0.89360219,
        0.06048967, -1.47130084,  0.25177082,  0.38941568,  0.32689336,
       -0.61126214, -2.34406424, -0.22002712, -0.252785  ,  1.26877487,
        0.68143475,  0.30919003, -1.15223622,  0.61454004, -1.10094917,
       -0.01584782, -0.77242279,  0.33044857, -0.99406826,  0.48832381,
        1.24785852, -1.72373676,  0.49901068,  1.34930825, -1.91569078,
       -1.3093996 , -0.39851853,  1.16915023, -0.53950536,  1.1740936 ,
        0.44066486, -1.80423856, -1.60365677,  0.20615047, -0.43586335,
        0.24834734,  0.40724397,  1.92671001,  0.9953661 , -1.05250752,
        1.46388161, -0.0625108 ,  0.20687933,  0.21481554,  1.02007174], dtype=float32), array([ -2.75705004e+00,  -1.53882414e-01,   4.24064904e-01,
         1.68707883e+00,   5.23093879e-01,  -4.54197913e-01,
        -1.20939620e-01,  -1.94592059e+00,   2.25851107e+00,
        -2.16559842e-02,   3.95662725e-01,   2.61446142e+00,
        -1.11503255e+00,  -2.23998737e+00,   5.00165522e-01,
        -4.48577516e-02,  -6.91326737e-01,   4.16306943e-01,
         1.15335798e+00,  -5.92086792e-01,   2.96138763e-01,
        -2.39641771e-01,   8.84504199e-01,   1.10815334e+00,
        -4.20480162e-01,   1.47537374e+00,  -3.93350720e-02,
         7.97991633e-01,  -9.25806820e-01,  -5.50284684e-01,
         3.91577482e-01,   1.10195291e+00,   1.20351993e-01,
         6.25811160e-01,   3.04551154e-01,  -4.13244456e-01,
        -9.52047467e-01,  -3.42888266e-01,   1.57414937e+00,
         4.96634007e-01,   3.53326619e-01,   8.37497532e-01,
         7.92953908e-01,  -2.95315772e-01,  -4.99732822e-01,
         1.27164334e-01,  -1.56395346e-01,  -5.57201445e-01,
        -1.97434330e+00,   9.04166877e-01,   2.90290684e-01,
         2.67403990e-01,   2.41370749e+00,   1.24687564e+00,
         1.27824807e+00,  -4.59576100e-01,   1.03402710e+00,
         5.36200963e-02,   3.66125226e-01,  -1.39816344e+00,
         1.25172091e+00,  -5.50249457e-01,  -1.92647541e+00,
        -1.83651224e-01,   1.21406019e+00,  -7.26221204e-01,
        -5.58398783e-01,  -1.31935447e-01,   9.40937281e-01,
        -1.81145161e-01,  -3.92709404e-01,  -1.46024191e+00,
        -5.71061492e-01,   6.53232038e-01,   7.11709023e-01,
        -4.28688467e-01,   1.11428368e+00,  -5.19973695e-01,
        -4.17080253e-01,   1.26281166e+00,   1.37647867e+00,
        -1.07047844e+00,  -5.72693825e-01,   4.75087076e-01,
        -2.30028629e+00,   2.07776606e-01,  -1.21395767e+00,
        -4.14896905e-01,  -4.15159792e-01,   2.91535437e-01,
        -7.58269072e-01,   1.56576037e+00,   3.73620614e-02,
         1.32457244e+00,   1.33435714e+00,  -2.82183677e-01,
         1.78622693e-01,  -3.30053747e-01,   7.29179233e-02,
        -1.03165245e+00,  -1.47911698e-01,  -1.01434374e+00,
        -7.39391267e-01,  -2.79494703e-01,   2.05714869e+00,
         6.82281494e-01,   9.42712545e-01,  -1.19580853e+00,
        -1.05109429e+00,  -1.38424802e+00,  -9.18961644e-01,
         1.11358428e+00,   1.66579163e+00,   1.30031675e-01,
        -1.04873347e+00,   7.47711539e-01,  -3.16787422e-01,
         1.42775297e+00,   2.58109152e-01,  -2.90545166e-01,
         1.06975114e+00,  -1.19304800e+00,  -8.90337765e-01,
        -5.30187488e-02,  -1.35639715e+00,  -5.73355496e-01,
         9.95556056e-01,   1.01223624e+00,   7.40674675e-01,
        -1.02340989e-01,  -6.11497939e-01,  -1.34084880e-01,
        -2.77435446e+00,   2.09039584e-01,   3.44391733e-01,
         8.50828946e-01,   8.41887057e-01,   8.00727978e-02,
         7.55868375e-01,  -1.15915430e+00,  -2.62469351e-01,
        -2.78473556e-01,  -2.93535650e-01,  -6.57680392e-01,
        -1.93697536e+00,   3.42209727e-01,   2.07377315e+00,
         9.01258364e-02,   1.91689078e-02,  -7.93345690e-01,
         5.59861302e-01,  -6.83758259e-01,  -4.55427319e-01,
        -4.88598824e-01,  -8.61488581e-01,   3.11534051e-02,
        -1.45807004e+00,   2.38041967e-01,   4.03111905e-01,
         3.43052298e-01,  -5.63161790e-01,  -2.35869122e+00,
        -2.26001993e-01,  -2.37385422e-01,   1.31716740e+00,
         6.99732661e-01,   3.07554096e-01,  -1.12206650e+00,
         6.06518149e-01,  -1.10293365e+00,   7.48528284e-04,
        -7.61725605e-01,   3.16347688e-01,  -9.76714849e-01,
         4.72996056e-01,   1.26733339e+00,  -1.76709032e+00,
         5.32574356e-01,   1.35746884e+00,  -1.90843248e+00,
        -1.32121396e+00,  -3.94676447e-01,   1.17268419e+00,
        -5.73759079e-01,   1.20504308e+00,   4.42876577e-01,
        -1.78410757e+00,  -1.58798873e+00,   1.70446888e-01,
        -4.52836245e-01,   2.37109914e-01,   3.77964199e-01,
         1.92146683e+00,   9.93801594e-01,  -1.03207684e+00,
         1.45317566e+00,  -8.17889199e-02,   2.11153939e-01,
         2.00336725e-01,   1.03728759e+00], dtype=float32), array([-2.75603366, -0.13186121,  0.39617011,  1.70366287,  0.51684308,
       -0.46020207, -0.13336518, -1.93080437,  2.26845789, -0.03242545,
        0.4023816 ,  2.60704637, -1.12409055, -2.24207473,  0.51093966,
       -0.04617272, -0.65837836,  0.41955981,  1.17339242, -0.59040391,
        0.31300944, -0.23761506,  0.90069795,  1.09319115, -0.41678613,
        1.49468541, -0.04927102,  0.8199532 , -0.92758131, -0.57650989,
        0.38173246,  1.09568   ,  0.13746393,  0.63944745,  0.30341479,
       -0.41256252, -0.96036679, -0.33601967,  1.55286908,  0.48111922,
        0.34583029,  0.81275457,  0.79281545, -0.28202334, -0.48255938,
        0.13437909, -0.14417835, -0.53880543, -1.97094035,  0.90219808,
        0.28100395,  0.26369771,  2.41276741,  1.22852433,  1.28708458,
       -0.47305724,  1.03338122,  0.03317657,  0.37131292, -1.38060892,
        1.25710106, -0.53176641, -1.93601561, -0.19171101,  1.22196591,
       -0.73103833, -0.54096723, -0.14973216,  0.94249648, -0.18274149,
       -0.39386287, -1.43921447, -0.59342426,  0.64986694,  0.73021364,
       -0.42507508,  1.10432243, -0.50460804, -0.4174943 ,  1.28080428,
        1.37556851, -1.0750488 , -0.59177834,  0.46437636, -2.29422402,
        0.21990895, -1.23438895, -0.41791058, -0.39364612,  0.2929168 ,
       -0.75296664,  1.55699766,  0.03509017,  1.34535348,  1.36272037,
       -0.29189155,  0.16430081, -0.33490774,  0.06816719, -1.04289424,
       -0.13670287, -1.01498973, -0.72290176, -0.28482121,  2.07337308,
        0.6735009 ,  0.9706713 , -1.19823039, -1.07191908, -1.37135494,
       -0.90243393,  1.11059427,  1.67365623,  0.14268042, -1.04352474,
        0.74995106, -0.31946552,  1.43193066,  0.27962291, -0.279769  ,
        1.07842469, -1.18706322, -0.88977122, -0.04823636, -1.34897482,
       -0.58103812,  0.98929173,  1.01537383,  0.7420907 , -0.10228468,
       -0.60132265, -0.14986935, -2.79613113,  0.20997776,  0.34727785,
        0.85490483,  0.83568913,  0.12016632,  0.74218512, -1.15205109,
       -0.25910738, -0.29676294, -0.2893979 , -0.66924983, -1.97626233,
        0.34470099,  2.07246828,  0.09177966,  0.01516663, -0.76313245,
        0.55670631, -0.68446344, -0.46034271, -0.48235175, -0.84400284,
        0.02590417, -1.46564484,  0.23211513,  0.39889503,  0.31918204,
       -0.58181548, -2.34324193, -0.19662051, -0.22267231,  1.28943563,
        0.72140712,  0.29669398, -1.14623833,  0.62216818, -1.1190486 ,
       -0.01299192, -0.78166944,  0.32678488, -0.98120129,  0.48789296,
        1.25546563, -1.75737107,  0.514768  ,  1.37937891, -1.90709269,
       -1.32353985, -0.40964124,  1.17003369, -0.57083696,  1.17902255,
        0.44071659, -1.79609776, -1.58203185,  0.16928598, -0.4441756 ,
        0.22144049,  0.36222994,  1.89046371,  0.98116827, -1.05013275,
        1.43619585, -0.08680738,  0.20329   ,  0.19933474,  1.04053283], dtype=float32), array([-2.77285314, -0.13916379,  0.38963622,  1.72062039,  0.51252562,
       -0.45530576, -0.13898656, -1.92690349,  2.28073812, -0.04250406,
        0.40381774,  2.6100018 , -1.11860621, -2.23747611,  0.51427722,
       -0.03118741, -0.65492314,  0.42023888,  1.18919098, -0.5928064 ,
        0.31427526, -0.23569921,  0.90387237,  1.0864495 , -0.42424199,
        1.48139644, -0.06573083,  0.82413751, -0.92468804, -0.5732488 ,
        0.37564909,  1.08271635,  0.15136334,  0.6301716 ,  0.3173739 ,
       -0.41256943, -0.9559328 , -0.33210456,  1.55345893,  0.47223958,
        0.34475154,  0.80196416,  0.80068713, -0.2731432 , -0.47916204,
        0.12477909, -0.13214858, -0.53175622, -1.95794141,  0.88228732,
        0.30934197,  0.26884165,  2.40874624,  1.20748115,  1.28278708,
       -0.46802834,  1.02797329,  0.01827733,  0.37043598, -1.36899841,
        1.26814914, -0.53125614, -1.94150746, -0.19693795,  1.23549056,
       -0.71694231, -0.55136353, -0.1666763 ,  0.95150787, -0.19236229,
       -0.39732903, -1.41744018, -0.58482242,  0.65092289,  0.73201227,
       -0.42850974,  1.10535145, -0.50797796, -0.4094809 ,  1.2936635 ,
        1.37621725, -1.07522154, -0.60695118,  0.44929668, -2.28937173,
        0.22870214, -1.23563385, -0.41852587, -0.39118004,  0.28830597,
       -0.74367571,  1.558213  ,  0.02355254,  1.36085188,  1.37064803,
       -0.29638067,  0.16208817, -0.3194302 ,  0.06687814, -1.03154433,
       -0.14067815, -1.01294446, -0.72552574, -0.26020995,  2.07719874,
        0.67212802,  0.9660567 , -1.19021142, -1.06365144, -1.37508452,
       -0.89334106,  1.11796987,  1.68012297,  0.1471772 , -1.02635694,
        0.75072181, -0.31834462,  1.41596496,  0.28084406, -0.28410941,
        1.08350885, -1.19763005, -0.90215105, -0.04971351, -1.33816195,
       -0.60337329,  0.99116379,  1.02435017,  0.72099841, -0.10089051,
       -0.58692181, -0.16180907, -2.79127169,  0.1975887 ,  0.34576824,
        0.87951952,  0.85149336,  0.12089507,  0.72393942, -1.15609443,
       -0.25062236, -0.29977742, -0.28890637, -0.67849064, -1.96879888,
        0.33482379,  2.05650544,  0.07527535,  0.00400737, -0.76323301,
        0.53476268, -0.66494989, -0.45251951, -0.49619704, -0.84720421,
        0.01275293, -1.47419894,  0.22792839,  0.39935625,  0.31681886,
       -0.58038312, -2.34348321, -0.21860589, -0.21747476,  1.28605795,
        0.7189976 ,  0.31216004, -1.13512957,  0.61427182, -1.13098848,
       -0.02205102, -0.78624147,  0.33251798, -0.96868598,  0.49097589,
        1.25617409, -1.76244473,  0.50609469,  1.38912916, -1.90410829,
       -1.33574879, -0.42729917,  1.1639874 , -0.56096905,  1.17472649,
        0.44066811, -1.79439831, -1.58891642,  0.17976072, -0.44901517,
        0.2153942 ,  0.35925481,  1.88638592,  0.97342384, -1.03819525,
        1.44952369, -0.08249752,  0.20326681,  0.21138149,  1.02849102], dtype=float32), array([-2.77930045, -0.13531446,  0.37538388,  1.72254205,  0.50250953,
       -0.46497986, -0.14903484, -1.92967689,  2.28088093, -0.05294786,
        0.40678537,  2.60254312, -1.11795747, -2.22372651,  0.51417738,
       -0.02687284, -0.66138577,  0.41995469,  1.18231606, -0.5951575 ,
        0.30952343, -0.22025108,  0.89894193,  1.07601607, -0.42006361,
        1.47714221, -0.0712774 ,  0.82946908, -0.92067134, -0.57342333,
        0.37384757,  1.07390964,  0.13835031,  0.62842745,  0.3174724 ,
       -0.40365875, -0.95250881, -0.32754591,  1.54507077,  0.45641607,
        0.35125473,  0.81547135,  0.79176813, -0.27917469, -0.48542312,
        0.11818308, -0.1349238 , -0.53195196, -1.95061409,  0.88427651,
        0.31857169,  0.2570028 ,  2.40406823,  1.214293  ,  1.28680122,
       -0.46224776,  1.03209019,  0.02520904,  0.38415626, -1.38728929,
        1.26225948, -0.51502484, -1.94897771, -0.18692277,  1.21774149,
       -0.72927493, -0.54264396, -0.17177461,  0.94668615, -0.19021273,
       -0.40142232, -1.41382074, -0.60405844,  0.65310025,  0.74051672,
       -0.40718088,  1.09587848, -0.49776813, -0.40474236,  1.29846561,
        1.37708247, -1.07639611, -0.62645769,  0.44633278, -2.29820347,
        0.23435123, -1.23888123, -0.41373113, -0.39345324,  0.31189263,
       -0.75141823,  1.56268072,  0.03024511,  1.3718257 ,  1.36978376,
       -0.29292533,  0.17297612, -0.31573465,  0.06684676, -1.02803075,
       -0.12710501, -1.01459038, -0.73077345, -0.25135651,  2.0923872 ,
        0.67792064,  0.96579099, -1.18292868, -1.0602026 , -1.37655354,
       -0.89347184,  1.1207962 ,  1.67453086,  0.16243988, -1.02615154,
        0.74713123, -0.32048652,  1.40124202,  0.28544575, -0.28885555,
        1.08277416, -1.18900597, -0.901878  , -0.05465147, -1.34368515,
       -0.60261667,  0.98749405,  1.03758001,  0.72685421, -0.11058421,
       -0.58746386, -0.16638851, -2.79687929,  0.19360182,  0.34444806,
        0.88621062,  0.83868188,  0.12667774,  0.72925001, -1.15003085,
       -0.24542095, -0.30635718, -0.28741381, -0.67708558, -1.96525383,
        0.33503559,  2.07503748,  0.06455999,  0.00384781, -0.75427836,
        0.5329501 , -0.6706264 , -0.45494649, -0.50375164, -0.84146976,
        0.02042551, -1.47586095,  0.22736411,  0.39903748,  0.30799779,
       -0.57055932, -2.3330071 , -0.2130263 , -0.20708652,  1.28436184,
        0.7221517 ,  0.30288377, -1.1382947 ,  0.61613506, -1.13465571,
       -0.020845  , -0.79587966,  0.31533545, -0.96844345,  0.49965549,
        1.25206244, -1.76955175,  0.51632148,  1.38690162, -1.89641237,
       -1.35120809, -0.4255493 ,  1.17234504, -0.56337333,  1.17102134,
        0.4437435 , -1.81138504, -1.56984067,  0.16667454, -0.45150211,
        0.20627548,  0.3525975 ,  1.87722075,  0.98066074, -1.04490948,
        1.44464695, -0.0699362 ,  0.21620758,  0.22161266,  1.03020644], dtype=float32), array([-2.78041553, -0.13686341,  0.37322444,  1.72266495,  0.50320089,
       -0.46031538, -0.15778258, -1.92457759,  2.28461862, -0.0476805 ,
        0.39810351,  2.59927273, -1.12659371, -2.21762466,  0.51288879,
       -0.02698645, -0.66562432,  0.41921955,  1.1782645 , -0.59266859,
        0.31165928, -0.22053671,  0.90022683,  1.07593   , -0.42822069,
        1.47679031, -0.07219712,  0.82917768, -0.92169309, -0.57349634,
        0.37250876,  1.06896305,  0.14451256,  0.62997049,  0.32025748,
       -0.39844078, -0.95583332, -0.33339188,  1.54975069,  0.45987323,
        0.34395993,  0.81510955,  0.80251116, -0.27658072, -0.48965758,
        0.12514298, -0.12650253, -0.52780366, -1.95019102,  0.890921  ,
        0.31544876,  0.25934902,  2.41005301,  1.21750283,  1.28905272,
       -0.46589321,  1.0419749 ,  0.03043303,  0.3809424 , -1.39404738,
        1.25616491, -0.52766073, -1.94947231, -0.19180812,  1.21273041,
       -0.72059178, -0.54786295, -0.16633642,  0.94347715, -0.19897074,
       -0.39393502, -1.41302299, -0.61426324,  0.6546334 ,  0.73806685,
       -0.40997487,  1.0974859 , -0.50074691, -0.40463805,  1.29586053,
        1.37709451, -1.07529926, -0.63167357,  0.44743031, -2.29016328,
        0.22377981, -1.23526227, -0.40999803, -0.38960013,  0.31257749,
       -0.75965357,  1.56162393,  0.03461973,  1.37106419,  1.37458205,
       -0.28982887,  0.16026895, -0.30914161,  0.06380185, -1.02593863,
       -0.11635301, -1.01582336, -0.72606939, -0.25215176,  2.09631705,
        0.67377841,  0.97107339, -1.18376601, -1.06077445, -1.36947894,
       -0.88918793,  1.11655867,  1.67530334,  0.16040108, -1.02424002,
        0.74827892, -0.322032  ,  1.39837408,  0.29728085, -0.28907263,
        1.08004165, -1.18835926, -0.89521092, -0.05425142, -1.34500265,
       -0.59890532,  0.99337596,  1.04832685,  0.73171055, -0.10991628,
       -0.58953583, -0.16823803, -2.79664588,  0.18939391,  0.33878213,
        0.89228755,  0.83265835,  0.12262712,  0.72887146, -1.14286852,
       -0.24706228, -0.31208724, -0.28654301, -0.68002844, -1.95885837,
        0.33832264,  2.07303572,  0.06310812,  0.0072829 , -0.75173271,
        0.53318238, -0.67803699, -0.45303825, -0.50432223, -0.84588236,
        0.01707885, -1.47214007,  0.22486436,  0.40791914,  0.30316567,
       -0.57285053, -2.32710934, -0.21631491, -0.20969608,  1.28701365,
        0.7257784 ,  0.30024451, -1.13382113,  0.61168873, -1.13291526,
       -0.01478534, -0.79051638,  0.31178826, -0.96150494,  0.50692987,
        1.24668014, -1.77677691,  0.51890457,  1.37651622, -1.90266562,
       -1.3524375 , -0.42477214,  1.17724633, -0.5682984 ,  1.17470515,
        0.44556811, -1.81151676, -1.57616913,  0.16903564, -0.45947766,
        0.20893113,  0.34316212,  1.86802959,  0.98283005, -1.04430723,
        1.45004547, -0.07575501,  0.21094526,  0.21768053,  1.03090382], dtype=float32), array([-2.78056693, -0.13487078,  0.373238  ,  1.72241926,  0.50339162,
       -0.46093991, -0.1589653 , -1.92422068,  2.2852788 , -0.04765141,
        0.39818504,  2.60084605, -1.12607932, -2.21695971,  0.51231128,
       -0.02539569, -0.66497719,  0.42003417,  1.17865956, -0.59314084,
        0.31423321, -0.21961673,  0.90110373,  1.07559597, -0.43001628,
        1.47514534, -0.07180806,  0.83195794, -0.92383784, -0.57568145,
        0.3710829 ,  1.06729853,  0.14549279,  0.63023967,  0.31946513,
       -0.4011932 , -0.95716554, -0.33254871,  1.54921162,  0.45898777,
        0.34469262,  0.81314403,  0.80302978, -0.27429557, -0.4926323 ,
        0.12427231, -0.12708147, -0.52670991, -1.95121241,  0.88993102,
        0.31299898,  0.26022476,  2.41130805,  1.21670973,  1.28913903,
       -0.46736276,  1.04154086,  0.03029476,  0.38306117, -1.39270592,
        1.25622499, -0.52825356, -1.95077515, -0.19187878,  1.21416664,
       -0.72144151, -0.54593837, -0.16662967,  0.94392055, -0.19908513,
       -0.39400285, -1.41386414, -0.61288232,  0.65520453,  0.73972696,
       -0.40902695,  1.09748447, -0.50248283, -0.4051024 ,  1.29673278,
        1.37385571, -1.07406068, -0.63277441,  0.44780862, -2.2895875 ,
        0.22316095, -1.23526895, -0.41006869, -0.38949573,  0.30964026,
       -0.75933343,  1.56159246,  0.03112304,  1.37230778,  1.3771168 ,
       -0.29003492,  0.16130847, -0.30958208,  0.06543043, -1.02678931,
       -0.11914893, -1.01449871, -0.72587639, -0.25204745,  2.09511757,
        0.67382419,  0.9719165 , -1.18340659, -1.05969667, -1.36828351,
       -0.8884905 ,  1.11631942,  1.67602813,  0.15995334, -1.02261531,
        0.74818432, -0.32256004,  1.39696121,  0.2990652 , -0.28838938,
        1.08200014, -1.18749869, -0.89626646, -0.05437949, -1.34425795,
       -0.60005838,  0.99501634,  1.04892385,  0.73183656, -0.10718686,
       -0.58857781, -0.16869156, -2.79432273,  0.18637833,  0.33793306,
        0.89274812,  0.83587098,  0.12489129,  0.728176  , -1.14366078,
       -0.24695408, -0.31145418, -0.28464544, -0.68253273, -1.95813274,
        0.33849695,  2.06901979,  0.06258132,  0.00712767, -0.75182277,
        0.53231066, -0.67868835, -0.45214388, -0.50411266, -0.84499079,
        0.01753795, -1.47366655,  0.22342296,  0.40679374,  0.30382052,
       -0.57331622, -2.3298018 , -0.216535  , -0.20998017,  1.28703737,
        0.7255702 ,  0.30087611, -1.13110197,  0.6124602 , -1.13268614,
       -0.01578093, -0.79120851,  0.31284359, -0.96094286,  0.50877351,
        1.24512017, -1.77417982,  0.51634151,  1.38050044, -1.90174043,
       -1.35427034, -0.42787769,  1.17691219, -0.56755954,  1.1725837 ,
        0.44233957, -1.81121504, -1.57690752,  0.1695665 , -0.46082935,
        0.2079564 ,  0.34204292,  1.86746812,  0.98299211, -1.0442158 ,
        1.45398521, -0.07349914,  0.20825337,  0.21900834,  1.03248298], dtype=float32), array([-2.77001667, -0.16151585,  0.41375843,  1.71858084,  0.50958717,
       -0.46710438, -0.16770653, -1.94170499,  2.27410984, -0.05894469,
        0.3789731 ,  2.63151503, -1.16783679, -2.19361711,  0.49784663,
       -0.03757314, -0.67557412,  0.42752898,  1.16992497, -0.58442837,
        0.32805213, -0.23813905,  0.91426051,  1.08002436, -0.40987837,
        1.4609971 , -0.07242806,  0.86187756, -0.88355631, -0.55542469,
        0.3829942 ,  1.06108487,  0.17174487,  0.62192994,  0.31740466,
       -0.39679512, -0.96324307, -0.35435   ,  1.53788137,  0.4393279 ,
        0.38201234,  0.8331517 ,  0.80579627, -0.29723075, -0.52005345,
        0.12493277, -0.13966167, -0.50821394, -1.93863201,  0.85843027,
        0.29200202,  0.26250696,  2.39977932,  1.21262586,  1.28614664,
       -0.49083361,  1.04897785,  0.04421844,  0.38840997, -1.40582407,
        1.23674357, -0.54292941, -1.97560573, -0.21987034,  1.18640721,
       -0.73705912, -0.5241074 , -0.15154231,  0.92993969, -0.1931082 ,
       -0.4004575 , -1.42431867, -0.62927312,  0.65757674,  0.68251842,
       -0.40335134,  1.09339786, -0.50939792, -0.42484206,  1.29455304,
        1.36246991, -1.06936622, -0.60303342,  0.45099404, -2.26065063,
        0.18529417, -1.22586107, -0.42512795, -0.39970505,  0.30995452,
       -0.78425455,  1.5874114 ,  0.06824061,  1.37399316,  1.36833632,
       -0.25188878,  0.15835685, -0.29879436,  0.04798949, -1.02421629,
       -0.0979208 , -1.0154264 , -0.70468038, -0.25064868,  2.09184742,
        0.68310595,  0.96467292, -1.18892944, -1.06024766, -1.38034976,
       -0.90351224,  1.09326148,  1.65009809,  0.1707959 , -1.04079688,
        0.7531215 , -0.32765931,  1.41493917,  0.30485824, -0.29039639,
        1.0439111 , -1.19589281, -0.90545762, -0.06866689, -1.35417902,
       -0.56454009,  1.00339341,  1.05493224,  0.73163944, -0.10548705,
       -0.58287615, -0.13321821, -2.77519751,  0.19898346,  0.31759551,
        0.86879915,  0.82558852,  0.12903881,  0.73778403, -1.14183962,
       -0.22867064, -0.3289378 , -0.28039038, -0.72013462, -1.96066678,
        0.34902275,  2.07020187,  0.043011  ,  0.00822277, -0.73922831,
        0.52369237, -0.68080211, -0.44617933, -0.51127863, -0.83780414,
        0.03058643, -1.47816408,  0.22993276,  0.43197814,  0.31135476,
       -0.55026579, -2.36953425, -0.22258963, -0.22479652,  1.30325651,
        0.73720646,  0.30859813, -1.1137594 ,  0.62938231, -1.12614834,
       -0.01025155, -0.78658175,  0.32224965, -0.96002668,  0.48701835,
        1.25534093, -1.77891254,  0.53747851,  1.36561263, -1.90588081,
       -1.35863376, -0.40750271,  1.16541862, -0.59428662,  1.18048465,
        0.4607721 , -1.83203316, -1.5479244 ,  0.14309455, -0.44154134,
        0.21259229,  0.35199863,  1.87513435,  1.02048516, -1.01844096,
        1.45053625, -0.05420772,  0.23448563,  0.21949489,  1.05296409], dtype=float32), array([-2.77298188, -0.17387368,  0.43077305,  1.7264185 ,  0.51213199,
       -0.46594673, -0.16398565, -1.9538281 ,  2.27662992, -0.0724712 ,
        0.36327183,  2.64899945, -1.21427703, -2.18030119,  0.49064827,
       -0.04033456, -0.67793971,  0.42736697,  1.17033303, -0.58226132,
        0.33752266, -0.25363168,  0.91332215,  1.0873059 , -0.38826063,
        1.45839715, -0.06819421,  0.9048171 , -0.85507894, -0.54887325,
        0.38781497,  1.06687689,  0.19114327,  0.62450641,  0.31586817,
       -0.39361757, -0.94777662, -0.3678728 ,  1.5306195 ,  0.42104432,
        0.40923384,  0.83376765,  0.81199372, -0.30486748, -0.53439862,
        0.12070338, -0.14979351, -0.4939515 , -1.93395436,  0.8329975 ,
        0.27107596,  0.26061946,  2.38662434,  1.20049965,  1.26850092,
       -0.51549077,  1.0587132 ,  0.04832046,  0.40375564, -1.40421128,
        1.21758807, -0.54901475, -1.98767579, -0.23274605,  1.17688477,
