[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
        -0.11720976,  -7.57213354,  -2.51840973,  -2.88612604,
         4.30025339,   8.68903542,  13.65370369,  -0.29366416,
        -3.21028996,  -5.19020271,   0.33228827, -13.38092709,
        -4.7476573 ,  -3.08224726,   6.06355047,  -6.54716444,
        11.11977577,   3.03040075,  -0.49521825,   3.23839951,
        -6.23470306,   0.87749636,   6.95620823,   9.63115406,
        -4.68261766,  -4.13488388,  -1.58450282,   2.21949673,
        -2.91834116,   1.17369163,   1.94576681,   1.49836862,
        -2.62340736,  -3.06396794,   8.39029789,  -0.60541481,
         4.80589008,  -0.92607671,   2.38434505,   3.07223296,
        -2.4972856 ,  -1.24760056,  -6.23515129,  -1.10094559,
        -7.22173023,  -3.92274451,   2.86395502,  -0.39173621,
         8.34700012,   2.76871324,   5.61810923,   2.3083365 ,
        -0.21705303,  -6.33565807,   3.26798296,   5.25464201,
         5.17605305,  -9.27265549,  -3.26555848,   1.6756593 ,
         5.97137547,  -1.14240015, -10.64053345,   2.61332464,
         2.03502178,   5.362288  ,   2.58278728,   8.33348656,
         7.74210501,  -4.28596878,   2.93014288, -10.40102768,
         2.96856308,  -2.43712473,   6.68271589,   8.05256271,
        -1.11602521,  -4.54843664,  -0.37230641,   1.3983829 ,
        -0.2025727 ,  -0.29702336,  -2.33852863,  -1.28089452,
         6.11931133,   2.68637013,   2.33379364,   9.48116875,
        -4.33440638,  -2.25615525,   2.70780802,  -0.43629006,
         3.82905126,   0.89215022,  -0.03981774,   8.60599327,
         6.52853107,  -5.57262564,  -0.26114628,  -7.61383963,
        -3.80106235,  -0.45759699,  -2.09646869,   9.12106895,
         0.04132076,  -5.09256887,   3.79663706,  -1.97869349,
         6.067976  ,   7.75921822,   5.74683285,   1.02921379,
        -3.26597142,   3.30170345,   8.639184  , -11.51882839,
        -5.71026134,  -3.74090028,   0.39654082,  -3.12114859,
         5.35203838,  -1.08835518,   0.62257051,  -6.2490387 ,
        -0.85481441,   5.58984089,   2.40724468,  -7.28663397,
        -8.08154297,  -4.25994301,   4.59953594,   3.62322164,
        -1.97585797, -11.9113245 ,   7.23666811,  -2.15442705,
        -5.59755373,   0.67716914,   7.41798258,   2.80153346,
         5.61671162,   3.31562257,   1.2845304 ,   4.02145433,
        -4.40460253,  -0.48908436,   1.85279405,  -2.59609604,
        -4.05136538,  -1.99199295,   2.37178349,   1.6317817 ,
        -1.12709785,  -5.89661694,  -1.98277891,   3.07238054,
        -0.20561337,  -3.5924921 ,   2.39114571,   4.85746479,
        -5.24828529,   0.81852031,   2.0108099 ,  -4.9021101 ,
        -7.41078997,  -4.56674385,  -8.19845676,  -1.23249328,
         2.53076148,  -6.4310708 ,   2.44052124,  -2.15317678,
         2.14599514,  -7.44819164,  -2.81987596,   0.94915301,
        -0.28922981,   3.86471868,  -0.45186394,  -3.0138092 ,
         5.07480001,   0.11563048,   5.83779478,  -8.26868439,
        -4.10366249,   5.12519646,  -5.88201237,   9.20650482,
         0.96878773,  -1.82602251, -13.83174992,   2.99007154,
         0.92542142,   5.49569941,  -7.44728041,   6.24687195], dtype=float32), array([  2.39982414, -13.14023399,  -4.41227293,   0.79555893,
        -0.11992361,  -7.81025219,  -2.61878657,  -2.79006076,
         4.55226898,   9.03337765,  14.18945217,  -0.323524  ,
        -3.55269384,  -5.38507271,   0.3726092 , -14.05045319,
        -4.99924994,  -3.23088765,   6.4753952 ,  -6.66350555,
        11.54022217,   3.21546936,  -0.69407308,   3.15352726,
        -6.42547941,   1.04119253,   7.25592613,  10.09931278,
        -4.87838316,  -4.54816246,  -1.48889065,   2.38437128,
        -3.01300526,   1.38873303,   2.11026406,   1.8262248 ,
        -2.66943026,  -3.22785306,   8.79177666,  -0.52673799,
         4.79129934,  -1.13105059,   2.53033328,   3.01542139,
        -2.5166254 ,  -1.46304727,  -6.5507617 ,  -1.18483198,
        -7.44913483,  -4.19004869,   3.05684733,  -0.45436871,
         9.0407238 ,   2.9630332 ,   5.90525818,   2.41297531,
        -0.23612095,  -6.75967979,   3.4887712 ,   5.49951887,
         5.64353895,  -9.76371002,  -3.19590926,   1.96922112,
         6.3566184 ,  -1.34532356, -11.28900623,   2.69711924,
         1.98153579,   5.44646358,   2.64587641,   8.83148861,
         8.17644596,  -4.69711876,   2.76036453, -10.79947758,
         3.12766743,  -2.39573145,   6.97243643,   8.37843609,
        -1.32824421,  -4.96845818,  -0.61956358,   1.39358783,
        -0.02535641,  -0.32525337,  -2.41565466,  -1.48484528,
         6.71085835,   2.75682425,   2.58037972,   9.81271744,
        -4.56203318,  -2.1038003 ,   2.83207273,  -0.48931921,
         3.75014043,   0.76561081,   0.07724813,   9.01488876,
         6.56285   ,  -5.91518927,  -0.16581629,  -7.98522663,
        -4.0395503 ,  -0.61355239,  -2.30696535,   9.87835503,
         0.1710822 ,  -5.18703365,   3.87702894,  -2.16110587,
         6.15170431,   8.05356884,   6.02537584,   1.07104301,
        -3.66351843,   3.80851936,   9.09634495, -12.06085873,
        -5.89353228,  -3.75023508,   0.32583693,  -3.23626566,
         5.8313446 ,  -1.16820943,   0.68029433,  -6.37704754,
        -0.80031937,   5.76781368,   2.76201606,  -7.84797573,
        -8.65443611,  -4.23863029,   4.79928207,   3.82249784,
        -1.86260104, -12.39161491,   7.38641405,  -2.08597875,
        -6.08822489,   0.72340965,   7.8591156 ,   2.8816998 ,
         5.86156082,   3.47395468,   1.4267714 ,   4.38303137,
        -4.57537413,  -0.30039099,   1.91892076,  -2.73266745,
        -4.50307322,  -2.25357771,   2.48556542,   1.70799053,
        -1.08155656,  -5.88115644,  -1.91821325,   3.04803324,
        -0.12914231,  -3.77995133,   2.58786154,   4.99523926,
        -5.56083775,   0.86309558,   2.01542401,  -5.11686754,
        -7.58038282,  -4.84903193,  -8.70290184,  -1.4505775 ,
         2.67401695,  -6.82481575,   2.54985929,  -2.24586654,
         2.24647737,  -7.68089199,  -3.02937841,   1.03101242,
        -0.21328655,   3.96573305,  -0.51393861,  -3.03953528,
         5.2086978 ,   0.13823071,   6.10474396,  -8.60838509,
        -4.37333202,   5.44965553,  -6.27527475,   9.5578661 ,
         1.00560117,  -2.12594914, -14.50257778,   3.24652719,
         0.88584262,   5.59037495,  -7.78349304,   6.47081137], dtype=float32), array([  2.49159837e+00,  -1.37948284e+01,  -4.67434502e+00,
         9.97411191e-01,  -1.78275168e-01,  -7.95792866e+00,
        -2.74464536e+00,  -2.85153055e+00,   4.67070389e+00,
         9.34175110e+00,   1.49275160e+01,  -4.41856444e-01,
        -3.61126900e+00,  -5.65026855e+00,   3.10149014e-01,
        -1.44048767e+01,  -5.25320005e+00,  -3.51654625e+00,
         6.81693506e+00,  -6.75365162e+00,   1.22577744e+01,
         3.31708193e+00,  -7.76295900e-01,   3.52186632e+00,
        -6.60614014e+00,   1.18939531e+00,   7.63566589e+00,
         1.07277889e+01,  -5.13980103e+00,  -4.76825428e+00,
        -1.61162364e+00,   2.44246173e+00,  -3.12406158e+00,
         1.56379247e+00,   2.08678579e+00,   2.04502273e+00,
        -2.92950130e+00,  -3.45726585e+00,   9.30196571e+00,
        -5.22434890e-01,   5.06119251e+00,  -1.00003052e+00,
         2.61979675e+00,   3.12209535e+00,  -2.63060737e+00,
        -1.48103559e+00,  -6.98688459e+00,  -1.16127717e+00,
        -7.71216297e+00,  -4.56476974e+00,   3.05432653e+00,
        -3.67414862e-01,   9.28832245e+00,   3.04783440e+00,
         6.09989023e+00,   2.26363277e+00,  -2.53154844e-01,
        -7.04903126e+00,   3.45334125e+00,   5.52751827e+00,
         5.81997299e+00,  -9.99343777e+00,  -3.28197455e+00,
         1.92726147e+00,   6.62297630e+00,  -1.36818373e+00,
        -1.15823755e+01,   3.00732732e+00,   2.17019129e+00,
         5.78031588e+00,   2.86355639e+00,   9.29173946e+00,
         8.45838547e+00,  -4.96777678e+00,   2.77324939e+00,
        -1.11551275e+01,   3.13439965e+00,  -2.56479192e+00,
         7.19881773e+00,   8.62871742e+00,  -1.41691494e+00,
        -5.18120193e+00,  -5.04517913e-01,   1.49641681e+00,
         1.40935674e-01,  -4.73904878e-01,  -2.51523709e+00,
        -1.56625450e+00,   6.87154150e+00,   2.85822511e+00,
         2.47576332e+00,   1.00974493e+01,  -4.69740152e+00,
        -2.38644052e+00,   3.03156185e+00,  -4.16496009e-01,
         4.12554932e+00,   7.62327731e-01,   1.25750557e-01,
         9.35862350e+00,   6.88102198e+00,  -5.98557711e+00,
        -2.67260075e-02,  -8.35066223e+00,  -4.27555180e+00,
        -5.73393226e-01,  -2.31324601e+00,   1.03520212e+01,
         2.31180191e-01,  -5.44991016e+00,   4.10946560e+00,
        -2.32779264e+00,   6.24928284e+00,   8.26147938e+00,
         6.05444193e+00,   1.23615694e+00,  -3.78361988e+00,
         4.08615351e+00,   9.51771832e+00,  -1.24577665e+01,
        -6.18911743e+00,  -4.00451803e+00,   3.13786238e-01,
        -3.33060741e+00,   5.97781038e+00,  -1.12215400e+00,
         5.78764796e-01,  -6.62255526e+00,  -7.50233471e-01,
         6.00723267e+00,   2.91465712e+00,  -8.09701443e+00,
        -9.05232143e+00,  -4.42938328e+00,   4.97872448e+00,
         4.06160975e+00,  -2.12582755e+00,  -1.29789991e+01,
         7.75610065e+00,  -1.97495353e+00,  -6.19513226e+00,
         5.15027523e-01,   8.19132805e+00,   2.98347497e+00,
         6.08670998e+00,   3.76719856e+00,   1.51588023e+00,
         4.44092464e+00,  -4.71427441e+00,  -4.27590877e-01,
         1.92133296e+00,  -2.85497379e+00,  -4.65090513e+00,
        -2.54726601e+00,   2.53892159e+00,   1.69756579e+00,
        -1.06271088e+00,  -6.14647722e+00,  -2.11792755e+00,
         3.13399720e+00,   9.87326950e-02,  -4.01875639e+00,
         2.33338451e+00,   5.13661623e+00,  -5.61934328e+00,
         1.06901813e+00,   2.09962511e+00,  -5.34185648e+00,
        -7.84953737e+00,  -5.08763647e+00,  -9.05888367e+00,
        -1.49510407e+00,   2.62242913e+00,  -7.09222317e+00,
         2.85061741e+00,  -2.30950165e+00,   2.16300893e+00,
        -7.95580721e+00,  -3.05972576e+00,   1.09110653e+00,
        -2.87156910e-01,   4.11656952e+00,  -5.93014538e-01,
        -3.29777789e+00,   5.47290611e+00,  -1.29671246e-02,
         6.36717033e+00,  -8.79515457e+00,  -4.78324270e+00,
         5.79234791e+00,  -6.39556694e+00,   9.97307491e+00,
         1.00131893e+00,  -2.23935747e+00,  -1.51094713e+01,
         3.31790328e+00,   8.73034239e-01,   5.73800611e+00,
        -8.05103207e+00,   6.75780773e+00], dtype=float32), array([  2.60998797e+00,  -1.40357389e+01,  -4.88263083e+00,
         1.03902984e+00,  -1.87378272e-01,  -8.13665390e+00,
        -2.96855021e+00,  -2.86074901e+00,   4.76394272e+00,
         9.44984436e+00,   1.51450853e+01,  -3.99106801e-01,
        -3.87234783e+00,  -5.74487782e+00,   3.87617111e-01,
        -1.46465168e+01,  -5.34223032e+00,  -3.60181165e+00,
         7.14917564e+00,  -6.81092405e+00,   1.23304148e+01,
         3.40130472e+00,  -7.41638720e-01,   3.48399520e+00,
        -6.67833614e+00,   1.31423116e+00,   7.67927647e+00,
         1.10649853e+01,  -5.22947979e+00,  -4.94748211e+00,
        -1.56753516e+00,   2.44289780e+00,  -3.21365094e+00,
         1.68972349e+00,   2.13168621e+00,   2.05474567e+00,
        -2.90653133e+00,  -3.53958130e+00,   9.33112240e+00,
        -5.86366594e-01,   5.18476009e+00,  -1.15501022e+00,
         2.66698170e+00,   3.24468231e+00,  -2.63321137e+00,
        -1.52503526e+00,  -7.18307590e+00,  -1.13031793e+00,
        -7.92661953e+00,  -4.56987095e+00,   3.16849041e+00,
        -3.59105021e-01,   9.43436527e+00,   3.09822822e+00,
         6.28610134e+00,   2.27741098e+00,  -1.30297810e-01,
        -7.24333572e+00,   3.52314925e+00,   5.70726061e+00,
         5.85923290e+00,  -1.01316929e+01,  -3.34586811e+00,
         2.05862164e+00,   6.65491390e+00,  -1.34730530e+00,
        -1.17110109e+01,   3.02702117e+00,   2.17508006e+00,
         5.82043505e+00,   2.89838910e+00,   9.43393040e+00,
         8.59844875e+00,  -5.01307583e+00,   2.83365107e+00,
        -1.13927240e+01,   3.25812387e+00,  -2.55770350e+00,
         7.26252747e+00,   8.90963173e+00,  -1.48082805e+00,
        -5.24533415e+00,  -6.15778983e-01,   1.53861248e+00,
         2.20283359e-01,  -4.59585816e-01,  -2.56680250e+00,
        -1.59411716e+00,   7.09383965e+00,   2.92163730e+00,
         2.42801547e+00,   1.01788645e+01,  -4.89722919e+00,
        -2.35319877e+00,   3.28082681e+00,  -4.30940509e-01,
         4.09910774e+00,   7.13276565e-01,   1.52637929e-01,
         9.60474491e+00,   7.06779766e+00,  -6.07929754e+00,
         1.11340404e-01,  -8.58823490e+00,  -4.34342003e+00,
        -5.82827449e-01,  -2.30911398e+00,   1.05747709e+01,
         1.69891149e-01,  -5.51310587e+00,   4.23950672e+00,
        -2.38235331e+00,   6.38622808e+00,   8.43581676e+00,
         6.16758823e+00,   1.14713860e+00,  -3.78277445e+00,
         4.27239370e+00,   9.65513229e+00,  -1.26058922e+01,
        -6.25892162e+00,  -4.04524088e+00,   3.44358772e-01,
        -3.40315437e+00,   6.14438200e+00,  -1.15718019e+00,
         6.56813681e-01,  -6.63461637e+00,  -8.31822336e-01,
         6.12858105e+00,   3.00657797e+00,  -8.33635902e+00,
        -9.26776218e+00,  -4.45520973e+00,   4.98288965e+00,
         4.22808409e+00,  -2.11759806e+00,  -1.31815948e+01,
         7.83991766e+00,  -2.00494576e+00,  -6.29484940e+00,
         4.59248275e-01,   8.33129597e+00,   2.91572905e+00,
         6.01270676e+00,   3.97385454e+00,   1.50243986e+00,
         4.56853294e+00,  -4.83626747e+00,  -2.64221251e-01,
         1.95121026e+00,  -2.94828486e+00,  -4.83876133e+00,
        -2.64287829e+00,   2.76234818e+00,   1.64889777e+00,
        -9.33828592e-01,  -6.31173229e+00,  -2.25350142e+00,
         3.08533359e+00,  -3.91992703e-02,  -4.12956190e+00,
         2.49199438e+00,   5.28515625e+00,  -5.82945251e+00,
         1.09089041e+00,   2.20316124e+00,  -5.56805468e+00,
        -7.93163872e+00,  -5.25086451e+00,  -9.30251217e+00,
        -1.64373469e+00,   2.68124986e+00,  -7.09862375e+00,
         2.86198330e+00,  -2.33663607e+00,   2.32061315e+00,
        -8.17816544e+00,  -3.03750062e+00,   1.18909526e+00,
        -3.22131902e-01,   4.03167009e+00,  -6.53757930e-01,
        -3.33246636e+00,   5.46633768e+00,  -7.45664909e-03,
         6.56087208e+00,  -9.02452469e+00,  -4.83581161e+00,
         5.85986948e+00,  -6.55216980e+00,   1.01040487e+01,
         9.16673422e-01,  -2.28702831e+00,  -1.53477840e+01,
         3.38814449e+00,   8.42934906e-01,   5.88317108e+00,
        -8.06074810e+00,   6.84374809e+00], dtype=float32), array([  2.55978322, -14.20281124,  -4.98263216,   1.04889011,
        -0.2422763 ,  -8.18705273,  -2.99841189,  -2.94467068,
         4.82156038,   9.57161522,  15.39739418,  -0.39852494,
        -3.8833704 ,  -5.8239975 ,   0.35954553, -14.68837547,
        -5.37155199,  -3.61713457,   7.3623538 ,  -6.910779  ,
        12.49537277,   3.48337197,  -0.68757695,   3.50695515,
        -6.71521997,   1.27940357,   7.69957352,  11.20884705,
        -5.31232357,  -5.02253437,  -1.55623281,   2.39608669,
        -3.1503067 ,   1.62703609,   2.13045335,   2.06612682,
        -2.89659476,  -3.53642297,   9.37894726,  -0.6995551 ,
         5.19282055,  -1.20110667,   2.72680497,   3.40660763,
        -2.60776877,  -1.5515976 ,  -7.24576139,  -1.15420926,
        -7.97532988,  -4.66067266,   3.29013586,  -0.38081363,
         9.46962547,   3.12735391,   6.30008984,   2.44850588,
        -0.19586259,  -7.35896492,   3.49255943,   5.74579716,
         5.95882797, -10.33246326,  -3.32299352,   2.11909866,
         6.82116795,  -1.38756871, -11.88360596,   3.03342319,
         2.16716313,   5.78010416,   2.91926646,   9.55333328,
         8.67048836,  -5.0736866 ,   2.90102482, -11.5108223 ,
         3.31810832,  -2.56604886,   7.37347078,   9.08251572,
        -1.51223159,  -5.30329323,  -0.70435047,   1.48233426,
         0.24905495,  -0.3711772 ,  -2.58020234,  -1.6768409 ,
         7.26514053,   2.9896841 ,   2.46635818,  10.31938839,
        -5.04034424,  -2.31664634,   3.48533797,  -0.39506808,
         4.10388279,   0.77636111,   0.14456409,   9.84085369,
         7.08166647,  -6.12870407,   0.15656243,  -8.58373451,
        -4.36588907,  -0.57294309,  -2.40425396,  10.71645927,
         0.11819234,  -5.6142869 ,   4.40746927,  -2.35511637,
         6.51277065,   8.43295574,   6.35422993,   1.08701313,
        -3.79747367,   4.2660532 ,   9.71887112, -12.75284481,
        -6.2345295 ,  -4.03806067,   0.38976076,  -3.46048117,
         6.23616362,  -1.17259872,   0.77225566,  -6.70378876,
        -0.84537494,   6.20411301,   3.04033566,  -8.50390911,
        -9.35799217,  -4.44830942,   5.07881784,   4.35447598,
        -2.10901618, -13.31109428,   7.8390255 ,  -2.04233932,
        -6.36571884,   0.40647313,   8.35740662,   2.8929441 ,
         6.03447676,   4.01647329,   1.4466095 ,   4.5985775 ,
        -4.96124029,  -0.35430792,   1.95849991,  -2.89878345,
        -4.85603189,  -2.66043544,   2.77080631,   1.64258564,
        -0.96230775,  -6.39177036,  -2.37111855,   3.16029668,
        -0.03184496,  -4.25839996,   2.41382551,   5.30645561,
        -5.86681557,   1.11996949,   2.2867136 ,  -5.58971834,
        -8.12565041,  -5.2839365 ,  -9.45158768,  -1.69140339,
         2.68342519,  -7.08804035,   2.9256115 ,  -2.38575697,
         2.46763158,  -8.22989941,  -3.03299618,   1.11812031,
        -0.36348647,   3.95101357,  -0.68684238,  -3.32542205,
         5.51736212,  -0.03619297,   6.5880394 ,  -9.0974865 ,
        -4.85984612,   5.86004543,  -6.70890999,  10.16143322,
         0.94636124,  -2.28863668, -15.54413319,   3.46578813,
         0.79297119,   5.97510576,  -8.13930798,   6.80177927], dtype=float32), array([  2.6006577 , -14.39416504,  -5.13339472,   0.99915928,
        -0.19399756,  -8.29737091,  -3.0541656 ,  -2.95302749,
         4.87061214,   9.61810303,  15.6322031 ,  -0.42140737,
        -3.96529055,  -5.86598158,   0.40794343, -14.86005783,
        -5.45612717,  -3.63610721,   7.46987486,  -6.97272396,
        12.6868515 ,   3.50637627,  -0.81686401,   3.58440828,
        -6.75796509,   1.33783352,   7.80944443,  11.40041256,
        -5.28442955,  -5.09858179,  -1.61455774,   2.47507381,
        -3.20821261,   1.65703738,   2.17510939,   2.12322593,
        -2.9885149 ,  -3.56741333,   9.4345665 ,  -0.74804389,
         5.22156048,  -1.22040057,   2.68089914,   3.40076327,
        -2.62971401,  -1.56216955,  -7.34021044,  -1.17913759,
        -8.03736401,  -4.72343349,   3.39614034,  -0.33335117,
         9.56005859,   3.11011457,   6.44418907,   2.50686169,
        -0.13192438,  -7.38812685,   3.5605998 ,   5.80337381,
         5.98455238, -10.40314674,  -3.32564926,   2.21974635,
         6.83372259,  -1.36524963, -12.03420067,   3.0400095 ,
         2.05243087,   5.84173298,   2.80866623,   9.66845226,
         8.68287945,  -5.11424303,   2.98260784, -11.60487175,
         3.35334301,  -2.53395748,   7.41953754,   9.19516659,
        -1.59498608,  -5.36733341,  -0.7369535 ,   1.51300454,
         0.29542133,  -0.30530992,  -2.53854656,  -1.60384822,
         7.35748243,   3.11794162,   2.46598935,  10.43597984,
        -5.11257887,  -2.36037064,   3.53187799,  -0.42747357,
         4.13552856,   0.75703496,   0.11601646,   9.98490906,
         7.21994543,  -6.2191453 ,   0.12004017,  -8.64086723,
        -4.46505928,  -0.5807668 ,  -2.50699997,  10.89778805,
         0.16491579,  -5.71287727,   4.57144308,  -2.40018487,
         6.58311462,   8.52644348,   6.41546965,   1.05720639,
        -3.9014256 ,   4.36543369,   9.83281326, -12.92502213,
        -6.33409691,  -4.09636593,   0.42510644,  -3.56157827,
         6.26080036,  -1.20382607,   0.70975059,  -6.76674747,
        -0.82936358,   6.23318577,   3.05118346,  -8.56796265,
        -9.47868156,  -4.47280073,   5.08287048,   4.41316795,
        -2.18052745, -13.42381382,   7.93687201,  -2.0117774 ,
        -6.42615795,   0.38691184,   8.51797295,   2.98692989,
         6.10371971,   4.06329918,   1.47435009,   4.63415194,
        -5.03211069,  -0.30564293,   1.98936224,  -2.98075032,
        -5.00525236,  -2.70613503,   2.77997947,   1.66891658,
        -0.93312067,  -6.42915583,  -2.42258906,   3.23510981,
        -0.02400237,  -4.33446836,   2.43551707,   5.37557554,
        -5.95232582,   1.1620965 ,   2.35905337,  -5.6180253 ,
        -8.23771095,  -5.4146471 ,  -9.49299335,  -1.75189257,
         2.64803147,  -7.0258131 ,   2.97360086,  -2.35696793,
         2.50557041,  -8.31233978,  -3.13870668,   1.13835812,
        -0.41581678,   3.98277783,  -0.68478829,  -3.36832428,
         5.52952766,  -0.02433329,   6.62454414,  -9.08837509,
        -5.00951099,   5.95774889,  -6.82636833,  10.29382515,
         0.89970827,  -2.31667566, -15.73441982,   3.51138926,
         0.81923687,   6.06168365,  -8.2698164 ,   6.92810202], dtype=float32), array([  2.64185309, -14.45422459,  -5.21000147,   1.00768614,
        -0.19856441,  -8.33980846,  -3.10022211,  -2.9620831 ,
         4.91909361,   9.7207346 ,  15.69669914,  -0.46968937,
        -4.02830648,  -5.89568186,   0.37356296, -14.93878651,
        -5.48093557,  -3.66912341,   7.52811956,  -6.94604826,
        12.77540016,   3.52683997,  -0.84671891,   3.60674477,
        -6.80714035,   1.36716497,   7.88864279,  11.41992569,
        -5.3586359 ,  -5.12266827,  -1.61638856,   2.50749803,
        -3.18864989,   1.67142582,   2.18402696,   2.1767416 ,
        -3.03125644,  -3.5990386 ,   9.528512  ,  -0.75479507,
         5.27707338,  -1.19622254,   2.71322322,   3.44111085,
        -2.61229253,  -1.51087272,  -7.42098999,  -1.18027127,
        -8.06205082,  -4.72734594,   3.39454937,  -0.33630836,
         9.62591362,   3.11775684,   6.49533701,   2.51866674,
        -0.0864827 ,  -7.37941217,   3.54551101,   5.8098197 ,
         6.04364395, -10.53472805,  -3.34344125,   2.23794866,
         6.88396645,  -1.35148537, -12.11766529,   3.05339193,
         2.06413674,   5.86998177,   2.84773946,   9.69408131,
         8.71203709,  -5.12658262,   2.94037986, -11.66205311,
         3.33946228,  -2.5357883 ,   7.45656681,   9.2051487 ,
        -1.62196612,  -5.40000582,  -0.75833338,   1.51300251,
         0.34914786,  -0.3448483 ,  -2.56559849,  -1.57556391,
         7.39865017,   3.14656281,   2.4729197 ,  10.47015476,
        -5.13495493,  -2.40031838,   3.59054399,  -0.45943585,
         4.12383986,   0.75367337,   0.11678575,  10.09446144,
         7.26265192,  -6.2847147 ,   0.15051426,  -8.72267628,
        -4.49667978,  -0.60048598,  -2.50766134,  10.94348621,
         0.11505167,  -5.70177078,   4.58955622,  -2.433321  ,
         6.59813833,   8.58173561,   6.42874193,   1.07620156,
        -3.93138218,   4.36866856,   9.95932865, -13.0278244 ,
        -6.38882637,  -4.08578539,   0.44759247,  -3.57112145,
         6.28241968,  -1.17017031,   0.73267365,  -6.80929756,
        -0.76632255,   6.24866867,   3.07064557,  -8.59633636,
        -9.52100849,  -4.50252533,   5.14281559,   4.47622252,
        -2.17701674, -13.51914501,   7.9623661 ,  -1.9754355 ,
        -6.45471668,   0.36287382,   8.53645039,   3.03382874,
         6.16263819,   4.08643103,   1.50445759,   4.66573954,
        -5.07565117,  -0.31875354,   2.01331735,  -3.00970268,
        -5.03127337,  -2.74519539,   2.80999398,   1.65348148,
        -0.92580247,  -6.47528648,  -2.38919878,   3.20854616,
        -0.02734563,  -4.32393742,   2.39352775,   5.40091038,
        -5.9222436 ,   1.18598866,   2.34929109,  -5.68174696,
        -8.32743931,  -5.45017481,  -9.55674171,  -1.74651515,
         2.66185689,  -7.03838682,   2.9921639 ,  -2.40085077,
         2.49240494,  -8.36768341,  -3.22880006,   1.1252284 ,
        -0.42151281,   4.01367807,  -0.66380852,  -3.43458414,
         5.5805068 ,  -0.02834498,   6.64229059,  -9.13604641,
        -5.04799604,   5.99152279,  -6.83690405,  10.31953716,
         0.88923329,  -2.32468939, -15.83806515,   3.55702925,
         0.81017023,   6.06754637,  -8.29770374,   6.97440624], dtype=float32), array([  2.64031291, -14.47261906,  -5.2236228 ,   1.01013482,
        -0.20838444,  -8.35587406,  -3.12759376,  -2.98070192,
         4.92031479,   9.74093723,  15.71379662,  -0.47018543,
        -4.04280329,  -5.90026379,   0.37937117, -14.94059181,
        -5.47425652,  -3.66178894,   7.53857279,  -6.94834566,
        12.79027557,   3.53675175,  -0.84482491,   3.61208773,
        -6.81756687,   1.3581655 ,   7.89223671,  11.45044518,
        -5.38187647,  -5.13050508,  -1.61779559,   2.50133252,
        -3.19205689,   1.66541278,   2.18074274,   2.17346263,
        -3.03462005,  -3.59694982,   9.5359087 ,  -0.73996848,
         5.29078293,  -1.205989  ,   2.7126143 ,   3.45851803,
        -2.62453294,  -1.52606201,  -7.43206358,  -1.16770971,
        -8.08841038,  -4.72550058,   3.39771366,  -0.35301995,
         9.6381588 ,   3.12115932,   6.50592804,   2.51012611,
        -0.08675954,  -7.3985672 ,   3.55181646,   5.82253075,
         6.05685472, -10.55465794,  -3.36244869,   2.24016261,
         6.90004444,  -1.35999489, -12.1301384 ,   3.06366777,
         2.06894398,   5.86350393,   2.85483003,   9.69289017,
         8.73777676,  -5.13564301,   2.94027758, -11.66469669,
         3.33873725,  -2.53436565,   7.45860958,   9.22830296,
        -1.6268388 ,  -5.3865242 ,  -0.76303351,   1.50934637,
         0.35114786,  -0.34416175,  -2.55318904,  -1.5821985 ,
         7.42058229,   3.14402127,   2.47128654,  10.48154831,
        -5.15524721,  -2.39168572,   3.60538888,  -0.45743358,
         4.11825466,   0.7590608 ,   0.13132899,  10.11681175,
         7.25484324,  -6.29804325,   0.14057657,  -8.72560787,
        -4.49613237,  -0.59965742,  -2.50308418,  10.96549988,
         0.12081646,  -5.69696474,   4.60347366,  -2.44034386,
         6.6021986 ,   8.58432293,   6.46119547,   1.08105326,
        -3.93731785,   4.36575317,   9.97466755, -13.03126049,
        -6.38993645,  -4.08901405,   0.4395068 ,  -3.57824421,
         6.2953043 ,  -1.1720891 ,   0.75853419,  -6.81540775,
        -0.76676852,   6.26486778,   3.06369519,  -8.61561012,
        -9.52590752,  -4.51434422,   5.13957262,   4.48306561,
        -2.17185235, -13.5357542 ,   7.95911741,  -1.97177637,
        -6.45533466,   0.37140322,   8.55714607,   3.03058982,
         6.17843294,   4.09766769,   1.50476062,   4.65997934,
        -5.08330488,  -0.32477736,   2.02233362,  -3.00892425,
        -5.03559685,  -2.74741197,   2.81258225,   1.6580478 ,
        -0.92287862,  -6.48212624,  -2.39565802,   3.20714331,
        -0.03841306,  -4.32678318,   2.38820195,   5.40824938,
        -5.92274284,   1.18442166,   2.35426664,  -5.69312382,
        -8.3369236 ,  -5.45680332,  -9.57118893,  -1.73870134,
         2.6529882 ,  -7.04075003,   2.98862481,  -2.40807605,
         2.50538921,  -8.38442898,  -3.21685505,   1.12744093,
        -0.44346309,   4.01086473,  -0.6628049 ,  -3.4348824 ,
         5.5839901 ,  -0.03710245,   6.66465569,  -9.15018177,
        -5.05429697,   5.98645306,  -6.85032082,  10.3207283 ,
         0.89630258,  -2.31785989, -15.86162949,   3.57397985,
         0.79354924,   6.06172466,  -8.28824329,   6.97780371], dtype=float32), array([  2.66647625, -14.81220818,  -5.22180796,   1.01878417,
        -0.33729142,  -8.54476833,  -3.19074965,  -3.02885795,
