[array([ -1.02784846e-03,   4.77941619e-04,  -4.99842106e-04,
        -1.16622614e-04,  -8.87012691e-04,   5.06658631e-04,
        -6.69456058e-05,  -1.07200711e-03,  -5.84784488e-04,
         1.41569879e-04,  -4.11026675e-04,   1.52124790e-03,
         2.15670880e-04,  -7.34653077e-05,   2.61085195e-04,
         2.21158596e-04,  -1.26065139e-03,   8.06061435e-05,
        -9.78047028e-04,  -1.68464787e-04,  -4.53417946e-04,
         1.59883837e-03,  -6.99799159e-04,  -9.27057408e-04,
        -3.21408472e-04,  -1.46678605e-04,  -1.91997591e-04,
         5.22136397e-04], dtype=float32), array([ -1.09513421e-04,   1.93681073e-04,  -1.08233682e-04,
         1.15996358e-04,  -6.72745809e-04,   3.76134471e-04,
        -3.60820966e-04,   2.56925036e-04,  -4.76395362e-04,
        -2.09382692e-04,   1.50816108e-04,   7.33166817e-05,
         5.15734428e-05,  -8.80545122e-04,  -6.95907511e-06,
        -5.05376025e-04,   3.88479879e-04,   8.58353218e-04,
        -6.11153519e-06,   1.53045348e-05,  -4.75702633e-04,
         7.27209772e-05,  -7.44735880e-05,  -4.76968926e-05,
         5.79522457e-04,   5.24519652e-04,   4.28763393e-04,
         6.91517998e-05,  -1.35966315e-04,   4.87807629e-05,
        -5.83020330e-04,   1.14300819e-05,  -7.42333068e-04,
        -4.62407712e-04,  -6.95130555e-04,   5.19621768e-04,
        -1.25899009e-04,  -6.65518804e-04,   8.31091893e-06,
         7.82127318e-04,   9.60323028e-04,   5.74047095e-04,
        -2.21745839e-04,   6.16202946e-04,   9.40211641e-04,
        -1.55580958e-04,   7.42721837e-04,   1.95558328e-04,
         2.01202754e-04,  -3.43985186e-04,   1.49014115e-04,
        -2.84403999e-04,   8.60182699e-05,  -2.40333742e-04,
         1.84906865e-04,   3.56950855e-04,  -4.37184703e-04,
         2.76921201e-04,   3.20781401e-04,  -7.82917254e-04,
        -2.50110868e-04,  -3.46247252e-04,   2.69338401e-04,
         1.58242197e-04,  -4.05217754e-04,   5.90502634e-04,
        -4.19400021e-06,  -3.23762477e-04,  -6.32839976e-04,
         2.01286239e-04,   2.19346039e-05,   6.28566835e-04,
        -6.95067691e-04,   4.63394594e-04,  -5.33962448e-04,
        -3.54083604e-04,  -5.16855856e-04,  -2.20574002e-05,
        -1.80463212e-05,  -1.11931073e-03,  -2.67887634e-04,
        -1.43725207e-04,  -2.35420972e-04,   1.04997680e-03,
         2.29243247e-04,  -4.40339412e-04,   1.37542913e-04,
        -7.83117430e-05,  -6.98643038e-04,   8.56146507e-05,
        -4.73092252e-04,  -2.67665077e-04,  -3.08882562e-04,
         8.14715982e-04,  -1.41175115e-04,  -8.52383790e-04,
        -3.35041783e-04,  -2.82217006e-05,  -6.11482537e-05,
         5.31432393e-04], dtype=float32), array([ -2.55953692e-05,   1.47470782e-05,  -3.45266802e-04,
        -1.34823771e-04,  -3.82390339e-04,   2.37754764e-04,
        -1.34154849e-04,   2.31822065e-04,  -3.53098498e-04,
        -1.45709972e-04,   4.93177795e-05,  -2.50425510e-05,
        -1.01648417e-04,  -4.46378428e-04,  -1.40519274e-04,
        -4.32815868e-04,   2.47650460e-04,   4.38895979e-04,
        -1.57980598e-04,   6.22443040e-05,  -1.15864095e-04,
        -2.36782420e-04,  -1.27679115e-04,  -7.38608796e-05,
         1.53917208e-04,   5.91895252e-04,   2.50692305e-04,
         2.78803433e-04,  -2.72776233e-04,   2.18811489e-04,
        -1.88677470e-04,  -2.79335596e-04,  -4.68224229e-04,
        -1.09073982e-04,  -2.42935552e-04,   3.74487776e-04,
        -1.40685239e-04,  -4.01263416e-04,  -7.16979630e-05,
         7.11559667e-04,   6.65383588e-04,   2.41213682e-04,
        -1.13082635e-04,   4.22355428e-04,   6.92946604e-04,
        -1.90223567e-04,   5.68921387e-04,   3.13607714e-04,
        -9.75410148e-05,  -2.04931988e-04,   1.51705724e-04,
        -3.46233981e-04,   1.72130633e-04,   1.19838340e-04,
         1.97463814e-04,   4.33009322e-04,  -3.53233481e-04,
         8.84998299e-05,   4.85803583e-04,  -7.32600165e-04,
        -1.48735242e-04,  -2.34449632e-04,   4.84644479e-05,
         2.21939423e-04,  -1.80625560e-04,   1.89317681e-04,
         1.08666700e-06,  -3.00639804e-05,  -4.34289541e-04,
         1.38143077e-04,   1.24265556e-04,   5.52012876e-04,
        -3.84756626e-04,   1.42803881e-04,  -4.44572186e-04,
        -2.31836340e-04,  -2.59251421e-04,   1.51196946e-04,
         7.63425196e-05,  -5.92631695e-04,  -8.52944213e-05,
        -7.82307179e-05,   5.55908773e-05,   5.08180936e-04,
         7.40362011e-05,  -5.23707931e-05,   1.09013490e-04,
         9.93712747e-05,  -4.91302169e-04,   1.75460766e-04,
        -4.29826789e-04,   6.81679594e-05,   1.22862657e-05,
         7.62045674e-04,  -2.52576021e-04,  -3.68503446e-04,
        -4.03697282e-04,  -1.41999160e-04,  -1.28215572e-04,
         1.92078034e-04], dtype=float32), array([  2.22204399e-05,   1.52694876e-04,  -1.12566515e-03,
         3.77550925e-04,  -1.90304511e-03,   1.39300479e-03,
        -7.78693066e-04,   2.35174375e-04,  -6.07759517e-04,
         2.13557432e-04,   2.89638207e-04,  -4.48478619e-04,
         2.74194201e-04,  -2.05169502e-03,   2.64399190e-04,
        -1.06323467e-04,   5.51754318e-04,   2.07086420e-03,
        -1.49603206e-04,  -1.96373716e-04,  -1.27991789e-03,
        -2.80626846e-05,  -1.44856502e-04,  -1.98440102e-05,
         1.80160638e-03,   1.01753336e-03,   4.98969224e-04,
         4.97861067e-04,   5.08669415e-04,  -4.25007602e-05,
        -1.68449967e-03,  -2.65885436e-04,  -1.59364939e-03,
        -1.31465972e-03,  -1.58668379e-03,   1.14511594e-03,
        -5.06368349e-04,  -1.34643749e-03,  -1.31241861e-04,
         1.99012761e-03,   1.43482932e-03,   1.25430489e-03,
        -2.91128235e-04,   1.74088962e-03,   2.54619215e-03,
        -1.58481300e-04,   1.80116540e-03,   2.77354440e-04,
        -1.56384398e-04,  -1.28789048e-03,   3.21626605e-04,
        -7.68871279e-04,  -2.16575412e-04,  -5.62710105e-04,
        -1.99589340e-04,   6.24218315e-04,  -5.58003550e-04,
         5.24948642e-04,   8.36217601e-04,  -1.58858555e-03,
        -1.23627158e-03,  -7.16886949e-04,   2.48987635e-04,
         6.04984816e-04,  -7.38204224e-04,   1.34960166e-03,
        -1.27241816e-04,  -1.10600877e-03,  -1.50619331e-03,
         5.56500861e-04,  -2.49938807e-04,   1.48142828e-03,
        -2.12581130e-03,   1.59395789e-03,  -5.25052659e-04,
        -3.67591310e-05,  -1.49137457e-03,   3.47481604e-04,
        -8.12255079e-04,  -3.10695032e-03,  -2.69034470e-04,
        -1.83821539e-04,  -8.45980132e-04,   3.12001444e-03,
         5.89665782e-04,  -3.88847548e-04,   8.82628883e-05,
         3.88100540e-04,  -1.95706985e-03,   2.91093253e-04,
        -9.58892982e-04,  -6.94348651e-04,  -8.81800079e-04,
         1.71384425e-03,   2.94692145e-04,  -1.97610119e-03,
        -6.40238286e-04,  -1.75481255e-04,  -7.17575429e-04,
         1.85654697e-03], dtype=float32), array([ -2.13984691e-04,   7.57597096e-04,  -8.44271621e-04,
        -6.50102447e-04,  -1.55053753e-03,   1.62656838e-03,
        -1.15029979e-03,   9.19553917e-04,  -1.85940170e-03,
        -7.58036040e-04,   4.20279073e-04,  -4.07928630e-04,
         4.35587892e-04,  -2.79442430e-03,  -2.86163340e-05,
        -1.58260739e-03,   7.20492273e-04,   3.14839184e-03,
         4.65243676e-04,  -1.04296087e-05,  -1.23103347e-03,
         8.68397183e-06,  -1.20180011e-05,   5.29748904e-05,
         2.24944204e-03,   1.70835527e-03,   1.36784220e-03,
         2.60134664e-04,   1.23755133e-04,   6.53065363e-05,
        -1.80682866e-03,  -7.40096766e-06,  -2.38795229e-03,
        -1.67238794e-03,  -2.05389480e-03,   1.80749339e-03,
        -7.79213384e-04,  -1.68182631e-03,  -1.70836734e-04,
         2.45797518e-03,   2.97269807e-03,   1.36249885e-03,
        -5.99106424e-04,   2.09327182e-03,   3.34640569e-03,
        -8.48467113e-04,   2.78255460e-03,   9.55166062e-04,
        -4.92371037e-04,  -8.29145371e-04,   2.71298777e-04,
        -9.44270461e-04,   1.69233550e-04,  -3.39267455e-04,
         5.68270101e-04,   1.19206659e-03,  -1.12921104e-03,
         6.67318061e-04,   1.67943700e-03,  -2.46635382e-03,
        -6.79424498e-04,  -5.69955620e-04,   8.54831655e-04,
         9.19571088e-04,  -1.23214582e-03,   1.37759512e-03,
         6.82086160e-04,  -9.99834388e-04,  -2.06896034e-03,
         6.54954871e-04,   7.31441483e-04,   2.09122524e-03,
        -2.40877667e-03,   2.17861449e-03,  -1.00998639e-03,
        -2.51124322e-04,  -1.64315000e-03,   6.23873901e-04,
        -3.27952439e-04,  -3.38863046e-03,  -7.59016897e-04,
        -2.26319651e-04,  -6.21795189e-04,   3.55613208e-03,
         1.03614922e-03,  -4.84361022e-04,   5.58260246e-04,
         2.42520240e-04,  -2.33979267e-03,  -9.91938432e-05,
        -1.90394325e-03,  -9.54768038e-04,  -1.13463367e-03,
         3.06094554e-03,  -6.51600771e-04,  -2.49648979e-03,
        -9.05828143e-04,   2.75358820e-04,  -1.62546785e-04,
         1.81520102e-03], dtype=float32), array([ -6.80168159e-04,   3.85078019e-04,  -1.12648564e-03,
         2.95162725e-04,  -2.30012252e-03,   1.87951839e-03,
        -9.25801229e-04,   8.28209682e-04,  -1.16566627e-03,
        -4.57990915e-04,   3.30300303e-04,  -7.57988251e-04,
         9.55039432e-05,  -2.76596029e-03,  -7.74072687e-05,
        -3.92990769e-04,   5.82884590e-04,   2.94607249e-03,
         4.44608668e-05,  -6.10230782e-05,  -1.34191499e-03,
        -1.41628334e-04,  -1.52763911e-04,  -1.16919466e-04,
         1.93173508e-03,   1.36525068e-03,   7.67290010e-04,
         3.18684615e-04,   5.85258822e-04,  -3.80194251e-06,
        -2.02578539e-03,  -3.87685956e-04,  -2.11962266e-03,
        -1.95066445e-03,  -1.94304588e-03,   1.70993793e-03,
        -7.81837152e-04,  -1.95600768e-03,  -9.10688614e-05,
         2.65664514e-03,   2.44621420e-03,   1.72207574e-03,
        -4.08589927e-04,   2.34715827e-03,   3.31809255e-03,
        -2.15135253e-04,   2.54135928e-03,   7.34855654e-04,
        -2.04713084e-04,  -1.60695205e-03,   1.75846682e-04,
        -8.05571966e-04,  -4.21780627e-04,  -9.96213406e-04,
        -1.88536898e-04,   9.02122527e-04,  -1.25172618e-03,
         8.83644912e-04,   1.31819246e-03,  -2.31190398e-03,
        -1.30744465e-03,  -1.16084446e-03,   7.67434074e-04,
         3.43388092e-04,  -1.37433072e-03,   1.93094055e-03,
        -1.22077865e-04,  -1.33859867e-03,  -2.25970219e-03,
         6.11557509e-04,   1.99804519e-04,   1.86384504e-03,
        -2.28539715e-03,   1.87231635e-03,  -8.31786834e-04,
        -4.37680574e-04,  -1.67673896e-03,   3.13000986e-04,
        -9.24179214e-04,  -4.09881445e-03,  -4.75627574e-04,
         3.01402120e-04,  -6.67106244e-04,   3.98620544e-03,
         6.46406144e-04,  -7.83508993e-04,   2.52179801e-04,
         5.83057292e-04,  -2.69431109e-03,  -2.35264633e-05,
        -1.56314368e-03,  -8.24336545e-04,  -1.10986701e-03,
         2.38686521e-03,  -2.39846398e-04,  -2.57420377e-03,
        -1.23605214e-03,   1.26578918e-04,  -7.17150106e-04,
         2.11698352e-03], dtype=float32), array([  4.02944206e-05,   6.53872616e-04,  -6.94518676e-04,
        -3.63529689e-04,  -8.74160323e-04,   6.62447943e-04,
        -4.62983386e-04,   4.33209090e-04,  -5.46813593e-04,
        -1.13382579e-04,  -3.07555310e-04,  -4.73381893e-04,
        -9.09485389e-05,  -1.79604418e-03,  -3.73035204e-04,
        -8.14123487e-04,  -2.91433535e-04,   1.43093674e-03,
         4.70948689e-05,   3.12491575e-05,  -8.84154928e-04,
         3.35171033e-04,   6.56978809e-05,  -4.46640886e-04,
         1.50124263e-03,   8.88032839e-04,   2.55363731e-04,
        -5.73144003e-04,  -4.98200097e-06,   4.25414823e-04,
        -1.06566399e-03,  -2.89842836e-04,  -1.04068802e-03,
        -1.03399355e-03,  -1.20942853e-03,   9.63335857e-04,
        -6.85871200e-05,  -1.06397260e-03,   8.62457964e-05,
         1.25176215e-03,   1.61245989e-03,   1.35748321e-03,
        -4.87912068e-04,   8.48345924e-04,   2.09902390e-03,
        -3.80300946e-04,   1.62683404e-03,   1.11792113e-04,
        -1.94252163e-04,  -2.14939355e-05,   1.22342608e-05,
        -8.21938273e-04,   2.31513957e-04,  -3.20006104e-04,
         1.42671815e-05,   5.63096895e-04,  -6.44420681e-04,
         6.60583435e-04,   1.19128276e-03,  -1.51699560e-03,
        -1.52555906e-04,  -7.05978367e-04,   6.09664945e-04,
         6.17215526e-04,  -8.74739708e-05,   8.70465592e-04,
         3.40778381e-04,  -2.97808700e-04,  -1.27761730e-03,
         6.54095202e-04,   4.00408404e-04,   1.15162623e-03,
        -1.56426476e-03,   1.36501028e-03,  -6.51764858e-04,
        -1.38684365e-04,  -5.10773447e-04,   1.26930565e-04,
        -2.32707898e-05,  -2.15578941e-03,  -5.08334546e-04,
         3.27480629e-05,  -3.46875400e-04,   2.35924940e-03,
         4.85511468e-04,   4.19761236e-05,   6.49045433e-06,
         6.43482257e-04,  -1.91712845e-03,   8.98240687e-05,
        -1.17587461e-03,  -3.18988052e-04,  -4.71004547e-04,
         2.23884406e-03,  -1.11407589e-03,  -2.04667286e-03,
        -3.73857561e-04,  -7.40550895e-05,  -2.02290874e-04,
         6.99287048e-04], dtype=float32), array([  8.18681074e-05,   1.05625564e-04,  -5.54835482e-04,
        -5.08193480e-05,  -1.04478595e-03,   8.51770979e-04,
        -2.81887944e-04,   1.17675947e-04,  -3.26144422e-04,
        -1.69180683e-04,   7.18055453e-05,  -2.21799692e-05,
        -1.40633638e-04,  -1.10315229e-03,  -1.49241881e-04,
        -1.04106744e-04,   2.35301210e-04,   1.31398253e-03,
        -1.72020169e-04,   1.43795856e-04,  -7.52319233e-04,
        -2.29080819e-04,   1.51628396e-04,   4.61332675e-05,
         1.08819734e-03,   5.47193631e-04,   2.68086180e-04,
        -1.36486517e-04,   1.25628911e-04,  -2.11476756e-04,
        -8.95340345e-04,  -2.49061472e-04,  -9.22415056e-04,
        -1.71521708e-04,  -6.87183638e-04,   4.25960694e-04,
        -3.45626264e-04,  -1.12657389e-03,  -5.95289806e-04,
         7.95191620e-04,   1.29531580e-03,   6.03752444e-04,
        -3.59817117e-04,   1.05500210e-03,   1.41227304e-03,
        -2.77166728e-05,   1.06865936e-03,   2.44810159e-04,
        -1.07330728e-04,  -7.24948593e-04,   8.38575652e-05,
        -3.34397861e-04,   2.16044064e-05,  -7.43784913e-05,
         4.91827814e-06,   4.92136984e-04,  -2.88620649e-04,
         1.21405523e-04,   3.12295684e-04,  -1.10753800e-03,
        -5.46952244e-04,  -4.92665800e-04,   4.85226774e-05,
         6.55813550e-04,  -4.07845655e-04,   6.71905291e-04,
        -1.05963481e-04,  -4.22383688e-04,  -9.19431972e-04,
         2.19858863e-04,   3.04761459e-04,   5.70338219e-04,
        -1.35135686e-03,   6.32746378e-04,  -6.89018998e-05,
        -1.68672530e-04,  -9.32213152e-04,  -7.88804027e-05,
        -3.07794253e-04,  -1.59471319e-03,  -2.45498901e-04,
         1.95286149e-04,  -4.19007323e-04,   1.83337508e-03,
         3.01018081e-05,  -6.87099673e-05,  -1.95088855e-04,
         1.88499747e-04,  -1.30500260e-03,  -8.15274107e-05,
        -4.47552884e-04,  -7.32003828e-05,  -3.45353939e-04,
         1.33815047e-03,  -4.47579048e-04,  -1.45869050e-03,
        -6.00734260e-04,   1.11505855e-04,  -4.54399909e-04,
         6.50262285e-04], dtype=float32), array([  1.43641792e-05,   1.06660918e-04,  -6.35048375e-04,
        -3.42630548e-04,  -8.08893819e-04,   8.65528011e-04,
        -5.25839801e-04,   2.96300394e-04,  -2.86767608e-04,
        -1.12683483e-05,   7.10432432e-05,   1.37256458e-04,
         1.54446716e-05,  -1.42421701e-03,   1.16984884e-04,
        -3.08586023e-04,   1.55971822e-04,   1.28710095e-03,
         1.17794145e-04,   8.56022325e-06,  -6.49273396e-04,
        -1.37494106e-04,   2.39975590e-04,  -3.20007734e-04,
         1.03369821e-03,   7.97963759e-04,   5.87159477e-04,
         2.42344031e-05,   3.57558514e-04,  -3.88612447e-04,
        -9.82581405e-04,   3.36183439e-05,  -1.07775431e-03,
        -3.02292698e-04,  -7.22969591e-04,   5.10714948e-04,
        -5.97238424e-04,  -5.88724739e-04,  -2.15837907e-04,
         8.91834730e-04,   9.75175702e-04,   4.76815418e-04,
        -4.41235112e-04,   8.90547526e-04,   1.40482374e-03,
        -2.39020243e-04,   1.23263197e-03,   2.39039742e-04,
        -2.22298302e-04,  -5.12752624e-04,   1.00838522e-04,
        -2.77484389e-04,  -8.80895459e-05,   7.22090044e-06,
         1.23418122e-05,   3.25556292e-04,  -3.91711772e-04,
         2.96943181e-04,   2.71001685e-04,  -8.73121957e-04,
        -5.56597486e-04,  -5.34211227e-04,  -5.87951945e-06,
         5.67949435e-04,  -6.14453806e-04,   9.86649422e-04,
         7.39947282e-05,  -4.81511437e-04,  -9.55296797e-04,
         9.86166997e-05,   6.05526846e-04,   6.49869442e-04,
        -1.25818537e-03,   8.24686373e-04,  -8.07680262e-05,
        -9.21595492e-05,  -6.41151448e-04,  -5.92077777e-05,
        -2.68795739e-05,  -1.71069044e-03,  -4.25986684e-04,
         2.00367664e-04,  -1.79176146e-04,   1.75856403e-03,
         3.54878488e-04,  -2.01398245e-04,   1.78277533e-05,
         1.44485108e-04,  -1.20732293e-03,  -1.25125545e-04,
        -4.89864731e-04,  -3.93507711e-04,  -3.13380850e-04,
         1.43079145e-03,  -1.95699307e-04,  -1.23577565e-03,
        -5.84410736e-04,   2.94883124e-04,  -3.55752883e-04,
         5.28218690e-04], dtype=float32), array([ -5.38136737e-05,  -5.54108847e-05,  -4.39897296e-04,
         2.51666235e-04,  -6.19031547e-04,   6.82782033e-04,
        -1.75109511e-04,   1.83849610e-04,  -3.75878706e-04,
        -1.26875660e-04,  -2.95364807e-05,  -5.39345900e-04,
         2.84263515e-04,  -1.06865575e-03,   1.00554185e-04,
        -3.29486065e-04,   2.70473538e-04,   1.20594236e-03,
         7.32753178e-05,   3.70633388e-05,  -3.11462267e-04,
        -2.14354121e-04,  -4.76841742e-05,  -1.38158808e-04,
         8.41049710e-04,   2.25096694e-04,   2.11492006e-04,
         1.14712340e-04,   2.52903264e-04,  -1.56729569e-04,
        -5.04696975e-04,   1.35493305e-04,  -9.22787585e-04,
        -6.30655617e-04,  -7.01319368e-04,   3.78605822e-04,
        -6.46792352e-04,  -5.78177685e-04,  -1.78042304e-04,
         6.61395490e-04,   6.28661714e-04,   4.55426547e-04,
        -1.28466258e-04,   6.42434054e-04,   1.16033980e-03,
        -6.21666550e-05,   7.50413281e-04,   3.55061289e-04,
         1.35020018e-04,  -6.42758328e-04,  -5.70636985e-05,
        -6.47306879e-05,  -3.17413884e-04,  -2.25205105e-04,
        -2.67323940e-05,   1.75174035e-04,  -4.36702278e-04,
         3.53669515e-04,   3.97706550e-04,  -5.45869465e-04,
        -5.29431680e-04,  -3.51839582e-04,   1.13927876e-04,
         1.39284384e-04,  -6.78346260e-04,   8.62117100e-04,
        -6.81592937e-05,  -6.24522800e-04,  -1.04063284e-03,
         1.56306938e-04,   2.17927460e-04,   6.48470828e-04,
        -6.30320224e-04,   3.51042749e-04,  -4.42263612e-04,
        -5.28361415e-04,  -6.20823179e-04,   1.06106854e-04,
        -2.98591651e-04,  -1.34749128e-03,  -2.29111320e-04,
        -1.31945271e-04,  -2.99975392e-04,   1.63030718e-03,
         5.11059843e-05,  -3.48611851e-04,   1.51226792e-04,
         4.75509150e-05,  -7.15299102e-04,   3.75887939e-05,
        -4.78552596e-04,  -5.92964352e-04,  -4.23274789e-04,
         8.59063119e-04,   1.80493604e-04,  -9.83392354e-04,
        -2.97748222e-04,  -1.10696950e-04,  -2.63264337e-05,
         8.89794901e-04], dtype=float32), array([ -3.92076618e-05,  -5.67658353e-05,  -2.83570465e-04,
        -1.73621840e-04,  -2.40878406e-04,   2.89124611e-04,
        -2.19845882e-04,   9.48741363e-05,  -2.63531256e-04,
         4.20801371e-06,  -5.63475915e-05,  -2.97627121e-04,
         9.11794195e-05,  -2.85257003e-04,  -1.18780197e-04,
        -1.72249624e-04,   4.35345501e-05,   3.10536154e-04,
        -6.41054794e-05,   8.24352464e-05,  -3.01170112e-05,
        -1.58071591e-04,  -6.49483409e-05,  -7.10557651e-06,
         2.33472325e-04,   2.30559832e-04,  -9.05664710e-05,
         1.87450321e-04,  -1.07856424e-04,   2.48410273e-04,
        -8.46902403e-05,  -2.02120762e-04,  -2.49533827e-04,
        -1.99699818e-04,  -1.59183997e-04,   1.38312869e-04,
         1.28732427e-05,  -2.23251467e-04,  -4.76732384e-06,
         5.87205170e-04,   2.49832607e-04,   1.90595281e-04,
         2.38438006e-05,   2.83920323e-04,   5.16469590e-04,
        -1.42242061e-04,   4.14779934e-04,   6.26490510e-05,
        -4.47086422e-05,  -2.49655655e-04,  -3.44539585e-05,
        -2.72347941e-04,   8.32954538e-06,   4.73311593e-05,
        -9.94140282e-05,   1.46810300e-04,  -1.37302937e-04,
         1.19912394e-04,   4.40361007e-04,  -4.38270217e-04,
        -1.14215851e-04,  -1.19241049e-04,   2.41559246e-06,
         1.01466430e-04,  -3.44564032e-05,   8.07784527e-05,
         5.47222589e-05,  -1.01222948e-04,  -2.22568211e-04,
         1.70272280e-04,   4.24284444e-05,   3.11978976e-04,
        -3.23822082e-04,   1.57568429e-04,  -1.91937172e-04,
        -7.28557352e-05,  -3.08958144e-04,   1.90751656e-04,
        -7.47417944e-05,  -5.14573650e-04,  -6.39361970e-05,
         5.78919680e-05,  -1.36065664e-05,   4.20054712e-04,
        -2.97596744e-05,   7.08457810e-06,   1.97368045e-05,
         1.76234797e-04,  -4.14206326e-04,   1.66993268e-04,
        -2.44491850e-04,  -6.88995424e-05,  -8.87504211e-05,
         6.50261063e-04,  -1.39631142e-04,  -2.25161362e-04,
        -2.80697044e-04,  -1.81790179e-04,  -8.96676138e-05,
         2.83290923e-04], dtype=float32), array([ -4.23596968e-04,   8.62976776e-06,  -6.42282888e-04,
         5.79577521e-04,  -1.31692411e-03,   6.89669279e-04,
        -4.29618842e-04,   3.93738388e-04,  -3.76707176e-04,
        -2.19689508e-04,   2.43076443e-04,  -1.78821443e-04,
        -3.61222283e-06,  -1.66796474e-03,  -5.93660989e-05,
        -1.98487687e-04,   5.76126389e-04,   1.58112077e-03,
        -1.02526850e-04,   1.16567506e-04,  -7.42491102e-04,
        -1.02033257e-04,   2.60709698e-04,  -1.60544892e-04,
         9.52054630e-04,   7.48328923e-04,   2.38818902e-04,
         2.92407021e-05,   2.87410774e-04,  -1.30840956e-04,
        -9.62246442e-04,  -1.76682195e-04,  -1.43593433e-03,
        -1.06046861e-03,  -9.76249168e-04,   7.74961140e-04,
        -6.95738127e-04,  -1.34585705e-03,  -4.97984183e-05,
         1.48930296e-03,   1.26537425e-03,   8.05941760e-04,
        -3.41016887e-04,   1.51751773e-03,   1.88604172e-03,
        -8.68992174e-06,   1.34692620e-03,   5.80312277e-04,
        -1.13569640e-05,  -9.55422176e-04,   1.89513841e-04,
        -4.72833111e-04,  -2.91968929e-04,  -4.83602547e-04,
         1.36163202e-04,   4.17381874e-04,  -5.93109173e-04,
         6.38246827e-04,   6.90371089e-04,  -1.36420340e-03,
        -9.82885133e-04,  -8.44071503e-04,   4.15143993e-04,
         1.88420905e-04,  -8.88055190e-04,   1.60087983e-03,
        -7.77033492e-05,  -8.05191172e-04,  -1.39503577e-03,
         2.95517442e-04,  -4.45430596e-05,   1.30134728e-03,
        -1.28148193e-03,   8.05127784e-04,  -5.74197387e-04,
        -5.25420881e-04,  -9.24578577e-04,  -2.90555763e-05,
        -4.42677527e-04,  -2.27929652e-03,  -2.23611947e-04,
         9.81142803e-05,  -3.64519597e-04,   2.24869605e-03,
         3.50040558e-04,  -4.61952179e-04,   2.78253574e-04,
         2.86662544e-04,  -1.37627916e-03,  -1.12296955e-04,
        -6.72424270e-04,  -5.69413765e-04,  -4.02525911e-04,
         1.38985505e-03,   1.22534038e-06,  -1.53623091e-03,
        -8.44014226e-04,  -1.18028220e-05,  -3.27554968e-04,
         1.02945324e-03], dtype=float32), array([ -5.96050173e-04,   3.13053082e-04,  -3.44893517e-04,
         3.52932548e-04,  -1.07578584e-03,   4.12006280e-04,
        -3.47223919e-04,   5.98833314e-04,  -4.02746024e-04,
        -2.71500496e-04,   1.52875378e-04,  -4.07666201e-04,
        -5.07145560e-05,  -1.66219822e-03,  -3.17511644e-04,
        -5.56897081e-04,   1.68208207e-04,   1.38146896e-03,
         7.29836829e-05,   1.61233966e-05,  -7.47214770e-04,
         1.26786341e-04,   1.47320650e-04,  -3.33852426e-04,
         6.52830757e-04,   7.14453752e-04,   2.78511317e-04,
        -2.83286558e-04,   2.36970984e-04,   1.71437394e-04,
        -8.89341463e-04,  -3.50104383e-04,  -1.20441860e-03,
        -1.19496905e-03,  -1.00110786e-03,   7.83941650e-04,
        -3.34176613e-04,  -1.04676641e-03,   9.28923328e-05,
         1.24591123e-03,   1.50930940e-03,   8.97193095e-04,
        -4.15191054e-04,   1.11356401e-03,   1.65204576e-03,
        -2.30750404e-04,   1.34750467e-03,   2.90745724e-04,
        -2.01689254e-04,  -4.86449106e-04,   1.54370791e-04,
        -5.09947247e-04,  -1.21218945e-04,  -6.32479845e-04,
         8.88983923e-05,   3.54175543e-04,  -7.18751224e-04,
         6.01155683e-04,   8.21089139e-04,  -1.18402776e-03,
        -8.72448378e-04,  -7.83090829e-04,   7.25648599e-04,
        -2.39356414e-05,  -8.19425157e-04,   1.29253871e-03,
         3.39881517e-05,  -6.61591126e-04,  -1.51168043e-03,
         6.67260552e-04,  -6.43667881e-05,   9.78927477e-04,
        -1.20573782e-03,   7.72248255e-04,  -7.10390566e-04,
        -5.33243758e-04,  -6.30964758e-04,   6.19132334e-06,
        -2.54709536e-04,  -1.98985799e-03,  -2.34389823e-04,
         9.73780989e-05,  -2.16914748e-04,   2.06294749e-03,
         5.56390733e-04,  -4.08734282e-04,   2.44246010e-04,
         5.05664852e-04,  -1.32429600e-03,  -2.20969217e-04,
        -9.20575985e-04,  -3.89944908e-04,  -5.34244929e-04,
         1.33930868e-03,  -5.20670786e-04,  -1.53864629e-03,
        -7.72691041e-04,   1.36960240e-04,  -3.90519010e-04,
         7.59512594e-04], dtype=float32), array([ -4.94154752e-04,   2.77788582e-04,  -3.18023725e-04,
         4.94160959e-05,  -9.76721058e-04,   8.01372458e-04,
        -5.47574658e-04,   4.72001091e-04,  -9.68432461e-04,
        -8.28760501e-04,   2.83829169e-04,   5.35746804e-04,
        -4.53774526e-04,  -1.41511636e-03,  -2.98288942e-05,
        -4.43152589e-04,   1.14650978e-03,   1.55542360e-03,
         5.15542270e-05,   1.43817990e-04,  -3.95661831e-04,
        -3.02163244e-05,   4.07371845e-04,  -2.75317085e-04,
         5.81892789e-04,   1.11740688e-03,   1.00212323e-03,
         1.52814653e-04,  -2.23983487e-04,   1.14758543e-04,
        -7.52254738e-04,  -4.71850653e-04,  -1.79448805e-03,
        -9.39083868e-04,  -5.23999042e-04,   1.29219226e-03,
        -8.94690747e-04,  -1.82117196e-03,  -2.88856070e-04,
         1.59378501e-03,   1.43514073e-03,   1.22112967e-03,
        -2.94990343e-04,   1.46963424e-03,   1.88742101e-03,
