[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
        16.12877376,   9.39492571,  -0.14451799, -33.17410594,
        16.86224683, -19.78017637,  22.83486338,  -6.70608762,
        -7.7149956 ,  18.4133443 ,   2.72803587, -11.35212215,
       -20.22218623,  14.4698799 , -10.34627952,   2.92020471,
        -2.32294978, -10.41732303,  12.04458807,   6.11528549,
         2.16557489, -19.60893408, -15.92505581,   5.43738826,
       -32.02070905,   8.26379197,   8.39692317,   0.63913102,
        -5.02226865,   2.69477936,  25.50362015,  12.77002959,
        21.72360171,  21.85598465,   2.13136555,  -7.97452778,
         8.99917652,  22.11343435,   3.0609612 ,  -0.3859123 ,
        -2.64764798,  17.19637659,  -9.94429274,  17.58256313,
        27.43078615, -11.72190303,   2.79341167, -11.07780124,
        -4.20177647,  -0.2468566 , -12.21555777, -11.23947547]), array([  5.53326243,  -5.76475967,   7.66446493,   6.91323847,
         6.77453998,  -5.82819515, -11.44888637,   3.46177032,
        -6.37500597,  11.65797242,  -2.21848651, -14.44251205,
        -9.25387356,  -2.32539608,  15.03815478,  -9.01598573,
        -9.9862407 ,   6.1659658 ,  -5.39459834, -10.19277867,
       -14.97087838, -18.95353082,  -1.32182345,  -4.6214766 ,
        12.02435789,   0.79670974, -12.82228603,   3.98602924,
         6.38571943,  -3.84560985,  -0.60638499,  17.02213322,
         1.98727571,  20.65866609,  -9.02629272, -18.32914243,
        -9.21550415,  -1.62099851, -21.64393575,  -1.62331463,
        -4.75020695,   5.87757219,  15.78711949,  24.0787655 ,
       -22.26248349, -14.85518155,  11.112215  , -16.3866714 ,
         6.98957822,   8.82336532,   6.77385369,  -0.69319643,
        12.89599774, -10.72074384,  -5.37548028,  -3.64592288,
        -3.68312245,  11.82676129,   0.45266678,   0.74687907,
         7.95253139,   0.04648619, -18.52145465,  16.23382434,
         2.78061852, -11.49834312,  -9.49770362,   0.47358706,
         4.60002906,   2.37702523,   9.963298  ,  -5.84615926,
         7.57701776,   7.91808802,   1.76069354,   0.41868422,
         9.51233079,   3.39079454,  -5.80705282,  11.3066225 ,
        -5.91115074,   1.25454324,  10.18793071,  -1.33070806,
        10.84540257,   1.70825894,   3.9709873 ,   7.03206777,
       -15.55226184,   7.94406319,   0.60851971,   7.790877  ,
        15.25422146,  -4.03471093,   3.54115672, -13.57768569,
        10.17439479,   0.9840818 ,  -0.40412159,   2.56792752,
        -4.70421045,  -6.95572553,   1.20415903, -15.09743407,
        -4.53694713,  11.50162763,   4.47871509,   8.47941221,
        -7.30915133, -18.79344428,  -0.75537425,   2.13012422,
         8.17100631,  16.34459859,   1.25782089, -11.2289182 ,
       -14.43779472, -14.58418237,   9.83854965, -11.37572933,
        -8.84455535,  -7.2105183 ,  -4.41704542,  11.02389374,
        -5.68143038, -15.77901316,  13.26144233,   1.67361492,
        10.89853487,   1.19499109,  19.14830095,   8.87952088,
        -8.32289564,  10.8928349 ,   6.63425269,   5.77595452,
        -6.62016431,   1.12022655,  -5.47414557,   1.75205591,
        -2.55763951, -11.79568191, -30.2143938 ,  -6.67601776,
        -5.69332543,   3.79172522, -11.76915959,   9.01095074,
        -4.46296895, -11.18172674,   7.15143599,  13.39552511,
        -9.54253392,   4.62703951,   1.92607798,  16.56165439,
         2.19467482,   9.84975198,   8.07986311,  -5.1650705 ,
        -3.09423952,   0.04421338,   6.49028771,  -4.55275527,
        -0.91735865,  -2.54116556,  -2.50318038,   5.49125026,
        -6.71928595,  -0.53716974,   1.15102199,   0.25240495,
        11.90358108,  -1.47456237, -16.47422921,   1.10279797,
         0.74446156, -14.02575592,   5.14175636, -11.45120006,
        -4.65354417,  -5.88666758,   7.16794365,   0.19195227,
        -3.51762432,  -7.33083285,   0.98948498,  -1.17769436,
       -10.56934106, -21.74111672,  -0.24535907,   3.62165791,
        -4.33725084,   6.48815628,   9.07417253,  13.71157771,
        -9.92199368,   1.03585591,  13.13402822,   5.39113245]), array([ -7.81436728e+01,   2.16173241e+01,  -7.66687783e+01,
         8.66069860e+01,  -7.33516801e+01,   4.67824190e+01,
        -5.08132735e+01,  -1.40125289e+02,   1.16205580e+02,
        -2.53223212e+00,  -6.62798735e+01,   4.34623229e+01,
        -2.24686835e+01,   4.78193075e+01,  -8.29631501e+01,
        -1.38769319e+02,  -5.17767873e+01,   1.64692392e+01,
         1.22565302e+02,  -7.70584504e+01,  -1.26358929e+02,
         6.85796467e+00,   1.80565301e+01,  -2.61427710e+01,
        -2.04432019e+01,  -2.20970449e+01,   8.59084559e+01,
         3.33159912e+01,   1.22212856e+02,   2.68245964e+01,
         3.09828263e+00,   4.38449396e+01,  -8.35671137e+01,
         1.35165719e+01,  -7.99223017e+01,   4.26095218e+01,
        -6.84809572e+01,   4.44236683e+00,   9.61798564e+01,
         1.09185547e+00,  -7.35372842e+01,  -4.39029674e+01,
        -7.47789654e+01,  -9.60621329e+01,   3.24133533e+01,
        -1.29299991e+01,   1.17887808e+01,  -6.69417561e+01,
         1.76298727e+00,   1.09733432e+01,   1.54797394e+01,
         5.58886297e+01,   4.42413813e+01,   7.35552634e+01,
        -5.26886865e+01,  -5.37312850e+01,   3.44899342e+01,
         1.84377252e+01,  -1.12394864e+02,  -2.43939914e+01,
         5.09209860e+01,  -2.15556919e+01,  -7.85822469e+00,
         4.86573645e+01,  -7.16081085e+01,  -2.79628914e+00,
         4.38683354e+01,  -4.99058456e+01,   1.09235223e+01,
        -9.87360277e+01,   2.25601083e+01,   2.32067938e+01,
        -2.28934379e+01,   8.55166064e+01,   1.81381868e+01,
         4.26399144e+01,  -5.95685323e+01,  -1.80894848e+01,
        -2.76253587e+01,  -6.56616688e+01,   7.64121038e+01,
         1.64970244e+01,  -7.91656511e+01,   2.86141296e+01,
         5.24601722e+01,   7.76555801e+01,   6.42914029e+00,
        -6.82531889e+01,   8.99307771e+01,  -4.20662451e+01,
         1.36846599e+02,  -2.80139352e+01,   3.05629255e+00,
         1.13689832e+01,  -3.54508497e+01,  -1.22437203e+02,
         2.94787979e+01,  -4.26398045e+01,  -1.57909857e+02,
         1.23515297e+02,  -5.36161493e+01,  -5.08647509e+01,
        -9.63762441e+01,  -5.53488323e+01,   7.90942568e+00,
         1.60595391e+01,  -9.92624531e+01,  -1.29892670e+02,
        -5.12593894e+00,  -1.46929837e+01,   2.94870303e+01,
         8.38648807e+01,   2.66599696e+01,  -9.52494168e+01,
         1.28422344e+02,   9.03561094e+01,  -3.82951702e+01,
        -1.42081466e+00,   2.25398659e+01,  -2.36432263e+00,
        -6.06014011e+01,   2.00092338e+02,   1.00287641e+01,
        -8.26593244e+01,   1.51764325e+02,   3.74727307e+01,
        -7.41480015e+00,  -6.71531403e+01,   1.34864697e+02,
        -7.55895676e+01,   3.09929291e+01,   9.38020898e+01,
        -4.97856811e+01,  -1.24809745e+01,   6.52149128e+01,
         2.76523762e+01,  -5.61200090e+01,   1.45045527e+02,
        -3.59602051e+01,   1.97233812e+01,  -6.27912409e+01,
        -4.63644024e+01,   6.15289971e+01,   1.21839929e+01,
        -2.92063298e+01,  -2.88839080e+01,   1.78079005e+01,
         6.75316380e+00,   4.92496288e+01,   4.68294417e-02,
         4.96679503e+00,  -7.85981330e+01,   7.17941486e+01,
        -1.00862025e+02,   4.08914786e+01,   3.67260743e+01,
        -1.92986829e+01,   5.49339579e+01,   2.20860200e+01,
        -4.43955203e+01,  -8.11955550e+01,   2.69833540e+01,
        -1.07860488e+01,  -4.57480745e+01,  -6.10014210e+01,
        -2.71732546e+01,   2.60187576e+01,   2.46477394e+01,
        -5.79248210e+01,  -4.30139217e+01,  -2.10407432e+01,
         1.00484228e+02,  -6.99362491e+01,   5.80128379e+01,
        -1.87495093e+01,  -1.43410779e+00,  -1.53785088e+01,
        -5.19097857e+00,   9.20575086e+01,   4.03376858e+01,
         8.70839876e+01,   8.83646213e+01,   2.74379535e+01,
         1.48025274e+01,  -1.47611093e+01,   3.93228594e+01,
         2.75530276e+01,  -2.48380157e+01,  -6.39594048e+01,
         5.08705833e+01,  -3.59570998e+01,   7.82037109e+01,
         8.50638469e+01,  -3.04396589e+01,  -1.63893498e+01,
         1.17409678e+01,  -7.55399200e+00,  -1.23585427e+01,
        -1.78941562e+01,   1.09650065e+00]), array([ -2.17211505e+01,   6.44787174e+00,  -3.05079911e+01,
         2.91720631e+01,  -3.72903318e+01,   2.00026886e+01,
        -2.25228492e+01,  -5.62412360e+01,   5.12106540e+01,
         1.12285726e+01,  -2.64016940e+01,   6.90913608e+00,
        -3.08752230e+00,   1.03051000e+01,  -3.49409349e+01,
        -5.15160897e+01,  -1.51913110e+01,   4.96694923e+00,
         4.05611995e+01,  -3.98515947e+01,  -5.48627648e+01,
         1.24508208e+01,  -3.14287699e+00,  -9.13568684e+00,
        -1.48965382e+01,  -1.26146588e+01,   3.82405599e+01,
         1.66572501e+01,   4.38044015e+01,   7.58701436e+00,
        -7.41409404e-01,   1.05769440e+01,  -3.56795228e+01,
         1.30776572e+01,  -3.64145419e+01,   2.26193646e+01,
        -3.41573297e+01,  -1.57190365e+00,   2.59638708e+01,
        -1.38853363e+01,  -1.97764650e+01,  -1.98620515e+01,
        -3.37765390e+01,  -5.58652542e+01,   1.51275163e+01,
         4.29087023e+00,   6.34046514e+00,  -2.13922367e+01,
        -1.62903788e+00,   6.28573739e+00,  -1.23673230e-01,
         2.98430201e+01,   1.28289765e+01,   3.08674259e+01,
        -2.29950191e+01,  -9.43736834e+00,   1.57195686e+01,
         5.41027963e+00,  -3.91108111e+01,  -7.32859680e+00,
         1.35489502e+01,  -2.60074872e+01,   2.99018836e+00,
         2.34656604e+01,  -3.66235373e+01,   6.61854460e+00,
         2.11361484e+01,  -6.95012507e+00,   3.45032890e-01,
        -4.31888444e+01,   6.55477731e+00,   1.20602858e+00,
        -8.90663315e+00,   2.77368762e+01,   1.40733924e+01,
         1.49085247e+01,  -2.17196158e+01,  -8.24890757e+00,
        -1.40835534e+01,  -1.66405959e+01,   2.16576531e+01,
         1.73051278e-02,  -2.25453930e+01,   1.26154291e+01,
         2.53868262e+01,   3.79537996e+01,   6.25620889e+00,
        -3.20154334e+01,   2.89773169e+01,  -1.36879762e+01,
         6.25572543e+01,  -7.23528869e+00,  -3.50252349e+00,
        -6.27207079e+00,  -1.57481976e+01,  -4.30507125e+01,
         1.15614045e+01,  -1.87046560e+01,  -5.85146500e+01,
         4.50968828e+01,  -2.02678060e+01,  -1.40193041e+01,
        -4.29846281e+01,  -2.24716944e+01,  -7.20331144e+00,
         8.39835993e+00,  -3.53259431e+01,  -5.59289835e+01,
         4.49288505e+00,  -1.13032595e+01,   7.93635570e+00,
         2.68473917e+01,   1.28718052e+01,  -4.67250295e+01,
         3.75266183e+01,   2.92188954e+01,  -1.18007470e+01,
        -6.00756451e+00,  -6.70275078e+00,   7.59372811e+00,
        -2.06672392e+01,   7.82700475e+01,   8.44916816e-01,
        -2.68008751e+01,   5.96584446e+01,   1.45633302e+01,
        -4.16237449e+00,  -3.13441772e+01,   4.64748977e+01,
        -2.52610926e+01,  -2.35502576e+00,   4.89674485e+01,
        -2.24355900e+01,  -1.09656482e+01,   2.42610276e+01,
         9.45263692e+00,  -1.69757537e+01,   5.76575652e+01,
        -1.21254794e+01,  -4.98482934e-01,  -2.69054081e+01,
        -6.83312682e+00,   3.44284377e+01,   2.59392247e+00,
        -1.72232273e+01,  -1.54008896e+01,   5.85683845e+00,
        -1.59392847e+00,   2.72045305e+01,  -1.23431485e+00,
         1.95129324e+00,  -4.95478150e+01,   2.13004772e+01,
        -4.56222352e+01,   4.72434346e+00,   1.08152535e+01,
        -9.37998077e+00,   3.18541412e+01,   4.85389156e-01,
        -9.24116709e+00,  -2.83312916e+01,   6.08999319e+00,
        -4.90446842e+00,  -1.10075277e+01,  -1.60033107e+01,
        -1.25484725e+01,   2.34864700e+01,   9.36680534e-01,
        -2.71548357e+01,  -2.41632398e+01,  -1.48034116e+01,
         2.52091362e+01,  -2.59515421e+01,   1.19751355e+01,
         3.77341045e+00,  -7.39039024e+00,  -7.81071920e+00,
        -1.05536933e+01,   4.05368310e+01,   1.67479852e+01,
         2.42392711e+01,   3.61985426e+01,   1.21756461e+00,
        -4.50656555e+00,  -1.06415110e+01,   2.14892997e+01,
         1.29873324e+01,  -4.24584704e+00,  -1.78877263e+01,
         1.82352966e+01,  -1.26795615e+01,   2.43058071e+01,
         3.21854782e+01,  -1.18771316e+01,  -1.46876392e+01,
         7.55091459e+00,  -3.16571681e+00,  -8.61734272e+00,
        -1.15910532e+01,   4.73072074e+00]), array([  3.17646144e+01,  -1.50990380e+01,   4.45143666e+01,
        -3.36033213e+01,   2.53259172e+01,  -1.96871934e+01,
         2.51488223e+01,   7.00723049e+01,  -4.13683550e+01,
         1.48903318e+01,   2.26369517e+01,  -2.99420908e+01,
         1.47222414e+01,  -2.85670514e+01,   4.20623578e+01,
         4.90751212e+01,   2.07472156e+01,  -7.00739455e+00,
        -5.62279039e+01,   1.51591016e+01,   4.74517128e+01,
         1.19739625e-01,  -5.67617470e+00,   2.61720563e+00,
         3.16953742e+00,   4.35112668e+00,  -3.78628862e+01,
         6.86075410e+00,  -4.29325425e+01,  -1.33636503e+01,
        -4.09497368e+00,  -1.61511998e+01,   2.47283097e+01,
         1.20563106e+01,   1.61199744e+01,  -1.94557958e+01,
         1.22895040e+01,  -1.99797944e+00,  -5.54165016e+01,
        -2.09387503e+01,   3.06135210e+01,   1.81707074e+01,
         2.78716785e+01,   3.38675546e+01,  -1.44912372e+01,
         8.47571019e+00,   3.82808574e+00,   1.96553514e+01,
         1.32220111e+01,  -9.91705638e-01,  -4.35718729e+00,
        -1.11321019e+01,  -2.20931662e+01,  -4.18214455e+01,
         3.83455886e+00,   1.60543708e+01,  -7.79069926e+00,
         1.23685322e-01,   5.37217763e+01,   4.28436881e+00,
        -2.43389049e+01,  -3.11213624e-01,   7.47442840e+00,
        -1.01748194e+01,   1.64847428e+01,   9.41441458e+00,
        -1.57786362e+01,   2.98761738e+01,  -1.20939235e+01,
         3.97655644e+01,  -2.17998820e+00,  -1.02941445e+01,
         6.20318260e+00,  -2.36563559e+01,   3.19208321e+00,
        -1.94593424e+01,   3.32872341e+01,   1.25344638e+01,
         2.83084597e+00,   3.59899951e+01,  -3.16131016e+01,
        -1.72372965e+01,   3.68537439e+01,  -1.54956740e+01,
         2.36333897e+00,  -1.09667219e+01,  -2.82189286e-01,
         1.46887282e+01,  -3.69911463e+01,   2.04064493e+01,
        -5.53293219e+01,   2.14617088e+00,   3.43517126e+00,
        -1.38773440e+01,   1.47020840e+01,   4.55741195e+01,
        -9.57303347e+00,   1.52176465e+01,   6.78957839e+01,
        -5.34293283e+01,   1.33342474e+01,   2.23470613e+01,
         3.67456246e+01,   2.24621436e+01,  -1.38130181e+01,
        -2.77623885e+00,   3.55595426e+01,   4.32364047e+01,
         6.36745708e+00,  -1.37604386e+01,  -1.42401346e+01,
        -1.75678864e+01,  -1.27722949e+01,   3.01725839e+01,
        -4.90931946e+01,  -4.06405946e+01,   2.74909656e-02,
        -1.45349558e+01,  -1.32632549e+01,   7.15354913e+00,
         2.09104270e+01,  -6.83882834e+01,  -1.03895694e+01,
         4.83407080e+01,  -4.82750055e+01,  -2.51086197e+01,
         9.54588722e+00,   6.27554577e+00,  -3.43569402e+01,
         4.11626352e+01,  -5.41352025e+00,  -1.23598875e+01,
        -2.85411225e+00,   1.02914884e+01,  -1.27807361e+01,
        -7.85001450e+00,   1.81056469e+01,  -4.93711552e+01,
         4.62080890e-01,  -8.51074294e+00,   1.44612358e+01,
         1.44789798e+01,  -2.54697714e+01,  -4.95916925e+00,
         1.76208590e+01,   1.44977088e+01,  -8.84636026e+00,
         3.71425098e+00,  -4.35231828e+00,  -6.61253105e+00,
         4.79303227e+00,   2.77976934e+01,  -3.95335807e+01,
         3.06924325e+01,  -3.16533596e+01,  -1.29787405e+01,
         8.43546389e+00,  -4.58981492e+00,  -5.32756222e+00,
         2.30728870e+01,   2.36186899e+01,  -2.46512674e+01,
         1.16894671e+01,   8.10524047e-01,   1.98363783e+01,
         8.43738435e+00,  -1.34734287e+01,  -1.99228748e+01,
         2.52399786e+01,  -4.71184508e+00,   3.77723176e+00,
        -4.39074470e+01,   2.20447206e+01,  -3.27211158e+01,
         9.12204380e+00,   3.34108335e+00,   5.30108641e+00,
        -1.16808268e+01,  -3.82019371e+01,  -2.58800222e+01,
        -3.68851473e+01,  -3.61398534e+01,  -2.87785318e+00,
         8.46031982e-01,   2.32188674e+00,  -1.31596948e+01,
        -2.87572976e+00,   1.72253295e+00,   1.27953481e+01,
        -3.27381983e+01,   1.78556394e+01,  -3.37876825e+01,
        -4.16867664e+01,   2.42950917e+01,  -1.30486283e+01,
         1.92260093e+01,  -1.43450146e+00,  -1.44314684e+00,
         8.89037105e+00,   3.55354547e+00]), array([  8.68444381e+01,  -2.95206490e+01,   8.40600483e+01,
        -8.13404140e+01,   7.56651802e+01,  -6.36952104e+01,
         3.80402923e+01,   1.44881745e+02,  -1.27478494e+02,
         1.17311880e+01,   5.21837573e+01,  -8.13157980e+01,
         3.07842783e+01,  -5.45187067e+01,   8.29373541e+01,
         1.42917722e+02,   4.63002232e+01,  -2.82904719e+01,
        -1.41980342e+02,   5.51124945e+01,   1.10127906e+02,
        -1.63174956e+01,  -4.26969109e+01,   2.79087586e+01,
         3.04782291e+01,   7.13352524e+00,  -9.55409610e+01,
        -3.72356269e+01,  -1.27767695e+02,  -4.44843589e+01,
        -8.48731441e+00,  -3.10198685e+01,   8.77296238e+01,
         2.10562686e+01,   6.50740331e+01,  -6.44719014e+01,
         5.91389588e+01,  -1.99202794e+01,  -1.29258996e+02,
        -1.50440474e+01,   9.19496969e+01,   5.59507099e+01,
         1.02950540e+02,   9.80515290e+01,  -5.90512490e+01,
        -8.63889251e-01,   7.67606708e+00,   5.85195451e+01,
         6.91229209e+00,   2.15802728e+00,  -1.22485864e+01,
        -3.07760503e+01,  -4.96410513e+01,  -7.41939545e+01,
         6.74590973e+01,   7.84298011e+01,  -3.87736142e+01,
        -1.20182099e+01,   1.20408490e+02,   4.13840478e+01,
        -5.03800727e+01,  -2.84709056e+00,  -7.67028578e+00,
        -2.42383270e+01,   6.84111095e+01,   6.77786617e+00,
        -4.19342465e+01,   6.08060937e+01,  -1.00129216e+01,
         1.01114621e+02,  -2.17896967e+01,  -5.16495495e+01,
         5.55255404e+01,  -9.35186934e+01,  -1.39694143e+01,
        -4.84434626e+01,   6.90435966e+01,   2.24748460e+01,
         2.40765896e+01,   8.22342794e+01,  -9.04520895e+01,
        -2.57200038e+01,   1.10125344e+02,  -3.15424408e+01,
        -5.39982684e+01,  -7.33208520e+01,   7.23544216e-01,
         7.86096395e+01,  -1.20973023e+02,   5.49110064e+01,
        -1.32710604e+02,   5.31866349e+01,   1.66631849e+01,
        -3.04538710e+01,   4.95514908e+01,   1.25905627e+02,
        -1.70454100e+01,   5.08905636e+01,   1.71799117e+02,
        -1.28984928e+02,   5.91935803e+01,   6.14694592e+01,
         8.57231111e+01,   3.80762358e+01,  -2.84437026e+01,
        -9.75745462e-01,   1.19000418e+02,   1.48363339e+02,
         5.97882965e-01,  -1.37326125e+01,  -2.07338104e+01,
        -9.35796679e+01,   1.32422972e+00,   1.09912138e+02,
        -1.34242401e+02,  -1.07916556e+02,   2.13914441e+01,
        -1.70763720e+01,  -2.52668877e+01,   1.33771839e+01,
         4.50780915e+01,  -2.28864509e+02,  -2.97771037e+01,
         1.00894055e+02,  -1.79278052e+02,  -4.06195036e+01,
         1.03933295e+01,   7.40047561e+01,  -1.37426501e+02,
         9.10276858e+01,  -3.02530269e+01,  -8.06518943e+01,
         5.07039166e+01,   1.43526460e+01,  -6.56291863e+01,
        -2.91118584e+01,   5.80589691e+01,  -1.51736651e+02,
         3.60398051e+01,  -3.68164549e+01,   7.27499208e+01,
         4.92931882e+01,  -8.71804668e+01,  -3.65013076e+01,
         2.07250418e+01,   3.11953776e+01,  -3.05452388e+01,
        -4.12362444e+00,  -4.60978066e+01,  -1.55824856e+01,
         3.32061458e+00,   6.14996388e+01,  -1.00649324e+02,
         9.98500996e+01,  -4.97539577e+01,  -9.72776690e+00,
         2.00164652e+01,  -3.53064346e+01,  -5.55989809e+00,
         5.75428846e+01,   7.82950286e+01,  -2.43772618e+01,
         1.81896468e+01,   4.50116215e+01,   8.36385048e+01,
         2.87508318e+01,  -4.11123287e+00,  -3.44354406e+01,
         5.36154267e+01,   4.43743793e+01,   4.85170340e+00,
        -1.20761534e+02,   7.73112021e+01,  -8.17279377e+01,
         9.58282776e+00,  -1.31214268e+01,   2.05390051e+01,
        -3.33309436e+01,  -8.86292406e+01,  -5.46392128e+01,
        -9.97679931e+01,  -1.01279586e+02,  -2.84083363e+01,
        -4.25422391e+01,   1.01157955e+01,  -4.17111756e+01,
        -4.09811126e+01,   3.11467065e+01,   5.77158999e+01,
        -8.68619180e+01,   1.83431295e+01,  -8.67583641e+01,
        -8.15635555e+01,   4.04901674e+01,   2.98838430e+01,
        -7.73092190e-03,  -3.43762465e-02,   1.53318260e+01,
         2.57538543e+01,   9.14562970e+00]), array([  7.70835722e+01,  -2.67281730e+01,   8.78969292e+01,
        -7.36557110e+01,   7.94025511e+01,  -4.79241008e+01,
         5.12593046e+01,   1.39506366e+02,  -1.13815302e+02,
        -1.51112726e+01,   6.84715934e+01,  -3.40809657e+01,
         1.46205044e+01,  -4.25765730e+01,   1.19968335e+02,
         1.29274909e+02,   3.74437193e+01,  -2.35252136e-03,
        -1.22129521e+02,   8.64801079e+01,   1.28210455e+02,
        -1.13374823e+01,   5.91812444e+00,   1.40462099e+01,
         1.87501759e+01,   2.62027586e+01,  -9.67409966e+01,
        -2.68231510e+01,  -1.15373166e+02,  -7.77636341e-01,
         6.15888265e+00,  -3.21244020e+01,   9.35222916e+01,
        -1.32723873e+01,   9.10401649e+01,  -4.52770473e+01,
         8.24200197e+01,   3.46229830e+00,  -1.06694383e+02,
         2.03464492e+01,   4.79333558e+01,   4.44431967e+01,
         8.05907158e+01,   1.28573020e+02,  -3.59235686e+01,
        -1.43008384e+01,  -1.55936237e+01,   5.84740462e+01,
        -8.53774503e+00,  -4.54768832e+00,  -3.25202183e+00,
        -8.49515840e+01,  -2.74857037e+01,  -7.70305159e+01,
         5.24758353e+01,   2.37968203e+01,  -3.29372237e+01,
        -1.00478791e+01,   1.13279723e+02,   1.15554007e+01,
        -3.89376973e+01,   3.84912648e+01,   1.15402351e+01,
        -4.13567424e+01,   7.93393765e+01,  -1.21292261e+01,
        -6.72533610e+01,   3.68665409e+01,  -1.15103029e+01,
         1.05617164e+02,   1.32803739e+01,  -2.27307898e+00,
         5.99606563e-01,  -5.95349399e+01,  -2.14206411e+01,
        -3.89635270e+01,   6.51668444e+01,   2.77777539e+01,
         3.56148134e+01,   6.75877281e+01,  -7.15496316e+01,
        -6.42940644e+00,   6.72716263e+01,  -2.60719370e+01,
        -2.30974811e+01,  -9.25519343e+01,  -9.52290012e+00,
         6.39000739e+01,  -8.77531507e+01,   4.45192840e+01,
        -1.55431916e+02,   2.76737052e+01,  -3.18253953e-01,
         3.06581661e+00,   1.89604234e+01,   1.07668213e+02,
        -1.75066714e+01,   4.59939964e+01,   1.45503456e+02,
        -1.12465363e+02,   4.11070182e+01,   4.25819176e+01,
         1.05002324e+02,   5.10621757e+01,  -1.03637392e+00,
         4.06842304e+00,   7.68690589e+01,   1.33205503e+02,
        -1.81705588e+00,   4.03622913e+00,  -4.44903210e+01,
        -7.44318148e+01,  -4.75117246e+01,   8.74955254e+01,
        -1.26189249e+02,  -9.48264648e+01,   4.21689093e+01,
        -1.12578888e+01,  -8.70530773e+00,  -1.09595788e+01,
         6.61625373e+01,  -1.75960711e+02,  -2.30342793e+01,
         9.22324205e+01,  -1.62295379e+02,  -5.39687702e+01,
         2.60553679e+01,   5.63460823e+01,  -1.19125978e+02,
         5.49699985e+01,   6.16483919e-01,  -8.94767677e+01,
         5.32711254e+01,   2.82399965e+01,  -7.60410280e+01,
        -3.29129239e+01,   6.10040703e+01,  -1.47138099e+02,
         3.74472871e+01,   2.51651612e+00,   7.01717535e+01,
         3.34607607e+01,  -9.44627602e+01,  -2.02402738e+01,
         4.18928031e+01,   4.60793924e+01,  -2.96308977e+01,
         2.10671879e+01,  -6.49374646e+01,  -1.90988069e+01,
        -2.38450557e+00,   1.19318789e+02,  -6.71926247e+01,
         1.13607181e+02,  -4.28321113e+01,  -3.30302512e+01,
         2.69891818e+01,  -5.99755252e+01,  -3.66992195e+01,
         3.03229128e+01,   9.44267001e+01,  -3.92675593e+01,
         1.54840032e+01,   3.46421619e+01,   4.20696804e+01,
         4.09566858e+01,  -3.94295029e+01,   3.62020841e-02,
         4.95049188e+01,   5.78717175e+01,   4.27570872e+01,
        -7.32377794e+01,   9.08276598e+01,  -3.78111000e+01,
        -1.19565953e+01,   5.31559451e+00,   2.06731191e+01,
         8.03419600e+00,  -9.68210952e+01,  -4.97873198e+01,
        -8.42053637e+01,  -8.39564594e+01,  -2.44309219e+01,
         6.18672859e+00,   5.61124833e+00,  -5.41261161e+01,
        -2.68688033e+01,   1.90398431e+01,   5.18328100e+01,
        -5.39388537e+01,   3.69841770e+01,  -6.96787687e+01,
        -9.56803750e+01,   2.07518977e+01,   2.49793729e+01,
        -2.69887356e+00,   2.32147555e+01,  -5.48520097e-01,
         2.14054979e+01,  -2.34698919e+00]), array([  81.9632603 ,  -27.00324408,   81.20032435,  -88.71198096,
         81.11711713,  -54.89000305,   34.90361609,  146.29914725,
       -106.04809711,   37.84394921,   53.925514  ,  -61.8251436 ,
         27.18034275,  -57.73800856,   67.01858476,  124.31123543,
         48.04864818,  -27.89536706, -122.81783751,   53.92718159,
         99.73915364,  -16.79592718,  -40.45925744,   28.78079322,
         34.00260652,   24.13847298,  -92.06740467,  -29.65700069,
       -110.14756353,  -39.27305321,  -13.08597025,  -23.99064781,
         83.28545742,   20.50072922,   54.97874591,  -47.57399683,
         38.51609643,   -2.49529921, -107.39147998,  -17.77797238,
         91.66585969,   53.69599274,   84.54847574,   98.59561408,
        -41.49826981,   16.61894988,    1.82230423,   48.31384463,
          7.10655034,   -2.73539383,  -15.49417302,  -31.86383343,
        -42.59874157,  -73.8708577 ,   33.47733122,   65.76816897,
        -47.701099  ,  -14.88683699,  100.1044272 ,   32.66004362,
        -45.80786022,   -3.91936777,  -19.10417971,  -29.23413039,
         67.38533213,    3.23806871,  -23.35041529,   70.51371434,
        -14.60456714,   99.02107691,  -33.58255283,  -43.3117118 ,
         55.25189258,  -89.76053551,   -6.32098677,  -41.49759991,
         62.64597953,   22.55133477,    7.88943545,   75.07126704,
        -89.91001229,  -18.4759196 ,   97.52182404,  -35.91205437,
        -53.36323632,  -50.64828234,  -12.18321951,   84.5864153 ,
       -109.60116355,   50.12613686, -106.7912619 ,   42.51797998,
         13.76113398,  -23.31291959,   53.68895268,  111.60080307,
        -27.70114001,   50.04139072,  162.20899448, -116.36078654,
         59.05577213,   49.69915442,   83.59550812,   43.5614058 ,
        -26.78917864,   -8.05470707,  103.40870352,  127.54239584,
         10.29616778,   -3.77193222,  -16.93455173,  -86.0138128 ,
          1.12834721,  109.01352932, -132.30110035, -102.5427494 ,
         21.64335724,    5.17239294,  -21.02467269,   -2.82304162,
         40.88552334, -214.99894549,   -4.54558999,   94.81351159,
       -135.92839927,  -37.220714  ,   12.58117302,   58.15980063,
       -132.33641672,   91.51063188,  -36.0099609 ,  -78.67207013,
         24.23276883,   10.29777536,  -43.51589642,  -12.12421606,
         41.06131917, -140.80208918,   33.73954277,  -36.67248665,
         54.81278285,   43.43356299,  -73.4342177 ,  -22.25482986,
          6.71647848,   15.45825657,  -24.70091237,  -22.72962057,
