[array([ -1.02794649e-04,   4.78061447e-05,  -4.99950402e-05,
        -1.16674028e-05,  -8.87465430e-05,   5.06942451e-05,
        -6.70081408e-06,  -1.07230197e-04,  -5.85127382e-05,
         1.41563742e-05,  -4.11276160e-05,   1.52189343e-04,
         2.15731561e-05,  -7.34222203e-06,   2.61258101e-05,
         2.21055343e-05,  -1.26105238e-04,   8.06482785e-06,
        -9.78412936e-05,  -1.68541883e-05,  -4.53557441e-05,
         1.59945965e-04,  -6.99975863e-05,  -9.27467190e-05,
        -3.21476946e-05,  -1.46847005e-05,  -1.91956442e-05,
         5.22438786e-05], dtype=float32), array([ -1.09425609e-05,   1.93731703e-05,  -1.08231734e-05,
         1.16019619e-05,  -6.72849565e-05,   3.76164680e-05,
        -3.60934391e-05,   2.56961703e-05,  -4.76543682e-05,
        -2.09467835e-05,   1.50856231e-05,   7.33597608e-06,
         5.16808268e-06,  -8.80674488e-05,  -6.99056727e-07,
        -5.05615099e-05,   3.88556728e-05,   8.58657440e-05,
        -6.19407729e-07,   1.53317967e-06,  -4.75786801e-05,
         7.27617908e-06,  -7.46044861e-06,  -4.76075320e-06,
         5.79766747e-05,   5.24581228e-05,   4.28798230e-05,
         6.90865954e-06,  -1.36117042e-05,   4.88169644e-06,
        -5.83082001e-05,   1.15511068e-06,  -7.42412958e-05,
        -4.62518692e-05,  -6.95359413e-05,   5.19703935e-05,
        -1.25825482e-05,  -6.65661573e-05,   8.28687917e-07,
         7.82243806e-05,   9.60600737e-05,   5.74112928e-05,
        -2.21740647e-05,   6.16298785e-05,   9.40326063e-05,
        -1.55651705e-05,   7.42800185e-05,   1.95523335e-05,
         2.01346447e-05,  -3.44047512e-05,   1.48999152e-05,
        -2.84458893e-05,   8.61233821e-06,  -2.40339705e-05,
         1.84983746e-05,   3.57021345e-05,  -4.37297131e-05,
         2.77012332e-05,   3.20862564e-05,  -7.83087598e-05,
        -2.50047669e-05,  -3.46282213e-05,   2.69458305e-05,
         1.58280382e-05,  -4.05243700e-05,   5.90576674e-05,
        -4.14299166e-07,  -3.23784661e-05,  -6.32898009e-05,
         2.01296389e-05,   2.19253934e-06,   6.28713969e-05,
        -6.95160270e-05,   4.63529796e-05,  -5.34152568e-05,
        -3.54232434e-05,  -5.17031403e-05,  -2.20762763e-06,
        -1.80551092e-06,  -1.11942019e-04,  -2.68026561e-05,
        -1.43849738e-05,  -2.35565149e-05,   1.05016967e-04,
         2.29170037e-05,  -4.40395597e-05,   1.37552834e-05,
        -7.83955147e-06,  -6.98744479e-05,   8.56847510e-06,
        -4.73137843e-05,  -2.67730011e-05,  -3.08912640e-05,
         8.14881423e-05,  -1.41206583e-05,  -8.52640951e-05,
        -3.35053119e-05,  -2.83471422e-06,  -6.10315328e-06,
         5.31590958e-05], dtype=float32), array([ -2.55884015e-06,   1.47300852e-06,  -3.45341614e-05,
        -1.34840957e-05,  -3.82472645e-05,   2.37813347e-05,
        -1.34183692e-05,   2.31855338e-05,  -3.53165706e-05,
        -1.45716913e-05,   4.93251082e-06,  -2.50666608e-06,
        -1.01656678e-05,  -4.46453050e-05,  -1.40536549e-05,
        -4.32867673e-05,   2.47690023e-05,   4.38978823e-05,
        -1.58017574e-05,   6.22543939e-06,  -1.15889989e-05,
        -2.36836931e-05,  -1.27710655e-05,  -7.38501876e-06,
         1.53969559e-05,   5.91986391e-05,   2.50711673e-05,
         2.78864391e-05,  -2.72822726e-05,   2.18858040e-05,
        -1.88716076e-05,  -2.79386913e-05,  -4.68289290e-05,
        -1.09093462e-05,  -2.42985461e-05,   3.74547126e-05,
        -1.40686725e-05,  -4.01330362e-05,  -7.17240073e-06,
         7.11695029e-05,   6.65496773e-05,   2.41242178e-05,
        -1.13091301e-05,   4.22432386e-05,   6.93071997e-05,
        -1.90249702e-05,   5.69026161e-05,   3.13654200e-05,
        -9.75604416e-06,  -2.04996322e-05,   1.51729091e-05,
        -3.46296474e-05,   1.72170658e-05,   1.19868391e-05,
         1.97490881e-05,   4.33084206e-05,  -3.53275900e-05,
         8.85031659e-06,   4.85892670e-05,  -7.32727058e-05,
        -1.48779582e-05,  -2.34473537e-05,   4.84622660e-06,
         2.21991013e-05,  -1.80654224e-05,   1.89328821e-05,
         1.08400513e-07,  -3.00714896e-06,  -4.34352878e-05,
         1.38182113e-05,   1.24264388e-05,   5.52112833e-05,
        -3.84837331e-05,   1.42827521e-05,  -4.44634643e-05,
        -2.31870799e-05,  -2.59320896e-05,   1.51223639e-05,
         7.63401749e-06,  -5.92753859e-05,  -8.52831454e-06,
        -7.82528514e-06,   5.55895940e-06,   5.08262601e-05,
         7.40410542e-06,  -5.23678818e-06,   1.09020420e-05,
         9.93939102e-06,  -4.91381652e-05,   1.75502355e-05,
        -4.29877036e-05,   6.81780966e-06,   1.22893653e-06,
         7.62182171e-05,  -2.52594764e-05,  -3.68569381e-05,
        -4.03778431e-05,  -1.42047329e-05,  -1.28247229e-05,
         1.92137122e-05], dtype=float32), array([  2.24573296e-06,   1.52756948e-05,  -1.12610884e-04,
         3.77410834e-05,  -1.90333303e-04,   1.39324504e-04,
        -7.78859685e-05,   2.35275893e-05,  -6.07945840e-05,
         2.13476342e-05,   2.89782911e-05,  -4.48514547e-05,
         2.74200102e-05,  -2.05199816e-04,   2.64467562e-05,
        -1.06408716e-05,   5.51822050e-05,   2.07151839e-04,
        -1.49774651e-05,  -1.96533747e-05,  -1.28007858e-04,
        -2.80731547e-06,  -1.44985979e-05,  -1.99481383e-06,
         1.80209259e-04,   1.01781377e-04,   4.99139824e-05,
         4.97999281e-05,   5.08725934e-05,  -4.24411064e-06,
        -1.68484170e-04,  -2.65902818e-05,  -1.59415402e-04,
        -1.31481022e-04,  -1.58718831e-04,   1.14530580e-04,
        -5.06813085e-05,  -1.34668473e-04,  -1.31403622e-05,
         1.99045913e-04,   1.43512996e-04,   1.25446459e-04,
        -2.91193282e-05,   1.74130852e-04,   2.54675251e-04,
        -1.58529529e-05,   1.80145784e-04,   2.77458603e-05,
        -1.56533933e-05,  -1.28814951e-04,   3.21551634e-05,
        -7.69197868e-05,  -2.16422759e-05,  -5.62732275e-05,
        -1.99599217e-05,   6.24368549e-05,  -5.58110733e-05,
         5.24937132e-05,   8.36521358e-05,  -1.58901690e-04,
        -1.23645223e-04,  -7.16901486e-05,   2.49063050e-05,
         6.05147361e-05,  -7.38309755e-05,   1.34968344e-04,
        -1.27239482e-05,  -1.10610483e-04,  -1.50643042e-04,
         5.56450941e-05,  -2.49951663e-05,   1.48187682e-04,
        -2.12617175e-04,   1.59450938e-04,  -5.25076030e-05,
        -3.65924780e-06,  -1.49184067e-04,   3.47806999e-05,
        -8.12434009e-05,  -3.10742122e-04,  -2.69244319e-05,
        -1.83876400e-05,  -8.46271287e-05,   3.12084594e-04,
         5.89760530e-05,  -3.88659573e-05,   8.83722169e-06,
         3.88143417e-05,  -1.95740286e-04,   2.91256183e-05,
        -9.59210520e-05,  -6.94432456e-05,  -8.81849337e-05,
         1.71428517e-04,   2.94785859e-05,  -1.97652669e-04,
        -6.40102080e-05,  -1.75647256e-05,  -7.17725488e-05,
         1.85700759e-04], dtype=float32), array([ -2.13718577e-05,   7.57952803e-05,  -8.44675815e-05,
        -6.50252114e-05,  -1.55098096e-04,   1.62706856e-04,
        -1.15075265e-04,   9.19915983e-05,  -1.85999699e-04,
        -7.58446986e-05,   4.20505530e-05,  -4.07927000e-05,
         4.35981310e-05,  -2.79511121e-04,  -2.85915030e-06,
        -1.58340947e-04,   7.20788012e-05,   3.14989476e-04,
         4.65165285e-05,  -1.04766809e-06,  -1.23137273e-04,
         8.67981953e-07,  -1.23070913e-06,   5.32187505e-06,
         2.25042488e-04,   1.70891013e-04,   1.36832095e-04,
         2.60170200e-05,   1.23703012e-05,   6.52890185e-06,
        -1.80728617e-04,  -7.01965973e-07,  -2.38873647e-04,
        -1.67291262e-04,  -2.05475371e-04,   1.80796560e-04,
        -7.79725087e-05,  -1.68224055e-04,  -1.70930489e-05,
         2.45870149e-04,   2.97380728e-04,   1.36261937e-04,
        -5.99174928e-05,   2.09406455e-04,   3.34738957e-04,
        -8.48669588e-05,   2.78329069e-04,   9.55370488e-05,
        -4.92563850e-05,  -8.29555138e-05,   2.71282624e-05,
        -9.44504573e-05,   1.69433115e-05,  -3.39191429e-05,
         5.68505966e-05,   1.19242657e-04,  -1.12966089e-04,
         6.67531931e-05,   1.68004306e-04,  -2.46706913e-04,
        -6.79552395e-05,  -5.70098200e-05,   8.55232283e-05,
         9.19902595e-05,  -1.23248450e-04,   1.37788142e-04,
         6.82389727e-05,  -9.99928743e-05,  -2.06952012e-04,
         6.54943869e-05,   7.31795735e-05,   2.09184771e-04,
        -2.40929672e-04,   2.17968947e-04,  -1.01039521e-04,
        -2.51176989e-05,  -1.64394078e-04,   6.24283784e-05,
        -3.28249189e-05,  -3.38935235e-04,  -7.59483082e-05,
        -2.26553075e-05,  -6.22211664e-05,   3.55729630e-04,
         1.03640123e-04,  -4.84338052e-05,   5.58537395e-05,
         2.42337301e-05,  -2.34034422e-04,  -9.91494198e-06,
        -1.90448671e-04,  -9.55093055e-05,  -1.13484537e-04,
         3.06188886e-04,  -6.51622322e-05,  -2.49733857e-04,
        -9.06041678e-05,   2.75270158e-05,  -1.62451943e-05,
         1.81590949e-04], dtype=float32), array([ -6.80144658e-05,   3.85179301e-05,  -1.12680311e-04,
         2.95016744e-05,  -2.30045698e-04,   1.87989092e-04,
        -9.25976638e-05,   8.28429766e-05,  -1.16596188e-04,
        -4.58203831e-05,   3.30403200e-05,  -7.58064343e-05,
         9.55634005e-06,  -2.76632200e-04,  -7.74560522e-06,
        -3.93166483e-05,   5.82964349e-05,   2.94678553e-04,
         4.44015359e-06,  -6.11044197e-06,  -1.34201153e-04,
        -1.41729479e-05,  -1.52919074e-05,  -1.16979472e-05,
         1.93211599e-04,   1.36564209e-04,   7.67533202e-05,
         3.18784587e-05,   5.85319394e-05,  -3.77725883e-07,
        -2.02602081e-04,  -3.87742402e-05,  -2.12009414e-04,
        -1.95089771e-04,  -1.94344408e-04,   1.71018590e-04,
        -7.82235948e-05,  -1.95626184e-04,  -9.12312316e-06,
         2.65711918e-04,   2.44675844e-04,   1.72222630e-04,
        -4.08657179e-05,   2.34757055e-04,   3.31869320e-04,
        -2.15218770e-05,   2.54174724e-04,   7.35097274e-05,
        -2.04935932e-05,  -1.60725991e-04,   1.75759687e-05,
        -8.05831296e-05,  -4.21767218e-05,  -9.96254021e-05,
        -1.88591039e-05,   9.02373795e-05,  -1.25195467e-04,
         8.83644170e-05,   1.31852968e-04,  -2.31236045e-04,
        -1.30756351e-04,  -1.16091069e-04,   7.67559686e-05,
         3.43414868e-05,  -1.37457842e-04,   1.93104832e-04,
        -1.22061347e-05,  -1.33869282e-04,  -2.26004006e-04,
         6.11526193e-05,   1.99929964e-05,   1.86418285e-04,
        -2.28570658e-04,   1.87274534e-04,  -8.31896905e-05,
        -4.37682720e-05,  -1.67709848e-04,   3.13292730e-05,
        -9.24332926e-05,  -4.09930712e-04,  -4.75801207e-05,
         3.01494620e-05,  -6.67195709e-05,   3.98691132e-04,
         6.46521294e-05,  -7.83453070e-05,   2.52313985e-05,
         5.83110050e-05,  -2.69473589e-04,  -2.35115431e-06,
        -1.56354072e-04,  -8.24385061e-05,  -1.11002119e-04,
         2.38743029e-04,  -2.39937690e-05,  -2.57456006e-04,
        -1.23624515e-04,   1.26503710e-05,  -7.17249059e-05,
         2.11735649e-04], dtype=float32), array([  4.05552510e-06,   6.54016039e-05,  -6.94779519e-05,
        -3.63581494e-05,  -8.74346442e-05,   6.62525126e-05,
        -4.63092001e-05,   4.33194473e-05,  -5.46947813e-05,
        -1.13394990e-05,  -3.07625487e-05,  -4.73456967e-05,
        -9.09967457e-06,  -1.79642069e-04,  -3.73062758e-05,
        -8.14299929e-05,  -2.91511606e-05,   1.43142694e-04,
         4.70063515e-06,   3.12335692e-06,  -8.84434485e-05,
         3.35326804e-05,   6.56763086e-06,  -4.46758495e-05,
         1.50184685e-04,   8.88100476e-05,   2.55367122e-05,
        -5.73345496e-05,  -5.04070158e-07,   4.25545004e-05,
        -1.06599058e-04,  -2.89706732e-05,  -1.04099534e-04,
        -1.03419516e-04,  -1.20991128e-04,   9.63520797e-05,
        -6.86614840e-06,  -1.06430176e-04,   8.61890567e-06,
         1.25188279e-04,   1.61274511e-04,   1.35786278e-04,
        -4.88017249e-05,   8.48572308e-05,   2.09952035e-04,
        -3.80339588e-05,   1.62712226e-04,   1.11703439e-05,
        -1.94101012e-05,  -2.15310502e-06,   1.21566063e-06,
        -8.22139918e-05,   2.31731974e-05,  -3.20076651e-05,
         1.43186298e-06,   5.63156646e-05,  -6.44524698e-05,
         6.60778169e-05,   1.19156175e-04,  -1.51737331e-04,
        -1.52518869e-05,  -7.06083374e-05,   6.09806157e-05,
         6.17452024e-05,  -8.74138095e-06,   8.70655786e-05,
         3.40861552e-05,  -2.97849856e-05,  -1.27782885e-04,
         6.54162650e-05,   4.00470708e-05,   1.15198593e-04,
        -1.56462484e-04,   1.36549163e-04,  -6.51894588e-05,
        -1.38665828e-05,  -5.11068320e-05,   1.26961786e-05,
        -2.33380752e-06,  -2.15628446e-04,  -5.08586600e-05,
         3.25914289e-06,  -3.47168680e-05,   2.36000371e-04,
         4.85512646e-05,   4.20448350e-06,   6.45959744e-07,
         6.43525418e-05,  -1.91753003e-04,   8.99954193e-06,
        -1.17612835e-04,  -3.19120336e-05,  -4.71068233e-05,
         2.23935349e-04,  -1.11420675e-04,  -2.04739481e-04,
        -3.73634357e-05,  -7.41926078e-06,  -2.02225310e-05,
         6.99599332e-05], dtype=float32), array([  8.21329104e-06,   1.05748095e-05,  -5.55127262e-05,
        -5.07740970e-06,  -1.04520514e-04,   8.52027079e-05,
        -2.81831817e-05,   1.17555628e-05,  -3.26020563e-05,
        -1.69271152e-05,   7.17524790e-06,  -2.21133587e-06,
        -1.40681968e-05,  -1.10339693e-04,  -1.49443631e-05,
        -1.04108894e-05,   2.35376647e-05,   1.31443376e-04,
        -1.72210803e-05,   1.43966772e-05,  -7.52636261e-05,
        -2.29169600e-05,   1.51781778e-05,   4.60774936e-06,
         1.08857814e-04,   5.47346426e-05,   2.68109907e-05,
        -1.36707240e-05,   1.25721162e-05,  -2.11657170e-05,
        -8.95523626e-05,  -2.49160912e-05,  -9.22858599e-05,
        -1.71313641e-05,  -6.87309803e-05,   4.25856852e-05,
        -3.46032357e-05,  -1.12706533e-04,  -5.95700294e-05,
         7.95311134e-05,   1.29573993e-04,   6.03965127e-05,
        -3.59995465e-05,   1.05543208e-04,   1.41281940e-04,
        -2.76885066e-06,   1.06896157e-04,   2.44895600e-05,
        -1.07422566e-05,  -7.25228674e-05,   8.38382130e-06,
        -3.34518627e-05,   2.14738020e-06,  -7.43070086e-06,
         4.85872533e-07,   4.92347644e-05,  -2.88712981e-05,
         1.21386965e-05,   3.12326629e-05,  -1.10788947e-04,
        -5.47139862e-05,  -4.92942490e-05,   4.83936492e-06,
         6.56110569e-05,  -4.07887273e-05,   6.72080787e-05,
        -1.06080661e-05,  -4.22472222e-05,  -9.19867452e-05,
         2.19834255e-05,   3.04987807e-05,   5.70325683e-05,
        -1.35196897e-04,   6.32956071e-05,  -6.89465742e-06,
        -1.68759889e-05,  -9.32594266e-05,  -7.88359466e-06,
        -3.07948976e-05,  -1.59507035e-04,  -2.45727788e-05,
         1.95354369e-05,  -4.19156058e-05,   1.83423734e-04,
         2.99777457e-06,  -6.85485247e-06,  -1.95214998e-05,
         1.88571103e-05,  -1.30561661e-04,  -8.15371823e-06,
        -4.47786406e-05,  -7.30921965e-06,  -3.45436529e-05,
         1.33877853e-04,  -4.47964776e-05,  -1.45941245e-04,
        -6.00926360e-05,   1.11590971e-05,  -4.54640394e-05,
         6.50298462e-05], dtype=float32), array([  1.45240756e-06,   1.06757998e-05,  -6.35311080e-05,
        -3.42726780e-05,  -8.09170888e-05,   8.65753391e-05,
        -5.25984469e-05,   2.96380222e-05,  -2.86774612e-05,
        -1.13265469e-06,   7.10600307e-06,   1.37393254e-05,
         1.54441250e-06,  -1.42448946e-04,   1.16967476e-05,
        -3.08605959e-05,   1.56023561e-05,   1.28758489e-04,
         1.17771224e-05,   8.58797421e-07,  -6.49505673e-05,
        -1.37511470e-05,   2.40055451e-05,  -3.20112049e-05,
         1.03400453e-04,   7.98177789e-05,   5.87331160e-05,
         2.41571115e-06,   3.57735807e-05,  -3.88754961e-05,
        -9.82837664e-05,   3.37345182e-06,  -1.07812833e-04,
        -3.02264034e-05,  -7.23149496e-05,   5.10724421e-05,
        -5.97620929e-05,  -5.88844268e-05,  -2.16024382e-05,
         8.92031603e-05,   9.75476214e-05,   4.76887944e-05,
        -4.41340089e-05,   8.90889278e-05,   1.40525168e-04,
        -2.39005676e-05,   1.23298276e-04,   2.39039691e-05,
        -2.22440758e-05,  -5.13003361e-05,   1.00802863e-05,
        -2.77548534e-05,  -8.80930838e-06,   7.27881343e-07,
         1.23024233e-06,   3.25619694e-05,  -3.91807953e-05,
         2.96986545e-05,   2.71065364e-05,  -8.73333556e-05,
        -5.56769446e-05,  -5.34374667e-05,  -5.91227035e-07,
         5.68112737e-05,  -6.14634992e-05,   9.86817104e-05,
         7.40044197e-06,  -4.81528623e-05,  -9.55560608e-05,
         9.85958013e-06,   6.05822679e-05,   6.49903232e-05,
        -1.25857783e-04,   8.25081952e-05,  -8.07411561e-06,
        -9.20780440e-06,  -6.41481674e-05,  -5.91155595e-06,
        -2.69938550e-06,  -1.71102292e-04,  -4.26170482e-05,
         2.00435752e-05,  -1.79230010e-05,   1.75912195e-04,
         3.54971162e-05,  -2.01350376e-05,   1.78317805e-06,
         1.44459636e-05,  -1.20765952e-04,  -1.25137640e-05,
        -4.90018356e-05,  -3.93510200e-05,  -3.13446726e-05,
         1.43125755e-04,  -1.95816137e-05,  -1.23622332e-04,
        -5.84581394e-05,   2.95041555e-05,  -3.55968514e-05,
         5.28238270e-05], dtype=float32), array([ -5.37773667e-06,  -5.53804784e-06,  -4.40012409e-05,
         2.51708279e-05,  -6.19133207e-05,   6.82984610e-05,
        -1.75180121e-05,   1.83979082e-05,  -3.76110329e-05,
        -1.27058529e-05,  -2.95513792e-06,  -5.39572466e-05,
         2.84428570e-05,  -1.06898173e-04,   1.00530933e-05,
        -3.29895556e-05,   2.70594264e-05,   1.20658347e-04,
         7.32066110e-06,   3.70785051e-06,  -3.11493277e-05,
        -2.14474694e-05,  -4.78420179e-06,  -1.38074693e-05,
         8.41440997e-05,   2.25164549e-05,   2.11560327e-05,
         1.14671529e-05,   2.52793616e-05,  -1.56704355e-05,
        -5.04774071e-05,   1.35565506e-05,  -9.23079060e-05,
        -6.30893919e-05,  -7.01608806e-05,   3.78752738e-05,
        -6.46992412e-05,  -5.78473555e-05,  -1.78165901e-05,
         6.61586237e-05,   6.29112037e-05,   4.55518202e-05,
        -1.28479169e-05,   6.42653540e-05,   1.16071169e-04,
        -6.21762911e-06,   7.50590189e-05,   3.55151678e-05,
         1.35095470e-05,  -6.42929881e-05,  -5.71106375e-06,
        -6.47630031e-06,  -3.17373597e-05,  -2.25203366e-05,
        -2.66772940e-06,   1.75252899e-05,  -4.36886767e-05,
         3.53808209e-05,   3.97967924e-05,  -5.46146111e-05,
        -5.29485769e-05,  -3.51954732e-05,   1.14113936e-05,
         1.39409594e-05,  -6.78498036e-05,   8.62382731e-05,
        -6.81097026e-06,  -6.24633103e-05,  -1.04099054e-04,
         1.56367460e-05,   2.18078530e-05,   6.48737187e-05,
        -6.30393479e-05,   3.51192793e-05,  -4.42505589e-05,
        -5.28614182e-05,  -6.21125873e-05,   1.06190037e-05,
        -2.98734467e-05,  -1.34775459e-04,  -2.29272191e-05,
        -1.32005352e-05,  -3.00228312e-05,   1.63088349e-04,
         5.10430027e-06,  -3.48692411e-05,   1.51289059e-05,
         4.74904937e-06,  -7.15478382e-05,   3.75804257e-06,
        -4.78723523e-05,  -5.93132972e-05,  -4.23391939e-05,
         8.59392894e-05,   1.80452116e-05,  -9.83739592e-05,
        -2.97829502e-05,  -1.10851033e-05,  -2.62345475e-06,
         8.90158408e-05], dtype=float32), array([ -3.92053880e-06,  -5.67945517e-06,  -2.83637764e-05,
        -1.73648168e-05,  -2.40938716e-05,   2.89194159e-05,
        -2.19891026e-05,   9.48857905e-06,  -2.63586953e-05,
         4.22267476e-07,  -5.63580033e-06,  -2.97696679e-05,
         9.12001360e-06,  -2.85308161e-05,  -1.18795351e-05,
        -1.72263281e-05,   4.35422498e-06,   3.10603027e-05,
        -6.41278893e-06,   8.24509971e-06,  -3.01255477e-06,
        -1.58116418e-05,  -6.49672893e-06,  -7.08617335e-07,
         2.33537066e-05,   2.30596143e-05,  -9.06026889e-06,
         1.87497953e-05,  -1.07877477e-05,   2.48464039e-05,
        -8.47106912e-06,  -2.02161336e-05,  -2.49569548e-05,
        -1.99736678e-05,  -1.59218507e-05,   1.38336709e-05,
         1.28915053e-06,  -2.23294555e-05,  -4.78159563e-07,
         5.87326576e-05,   2.49879722e-05,   1.90619867e-05,
         2.38575649e-06,   2.83980098e-05,   5.16571890e-05,
        -1.42262415e-05,   4.14862952e-05,   6.26570181e-06,
        -4.47194634e-06,  -2.49728309e-05,  -3.44617911e-06,
        -2.72402485e-05,   8.33914555e-07,   4.73498039e-06,
        -9.94369475e-06,   1.46840230e-05,  -1.37314473e-05,
         1.19925644e-05,   4.40448712e-05,  -4.38358256e-05,
        -1.14252744e-05,  -1.19251126e-05,   2.40642294e-07,
         1.01498154e-05,  -3.44607906e-06,   8.07792094e-06,
         5.47299351e-06,  -1.01243968e-05,  -2.22601539e-05,
         1.70314252e-05,   4.24191649e-06,   3.12043921e-05,
        -3.23893073e-05,   1.57596478e-05,  -1.91961681e-05,
        -7.28656414e-06,  -3.09037277e-05,   1.90788651e-05,
        -7.47701415e-06,  -5.14687999e-05,  -6.39280597e-06,
         5.78957952e-06,  -1.36177300e-06,   4.20129982e-05,
        -2.97727229e-06,   7.09638925e-07,   1.97317058e-06,
         1.76271315e-05,  -4.14280148e-05,   1.67033904e-05,
        -2.44518578e-05,  -6.89134686e-06,  -8.87650640e-06,
         6.50387083e-05,  -1.39636741e-05,  -2.25206804e-05,
        -2.80761014e-05,  -1.81845244e-05,  -8.96912388e-06,
         2.83367081e-05], dtype=float32), array([ -4.23626152e-05,   8.61028184e-07,  -6.42409650e-05,
         5.79635125e-05,  -1.31707566e-04,   6.89729204e-05,
        -4.29655156e-05,   3.93814553e-05,  -3.76771313e-05,
        -2.19778776e-05,   2.43092545e-05,  -1.78847276e-05,
        -3.59589762e-07,  -1.66816812e-04,  -5.94195535e-06,
        -1.98519920e-05,   5.76235798e-05,   1.58135939e-04,
        -1.02563281e-05,   1.16593210e-05,  -7.42551565e-05,
        -1.02059730e-05,   2.60721281e-05,  -1.60556956e-05,
         9.52213304e-05,   7.48456077e-05,   2.38837274e-05,
         2.92395453e-06,   2.87382045e-05,  -1.30840790e-05,
        -9.62297199e-05,  -1.76744416e-05,  -1.43612953e-04,
        -1.06061154e-04,  -9.76352749e-05,   7.75081862e-05,
        -6.95856434e-05,  -1.34607399e-04,  -4.98542840e-06,
         1.48952473e-04,   1.26557483e-04,   8.06017924e-05,
        -3.41034502e-05,   1.51773551e-04,   1.88634760e-04,
        -8.68240363e-07,   1.34710499e-04,   5.80458072e-05,
        -1.13574583e-06,  -9.55556388e-05,   1.89531493e-05,
        -4.72922693e-05,  -2.91948654e-05,  -4.83643598e-05,
         1.36210601e-05,   4.17478986e-05,  -5.93170844e-05,
         6.38325728e-05,   6.90549641e-05,  -1.36444258e-04,
        -9.82941565e-05,  -8.44151946e-05,   4.15216637e-05,
         1.88441591e-05,  -8.88172217e-05,   1.60106239e-04,
        -7.76937395e-06,  -8.05259770e-05,  -1.39521668e-04,
         2.95548998e-05,  -4.45178694e-06,   1.30163098e-04,
        -1.28161817e-04,   8.05225573e-05,  -5.74284277e-05,
        -5.25499272e-05,  -9.24749256e-05,  -2.90359026e-06,
        -4.42728669e-05,  -2.27952478e-04,  -2.23629249e-05,
         9.81195808e-06,  -3.64577791e-05,   2.24896110e-04,
         3.50036462e-05,  -4.61965101e-05,   2.78319167e-05,
         2.86713075e-05,  -1.37645577e-04,  -1.12315065e-05,
        -6.72516835e-05,  -5.69439253e-05,  -4.02548030e-05,
         1.39007185e-04,   1.20125719e-07,  -1.53641638e-04,
        -8.44131137e-05,  -1.18582329e-06,  -3.27598209e-05,
         1.02955186e-04], dtype=float32), array([ -5.96108111e-05,   3.13056262e-05,  -3.44964174e-05,
         3.52963471e-05,  -1.07586835e-04,   4.12017107e-05,
        -3.47223213e-05,   5.98898514e-05,  -4.02768383e-05,
        -2.71533772e-05,   1.52885732e-05,  -4.07734187e-05,
        -5.07268896e-06,  -1.66233920e-04,  -3.17577578e-05,
        -5.56964005e-05,   1.68208699e-05,   1.38163465e-04,
         7.29784188e-06,   1.61278331e-06,  -7.47267914e-05,
         1.26760042e-05,   1.47320980e-05,  -3.33896824e-05,
         6.52885865e-05,   7.14524649e-05,   2.78533789e-05,
        -2.83318604e-05,   2.36989181e-05,   1.71458414e-05,
        -8.89394651e-05,  -3.50138071e-05,  -1.20453791e-04,
        -1.19507691e-04,  -1.00120313e-04,   7.84010845e-05,
        -3.34235228e-05,  -1.04685954e-04,   9.28811460e-06,
         1.24600832e-04,   1.50945125e-04,   8.97243663e-05,
        -4.15235627e-05,   1.11367161e-04,   1.65220248e-04,
        -2.30790174e-05,   1.34761751e-04,   2.90783482e-05,
        -2.01707317e-05,  -4.86499412e-05,   1.54369591e-05,
        -5.09988568e-05,  -1.21205376e-05,  -6.32519659e-05,
         8.89161038e-06,   3.54203949e-05,  -7.18842493e-05,
         6.01207394e-05,   8.21198773e-05,  -1.18413336e-04,
        -8.72535456e-05,  -7.83162541e-05,   7.25715436e-05,
        -2.39506380e-06,  -8.19526904e-05,   1.29267399e-04,
         3.40022393e-06,  -6.61639642e-05,  -1.51184431e-04,
         6.67304848e-05,  -6.43413978e-06,   9.79043398e-05,
        -1.20581273e-04,   7.72302665e-05,  -7.10447712e-05,
        -5.33325219e-05,  -6.31026705e-05,   6.19006642e-07,
        -2.54741208e-05,  -1.99000962e-04,  -2.34430227e-05,
         9.73880742e-06,  -2.16920507e-05,   2.06315541e-04,
         5.56405976e-05,  -4.08766064e-05,   2.44279654e-05,
         5.05734934e-05,  -1.32441855e-04,  -2.20995207e-05,
        -9.20679086e-05,  -3.89966517e-05,  -5.34284445e-05,
         1.33943569e-04,  -5.20717695e-05,  -1.53879650e-04,
        -7.72774001e-05,   1.36959607e-05,  -3.90536334e-05,
         7.59588147e-05], dtype=float32), array([ -4.94208434e-05,   2.77982326e-05,  -3.18184429e-05,
         4.95058976e-06,  -9.76873271e-05,   8.01550414e-05,
        -5.47606578e-05,   4.72135725e-05,  -9.68518070e-05,
        -8.29013370e-05,   2.83876961e-05,   5.35964064e-05,
        -4.53863504e-05,  -1.41530065e-04,  -2.99457315e-06,
        -4.43143217e-05,   1.14679657e-04,   1.55571659e-04,
         5.14614931e-06,   1.43868638e-05,  -3.95783281e-05,
        -3.01058344e-06,   4.07479929e-05,  -2.75367220e-05,
         5.81976128e-05,   1.11762922e-04,   1.00241887e-04,
         1.52736520e-05,  -2.24031210e-05,   1.14852191e-05,
        -7.52375781e-05,  -4.72038409e-05,  -1.79488750e-04,
        -9.39315796e-05,  -5.24126735e-05,   1.29247346e-04,
        -8.94922996e-05,  -1.82161602e-04,  -2.88887204e-05,
         1.59414965e-04,   1.43534489e-04,   1.22131853e-04,
        -2.95056707e-05,   1.46993567e-04,   1.88779173e-04,
