[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
        -1.15355090e+02,   1.76667209e+02,   9.28756661e+01,
        -1.29276376e-01,  -6.92661517e+01,   8.98609130e+01,
         1.60747200e+02,   7.59953246e+00,  -6.08433711e+01,
        -3.42261826e+01,  -1.88444589e+01,  -1.48717140e+02,
        -5.67235417e+01,   1.32339893e+02,  -3.11746659e+01,
         1.51735691e+02,  -1.02051345e+02,   5.74825538e+01,
        -1.46027780e+02,  -1.60310872e+02,  -1.14925586e+01,
         9.98647502e+01,   1.56746099e+01,   3.56346006e+01,
        -4.40162498e+01,  -2.69226553e+00,   7.87091916e+01,
         6.77967663e+01,  -6.76474259e+01,  -5.50300852e+00,
        -1.56613373e+01,  -1.60837213e+02,   2.26604546e+01,
         1.87005332e+00,  -3.79313178e+01,   1.24461773e+01,
         8.67337804e+00,  -6.44581904e+01,   3.03173111e+01,
        -1.78068999e+02,  -4.89626061e+01,   1.17311478e+02,
         2.67422931e+01,   1.22847563e+02,   7.99563988e+01,
        -1.44260849e+01,   8.53408987e+01,  -1.10841165e+02,
         4.06017391e+01,   6.03236777e+01,  -2.13316111e+01,
        -1.08211562e+01,  -8.39593539e+01,  -3.64818348e+01,
        -1.35998435e+02,  -1.27447413e+01,   4.06789389e+01,
        -5.39174208e+01,  -1.34433680e+02,   1.24548320e+02,
         4.83971002e+01,   2.33056998e+01,   2.23563063e+01,
         3.32968167e+01,  -3.85859025e+01,   1.54251495e+01,
        -5.93733273e+01,   1.11705472e+02,  -3.64288230e+01,
        -1.23364820e+02,  -1.70285924e+02,   9.33228943e+01,
         1.28529711e+02,   3.92232349e+00,  -7.09837954e+01,
        -3.51459137e+01,   6.63028739e+01,   1.28137944e+02,
        -1.20107375e+02,   5.57900419e+01,   1.58941621e+02,
        -3.93565140e+01,  -8.01314291e+01,  -5.60477754e+00,
        -8.91439492e+01,  -5.28066669e+01,  -4.16716342e+00,
        -1.25821750e+02,   6.70715820e+01,   6.47639675e+01,
        -3.52162574e+01,   2.65005117e+01,   3.32116616e+01,
         9.80108824e+01,  -4.33071158e+01,   3.79066441e+01,
        -4.63926685e+00,   5.57605711e+01,   2.71306368e+01,
        -6.12494512e+01,   4.65876350e+01,   8.95062234e+01,
         4.28482234e+01,  -8.52433471e+01,   5.32108680e+01,
        -3.13706901e+01,   6.75634952e+01,   4.18398955e+01,
         1.16418014e+02,   9.69528286e+01,   9.15945305e+01,
         8.72617887e+01,  -1.56557594e+00,   1.32946378e+02,
        -2.05701093e+01,   7.62175195e+01,  -3.25265171e+01,
         1.59037780e+02,   9.45495191e+01,   2.71727695e+01,
         1.92924830e+00,  -2.62453394e+00,   6.00122323e+01,
        -5.28112456e-01,  -9.61647841e+01,  -8.27484390e+01,
        -7.58050963e+01,   5.84799495e+01,   4.55285960e+01,
        -6.37949495e+01,   1.67309597e+02,  -1.51814557e+02,
         3.57375454e+00,   3.42605045e+01,   2.16166738e+02,
        -2.23266909e+01,   2.65645447e+01,  -2.97108019e+01,
         9.43691797e+01,  -3.76330251e+01]), array([  8.69804398e+00,  -6.37615150e+01,  -3.62528175e+01,
         1.09741329e+01,  -9.53223343e+00,  -4.41710957e+01,
        -1.75438101e+01,  -3.84361840e+01,   5.21600231e-01,
         3.62491902e+01,   5.23035623e+01,   1.68150585e+01,
         5.71906917e+00,  -3.41423324e+01,  -1.55824944e+01,
        -5.35422168e+01,  -5.26693799e+00,  -5.36703937e+00,
         1.82521137e+01,  -5.35407653e+01,   3.64203570e+01,
         2.72740815e+01,   5.81466435e+00,   2.70490010e+01,
        -2.40012290e+01,  -5.85411968e+00,   2.72290350e+01,
         4.90297688e+01,   1.38554449e+00,  -2.44470243e+01,
        -4.44558776e+01,   1.82472291e+01,   1.86484495e+01,
        -1.51198049e+01,   1.08827553e+01,   1.49536224e+01,
        -2.39257336e+01,  -4.09087325e+00,   1.43648787e+01,
         6.56737649e-01,   3.87944981e+01,  -1.61634639e+01,
         9.64899479e+00,   4.77484151e+01,  -1.05985271e+01,
        -2.79627006e+01,  -2.34677624e+01,  -5.59175817e+00,
        -7.07857698e+01,  -3.34734276e+01,   2.16988639e+01,
        -2.23531043e+01,   1.18971141e+01,  -8.35049480e-01,
         2.35366664e+01,   2.00485048e+01,  -1.64278144e+01,
        -3.08950093e+01,  -3.16781527e+00,  -6.87550646e+00,
         2.63568654e+00,  -4.00982259e+01,  -3.85804697e+01,
         2.68771059e+01,  -1.03289951e+01,  -9.23024538e+00,
        -4.57634849e+01,  -1.83183279e+01,   2.59512038e+01,
        -1.17262704e+01,   7.05848824e+00,   3.01375719e+01,
         3.27347997e+01,  -2.52829425e+01,   4.21353731e+01,
        -3.94668832e+01,   3.18960650e+01,   2.07488758e+00,
         2.08491803e+01,   5.03237855e+01,   1.38468422e+01,
        -3.62470991e+01,  -1.16871552e+00,   4.19485198e+00,
        -8.96194823e+00,   1.61367714e+01,  -5.33806206e+00,
         1.73000670e+01,   2.67194270e+01,   1.35462720e+01,
        -6.20354909e+00,   6.06730247e+01,   4.60175091e-02,
         3.48077012e+00,  -1.46028545e+01,   1.45942516e+00,
        -5.85916827e+00,   2.41807851e+01,   4.57577416e+00,
         1.86100531e+01,   2.48056883e+01,  -3.79629773e+00,
        -1.94328576e+01,  -4.05780428e+01,  -6.38085837e+01,
         1.06040476e+01,  -7.52055308e+00,   4.39577269e+01,
         1.00132737e+01,  -3.00157120e+01,   1.11386881e+01,
        -1.50763030e+01,   7.24959770e+00,   1.56445258e+01,
         5.15862649e+01,  -1.85809470e+01,  -1.30868989e+01,
         9.64289719e+00,   5.29194239e+01,  -6.60804532e+01,
        -1.17462222e+01,  -1.74217510e+01,  -3.47836414e+01,
        -2.53822572e+01,   4.19328228e+01,  -1.07380954e+01,
         2.75734136e-01,  -3.11603353e+01,  -4.89349402e+00,
         2.48549186e+01,   1.73775497e+01,  -4.81074534e+01,
        -1.60732332e+01,  -8.67312084e+00,   2.54094812e+00,
         2.62150153e+01,  -2.55536632e+01,  -7.20092911e+01,
         5.69757892e+01,  -1.40900712e+01,  -3.47323643e+01,
        -3.37443938e+00,   8.55709462e+00,   1.60798461e+01,
         2.80147208e+01,   2.58990413e+01,  -1.50283869e+00,
         1.81274882e+01,  -6.40010852e+00,  -2.28057532e+01,
         4.45162960e+01,  -2.29055301e+01,  -2.22934389e+01,
         4.22055490e+00,   2.98288536e+01,   4.69149779e+00,
         1.05022774e+01,  -5.47343407e+01,  -1.04122059e+01,
         1.13219516e+01,  -3.48157666e+01,  -2.26050758e+01,
        -1.75423600e+01,  -5.85847693e+00,  -3.77283656e+01,
         1.32597146e+01,  -5.37327573e+00,  -2.11809979e+01,
        -5.14099528e+01,  -2.03084670e+01,  -5.77876272e+01,
        -1.15785952e+01,   2.14889758e+01,  -5.46292006e+01,
        -8.27284693e+00,   1.66487802e+01,   9.48213499e+00,
        -6.58500767e+01,   5.04396798e+00,   1.38418351e+01,
        -8.74859368e-01,  -8.73146824e+00,   5.74487790e-01,
         3.93351904e+00,   2.85005230e+01,   3.54290144e+01,
         3.46895709e+01,  -3.18059363e+01,  -3.06044544e+01,
         1.99739766e+01,  -4.21811778e+01,   8.69476267e+01,
        -1.82000908e+01,  -4.56412115e+01,  -7.22238768e+01,
         5.07111635e+00,  -1.18745651e+01,   3.96158148e+01,
        -3.54984192e+01,   1.84436099e+00]), array([  7.61131292e+00,  -1.54491317e+02,  -8.87468613e+01,
         1.75257219e+01,  -2.16046347e+01,  -9.63152001e+01,
        -3.44864737e+01,  -1.12935741e+02,   3.86742297e+01,
         1.08042042e+02,   1.42572329e+02,   3.36338819e+01,
        -2.16382255e+00,  -7.85338279e+01,  -2.79150027e+01,
        -1.51811932e+02,  -2.45496013e+01,  -2.02552719e+01,
         7.00676680e+01,  -1.10050378e+02,   9.40733951e+01,
         1.04117000e+02,   3.02554654e+01,   8.14030106e+01,
        -8.60186316e+01,   7.88928212e+00,   7.23032380e+01,
         1.00478171e+02,  -1.14154886e+01,  -8.29679761e+01,
        -9.12681443e+01,   2.53004966e+01,   1.75072190e+01,
        -6.42216757e+01,   2.69120563e+01,   1.07556708e+01,
        -6.51345752e+01,  -1.62878021e+01,   6.00087256e+01,
        -2.50262092e+01,   8.28733370e+01,  -4.32150194e+01,
         2.56861783e+01,   1.22731527e+02,  -2.08530008e+01,
        -6.85284032e+01,  -7.28579024e+01,  -2.25385571e+01,
        -1.76980962e+02,  -7.64522986e+01,   6.75127308e+01,
        -6.05692864e+01,   8.02207382e+01,   1.21245403e+01,
         4.28415492e+01,   6.24675647e+01,  -5.50035780e+01,
        -7.12377433e+01,   4.16590069e+00,   3.17726433e+00,
         5.22822808e+01,  -1.46087946e+02,  -7.90549382e+01,
         5.93732582e+01,   3.80863645e+01,  -6.47346326e+01,
        -1.29625927e+02,  -3.46894563e+01,   6.50336286e+01,
        -3.43670771e+01,   2.36329959e+01,   1.12227951e+02,
         8.19029702e+01,  -8.86467112e+01,   6.55008915e+01,
        -1.20625258e+02,   8.85961893e+01,  -7.89279960e+00,
         8.03151984e+01,   1.42131432e+02,   1.78734895e+01,
        -9.64456727e+01,  -2.57261464e+00,  -7.57286806e+00,
         6.69916414e+00,   3.19849350e+01,  -3.50456328e+01,
        -1.08123599e+01,   8.93020732e+01,   1.56022142e+01,
        -3.02230924e+00,   1.48178617e+02,  -3.29980929e+01,
         1.26959571e+01,   1.41565247e+01,  -4.46594720e+00,
        -2.61747435e+01,   5.92330446e+01,  -9.57341204e+00,
         1.16747394e+02,   3.51361775e+01,  -4.15303786e+01,
        -3.28872039e+01,  -1.02312024e+02,  -1.14240002e+02,
         3.18569081e+01,  -3.67027779e+01,   1.12488155e+02,
         2.25616771e+00,  -6.87248340e+01,   2.31998533e+01,
        -1.34155141e+01,   5.83518148e+01,   2.09896517e+01,
         1.49387148e+02,  -4.88786619e+01,  -1.49506346e+01,
         2.73250050e+01,   1.17578508e+02,  -1.29810866e+02,
        -1.82947369e+01,  -3.68728170e+01,  -4.58043652e+01,
        -4.89111680e+01,   8.76334049e+01,  -3.28031606e+01,
         4.00109300e+01,  -7.94666091e+01,   6.90270256e+00,
         7.93896990e+01,   8.79198971e+01,  -1.22032111e+02,
        -6.91606210e+01,  -2.54209740e+00,   3.07951557e+01,
         4.98213456e+01,  -6.10726644e+01,  -1.38880926e+02,
         1.22764035e+02,  -5.33198400e+01,  -1.02670810e+02,
         2.81051264e+00,   3.55305252e+01,   1.90666064e+01,
         7.14699458e+01,   4.99911768e+01,  -1.48204619e-01,
         6.72879863e+01,  -3.98285342e+01,  -5.91340950e+01,
         8.82234121e+01,  -2.70781929e+01,  -4.21657136e+01,
        -2.26557068e+01,   7.24199603e+01,  -1.03587159e+00,
         9.73831779e+00,  -1.06495961e+02,  -4.35249784e+01,
         2.57482653e+01,  -6.89369918e+01,  -7.79403910e+01,
        -3.00980506e+01,   2.12454839e+01,  -8.20490997e+01,
         2.32373324e+01,  -2.61444818e+01,  -4.63147969e+01,
        -1.37152051e+02,  -8.27466285e+01,  -1.17789661e+02,
        -4.98848705e+01,   5.10716509e+01,  -1.25957373e+02,
         1.67562737e+00,  -4.43877877e+00,   4.75341306e+01,
        -1.59734704e+02,  -2.13126708e+00,   2.28639954e+00,
        -2.11457204e+00,  -3.74075791e+01,  -2.42171314e+01,
        -5.07987472e+00,   5.96562272e+01,   6.60620470e+01,
         7.25714588e+01,  -9.79085839e+01,  -6.61783633e+01,
         1.74443022e+01,  -1.35767481e+02,   1.75920241e+02,
        -2.71852212e+01,  -7.70552627e+01,  -2.05380802e+02,
         1.56732353e+01,  -3.84496968e+01,   7.10823536e+01,
        -7.03080292e+01,  -1.12877560e+01]), array([ -1.20523017e+00,  -2.52337406e+01,  -8.32954635e+00,
        -1.14863554e+01,  -3.98088813e+00,  -1.46345926e+01,
        -6.28146452e+00,  -2.95775944e+01,   1.50931770e+01,
         1.82360613e+01,   3.47858324e+01,   3.58226571e+00,
         2.43197374e+00,  -2.79433696e+01,  -3.64263866e+00,
        -4.46178466e+01,  -2.51804359e+01,  -1.96177315e+01,
         4.76597181e+00,  -8.27889413e+00,   2.66019395e+01,
         1.96092946e+01,   7.79084630e+00,   1.66606712e+01,
        -2.14871920e+01,   2.81950440e+00,   7.41403813e+00,
         1.17114078e+01,  -7.95152009e+00,  -1.14000533e+01,
        -2.39141817e+00,   2.16264511e+00,  -6.73415094e+00,
        -2.82099214e+01,   1.15395053e+01,   1.09073869e+00,
        -1.15567401e+01,  -8.40595996e+00,   3.27924998e+01,
        -5.24284316e+00,   7.08831637e+00,   6.37559267e+00,
        -1.53038407e+00,   2.19486694e+01,  -5.85803187e+00,
        -1.51444881e+00,   2.17771925e+00,   2.72863963e+00,
        -3.13718187e+01,  -1.07468441e+01,   4.14830162e+00,
        -1.45838273e+01,   2.18019855e+01,   8.03716828e+00,
         1.13866517e+01,   1.39991340e+01,  -6.86442852e+00,
        -3.51678457e+00,   1.10315493e+01,   8.59144126e+00,
         2.20764976e+01,  -2.86051757e+01,  -1.03976573e+01,
         4.44183774e-02,   8.07317718e+00,  -1.38590397e+01,
        -3.03439291e+01,   2.31699494e+00,   5.77092569e+00,
         1.33080606e+01,   8.09228528e+00,   2.50542291e+01,
         1.26315081e+01,  -2.46979811e+01,   1.30382062e+00,
        -3.17313778e+01,   1.57829043e+01,  -1.22861620e+01,
         3.32935451e+01,   2.74760398e+01,   6.69256724e+00,
        -1.56440400e+01,  -2.14290833e+00,  -1.22886920e+01,
         3.01602225e+00,  -3.31788712e+00,  -1.43577055e+01,
        -9.35619725e+00,   1.36989655e+01,  -1.16372273e+00,
         5.61452160e+00,   3.13147501e+01,  -4.48478279e+00,
        -3.66793039e+00,  -2.00471774e-01,  -1.06593177e+00,
         3.15572059e+00,   1.22396745e+01,  -9.58498598e+00,
         3.03513715e+01,   3.87581298e+00,  -2.32741077e+01,
        -6.95816563e+00,  -2.03611617e+01,  -1.11661278e+01,
         1.60459303e+00,  -2.52365084e+01,   1.29166262e+01,
        -1.94145281e+01,  -7.71739672e+00,  -2.18627670e+00,
         5.27184075e+00,   2.12230386e+01,   6.60641865e+00,
         1.84986143e+01,   5.89439732e+00,  -1.02214300e+01,
         8.05247593e+00,   2.80910708e+01,  -2.10679683e+01,
        -6.95383702e+00,   2.48186176e+00,  -4.75838137e-01,
        -7.69751975e+00,   6.15418361e-01,  -9.67812092e+00,
         1.87553241e+01,  -1.95415014e+01,   1.00156721e+01,
         2.64343658e+01,   3.51992287e+01,  -1.24987983e+01,
        -2.68484869e+01,   5.94224390e-01,   1.17462791e+01,
         6.84272530e+00,  -1.16194086e+01,  -2.30245195e+01,
         1.82072291e+01,  -9.86049245e+00,  -2.45503477e+01,
         1.21563208e+01,   1.61322577e+01,   5.07382904e+00,
         1.99375402e+01,   6.22318338e+00,   7.93141355e+00,
         2.92978154e+01,  -1.67302807e+01,  -1.44497584e+01,
         2.01241369e+00,   6.39063713e-01,  -2.10351652e+00,
        -2.47480490e+01,   7.98845208e+00,  -1.09339936e+01,
         1.67975397e+00,  -2.93665200e+00,   4.06274444e+00,
         7.33478098e+00,  -6.90395714e+00,  -1.45431684e+01,
        -1.00361888e+01,   1.97725756e+01,  -8.72550427e+00,
        -1.74658723e+00,  -1.64220458e+01,  -1.39093723e+00,
        -2.04658848e+01,  -1.79492746e+01,  -1.20272195e+01,
        -1.46802754e+01,  -3.30153298e+00,  -2.41512703e+01,
         4.05902922e+00,  -1.51039401e+01,  -4.05229258e-01,
        -2.69118234e+01,  -1.57131100e+01,  -6.78580856e+00,
        -2.73388867e+00,   7.44534466e+00,  -1.78929449e+01,
         1.07444414e+00,   1.97408729e+01,   1.13838308e+01,
         6.58280028e+00,  -1.09835831e+01,  -5.42817270e+00,
         1.50383323e+01,  -2.93533600e+01,   3.17627758e+01,
         5.77741719e-01,  -4.75748532e+00,  -4.11460455e+01,
         1.80673573e+00,  -7.42158465e+00,   1.60849327e+00,
        -2.20959575e+01,   1.32298446e+01]), array([ -12.89697774,  162.34445252,   81.64389587,    1.47813751,
         17.31667135,  102.65083278,   21.45552447,  117.58604702,
        -43.44237322, -103.75684647, -150.24360132,  -25.8444097 ,
          7.2677838 ,   80.54908486,   41.44033673,  168.54200661,
         35.66795736,   40.93647546,  -52.13984503,  106.78034754,
        -94.19070998,  -88.71401588,  -27.59835321,  -81.50571235,
         80.74876784,   -3.16077801,  -64.88816346,  -91.44897589,
         11.79935681,   64.63548151,   71.56407609,  -33.78082105,
         -6.4493446 ,   68.90302871,  -37.92472761,  -15.57979215,
         58.80498804,   30.36750957,  -87.31459096,   24.61144964,
        -68.75373445,   31.84836415,   -5.45922066, -115.47624408,
         23.48841351,   56.8200183 ,   56.42883103,   13.15989484,
        178.64713762,   74.34969401,  -65.4131411 ,   58.2301261 ,
        -84.94920504,  -18.50695702,  -58.945798  ,  -73.96435683,
         51.23872934,   49.37334907,  -19.08745041,   -5.4841023 ,
        -57.32611734,  140.98394569,   83.24426729,  -53.40295816,
        -28.14334212,   62.00585909,  134.80006274,   28.13637567,
        -53.10134858,    9.36429729,  -18.16046838, -113.98853475,
        -69.83711777,   80.67754037,  -66.52339209,  129.52189861,
        -95.88030697,   19.26399257,  -87.39161467, -145.54446117,
        -21.66552294,   96.82603655,    9.28418156,   10.99721914,
         -2.15114686,  -26.63504187,   44.28121251,    0.37485321,
        -74.85834507,  -29.51317645,   -5.12723143, -157.01544161,
         18.01338786,   -7.2347954 ,   -3.52203378,    9.81516305,
         29.25905831,  -55.71649384,   18.87472182, -110.23001544,
        -43.50966076,   58.52286119,   39.56570644,  101.4889249 ,
        117.46418351,  -16.35557756,   57.08545731, -107.49225064,
         -1.47709125,   56.22206545,  -27.32517954,   14.61207669,
        -53.50740119,  -29.76863176, -141.09124523,   36.14646863,
         30.99906673,  -23.79125047, -124.83639442,  141.36214503,
         29.8047516 ,   40.56873468,   44.52116456,   51.17276472,
        -84.80783013,   22.32821349,  -27.59981387,   89.05022452,
         -3.80348526,  -76.9645543 ,  -92.03979782,  107.18709076,
         73.17216358,   12.00466115,  -30.47581218,  -51.81371341,
         64.33360564,  129.09642411, -123.37357594,   53.5060033 ,
        115.64462256,  -14.80023291,  -47.44899387,  -25.45507263,
        -75.52182518,  -40.66361981,    4.34963033,  -85.55090564,
         41.96986205,   48.62577778,  -78.26131313,   34.79048278,
         47.42325823,   23.06797368,  -56.74029823,    2.79447067,
         -6.19915768,   96.09931331,   32.54493265,  -38.67666501,
         66.10753068,   67.63381243,   34.93768839,  -31.8331957 ,
         75.92722278,  -32.8789679 ,   39.49023495,   43.91962334,
        125.11621122,   77.00933705,  110.06721026,   56.10490415,
        -45.68245667,  123.33789851,   -3.54207624,    3.01216435,
        -40.03708763,  156.10542975,   34.14006751,    5.89445037,
         -2.56501086,   17.37843834,   28.8251693 ,   -0.93318072,
        -72.54679424,  -70.42779626,  -64.07478903,   74.1982092 ,
         54.72233054,  -33.72856753,  137.68732686, -182.25299364,
         16.21729771,   66.96853563,  199.47925927,  -15.02384045,
         29.54308361,  -66.9023883 ,   86.51382937,   -4.38930597]), array([  10.90703607,  -82.94240071,  -32.47841233,   -6.11625444,
         -5.17007739,  -47.99398996,  -21.7397389 ,  -66.00219997,
         30.36229638,   57.48128809,   90.5764272 ,   13.16162928,
          5.02937988,  -54.20134121,  -19.06263702, -105.96716345,
        -43.1648776 ,  -32.04152591,   16.27012645,  -50.00808675,
         66.26663164,   48.68722925,   17.29350336,   49.19047723,
        -49.66758266,   -1.75803598,   30.9163173 ,   45.96352338,
         -7.48753421,  -32.72569282,  -30.42655165,   16.05352245,
         -6.81812539,  -44.51982639,   22.92149023,   11.32396919,
        -41.9890087 ,  -28.98929265,   67.25651964,  -17.81144555,
         36.01088811,   -2.63447615,   -1.20714189,   60.99400494,
        -21.69777709,  -19.93159633,  -25.88891261,    5.93041422,
       -100.52251262,  -41.91032365,   28.94819156,  -27.60175897,
         50.68420351,   15.15707586,   34.02085482,   43.43544099,
        -29.65363759,  -23.95855048,   14.53055345,    3.99548979,
         47.73884693,  -73.93918313,  -50.07859808,   12.00542121,
         15.04684975,  -28.46720535,  -74.997336  ,   -3.33024319,
         37.86065158,   16.17957541,   11.66566846,   63.58952582,
         32.89005757,  -56.2312413 ,   28.79600207,  -72.20786735,
         49.64033103,  -21.45736693,   65.33488551,   79.08284232,
         11.16337921,  -51.77366402,   -3.23952379,  -15.6056775 ,
          4.0763494 ,    4.6330735 ,  -26.19760987,  -14.03216072,
         27.58151827,   15.1566319 ,   -0.69444971,   88.45867624,
         -5.95754036,   -5.93858159,    8.50639818,   -3.69440076,
          3.5574301 ,   33.65991343,   -9.7038623 ,   70.06566752,
         35.04203796,  -43.90225211,  -18.5578155 ,  -60.77509437,
        -54.11797356,    8.98607287,  -34.55062685,   54.64525485,
        -13.83374009,  -34.83384765,   13.57875316,    1.56273775,
         36.2728344 ,   19.57750219,   63.74330354,   -1.92397315,
        -17.52846944,   22.90178345,   63.42617701,  -73.04333544,
        -21.64736334,  -21.0020505 ,  -18.08716489,  -26.70363891,
         31.48490057,  -10.32607914,   20.97076667,  -57.91352636,
          8.30088175,   49.79776709,   60.25230958,  -51.43788692,
        -51.0501955 ,  -12.04198688,   25.32694373,   21.97368786,
        -40.35605292,  -67.88992111,   67.48986394,  -20.97786775,
        -66.99514383,   14.08091604,   35.8582709 ,    9.1540028 ,
         44.06399372,   29.530806  ,    3.04086367,   46.55413613,
        -21.64208388,  -36.04614427,   30.22295273,  -11.69938467,
        -22.01828096,  -31.64826233,   25.16570192,  -11.7795546 ,
          3.03076999,  -43.7952595 ,  -17.26745858,   25.01407339,
        -23.29686336,  -36.03678169,  -21.17277449,   35.52051143,
        -33.84499134,   21.51655388,  -30.80767758,  -23.75379911,
        -64.22009789,  -46.2979504 ,  -49.58226581,  -33.215726  ,
          6.23754102,  -65.47778218,    7.9411344 ,  -15.74406679,
         10.10232346,  -77.36543483,  -26.54964354,   -7.29417542,
          1.88725306,    1.22625697,  -21.12425456,   -1.07219137,
         54.77970024,   39.55795775,   45.34326897,  -30.69325463,
        -34.05580217,   30.18928002,  -73.75304714,   89.93365947,
         -3.74442916,  -25.20703298, -105.92413017,   10.38976445,
        -17.62251554,   24.32309598,  -55.49038108,   19.37021636]), array([ -13.11328559,  145.88765076,   74.82645655,    6.29499098,
         17.21800739,   97.51829252,   14.72344143,  114.2650498 ,
        -34.76888691,  -91.44325793, -134.51374226,  -23.84268625,
         -4.25936789,   77.19546518,   31.98080692,  158.03552754,
         36.33097495,   40.5410616 ,  -37.49040599,  102.40272315,
        -91.80730438,  -84.08290745,  -23.11782124,  -74.78313669,
         75.27286885,    3.03515672,  -55.74613793,  -82.71149617,
         11.05478157,   53.77265725,   69.57032558,  -22.55745689,
         -4.88028922,   66.84280463,  -37.08366399,  -13.20666266,
         49.83660317,   23.0858051 ,  -78.37650504,   11.09775318,
        -59.28783524,   26.36129099,   -3.97156478, -106.09896209,
         21.71320009,   50.81119246,   44.61948854,   11.95675969,
        161.21116706,   68.02032907,  -59.44104102,   58.63730764,
        -69.65470404,  -21.12833428,  -52.49318719,  -68.25219697,
         49.10599686,   45.54752356,  -16.95576819,   -6.67614764,
        -50.55675508,  123.18041091,   69.63716244,  -51.98040825,
        -18.24220007,   51.2927717 ,  128.64906988,   24.93626074,
        -49.08135309,    3.15743133,  -20.40546116, -102.10895792,
        -69.81849311,   71.22937681,  -56.02782215,  120.81534539,
        -81.48560596,   17.38734925,  -86.40406177, -137.72713942,
        -23.59613793,   87.41156206,    5.47086248,    9.33504561,
          9.83192817,  -23.69776407,   40.32574217,   -9.57175608,
        -72.55699652,  -31.1838842 ,   -6.39347446, -145.13504217,
         11.59064636,   -6.92094118,    6.49198118,   11.22974636,
         23.1152607 ,  -49.88962469,   22.10293975,  -94.16574781,
        -40.20359804,   49.29414887,   34.03888742,   92.76309579,
        106.1817015 ,  -17.19171974,   59.96318549,  -91.72055315,
          3.93310901,   49.13886418,  -20.69523126,   12.02091236,
        -54.05372754,  -32.16833493, -123.87935551,   31.79257266,
         30.86152215,  -18.72125659, -117.87906658,  131.64654175,
         21.54762463,   31.41384966,   38.31131431,   55.48466329,
        -76.89160729,   23.98755659,  -29.48666803,   83.45674817,
         -5.42717756,  -70.94031013,  -83.34687851,   98.5180576 ,
         65.55772529,   12.18263372,  -25.90053712,  -48.36219297,
         53.32948521,  118.30487551, -116.65515891,   46.1367873 ,
         99.20611771,  -16.41681219,  -40.81053938,  -31.80332114,
        -74.86722432,  -38.10406868,   -1.72651717,  -77.21301956,
         38.78730128,   40.59457639,  -72.5767124 ,   30.49883646,
         46.08464949,   16.63891557,  -53.45105871,    4.60851816,
         -5.0818747 ,   89.70115874,   27.31111691,  -29.33983487,
         56.63181507,   61.07503415,   30.38368114,  -33.23536194,
         72.96079579,  -20.73730151,   41.15492268,   36.40881157,
        112.82162174,   75.872254  ,   98.79846406,   44.01535807,
        -36.88403095,  115.32968983,   -4.55367792,   -4.14271762,
        -27.43855524,  145.65774577,   21.32248216,    0.22669678,
         -4.55993142,    6.35598151,   26.23156515,   -5.51231065,
        -69.08983675,  -64.76382301,  -49.99196684,   64.82419001,
         50.5868855 ,  -27.68234857,  122.07604604, -175.22386509,
         13.66411683,   66.78076734,  183.0418585 ,  -11.7034984 ,
         29.57025838,  -62.44163607,   91.6924845 ,  -19.83101979]), array([ -16.67518327,  374.8273379 ,  164.4110454 ,  -12.71528029,
         57.83243973,  218.25703516,   56.16703422,  268.16054654,
        -90.7098369 , -209.25631739, -335.90424491,  -64.93156303,
         42.35583791,  176.18855693,   80.04555035,  370.92039216,
        105.01482855,  110.37311119, -126.87324589,  242.01914313,
       -217.32711667, -182.70668354,  -71.17608872, -199.92812643,
        175.51303628,    3.47116416, -137.38516383, -222.38963623,
          1.12752368,  133.05173529,  146.26170332,  -57.52057953,
        -29.81629634,  154.0784374 ,  -77.82653615,  -75.02952374,
        158.28163474,   95.59315122, -221.12428308,   53.77784015,
       -167.87676837,   39.39500819,  -24.08898309, -245.81617419,
         57.4242702 ,  118.05775013,  104.10189993,    5.55879984,
        405.49326454,  194.40123133, -138.54647439,  127.09612019,
       -165.25282194,  -38.8599914 , -139.2368692 , -137.0722446 ,
        112.37725735,  110.09399686,  -38.27161672,   -8.77102275,
       -106.78227502,  300.53131198,  200.67090676,  -79.19584836,
        -69.25594321,  133.38783041,  270.25089245,   47.28577172,
       -124.27522346,   -0.65031242,  -15.66263579, -260.83318032,
       -145.31420757,  190.07775848, -134.17791697,  282.5629029 ,
       -206.59263984,   44.65846662, -190.92500071, -323.31463961,
        -58.75429372,  228.22200089,   20.02058625,   34.34313422,
        -23.14810877,  -46.60414014,   89.67107813,   29.29546547,
       -135.83171767,  -62.29452689,    5.98378815, -358.27635335,
         35.83048434,   10.51235463,   -6.51495415,  -14.17258689,
         37.07455624, -128.98840695,   42.30965605, -226.70485348,
       -112.34512615,  137.2158119 ,   80.02614599,  224.52724073,
        269.32000911,  -37.99414687,  118.74924956, -245.91259564,
         -4.45962769,  122.46831546,  -56.40140693,   52.28740523,
       -113.74973543,  -63.45939781, -297.36555462,   54.58799577,
         63.96538155,  -64.2114066 , -270.7665363 ,  316.52327699,
         78.63261644,  108.7855272 ,  106.1546482 ,  112.66061546,
       -187.68240844,   40.08857124,  -52.43732129,  191.99888454,
          4.68324591, -182.34867414, -207.40097922,  229.28151557,
        171.27823507,   43.4721337 ,  -51.80927968, -113.40678346,
        174.14675738,  277.52600139, -281.59259961,  117.13192707,
        263.57547473,  -25.40300236,  -97.69196194,  -43.74457253,
       -163.01993123, -111.03410558,   39.85840765, -183.49332728,
         87.63381788,  111.52296147, -148.04929729,   77.59378119,
