[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
         3.48842852e-02,   4.74698767e-02,   3.23797613e-02,
         5.75188966e-03,  -8.11716821e-03,  -8.56570154e-03,
        -8.80853161e-02,   1.33375619e-02,   1.00680003e-02,
         4.52415086e-02,   1.86153837e-02,  -8.95682443e-03,
         3.16860937e-02,  -2.64466424e-02,  -1.70283616e-02,
        -1.18575525e-02,  -1.41410381e-02,  -2.53502075e-02,
        -5.56416661e-02,   1.53209362e-02,   5.11434898e-02,
         8.30598734e-03,   7.36194663e-03,  -2.83003915e-02,
         1.78712253e-02,  -3.11763473e-02,  -1.60366073e-02,
        -1.09737935e-02,  -1.28730061e-02,  -4.06300696e-03,
        -4.25764434e-02,   3.92661709e-03,   1.98186021e-02,
         9.23337601e-03,  -2.31438112e-02,  -7.59433582e-02,
        -4.84760749e-05,  -6.11468218e-04,   5.42876162e-02,
         3.27144153e-02,   2.03534607e-02,  -2.37346031e-02,
         2.47013383e-02,  -4.86196987e-02,  -7.58296868e-04,
        -2.25244202e-02,   8.51939525e-03,  -2.40089223e-02,
         3.08205187e-02,   4.22003977e-02,  -5.50817959e-02,
         1.22378040e-02,   5.68393990e-02,  -6.05343767e-02,
        -4.74405773e-02,  -1.53104598e-02,   3.32732536e-02,
        -1.44382175e-02,   5.21181226e-02,   1.88271664e-02,
        -4.74956408e-02,  -4.45615016e-02,   1.19433282e-02,
        -3.05418503e-02,   5.89205278e-03,   4.58544632e-03,
         5.88769242e-02,   2.92765033e-02,  -2.61943899e-02,
         4.87492047e-02,  -1.59673821e-02,   3.97448312e-04,
         5.90706058e-03,   5.09504899e-02], dtype=float32), array([-0.08688965,  0.00476158,  0.00306851,  0.04476003,  0.02410286,
       -0.01524169, -0.00168804, -0.04575957,  0.07094191, -0.00446134,
        0.01360213,  0.07479064, -0.02585807, -0.06262824,  0.02218583,
       -0.00385456, -0.01541833,  0.01015223,  0.02660058, -0.01159634,
        0.00832601, -0.01091425,  0.03367158,  0.02562836, -0.00591945,
        0.04787753, -0.01217338,  0.01005205, -0.03198418, -0.02359091,
        0.00467385,  0.03701868,  0.02028492,  0.02243853,  0.01119581,
        0.01730149, -0.018086  , -0.00962987,  0.04505597,  0.02058807,
        0.01116156,  0.02896537,  0.02036515, -0.01208001, -0.01217186,
       -0.00489606,  0.01123916, -0.01295261, -0.04999695,  0.03156644,
        0.01572963,  0.00676809,  0.07826829,  0.0348481 ,  0.0444674 ,
       -0.01457742,  0.03175453, -0.01162983,  0.00917246, -0.04298348,
        0.03756042, -0.01342454, -0.0415598 ,  0.00870171,  0.03594862,
       -0.02972919, -0.01739904,  0.00237222,  0.0161135 , -0.01898452,
       -0.0137927 , -0.03941309, -0.01889625,  0.0195609 ,  0.03310956,
       -0.00636209,  0.02813932, -0.00374769, -0.01224237,  0.05223053,
        0.03422928, -0.03641782, -0.03455867,  0.02156608, -0.07397792,
        0.01128621, -0.04048986, -0.01679568,  0.0038372 ,  0.0144801 ,
       -0.01444039,  0.04002031, -0.00980426,  0.04840805,  0.05973878,
       -0.008626  , -0.00649667, -0.00802491,  0.00755544, -0.02757166,
       -0.00476397, -0.03941222, -0.02311319, -0.00350157,  0.06999039,
        0.00770365,  0.03110911, -0.02552615, -0.02137203, -0.03226234,
       -0.01788911,  0.03263023,  0.04684215,  0.01087996, -0.01747571,
        0.02477959, -0.01349404,  0.04331418,  0.00818476,  0.0030285 ,
        0.04209816, -0.03340381, -0.03360477, -0.00112397, -0.03680478,
       -0.01742524,  0.03263605,  0.03382619,  0.05085782, -0.00708004,
       -0.01013535, -0.01751754, -0.10000173,  0.02379794,  0.00494459,
        0.0329637 ,  0.02703943, -0.00024147,  0.02448921, -0.03091636,
       -0.02777026, -0.00381591, -0.02299937, -0.01740867, -0.06174595,
        0.00681293,  0.06677425,  0.00708089,  0.01259559, -0.02229859,
        0.01319477, -0.03016703, -0.005125  , -0.01541644, -0.02069687,
       -0.00395881, -0.0347359 ,  0.01500903,  0.0173782 , -0.00238067,
       -0.01527093, -0.06649879, -0.00828827, -0.00925828,  0.04638104,
        0.03415892, -0.00187767, -0.02335029,  0.01693759, -0.03256481,
       -0.00348881, -0.01740996,  0.00996416, -0.03577264,  0.03482237,
        0.03862911, -0.04107869,  0.0260534 ,  0.03765598, -0.05741707,
       -0.03725359, -0.02704541,  0.04319352, -0.01928739,  0.02580677,
        0.00931968, -0.05258935, -0.02824642,  0.00329689, -0.01054908,
       -0.00217768,  0.00668829,  0.0602574 ,  0.01943253, -0.03875462,
        0.04499425,  0.00053869,  0.00761884,  0.00834043,  0.03646192], dtype=float32), array([-0.08168794, -0.00028177,  0.01202146,  0.07523131,  0.02522722,
       -0.00423361, -0.01178581, -0.06288511,  0.07102783, -0.00247784,
        0.01118214,  0.08830609, -0.05179342, -0.05690468,  0.01100727,
       -0.00119811, -0.02265255,  0.01221005,  0.03926221, -0.01063864,
        0.01048256, -0.01299139,  0.03039868,  0.04521425, -0.00026907,
        0.04671584,  0.01019285,  0.04783532, -0.02252727, -0.02888539,
        0.01889572,  0.03712225,  0.01015283,  0.03634614,  0.00647474,
       -0.01100715, -0.03537478, -0.01188242,  0.0583591 ,  0.01845768,
        0.01608093,  0.04116299,  0.02704569, -0.01287825, -0.02194446,
        0.00981937, -0.01658253, -0.01558935, -0.0716478 ,  0.03034717,
        0.00254896,  0.01930697,  0.08959329,  0.03684381,  0.04251216,
       -0.0285813 ,  0.04870179, -0.00841679,  0.01753313, -0.05593618,
        0.03719746, -0.03480404, -0.05802114, -0.01696633,  0.0349004 ,
       -0.02672816, -0.00334536,  0.01343359,  0.03011577, -0.00544706,
       -0.0131927 , -0.04922897, -0.02423034,  0.0277191 ,  0.00837624,
       -0.0111649 ,  0.03671549, -0.02212838, -0.01764676,  0.03841735,
        0.05022727, -0.02718475, -0.01148738,  0.02469739, -0.07345605,
       -0.00482929, -0.04137348, -0.02264732, -0.00971964,  0.01755627,
       -0.04722714,  0.05986726,  0.02472273,  0.04647713,  0.03922816,
       -0.00584504,  0.011086  , -0.01081518, -0.00146844, -0.04419783,
        0.00323923, -0.02916627, -0.01412808, -0.00699027,  0.07482786,
        0.02747632,  0.03558394, -0.0475114 , -0.04544174, -0.05799125,
       -0.02628772,  0.02593271,  0.04351309,  0.01131725, -0.03612382,
        0.02200994, -0.00919932,  0.05800609,  0.01077406, -0.00367315,
        0.03236613, -0.03994561, -0.03498918, -0.00044334, -0.04479118,
       -0.0095896 ,  0.0340295 ,  0.04783624,  0.0329197 , -0.00391207,
       -0.02026894,  0.01238552, -0.08383277,  0.01279327,  0.01573261,
        0.02737847,  0.01650099,  0.00877704,  0.03403721, -0.01807948,
       -0.01113124, -0.02771285, -0.01905211, -0.03373601, -0.06862832,
        0.0262379 ,  0.07052044, -0.00185633,  0.00812959, -0.02631848,
        0.02253352, -0.0332597 , -0.02537982, -0.03012731, -0.01548714,
       -0.0091119 , -0.04320507,  0.00406383,  0.02031332,  0.01938233,
        0.00108911, -0.08476087, -0.00873501, -0.00071706,  0.06529479,
        0.03233876,  0.01105591, -0.02511111,  0.01887099, -0.03698889,
        0.00785718, -0.02036546,  0.00665856, -0.02517451,  0.01144134,
        0.05232612, -0.07602522,  0.03268164,  0.05084281, -0.06088105,
       -0.04836896, -0.01070558,  0.04278248, -0.03165222,  0.05459302,
        0.01734424, -0.05166272, -0.04667783, -0.00684122, -0.02074989,
        0.00511122,  0.00275909,  0.06494991,  0.03460448, -0.02596583,
        0.04664597, -0.008988  ,  0.01025536,  0.00250645,  0.04337987], dtype=float32), array([ -7.37763420e-02,   1.56482998e-02,  -7.32777407e-03,
         6.30624965e-02,   1.23771997e-02,  -1.48505038e-02,
        -1.03759402e-02,  -4.00153734e-02,   7.39386976e-02,
        -6.35134988e-03,   1.91405192e-02,   7.01846853e-02,
        -3.56833376e-02,  -6.18068576e-02,   2.52054837e-02,
         4.56140842e-04,   9.34700575e-03,   1.69231631e-02,
         5.08659855e-02,  -1.25767346e-02,   2.43227612e-02,
        -2.52625812e-03,   4.02067453e-02,   2.20305510e-02,
        -6.17365912e-03,   5.94470613e-02,  -6.18759124e-03,
         4.25132848e-02,  -2.46195737e-02,  -3.32967527e-02,
         6.00645645e-03,   2.87325736e-02,   1.94835048e-02,
         3.10440641e-02,   1.03378743e-02,  -8.57349019e-03,
        -3.06189451e-02,  -1.49861537e-03,   3.01096831e-02,
         4.45570471e-03,   6.65106112e-03,   6.69017900e-03,
         2.48487461e-02,   4.87455912e-03,   2.29789410e-03,
         1.19339665e-02,   7.86172878e-03,   1.50459027e-03,
        -5.00416160e-02,   2.64991596e-02,   3.54060135e-03,
         7.32284551e-03,   6.96104020e-02,   2.31661499e-02,
         4.54963408e-02,  -2.08014473e-02,   3.11458521e-02,
        -1.18306978e-02,   1.70491263e-02,  -2.26369966e-02,
         4.20592614e-02,   1.85921020e-03,  -5.89412041e-02,
        -8.84653162e-03,   4.30597402e-02,  -2.14578733e-02,
         7.45401427e-04,  -1.50459008e-02,   3.04697100e-02,
        -3.51655716e-03,  -9.24479589e-03,  -2.17414703e-02,
        -3.09227519e-02,   1.83683820e-02,   3.72262113e-02,
        -6.44484628e-03,   2.61332076e-02,   2.17202803e-04,
        -9.41080134e-03,   5.22049777e-02,   4.07335497e-02,
        -3.08934394e-02,  -2.83237174e-02,   7.51509843e-03,
        -5.70627600e-02,   1.81252230e-02,  -4.74535264e-02,
        -1.12947850e-02,   8.02099518e-03,   1.19513320e-02,
        -1.43545540e-02,   3.97232659e-02,   2.02244776e-03,
         5.61750196e-02,   6.23508915e-02,  -1.28826657e-02,
        -3.51469708e-03,  -1.03513263e-02,   9.62300692e-04,
        -3.50863114e-02,   7.36209424e-03,  -2.61853151e-02,
        -5.04230941e-03,  -9.34389047e-03,   7.31607974e-02,
         1.49303162e-02,   5.11999205e-02,  -3.28038372e-02,
        -4.32136022e-02,  -2.59869769e-02,  -1.01388842e-02,
         3.16320919e-02,   5.56381010e-02,   1.63071547e-02,
        -2.27378774e-02,   2.54172329e-02,  -8.23199470e-03,
         4.61067520e-02,   2.68736929e-02,   2.98874895e-03,
         3.95252109e-02,  -2.60599554e-02,  -2.17288677e-02,
         5.05900849e-03,  -2.95040607e-02,  -1.93855874e-02,
         2.55650636e-02,   3.34315710e-02,   2.44406406e-02,
        -1.68838218e-04,  -6.57134224e-03,  -1.34211825e-02,
        -9.22370329e-02,   9.23629105e-03,   1.47048142e-02,
         2.97789443e-02,   2.14033667e-02,   3.65298279e-02,
         1.30346213e-02,  -2.43224576e-02,  -1.88686152e-03,
        -1.95175223e-02,  -2.20404007e-03,  -2.48185340e-02,
        -8.26309249e-02,   1.43017964e-02,   5.98400421e-02,
         6.51498651e-03,   8.92329845e-05,   4.30542696e-03,
         1.60117522e-02,  -1.68953128e-02,  -1.39937485e-02,
        -5.99012012e-03,  -7.73231871e-03,  -4.63250413e-04,
        -4.42384593e-02,   4.66435915e-03,   1.05592255e-02,
        -6.38356013e-03,  -2.76810098e-02,  -5.12594208e-02,
         1.96300577e-02,   7.64743518e-03,   1.77987926e-02,
         3.94186266e-02,   2.76363431e-03,  -4.79418151e-02,
         3.21272723e-02,  -4.08549085e-02,  -8.06808658e-03,
        -3.43893953e-02,   1.98047720e-02,  -2.82428320e-02,
         2.76359543e-02,   2.89240852e-02,  -3.92203107e-02,
         3.59318638e-03,   5.80058806e-02,  -4.97932062e-02,
        -3.61220986e-02,  -2.00767424e-02,   3.34670618e-02,
        -1.10539841e-02,   1.60000436e-02,   1.34489974e-02,
        -5.67627288e-02,  -3.72050777e-02,   6.57729944e-03,
        -3.13270488e-03,  -2.91906390e-03,   9.10953619e-04,
         3.22722197e-02,   2.07360964e-02,  -4.05056365e-02,
         3.00752595e-02,  -3.54094966e-03,   2.42866203e-03,
         7.56047620e-03,   3.42894308e-02], dtype=float32), array([-0.0995663 , -0.01219761,  0.00381576,  0.07250538,  0.01026657,
       -0.00521847, -0.01004534, -0.04841707,  0.08229709, -0.01305984,
        0.01473663,  0.07948869, -0.02332497, -0.05627133,  0.0202826 ,
        0.02008862, -0.01275399,  0.01417429,  0.05579644, -0.01863999,
        0.01193809, -0.00298214,  0.03116459,  0.02340774, -0.02046824,
        0.02607048, -0.02205567,  0.03038533, -0.02117213, -0.010718  ,
        0.00406266,  0.01518733,  0.02380872,  0.00717491,  0.02860287,
       -0.01045975, -0.02010562, -0.00299299,  0.04638611,  0.00318519,
        0.00973275,  0.01008318,  0.03446671,  0.00515655, -0.0078949 ,
       -0.007711  ,  0.01320665, -0.00463609, -0.03742516,  0.00038976,
        0.04717506,  0.0157996 ,  0.06462353,  0.0081327 ,  0.03219832,
       -0.00550519,  0.02348935, -0.01772146,  0.01077632, -0.02248501,
        0.05190426, -0.01316699, -0.06112502, -0.01113484,  0.05420849,
       -0.00062627, -0.0279227 , -0.02552395,  0.04026234, -0.01672916,
       -0.01449861, -0.01051325, -0.00411744,  0.02125835,  0.02446595,
       -0.01531937,  0.03408486, -0.01760194,  0.00010959,  0.0548539 ,
        0.04140253, -0.02945422, -0.03583046, -0.00554629, -0.05752664,
        0.01934124, -0.03543322, -0.0114157 , -0.00649016,  0.00349445,
       -0.00777504,  0.04729879, -0.01298801,  0.06028626,  0.05059686,
       -0.01297662,  0.00305518,  0.01246744,  0.00153625, -0.01324091,
       -0.00789925, -0.02481059, -0.02279669,  0.02615517,  0.06549131,
        0.01864652,  0.0227812 , -0.02203283, -0.01813306, -0.04283363,
       -0.01222635,  0.04270182,  0.05748216,  0.01142064, -0.0054397 ,
        0.02367465, -0.0062452 ,  0.02072836,  0.01090492, -0.01244646,
        0.03878403, -0.04663483, -0.04058067, -0.00202202, -0.02256203,
       -0.04497926,  0.03191679,  0.04223782, -0.0057513 ,  0.00021535,
        0.0034011 , -0.0188526 , -0.07171705, -0.00925046,  0.00921969,
        0.05859869,  0.04620004,  0.00565112, -0.00195162, -0.03681796,
        0.00529   , -0.01126261, -0.00630832, -0.03006436, -0.04493622,
       -0.00205275,  0.03892989, -0.0182014 , -0.0130711 , -0.02052578,
       -0.01213751,  0.00789711, -0.00144041, -0.03096643, -0.02692078,
       -0.01553646, -0.05184137,  0.00229295,  0.01324147,  0.0072634 ,
       -0.01318934, -0.06573938, -0.03362183,  0.00188298,  0.03363595,
        0.01870174,  0.03049953, -0.01639932,  0.00847173, -0.046484  ,
       -0.01113754, -0.02699857,  0.0182149 , -0.00991553,  0.01931832,
        0.03802576, -0.05555856,  0.00443445,  0.05357539, -0.04897556,
       -0.05264888, -0.03390182,  0.02654501, -0.00175229,  0.02919364,
        0.01381468, -0.04749151, -0.05291247,  0.02005541, -0.01787834,
       -0.00050114,  0.00756697,  0.04970991,  0.01893939, -0.0125445 ,
        0.06002215,  0.00459868,  0.00709908,  0.02307207,  0.01487934], dtype=float32), array([-0.09029981,  0.00184875, -0.00727419,  0.05434903,  0.00211803,
       -0.0261131 , -0.01713995, -0.06021025,  0.06859853, -0.01488115,
        0.01676325,  0.06784173, -0.03143013, -0.04665537,  0.01585511,
        0.00579621, -0.02758065,  0.01277479,  0.02653416, -0.02008007,
        0.00351426,  0.01504125,  0.02067813,  0.01858102, -0.00609547,
        0.0388574 , -0.00878641,  0.03249624, -0.02108727, -0.01638116,
        0.00942786,  0.02073598, -0.01273864,  0.01706999,  0.01027984,
        0.00060065, -0.02294717, -0.00281568,  0.03523212, -0.00700834,
        0.01991474,  0.04311002,  0.0122233 , -0.01567065, -0.0220568 ,
       -0.00463135, -0.00711001, -0.0153831 , -0.04723452,  0.02961432,
        0.0226777 , -0.00756798,  0.06568469,  0.04594462,  0.04432598,
       -0.00512897,  0.03687658,  0.01093907,  0.03061319, -0.06497351,
        0.03017393,  0.00731432, -0.06712599,  0.00865278,  0.01297161,
       -0.03747104, -0.00358398, -0.01125054,  0.02240308, -0.00195435,
       -0.01664057, -0.03624981, -0.0430029 ,  0.02299205,  0.03410752,
        0.01747422,  0.02049687, -0.00021839, -0.00489124,  0.04560092,
        0.04277515, -0.03277406, -0.04401864,  0.00994716, -0.07923409,
        0.01525816, -0.04032027, -0.00511088, -0.01400231,  0.04167277,
       -0.03199347,  0.05308809,  0.01065888,  0.05608535,  0.0400945 ,
       -0.00331415,  0.02059973, -0.00361218,  0.00269835, -0.02490214,
        0.01522603, -0.03147228, -0.02796535,  0.00522456,  0.0831473 ,
        0.02868154,  0.02901278, -0.02456914, -0.02595585, -0.04202982,
       -0.02598577,  0.03781128,  0.04291574,  0.02613916, -0.02947188,
        0.01797418, -0.01163544,  0.02241272,  0.01530074, -0.01419245,
        0.03187656, -0.02289534, -0.02559536, -0.00746041, -0.04654818,
       -0.01611165,  0.02501886,  0.04927342,  0.03003951, -0.01556537,
       -0.01748258, -0.0103371 , -0.08961634,  0.001041  ,  0.0092088 ,
        0.03603962,  0.00832956,  0.01218248,  0.02949642, -0.02525061,
        0.00052896, -0.01716082, -0.00575302, -0.01744067, -0.0526833 ,
        0.01097595,  0.08715246, -0.01182607,  0.00064837, -0.0095631 ,
        0.01414407, -0.02667842, -0.01593165, -0.02430835, -0.01649299,
        0.01171923, -0.04527324,  0.00663714,  0.01205812, -0.00191255,
       -0.00290669, -0.05433363,  0.00195777,  0.00866596,  0.0365388 ,
        0.02632579, -0.00278765, -0.03724125,  0.02154584, -0.03771505,
        0.00180673, -0.03580047, -0.01306377, -0.0275737 ,  0.02722202,
        0.03232918, -0.06125918,  0.02978068,  0.03882435, -0.0450823 ,
       -0.06020102, -0.00951925,  0.04671011, -0.01915525,  0.03049154,
        0.01804701, -0.07574142, -0.02008286, -0.0119207 , -0.01601175,
       -0.0053629 ,  0.00220491,  0.04412914,  0.03962733, -0.03920452,
        0.0370549 ,  0.01556769,  0.02451813,  0.02116909,  0.03351275], dtype=float32), array([ -8.38049948e-02,  -6.24492252e-03,   7.63065740e-03,
         5.32240123e-02,   1.83476582e-02,  -6.44380692e-04,
        -2.40575280e-02,  -4.30592373e-02,   7.89411888e-02,
         1.32920342e-02,  -7.55881425e-03,   7.10095987e-02,
        -5.27813323e-02,  -4.93667796e-02,   1.38783883e-02,
         6.99599390e-04,  -2.83816345e-02,   1.24307470e-02,
         2.69696545e-02,  -9.85817239e-03,   1.61753800e-02,
        -5.59119927e-03,   3.16815116e-02,   3.36222164e-02,
        -3.09991185e-02,   4.49474156e-02,  -2.66627013e-03,
         2.56445687e-02,  -2.82926168e-02,  -1.52977109e-02,
         9.51555558e-03,   2.15030629e-02,   2.11446323e-02,
         2.42308918e-02,   1.81162376e-02,   2.57111830e-03,
        -3.47847752e-02,  -2.24639140e-02,   5.93237579e-02,
         2.40057427e-02,  -5.92380483e-03,   2.51238570e-02,
         5.19060679e-02,  -1.16008734e-04,  -2.31239200e-02,
         2.24521905e-02,   1.87384151e-02,  -3.86692584e-03,
        -5.52200973e-02,   4.46180403e-02,   3.68870096e-03,
         1.51615003e-02,   8.80988613e-02,   4.58143763e-02,
         4.56021726e-02,  -2.08499487e-02,   5.68864271e-02,
         1.56651847e-02,   5.17219538e-03,  -5.63168190e-02,
         2.42704898e-02,  -4.47218753e-02,  -5.75384647e-02,
        -1.57876164e-02,   2.56565176e-02,   1.58034905e-03,
        -2.75088605e-02,   1.00735975e-02,   2.21533980e-02,
        -2.55181231e-02,   8.29290785e-03,  -3.84266600e-02,
        -4.13823053e-02,   2.50380598e-02,   1.78098790e-02,
        -1.72945280e-02,   3.83871831e-02,  -2.03867890e-02,
        -1.00046443e-02,   3.39831188e-02,   4.29182909e-02,
        -2.76303887e-02,  -2.97936946e-02,   1.77291855e-02,
        -4.68134955e-02,  -1.74067263e-02,  -2.61786096e-02,
        -1.15428376e-03,  -4.36722068e-04,   1.28229400e-02,
        -4.07002233e-02,   4.55398932e-02,   1.33780912e-02,
         4.06863578e-02,   5.43605015e-02,   7.19609554e-04,
        -2.45557223e-02,   8.74016155e-03,  -3.85436066e-03,
        -2.36497615e-02,   2.45399699e-02,  -3.14739533e-02,
        -8.37451871e-03,  -7.70589290e-03,   7.37748295e-02,
         1.16493767e-02,   4.36197594e-02,  -3.55247892e-02,
        -3.11551839e-02,  -2.15331353e-02,  -1.42322620e-02,
         2.47692950e-02,   5.36327288e-02,   1.50092214e-03,
        -2.41807755e-02,   2.68815327e-02,  -1.15398560e-02,
         3.63405012e-02,   3.96078229e-02,  -7.44634308e-03,
         2.71988176e-02,  -3.20269689e-02,  -8.40569567e-03,
         1.14443467e-03,  -4.15181965e-02,  -6.98243501e-03,
         4.55927923e-02,   5.91018535e-02,   3.53834815e-02,
         1.77011607e-05,  -2.09730472e-02,  -7.92700239e-03,
        -8.09566826e-02,  -2.99379788e-03,  -1.96913350e-03,
         4.31626290e-02,   1.17956186e-02,  -4.56078490e-03,
         2.23808680e-02,  -1.49668893e-02,  -9.50283371e-03,
        -2.13534292e-02,  -4.54003736e-03,  -2.55497061e-02,
        -4.08257470e-02,   1.98016725e-02,   5.85744791e-02,
         1.55716421e-04,   1.03510423e-02,  -1.43407099e-02,
         1.82976928e-02,  -3.63091007e-02,  -7.03975838e-03,
        -1.43879084e-02,  -3.43707018e-02,  -5.77119458e-03,
        -3.29888165e-02,   2.36085220e-03,   3.54940109e-02,
        -1.03361555e-03,  -2.08709762e-02,  -5.29249795e-02,
        -1.26648946e-02,  -1.09721022e-02,   4.64961231e-02,
         3.21810395e-02,   4.14137635e-03,  -2.11472549e-02,
         9.07140784e-03,  -2.75235828e-02,   1.61629822e-02,
        -8.54676869e-03,   2.44331593e-03,  -9.89907142e-03,
         3.46407965e-02,   2.57796869e-02,  -6.88012242e-02,
         2.34858170e-02,   1.72270089e-02,  -7.01662749e-02,
        -4.14084904e-02,  -8.95089936e-03,   4.88233492e-02,
        -2.71171294e-02,   4.56746034e-02,   1.95402130e-02,
        -5.25357090e-02,  -6.07593246e-02,   1.26773603e-02,
        -3.13889682e-02,   1.46443080e-02,  -1.10724671e-02,
         3.49970236e-02,   3.64002436e-02,  -2.79830303e-02,
         5.81674650e-02,  -1.46483025e-02,  -4.80168080e-03,
        -1.32812699e-03,   3.39642651e-02], dtype=float32), array([-0.06370259,  0.02314223,  0.0130718 ,  0.04229839,  0.01823586,
       -0.01380745, -0.01299886, -0.03770386,  0.06576365,  0.00328187,
        0.01449389,  0.08355793, -0.01711603, -0.0410975 ,  0.00978402,
        0.02122508, -0.00453989,  0.02319268,  0.03642126, -0.0152587 ,
        0.0403012 ,  0.0090818 ,  0.03530199,  0.02595224, -0.02610816,
        0.02075856,  0.0066907 ,  0.05505919, -0.04178376, -0.03404181,
       -0.00293154,  0.01089811,  0.01842677,  0.02211647,  0.00284197,
       -0.03600216, -0.0334713 ,  0.00547833,  0.03503787,  0.0050996 ,
        0.02049765,  0.00162444,  0.02897762,  0.02300227, -0.04091489,
       -0.00264398, -0.00539543,  0.0038299 , -0.05372471,  0.01424283,
       -0.01595851,  0.02004787,  0.07547531,  0.02423703,  0.03568176,
       -0.02351659,  0.02406946,  0.00320877,  0.03691746, -0.0141964 ,
        0.03465761, -0.01508874, -0.05685616, -0.00126656,  0.04887163,
       -0.02264197,  0.01263501, -0.00299936,  0.03136541, -0.00191627,
       -0.00603089, -0.03906159,  0.00473864,  0.02617754,  0.04019954,
        0.004912  ,  0.03013156, -0.0272783 , -0.01077817,  0.04467902,
        0.00061042, -0.00751952, -0.02333104,  0.01904283, -0.04399946,
        0.00248269, -0.02537954, -0.0064345 , -0.00404247, -0.02114902,
       -0.01052099,  0.04093361, -0.0340527 ,  0.05068264,  0.06513834,
       -0.00500587,  0.01951768, -0.00819001,  0.02375746, -0.02993593,
       -0.02985016, -0.0053365 , -0.01107238, -0.00074861,  0.04070242,
        0.02058631,  0.03656888, -0.01997747, -0.00914313, -0.01515883,
       -0.00925006,  0.02789998,  0.05187665,  0.00291342, -0.00205875,
        0.02092125, -0.00950598,  0.0215817 ,  0.03123027,  0.00479659,
        0.05159059, -0.014488  , -0.02899905,  0.00125732, -0.01955547,
       -0.02291126,  0.04606165,  0.03579831,  0.0230801 ,  0.03192683,
        0.00077635, -0.00485804, -0.03647567, -0.02502123,  0.00260527,
        0.03043785,  0.0597787 ,  0.0324337 ,  0.01376057, -0.03180772,
       -0.00064532,  0.0036125 ,  0.01847583, -0.04011663, -0.03444134,
        0.01409091,  0.00861831, -0.00028717,  0.00261114, -0.01478762,
        0.00698216, -0.01953666,  0.00315668, -0.00570341, -0.00605334,
        0.0096532 , -0.04797899, -0.00660358,  0.00129305,  0.01860029,
       -0.01465624, -0.08137417, -0.00351225, -0.00417257,  0.03506479,
        0.01912285,  0.01827464,  0.00750278,  0.02731215, -0.0203772 ,
       -0.00736783, -0.02251748,  0.02319118, -0.012543  ,  0.03680923,
        0.01627055, -0.00922289, -0.01204693,  0.08131544, -0.03086638,
       -0.04855123, -0.04064488,  0.02844828, -0.00132333,  0.00836254,
       -0.02145386, -0.03574819, -0.04159587,  0.01392026, -0.02197777,
       -0.00190814, -0.00028235,  0.04220827,  0.0293501 , -0.01977525,
        0.08260987,  0.02759171, -0.02090246,  0.02403566,  0.04639616], dtype=float32), array([-0.07315563, -0.02261773,  0.04082403,  0.04806136,  0.01977531,
       -0.01744677, -0.01015354, -0.06830166,  0.05938253, -0.0089466 ,
       -0.00157979,  0.09875479, -0.06228169, -0.04750463,  0.00521234,
       -0.00898574, -0.02640996,  0.01834271,  0.0288118 , -0.01050369,
        0.01973072, -0.01917131,  0.0365386 ,  0.03524483,  0.00248352,
        0.03353471, -0.00204359,  0.04630407,  0.00255095, -0.00155603,
        0.0199001 ,  0.02725233,  0.02387389,  0.01290257,  0.00847474,
       -0.0079711 , -0.03180483, -0.02480222,  0.03759041, -0.0001856 ,
        0.03762426,  0.03878339,  0.02596354, -0.02397673, -0.03354685,
        0.00460658, -0.01206855, -0.00148294, -0.04727718,  0.00391114,
       -0.00522795,  0.00980256,  0.06279989,  0.03314055,  0.03617669,
       -0.02986517,  0.03633744,  0.01163499,  0.01558791, -0.0495969 ,
        0.0233346 , -0.02527446, -0.07437766, -0.02511057,  0.01615019,
       -0.03180863,  0.00024957,  0.00649495,  0.01818519, -0.00089675,
       -0.01572772, -0.04829502, -0.02904041,  0.02138176, -0.01898164,
       -0.00722611,  0.02972944, -0.01905365, -0.02547642,  0.03708025,
        0.03252267, -0.02751514,  0.00354681,  0.01598742, -0.04556408,
       -0.02012637, -0.02872878, -0.02218446, -0.01803603,  0.00989723,
       -0.03933621,  0.06477253,  0.0281825 ,  0.04199702,  0.03470206,
        0.01960326,  0.00307415, -0.00061692, -0.01006097, -0.02753215,
        0.01238706, -0.02978934, -0.00536198, -0.00574703,  0.05947689,
        0.02694547,  0.02387146, -0.03796608, -0.03066665, -0.04794876,
       -0.0361807 ,  0.01674011,  0.03106334,  0.01308671, -0.04236739,
        0.02607598, -0.012503  ,  0.05440694,  0.01351218, -0.00920717,
        0.00478296, -0.04023337, -0.03224858, -0.01133289, -0.04591855,
        0.00865636,  0.03571197,  0.0354842 ,  0.02189902, -0.00136158,
       -0.01249275,  0.02097321, -0.0674351 ,  0.01514737, -0.00421148,
        0.00941465,  0.0176396 ,  0.00715989,  0.02873709, -0.0317279 ,
        0.00660676, -0.02095791, -0.0045749 , -0.04639962, -0.05850201,
        0.01805511,  0.0619526 , -0.01163577,  0.00153781, -0.01224636,
        0.00992797, -0.02060991, -0.0082525 , -0.01914682, -0.0189208 ,
        0.01059749, -0.04577435,  0.01184868,  0.03050474,  0.01481807,
        0.0004318 , -0.09616547, -0.01004512, -0.01623988,  0.0498941 ,
        0.03021753,  0.01489084, -0.01994065,  0.03079019, -0.02776944,
        0.00404158, -0.01912049,  0.01665717, -0.02689791, -0.00011826,
