[array([ -1.13609764e-04,   7.25093560e-06,   2.36612163e-04,
         3.13637865e-05,  -3.54215445e-05,  -4.83086405e-05,
        -3.07381561e-05,  -2.58566015e-05,  -5.85469097e-05,
        -9.28374793e-05,   6.08417868e-05,   6.66235701e-06,
        -4.35188267e-05,   1.48289655e-06,   4.89818449e-05,
        -4.09791610e-05,  -1.70464973e-05,  -7.10428503e-05,
        -4.44574616e-05,   6.02687614e-05,  -2.43054819e-06,
         4.79662413e-05,  -6.22515654e-05,  -2.58510336e-05,
        -1.11200949e-04], dtype=float32), array([ -3.44516084e-05,  -3.96818041e-06,   5.42242851e-05,
         4.23731108e-05,   6.71474263e-05,  -3.78855657e-05,
        -4.39191826e-05,  -8.36519393e-06,  -3.31877236e-05,
         4.64719305e-05,   1.08569293e-04,   9.47124136e-07,
        -9.41793405e-05,  -5.58238462e-05,  -4.53045213e-05,
        -1.04013576e-04,   3.03396500e-05,  -7.31057225e-05,
         3.71864116e-05,  -1.05265673e-04,   7.74986256e-05,
         1.10790927e-04,  -5.84174450e-06,   1.25269871e-05,
         1.88636186e-05,  -5.62804144e-06,   3.28211536e-06,
         9.37335135e-05,  -5.36546831e-05,  -2.47697390e-05,
         5.84817899e-05,  -1.96928777e-05,  -3.58998932e-06,
         2.57881038e-05,  -2.72963916e-05,   1.70168078e-05,
        -1.09680004e-05,   3.54196673e-05,   3.07949849e-05,
         4.17155934e-05,   1.29153865e-04,   2.87310177e-05,
         1.31430370e-05,   1.06952193e-05,   3.25401470e-06,
        -4.35621405e-05,  -5.50928744e-05,  -4.60615847e-05,
        -2.12623377e-07,  -2.31065515e-05,  -2.80244240e-05,
         2.62166941e-05,   9.79360339e-05,  -3.87417203e-05,
        -1.43570469e-06,   1.27101317e-04,   4.79877817e-05,
        -7.15354836e-05,  -1.52212297e-05,  -5.65687515e-06,
         9.36592733e-06,  -1.13806418e-04,   1.03893599e-05,
        -4.45914964e-07,   5.92818324e-05,  -8.36561412e-06,
        -4.04505372e-05,   5.65722876e-05,   1.37158549e-05,
         1.07784115e-04,   8.65539914e-06,  -9.20331331e-06,
        -2.20797410e-05,  -3.18130260e-05,   6.39279970e-05,
        -2.08615766e-05,  -1.53418705e-06,   4.01794750e-06,
         2.60742563e-05,  -3.55511693e-05,  -1.22071360e-05,
        -2.49314326e-07,   1.38372861e-05,  -5.21066213e-05,
        -6.50962247e-05,   3.64206862e-05,  -2.21445844e-05,
        -1.26544558e-06,  -7.53608765e-06,   5.28203236e-06,
        -4.62660319e-05,   1.37482575e-05,  -5.22136725e-05,
        -1.75435271e-05,   4.34320755e-05,  -1.48087192e-05,
         5.01760187e-05,  -6.39741847e-06,  -2.31636277e-05,
        -4.58964023e-05], dtype=float32), array([ -6.21209301e-06,   3.90551577e-06,   1.67387479e-05,
         3.77495962e-05,   6.01679312e-06,  -3.30034236e-05,
        -4.96168614e-05,   1.48534473e-05,  -1.16170795e-05,
         2.57613465e-05,   4.47979255e-05,   1.44936548e-05,
        -4.88626101e-05,  -1.93275046e-05,  -3.42224871e-06,
        -4.53649191e-05,   2.41144789e-05,  -5.37083106e-05,
         4.37150629e-05,  -5.28409000e-05,   4.51590058e-05,
         6.35706674e-05,   1.87703190e-05,   1.32873793e-05,
         3.60992926e-05,   1.96308902e-05,  -8.30201134e-06,
         5.68462674e-05,  -3.63541039e-05,  -1.21864650e-06,
         1.48632762e-05,  -2.25660078e-05,  -2.72338893e-05,
         1.91854815e-05,  -1.76728099e-05,   3.86159300e-05,
         2.54171155e-05,   6.89078388e-06,  -8.08147797e-06,
         3.04448731e-05,   5.35462532e-05,   2.27598521e-05,
         2.66766028e-06,   4.70443320e-06,  -1.67714973e-06,
        -2.40031623e-05,  -4.62079443e-05,  -4.39987707e-05,
        -9.06442983e-06,  -2.59953867e-05,  -3.31165684e-05,
        -1.20814166e-05,   5.91459138e-05,  -2.05402248e-05,
         8.90012416e-06,   7.42741177e-05,   6.48848254e-06,
        -4.46902159e-05,   8.25639563e-06,   4.30242744e-06,
        -4.78058973e-06,  -6.09132621e-05,   3.07641822e-05,
         2.28020417e-05,   5.11092621e-05,  -4.19394291e-06,
        -2.44442181e-05,   4.29519350e-05,   1.52892753e-05,
         6.36396071e-05,  -6.59342277e-07,   1.96714991e-05,
        -2.29023753e-05,  -1.43485340e-06,   4.23580423e-05,
         1.13898641e-05,   3.74464616e-06,  -4.77544745e-06,
         6.02888485e-06,  -2.06668756e-05,  -1.02386457e-05,
        -1.08096137e-05,  -2.27888540e-05,  -3.58187135e-05,
        -3.75891505e-05,   2.35133375e-05,  -6.33019363e-06,
        -1.66450936e-05,  -1.50234791e-06,   1.63569803e-05,
        -3.55447191e-05,  -5.68893256e-06,  -5.17940407e-06,
        -3.39252292e-05,   2.19496742e-05,  -1.36577637e-06,
         1.41813198e-05,  -3.97375479e-05,  -1.04055216e-05,
        -5.10934187e-05], dtype=float32), array([ -1.26189479e-04,   1.52088151e-05,   6.37118064e-05,
         1.11221707e-04,   1.38190517e-04,  -1.82538606e-05,
        -1.28917018e-04,  -3.31367119e-05,  -4.70085688e-05,
         1.44596386e-04,   2.39541958e-04,  -5.15376014e-05,
        -1.07347470e-04,  -1.68295635e-04,  -2.27994806e-05,
        -2.10451501e-04,   9.49316600e-05,  -1.44910126e-04,
         1.06773557e-04,  -2.87274917e-04,   1.51752989e-04,
         1.15131574e-04,  -7.17093499e-05,   7.59397153e-05,
        -3.12559496e-05,   1.60116379e-05,  -4.01314992e-06,
         1.63214019e-04,  -1.39436597e-04,   1.71607699e-05,
         1.18734089e-04,  -2.80788918e-05,   4.39510695e-05,
         7.06413921e-05,  -1.41333294e-04,   2.33595019e-05,
        -1.02045960e-04,   1.73707867e-05,   1.03316415e-04,
         9.96245308e-06,   2.39457164e-04,   4.83797703e-05,
        -9.75356124e-06,   7.70070619e-05,  -1.09597286e-05,
        -1.35786511e-04,  -1.37358089e-04,  -1.89400133e-04,
        -1.00602185e-04,  -6.93902111e-05,  -9.36076176e-05,
         1.08442262e-04,   2.06403172e-04,  -7.96839595e-05,
         5.31282967e-05,   2.43374350e-04,   1.79174167e-04,
        -1.66651414e-04,   2.65532835e-05,  -1.05500167e-05,
         6.77379066e-05,  -2.26467324e-04,   3.57076606e-05,
        -2.50121570e-06,   1.32479559e-04,  -2.97048382e-06,
        -1.26621031e-04,   1.19659060e-04,   6.83933395e-05,
         1.70504165e-04,   4.24617683e-05,  -5.66775016e-05,
        -1.98659836e-05,  -7.76483794e-05,   1.88426609e-04,
        -2.51972815e-05,  -7.29642579e-07,  -2.56138628e-05,
         4.05695937e-05,  -1.54763911e-04,  -6.86488056e-05,
        -1.53198380e-05,   2.96669841e-05,  -1.62629585e-04,
        -1.92173058e-04,   9.24453343e-05,  -2.57889114e-05,
        -2.83712725e-05,   6.04723355e-05,  -3.65607993e-05,
        -1.11842455e-04,   7.89869882e-05,  -6.35378165e-05,
        -6.97666328e-05,   3.08693998e-05,  -1.07630920e-04,
         1.20127566e-04,   1.89047059e-05,  -3.88380722e-05,
        -6.98723161e-05], dtype=float32), array([ -6.55026961e-05,   2.19083813e-05,   9.18828082e-05,
         1.72060376e-04,   2.13659980e-04,  -1.52199078e-04,
        -1.67240549e-04,  -3.00029678e-05,  -1.08604203e-04,
         1.51773114e-04,   3.30421608e-04,  -4.84063203e-05,
        -2.16718618e-04,  -1.57214934e-04,  -7.06131686e-05,
        -3.40584491e-04,   8.09633639e-05,  -2.67026655e-04,
         1.51631335e-04,  -3.26766429e-04,   2.09278049e-04,
         2.94112426e-04,  -6.83215694e-05,   5.12307633e-05,
         5.05589596e-05,   2.55301729e-05,  -1.50648602e-05,
         3.14330129e-04,  -1.32276633e-04,  -5.07212062e-05,
         1.69693958e-04,  -3.24981629e-05,  -2.02430365e-05,
         8.39942804e-05,  -1.23426915e-04,   1.07112093e-04,
        -7.03501501e-05,   6.17701808e-05,   1.22471654e-04,
         6.88490982e-05,   3.48409085e-04,   9.55921641e-05,
        -3.21870584e-06,   1.35866969e-04,   6.07983566e-08,
        -2.22034563e-04,  -2.01620729e-04,  -2.25494412e-04,
        -4.66339116e-05,  -6.93470502e-05,  -1.75153487e-04,
         5.24379393e-05,   3.45560838e-04,  -1.13128124e-04,
         9.50708636e-06,   3.72010632e-04,   1.58909752e-04,
        -2.19023554e-04,   1.12672778e-05,   7.01300496e-06,
         3.23157474e-05,  -2.51163699e-04,   7.05289858e-05,
         1.87312671e-05,   1.33642883e-04,  -7.16496215e-05,
        -1.83287702e-04,   2.42727867e-04,   5.45373914e-05,
         2.88778974e-04,  -1.75475689e-05,  -7.16914437e-05,
        -8.34179373e-05,  -6.85336272e-05,   2.83203146e-04,
        -2.64901137e-05,   9.74870090e-07,  -1.83857464e-05,
         6.79716250e-05,  -1.03303842e-04,  -1.19794415e-04,
        -4.48042119e-05,  -3.70117959e-05,  -1.97662841e-04,
        -1.76478381e-04,   2.34735708e-04,  -1.60250402e-05,
        -6.05570931e-05,   1.31130018e-05,   4.72050888e-05,
        -1.24985585e-04,   1.96659403e-05,  -1.15759889e-04,
        -5.53535283e-05,   1.06333042e-04,  -5.22479895e-05,
         1.31088265e-04,  -5.68622527e-05,  -3.82746439e-05,
        -1.53077039e-04], dtype=float32), array([ -1.54048961e-04,   7.52490450e-06,   1.18860487e-04,
         1.37102077e-04,   1.87545404e-04,  -5.29715217e-05,
        -1.38600299e-04,   1.91935251e-05,  -9.32952098e-05,
         1.65171601e-04,   3.00661311e-04,  -5.71500605e-05,
        -1.57215982e-04,  -1.76660396e-04,  -1.10650901e-04,
        -2.75398022e-04,   1.19144010e-04,  -2.14841391e-04,
         1.27252672e-04,  -3.05859692e-04,   1.97519854e-04,
         2.03477917e-04,  -9.96617309e-05,   1.03196362e-04,
        -3.14611279e-05,   4.53022367e-05,   2.19771209e-05,
         2.46201089e-04,  -1.79909708e-04,   8.24051040e-06,
         1.40341159e-04,  -2.88875490e-05,   9.41922644e-06,
         4.19627831e-05,  -1.56697468e-04,   5.48047174e-05,
        -1.00032128e-04,   7.90727936e-05,   1.31686058e-04,
         3.29535069e-05,   2.69791344e-04,   4.30409418e-05,
         4.78777474e-06,   1.27594220e-04,   3.03216075e-05,
        -1.84715900e-04,  -2.10053724e-04,  -2.37022061e-04,
        -8.51390432e-05,  -9.29918169e-05,  -1.32351532e-04,
         1.26589104e-04,   2.83575588e-04,  -1.14088842e-04,
        -8.72858982e-06,   3.62365216e-04,   1.86942198e-04,
        -2.21184906e-04,   3.41932027e-05,   1.02986851e-05,
         2.03837917e-05,  -2.97830527e-04,   8.79323998e-05,
         2.87390958e-05,   1.66013502e-04,  -1.72658911e-05,
        -1.35079157e-04,   2.03466319e-04,   6.57369528e-05,
         2.45542615e-04,   8.37042389e-05,  -3.84041632e-05,
        -1.56634305e-05,  -7.52057895e-05,   2.74612219e-04,
        -7.93873623e-05,  -4.68276630e-06,  -4.77711583e-05,
         9.56232398e-05,  -1.62336422e-04,  -5.97961916e-05,
         1.89495968e-05,   2.05872784e-05,  -1.44502555e-04,
        -2.20481699e-04,   1.37602226e-04,  -3.45895533e-05,
        -5.76292296e-05,   5.70641350e-05,   2.92016848e-05,
        -1.19904958e-04,   7.01175304e-05,  -8.46984694e-05,
        -6.97858413e-05,   5.09308811e-05,  -1.18983451e-04,
         1.20359087e-04,   7.08118023e-07,  -7.99588306e-05,
        -1.04272243e-04], dtype=float32), array([ -6.00143503e-05,  -1.51695685e-05,   6.24873064e-05,
         8.89910953e-05,   1.31336201e-04,  -8.94568002e-05,
        -6.34061289e-05,   1.04705759e-05,   1.38665564e-06,
         1.11604641e-04,   1.62173485e-04,  -1.86877114e-05,
        -8.69092764e-05,  -9.18640071e-05,  -1.82860167e-05,
        -1.45683793e-04,   4.59446237e-05,  -1.68483195e-04,
         1.06736516e-04,  -1.97820686e-04,   7.24562196e-05,
         1.41196782e-04,  -2.89157397e-05,   1.99546048e-05,
         4.27898194e-05,   1.45910817e-05,  -1.70189342e-05,
         2.15548644e-04,  -6.03737062e-05,  -8.44882197e-06,
         1.07978696e-04,  -1.47592173e-05,  -6.28665366e-05,
         4.03538288e-05,  -4.61040763e-05,   8.31528669e-05,
        -2.02400479e-05,  -2.03748823e-05,   7.31485852e-05,
         2.96350881e-05,   1.50830514e-04,   9.99178610e-06,
        -2.68529693e-05,   1.02006423e-04,   4.25021244e-05,
        -1.04238228e-04,  -1.01259560e-04,  -1.14918541e-04,
        -2.51388446e-05,   4.74209846e-05,  -9.53453928e-05,
         7.48635430e-05,   1.72909160e-04,  -3.29470822e-05,
         3.31274787e-05,   2.33003942e-04,   5.50500736e-05,
        -1.37710289e-04,   3.98342345e-05,   1.05212130e-05,
         2.42208898e-06,  -1.25516584e-04,   4.03709309e-05,
        -3.01197069e-05,   4.55024638e-05,  -4.75085290e-05,
        -4.54798537e-05,   9.27803339e-05,   2.73483383e-05,
         2.10254322e-04,   2.87994844e-05,  -1.77502370e-05,
         5.29098270e-06,  -4.10771099e-05,   1.42606790e-04,
        -2.43616378e-05,   3.94864765e-05,  -6.38801721e-05,
         5.76399543e-05,  -9.39048732e-07,  -7.34297937e-05,
        -1.72392974e-05,  -5.52775564e-05,  -8.15570966e-05,
        -1.20567631e-04,   1.05762454e-04,   2.04293465e-05,
        -9.31407558e-05,   9.45556458e-05,   4.67994432e-05,
        -7.20315002e-05,   5.42443704e-05,  -5.96188183e-05,
        -7.77566893e-05,   6.00925305e-05,   3.89663001e-07,
         2.59212502e-05,  -8.16598767e-05,  -4.32215529e-05,
        -2.79611741e-05], dtype=float32), array([ -6.45176042e-05,  -1.34787224e-05,  -3.26798590e-06,
         8.78545980e-05,   4.09054919e-05,  -9.60358193e-06,
        -8.38828200e-05,   3.43935717e-05,  -2.20245383e-05,
         8.50495198e-05,   1.45427446e-04,  -1.31911720e-05,
        -5.77337742e-05,  -8.88620270e-05,  -2.47928256e-09,
        -1.18595155e-04,   4.51570268e-05,  -7.79441325e-05,
         7.83688010e-05,  -1.37752169e-04,   6.93815964e-05,
         8.91246091e-05,  -4.15259019e-05,   2.86283866e-05,
        -2.70458768e-05,  -1.84670262e-05,  -2.80815220e-05,
         1.26884785e-04,  -5.90277341e-05,  -2.28378503e-05,
         6.06319227e-05,  -1.23041464e-05,   8.89649164e-06,
         7.14614180e-06,  -4.69521983e-05,   5.66091512e-05,
        -5.29101235e-05,   1.72945474e-05,   7.05430648e-05,
        -1.48642257e-05,   1.05662089e-04,   3.45629414e-05,
         5.97534563e-06,   4.28615203e-05,   2.59032713e-05,
        -4.86138015e-05,  -5.45438525e-05,  -8.84283654e-05,
        -2.11406477e-05,  -6.33830950e-06,  -4.64253862e-05,
         5.57325329e-05,   1.01107231e-04,  -3.25733927e-05,
         6.93815991e-06,   1.58128678e-04,   7.54180146e-05,
        -1.19717799e-04,   2.01239782e-05,  -9.60971192e-07,
         7.10945969e-05,  -1.53365268e-04,   1.10604069e-05,
        -7.17285093e-06,   7.72014246e-05,  -1.02852855e-05,
        -5.57503336e-05,   5.70321645e-05,   1.06067655e-05,
         1.02024125e-04,  -9.87058411e-06,  -2.54226143e-05,
        -9.98128053e-06,  -6.23562373e-05,   1.09793189e-04,
         1.07615188e-05,   1.96551227e-05,   6.38143547e-06,
         5.25176838e-05,  -4.48118371e-05,  -8.95597259e-06,
         1.23925665e-05,  -4.22891389e-05,  -9.48189627e-05,
        -1.15729970e-04,   1.01349884e-04,   1.18809066e-05,
        -2.74877257e-05,   6.59705984e-05,  -1.02850845e-06,
        -7.73068969e-05,   5.67958632e-05,  -2.92915174e-05,
        -5.97854814e-05,   7.61516640e-05,  -8.63810419e-05,
         3.16696751e-05,   3.61965867e-05,  -4.07797370e-06,
        -7.50598610e-06], dtype=float32), array([ -4.36145820e-05,  -2.23395091e-06,   2.33378487e-05,
         3.82446124e-05,   8.22783404e-05,  -5.81374698e-05,
        -7.86635865e-05,   2.36323322e-05,  -3.59538935e-05,
         9.33519768e-05,   1.50764186e-04,  -1.79213530e-05,
        -4.94712949e-05,  -3.97886615e-05,  -1.15180383e-05,
        -1.37552677e-04,   6.42162049e-05,  -9.94778966e-05,
         8.33690137e-05,  -1.59717136e-04,   8.40033754e-05,
         1.25155551e-04,  -6.00430722e-05,   5.31030237e-05,
        -3.25683359e-05,   2.42598871e-05,  -6.75040519e-06,
         1.09871835e-04,  -1.08507047e-05,  -3.97008262e-05,
         8.15559688e-05,   2.79605356e-05,   2.22775743e-05,
         4.57133756e-05,  -4.01582474e-05,   4.29903666e-05,
        -4.07795123e-05,   1.32092428e-05,   4.59793846e-05,
        -3.49722104e-05,   9.37046279e-05,   2.19571957e-05,
        -6.21499203e-06,   4.95504428e-05,   4.59335060e-05,
        -7.27319566e-05,  -5.52351485e-05,  -1.30143919e-04,
        -1.27441554e-05,  -1.41105847e-05,  -7.89288388e-05,
         5.67780626e-05,   1.25522114e-04,  -7.02389661e-05,
        -1.18668722e-05,   1.52084671e-04,   5.49824217e-05,
        -1.15268616e-04,   3.72351824e-05,   1.26688647e-05,
         4.82318283e-05,  -1.28795873e-04,   3.22287051e-05,
         1.18124326e-05,   1.02317550e-04,  -2.76793999e-05,
        -7.62830168e-05,   1.14709095e-04,   3.71427814e-05,
         1.08584863e-04,   2.86588556e-06,  -1.94510048e-05,
        -5.24710995e-05,  -7.77326277e-05,   1.45275626e-04,
        -4.95573295e-06,  -9.90775698e-06,   1.23541167e-05,
         5.91444041e-05,  -7.33085690e-05,  -7.29470994e-05,
        -1.18402804e-05,  -4.59156290e-05,  -6.76566560e-05,
        -9.00554369e-05,   1.50641732e-04,  -4.86456065e-06,
        -1.70292897e-05,   1.93043143e-05,   2.96843573e-05,
        -4.25008220e-05,   2.68698313e-05,  -3.17899394e-05,
        -4.18487070e-05,   5.30986435e-05,  -4.68512299e-05,
         5.06155193e-05,   2.43286013e-05,  -2.53755297e-06,
        -9.28204645e-06], dtype=float32), array([ -6.43813692e-05,   1.16819256e-05,   3.21999032e-05,
         2.06544537e-05,   5.68168798e-05,  -2.05818396e-05,
        -4.66202364e-05,   2.01560251e-05,  -1.53703259e-05,
         3.91633766e-05,   1.11700516e-04,  -2.46067175e-05,
        -6.93094698e-05,  -5.38527929e-05,  -2.13725289e-05,
        -1.25540420e-04,   2.68137755e-05,  -7.37381779e-05,
         4.70598025e-05,  -1.13410570e-04,   7.73648062e-05,
         4.65158955e-05,  -4.16762050e-05,   4.93139742e-05,
        -3.43929423e-05,   1.28470947e-05,   1.77573602e-05,
         3.59804617e-05,  -3.93472947e-05,  -9.65410800e-06,
         5.53035934e-05,  -1.46079656e-05,   1.77157162e-05,
         3.30553812e-05,  -5.23680465e-05,   2.10856088e-05,
        -4.77611575e-05,   1.75284677e-05,   4.96527828e-05,
         7.37961159e-07,   1.03671322e-04,   1.19562637e-05,
         3.80845340e-05,   5.94529301e-05,   2.75046514e-05,
        -4.73902401e-05,  -5.78105428e-05,  -7.16367140e-05,
        -1.56990845e-05,  -1.33179483e-05,  -6.92955000e-05,
         3.22489213e-05,   1.01989513e-04,  -6.17327387e-05,
         1.50565356e-05,   1.10536028e-04,   5.66121089e-05,
        -5.21680558e-05,   1.30469689e-05,   1.25768911e-05,
         2.12035666e-05,  -1.49782092e-04,   3.47833738e-05,
        -2.34765002e-06,   5.21896363e-05,   1.44665337e-05,
        -5.21115580e-05,   7.93739746e-05,   2.62499780e-05,
         5.25797623e-05,   3.21410771e-05,  -4.37315393e-05,
        -8.23171467e-06,   8.63454534e-06,   8.58692656e-05,
        -2.23847910e-05,   1.46313341e-05,  -1.79910749e-05,
         2.78136431e-05,  -6.75003103e-05,  -1.31048928e-05,
        -1.12508587e-07,   2.07829580e-05,  -3.99983473e-05,
        -6.75197880e-05,   5.11660473e-05,   4.65954190e-06,
        -4.30259070e-06,  -2.03620839e-05,   2.02554911e-05,
        -5.83655565e-05,   2.09521895e-05,  -3.29635623e-05,
        -2.00490049e-05,   3.15118705e-05,  -5.29541940e-05,
         5.47601412e-05,   3.67813373e-05,  -2.29638172e-05,
        -3.56615674e-05], dtype=float32), array([ -1.33891945e-05,   1.55037069e-05,   1.13348151e-05,
         2.69266220e-05,   3.06504990e-06,  -2.73850928e-05,
        -3.33682983e-05,   7.08385323e-06,  -3.76539356e-06,
         2.33920146e-05,   3.60130907e-05,  -1.61561229e-06,
        -1.68274710e-05,  -2.88981246e-05,   5.91079697e-06,
        -3.14132740e-05,   1.17765330e-05,  -3.33617027e-05,
         3.49404872e-05,  -3.33107782e-05,   3.03725083e-05,
         9.11905227e-06,   7.88278157e-07,   5.16614409e-06,
         2.26324810e-05,   1.92811312e-05,  -6.16311900e-06,
         3.65775122e-05,  -2.46647760e-05,   4.53193798e-06,
         1.72676846e-05,  -1.89015554e-05,  -2.74723971e-06,
         8.99057704e-06,  -2.74888516e-05,   2.68626663e-05,
        -4.38282223e-06,  -1.66829468e-05,  -5.31632941e-06,
         9.50280719e-06,   3.63938343e-05,  -1.45354625e-06,
        -1.39261765e-05,   2.29114066e-05,  -1.18582993e-05,
        -3.35079676e-05,  -2.83076770e-05,  -2.83329682e-05,
        -2.24531595e-05,  -1.28567717e-05,  -2.21400333e-05,
         2.61580954e-06,   3.89056077e-05,  -1.80409916e-05,
         2.56400344e-05,   4.10742905e-05,   9.59198042e-06,
        -3.65233172e-05,   1.88020731e-05,   1.26792656e-06,
        -4.85037208e-06,  -4.06902109e-05,   2.54864626e-05,
         5.62887726e-06,   1.73927547e-05,  -5.17334684e-06,
        -1.96309957e-05,   4.10315297e-05,   1.90231240e-05,
         4.51310334e-05,   8.56534189e-06,   6.29987653e-06,
         1.83806878e-06,  -1.25889892e-06,   3.20930631e-05,
         1.61502285e-05,   5.27854354e-07,  -1.43361185e-05,
        -5.66612607e-06,  -1.50956203e-05,  -1.03034608e-05,
         1.49381503e-06,  -1.68861952e-05,  -2.18314381e-05,
        -2.99423409e-05,   8.34818729e-06,   1.50014694e-06,
        -1.67209982e-05,   1.05221334e-05,   1.79155868e-05,
        -1.69128507e-05,  -4.15695013e-06,   7.13603231e-06,
        -3.73872936e-05,   4.42565715e-06,  -1.47563678e-05,
         5.50010373e-06,  -2.29272973e-05,  -8.34528237e-06,
        -2.81288903e-05], dtype=float32), array([ -1.00604440e-04,   6.61061904e-06,   7.26715807e-05,
         7.19110903e-05,   1.02012084e-04,  -3.44290711e-05,
        -8.29842320e-05,   2.75927505e-05,  -2.61592704e-05,
         8.05101299e-05,   1.82830539e-04,  -9.13116128e-06,
        -7.97619723e-05,  -1.01291225e-04,  -6.11750875e-05,
        -1.56732087e-04,   8.43463204e-05,  -1.18422540e-04,
         8.11963109e-05,  -1.90819206e-04,   1.35087161e-04,
         1.21744495e-04,  -3.64884836e-05,   7.10409731e-05,
        -2.31370905e-05,   4.10004322e-05,   3.72565883e-05,
         1.35591399e-04,  -8.15549574e-05,   4.16864714e-06,
         8.21632129e-05,  -2.44101211e-05,   1.65054771e-05,
         1.50805745e-05,  -6.81757665e-05,   7.31946557e-06,
        -4.96553803e-05,   5.33716920e-05,   4.05586288e-05,
        -1.09293142e-05,   1.81902753e-04,   8.88765044e-06,
         2.70963119e-05,   6.36627592e-05,   7.01091558e-05,
        -8.73080426e-05,  -9.54071584e-05,  -1.60269206e-04,
        -3.75625241e-05,  -4.65450976e-05,  -6.38890124e-05,
         9.46982618e-05,   1.55066708e-04,  -8.41488363e-05,
        -2.48394063e-05,   2.06848606e-04,   1.19135133e-04,
        -1.25810766e-04,   3.18337879e-05,  -9.35671051e-06,
         4.11914880e-05,  -2.26023942e-04,   2.32080711e-05,
         8.54902191e-06,   1.03653561e-04,   1.26377536e-05,
        -4.54132532e-05,   1.01826990e-04,   3.06790607e-05,
         1.44545367e-04,   3.38380123e-05,  -1.22051015e-05,
        -2.34483650e-05,  -4.74717417e-05,   1.63400720e-04,
        -6.48896821e-05,  -6.74759804e-06,  -2.64256105e-05,
         7.59664035e-05,  -1.02498350e-04,  -3.39696235e-05,
         2.56143958e-05,   2.21332157e-05,  -9.27227593e-05,
        -1.11242225e-04,   6.37269404e-05,  -2.02085594e-05,
        -9.39019537e-06,   1.04906294e-05,   9.72129692e-06,
        -9.18560254e-05,   4.95264903e-05,  -3.24707944e-05,
        -4.32638953e-05,   4.06239342e-05,  -1.02574282e-04,
         8.63499372e-05,   3.90052737e-05,  -3.64192383e-05,
        -4.99942107e-05], dtype=float32), array([ -9.30102105e-05,  -4.92539721e-06,   9.35970602e-05,
         7.06978171e-05,   1.06224761e-04,  -6.84074839e-05,
        -4.61268282e-05,   1.87043752e-05,  -9.19921331e-06,
         8.77214261e-05,   1.51429966e-04,   4.81539155e-06,
        -9.18374426e-05,  -7.67094025e-05,  -7.82548959e-05,
        -1.32058631e-04,   7.45975412e-05,  -1.43698548e-04,
         7.44122881e-05,  -1.67398583e-04,   1.00035220e-04,
         1.22099082e-04,  -5.96518657e-05,   6.49721551e-05,
        -2.75898037e-06,   4.47718630e-05,   2.87103740e-05,
         1.55907997e-04,  -8.66506161e-05,   4.40261465e-06,
         7.42788980e-05,  -1.99272399e-05,  -1.49059324e-05,
         1.05843674e-05,  -4.30164728e-05,   3.46703951e-06,
        -2.22034287e-05,   4.51155647e-05,   5.85060625e-05,
         1.92855132e-05,   1.77760186e-04,   2.44629314e-06,
         2.08139190e-05,   7.89472178e-05,   6.47882116e-05,
        -1.05212079e-04,  -1.11564987e-04,  -1.41818047e-04,
        -2.17066718e-05,  -2.31466329e-05,  -7.06956343e-05,
         9.46318614e-05,   1.43480414e-04,  -5.61002926e-05,
        -1.67151175e-05,   1.94936350e-04,   1.00698257e-04,
        -9.61659825e-05,   3.54743133e-05,  -1.61280859e-05,
         6.05889818e-06,  -1.67752863e-04,   4.72324791e-05,
         2.02769843e-05,   5.74677142e-05,  -8.58379735e-07,
        -2.98506384e-05,   8.54396931e-05,   6.94488790e-06,
         1.58887531e-04,   4.97292567e-05,  -6.28849739e-06,
         3.70249609e-06,  -2.39034362e-05,   1.66989863e-04,
        -7.75084773e-05,   1.69643481e-05,  -4.14808783e-05,
         7.76184679e-05,  -4.62136959e-05,  -5.49813412e-05,
         3.27920679e-05,   7.95798769e-06,  -6.42688174e-05,
        -9.81005142e-05,   6.68177090e-05,  -2.11321749e-05,
        -3.49243091e-05,   4.81047391e-05,   2.35086118e-05,
        -6.39842692e-05,   4.55616937e-05,  -4.22223238e-05,
        -3.50514638e-05,   4.74678418e-05,  -4.16998882e-05,
         7.95856176e-05,  -3.49871243e-06,  -5.83800502e-05,
        -4.06999097e-05], dtype=float32), array([  1.81618680e-06,   3.65963751e-06,   8.66763949e-05,
         1.39984157e-04,   1.30704284e-04,  -5.38971472e-05,
        -9.89123655e-05,  -2.97967199e-06,  -6.94146147e-05,
         5.08206176e-05,   1.58072027e-04,   6.36626737e-06,
        -1.17190772e-04,  -9.84170765e-05,  -1.04928244e-04,
        -2.05849152e-04,   1.34543679e-05,  -1.13542294e-04,
         7.73471475e-05,  -1.76618923e-04,   1.16638454e-04,
         1.96955982e-04,  -1.63751210e-05,   1.38462992e-05,
         3.66627100e-05,   1.48779247e-06,   2.00334543e-05,
         2.03404648e-04,  -6.98198492e-05,  -8.24981998e-06,
         8.04538431e-05,  -5.35601930e-06,  -8.39315180e-05,
         1.00363650e-06,   1.27122503e-05,   4.36877090e-05,
        -1.28395186e-05,   6.62929306e-05,   7.03755541e-06,
         4.18654927e-05,   1.49595711e-04,   3.01836099e-05,
        -1.27621643e-05,   4.77679059e-05,   6.79725272e-05,
        -8.22717557e-05,  -1.01198093e-04,  -1.06385196e-04,
        -3.58892648e-05,  -9.82310739e-05,  -8.39130589e-05,
         3.91623780e-06,   1.76859874e-04,  -3.92978509e-05,
