[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
       -0.13474257,  0.1761414 , -1.03498113, -0.41202217,  0.80511713,
       -0.63455492, -0.85683334, -0.456083  ,  0.94554955, -0.79975504,
        0.56602639, -0.6638236 , -0.47846979, -1.56060994, -1.03296161,
       -1.14398289, -0.81183213,  0.36229625, -1.55368102,  0.2264583 ,
       -0.34450468,  0.50368285, -2.0946157 , -0.58744889, -0.12902835,
        0.09505149,  0.11246193, -0.42914769,  0.07463908,  1.31644189,
        1.06311774,  1.03514421, -0.86207682, -0.62146604,  0.72692424,
       -1.79266286,  2.49619174, -0.02732921, -0.58058137, -2.70059824,
        0.33195135, -0.22402635,  0.82242358, -1.109882  ,  0.39091969], dtype=float32), array([  2.32542053e-01,  -1.98673427e+00,  -7.59900928e-01,
        -6.04535826e-02,  -1.22058481e-01,  -1.25281429e+00,
        -2.78643310e-01,  -1.69424736e+00,   8.29088390e-01,
         1.58855712e+00,   2.35363984e+00,   4.61873174e-01,
         7.96706229e-02,  -1.17882311e+00,  -3.18899840e-01,
        -2.58388424e+00,  -7.75256813e-01,  -7.35832334e-01,
         6.58663511e-01,  -1.18925226e+00,   1.70833337e+00,
         1.44410646e+00,   5.55988491e-01,   1.38628757e+00,
        -1.18591332e+00,   1.47766009e-01,   9.07268286e-01,
         1.36793733e+00,  -1.76236585e-01,  -8.03064823e-01,
        -7.25664496e-01,   3.91350657e-01,  -8.85521322e-02,
        -1.09927785e+00,   6.37274325e-01,   2.84440517e-01,
        -9.03076172e-01,  -4.00438040e-01,   1.63253093e+00,
        -3.78380269e-01,   9.41695511e-01,   8.36408511e-02,
         1.25289276e-01,   1.69025254e+00,  -4.40115243e-01,
        -4.51206237e-01,  -5.55357039e-01,   6.61626980e-02,
        -2.44175100e+00,  -8.56361747e-01,   8.82885873e-01,
        -6.81697845e-01,   1.39645100e+00,   3.80013913e-01,
         9.73311305e-01,   1.16022384e+00,  -6.05883062e-01,
        -4.45467710e-01,   5.17923594e-01,   3.26087981e-01,
         1.06404948e+00,  -1.75325632e+00,  -1.18351161e+00,
         4.64759707e-01,   5.18813789e-01,  -7.33799100e-01,
        -1.71405733e+00,  -6.43038452e-02,   8.85305583e-01,
         4.01277095e-01,   3.17027837e-01,   1.68149567e+00,
         1.04842710e+00,  -1.19588614e+00,   9.19760942e-01,
        -1.75921905e+00,   1.37704659e+00,  -4.93021131e-01,
         1.57222438e+00,   2.16817069e+00,   4.22040731e-01,
        -1.09738779e+00,   4.89119813e-02,  -2.37559393e-01,
         1.82566822e-01,   2.49918863e-01,  -6.31889582e-01,
        -2.34680623e-01,   7.70620704e-01,   4.00491774e-01,
         1.64032608e-01,   2.29556942e+00,  -1.43707976e-01,
        -8.87335464e-02,   2.58169949e-01,   2.09550001e-03,
         9.27578360e-02,   9.53322649e-01,  -3.21714997e-01,
         1.78515768e+00,   9.09445047e-01,  -9.53503370e-01,
        -3.95294338e-01,  -1.46991169e+00,  -1.20331061e+00,
         3.54580253e-01,  -8.00389469e-01,   1.40942574e+00,
        -2.86477774e-01,  -8.20268095e-01,   4.61060435e-01,
         1.10605344e-01,   1.11459816e+00,   5.71489990e-01,
         1.83344865e+00,  -2.04033423e-02,  -2.35727429e-01,
         4.27771688e-01,   1.74434793e+00,  -1.69528174e+00,
        -4.55423951e-01,  -4.50288355e-01,  -3.39724332e-01,
        -5.77273548e-01,   9.05881226e-01,  -2.25827888e-01,
         6.72740936e-01,  -1.32697535e+00,   2.39056334e-01,
         1.39802301e+00,   1.58294237e+00,  -1.16203928e+00,
        -1.14813352e+00,  -2.21429437e-01,   7.15858519e-01,
         6.46939158e-01,  -9.39365804e-01,  -1.56025839e+00,
         1.77583981e+00,  -5.86485684e-01,  -1.55727363e+00,
         5.19705892e-01,   8.92318249e-01,   3.99854630e-01,
         1.22441089e+00,   7.53753006e-01,   1.43332973e-01,
         1.33674610e+00,  -5.97872198e-01,  -7.79070139e-01,
         8.77939820e-01,  -2.81143934e-01,  -4.07641351e-01,
        -5.57783842e-01,   8.13785076e-01,  -1.79344505e-01,
         1.57546759e-01,  -1.00682616e+00,  -3.90697300e-01,
         7.60128736e-01,  -5.97031593e-01,  -8.41528952e-01,
        -4.34299231e-01,   9.91705954e-01,  -7.88287878e-01,
         5.29443800e-01,  -6.77809536e-01,  -4.87342536e-01,
        -1.55515623e+00,  -1.08064091e+00,  -1.13286388e+00,
        -8.10831249e-01,   3.34986985e-01,  -1.52883303e+00,
         2.40944043e-01,  -3.62210602e-01,   4.88010943e-01,
        -2.06848478e+00,  -5.55132568e-01,  -1.28497913e-01,
         8.23486000e-02,   1.22200742e-01,  -4.51545417e-01,
         4.40035053e-02,   1.32208192e+00,   1.04808414e+00,
         1.04231501e+00,  -8.59651983e-01,  -6.51708603e-01,
         7.25119174e-01,  -1.79566896e+00,   2.43798447e+00,
        -2.97170654e-02,  -5.64236104e-01,  -2.69557786e+00,
         3.15457761e-01,  -2.73443878e-01,   7.83145070e-01,
        -1.13220906e+00,   4.45432276e-01], dtype=float32), array([ 0.26548031, -2.02914739, -0.75127542, -0.08422008, -0.16942015,
       -1.10158372, -0.30836549, -1.58739448,  0.91225749,  1.55521083,
        2.2786305 ,  0.4358474 ,  0.06531248, -1.22925162, -0.37733042,
       -2.54371428, -0.81354433, -0.63892245,  0.67869675, -1.08446252,
        1.54273701,  1.42361069,  0.53308332,  1.31984973, -1.13534749,
        0.18072493,  0.90869212,  1.22036982, -0.1421838 , -0.83546472,
       -0.60892838,  0.48885912, -0.0447822 , -1.1178143 ,  0.68782055,
        0.36849213, -0.82453966, -0.44817328,  1.70184839, -0.35632735,
        0.97645611, -0.07375003,  0.15798853,  1.61525536, -0.44061422,
       -0.55341351, -0.56088376,  0.08581016, -2.37645411, -0.85201961,
        0.86644191, -0.68566823,  1.54694247,  0.52026725,  0.92293012,
        1.14570189, -0.59586161, -0.44184819,  0.55118704,  0.25460994,
        1.18012202, -1.87527573, -1.07895112,  0.48280931,  0.64140826,
       -0.87231559, -1.82426417, -0.14644362,  0.8537361 ,  0.30076307,
        0.33415726,  1.78682113,  1.03043425, -1.29846585,  0.80150563,
       -1.74539113,  1.4015758 , -0.42538148,  1.62337327,  2.14298153,
        0.36056748, -1.16497016, -0.05710499, -0.24639268,  0.31860268,
        0.25968304, -0.6949504 , -0.30135927,  0.96189368,  0.27434739,
        0.23505586,  2.23890948, -0.11254672,  0.06470149,  0.23660187,
       -0.00455699, -0.0679657 ,  0.88020867, -0.19830115,  1.84579909,
        0.72562319, -1.01565444, -0.36258492, -1.36444485, -1.22339857,
        0.30001712, -0.83601481,  1.48611796, -0.19423528, -0.69266254,
        0.34652489,  0.08596457,  0.99189568,  0.52792799,  1.8573252 ,
       -0.03403617, -0.41026518,  0.56927299,  1.78237867, -1.69120383,
       -0.42020577, -0.30598438, -0.43165931, -0.50433606,  0.91206104,
       -0.19563177,  0.63846612, -1.24072313,  0.3663469 ,  1.43173933,
        1.79425049, -1.2017262 , -1.18738246, -0.07335375,  0.74748111,
        0.6615814 , -0.7944988 , -1.65229595,  1.71361291, -0.60479319,
       -1.68054903,  0.47572866,  0.96924943,  0.39372709,  1.19855988,
        0.69610769,  0.12633544,  1.46446109, -0.5951522 , -0.7136718 ,
        0.86589706, -0.27178398, -0.4054336 , -0.69782448,  0.72279137,
       -0.18226129,  0.20078573, -0.88669407, -0.22647171,  0.71766239,
       -0.67122895, -0.92354065, -0.42428818,  0.84065592, -0.80505306,
        0.47179881, -0.64600092, -0.48383981, -1.50179434, -1.03966248,
       -1.2045958 , -0.82092386,  0.35460556, -1.66080701,  0.25130582,
       -0.39767906,  0.47559974, -2.01925492, -0.67687702, -0.09563403,
        0.086032  ,  0.05068066, -0.50693095,  0.12246703,  1.25562155,
        1.13595796,  1.03267205, -0.78521311, -0.58193398,  0.75412422,
       -1.87016809,  2.39654016, -0.02503621, -0.6500141 , -2.65913796,
        0.30530667, -0.26482019,  0.74769926, -1.14008343,  0.36064816], dtype=float32), array([  2.67046541e-01,  -2.03245997e+00,  -7.51907527e-01,
        -7.74278119e-02,  -1.69973269e-01,  -1.09783435e+00,
        -3.13813269e-01,  -1.58611703e+00,   9.10474002e-01,
         1.55306923e+00,   2.28180408e+00,   4.35716361e-01,
         6.70524463e-02,  -1.23105657e+00,  -3.74891460e-01,
        -2.53998780e+00,  -8.20033431e-01,  -6.39806926e-01,
         6.78333580e-01,  -1.08399904e+00,   1.54850614e+00,
         1.42179084e+00,   5.29664040e-01,   1.32404721e+00,
        -1.13536155e+00,   1.80631027e-01,   9.09688711e-01,
         1.22629857e+00,  -1.36926740e-01,  -8.34069371e-01,
        -6.11917973e-01,   4.86413121e-01,  -4.12893705e-02,
        -1.11386526e+00,   6.87268496e-01,   3.76384228e-01,
        -8.31669927e-01,  -4.52998340e-01,   1.70532751e+00,
        -3.53764623e-01,   9.80725586e-01,  -7.01034963e-02,
         1.61385372e-01,   1.61324942e+00,  -4.40904647e-01,
        -5.53491652e-01,  -5.61690152e-01,   8.87072161e-02,
        -2.37662196e+00,  -8.58943462e-01,   8.64265144e-01,
        -6.83783233e-01,   1.54326868e+00,   5.19916832e-01,
         9.21446264e-01,   1.13960373e+00,  -5.97890735e-01,
        -4.44984227e-01,   5.46231449e-01,   2.47872069e-01,
         1.17939246e+00,  -1.87123907e+00,  -1.08000827e+00,
         4.78272378e-01,   6.42458856e-01,  -8.69409978e-01,
        -1.81827772e+00,  -1.43213868e-01,   8.59721482e-01,
         3.04956228e-01,   3.32053691e-01,   1.78751767e+00,
         1.03162789e+00,  -1.30347145e+00,   7.97627449e-01,
        -1.74128354e+00,   1.39768755e+00,  -4.24679399e-01,
         1.62528527e+00,   2.14063311e+00,   3.58825356e-01,
        -1.16838169e+00,  -5.54832257e-02,  -2.47670144e-01,
         3.21349114e-01,   2.56113052e-01,  -6.89405918e-01,
        -3.03174108e-01,   9.56721008e-01,   2.76252598e-01,
         2.27248162e-01,   2.23903298e+00,  -1.09011628e-01,
         5.91941066e-02,   2.40901679e-01,  -2.22402785e-04,
        -6.02141023e-02,   8.79561543e-01,  -1.94760591e-01,
         1.84617817e+00,   7.29727983e-01,  -1.01449454e+00,
        -3.58305186e-01,  -1.36688304e+00,  -1.22518182e+00,
         3.04040134e-01,  -8.32005858e-01,   1.48798215e+00,
        -1.93479925e-01,  -6.93288684e-01,   3.46269846e-01,
         8.19913000e-02,   9.91023481e-01,   5.25692463e-01,
         1.85252082e+00,  -2.95233857e-02,  -4.09443051e-01,
         5.77159882e-01,   1.78103602e+00,  -1.69249296e+00,
        -4.20321316e-01,  -3.07696611e-01,  -4.34179574e-01,
        -5.05589664e-01,   9.11506295e-01,  -1.92577392e-01,
         6.37094378e-01,  -1.23899889e+00,   3.67840350e-01,
         1.43335569e+00,   1.79391277e+00,  -1.20160794e+00,
        -1.18928111e+00,  -7.54867569e-02,   7.45868087e-01,
         6.60965860e-01,  -7.99718082e-01,  -1.65368116e+00,
         1.71852195e+00,  -5.98772943e-01,  -1.67701972e+00,
         4.68741655e-01,   9.68592525e-01,   3.94764692e-01,
         1.19977784e+00,   7.04659820e-01,   1.25227526e-01,
         1.45891666e+00,  -5.92117310e-01,  -7.17346907e-01,
         8.61908138e-01,  -2.71431744e-01,  -4.05031025e-01,
        -7.00921059e-01,   7.24898696e-01,  -1.85671866e-01,
         2.01937780e-01,  -8.89035344e-01,  -2.28661582e-01,
         7.13396490e-01,  -6.65524662e-01,  -9.27172840e-01,
        -4.31731850e-01,   8.38859439e-01,  -8.02117109e-01,
         4.77503270e-01,  -6.45614207e-01,  -4.88911033e-01,
        -1.50069499e+00,  -1.04357183e+00,  -1.20461535e+00,
        -8.22360516e-01,   3.48425835e-01,  -1.66171443e+00,
         2.53308535e-01,  -3.97167474e-01,   4.71191764e-01,
        -2.01781487e+00,  -6.71922088e-01,  -9.61498320e-02,
         8.64487886e-02,   5.34098223e-02,  -5.06862998e-01,
         1.18421495e-01,   1.26171160e+00,   1.13459802e+00,
         1.03764176e+00,  -7.82055438e-01,  -5.91430604e-01,
         7.58514822e-01,  -1.87142158e+00,   2.39583278e+00,
        -2.94025373e-02,  -6.50284052e-01,  -2.65726089e+00,
         3.03247482e-01,  -2.64043838e-01,   7.43688464e-01,
        -1.14118516e+00,   3.63835931e-01], dtype=float32), array([  3.18095952e-01,  -2.07961392e+00,  -9.05697584e-01,
         5.58036454e-02,  -1.85214296e-01,  -1.22011542e+00,
        -3.06300521e-01,  -1.54564977e+00,   7.68640697e-01,
         1.54116607e+00,   2.21544862e+00,   5.03325284e-01,
         8.38946849e-02,  -1.15900183e+00,  -3.65251899e-01,
        -2.43318295e+00,  -6.01752579e-01,  -4.94485766e-01,
         7.59972930e-01,  -1.26530981e+00,   1.47015655e+00,
         1.41376984e+00,   4.95477229e-01,   1.28882825e+00,
        -1.10455251e+00,   1.48833573e-01,   9.74463999e-01,
         1.38517165e+00,  -8.41658413e-02,  -8.54198277e-01,
        -8.34505856e-01,   4.98816371e-01,   1.08714037e-01,
        -9.90529358e-01,   6.40202284e-01,   3.70635569e-01,
        -7.99942017e-01,  -3.23263973e-01,   1.43322861e+00,
        -2.36689672e-01,   1.09813774e+00,  -2.13698432e-01,
         1.97985113e-01,   1.67485130e+00,  -3.76479268e-01,
        -6.86056733e-01,  -6.35831058e-01,   1.38662616e-02,
        -2.42169619e+00,  -8.95665824e-01,   9.08411503e-01,
        -7.24923611e-01,   1.39738870e+00,   4.15764213e-01,
         9.16865647e-01,   1.06447828e+00,  -5.83958209e-01,
        -5.73566437e-01,   4.53289360e-01,   2.31671408e-01,
         9.88180459e-01,  -1.80887032e+00,  -1.08701360e+00,
         6.96433306e-01,   4.89111006e-01,  -7.97088802e-01,
        -1.79126751e+00,  -2.71523356e-01,   9.04201865e-01,
         1.13400079e-01,   3.43064189e-01,   1.70568156e+00,
         1.13777924e+00,  -1.17915070e+00,   9.41396356e-01,
        -1.71346676e+00,   1.41163051e+00,  -2.61106700e-01,
         1.47455716e+00,   2.16894078e+00,   4.24690902e-01,
        -1.19280005e+00,  -2.16149744e-02,  -1.49549320e-01,
         2.01943412e-01,   3.62808496e-01,  -6.14200890e-01,
        -4.16440405e-02,   1.07709491e+00,   3.38591933e-01,
         1.66559055e-01,   2.26011705e+00,  -8.59576836e-02,
         1.15976714e-01,   1.32389858e-01,  -6.62095845e-04,
        -1.42029896e-01,   9.09503758e-01,  -1.05269164e-01,
         1.67368114e+00,   7.52277195e-01,  -8.05239916e-01,
        -3.76828432e-01,  -1.37574446e+00,  -1.42895424e+00,
         3.42139482e-01,  -6.66630447e-01,   1.53158736e+00,
        -4.57426757e-02,  -7.13906050e-01,   3.64269137e-01,
         8.83988198e-03,   8.97066534e-01,   5.50065756e-01,
         1.92993128e+00,  -2.23474249e-01,  -3.47719103e-01,
         5.43243766e-01,   1.80334532e+00,  -1.78562534e+00,
        -3.46833855e-01,  -3.69242311e-01,  -5.42649627e-01,
        -5.78570545e-01,   1.10489857e+00,  -2.43335694e-01,
         5.53024530e-01,  -1.18817329e+00,   2.74822563e-01,
         1.32933056e+00,   1.60416174e+00,  -1.34673107e+00,
        -1.02046776e+00,  -7.97317028e-02,   5.95079541e-01,
         7.62515008e-01,  -7.92407274e-01,  -1.76994503e+00,
         1.81085694e+00,  -6.02459371e-01,  -1.58155155e+00,
         3.90314192e-01,   8.79734933e-01,   4.62666124e-01,
         1.17182267e+00,   7.31093764e-01,   1.38307154e-01,
         1.34370875e+00,  -5.08361220e-01,  -6.39563680e-01,
         1.08269095e+00,  -3.37233365e-01,  -4.90032047e-01,
        -4.58020180e-01,   8.68010223e-01,  -7.85910115e-02,
         2.58914143e-01,  -1.09892929e+00,  -2.75035292e-01,
         6.17985666e-01,  -8.10819864e-01,  -8.98887038e-01,
        -3.69820178e-01,   6.49027169e-01,  -9.59302783e-01,
         4.56384361e-01,  -5.42584002e-01,  -5.50060749e-01,
        -1.56950426e+00,  -1.01629615e+00,  -1.35606456e+00,
        -7.02521980e-01,   5.37366211e-01,  -1.70869172e+00,
         1.84449658e-01,  -1.38503835e-01,   5.07828891e-01,
        -2.13697529e+00,  -4.28653061e-01,   5.39985932e-02,
         1.20227419e-01,  -7.91863576e-02,  -3.81032437e-01,
         1.06098831e-01,   1.15079272e+00,   1.16914308e+00,
         1.08075774e+00,  -9.17776883e-01,  -6.65380955e-01,
         6.58815265e-01,  -1.83573055e+00,   2.59783554e+00,
        -1.15522496e-01,  -8.37613046e-01,  -2.68564200e+00,
         2.89905638e-01,  -2.69495934e-01,   9.41428185e-01,
        -1.10996366e+00,   2.76431590e-01], dtype=float32), array([ 0.27201131, -2.10497737, -0.96089381,  0.12374758, -0.19787575,
       -1.27919102, -0.25144127, -1.55386102,  0.71332556,  1.55567801,
        2.24047613,  0.5188297 ,  0.08082256, -1.10022402, -0.42163709,
       -2.28628325, -0.47394934, -0.46904567,  0.83136833, -1.39155829,
        1.4581995 ,  1.4002223 ,  0.51132965,  1.27806032, -1.06396389,
        0.11231181,  0.96228021,  1.41684556, -0.06982365, -0.83759612,
       -0.90185171,  0.49195144,  0.21764989, -0.91433978,  0.59059274,
        0.33097649, -0.7553584 , -0.3055732 ,  1.29591095, -0.25737721,
        1.1073432 , -0.28288904,  0.24734986,  1.74685466, -0.28043756,
       -0.73744762, -0.66885513, -0.04434596, -2.41477871, -0.9746021 ,
        0.98022568, -0.728818  ,  1.28062201,  0.3353675 ,  0.84597403,
        1.09847403, -0.67520583, -0.65161985,  0.37719923,  0.19504413,
        0.92588794, -1.83220601, -1.05125725,  0.79386419,  0.5151611 ,
       -0.78215843, -1.76488328, -0.26180041,  0.92573208, -0.00677043,
        0.40125021,  1.68906784,  1.15052354, -1.11051011,  1.03016591,
       -1.69155991,  1.43458152, -0.19172896,  1.38471866,  2.17127585,
        0.42641559, -1.21964526, -0.00615171, -0.11467449,  0.14516272,
        0.42735678, -0.52567655, -0.0227632 ,  1.11938822,  0.40360487,
        0.14786553,  2.30281639, -0.15655124,  0.18965364,  0.18524566,
        0.03778694, -0.176635  ,  0.92402089, -0.10840968,  1.65459979,
        0.70864183, -0.71450472, -0.40012884, -1.31853402, -1.4677726 ,
        0.36909899, -0.6592859 ,  1.58021879,  0.01238418, -0.75282544,
        0.42743388, -0.02922294,  0.90833324,  0.48461226,  2.04994655,
       -0.35471946, -0.30452538,  0.48069632,  1.76593125, -1.82809281,
       -0.27526984, -0.41762409, -0.53531969, -0.62030625,  1.24367976,
       -0.25931147,  0.56848913, -1.15385985,  0.19692996,  1.27586627,
        1.45355248, -1.43497097, -0.96588624, -0.06606682,  0.56782329,
        0.80203408, -0.78603137, -1.73783875,  1.77987075, -0.63862365,
       -1.49614286,  0.32801059,  0.77523351,  0.41978425,  1.13181114,
        0.72549409,  0.05318945,  1.26511109, -0.48488691, -0.69235599,
        1.16184163, -0.29479042, -0.48334166, -0.34416136,  0.92631167,
       -0.01484541,  0.2234655 , -1.20484138, -0.35562661,  0.62734735,
       -0.81432456, -0.90573072, -0.41333726,  0.56749946, -0.99439412,
        0.50909281, -0.46180773, -0.51271152, -1.6341511 , -0.97397351,
       -1.44775379, -0.69704878,  0.62654185, -1.70078206,  0.18153842,
       -0.03093027,  0.60553688, -2.09231448, -0.28742015,  0.03473135,
        0.13161775, -0.14887406, -0.32675478,  0.13722056,  1.15867496,
        1.13505459,  1.07502878, -0.97284806, -0.66988742,  0.57210267,
       -1.82710648,  2.65622687, -0.1014386 , -0.87820512, -2.68789339,
        0.3013446 , -0.32040873,  1.01739573, -1.09818017,  0.14321962], dtype=float32), array([ 0.26788181, -2.16844153, -1.0081563 ,  0.10500706, -0.15577745,
       -1.32764757, -0.25165933, -1.53467286,  0.65570951,  1.51967287,
        2.27679229,  0.49068737,  0.05066569, -1.05685556, -0.39016947,
       -2.24190307, -0.47052604, -0.43707052,  0.84051335, -1.4395498 ,
        1.49195743,  1.36197627,  0.47560623,  1.30196452, -1.0324254 ,
        0.13492002,  1.00971425,  1.47059977,  0.00749015, -0.83462918,
       -0.9762122 ,  0.5343045 ,  0.19223745, -0.87811106,  0.6009959 ,
        0.33371809, -0.79144865, -0.32224658,  1.27473235, -0.2496988 ,
        1.10223258, -0.32033229,  0.21401031,  1.710899  , -0.26565629,
       -0.72333789, -0.71412635, -0.0473843 , -2.41303253, -1.00192356,
        1.00959992, -0.69908524,  1.27450061,  0.31524602,  0.91703451,
        1.08915555, -0.63566804, -0.65015095,  0.37782884,  0.18818416,
        0.88521665, -1.81044912, -1.05104601,  0.82005787,  0.47670573,
       -0.74558425, -1.75298429, -0.25954545,  0.87768495, -0.02173744,
        0.32234851,  1.68848181,  1.10505342, -1.05702913,  1.0579015 ,
       -1.68361914,  1.42670143, -0.16744097,  1.33942223,  2.15696526,
        0.41256604, -1.23857021,  0.01639122, -0.03922414,  0.12404657,
        0.45475447, -0.46602598,  0.05750956,  1.11984968,  0.49789003,
        0.10480567,  2.33185506, -0.16498388,  0.15687764,  0.16363215,
        0.04353704, -0.16273811,  0.9032101 , -0.12723804,  1.65039659,
        0.75078583, -0.69266528, -0.44992152, -1.2874397 , -1.54411685,
        0.38199231, -0.66866314,  1.66169333,  0.10299873, -0.76054251,
        0.49816015, -0.09886453,  0.89353365,  0.50956672,  2.04091501,
       -0.38875416, -0.29941767,  0.48972297,  1.79089284, -1.85690832,
       -0.30256623, -0.48077926, -0.5140537 , -0.64337188,  1.23188865,
       -0.25559521,  0.49831057, -1.11312675,  0.16537353,  1.23295438,
        1.37972617, -1.40730166, -0.95157415, -0.08754858,  0.496005  ,
        0.81012839, -0.83380514, -1.73843551,  1.83140635, -0.61710161,
       -1.44517767,  0.25809875,  0.80136573,  0.47342062,  1.14871287,
        0.73102725,  0.04500036,  1.20824158, -0.46792477, -0.64100343,
        1.17304564, -0.3636696 , -0.55395675, -0.2925368 ,  0.90774804,
        0.03058298,  0.19917865, -1.2426368 , -0.38698888,  0.64374995,
       -0.79389626, -0.88840824, -0.41372412,  0.54162019, -1.00295436,
        0.55154568, -0.38394842, -0.54076689, -1.66820002, -1.00760555,
       -1.41852212, -0.69451457,  0.64706808, -1.61424649,  0.16620058,
        0.06954839,  0.60823148, -2.08662009, -0.2722652 ,  0.04841648,
        0.10199745, -0.12409945, -0.31234309,  0.07702178,  1.1099658 ,
        1.09902298,  1.05961871, -0.95064867, -0.75586373,  0.59168375,
       -1.84955955,  2.66758561, -0.13474375, -0.86590058, -2.68394971,
        0.28322577, -0.30047175,  1.07513881, -1.12634158,  0.18837814], dtype=float32), array([ 0.32656017, -2.22710109, -1.07456374,  0.17979822, -0.161552  ,
       -1.35737813, -0.20779838, -1.55386996,  0.65498102,  1.51269543,
        2.17791247,  0.47970432,  0.02090696, -0.96669948, -0.47350657,
       -2.20771646, -0.36656752, -0.49393693,  0.7831825 , -1.49550068,
        1.44536781,  1.32406151,  0.43829694,  1.2837081 , -1.02970243,
        0.05957216,  0.99876714,  1.46476519, -0.01717646, -0.73390144,
       -0.95645827,  0.52445936,  0.2498917 , -0.77723271,  0.63303441,
        0.41257674, -0.77839637, -0.39537847,  1.32366824, -0.17121832,
        1.09701824, -0.31281582,  0.19384587,  1.6941787 , -0.20937444,
       -0.70857251, -0.67531216, -0.04217479, -2.4259665 , -1.04732859,
        1.04527652, -0.70353621,  1.15863895,  0.34117678,  0.92183608,
        1.10793889, -0.67253226, -0.64276612,  0.29600704,  0.11355981,
        0.84496373, -1.81140637, -1.1267947 ,  0.8331936 ,  0.45309436,
       -0.68370181, -1.72215426, -0.26909062,  0.93016928,  0.02418801,
        0.35505515,  1.68597484,  1.10790253, -1.00099611,  1.04534245,
       -1.66793239,  1.41064441, -0.13754064,  1.3023268 ,  2.16434979,
        0.42052987, -1.30599248,  0.01130521, -0.01345384,  0.04607704,
        0.47549227, -0.44647083,  0.13507196,  1.07634366,  0.61013156,
        0.08545117,  2.32301188, -0.09872293,  0.1678331 ,  0.14748073,
       -0.02146143, -0.23434405,  0.90482289, -0.15966301,  1.53659189,
        0.79498386, -0.65332144, -0.40595382, -1.37289333, -1.59504414,
        0.35890526, -0.63124293,  1.60873568,  0.20682801, -0.70628554,
        0.52572304, -0.16321838,  0.80988538,  0.54661721,  2.06159973,
       -0.40787387, -0.31739911,  0.44149503,  1.81548262, -1.92365003,
       -0.30695707, -0.56502628, -0.55394179, -0.69225913,  1.40722704,
       -0.1796106 ,  0.4095079 , -1.19070876,  0.09294408,  1.12594354,
        1.26903546, -1.42467213, -0.8639124 , -0.1399191 ,  0.474098  ,
        0.82801932, -0.85698235, -1.68179655,  1.91873753, -0.5973475 ,
       -1.47470522,  0.2655955 ,  0.70369351,  0.48009005,  1.18041527,
        0.74723846, -0.02217522,  1.20237303, -0.4009161 , -0.571518  ,
        1.22102022, -0.3965579 , -0.5914076 , -0.11920331,  0.94134998,
        0.04456437,  0.16425511, -1.37629116, -0.43844828,  0.61708701,
       -0.7726292 , -0.8455416 , -0.44394991,  0.54429257, -0.97954595,
        0.63739425, -0.47870061, -0.58023316, -1.61749935, -1.00075209,
       -1.47744834, -0.65459609,  0.71842134, -1.64051843,  0.1389229 ,
        0.16223004,  0.62371254, -2.10126066, -0.27360362,  0.04505101,
        0.19097856, -0.09277508, -0.21733737,  0.09706382,  1.23008358,
        1.10140848,  1.04488909, -0.87438804, -0.74678278,  0.55478507,
       -1.7906251 ,  2.70888758, -0.14588961, -0.87405759, -2.65078664,
        0.27931967, -0.31711164,  1.04837191, -1.16654575,  0.19956495], dtype=float32), array([ 0.32652876, -2.22710586, -1.07457507,  0.17982353, -0.16155219,
       -1.35739481, -0.20784797, -1.55389524,  0.65498376,  1.51271701,
        2.17791653,  0.4797309 ,  0.02087772, -0.96669513, -0.47349986,
       -2.2076714 , -0.3665179 , -0.49391571,  0.78319061, -1.49548697,
        1.44542909,  1.32406199,  0.43830192,  1.28366768, -1.02972984,
        0.05954501,  0.99880004,  1.46483159, -0.01725139, -0.73393929,
       -0.95644253,  0.52443081,  0.24988729, -0.77723646,  0.63300604,
        0.41253528, -0.77836835, -0.39533767,  1.3236841 , -0.17117512,
        1.09702754, -0.31283054,  0.19385234,  1.69420016, -0.20937867,
       -0.70861685, -0.67532784, -0.04212613, -2.42599773, -1.04727781,
        1.04524684, -0.70355743,  1.15865242,  0.34119466,  0.92184085,
        1.10788715, -0.67254823, -0.64283288,  0.29597199,  0.11362381,
        0.84502745, -1.81143928, -1.1268748 ,  0.83314562,  0.45319289,
       -0.68374211, -1.72216201, -0.26904902,  0.93014348,  0.02414075,
        0.35508856,  1.68596756,  1.10793662, -1.00101137,  1.04529262,
       -1.66788507,  1.41064596, -0.13753116,  1.30229199,  2.16436172,
        0.42053062, -1.30594695,  0.0113421 , -0.01345093,  0.04608746,
        0.47550857, -0.44641289,  0.13505675,  1.07638371,  0.6101045 ,
        0.08542363,  2.3229959 , -0.09880077,  0.16787532,  0.14751056,
       -0.02146318, -0.23436335,  0.90484536, -0.15963349,  1.53664207,
        0.79491097, -0.65336359, -0.40599898, -1.37289572, -1.59504437,
        0.35890746, -0.63121772,  1.60876489,  0.20687076, -0.70629609,
        0.52575076, -0.16323066,  0.80989277,  0.54657978,  2.06165409,
       -0.40788263, -0.3173815 ,  0.44147733,  1.81548882, -1.92359352,
       -0.30696985, -0.5650748 , -0.55396211, -0.69221485,  1.40722334,
       -0.1796381 ,  0.40957725, -1.19069195,  0.09290855,  1.12598133,
        1.26897168, -1.42473257, -0.86390966, -0.13992974,  0.47404125,
        0.82803601, -0.85696477, -1.68182409,  1.91872144, -0.59733218,
       -1.47467518,  0.265623  ,  0.70372915,  0.4800503 ,  1.18044424,
