        0.66751278,  0.89612577,  2.91283946, -1.47881736,  0.76388295,
       -2.73894304,  1.11041129,  1.48791064, -1.12935674,  2.39873803,
       -0.77793383, -1.08567639, -0.43483152, -1.98800557, -0.04291683,
       -2.49127927,  0.54328256, -2.53203812,  1.18306941,  0.65907832,
        1.81236843, -2.44024397,  1.77156815,  0.26312619,  0.54130117,
       -0.90140286, -0.49533231, -3.31128454,  2.25382838,  0.88053105,
        0.86962042, -2.69185418,  3.15860364,  0.62181692,  0.98135792,
        2.78953397, -0.19644314,  1.97281505,  4.1008017 , -1.41381362,
       -1.94105039, -2.16990098, -2.85073494, -0.57627916,  3.47960935,
       -0.39609884,  0.39124371, -2.4352096 , -0.14558383, -1.95125993,
       -1.22522648,  2.5308904 ,  3.28772606,  1.01330496, -1.5328505 ,
        1.96332099, -0.53175387,  1.36018958,  1.03847577,  1.73919649,
        1.65742236, -0.25295144, -2.33820594, -0.60711137, -0.76197315,
       -3.77443681, -1.20620179,  0.199146  , -2.89486867,  2.75877012,
        0.03603622,  0.66248909, -2.28006932,  1.01599765, -0.75837274,
       -1.43512283, -0.09916764,  0.25588133,  1.57475027, -2.00325705,
       -0.49446752,  0.96903668, -2.00297955,  1.16064413,  2.59307578,
       -2.27768704, -0.80764803,  3.00178997, -3.54709742, -1.05637478,
       -4.12852926,  2.19386115, -2.22833942,  0.32205684,  0.97774911,
        0.04286064,  0.07691125,  0.48104711,  1.58843013, -1.48961396,
        1.12718422,  1.04387356, -4.32975807,  0.65626937,  0.27267482,
        2.09383189, -2.49668857,  0.4856683 , -2.20467969,  2.68540371,
        1.70734231, -1.17701085,  3.05497182, -2.11874827,  2.33744489,
       -0.89354016,  3.65710922, -3.00469731,  0.2375687 , -1.42166587,
       -0.20719271,  0.79176883,  0.05937718,  2.27187038,  3.1482177 ,
        1.04771973, -3.55806944, -2.09630207,  0.79876774,  0.05114767,
       -1.61833382, -0.89847731,  0.43127019, -1.40931647, -0.01084833]), array([ -2.45142327e+00,   2.77617389e-01,  -1.20398647e+00,
         3.25760586e+00,  -5.48456405e-01,   1.08895268e+00,
        -1.94984556e+00,  -4.63753880e+00,   1.09468064e+00,
         3.25761531e-01,  -2.16148809e+00,   5.51128568e-01,
        -9.57280505e-01,   2.03727052e+00,  -1.50987282e+00,
        -3.85113467e+00,  -2.43437036e+00,   5.80654157e-01,
         3.62333449e+00,  -3.20867541e+00,  -2.59010912e+00,
        -9.97010910e-01,   1.38273352e+00,  -3.00834152e-01,
        -3.76644948e-01,  -1.04820440e+00,   2.00928144e+00,
         1.86014917e+00,   4.68010969e+00,   3.17595814e-01,
        -5.59233680e-01,   1.47555033e+00,  -2.73631220e+00,
         5.44479576e-01,  -1.56092367e+00,   4.42133524e-02,
        -2.70264063e+00,  -2.37957240e-01,   2.78813074e+00,
         4.53401148e-01,  -1.85374045e+00,  -1.23345377e+00,
        -1.07407503e+00,  -7.85689572e-01,   7.42552602e-01,
        -1.03319472e+00,   3.19909371e-01,  -3.38980575e+00,
         8.29194289e-01,   4.25978418e-02,   1.27917347e+00,
         1.88944858e+00,   9.75885004e-01,   3.62557946e-01,
        -1.44081610e+00,  -3.25522984e+00,   8.80783244e-01,
         1.69419479e+00,  -2.80702937e+00,  -6.39791769e-01,
         8.26162324e-01,   1.73122647e+00,  -4.54008463e-01,
         1.56416544e+00,  -1.45849977e+00,  -3.63656881e-01,
         9.36964201e-01,  -2.93554441e+00,   1.01467229e-01,
        -3.21012297e+00,   2.19170753e+00,   1.56749916e+00,
        -1.41995965e+00,   3.30451366e+00,  -8.10988680e-01,
         2.08492521e+00,  -2.44957426e-01,  -3.99317857e-01,
         1.23691146e-01,  -1.72683136e+00,   2.67556369e+00,
         1.70222787e-01,  -2.95700568e+00,   9.95215911e-01,
         2.43791615e+00,   1.27403370e+00,   2.05662527e-01,
        -1.86866692e+00,   2.67203558e+00,  -1.13085208e+00,
         4.04404065e+00,  -2.28409513e+00,   1.59310162e+00,
         1.24263530e+00,  -3.37692447e-01,  -3.46154422e+00,
         1.00036529e+00,  -1.63847345e+00,  -4.08669801e+00,
         2.70932325e+00,  -1.84901083e+00,  -1.74711419e+00,
        -2.60592820e+00,  -2.42195035e+00,   7.11012932e-01,
         1.17527855e+00,  -3.60016150e+00,  -2.48746965e+00,
         3.31315200e-01,  -2.57053412e+00,   8.30575255e-02,
         2.61299761e+00,   4.81070111e-01,  -2.05062741e+00,
         4.34678483e+00,   2.01540461e+00,  -2.66500601e+00,
        -8.66485156e-01,   1.84402064e+00,   6.77507864e-02,
        -2.35401435e+00,   6.39284231e+00,   7.24265076e-01,
        -1.67056897e+00,   3.62285269e+00,  -8.99642012e-01,
        -7.25659484e-01,  -1.86349868e+00,   4.98335429e+00,
        -2.45786859e+00,   2.20345073e+00,   3.84273298e+00,
        -1.94490460e+00,  -7.86755521e-01,   1.85006234e+00,
         1.44917513e+00,  -1.47947146e+00,   5.00126385e+00,
        -2.04645568e+00,   4.86083858e-02,  -1.23327436e+00,
        -7.82254523e-01,   7.58787008e-01,   3.01050300e-01,
         1.05256271e+00,   6.25771349e-01,   3.11142318e-01,
         9.12231419e-01,   9.26006155e-01,   4.28824878e-01,
         3.36378492e-01,  -1.54603176e+00,   2.29773193e+00,
        -2.28298309e+00,   3.60584248e-01,   8.74203988e-01,
        -3.18120372e-01,   2.14127970e+00,   1.07473187e+00,
        -1.18655298e+00,  -1.54963503e+00,  -9.63108631e-02,
         2.89117968e-01,  -1.92642742e+00,  -1.87399977e+00,
        -2.05578974e+00,  -4.58833489e-03,   1.83114184e+00,
        -2.01579923e+00,  -7.34315058e-01,  -8.79622108e-01,
         5.04537278e+00,  -8.46466779e-02,   2.06291517e+00,
        -1.38843405e+00,   1.05849824e+00,   2.01982585e-01,
        -1.03928539e+00,   1.91669734e+00,   1.85603384e-01,
         2.26971520e+00,   2.17428578e+00,   2.18992063e+00,
         1.18344213e+00,   1.80112724e-01,   3.14937186e-01,
         2.17087227e+00,  -1.74002787e+00,  -2.56488424e+00,
         1.08346327e+00,  -1.20227927e+00,   3.38065783e+00,
         2.56904615e+00,  -2.69818929e-01,  -5.64285078e-01,
         1.82103649e+00,   4.09625521e-01,  -3.98931743e-01,
         3.64261155e-01,   2.34581171e-01]), array([-1.29006398,  0.68284807, -3.72173263,  1.62240489, -0.97975942,
        0.20953365, -1.7457133 , -3.15002777,  1.24119016, -1.1180823 ,
       -0.3998146 ,  2.47280922, -1.40618316,  1.47468436, -4.55555918,
       -2.9945797 , -2.14126167,  1.28914066,  2.16088466, -0.96177616,
       -3.76244005, -0.54802145,  1.01999238,  1.5160964 ,  0.02016333,
       -1.71244612,  4.03246061, -0.69607753,  2.1227781 , -0.5030756 ,
        1.17032176,  0.88866807, -2.14819414, -0.64464371, -2.85915813,
        0.15891736, -1.62246956, -0.59661305,  2.81426075,  1.49554782,
       -4.49932185, -2.7408357 , -1.05931775, -1.09846563, -0.04659642,
        2.12121116, -1.0110867 , -2.02973053, -0.5642033 , -0.14902019,
        0.05966982,  2.03914904,  1.0671812 ,  2.52800668,  0.69811882,
        1.55276864,  0.27454112,  0.4481891 , -2.8075357 ,  0.60464251,
        0.73531481,  0.07817381,  0.28839252,  1.23619509, -1.53773552,
       -0.20481742,  0.63527411, -1.77477049,  0.54566915, -4.83634489,
       -0.80875387, -1.12744059, -0.0446301 ,  1.28964975, -0.19445674,
        0.71713902, -2.36543906,  0.29374737, -0.04066868, -1.87991261,
        2.17827298,  1.00943875, -2.12952507,  1.66126886,  0.41763277,
        0.44965871,  0.1701239 , -0.13439903,  1.16833704,  0.03720853,
        4.00019196, -0.96053021, -0.13415565, -0.38115812,  0.66810633,
       -2.66818711,  2.05902063, -0.14130957, -3.3991591 ,  3.05577726,
       -1.3213563 , -2.44014694, -3.39266925, -2.48587198,  0.55718885,
       -1.64116736, -2.22386879, -2.02775361, -1.51547388, -0.00799385,
        1.87425075,  1.03835016,  2.23267683, -1.97532249,  3.57836349,
        1.84376058, -1.00055596,  0.80364759,  0.25274723, -0.23692917,
       -1.47155253,  3.28842036,  1.52987092, -1.04522238,  4.71321626,
        2.56957584, -1.29542891,  0.49958566,  2.84784545, -5.03380704,
       -1.18343357,  2.41007414,  0.07159501, -0.15072238,  2.7451087 ,
        0.42940175, -2.12533433,  3.67618775, -0.84076048, -0.38274558,
       -1.97623606, -2.12935771,  1.43914922,  1.13802108, -2.08984538,
       -0.62507225,  0.31623409, -1.86576383,  0.5458688 ,  0.56012768,
       -1.84336573, -2.18453811,  1.11214897, -2.75040074,  0.77547689,
        1.70839998,  0.2653828 , -0.53576339,  2.00572421, -1.14565426,
       -2.51849063,  1.69137027, -1.90405716,  0.04001226,  0.11144139,
       -2.02850529,  0.80749101, -0.13911967, -1.00565461, -0.63749161,
       -0.509767  ,  3.08182078, -3.17692284,  1.07185378,  0.43891886,
       -0.78334229, -0.41801071, -1.71438481,  2.79183671,  0.7810612 ,
        1.75986682,  1.3204329 ,  0.09354999, -0.94480207, -0.25581116,
        0.3775283 ,  0.54062992, -1.30164608, -1.9097011 ,  2.65745313,
       -0.66795856,  2.34362416,  2.05540018, -1.25061554,  1.02577111,
        0.27577422, -1.615761  ,  0.29865915, -0.74094195, -1.0907994 ]), array([  3.10084606,  -2.54099781,   5.80769297,  -7.91828949,
         3.62361868,  -1.06537316,   6.02798116,  11.76511509,
        -1.62493881,   3.24633332,   3.58183326,   0.55178366,
         2.54921019,  -4.92200173,   6.16808999,   4.73813524,
         4.46651266,  -2.59234042,  -4.7621786 ,   5.40585475,
         7.93460745,   1.82951835,   0.58871738,   0.90078706,
        -0.86571346,   5.61441654,  -8.20431885,   1.43244292,
        -5.18472673,   1.11193443,  -0.104708  ,  -2.65897849,
         4.82909179,  -0.2158322 ,   2.34532713,   1.03218619,
         1.45531684,   2.02903243,  -3.71879417,  -1.42706919,
         1.9633046 ,   2.49572154,   1.4247308 ,   6.02252948,
         3.00243267,   4.22888236,   1.13597468,   2.77338614,
        -0.73869505,  -1.07746863,  -1.60651087,  -3.2510581 ,
        -2.83191954,  -4.62153638,  -2.17087728,  -0.65646461,
        -3.97378005,  -2.74905473,   4.50902049,  -1.81225422,
        -3.71123064,   1.41745403,   2.30736924,  -3.93157273,
         2.35475429,   1.69977809,  -1.38832404,   5.82370141,
        -2.54490863,   7.86876057,  -0.37829075,   2.16096395,
         0.18626843,  -2.92918793,   1.48338234,  -0.79847309,
         2.75935402,   1.02052736,  -1.70283783,   3.21879702,
        -4.27963709,  -0.23705876,   1.62250921,  -1.41036228,
        -1.56091035,   1.29895758,  -3.66389201,   0.91973639,
        -3.12177264,   4.01697624,  -8.06802163,  -1.53105455,
        -2.70713416,   1.74358372,   2.57733362,   4.41533853,
        -5.09355772,   3.15213934,   7.6254541 ,  -7.585214  ,
         3.40137221,   3.35498886,   7.41292697,   7.6045342 ,
        -1.39840937,  -2.93116783,   2.93384837,   2.88372028,
         2.63935458,   2.1875088 ,  -3.53571399,  -2.16067277,
        -5.95814377,   3.84198457,  -8.04560682,  -4.64663594,
         1.13217917,   2.81827581,   0.64820688,  -2.26759307,
         4.34182685,  -7.05449258,  -1.05842209,   4.55157164,
        -2.65958338,   0.24425183,   0.79282944,  -0.98371621,
        -3.96615946,   6.09679907,  -2.87216861,  -5.15521934,
        -0.70589527,  -1.93317234,  -0.89523791,  -0.46269951,
         2.15576978,  -7.54341519,   1.23273385,  -1.68713643,
         1.16958127,   0.95333199,  -3.2552891 ,   0.59289799,
         3.27307465,   1.56186667,   1.4058203 ,   0.57092191,
         0.28452231,   1.23371597,  -1.54287645,   5.09553064,
        -0.28357347,   1.31034763,  -2.5844694 ,  -6.72628101,
         2.01958213,  -4.45563911,   2.08423419,   2.8688393 ,
         2.47187238,  -2.34451221,   2.27835493,   0.36740907,
        -1.62252841,   1.10894449,  -3.09880641,  -5.49613679,
         5.86463266,  -0.58869935,   3.64009872,  -6.40340434,
         2.38152195,  -3.78751016,   2.28647029,   2.17926519,
        -0.96125005,   4.43335829,  -7.52963691,  -2.22877108,
        -4.17522898,  -2.69522378,  -0.82764852,   3.7200806 ,
         0.86906054,  -2.8079    ,   0.7046802 ,  -1.10786035,
         2.70699638,  -1.15393175,   5.70413803,  -8.57770185,
        -5.59082392,   3.76165164,  -1.64984795,   0.39026572,
         1.26027496,   0.45236383,   2.1049596 ,   1.63882839]), array([  4.04206937e+00,  -1.74584371e+00,   4.29397333e+00,
        -5.13703737e+00,   5.38984049e+00,  -1.90586625e+00,
         2.09875119e+00,   9.17523770e+00,  -6.68053851e+00,
         1.36562015e+00,   2.82270585e+00,  -2.53671026e+00,
         9.62307554e-01,  -4.52428700e+00,   5.31986361e+00,
         7.58398381e+00,   2.00140319e+00,  -7.41124928e-01,
        -6.64880327e+00,   2.39622710e+00,   6.36499549e+00,
        -3.03719028e+00,   2.78084834e-01,   2.65108784e+00,
         3.91035480e+00,   4.85341162e-01,  -5.35289592e+00,
         3.67390104e-01,  -5.15089104e+00,  -1.31971635e+00,
         1.39875947e+00,   5.23773140e-01,   3.67180971e+00,
         1.85253874e+00,   2.81875755e+00,  -2.80890973e+00,
         8.48515433e-01,   1.01039225e+00,  -9.28238147e+00,
         1.00085285e+00,   4.30877483e+00,   3.08809038e+00,
         2.96889117e+00,   5.58958370e+00,  -5.28753777e+00,
         1.37076848e+00,   5.91076276e-01,   1.60012322e+00,
         2.87519079e+00,  -4.26561088e-01,  -9.41067606e-01,
        -2.47425073e+00,  -1.23413787e+00,  -7.33735551e+00,
        -4.62329275e-01,   3.71333016e+00,  -3.15039894e+00,
         8.70816687e-01,   7.49631723e+00,   2.02879503e+00,
        -3.31372610e-01,   1.16171611e+00,  -1.54327605e+00,
         1.96253622e-01,   4.53787411e+00,  -7.56939811e-01,
        -1.49298001e+00,   4.59401051e-01,   1.13210562e+00,
         4.77714006e+00,  -3.27236998e-01,  -2.21665734e+00,
         2.34982613e-02,  -2.01285612e+00,  -2.03817800e+00,
        -2.65955886e+00,   2.28494826e+00,   2.41738738e+00,
        -1.95778649e-01,   3.55072050e+00,  -1.90818257e+00,
        -7.49285831e-01,   5.64048163e+00,  -2.58668818e+00,
        -1.79544010e+00,  -2.09112995e+00,  -1.13744249e+00,
         3.60013530e+00,  -6.02358977e+00,   3.31478351e+00,
        -4.22753104e+00,   1.29971128e+00,   1.69589626e+00,
        -3.17786994e+00,   2.28844773e+00,   4.16750029e+00,
         6.80764576e-01,   1.19353900e+00,   7.87201107e+00,
        -7.41388532e+00,   3.39153265e-01,   2.58159517e+00,
         6.37791455e+00,   1.50005147e+00,   9.68219146e-01,
        -9.66860525e-01,   6.12072424e+00,   7.27927047e+00,
         1.51385256e+00,  -3.10843105e+00,  -4.23000333e-01,
        -4.36082064e+00,  -3.44808201e-01,   5.10205623e+00,
        -5.23737748e+00,  -4.80047300e+00,   1.00388390e+00,
        -1.85738251e+00,  -2.35934936e+00,  -8.00421101e-01,
         2.40875445e+00,  -9.94608545e+00,  -8.21228745e-01,
         5.65498069e+00,  -4.42870816e+00,  -9.39394331e-01,
         8.70515275e-01,   3.63434346e+00,  -5.35633763e+00,
         3.43961913e+00,  -1.12092407e+00,  -4.33822743e+00,
        -4.77225664e-01,   3.36969539e+00,  -2.77284294e+00,
        -7.04519337e-02,   1.46763715e+00,  -6.48224131e+00,
         1.89133794e+00,  -1.37122662e+00,   2.18646116e+00,
        -3.86127515e-01,  -4.01221322e+00,  -3.82075902e-01,
         1.78346197e+00,  -5.11304613e-01,  -7.39312060e-01,
        -1.64112847e-01,  -3.41585248e+00,  -2.48953982e+00,
         4.63056671e-01,   5.15702569e+00,  -5.26427057e+00,
         4.70013788e+00,   3.98618831e-01,   2.11508124e-01,
        -3.56201830e-01,  -2.06745444e+00,   7.17824315e-03,
         1.23248392e+00,   3.39802904e+00,  -9.77972941e-01,
         2.55809118e-01,   8.94494924e-01,   2.25411367e+00,
        -9.23329904e-02,  -4.31288794e+00,  -6.34789506e-01,
         1.70389486e+00,   6.86533434e-01,   2.22069877e+00,
        -5.44849600e+00,   3.50313751e+00,  -1.25118803e+00,
         9.48375874e-02,  -1.36099790e+00,   1.03842075e+00,
         3.66399169e-01,  -2.78254242e+00,  -3.54691009e+00,
        -5.25543725e+00,  -7.01125547e+00,   8.66397368e-01,
         1.00524108e+00,  -4.04456734e-02,  -1.71261712e+00,
        -1.59022600e+00,   8.30983764e-01,   1.09590699e+00,
        -4.88464324e+00,   3.96838084e+00,  -2.97871177e+00,
        -4.57676732e+00,   3.13952164e+00,   3.80469226e-01,
         1.80874070e+00,  -8.01205092e-02,   9.45280996e-01,
         3.28982570e+00,  -1.21368985e-01]), array([ -3.49265663,   2.30612636,  -6.44504998,   6.87925645,
        -3.41605001,   3.18366571,  -4.17816033,  -9.62423648,
         4.14465097,  -2.69948155,  -2.35476784,   3.74414595,
        -3.02328588,   5.86685518,  -5.40669058, -10.02790003,
        -4.46509076,   5.48546587,   7.95759016,  -3.12551936,
        -6.38199507,  -1.82066448,   0.71034964,  -3.2705616 ,
        -2.03680829,  -2.69137148,   6.24933068,  -0.39178992,
         5.54673716,   1.09247756,   2.34481354,   2.0545667 ,
        -6.33467737,  -2.91132516,  -3.31437596,   0.21212421,
        -1.57161021,  -0.38626288,   9.76466608,   1.56132775,
        -4.60556361,  -4.3945717 ,  -2.4100173 ,  -4.39968497,
         1.38363622,  -2.32749883,  -2.42853758,  -2.05232803,
        -0.3043194 ,   1.80764851,  -0.63244196,   2.27853683,
         3.47151813,   4.87406397,   0.22510032,  -4.17546005,
         2.15983564,   1.03279718,  -6.90749174,  -0.61667666,
         0.73401393,   0.54250453,   1.425337  ,   0.30866944,
        -4.64503787,  -0.22050174,   1.04732968,  -4.95324578,
        -0.20558492,  -5.12833155,   0.64350129,   2.73673783,
        -3.32356394,   4.11638037,  -1.86237903,   0.76526022,
        -3.00636934,  -1.7783299 ,  -0.76888207,  -4.09164591,
         5.18570139,   1.23000507,  -6.5759762 ,   0.41096823,
         1.93325115,   2.26740859,   0.15172447,  -2.24033087,
         6.05035564,  -2.78039044,   6.55369281,  -0.45093725,
        -0.30099965,   2.2696623 ,  -2.0905358 ,  -6.32392357,
         2.39740378,  -2.30715053, -11.57522321,   7.99398746,
        -4.04725468,  -3.39117554,  -7.24828705,  -2.68719168,
         2.29669728,   0.81218164,  -6.39008758,  -6.98488489,
        -2.98617576,   1.14884444,   2.49717982,   4.75477424,
         2.25434039,  -4.04320099,   9.18451667,   6.29409201,
        -0.55607652,  -0.517086  ,   0.75963578,   0.34576431,
        -3.58022151,  12.98696162,   3.24442999,  -6.06888722,
         6.68269347,  -0.17642319,  -0.48984758,   0.88980781,
         7.4692275 ,  -7.05169471,   4.42425939,   5.28200443,
         0.1608907 ,  -0.29165384,   4.21359025,   1.95851398,
        -4.45792716,   8.42386574,  -3.04850642,   3.01346006,
        -5.71764268,  -2.97536509,   5.26488854,   1.71576084,
        -3.04486138,   0.69353074,   1.24645279,  -0.71519317,
         0.63211909,   0.99175498,   0.18338611,  -2.31460289,
         4.46482276,  -2.06282302,   4.07325885,   1.5297891 ,
        -1.14556613,   0.75375883,  -0.406255  ,  -6.07063934,
        -4.30519841,   3.20148486,  -2.43107817,  -1.74434827,
        -2.1315099 ,  -3.11687863,   1.12291165,   3.93170897,
        -1.76841367,  -0.41868527,  -2.76620827,   8.19381718,
        -6.45552462,   5.2458074 ,  -3.60051425,   0.27831998,
        -0.08285328,   0.26796806,   5.4120161 ,   0.1692159 ,
         6.01512148,   5.3656462 ,   1.94586899,  -2.28024755,
         0.7256928 ,  -1.18464548,   1.49243217,  -2.34634053,
        -2.30957407,   3.62140627,  -4.42787418,   6.04327623,
         5.43917448,  -4.58019422,   1.4775803 ,   0.03443692,
        -1.20236372,  -2.45822224,  -1.05433954,  -2.38843624]), array([-3.56165245,  1.72159987, -5.68710896,  5.42006844, -3.27473589,
        0.62226946, -2.08500297, -6.49735519,  1.47961334, -3.5595546 ,
       -1.7186806 ,  1.3772371 , -1.67808609,  2.7450899 , -4.47752558,
       -6.34099135, -2.98910458,  2.43248296,  3.15284614, -0.96104614,
       -6.46057535, -2.32009129,  2.9067188 ,  0.50835739, -1.59602817,
       -2.93025486,  3.5133911 ,  0.49491916,  2.12929636, -0.31300286,
        1.59827238,  2.05656927, -3.62058583, -0.68096467, -3.96355587,
       -0.55712687, -0.8986949 , -2.51388806,  5.37442711,  1.13269906,
       -5.41859972, -3.79347952, -1.84924009, -1.59161465, -0.267974  ,
       -1.84517723,  0.74415542, -3.30237539, -1.28193113,  0.21572814,
        0.44317776,  3.58125347,  0.775103  ,  3.72982238,  2.77853642,
       -1.84651063,  1.11489649,  0.14790482, -4.38081718, -1.10793937,
        0.58905747,  1.40194703,  1.12539159,  1.25425787, -2.09765583,
       -0.21206025, -0.27478304, -3.00705905,  2.27519868, -4.95481664,
        0.13474394, -0.10466814, -0.21481492,  1.71886817,  0.71007517,
        2.11767212, -2.77277745, -1.87197357, -0.05890039, -2.97699036,
        4.00649709, -0.0499181 , -3.54472   ,  1.40526004, -0.16471389,
        0.52480964,  2.0475623 , -3.21789321,  3.65984757, -1.07252091,
        2.75948101, -0.43381486,  1.4066298 ,  0.39503448, -0.12129918,
       -5.05409774,  1.76943642, -0.9479422 , -4.94017582,  5.27827313,
       -2.32079224, -3.82343122, -5.93592132, -4.21080879,  0.88925075,
       -1.79006248, -1.75369253, -3.88594408, -4.9363119 ,  1.70189399,
        2.34864482,  4.57071157,  2.52509099, -2.17259856,  7.22167282,
        3.97291246, -3.44924646,  0.56231849,  2.65130674,  0.23100363,
       -2.60442725,  5.92601488,  0.50532734, -4.97711097,  4.83376443,
        2.54942578, -1.47833776, -0.17537167,  6.99174063, -3.15221166,
        1.88056334,  3.2070314 ,  0.90811002, -0.66410532,  3.23772115,
       -0.84279754, -3.45646222,  6.48024061, -3.31409533,  2.10793947,
       -3.56157764, -3.31548537,  1.36085476,  1.75724491, -1.94341346,
        0.2367221 ,  0.07396675,  0.29805652,  3.20668273,  0.28474068,
       -1.02727898, -2.17320511,  0.99892296, -2.07577523,  1.47357326,
        2.32127654,  0.69621086,  1.48146235,  3.90159324, -2.46222342,
       -5.2102698 ,  1.70664928, -0.80869744, -2.77487441, -0.5941419 ,
       -2.51840798,  1.0368282 ,  2.06972589,  1.59667911, -2.68131119,
       -2.13766467,  6.00433595, -6.70570942,  1.48094979, -0.97625145,
        0.07040821, -1.37431593, -4.09983807,  3.60562827,  0.21953998,
        5.68509474,  1.56186621,  2.60151241, -0.14194311,  1.99247297,
        1.37345263, -0.25584881, -2.03519867, -4.09401647,  1.77224445,
       -2.58598673,  3.81838477,  3.75222291, -2.49628054,  1.03907108,
       -0.26658561, -1.25814267, -0.5257442 ,  0.20065286, -0.88250196]), array([-1.53887587,  2.15200924, -5.35540892,  4.2252322 , -5.43524466,
        1.80333316, -3.54034524, -8.55608974,  3.87530301, -2.65984441,
       -2.32330779,  0.68356074, -2.42099936,  0.70450352, -3.36997195,
       -6.78067031, -3.41621384,  1.55350393,  3.93803908, -2.40029011,
       -5.03175433, -0.27512874, -0.64273802, -1.74538589, -2.62896651,
       -0.58667122,  3.50205901,  0.43421376,  3.62942544,  0.45900856,
        0.69219831, -0.32025796, -3.20124574,  0.0594585 , -2.42542867,
       -0.01990241, -1.15150781, -1.89102564,  2.67898206,  0.14563635,
       -6.40988796, -3.2410453 , -2.63987843, -6.12151097, -1.36567419,
       -1.65217283,  1.86171974, -2.53346141, -3.19509392,  2.26130774,
       -1.1135309 ,  1.02192064,  2.97704483,  6.053032  ,  3.37867676,
       -1.47839166,  3.14201831, -0.27308497, -4.19911836, -1.67567457,
        2.49308948, -1.71079765,  2.41258207,  1.49053775, -4.11381645,
        0.6039156 , -1.59621755, -1.56851184,  1.54920299, -4.32311232,
        2.51421679,  0.28870833, -2.50042349,  1.73292936,  0.86040445,
        2.74653506, -3.4195391 , -2.36612309, -0.18284919, -2.45546958,
        2.51031155,  1.45118873, -2.44285556,  3.05675282,  1.01439981,
        1.21536498,  3.10132683, -5.84594383,  3.76318183, -0.94299326,
        3.83493053,  0.59149712, -1.10375911, -0.13120457, -3.23959891,
       -5.6927622 ,  1.20362872, -3.67675267, -8.51608333,  4.39692944,
       -2.40089987, -2.02250527, -4.92828087, -3.91833539,  0.72662675,
        0.9425701 , -1.65432751, -4.18175407, -1.27989029,  0.49926024,
       -0.52650585,  2.31967974,  1.07169456, -3.88882537,  4.1193893 ,
        4.25990896, -1.39728284, -0.40247221,  0.486674  , -0.7049513 ,
       -1.99200092,  8.53244198, -2.41114504, -5.19871382,  2.65239377,
        2.00637071, -0.88287174,  0.04386808,  5.32431175, -4.75954687,
        0.38243857,  4.12698261,  2.75808711, -2.13716764,  0.98200678,
       -0.89895073, -1.36549227,  6.69819065, -2.44910675,  0.87822284,
       -1.87111193, -1.81488908,  1.86410805, -0.82755788, -1.36385343,
       -0.1417802 ,  0.56829191,  2.70535376,  2.06230256,  0.46959435,
       -0.04478475, -2.54344639,  2.36379603, -1.61214289,  1.71640546,
        1.88497859, -1.64722354,  1.77638108,  0.02307081, -2.12527277,
       -2.78315061,  0.83083886, -0.94999748, -1.57478826, -0.80803677,
       -1.42406612,  2.84760625,  2.47588536, -1.88872237, -1.10283168,
       -0.92970322,  3.88985834, -3.7480302 ,  2.18091688, -1.53506965,
       -1.50209805, -1.46675682, -0.93350071,  3.68462427,  1.51125621,
        4.51038734,  1.70749489,  1.08508989,  0.11553765,  0.25636255,
        1.79912037, -0.21502798,  0.33021664, -2.60930101,  2.15863926,
       -1.35127729,  2.53181894,  5.17506762, -3.91581361,  0.11111855,
       -1.09870084,  1.47104369, -2.20713148, -1.09634841, -1.08373309]), array([-1.17497467, -0.81974639,  2.67280575,  1.87725481,  0.4849881 ,
       -1.90654976,  0.51800435,  0.9754409 , -1.09727283, -1.31944445,
       -1.54480692, -0.89695647,  1.29344776, -0.00901433,  2.02723692,
        0.35753867, -0.9996012 , -1.3752179 , -0.54252672,  0.5695851 ,
        1.39036186,  0.24799109,  1.86114004, -0.28509131,  1.00888571,
        1.19276968, -0.95815655,  0.87305995,  0.37611729,  1.54879967,
       -0.19695011,  1.8753732 ,  0.28515589,  0.32974274,  0.76166628,
        1.09655417,  0.38379124, -0.13199681, -0.67214937,  1.00918252,
        0.15747796,  1.92771388,  0.67007064,  3.63312791,  0.67239386,
       -2.41325341, -0.88596397, -1.69203195,  0.6776465 ,  0.77602892,
        2.77256707, -0.06294982, -0.10852363, -0.68699978, -1.34305373,
       -0.97145959, -0.5113552 ,  0.89367884,  0.34374926,  0.57028151,
        0.83316547,  2.36694017,  0.13444734,  1.68149601,  1.82299473,
       -0.54937576,  0.85017613, -0.75699696, -0.92688515,  0.59660527,
        1.48714273,  0.58016   ,  1.01203971,  1.51271648, -0.63076648,
        0.185589  ,  0.77172999,  2.1415544 ,  1.1784214 ,  0.98529953,
       -0.60058244, -0.3042039 ,  0.39999754, -2.10208593,  1.65526783,
       -0.47411264, -1.70389515,  0.51829593,  0.66911173, -0.44594178,
       -1.6690634 , -0.66315985,  2.07025833,  2.2676572 ,  0.33526497,
       -0.37025529,  0.02045172,  2.59241627,  2.44514591,  0.67200494,
        0.40510487,  0.58050391,  0.19747137,  1.21882415,  0.11689515,
        2.21695315, -2.06348644,  0.65121544, -0.36088891, -2.57355968,
        0.32189423,  1.22143312, -0.10065803, -1.09556609,  0.98395611,
       -0.07181207, -0.71829113, -1.56083903,  1.48363583,  0.82167956,
       -0.86407726,  1.44048571, -0.89012657,  2.62030505, -1.90865915,
       -1.9598379 ,  1.12863326, -3.37398791,  0.42011112,  1.16228453,
        2.6261007 ,  0.31216931, -1.80433677,  1.29620905,  0.06160349,
