[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        -6.26459026e+00,   6.00176430e+00,  -8.16493511e+00,
         2.18797836e+01,   4.75244255e+01,   3.07895589e+00,
        -9.63808632e+00,   8.16264915e+00,  -2.34451866e+01,
         1.61219025e+01,   1.17709856e+01,  -1.33635979e+01,
        -1.35700226e+01,   1.05198708e+01,   5.94879580e+00,
         2.55398312e+01,   2.54972529e+00,  -3.90300102e+01,
         1.11361399e+01,   3.14587727e+01,  -1.51440725e+01,
        -6.79077029e-01,   7.33275414e+00,   2.81746960e+01,
         8.40661812e+00,  -1.82761784e+01,  -4.19811869e+00,
        -1.04585800e+01,  -2.30064812e+01,  -1.46828642e+01,
        -8.44006252e+00,  -2.92513466e+01,   2.27906380e+01,
        -2.11750011e+01,  -1.95602074e+01,  -1.90536613e+01,
         4.50576973e+00,  -1.36035055e-01,   7.44158506e+00,
        -4.42304194e-01,   2.78311920e+00,   2.60651159e+00,
         1.29960451e+01,  -1.08098793e+01,   1.34488602e+01,
        -2.45897503e+01,  -1.11925802e+01,   4.17943573e+01,
        -2.34576263e+01,  -2.18412151e+01,  -4.31565590e+01,
         1.66935196e+01,   2.25505047e+01,   4.24296646e+01,
        -2.79226913e+01,   2.69228458e+01,  -1.36481133e+01,
         1.14605780e+01,  -2.47732391e+01,  -1.51458874e+01,
         1.11888695e+01,   3.73152962e+01,  -9.27117884e-01,
        -3.04491653e+01,   2.61516552e+01,  -3.84085312e+01,
         1.48519726e+01,   2.81987057e+01,  -1.60966492e+01,
         1.32235088e+01,   7.91028786e+00,  -7.35591030e+00,
        -6.18145132e+00,  -2.73200810e-01,   2.43910427e+01,
        -1.74444580e+01,  -3.91609268e+01,  -3.01106834e+00,
        -1.23675394e+01,  -2.97867794e+01,   8.33068466e+00,
        -5.14148426e+00,   4.18724918e+00,   9.60535908e+00,
        -1.61344022e-01,  -8.90009689e+00,  -1.06731472e+01,
        -2.21301918e+01,   8.94316673e+00,  -2.77396164e+01,
         3.10290871e+01,  -3.31012650e+01,   2.31897616e+00,
         8.52790451e+00,   2.43360176e+01,  -1.11446295e+01,
        -1.14821310e+01,   4.12178040e+00,  -3.75630684e+01,
         2.02449436e+01,  -1.43052225e+01,   1.24037523e+01,
        -8.52156925e+00,   2.96756802e+01,  -3.60049477e+01,
        -5.66648579e+00,  -2.31743298e+01,   1.29981861e+01,
         3.22004890e+00,   1.79181921e+00,   3.30806589e+00,
         2.05152607e+01,   2.50222206e+00,  -3.60965233e+01,
         3.67220726e+01,   1.84395218e+01,   7.47273016e+00,
         1.77601051e+01,   1.71872768e+01,  -1.51601954e+01,
        -2.02932119e+00,  -1.81076412e+01,  -3.08573189e+01,
         2.69712715e+01,   3.55833092e+01,   4.30268422e-02,
         3.25377321e+00,  -1.96433678e+01,  -4.53625679e+00,
        -2.27102304e+00,   3.68419418e+01,  -2.16074715e+01,
         4.14144783e+01,  -3.05674953e+01,   1.03957167e+01,
        -7.76319981e+00,   2.44464130e+01,  -2.83871536e+01,
         8.41644096e+00,  -1.97133656e+01,  -2.58880901e+01,
        -3.96518326e+00,   1.07347794e+01,  -2.01244030e+01,
         1.17461195e+01,   2.03758125e+01,   2.95271897e+00,
        -1.61787510e+00,   3.64423828e+01,  -2.20369205e+01,
        -3.24063148e+01,   6.61785650e+00,  -1.49507551e+01,
        -4.72353935e+01,   1.95170803e+01,  -1.34431601e+01,
        -2.40579963e+00,  -2.33103848e+01,  -1.88719997e+01,
         2.31541481e+01,  -1.16983423e+01,   8.93469143e+00,
        -1.41011992e+01,  -3.54684105e+01,   2.00528789e+00,
         2.06709156e+01,  -1.93696480e+01,  -6.26087189e+01,
         5.29511786e+00,   5.32526207e+00,   3.05289078e+01,
         2.06428299e+01,   2.74468651e+01,   4.12483368e+01,
         2.70165119e+01,  -2.14003677e+01,   2.87714362e-01,
        -1.59760790e+01,   3.79465981e+01,   3.33522682e+01,
         2.40943813e+01,  -2.37462883e+01,   1.87843933e+01,
         4.82115269e+00,  -1.49140911e+01,   8.09420490e+00,
        -2.27110195e+01,  -1.65412006e+01,   2.14613705e+01,
        -2.53947678e+01,  -1.79834175e+01,  -1.58631325e+01,
        -7.81202137e-01,   2.92243614e+01,  -1.20221920e+01,
        -1.15241566e+01,   7.46173143e+00,  -2.93675690e+01,
         7.67157459e+00,   2.51204014e+01,  -5.80346727e+00,
        -1.13161068e+01,   2.05425014e+01,   6.80258512e+00,
        -1.02827873e+01,   1.57145033e+01,   1.81137676e+01,
         2.71344662e+01,   1.47661180e+01,  -2.12215023e+01,
        -1.93425140e+01,   1.50445004e+01,   8.91601562e+00,
         9.93533802e+00,   4.51719141e+00,  -2.99170113e+00,
         2.09991970e+01,   3.02416573e+01,   5.59824944e+00,
        -4.37226629e+00,  -1.13004732e+01,  -4.39907694e+00,
         8.24743366e+00,  -3.79587669e+01,   8.63716221e+00,
        -3.81355405e+00,   1.40564003e+01,   2.46192436e+01,
         3.14822063e+01,   2.04180050e+00,  -2.06711063e+01,
        -3.25901628e+00,   1.25420666e+00,   2.54698467e+01,
         2.19818115e+00,  -5.82449341e+00,   2.67902794e+01,
        -1.71195912e+00,  -2.05754013e+01,  -1.47909918e+01,
        -6.11662817e+00,  -7.36980581e+00,  -9.88232422e+00,
        -3.26845436e+01,  -3.62172318e+00,  -4.78414993e+01,
         1.27821741e+01,   1.32828684e+01,  -2.79135628e+01,
        -1.52666111e+01,   3.96737366e+01,  -3.62539902e+01,
         2.97121487e+01,  -1.77007318e+00,   2.62629375e+01,
         3.50272989e+00,  -3.23939133e+01,  -2.10133290e+00,
         1.16072226e+01,   2.79534836e+01,   9.60168266e+00,
         1.02546577e+01,   5.51234970e+01,   4.64693146e+01,
         2.37437420e+01,   1.02089477e+00,  -4.73667288e+00,
        -1.14011383e+00,  -1.39444656e+01,  -9.20836258e+00,
        -1.81096954e+01,   7.81713307e-01,   1.12091789e+01,
         1.63383389e+00,   1.44321585e+01,   3.15315304e+01,
        -2.40644474e+01,   9.41983604e+00,   1.33384342e+01,
        -6.76204681e+00,   1.43599119e+01,  -3.09713459e+01,
        -2.70252151e+01,   2.73497462e+00,   2.79575996e+01], dtype=float32), array([  1.25891936, -15.12358665,   1.01868975, -19.1876812 ,
        -9.41873932, -20.37610054,   1.74977469, -11.01310825,
         9.25893402, -25.9621315 , -30.02686119,  -9.92857838,
        44.98616409,   1.52679181,  -6.83119059,  -6.62283564,
         7.43663025,  -7.7062726 ,  22.64284515,  48.7693367 ,
         3.2211957 ,  -9.63780594,   8.94803429, -23.82628822,
        16.42063522,  13.57776833, -13.48718834, -14.67700863,
        11.28099346,   5.88912773,  25.37782478,   2.01092839,
       -39.69343185,  11.66859531,  31.2152729 , -15.0595541 ,
        -1.0521071 ,   7.22469234,  28.38724327,   7.25874758,
       -18.25128937,  -3.74405098, -11.75159454, -23.5105629 ,
       -15.38989639,  -8.34844494, -28.78097725,  22.64058304,
       -22.10386276, -20.64809418, -20.02819252,   4.74971056,
        -0.70253378,   6.80052376,  -0.36714494,   2.66931081,
         2.96808529,  14.37042713, -11.46376038,  14.05502129,
       -24.87151527, -11.4673624 ,  43.05672073, -22.54220581,
       -22.57577896, -44.53380203,  17.97192955,  23.65575409,
        43.13269424, -29.56682205,  27.76290131, -13.64913559,
        11.34921551, -26.24238205, -15.63890362,  10.98564434,
        37.77827072,  -1.32269633, -31.46009827,  26.35157967,
       -39.90736771,  15.0354147 ,  27.65368652, -17.15234566,
        14.45305538,   7.87772655,  -7.36309671,  -6.32050133,
        -0.86612821,  24.52057076, -18.08706093, -39.99440002,
        -2.40161657, -12.45920563, -30.77926254,   8.3944397 ,
        -5.71507359,   4.32033634,  10.17142773,   0.07505977,
        -8.13509369, -10.61459732, -23.41849327,  10.52036476,
       -27.83004951,  30.49024773, -33.14421463,   3.03958988,
         8.1796999 ,  24.91803741, -11.54279518, -12.26504135,
         4.45788193, -38.84301376,  21.41042328, -14.4215641 ,
        13.23105335,  -8.23091698,  30.94523621, -36.87433243,
        -6.36427689, -23.60478783,  12.36487198,   2.93204403,
         2.05542779,   3.74918962,  21.03671837,   3.31400251,
       -37.07013321,  37.74722672,  19.27314949,   7.86257982,
        18.13681412,  16.93274689, -15.8337059 ,  -2.45466161,
       -18.09996605, -31.6362896 ,  28.49095154,  37.46834564,
         0.29992637,   3.31925082, -18.99734306,  -4.39005232,
        -1.81821764,  37.70557785, -20.40377998,  41.88025284,
       -31.61039543,  10.13045979,  -7.54245377,  24.44794846,
       -29.19169235,   9.33478928, -20.76437378, -26.84321404,
        -4.17564344,  11.86211109, -21.13819122,  11.57815933,
        20.44587135,   2.4644587 ,  -2.39312243,  38.22827911,
       -23.20150948, -34.01952362,   7.5243392 , -16.11866379,
       -47.46811295,  20.69327545, -13.62885475,  -2.54043102,
       -24.26026917, -19.38652802,  24.35326576, -12.25663757,
        10.13999271, -14.18514442, -37.36873245,   2.13540316,
        21.59869957, -20.354105  , -64.67125702,   5.25423002,
         4.96847725,  31.10786247,  21.56481361,  27.86357307,
        43.02209854,  26.35820961, -21.67845345,   0.21109913,
       -16.00407791,  38.15281677,  33.18305206,  24.73094749,
       -25.37330627,  18.14733505,   3.98125267, -13.88154507,
         6.78468513, -22.61672783, -16.56648064,  21.43296051,
       -25.58913612, -17.90954781, -16.78727341,  -0.18147612,
        30.13005257, -12.35238075, -12.20328426,   7.63941956,
       -31.05195618,   9.29001141,  26.05661964,  -6.41541195,
       -11.76005268,  20.87013817,   7.49445248, -10.83420658,
        15.6742754 ,  18.43110275,  28.45154953,  15.18826771,
       -21.91154861, -19.67105293,  17.01387978,   9.2371912 ,
         9.93968773,   4.49657965,  -3.17972302,  21.73860168,
        31.67568588,   5.56447077,  -4.66021633, -10.94817924,
        -4.11346054,   9.57839775, -40.1674614 ,   9.04514408,
        -4.03220987,  14.70839691,  26.15044785,  32.07495499,
         2.92193341, -20.50001335,  -4.1541419 ,   1.05179942,
        25.91374588,   1.70573306,  -5.86175776,  29.13318253,
        -0.94200301, -21.43860626, -14.64955711,  -6.16738462,
        -8.17205429, -10.9803772 , -33.23069382,  -3.60579348,
       -49.97542572,  12.89206886,  13.52091599, -29.28262138,
       -16.20083809,  40.03091812, -37.67545319,  30.67398262,
        -0.96400952,  27.02315521,   3.41381049, -33.17726517,
        -2.46417713,  12.07678604,  28.63884354,  10.12772751,
        11.21496201,  56.45132828,  47.21269989,  24.05817604,
         0.17059945,  -5.12569332,  -1.3790921 , -13.77240467,
        -9.14104271, -18.87290001,   0.51111746,  12.18461227,
         1.81328666,  15.06078434,  32.92254257, -25.22179222,
         9.04970837,  13.19313812,  -5.04209566,  14.55032158,
       -31.52656937, -28.18635178,   1.58611763,  29.40409851], dtype=float32), array([  1.25014222, -15.15680599,   1.00774264, -19.2084446 ,
        -9.43052292, -20.35407639,   1.74318409, -11.05402756,
         9.29621124, -25.97317886, -30.07563972,  -9.95281601,
        45.00014496,   1.50531209,  -6.84741879,  -6.64245605,
         7.47936296,  -7.70708609,  22.61978722,  48.80552673,
         3.23155308,  -9.64599037,   8.98980236, -23.8455925 ,
        16.46615028,  13.61214638, -13.48333836, -14.70948696,
        11.28789425,   5.89265823,  25.38723373,   2.00928736,
       -39.67601395,  11.70958996,  31.20933342, -15.05527687,
        -1.03973484,   7.22958612,  28.39687157,   7.26259136,
       -18.21284676,  -3.71500111, -11.75881863, -23.55374146,
       -15.38609505,  -8.3458395 , -28.77301598,  22.67254257,
       -22.09655571, -20.66772461, -20.03515053,   4.74706221,
        -0.67845631,   6.83987284,  -0.38065186,   2.67644215,
         2.95688128,  14.39007568, -11.5037365 ,  14.03108025,
       -24.88241196, -11.4407959 ,  43.10005951, -22.5080452 ,
       -22.60941887, -44.57662201,  18.00041962,  23.64357758,
        43.14344788, -29.63995171,  27.79622078, -13.68905544,
        11.26810741, -26.29678154, -15.65015888,  10.9481554 ,
        37.77676773,  -1.34446573, -31.49873161,  26.33879089,
       -39.93556976,  15.01979637,  27.6381073 , -17.18964958,
        14.46426868,   7.87035799,  -7.39748621,  -6.33590555,
        -0.86711931,  24.53132629, -18.11151505, -40.01385498,
        -2.40885186, -12.46145248, -30.8200264 ,   8.39143181,
        -5.69072008,   4.27160645,  10.19436169,   0.08877191,
        -8.14115238, -10.62553692, -23.44089508,  10.53661919,
       -27.83051682,  30.48545647, -33.17206192,   3.05664229,
         8.21070004,  24.94657516, -11.53962135, -12.29394817,
         4.44729042, -38.89618683,  21.37626648, -14.42601585,
        13.241786  ,  -8.20955276,  30.96997261, -36.86303329,
        -6.35020351, -23.58915901,  12.4059124 ,   3.00554752,
         2.03476429,   3.77790928,  21.01231384,   3.32697701,
       -37.12545776,  37.79107666,  19.35887337,   7.85064936,
        18.12699699,  16.95313644, -15.81267548,  -2.48256683,
       -18.10814285, -31.6592617 ,  28.53913498,  37.52840424,
         0.32104796,   3.32304168, -19.01100731,  -4.41405439,
        -1.84889245,  37.74503708, -20.46086884,  41.95000458,
       -31.62926292,  10.12129021,  -7.4922328 ,  24.50269127,
       -29.20385933,   9.33606052, -20.76251984, -26.85290718,
        -4.14961529,  11.89586067, -21.10302353,  11.63447952,
        20.46015549,   2.47725081,  -2.39506912,  38.28070831,
       -23.22320938, -34.0483017 ,   7.53825665, -16.14436531,
       -47.51070023,  20.66556549, -13.64593983,  -2.54913163,
       -24.26268578, -19.4128685 ,  24.37404442, -12.26951504,
        10.16412735, -14.22796917, -37.37763214,   2.15193248,
        21.61343384, -20.42017365, -64.70610809,   5.21649551,
         4.96195412,  31.14336967,  21.56581688,  27.85764694,
        43.06986237,  26.3377037 , -21.66113472,   0.22369939,
       -16.03382683,  38.1662941 ,  33.19091415,  24.74613762,
       -25.41062546,  18.17469788,   3.96747923, -13.85541153,
         6.81201077, -22.62654305, -16.56497765,  21.42912102,
       -25.62052727, -17.96122169, -16.86069107,  -0.18275809,
        30.14767647, -12.37002659, -12.24611282,   7.65071821,
       -31.06422043,   9.29348278,  26.11599922,  -6.38423777,
       -11.72230816,  20.88183784,   7.51935005, -10.85959244,
        15.68618965,  18.42107201,  28.51531982,  15.19984341,
       -21.90792084, -19.70324135,  17.06807518,   9.2249918 ,
        10.00153542,   4.49798155,  -3.18856835,  21.81331062,
        31.73630333,   5.53306913,  -4.66828346, -10.96593475,
        -4.12053061,   9.56816196, -40.20124054,   9.06353378,
        -4.05490398,  14.75218678,  26.13817215,  32.08986664,
         2.9302237 , -20.47847748,  -4.1776185 ,   1.08119249,
        25.90163422,   1.71865451,  -5.86704445,  29.1960659 ,
        -0.91541779, -21.4386692 , -14.66990471,  -6.17313004,
        -8.20488644, -11.01002216, -33.26153183,  -3.62301707,
       -50.04345703,  12.85363007,  13.52750969, -29.32939339,
       -16.24984741,  40.03928757, -37.69936371,  30.70128822,
        -0.956366  ,  27.04763412,   3.40467906, -33.21326828,
        -2.45171094,  12.08382607,  28.66759491,  10.17020512,
        11.21877098,  56.49171066,  47.28634644,  24.09706879,
         0.19380516,  -5.12599564,  -1.39854336, -13.78645134,
        -9.15673923, -18.89954376,   0.51503617,  12.1984148 ,
         1.78997517,  15.07316971,  32.94692993, -25.23624039,
         9.11864853,  13.20969582,  -5.06024075,  14.56410503,
       -31.6086216 , -28.23431587,   1.56457412,  29.42264748], dtype=float32), array([  1.93559563e+00,  -1.57602177e+01,   2.00991249e+00,
        -2.07776852e+01,  -1.08097754e+01,  -2.42071266e+01,
         1.81376648e+00,  -1.25595407e+01,   9.71210194e+00,
        -3.10473518e+01,  -3.52565613e+01,  -1.17758408e+01,
         5.24838753e+01,   2.57239461e+00,  -6.22669077e+00,
        -6.56574297e+00,   7.92001534e+00,  -9.43639755e+00,
         2.64959850e+01,   5.44324532e+01,   3.15677071e+00,
        -1.10949993e+01,   9.77119160e+00,  -2.73520603e+01,
         1.92247314e+01,   1.52359676e+01,  -1.57317705e+01,
        -1.66255455e+01,   1.35091686e+01,   7.27230215e+00,
         2.88557243e+01,   2.11799026e+00,  -4.56211815e+01,
         1.35526838e+01,   3.66919556e+01,  -1.82620068e+01,
        -9.01627183e-01,   9.08286572e+00,   3.22665520e+01,
         7.91912508e+00,  -2.14057407e+01,  -4.42010689e+00,
        -1.27140255e+01,  -2.72460918e+01,  -1.72391777e+01,
        -9.93905544e+00,  -3.38156471e+01,   2.65807247e+01,
        -2.58833046e+01,  -2.51713409e+01,  -2.34202766e+01,
         5.69015360e+00,  -1.31302738e+00,   7.94707203e+00,
         9.03395563e-02,   2.95515275e+00,   4.02457952e+00,
         1.56476688e+01,  -1.21082163e+01,   1.69336567e+01,
        -2.82148037e+01,  -1.24394598e+01,   5.04098701e+01,
        -2.69333344e+01,  -2.51660213e+01,  -5.11744843e+01,
         1.94461670e+01,   2.78079433e+01,   4.98259087e+01,
        -3.23514061e+01,   3.23206558e+01,  -1.52541447e+01,
         1.41600142e+01,  -2.94052830e+01,  -1.90419579e+01,
         1.38722963e+01,   4.42608833e+01,  -1.70352077e+00,
        -3.70970230e+01,   3.08539658e+01,  -4.55607567e+01,
         1.69193935e+01,   3.24530983e+01,  -2.00426598e+01,
         1.59233971e+01,   9.76431370e+00,  -7.65180445e+00,
        -7.02210140e+00,  -1.31215370e+00,   2.85096340e+01,
        -2.10721054e+01,  -4.62683640e+01,  -2.97518086e+00,
        -1.41733618e+01,  -3.57915916e+01,   9.83959389e+00,
        -7.46249914e+00,   4.54710436e+00,   1.11614475e+01,
        -1.27699981e-02,  -1.06482916e+01,  -1.31273413e+01,
        -2.64070244e+01,   1.04381294e+01,  -3.21029243e+01,
         3.64523125e+01,  -3.94038963e+01,   3.23075938e+00,
         8.74419308e+00,   2.90555859e+01,  -1.32596645e+01,
        -1.43776808e+01,   6.50406504e+00,  -4.28383331e+01,
         2.58577576e+01,  -1.70835400e+01,   1.53337994e+01,
        -9.82071686e+00,   3.59567108e+01,  -4.33777733e+01,
        -5.54539108e+00,  -2.79991302e+01,   1.39173021e+01,
         3.75426626e+00,   1.57935762e+00,   3.61171794e+00,
         2.39590225e+01,   2.77315903e+00,  -4.17963219e+01,
         4.43602409e+01,   2.04302750e+01,   8.27899837e+00,
         1.98168583e+01,   1.89796238e+01,  -1.82035809e+01,
        -3.27102113e+00,  -2.04679070e+01,  -3.55022812e+01,
         3.07754536e+01,   4.27675514e+01,   1.26332164e-01,
         3.92193460e+00,  -2.13445911e+01,  -4.53163004e+00,
        -9.69063401e-01,   4.37897530e+01,  -2.37445259e+01,
         4.72718544e+01,  -3.74963341e+01,   1.20998955e+01,
        -8.60669136e+00,   2.84305611e+01,  -3.32635841e+01,
         1.15690470e+01,  -2.36496239e+01,  -3.13301258e+01,
        -5.06478739e+00,   1.29476624e+01,  -2.41587162e+01,
         1.35126762e+01,   2.38662624e+01,   3.82836890e+00,
        -2.36857343e+00,   4.28586426e+01,  -2.58800659e+01,
        -3.88230400e+01,   8.67321301e+00,  -1.87034760e+01,
        -5.47623596e+01,   2.41646156e+01,  -1.59958210e+01,
        -2.77199888e+00,  -2.74545116e+01,  -2.30105152e+01,
         2.77232075e+01,  -1.43724337e+01,   1.23190470e+01,
        -1.60512238e+01,  -4.33576889e+01,   2.75167441e+00,
         2.36414051e+01,  -2.29611950e+01,  -7.47353439e+01,
         7.54660988e+00,   5.64172840e+00,   3.54262543e+01,
         2.47749100e+01,   3.20113754e+01,   4.84344559e+01,
         3.13257027e+01,  -2.48565483e+01,   1.28095433e-01,
        -1.79927254e+01,   4.57857056e+01,   3.83212891e+01,
         2.87528000e+01,  -2.81555119e+01,   2.04284763e+01,
         5.51094484e+00,  -1.68697224e+01,   8.04146099e+00,
        -2.63153667e+01,  -1.85177441e+01,   2.48791275e+01,
        -2.96500702e+01,  -2.08043728e+01,  -2.01174717e+01,
        -1.31475055e+00,   3.58761711e+01,  -1.34082308e+01,
        -1.29492979e+01,   7.72982693e+00,  -3.54241524e+01,
         1.02661705e+01,   2.89441395e+01,  -7.61158228e+00,
        -1.54435253e+01,   2.40034409e+01,   8.46736145e+00,
        -1.24019766e+01,   1.86017914e+01,   2.09819221e+01,
         3.29975090e+01,   1.70577106e+01,  -2.48341923e+01,
        -2.23427048e+01,   1.85736198e+01,   1.12237930e+01,
         9.76141453e+00,   4.63029337e+00,  -2.71065521e+00,
         2.39203339e+01,   3.63270569e+01,   7.18715763e+00,
        -5.32459116e+00,  -1.20905609e+01,  -4.97039366e+00,
         1.23965034e+01,  -4.60234222e+01,   8.72182274e+00,
        -4.41553354e+00,   1.66134052e+01,   3.00205803e+01,
         3.69943466e+01,   3.17030621e+00,  -2.40907669e+01,
        -4.50794554e+00,   7.51453817e-01,   2.99384518e+01,
         3.01461488e-01,  -7.22958374e+00,   3.35719910e+01,
        -8.95556450e-01,  -2.39231014e+01,  -1.73205147e+01,
        -8.28365612e+00,  -9.17079544e+00,  -1.26333618e+01,
        -3.75314255e+01,  -4.15361881e+00,  -5.57213745e+01,
         1.61592579e+01,   1.55541286e+01,  -3.31622353e+01,
        -1.74392853e+01,   4.64179459e+01,  -4.41090012e+01,
         3.44232750e+01,  -7.94191420e-01,   3.13188000e+01,
         4.06372356e+00,  -3.79650841e+01,  -3.30379057e+00,
         1.30172081e+01,   3.31746330e+01,   1.12449551e+01,
         1.26162014e+01,   6.35905762e+01,   5.36643791e+01,
         2.71658058e+01,   5.63186228e-01,  -5.28626347e+00,
        -3.05711448e-01,  -1.55227871e+01,  -1.11880350e+01,
        -2.17521439e+01,   6.86424375e-02,   1.27555990e+01,
         2.86450577e+00,   1.65024796e+01,   3.72815437e+01,
        -2.85144196e+01,   9.15730190e+00,   1.62302876e+01,
        -6.04357576e+00,   1.67125740e+01,  -3.63077393e+01,
        -3.11168728e+01,   2.15578103e+00,   3.34808540e+01], dtype=float32), array([  1.31238294e+00,  -1.47015209e+01,   6.01299858e+00,
        -2.69106750e+01,  -8.44568920e+00,  -2.59815540e+01,
         2.21537757e+00,  -1.02532759e+01,   1.02439299e+01,
        -3.56716232e+01,  -4.34781151e+01,  -1.55748796e+01,
         6.46120148e+01,   6.55699205e+00,  -4.16478634e+00,
        -9.31295490e+00,   6.61273384e+00,  -1.18705683e+01,
         3.85438194e+01,   6.59425354e+01,   2.99048877e+00,
        -1.39836531e+01,   9.60132313e+00,  -3.28797226e+01,
         2.46816902e+01,   2.02094841e+01,  -2.25301228e+01,
        -2.09315414e+01,   1.97941265e+01,   9.51069260e+00,
         3.36801872e+01,   6.97778404e-01,  -5.56137543e+01,
         1.67822971e+01,   4.98912468e+01,  -2.32500801e+01,
        -3.71463418e+00,   1.55538216e+01,   3.67624435e+01,
         1.01413813e+01,  -2.83230095e+01,  -2.21408278e-01,
        -1.73340664e+01,  -3.19717236e+01,  -2.14343662e+01,
        -8.26560020e+00,  -3.95322952e+01,   3.52401047e+01,
        -3.12576160e+01,  -3.12741776e+01,  -3.32642059e+01,
         5.51079082e+00,  -3.61363935e+00,   8.03975964e+00,
