[array([ -1.59261096e-03,  -1.61294709e-03,  -1.08505064e-03,
         4.07312356e-04,  -2.81110670e-06,  -2.97510705e-04,
         2.22313538e-05,   8.27175274e-04,   6.62482460e-04,
        -5.96524507e-04,   5.87934628e-04,  -9.30850976e-04,
         5.49414835e-04,   1.65041696e-04,   3.51692725e-04,
         8.44682363e-05,   9.46545042e-04,   8.58172309e-04,
        -5.21126785e-04,  -1.01940648e-03,   8.78364895e-04,
         6.60321559e-04,  -1.11758139e-03,   2.36633772e-04,
         5.68381744e-04,  -9.31229151e-04,  -5.31769707e-04,
        -7.63502976e-05,  -3.31245392e-05,  -1.35256047e-03,
         8.43274058e-04], dtype=float32), array([ -2.88871175e-04,  -3.79140256e-04,  -3.83365987e-04,
         4.50428284e-04,  -1.10219800e-04,   9.29733069e-05,
         5.79739863e-04,  -8.13485472e-04,   7.97747402e-04,
        -1.01269652e-04,  -7.45279598e-04,  -2.67706666e-04,
        -6.77942182e-04,  -3.70342750e-04,  -7.84244796e-04,
        -6.43879350e-04,   7.23894627e-04,   9.38541314e-04,
         7.43752462e-04,  -2.49784556e-04,  -5.49808028e-04,
        -2.43033253e-04,   2.10535130e-04,  -3.11194337e-04,
         4.37273557e-04,  -1.41511424e-04,  -3.98579941e-05,
        -1.11100104e-04,  -3.50351547e-05,   7.43123383e-05,
        -6.92323549e-04,   3.14585137e-04,  -6.68586930e-04,
        -3.35688179e-04,  -7.87640223e-04,   1.70544605e-04,
         4.69543476e-04,  -5.67775918e-04,  -1.16803087e-04,
        -6.49787777e-04,   6.43366599e-04,   1.19074131e-04,
        -4.57965420e-04,   1.68571220e-04,  -4.48963663e-04,
         2.07803576e-04,   1.50662599e-05,   2.16008964e-04,
        -2.89490563e-05,  -4.34431684e-04,   6.98807824e-04,
        -4.22490935e-04,   1.06914365e-03,  -5.91129588e-04,
         6.13824930e-04,   1.88649632e-04,  -1.23482445e-04,
        -7.90881400e-04,   2.51383113e-04,  -2.54946877e-04,
        -3.94359347e-04,   5.55115585e-05,   3.28693102e-04,
        -7.27563893e-05,  -9.60281104e-05,   1.09770728e-04,
         4.94411448e-04,  -1.25618724e-04,   3.19039100e-05,
        -4.67015452e-05,  -2.50197685e-04,   6.11878277e-05,
         2.48772732e-04,  -2.77220737e-04,  -6.69331785e-05,
        -1.24034967e-04,   7.48987310e-04,   1.25304970e-04,
        -2.46899261e-04,   3.03354813e-04,  -3.11210431e-04,
         2.29492231e-04,  -9.67807719e-05,   1.61300777e-04,
         1.87530473e-04,   4.22307552e-04,   5.67581330e-04,
        -7.06823601e-04,  -3.00996355e-04,   6.75605144e-04,
         6.46898407e-04,  -8.22096888e-04,   1.83628261e-04,
         3.53342853e-04,  -7.42219272e-04,  -4.48889565e-04,
         5.60285262e-05,  -1.87937243e-04,  -6.93302543e-04,
         6.46909582e-04], dtype=float32), array([  8.03713774e-05,  -1.99699061e-04,  -5.35151572e-04,
         1.81789233e-04,  -4.24350947e-05,   1.10994908e-04,
         4.41336044e-04,  -3.28345719e-04,   3.54088028e-04,
        -1.27183142e-04,  -5.03531366e-04,  -1.58767361e-04,
        -5.61980938e-04,  -5.95473684e-05,  -6.69487403e-04,
        -3.82501312e-04,   3.74552968e-04,   6.02808665e-04,
         2.24377844e-04,  -1.32120098e-04,  -2.61708832e-04,
        -2.97221006e-04,   8.56296683e-05,  -4.27583174e-04,
         3.04334535e-04,  -1.12752488e-04,   1.43106590e-04,
         1.18693024e-04,  -4.51437430e-04,   7.89433543e-05,
        -5.22907882e-04,  -1.08902532e-06,  -2.82780791e-04,
        -3.13023629e-04,  -2.95584585e-04,   1.36515766e-04,
         3.69266141e-04,  -1.44937920e-04,  -1.26324449e-04,
        -2.69081851e-04,   2.40423396e-04,  -2.03285526e-05,
        -3.06619739e-04,   1.48979612e-04,  -3.40238679e-04,
        -2.50609955e-05,  -6.13546508e-05,   9.74212962e-05,
        -2.37944885e-04,  -2.32449936e-04,   5.12978935e-04,
        -5.13891689e-04,   5.67284995e-04,  -3.72173497e-04,
         3.95732088e-04,   6.50400179e-05,   9.79480392e-05,
        -5.12921310e-04,   2.89070129e-04,  -2.57288280e-04,
        -1.07779997e-04,   1.09246132e-04,   2.61357811e-04,
         4.08000087e-05,  -1.26663545e-05,  -3.25129018e-04,
         3.80184822e-04,   1.60511321e-04,   3.25548172e-05,
        -5.85223461e-06,   1.74091911e-05,   4.00458404e-04,
         1.56133159e-04,  -2.46100593e-04,  -6.33508171e-05,
        -2.89350064e-05,   4.66199417e-04,   6.29462011e-05,
        -1.91429412e-04,   2.74087943e-04,  -2.15306674e-04,
        -2.97413462e-05,   9.79061588e-06,  -7.15311762e-05,
         1.05780608e-04,   5.16576460e-04,   4.76289424e-04,
        -6.53620868e-04,  -2.18920264e-04,   3.65339511e-04,
         2.81193526e-04,  -4.98662761e-04,   3.48905742e-04,
         3.30097013e-04,  -4.90366598e-04,  -2.51725578e-04,
        -2.75453349e-05,  -3.11351119e-04,  -6.26467110e-04,
         2.71001802e-04], dtype=float32), array([ -1.90684921e-04,  -1.02956849e-03,  -1.69694563e-03,
         1.22297194e-03,  -1.41807162e-04,   5.63443755e-05,
         1.11636706e-03,  -2.16849847e-03,   2.31633987e-03,
        -6.31430885e-05,  -2.07110494e-03,  -1.03244476e-03,
        -1.69385585e-03,  -7.42220087e-04,  -1.71962974e-03,
        -8.19099310e-04,   1.70107489e-03,   1.78268598e-03,
         1.34305202e-03,  -9.65752464e-04,  -9.68310691e-04,
        -5.15499967e-04,   7.30137923e-04,  -4.76692047e-04,
         8.01431772e-04,  -3.59329628e-04,  -2.45294825e-04,
        -1.34938076e-04,   7.90987513e-04,  -2.06142431e-04,
        -1.87085324e-03,   1.15536863e-03,  -1.86913100e-03,
        -1.10194669e-03,  -2.04114965e-03,   3.22585052e-04,
         1.18551916e-03,  -1.03734969e-03,  -1.18381507e-03,
        -1.05039275e-03,   1.03354570e-03,   1.01903111e-04,
        -1.08817045e-03,   8.33118451e-04,  -6.73052680e-04,
         2.18286426e-04,   4.84471093e-04,   2.65838171e-05,
        -8.09621124e-04,  -1.73720811e-03,   1.78002729e-03,
        -7.07408122e-04,   2.33428902e-03,  -1.36828993e-03,
         1.08100311e-03,   2.17697612e-04,  -7.81614624e-04,
        -1.21956051e-03,   9.53328970e-04,  -6.59172365e-04,
        -1.25501049e-03,  -1.29290900e-04,   1.48049585e-04,
         1.47135470e-05,   4.28896194e-04,   3.47532536e-04,
         1.17966323e-03,  -1.05118204e-03,   1.77048816e-04,
        -1.32997578e-04,  -1.60857034e-03,   5.06791752e-04,
         5.20637695e-06,  -3.77649762e-04,  -3.61458224e-05,
        -6.32503186e-04,   1.32801686e-03,   6.10063784e-04,
        -1.37492805e-03,   8.71197088e-04,  -3.99526150e-04,
         5.47688687e-04,  -1.11899790e-04,   8.40124616e-04,
         5.13502164e-04,   1.45617349e-03,   1.23730255e-03,
        -1.44338154e-03,  -4.18673648e-04,   1.08346122e-03,
         1.73467840e-03,  -1.83164480e-03,   2.40588677e-04,
         2.29194178e-04,  -1.46483327e-03,  -1.14288135e-03,
         1.69105973e-04,  -6.46364177e-04,  -1.82354869e-03,
         1.88258954e-03], dtype=float32), array([ -9.21171915e-04,  -7.97610439e-04,  -1.59662671e-03,
         1.14859245e-03,   3.27630085e-04,   6.55073847e-04,
         1.30785315e-03,  -2.37738923e-03,   1.97102525e-03,
        -6.53001538e-04,  -2.39238213e-03,  -1.48255285e-03,
        -1.92357902e-03,  -1.28882576e-03,  -2.95623159e-03,
        -2.01610336e-03,   2.13638507e-03,   2.84604775e-03,
         2.34556687e-03,  -7.95778469e-04,  -1.31975068e-03,
        -1.18205091e-03,   1.01766887e-03,  -1.16262631e-03,
         1.55814749e-03,  -1.04882545e-03,  -1.72149921e-05,
        -4.19702090e-04,   3.48322210e-04,   2.84140784e-04,
        -2.62752804e-03,   1.31826359e-03,  -2.00593169e-03,
        -9.78276366e-04,  -1.83253223e-03,   5.76912833e-04,
         1.14012347e-03,  -1.40236912e-03,  -8.04271200e-04,
        -2.11563590e-03,   1.29011681e-03,  -1.50317210e-04,
        -1.62615941e-03,   1.04313949e-03,  -1.16975990e-03,
         2.94116267e-04,   8.79259460e-05,   5.25695505e-04,
        -1.62353099e-03,  -1.50720996e-03,   1.89185073e-03,
        -9.41244652e-04,   3.28744692e-03,  -1.50378444e-03,
         1.83777802e-03,   2.33128856e-04,  -4.99474118e-04,
        -2.49345996e-03,   1.39779819e-03,  -9.81642865e-04,
        -9.68580251e-04,   1.68560407e-04,   1.04606838e-03,
         1.26868559e-04,   2.93556863e-04,   1.53456378e-04,
         1.94403809e-03,  -6.90927031e-04,   3.23347806e-04,
         2.55893101e-04,  -8.90342460e-04,   8.80262989e-04,
         8.91021104e-04,  -3.27491143e-04,  -3.67381086e-04,
        -3.77019402e-04,   2.10034568e-03,   1.13381003e-03,
        -6.57630211e-04,   1.22850528e-03,  -1.16861076e-03,
         1.16135343e-03,   2.09379039e-04,   7.50201754e-04,
         3.68341687e-04,   1.95024908e-03,   2.10274756e-03,
        -2.03191512e-03,  -1.19571330e-03,   1.49403140e-03,
         2.22704490e-03,  -2.94065638e-03,   9.12461197e-04,
         1.35630579e-03,  -2.02821707e-03,  -1.18818181e-03,
         3.04039393e-04,  -8.75394180e-05,  -2.42708158e-03,
         1.89875229e-03], dtype=float32), array([ -1.05058437e-03,  -1.34731119e-03,  -2.13993364e-03,
         1.74873113e-03,  -2.81008863e-04,   3.69048008e-04,
         1.81479659e-03,  -2.67469278e-03,   2.58092582e-03,
        -6.50992617e-04,  -2.81304517e-03,  -1.53198221e-03,
        -2.38963054e-03,  -9.53579496e-04,  -2.68319668e-03,
        -1.04185636e-03,   2.44268589e-03,   2.32932740e-03,
         1.96148921e-03,  -1.04293053e-03,  -1.19173201e-03,
        -1.07990415e-03,   7.85161159e-04,  -1.05451769e-03,
         9.58018238e-04,  -6.77746139e-04,  -1.21722318e-04,
        -1.04439925e-04,   5.89732255e-04,   1.49406333e-07,
        -2.55142269e-03,   1.15586340e-03,  -2.26426311e-03,
        -1.33862649e-03,  -2.29182933e-03,   3.50107497e-04,
         1.42020511e-03,  -1.55610428e-03,  -1.38953177e-03,
        -1.71381421e-03,   1.45082979e-03,   2.77104584e-04,
        -1.68178347e-03,   8.88066948e-04,  -1.13612751e-03,
         4.57838003e-04,   9.54023490e-05,   5.47866104e-04,
        -1.11707114e-03,  -1.83257775e-03,   1.95827102e-03,
        -9.38040263e-04,   3.14838835e-03,  -2.24983459e-03,
         1.31954299e-03,   1.75286448e-04,  -1.06073089e-03,
        -2.14380096e-03,   1.22991402e-03,  -1.08453108e-03,
        -1.44580135e-03,  -1.92248815e-04,   3.85984837e-04,
        -3.35871271e-04,   4.36548551e-04,   5.85043745e-04,
         1.50308385e-03,  -8.61554407e-04,   1.50957654e-04,
        -1.10550864e-05,  -1.75857008e-03,   4.64082841e-04,
         6.40908489e-04,  -6.22975524e-04,  -4.22598416e-04,
        -5.17534965e-04,   1.97390933e-03,   6.39556150e-04,
        -1.84828788e-03,   9.83196660e-04,  -4.92603285e-04,
         1.33493822e-03,  -3.01373184e-05,   8.22316622e-04,
         3.20332125e-04,   1.74711121e-03,   1.96651439e-03,
        -1.90449727e-03,  -1.03862130e-03,   1.30635605e-03,
         2.37384671e-03,  -2.55577336e-03,   4.38328949e-04,
         4.83343611e-04,  -2.17212457e-03,  -1.31434656e-03,
        -2.36070882e-05,  -4.59020579e-04,  -2.60292646e-03,
         2.30854494e-03], dtype=float32), array([ -7.50820909e-04,  -5.32624603e-04,  -1.03091588e-03,
         2.79008498e-04,  -4.39750511e-05,   8.41473884e-05,
         1.14723353e-03,  -1.05252280e-03,   1.80122862e-03,
        -1.54695503e-04,  -1.78123883e-03,  -1.07041060e-03,
        -1.62110105e-03,  -7.06769526e-04,  -1.94544438e-03,
        -6.79075718e-04,   4.56625625e-04,   1.17319112e-03,
         1.46159937e-03,  -3.22612090e-04,  -1.02423364e-03,
        -3.06383678e-04,   8.57897248e-05,  -7.71219376e-04,
         9.74094379e-04,  -5.72912104e-04,  -4.71992069e-04,
        -5.21581271e-04,  -1.67321559e-04,   5.36188250e-04,
        -1.99763291e-03,   6.19383703e-04,  -2.63855938e-04,
        -2.35483312e-04,  -1.33261655e-03,   1.84915989e-04,
         1.09687413e-03,  -6.70423033e-04,  -4.82093397e-04,
        -1.35881128e-03,   9.30556213e-04,   4.21105215e-04,
        -1.32363418e-03,   3.56238364e-04,  -5.22824703e-04,
         2.65105948e-04,   1.60107724e-04,   5.02711227e-05,
        -1.05422002e-03,  -8.07853299e-04,   5.34166815e-04,
        -4.84510936e-04,   2.22777110e-03,  -7.72262050e-04,
         6.66045293e-04,   1.06820946e-04,  -1.39030933e-04,
        -1.45998725e-03,   8.98791477e-04,  -6.18440681e-04,
        -5.04163094e-04,  -3.43721622e-04,   6.49107038e-04,
         2.97498656e-04,   5.66523406e-04,   1.99924049e-04,
         1.37402688e-03,  -2.16071028e-04,   1.07576925e-05,
         2.25816460e-04,  -2.68801406e-04,   6.04426605e-04,
         1.85646677e-05,  -1.91303479e-04,  -6.26704306e-04,
        -2.15448992e-04,   1.35115418e-03,   4.55195783e-04,
        -6.57233002e-04,   8.87502043e-04,  -8.17792024e-04,
         4.60747746e-04,   4.51386644e-04,   6.36575161e-04,
         7.31871842e-06,   1.23484689e-03,   7.43443670e-04,
        -8.33808619e-04,  -9.41594713e-04,   8.14953935e-04,
         1.02509651e-03,  -1.49355514e-03,   4.43421246e-04,
         7.59337039e-04,  -1.65212189e-03,  -8.98332917e-04,
         2.34484221e-04,  -1.30160988e-04,  -1.45185669e-03,
         1.15236116e-03], dtype=float32), array([  7.28604573e-05,  -6.97775744e-04,  -1.01887505e-03,
         5.42020192e-04,  -1.26992716e-04,   2.13256222e-04,
         6.47548761e-04,  -9.20345425e-04,   1.23625097e-03,
        -4.16308059e-04,  -1.52080366e-03,  -4.04702441e-04,
        -1.13639061e-03,  -3.46742279e-04,  -1.25816325e-03,
        -1.51204265e-04,   8.43515736e-04,   1.34246715e-03,
         8.25528638e-04,  -3.35233519e-04,  -6.83570805e-04,
        -6.41984458e-04,   5.62830362e-04,  -2.92637211e-04,
         5.34438004e-04,  -3.11396085e-04,   2.03836375e-04,
        -2.20089947e-04,   2.04315933e-04,  -3.16403079e-04,
        -1.16200536e-03,   6.70952140e-04,  -6.65644300e-04,
        -8.87522037e-05,  -8.73832789e-04,   1.01971062e-04,
         6.34235330e-04,  -5.84591180e-04,  -8.28574412e-04,
        -9.66612832e-04,   8.24421993e-04,   5.87964314e-05,
        -7.97938206e-04,   3.14061297e-04,  -5.97938779e-04,
         2.98740895e-04,  -3.19778701e-06,  -5.38067034e-05,
        -6.01242995e-04,  -8.97484308e-04,   7.76679837e-04,
        -4.90215607e-04,   1.32195174e-03,  -5.58305066e-04,
         6.62183680e-04,   4.23425226e-04,  -4.46647755e-06,
        -1.03095942e-03,   2.72333331e-04,  -5.09656384e-04,
        -6.44657877e-04,   3.01909386e-05,   9.02632310e-05,
         3.83523875e-04,   1.86715333e-04,   7.30525207e-05,
         7.12703390e-04,  -4.28921834e-04,   2.38527384e-04,
        -3.34987766e-04,  -5.14641404e-04,   1.25773033e-04,
        -2.15674139e-04,  -2.70562043e-04,   1.87993035e-04,
        -3.95575713e-04,   5.13976673e-04,   5.09836900e-06,
        -6.60272432e-04,   4.49944462e-04,  -4.54358262e-04,
         2.49933772e-04,   1.14779687e-04,   5.10244572e-04,
        -2.25279451e-04,   6.80484576e-04,   3.67155269e-04,
        -8.73960205e-04,  -6.33669435e-04,   1.06148298e-04,
         8.97319929e-04,  -7.93667859e-04,   1.19297765e-04,
         1.23082835e-04,  -1.19451829e-03,  -6.26730267e-04,
         1.79305731e-04,  -5.42590860e-05,  -1.23762724e-03,
         6.82751357e-04], dtype=float32), array([ -3.11495096e-04,  -6.23888569e-04,  -7.86273100e-04,
         3.39905615e-04,  -4.82448377e-06,   3.29194358e-04,
         5.11582999e-04,  -1.04107277e-03,   1.29639683e-03,
        -4.22394281e-04,  -1.32912933e-03,  -6.51782262e-04,
        -1.29235501e-03,  -7.87080964e-04,  -1.08349172e-03,
        -5.43791219e-04,   8.58329644e-04,   1.33142376e-03,
         8.92484677e-04,  -4.50296473e-04,  -6.59589597e-04,
        -5.79967396e-04,   5.91767428e-04,  -5.75550424e-04,
         3.92523187e-04,  -1.33631591e-04,   2.37060245e-04,
        -2.93770077e-04,   4.40417265e-04,  -3.18280945e-04,
        -1.17535912e-03,   7.33590859e-04,  -9.20057879e-04,
        -3.15475161e-04,  -6.10868388e-04,   6.01371030e-05,
         3.68711248e-04,  -5.52072190e-04,  -9.20051534e-04,
        -9.09157738e-04,   7.39172683e-04,  -6.23917076e-05,
        -8.48995056e-04,   3.11888551e-04,  -5.63250098e-04,
         2.25239972e-04,   2.14540036e-04,   1.11918474e-04,
        -6.49890630e-04,  -8.14500381e-04,   7.95583823e-04,
        -3.30463488e-04,   1.23408961e-03,  -5.22841816e-04,
         5.65467868e-04,   3.41446575e-05,  -2.47362419e-04,
        -9.47943830e-04,   3.31533811e-04,  -3.50258400e-04,
        -7.53023196e-04,   1.22586323e-04,   2.23911455e-04,
         2.10065074e-04,   1.96021108e-04,   2.98015220e-04,
         4.36164817e-04,  -6.49692956e-04,   1.50820788e-05,
        -2.31602011e-04,  -1.66016645e-04,   4.04468476e-04,
        -3.96653559e-05,  -4.82247233e-05,   3.24086432e-05,
        -3.17030412e-04,   8.12023354e-04,   1.74355955e-04,
        -4.55105735e-04,   4.84186166e-04,  -3.59862985e-04,
         4.44205623e-04,   2.65051087e-04,   6.60186459e-04,
        -1.23809295e-05,   8.46524141e-04,   6.34831318e-04,
        -7.88665144e-04,  -4.48434439e-04,   3.19669925e-04,
         1.01609016e-03,  -9.73880524e-04,   4.10397508e-04,
         4.48781473e-04,  -9.69940505e-04,  -3.96948075e-04,
         4.96963949e-05,   8.85153422e-05,  -1.24627049e-03,
         3.72244744e-04], dtype=float32), array([ -3.52739269e-04,  -6.37859863e-04,  -7.03891448e-04,
         8.56853556e-04,  -2.88229494e-04,   4.23015037e-04,
         7.88298261e-04,  -9.53126699e-04,   8.35666084e-04,
         5.59949585e-05,  -1.02186610e-03,  -7.10457505e-04,
        -6.27086440e-04,  -4.30267653e-04,  -5.09956968e-04,
        -3.42612853e-04,   9.51519120e-04,   8.83557776e-04,
         7.40518968e-04,  -3.77484714e-04,  -2.00034337e-04,
        -4.07547021e-04,   2.30909776e-04,  -4.75585985e-04,
         2.74216727e-04,  -3.12196440e-04,   6.03604349e-06,
        -6.57914643e-05,   3.60804261e-04,  -1.04389786e-04,
        -4.21469013e-04,   3.41077481e-04,  -8.03235918e-04,
        -6.70698471e-04,  -8.13207240e-04,   4.18727213e-05,
         1.26944273e-04,  -5.38691063e-04,  -7.55718211e-04,
        -9.26489709e-04,   6.93492766e-04,  -7.42180418e-05,
        -4.23744699e-04,   1.36665287e-04,  -4.21076897e-04,
         1.09642031e-04,  -1.39372714e-05,   2.02552954e-04,
        -2.32344741e-04,  -4.75377718e-04,   6.79268036e-04,
        -3.28522612e-04,   1.01661508e-03,  -5.33777406e-04,
         5.71856333e-04,  -2.85123417e-04,  -3.87623353e-04,
        -6.32225827e-04,   3.98197881e-04,  -2.07572913e-04,
        -6.10758259e-04,   6.34003445e-05,   2.41564325e-04,
        -2.64048984e-04,   7.31225955e-05,   2.77179468e-04,
         5.69008174e-04,  -7.12292618e-04,   3.33555690e-05,
        -6.08528790e-05,  -5.55945036e-04,   9.66996449e-05,
         5.16076456e-04,  -4.92027728e-04,  -4.52944369e-05,
        -5.43002738e-04,   4.55284026e-04,   2.16428947e-04,
        -3.49403737e-04,   1.04004081e-04,  -1.22978978e-04,
         3.53553565e-04,   9.72562120e-05,   4.67962906e-04,
        -8.76421836e-06,   4.52015374e-04,   7.33895926e-04,
        -5.61493100e-04,  -3.20892374e-04,   4.92671388e-04,
         9.47231078e-04,  -7.61307077e-04,   1.40378717e-04,
         3.08782437e-05,  -5.47692645e-04,  -4.57110640e-04,
        -1.09012435e-05,  -2.16294546e-04,  -8.52567318e-04,
         8.59735999e-04], dtype=float32), array([ -2.80047971e-05,  -1.52976223e-04,  -3.27447284e-04,
         6.15324971e-05,   4.54011824e-05,   7.98517140e-05,
         3.29747912e-04,  -2.33167637e-04,   1.97544054e-04,
        -5.57404346e-05,  -5.02529554e-04,  -3.01480846e-04,
        -2.48630473e-04,  -2.80751992e-05,  -4.53315501e-04,
        -1.64221463e-04,   2.69002747e-04,   3.01634427e-04,
         7.20345997e-05,  -1.72829641e-05,  -1.52571229e-04,
        -1.78580915e-04,   1.12570771e-04,  -2.27008160e-04,
         1.65561214e-04,  -1.43479061e-04,  -3.85679668e-05,
         9.06473651e-05,  -2.14119136e-04,   8.02977665e-05,
        -4.04093298e-04,   4.90051316e-05,  -1.76009708e-04,
        -1.78887727e-04,  -2.98915897e-04,  -3.59917103e-05,
         3.05804366e-04,  -8.06326861e-05,  -2.53573438e-04,
        -1.05560284e-04,   9.58160963e-05,  -1.25151055e-05,
        -1.55950489e-04,   1.70502972e-04,  -1.02311416e-04,
        -1.30181670e-05,   5.41836889e-05,  -8.10845740e-05,
        -2.04456999e-04,  -3.27204878e-04,   2.95497186e-04,
        -2.40067340e-04,   3.70916794e-04,  -1.84115808e-04,
         1.29837135e-04,  -2.20811649e-04,   3.68850160e-05,
        -2.15094595e-04,   3.46433546e-04,  -1.03236394e-04,
         1.71937936e-05,  -3.94849048e-05,   2.17539273e-04,
        -3.60253471e-05,   1.01581820e-04,  -1.41658616e-04,
         2.93284713e-04,  -4.08083215e-05,   5.29721401e-05,
         1.84644829e-04,  -1.48884996e-04,   3.01783381e-04,
         7.87118479e-05,  -1.79947601e-04,  -1.59101663e-04,
        -8.03183357e-05,   1.66228710e-04,   1.22284298e-04,
        -3.68635054e-04,   2.16529719e-04,  -1.64427678e-04,
         4.02284786e-05,   9.77418604e-05,  -9.85963925e-06,
        -4.55893023e-05,   4.20882774e-04,   2.10084036e-04,
        -3.39237857e-04,  -2.27691809e-04,   2.77727202e-04,
         2.17414999e-04,  -3.86005413e-04,   1.22096244e-04,
         8.88606664e-05,  -2.55575171e-04,  -2.36452135e-04,
        -1.49979285e-04,  -3.68988141e-04,  -4.29913576e-04,
         2.72705191e-04], dtype=float32), array([ -6.40685903e-04,  -1.12205569e-03,  -1.12186396e-03,
         1.28563761e-03,  -4.40643751e-04,   3.72999566e-05,
         1.22653844e-03,  -1.52199552e-03,   1.76174182e-03,
        -3.93287570e-04,  -1.50607747e-03,  -6.92668196e-04,
        -1.53324369e-03,  -5.43239701e-04,  -1.34344166e-03,
        -6.73573930e-04,   1.37765449e-03,   1.32156059e-03,
         1.07620412e-03,  -5.72290912e-04,  -7.15065165e-04,
        -6.39260630e-04,   5.95865073e-04,  -7.22762372e-04,
         5.87985909e-04,  -2.37057626e-04,  -2.21911148e-04,
        -1.75920723e-04,   1.62684766e-04,  -2.88541778e-04,
        -1.14895636e-03,   4.77798749e-04,  -1.37264316e-03,
        -8.72497330e-04,  -1.35328912e-03,  -1.32724635e-05,
         5.36241219e-04,  -8.61948763e-04,  -8.48309661e-04,
        -1.04748900e-03,   9.86642321e-04,   9.97081006e-05,
        -9.55720316e-04,   6.05589477e-04,  -5.50919678e-04,
         3.85791209e-04,  -5.01885297e-05,   5.42850117e-04,
        -4.41405486e-04,  -8.95526202e-04,   1.03459018e-03,
        -6.95523690e-04,   1.71825883e-03,  -1.20636960e-03,
         9.65494197e-04,   2.61635651e-05,  -3.93093535e-04,
        -1.04338012e-03,   6.05196168e-04,  -6.56616758e-04,
        -1.07233098e-03,  -1.32057889e-04,   2.60379427e-04,
        -4.32827772e-04,   8.23225128e-05,   3.68490873e-04,
         9.16004472e-04,  -5.25716809e-04,  -8.44643655e-05,
        -2.89756630e-04,  -1.05010159e-03,   1.56103168e-04,
         1.26995728e-04,  -6.30983501e-04,  -1.49428466e-04,
        -4.62757627e-04,   9.34334006e-04,   1.07354492e-04,
        -9.31642833e-04,   4.44244186e-04,  -1.10057568e-04,
         6.81834877e-04,  -1.47125844e-04,   3.61273007e-04,
         2.26206947e-04,   8.71079683e-04,   1.25528139e-03,
        -1.14368857e-03,  -4.73414140e-04,   6.16617850e-04,
         1.38194172e-03,  -1.46239880e-03,   3.36734432e-04,
         1.83693148e-04,  -1.32080889e-03,  -5.28684410e-04,
        -1.50184685e-04,  -3.00487794e-04,  -1.38921803e-03,
         1.09386723e-03], dtype=float32), array([ -9.90555156e-04,  -7.00683915e-04,  -8.69141077e-04,
         9.81750549e-04,  -2.12197847e-04,  -1.15871881e-04,
         1.29634957e-03,  -1.22657150e-03,   1.49330671e-03,
        -3.63306928e-04,  -1.25379185e-03,  -8.54238169e-04,
        -1.33329513e-03,  -4.88833175e-04,  -1.49884354e-03,
        -7.24180136e-04,   1.00190425e-03,   1.05535123e-03,
         1.16269407e-03,  -5.93780947e-04,  -9.18190461e-04,
        -5.27907861e-04,   1.84624863e-04,  -7.27028237e-04,
         4.95211279e-04,  -3.42378102e-04,  -2.47044110e-04,
        -2.12816070e-04,  -3.95018942e-05,   7.74204600e-05,
        -1.27395231e-03,   1.43726196e-04,  -9.48089815e-04,
        -6.07771915e-04,  -1.14091509e-03,  -1.13915623e-04,
         5.97183942e-04,  -7.21143442e-04,  -4.35767870e-04,
        -1.19449128e-03,   9.80619225e-04,   2.97155551e-04,
        -1.11038948e-03,   2.59535911e-04,  -6.23844448e-04,
         3.10895412e-04,  -2.36785185e-04,   3.53616546e-04,
        -6.73403032e-04,  -6.85412495e-04,   8.42315727e-04,
        -5.70287113e-04,   1.84891839e-03,  -1.26043463e-03,
         6.57765893e-04,   8.01572023e-05,  -5.07370918e-04,
        -1.27532985e-03,   6.39476639e-04,  -6.04626432e-04,
        -9.69768793e-04,  -2.66774674e-04,   3.58142628e-04,
        -4.48355189e-04,   1.84814387e-04,   4.51339845e-04,
         9.33882606e-04,  -3.59920930e-04,  -3.26311856e-04,
         1.53226632e-04,  -8.76662089e-04,   1.41169794e-05,
         1.63855817e-04,  -5.30534948e-04,  -4.68509126e-04,
        -3.06633505e-04,   1.15331728e-03,   1.18016767e-04,
        -7.63399643e-04,   6.52019226e-04,  -1.30205313e-04,
         7.97152694e-04,  -1.43640194e-04,   1.48684660e-04,
         3.20867053e-04,   7.83610973e-04,   1.18522299e-03,
        -8.01143586e-04,  -5.43295348e-04,   5.94674901e-04,
         9.64589533e-04,  -1.34632527e-03,   4.54810011e-04,
         3.35753371e-04,  -1.35419704e-03,  -6.51739014e-04,
        -4.83943404e-05,  -1.68214334e-04,  -1.39835314e-03,
         1.10871706e-03], dtype=float32), array([ -6.53496536e-04,  -1.11786160e-03,  -1.02468138e-03,
         6.24284381e-04,  -3.83539969e-04,   4.22452780e-04,
         1.05931715e-03,  -1.71077787e-03,   1.30533497e-03,
        -6.32836192e-04,  -1.47347036e-03,  -2.32198188e-04,
        -1.78535143e-03,  -5.12075087e-04,  -1.68953685e-03,
        -9.71221947e-04,   1.46961538e-03,   1.36535894e-03,
         1.61520718e-03,  -1.30900789e-05,  -4.12246707e-04,
        -7.05170794e-04,   7.57757516e-04,  -1.29348726e-03,
         9.89233493e-04,  -2.38575652e-04,  -3.06478614e-06,
         1.42322635e-04,  -2.79648637e-04,   3.48802860e-05,
        -1.11253187e-03,   2.21456197e-04,  -1.61982467e-03,
        -7.10085209e-04,  -9.86441039e-04,   1.70700660e-05,
         6.64841151e-04,  -9.86194587e-04,  -5.02780720e-04,
        -1.24400854e-03,   5.32488863e-04,   4.08557797e-04,
