        -1.15963387e+00,  -1.68621033e-01,   1.22686827e+00,
         1.14571464e+00,  -2.51877367e-01,  -2.27488708e+00,
         1.25571477e+00,  -3.09382033e+00,   3.36372554e-01,
        -1.66077137e+00,   6.40199721e-01,  -1.48606682e+00,
        -4.05825555e-01,   2.86935115e+00,  -3.36008739e+00,
        -1.21489155e+00,   3.27292442e+00,  -3.61293077e+00,
        -2.98906708e+00,  -1.40413105e+00,   9.34073329e-01,
         1.99270137e-02,   3.37130523e+00,   2.56616569e+00,
        -3.68124914e+00,  -3.91223693e+00,   2.62252188e+00,
        -2.22262904e-01,  -2.24686623e-01,   1.23285842e+00,
         4.10108519e+00,   1.21374440e+00,  -1.39489889e+00,
         3.55648279e+00,   4.78119850e-01,   4.79718447e-01,
         8.79373610e-01,   2.98618674e+00], dtype=float32), array([ -6.03666019e+00,  -1.04619646e+00,   2.33144808e+00,
         4.32538033e+00,   1.41888833e+00,  -9.74821985e-01,
        -6.39846742e-01,  -5.65701246e+00,   4.04894400e+00,
        -6.99509323e-01,   6.16411746e-01,   7.25292063e+00,
        -3.00891447e+00,  -5.70492220e+00,  -1.96101889e-01,
        -4.13377166e-01,  -1.34539175e+00,   7.95452833e-01,
         2.99361992e+00,  -2.67774177e+00,   4.92050558e-01,
         1.98081300e-01,   1.98623729e+00,   3.99327254e+00,
        -2.41459966e-01,   3.07106924e+00,  -1.81477904e+00,
         9.03686762e-01,  -7.01836795e-02,  -1.31922042e+00,
        -2.66107917e-03,   3.21937346e+00,   1.73383975e+00,
        -5.83318949e-01,   2.52632761e+00,  -9.53129709e-01,
        -1.66199458e+00,  -1.33709240e+00,   3.11693549e+00,
        -2.68040568e-01,   2.55111933e+00,   1.64964521e+00,
         2.80180907e+00,   3.94695252e-01,  -3.98962474e+00,
         1.84851483e-01,   5.53037167e-01,  -4.50710237e-01,
        -3.84250116e+00,  -2.44281113e-01,   9.68908668e-02,
         1.91676810e-01,   2.75821519e+00,   2.03938460e+00,
         2.04828691e+00,   2.76844352e-02,   2.84660792e+00,
         1.29412961e+00,   2.21324611e+00,  -2.61768699e+00,
         2.85388350e+00,  -2.19316030e+00,  -4.52488089e+00,
        -5.60632944e-01,   9.94563460e-01,  -1.14278948e+00,
        -1.68067825e+00,  -7.12267160e-01,   2.87447143e+00,
        -1.19125831e+00,  -1.28887308e+00,  -1.72362554e+00,
        -7.27271795e-01,  -2.04372913e-01,   7.59007931e-01,
        -1.65049016e+00,   3.00092363e+00,  -6.14805877e-01,
         9.32788074e-01,   5.92267656e+00,   1.80493855e+00,
        -2.95414209e+00,   4.68358070e-01,   8.89987409e-01,
        -2.81929326e+00,   1.02950394e+00,  -2.41949344e+00,
        -2.94296175e-01,  -2.01007605e+00,  -6.53302252e-01,
        -6.55387282e-01,   4.71120214e+00,  -2.03113541e-01,
         4.26192808e+00,   1.96219361e+00,  -4.82130170e-01,
        -3.49741578e-01,  -2.08851695e-01,   1.35878658e+00,
        -4.11953330e-01,  -2.96913505e-01,  -8.37442577e-01,
        -1.79091763e+00,  -4.46982026e-01,   4.16590023e+00,
         3.69305897e+00,   4.20480281e-01,  -2.63787508e+00,
        -2.49506783e+00,  -3.22091818e+00,  -2.16353416e+00,
         3.35013723e+00,   3.24877930e+00,  -3.92395496e-01,
        -1.55380702e+00,   2.54329753e+00,  -1.14853632e+00,
         3.48497152e+00,   6.82692826e-01,   1.78547978e-01,
         1.52082551e+00,  -2.91936755e+00,  -3.67315292e+00,
        -1.96856439e+00,  -2.22942853e+00,  -1.48303592e+00,
         3.21557188e+00,   2.19852114e+00,   1.81376004e+00,
        -1.77465186e-01,   1.37372816e+00,   9.95544076e-01,
        -5.15834475e+00,  -1.10555398e+00,   1.23464417e+00,
         1.75216293e+00,   1.60219455e+00,   2.07674548e-01,
         2.86990142e+00,  -2.49644518e+00,   3.19937393e-02,
         5.99807739e-01,  -1.41288972e+00,  -3.63374043e+00,
        -3.76968503e+00,   8.19382012e-01,   3.47516704e+00,
        -7.16441810e-01,  -2.63501227e-01,  -2.64728403e+00,
        -3.13355088e-01,  -5.59933245e-01,  -9.99526441e-01,
        -2.74095535e+00,  -2.13040543e+00,  -9.99974847e-01,
        -2.25607276e+00,  -3.34560759e-02,   1.31041086e+00,
        -3.01488072e-01,  -3.36943340e+00,  -6.84773302e+00,
        -1.17072058e+00,  -1.40280768e-01,   1.52168381e+00,
         1.24559760e+00,  -2.32419476e-01,  -2.26904035e+00,
         1.36206448e+00,  -3.24813199e+00,   4.55577999e-01,
        -1.64951110e+00,   5.40420651e-01,  -1.50917351e+00,
        -4.20604318e-01,   3.01116395e+00,  -3.64001179e+00,
        -1.09764159e+00,   3.38363123e+00,  -3.65932918e+00,
        -3.15764451e+00,  -1.40421152e+00,   9.92819071e-01,
        -1.18535236e-01,   3.60313225e+00,   2.69748616e+00,
        -3.69737935e+00,  -3.96390224e+00,   2.55405617e+00,
        -2.46739298e-01,  -3.22220862e-01,   1.12675142e+00,
         4.24723339e+00,   1.25789773e+00,  -1.32015204e+00,
         3.62739134e+00,   4.34204638e-01,   5.26339173e-01,
         7.89896071e-01,   3.26640940e+00], dtype=float32), array([-6.20492125, -0.92286962,  2.22250533,  4.56575298,  1.42059612,
       -0.97039545, -0.64432967, -5.69250536,  4.1809001 , -0.71881628,
        0.63032711,  7.3333149 , -3.13316345, -5.85785961, -0.19143485,
       -0.49498057, -1.24451435,  0.83344495,  3.14912677, -2.7484622 ,
        0.60217142,  0.1725243 ,  2.08044171,  3.99501419, -0.25906658,
        3.22614551, -1.85758567,  0.96247572, -0.12167963, -1.46900868,
       -0.12700222,  3.28919005,  1.8729291 , -0.51600778,  2.57892036,
       -0.98123127, -1.80077565, -1.33588123,  3.03280163, -0.28185856,
        2.57456946,  1.54786634,  2.89352703,  0.44888964, -4.0031743 ,
        0.26648957,  0.59523761, -0.35297471, -3.91125321, -0.27117661,
        0.05261268,  0.14428437,  2.85826683,  2.01389623,  2.16275096,
       -0.10218996,  2.92003322,  1.24398053,  2.24324107, -2.62135196,
        2.92316413, -2.24686623, -4.66279173, -0.67059159,  1.07369089,
       -1.22960925, -1.65416765, -0.86263442,  2.94104528, -1.24516487,
       -1.37391853, -1.65331686, -0.88164961, -0.22342664,  0.83950078,
       -1.59453642,  3.0277276 , -0.49985826,  0.8738057 ,  6.06437397,
        1.90166032, -3.07398129,  0.49008617,  0.94338089, -2.85750914,
        1.09064329, -2.54839993, -0.26980421, -1.94928777, -0.7362079 ,
       -0.65054613,  4.79395628, -0.16013506,  4.46588278,  2.0697844 ,
       -0.57326603, -0.44262886, -0.10922944,  1.41130304, -0.47180581,
       -0.26110688, -0.90649486, -1.78408825, -0.42206472,  4.25140524,
        3.69492221,  0.6015085 , -2.73186517, -2.60605073, -3.23338723,
       -2.18451977,  3.39057446,  3.35838127, -0.3711229 , -1.55400038,
        2.61811471, -1.1434691 ,  3.59875202,  0.78788668,  0.24032822,
        1.66832209, -3.00034475, -3.6767807 , -1.95147228, -2.34564686,
       -1.49655914,  3.28100276,  2.25845861,  1.86101592, -0.12661587,
        1.39214826,  0.92589635, -5.35719776, -1.12814033,  1.22616017,
        1.80347347,  1.63351417,  0.29759938,  2.87339735, -2.4628818 ,
        0.05857194,  0.5031513 , -1.42340016, -3.75253582, -3.94140434,
        0.84387034,  3.59936714, -0.76556683, -0.28476506, -2.5640552 ,
       -0.28447527, -0.57231188, -1.01204443, -2.7669692 , -2.10049272,
       -1.00491691, -2.39459324, -0.05560569,  1.31554818, -0.35259244,
       -3.52740431, -6.91882992, -1.00961435, -0.1191215 ,  1.40539813,
        1.38728714, -0.23600696, -2.438972  ,  1.39387834, -3.37332773,
        0.4064323 , -1.69697368,  0.59949428, -1.5919354 , -0.32963777,
        3.09879827, -3.64074349, -1.13955688,  3.51876211, -3.77232146,
       -3.19757771, -1.53533423,  1.0656904 , -0.11188415,  3.553967  ,
        2.75388885, -3.81783056, -4.02459717,  2.61580563, -0.28902495,
       -0.41848695,  1.12904954,  4.21077061,  1.22873998, -1.49325407,
        3.57449627,  0.43866584,  0.49891472,  0.80737346,  3.3847568 ], dtype=float32), array([-6.48413754, -0.93459225,  2.19550037,  4.7173543 ,  1.45536292,
       -0.9712007 , -0.61583465, -5.8147893 ,  4.35135174, -0.73428494,
        0.65017444,  7.486269  , -3.15146589, -5.96029091, -0.17370677,
       -0.41296077, -1.26744878,  0.82138038,  3.28598785, -2.80820179,
        0.62652522,  0.10885403,  2.16660333,  4.0357728 , -0.30839396,
        3.22608662, -1.96565151,  0.93296462, -0.14762755, -1.43228137,
       -0.15157771,  3.2502749 ,  1.97426617, -0.50850022,  2.68812776,
       -1.07235086, -1.75820971, -1.35217881,  3.10503149, -0.3005254 ,
        2.58688354,  1.49104917,  2.95103359,  0.53058642, -3.98698139,
        0.21323425,  0.67043936, -0.35312864, -3.96049428, -0.34516299,
        0.25745407,  0.19700429,  2.90326977,  1.96466267,  2.18300748,
       -0.13336655,  2.87849522,  1.16729426,  2.24848866, -2.60564065,
        3.01061201, -2.26611471, -4.75780678, -0.6990279 ,  1.24331629,
       -1.18005311, -1.77726507, -0.93906677,  3.07398582, -1.34022832,
       -1.40725768, -1.54949117, -0.82754451, -0.16442625,  0.88091946,
       -1.63114583,  3.07844687, -0.51880527,  0.90585625,  6.20560122,
        1.96715367, -3.14347172,  0.38080731,  0.87110603, -2.91841388,
        1.12199771, -2.62064576, -0.27806866, -2.0040884 , -0.74661571,
       -0.55850911,  4.89380693, -0.27748972,  4.64137125,  2.08831334,
       -0.60535222, -0.42775148, -0.04180842,  1.38618314, -0.43314001,
       -0.31976455, -0.92536831, -1.87093377, -0.30676627,  4.38138628,
        3.7480762 ,  0.63753682, -2.7519455 , -2.56640029, -3.32409644,
       -2.22391677,  3.43345356,  3.49349761, -0.32081696, -1.53364921,
        2.65963864, -1.08743811,  3.60285687,  0.82357419,  0.18440673,
        1.74766135, -3.15171695, -3.7409873 , -1.99040306, -2.38937616,
       -1.66071713,  3.37146544,  2.33463836,  1.76143968, -0.14048748,
        1.4123733 ,  0.77304685, -5.48004246, -1.20897353,  1.26644945,
        1.94496238,  1.7898035 ,  0.34003669,  2.81243324, -2.57297611,
        0.15292688,  0.48871377, -1.49033165, -3.82858992, -3.98629546,
        0.78963095,  3.58471084, -0.81905043, -0.32097948, -2.59417176,
       -0.38303837, -0.44902694, -0.97560728, -2.86198258, -2.15516162,
       -1.08749855, -2.49397683, -0.04626458,  1.27056122, -0.38145301,
       -3.52621651, -7.03527498, -1.16678607, -0.12931094,  1.41260707,
        1.42642426, -0.13322064, -2.42769003,  1.35263491, -3.43818259,
        0.34168717, -1.74618745,  0.70071864, -1.60889983, -0.33257475,
        3.18656945, -3.74251771, -1.16148698,  3.63426495, -3.84581733,
       -3.26391959, -1.62003994,  1.09710979, -0.05244531,  3.56797028,
        2.8184979 , -3.84289718, -4.14564705,  2.70951295, -0.35576364,
       -0.39561495,  1.14559698,  4.31516743,  1.23203504, -1.51063085,
        3.73071289,  0.42389989,  0.52419078,  0.9195317 ,  3.33122349], dtype=float32), array([-6.60197115, -0.93751377,  2.1353991 ,  4.7521553 ,  1.45459962,
       -1.03072977, -0.60504436, -5.91889524,  4.37607813, -0.76614356,
        0.68078238,  7.55858994, -3.19934154, -5.97206306, -0.16312274,
       -0.4194679 , -1.33533633,  0.83658588,  3.31124496, -2.85291147,
        0.62008208,  0.13390386,  2.16688418,  4.05043554, -0.32127586,
        3.24464893, -1.98316467,  0.96700823, -0.17237067, -1.43988979,
       -0.17611377,  3.2404871 ,  1.89751661, -0.50969768,  2.71386623,
       -1.07955289, -1.75606716, -1.40858173,  3.13391447, -0.34035096,
        2.6397264 ,  1.52924907,  2.91254258,  0.49440396, -4.03629637,
        0.20643587,  0.65627068, -0.36739749, -4.0100317 , -0.33221492,
        0.29410508,  0.12847254,  2.9623735 ,  2.06583953,  2.22802496,
       -0.12959796,  2.93909836,  1.22478831,  2.32451773, -2.71822143,
        3.02386379, -2.2153523 , -4.85366488, -0.69532263,  1.1854161 ,
       -1.26023138, -1.75948381, -0.9383741 ,  3.10166574, -1.31872153,
       -1.42079282, -1.58913267, -0.92202336, -0.09074907,  0.9511463 ,
       -1.57340217,  3.09685135, -0.52310044,  0.9033519 ,  6.27685833,
        2.01863933, -3.19271111,  0.31622583,  0.89533454, -3.04564524,
        1.11308658, -2.66291165, -0.24737935, -2.0386126 , -0.6098839 ,
       -0.6022315 ,  5.01009512, -0.2392558 ,  4.7183671 ,  2.03650022,
       -0.57237619, -0.33711234, -0.05603131,  1.36705923, -0.47050002,
       -0.32304174, -0.94795084, -1.95440757, -0.29779238,  4.49421787,
        3.78963923,  0.64484638, -2.74881959, -2.56774235, -3.34583664,
       -2.25672007,  3.44962096,  3.51541114, -0.2710216 , -1.59482145,
        2.70208216, -1.05902243,  3.61340237,  0.86252296,  0.16517468,
        1.77377045, -3.17084384, -3.76860118, -2.00264835, -2.48553729,
       -1.64771879,  3.38776612,  2.44653511,  1.79690146, -0.15572435,
        1.38156056,  0.76615298, -5.55369997, -1.25627553,  1.2847513 ,
        1.95031011,  1.76754379,  0.36829698,  2.8983748 , -2.57493281,
        0.19879743,  0.42790076, -1.45953703, -3.8366797 , -4.01356697,
        0.77699846,  3.72817945, -0.83542877, -0.33435634, -2.57399106,
       -0.35912085, -0.4778766 , -1.0123136 , -2.91116738, -2.16611433,
       -1.03463185, -2.54834771, -0.04998176,  1.25740838, -0.41722929,
       -3.48587179, -7.04310322, -1.15641773, -0.10813275,  1.4526881 ,
        1.47222364, -0.15901366, -2.49739099,  1.38868737, -3.47645903,
        0.34621334, -1.80457175,  0.65695244, -1.64394689, -0.32372999,
        3.2640636 , -3.82687521, -1.11216199,  3.67622542, -3.88191366,
       -3.36293316, -1.61373162,  1.17879117, -0.11138386,  3.61364317,
        2.84993148, -3.97892332, -4.11424541,  2.68346095, -0.39279446,
       -0.3995617 ,  1.12891126,  4.34681749,  1.33057237, -1.58010316,
        3.70939398,  0.48504335,  0.61551547,  0.98298103,  3.38036156], dtype=float32), array([-6.66421938, -0.95609373,  2.10588074,  4.78850698,  1.47470272,
       -1.01832342, -0.64224261, -5.93355799,  4.43804932, -0.71799207,
        0.65368068,  7.61981726, -3.23079467, -5.98119926, -0.15159926,
       -0.39872107, -1.36283898,  0.81350249,  3.32921791, -2.84601879,
        0.63220817,  0.11225682,  2.17642212,  4.06829071, -0.37219003,
        3.26972032, -2.01640511,  0.98359245, -0.18508224, -1.46183872,
       -0.18195495,  3.25259614,  1.94471645, -0.48817363,  2.73646021,
       -1.03356695, -1.76304054, -1.43523395,  3.16529942, -0.31530076,
        2.60642028,  1.5234431 ,  2.96545053,  0.50403988, -4.06235409,
        0.22160624,  0.71647471, -0.38665035, -4.05319643, -0.28213516,
        0.25952697,  0.15288778,  3.01365781,  2.10671329,  2.24289083,
       -0.13895892,  3.00930762,  1.23929226,  2.32690477, -2.79141831,
        3.04395819, -2.26925278, -4.90390396, -0.6997273 ,  1.1981374 ,
       -1.2521987 , -1.77228594, -0.90603447,  3.11285281, -1.36042678,
       -1.41064918, -1.60475934, -0.98636901, -0.06268124,  0.95668703,
       -1.59554136,  3.12988496, -0.55038977,  0.91496849,  6.28761244,
        2.03859186, -3.22261977,  0.28012842,  0.8727802 , -3.03605008,
        1.09225357, -2.65459514, -0.21412247, -2.02564573, -0.6075452 ,
       -0.65594864,  5.05339909, -0.21394485,  4.7389183 ,  2.07623959,
       -0.55406129, -0.38415021, -0.05261048,  1.36681819, -0.48154625,
       -0.33628985, -0.95977056, -1.94461846, -0.32689467,  4.54809761,
        3.7895999 ,  0.68576813, -2.77216244, -2.58306575, -3.33395815,
       -2.26822877,  3.44147253,  3.53903604, -0.2976031 , -1.62515783,
        2.73154712, -1.03824329,  3.64716125,  0.91311467,  0.14906938,
        1.75957441, -3.21247458, -3.77600694, -1.99610555, -2.49759436,
       -1.62513423,  3.43060184,  2.51577234,  1.84823692, -0.1453042 ,
        1.35116625,  0.76533592, -5.60382175, -1.26794243,  1.28548431,
        1.98080337,  1.75718927,  0.37089744,  2.91024494, -2.55908847,
        0.20092276,  0.39003685, -1.46316516, -3.87222266, -4.01322746,
        0.78615427,  3.76262283, -0.84723926, -0.31186107, -2.6048336 ,
       -0.34371403, -0.50845361, -1.03231037, -2.905725  , -2.20970511,
       -1.04818439, -2.53873992, -0.06807442,  1.28365874, -0.45917606,
       -3.48253322, -7.0536809 , -1.18574381, -0.13852359,  1.50958037,
        1.52160692, -0.18942751, -2.49847174,  1.38151145, -3.48431492,
        0.36149418, -1.80456424,  0.65092307, -1.65348923, -0.27876726,
        3.27064824, -3.89045572, -1.08289003,  3.66060281, -3.95882392,
       -3.4002502 , -1.62441051,  1.22578323, -0.13853729,  3.66045451,
        2.85989285, -4.0081749 , -4.16201496,  2.70237041, -0.4167864 ,
       -0.40407228,  1.06735754,  4.34963799,  1.37616694, -1.61623371,
        3.73805404,  0.46346968,  0.57249391,  0.97687125,  3.40716767], dtype=float32), array([-6.68137741, -0.95585084,  2.10495877,  4.80624819,  1.48133528,
       -1.01735723, -0.62933499, -5.94595575,  4.46379232, -0.71853924,
        0.65554798,  7.64051628, -3.22678018, -5.98438835, -0.16015142,
       -0.39838701, -1.35755789,  0.81311619,  3.3433342 , -2.84968495,
        0.65751904,  0.12025128,  2.17988682,  4.06611872, -0.39497551,
        3.26336479, -2.01694727,  0.99811327, -0.19483419, -1.48032832,
       -0.19280101,  3.25387478,  1.95067656, -0.47284371,  2.73417211,
       -1.06338775, -1.77453816, -1.42547822,  3.16676474, -0.31698623,
        2.60287166,  1.5080806 ,  2.97054219,  0.51287025, -4.09004593,
        0.21234003,  0.72369599, -0.39060611, -4.06777525, -0.27819198,
        0.24225219,  0.16689977,  3.02871513,  2.10988641,  2.24265933,
       -0.15670142,  3.01289868,  1.2348032 ,  2.33848643, -2.78308082,
        3.05162168, -2.2814784 , -4.93125105, -0.70267087,  1.22320342,
       -1.26018047, -1.76696885, -0.90708506,  3.11995888, -1.36709654,
       -1.41881144, -1.6108917 , -0.98430634, -0.05278868,  0.97417521,
       -1.58535087,  3.13804173, -0.55370885,  0.90463281,  6.29939175,
        2.03038907, -3.22595048,  0.28262299,  0.87869984, -3.05040073,
        1.09550464, -2.65714455, -0.20839642, -2.02971864, -0.62238801,
       -0.64382303,  5.06345701, -0.23961619,  4.76664829,  2.09044695,
       -0.56699252, -0.36797717, -0.0486393 ,  1.37902021, -0.48095202,
       -0.36914483, -0.96342605, -1.95392084, -0.33086279,  4.53901958,
        3.78564668,  0.69760734, -2.77343607, -2.57004046, -3.34083796,
       -2.27862334,  3.44747257,  3.55246854, -0.31406218, -1.63780022,
        2.73464394, -1.03425336,  3.65006232,  0.91781771,  0.15171956,
        1.78385746, -3.21440721, -3.79080606, -1.99366128, -2.50786924,
       -1.63204157,  3.43964291,  2.52849412,  1.85091293, -0.12855531,
        1.34338367,  0.75532758, -5.59998703, -1.27525902,  1.2830174 ,
        1.98857498,  1.78844953,  0.37356529,  2.90550137, -2.57759452,
        0.19914216,  0.39984876, -1.45930111, -3.89371514, -4.01530361,
        0.78328079,  3.74991155, -0.86832929, -0.30049896, -2.61503506,
       -0.33798376, -0.50970656, -1.03306782, -2.91247082, -2.20673609,
       -1.04092741, -2.55779195, -0.07813106,  1.2751534 , -0.44800419,
       -3.48365593, -7.08251429, -1.1869601 , -0.13994394,  1.5145452 ,
        1.53441226, -0.18649185, -2.47897959,  1.39680874, -3.46698594,
        0.3629126 , -1.80452108,  0.65956771, -1.65768325, -0.26735911,
        3.27736497, -3.8870697 , -1.0887239 ,  3.68897462, -3.97093821,
       -3.40969014, -1.6477952 ,  1.23437965, -0.1390453 ,  3.65049529,
        2.84762001, -4.00393677, -4.1838665 ,  2.71057415, -0.42071718,
       -0.4161284 ,  1.05419934,  4.35976601,  1.3851608 , -1.62044263,
        3.76280642,  0.47374633,  0.54965943,  0.99272674,  3.41186905], dtype=float32), array([-6.80898809, -1.14495182,  2.36738706,  4.90800619,  1.67303443,
       -1.09759963, -0.72139978, -6.26669598,  4.57416773, -0.80745703,
        0.51358223,  8.12557507, -3.68005753, -5.92739296, -0.14100526,
       -0.54628533, -1.55969048,  0.91114718,  3.35091877, -2.91630435,
        0.74705929, -0.10372182,  2.31771493,  4.21140528, -0.28220186,
        3.33692575, -2.1003871 ,  1.27675188,  0.04018874, -1.4181329 ,
       -0.08333589,  3.40120792,  2.21098399, -0.43733168,  2.74874496,
       -0.9955917 , -1.91991591, -1.71401393,  3.21402597, -0.44888797,
        2.97371888,  1.72086239,  3.00861526,  0.32956302, -4.38950634,
        0.21134317,  0.6546526 , -0.28320745, -4.19910908, -0.43858182,
        0.05610639,  0.11410268,  3.03329659,  2.1588254 ,  2.27158141,
       -0.37914479,  3.12325859,  1.32153308,  2.33972645, -2.97448254,
        3.04447603, -2.41681623, -5.19191694, -0.88588977,  1.02966118,
       -1.51118708, -1.66164541, -0.72842962,  3.15936685, -1.33685672,
       -1.56117439, -1.86578965, -1.11323166,  0.04574429,  0.59734356,
       -1.54612958,  3.1940887 , -0.6153025 ,  0.74861574,  6.51561546,
        2.06392288, -3.32003975,  0.39212155,  0.88958478, -3.00392127,
        0.85228908, -2.6371541 , -0.36792803, -2.1719501 , -0.54436308,
       -0.82766068,  5.3999176 , -0.0573369 ,  4.8345809 ,  2.09990454,
       -0.25023779, -0.34169897, -0.06620249,  1.25219107, -0.53419894,
       -0.32508829, -1.04896224, -1.82408941, -0.42495787,  4.73351908,
        3.9583559 ,  0.62004972, -2.87856817, -2.6163218 , -3.54384875,
       -2.46035719,  3.33450794,  3.53565955, -0.19008732, -1.90590906,
        2.86766696, -1.02150345,  3.96316266,  0.96932805,  0.15082483,
        1.54249287, -3.39042115, -4.00498056, -2.08680296, -2.69742465,
       -1.42816615,  3.57188225,  2.60508871,  1.99619627, -0.17399989,
        1.32300961,  1.01238394, -5.662395  , -1.13910687,  1.22056901,
        1.79599226,  1.78884554,  0.4992654 ,  3.05014086, -2.6219635 ,
        0.25466293,  0.32399014, -1.4888761 , -4.24396324, -4.23432302,
        0.90678436,  3.92803311, -0.97216469, -0.20822428, -2.61310101,
       -0.39530736, -0.50725466, -1.09248006, -3.00160789, -2.25264955,
       -0.87613291, -2.67471623,  0.02551106,  1.42262769, -0.45565239,
       -3.39826608, -7.50110626, -1.28383148, -0.20541249,  1.78693354,
        1.74088466, -0.1414766 , -2.40565467,  1.63052726, -3.53312826,
        0.43906364, -1.84703743,  0.77872318, -1.78979969, -0.36441404,
        3.48563528, -4.04054737, -0.79853487,  3.70778561, -4.07704926,
       -3.56695271, -1.5791893 ,  1.23033476, -0.38168597,  3.77715874,
        2.99632668, -4.25090694, -4.09771156,  2.50018835, -0.2579447 ,
       -0.39408633,  1.12264705,  4.5997529 ,  1.74966574, -1.49422038,
        3.87160611,  0.62467539,  0.71190387,  1.04223895,  3.65076423], dtype=float32), array([ -7.00460291e+00,  -1.22281027e+00,   2.51770973e+00,
         5.06719923e+00,   1.77693927e+00,  -1.10694194e+00,
        -7.09694445e-01,  -6.49284267e+00,   4.67162275e+00,
        -8.78401518e-01,   4.04682100e-01,   8.50864792e+00,
        -4.08735085e+00,  -5.89612007e+00,  -1.47473231e-01,
        -6.06908202e-01,  -1.66659176e+00,   9.93250728e-01,
         3.37714648e+00,  -3.02774310e+00,   8.53976130e-01,
        -2.71062374e-01,   2.36378360e+00,   4.34016132e+00,
        -1.72335356e-01,   3.40824580e+00,  -2.09930968e+00,
         1.64200830e+00,   2.22245619e-01,  -1.37712944e+00,
        -2.18721814e-02,   3.51987147e+00,   2.47288179e+00,
        -3.81427079e-01,   2.77550817e+00,  -8.95926058e-01,
        -1.89521420e+00,  -1.90390992e+00,   3.23377895e+00,
        -5.92350662e-01,   3.22663260e+00,   1.81006718e+00,
         3.09653807e+00,   2.34796166e-01,  -4.60098171e+00,
         2.11527243e-01,   6.39608085e-01,  -1.99981153e-01,
        -4.33793163e+00,  -6.49978995e-01,  -9.28054005e-02,
         3.57851014e-02,   2.99465537e+00,   2.10841274e+00,
         2.20122433e+00,  -5.96083105e-01,   3.25777960e+00,
         1.37487233e+00,   2.46227956e+00,  -3.05426550e+00,
         2.98003674e+00,  -2.48252654e+00,  -5.39096260e+00,
        -1.04515517e+00,   9.54301178e-01,  -1.71397173e+00,
        -1.50765264e+00,  -6.55654788e-01,   3.18275118e+00,
        -1.36335444e+00,  -1.63958800e+00,  -1.96612048e+00,
        -1.24406528e+00,   1.25891715e-01,   4.07603383e-01,
        -1.56886911e+00,   3.22759223e+00,  -6.29566014e-01,
         6.55346870e-01,   6.62265491e+00,   2.09040236e+00,
        -3.35420513e+00,   4.98136252e-01,   8.40159595e-01,
        -2.88728809e+00,   6.64080799e-01,  -2.70142674e+00,
        -5.09638369e-01,  -2.29484868e+00,  -5.51192939e-01,
        -9.44001555e-01,   5.64125204e+00,   2.90710032e-02,
         4.89957190e+00,   2.00642014e+00,   3.53658199e-03,
        -2.35460281e-01,  -1.86338812e-01,   1.19537532e+00,
        -5.86742401e-01,  -3.59351814e-01,  -1.07561731e+00,
        -1.74022126e+00,  -4.31103915e-01,   4.88289309e+00,
         4.14955044e+00,   5.93652129e-01,  -2.92657018e+00,
        -2.73899770e+00,  -3.63602209e+00,  -2.55891562e+00,
         3.25796247e+00,   3.54258990e+00,  -9.57689732e-02,
        -2.06660557e+00,   3.00272751e+00,  -9.80372369e-01,
         4.19544411e+00,   9.55238402e-01,   1.17364205e-01,
         1.43375278e+00,  -3.47355819e+00,  -4.14015293e+00,
        -2.15043139e+00,  -2.70878792e+00,  -1.29522169e+00,
         3.63306332e+00,   2.71942782e+00,   2.03009534e+00,
        -1.10470936e-01,   1.35029411e+00,   1.28480673e+00,
        -5.71346140e+00,  -1.13303733e+00,   1.23690844e+00,
         1.72542846e+00,   1.82824075e+00,   7.05136716e-01,
         3.12361836e+00,  -2.57832503e+00,   3.46270502e-01,
         1.77447110e-01,  -1.55360711e+00,  -4.62077904e+00,
        -4.42635918e+00,   9.86779094e-01,   4.04240561e+00,
        -1.02720714e+00,  -1.45307243e-01,  -2.57670975e+00,
        -4.50416207e-01,  -4.93372411e-01,  -1.09780455e+00,
        -3.08488011e+00,  -2.33771276e+00,  -8.26695025e-01,
        -2.82900262e+00,  -3.90511081e-02,   1.67558992e+00,
        -4.53751236e-01,  -3.43919444e+00,  -7.79785776e+00,
        -1.35095787e+00,  -3.05658460e-01,   1.84131515e+00,
         1.87536120e+00,  -1.28480032e-01,  -2.42837834e+00,
         1.81422460e+00,  -3.57974386e+00,   4.69423562e-01,
        -1.97785592e+00,   8.44293714e-01,  -1.87206912e+00,
        -4.42125201e-01,   3.67637324e+00,  -4.16930103e+00,
        -6.01980805e-01,   3.78995061e+00,  -4.23358107e+00,
        -3.68993068e+00,  -1.51723218e+00,   1.25559354e+00,
        -5.52122056e-01,   3.84985304e+00,   3.13614750e+00,
        -4.37371254e+00,  -4.12374353e+00,   2.42846394e+00,
        -1.02788240e-01,  -3.93958837e-01,   1.07659447e+00,
         4.73509598e+00,   1.94810081e+00,  -1.35310054e+00,
         3.93005514e+00,   6.59121215e-01,   8.41395974e-01,
         1.00037408e+00,   3.76165247e+00], dtype=float32), array([-7.13594532, -1.26083267,  2.55387497,  5.05005312,  1.78228438,
       -1.11972761, -0.64655918, -6.58533955,  4.74562025, -0.88311005,
        0.40150726,  8.65247822, -4.07350922, -5.95038462, -0.08770549,
       -0.72008216, -1.70514131,  1.06664813,  3.47009969, -3.09503984,
        0.87324542, -0.28629613,  2.38369155,  4.37969637, -0.2346113 ,
        3.46402192, -2.16288495,  1.58920908,  0.2543965 , -1.43173957,
