[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
        -4.14789624e+01,   2.41430355e+02,  -2.41211551e+02,
        -6.78233210e+01,   2.85094646e+02,  -1.29780671e+01,
         9.57188608e+01,   2.41123081e+01,  -1.54894017e+02,
        -3.45578152e+01,   1.68973441e+02,   1.43254458e+01,
        -1.65566242e+02,   3.57330961e+02,   1.50542073e+02,
        -1.52477384e+02,  -6.80292377e+01,   1.06062640e+02,
         1.45281635e+02,   1.42062982e+02,  -4.69413258e+01,
        -2.56894411e+02,   2.71950451e+01,  -1.14554527e+02,
         8.37702978e+01,  -4.79695501e+01,   6.35839795e+01,
         8.36729581e+01,   6.58837685e+01,   8.73547003e+01,
         5.79431049e+01,  -5.12863635e+01,  -8.51452724e+01,
        -1.71650077e+02,   2.91311238e+02,  -1.62669363e+02,
         1.28415263e+02,   8.50638571e+01,   1.33907412e+02,
         7.45533164e+01,  -7.89103392e+01,  -5.72242676e+01,
        -5.51822483e+01,   4.28526592e+01,   6.02185862e+01,
         8.77367123e+01,   2.45059416e+02,   1.68577088e+02,
         2.40099097e+01,   1.09984223e+01,   1.91658372e+02,
        -2.16079746e+02,  -1.27688844e+01,  -3.51204567e+01,
        -1.38610152e+02,  -5.70307183e+01,   2.03213208e+02,
        -7.24119703e+01,  -8.12324436e+01,   8.09842427e+01,
        -2.26985390e+02,   7.28879176e+01,   2.71787117e+01,
         9.06189196e+01,   2.30236971e+02,   2.00729338e+02,
         3.95923469e+01,   3.30091170e+02,   5.68311350e+01,
        -4.85833661e+01,   1.35664014e+02,   1.12288449e+02,
         1.40439476e-01,  -1.10849155e+02,  -1.13073625e+02,
        -6.84327453e+01,   1.71507010e+02,   1.08615846e+01,
        -1.04724147e+02,  -6.23876796e+01,  -3.54161809e+01,
        -3.88246295e+01,   3.31518357e+01,  -2.95208505e+01,
        -1.64584271e+02,  -1.58287832e+02,  -6.63690446e+01,
        -4.84014483e+01,  -3.15520197e+02,   1.74924741e+02,
         1.24217235e+01,   2.48846338e+02,  -9.04300463e+01,
         7.41096296e+01,   2.87742064e+02,   5.89679659e+01,
         6.17512951e+01,   1.58425126e+02,   2.22662595e+02,
        -6.28293588e+00,  -2.77192711e+01,  -6.69260754e+01,
        -5.32725102e+00,   9.53504775e+01,  -1.02082561e+02,
        -1.78201592e+02,  -1.96398768e+02,  -1.42526858e+02,
         1.08144533e+02,  -1.02569307e+02,  -2.58404619e+02,
        -6.49465937e+01,  -2.55273823e+02,  -3.89427809e+00,
         1.46706197e+02,   3.92843573e+02,  -1.03776748e+01,
         1.70309336e+02,  -3.02625098e+02,   1.08068851e+02,
        -9.14302067e+00,  -1.26978372e+02,   8.64312257e+00,
         7.44788621e+01,  -7.16107342e+00,   7.74622476e+00,
        -1.23978186e+02,   1.33886463e+02,   6.83724607e+01,
         1.52483275e+02,   6.07018049e+01,   2.14752490e+02,
        -3.07447479e+01,  -1.53584224e+02,   1.62692722e+02,
        -1.92231080e+02,  -9.77754783e+01,   2.07503867e+02,
         1.08522428e+02,  -3.38338540e+02,   9.76086931e+01,
         7.57216687e+01,   1.83992476e+02,   1.56142043e+02,
         1.65432464e+01,   1.30892833e+02,   3.28679398e+02,
        -3.35495541e+01,  -1.82887851e+02,   9.04203979e+01,
        -1.23961934e+02,   3.08888402e+01,   3.37089764e+01,
        -5.54332071e+01,  -2.53091040e+02,   1.58153403e+02,
        -1.59762304e+02,   5.11506365e+01,   1.61954740e+01,
        -2.67055308e+02,   2.44351759e+02,   1.81923027e+02,
        -1.49508048e+02,  -1.50151019e+02,   1.66724053e+02,
        -1.56010106e+02,  -2.43363381e+02,  -1.96362710e+02]), array([ -72.90598994,  161.96163254,   46.60408564,   62.44270415,
        128.86493399,  -23.22901285,  187.48530024,   -9.68402999,
        -87.99724178,   46.71309649,   -8.88445971,  189.85416875,
        129.29843237, -150.25683601,  152.59524564,   87.11031572,
        -47.27454152,   37.31816986, -207.39916515,   18.43957034,
        385.28774401, -223.1908402 ,   70.46146204,  309.60447339,
       -338.63662594,  186.00000689,  104.44215226,  157.6576088 ,
       -207.63836983,  -99.31966779,  -48.40258062,  182.06910103,
         28.15822198,  222.39709473,  -32.97937787,  137.78328678,
         -2.71160236,  152.5058906 ,    1.81203592,   -8.45276998,
       -101.73909729,  -30.03482894,  132.79357342,  -42.51092133,
       -220.97061888,  192.88027633,  -27.14622466,  -26.04785401,
        182.81420688,  236.77624256,  -89.87606665, -198.98874622,
        132.30438966, -166.8850628 ,  122.84215473,  -91.2894485 ,
        -63.15006644, -272.64177183,  128.97970105,   58.8577315 ,
       -218.60769338, -111.30276269, -220.45875698, -333.84216172,
        102.70874692,  183.60074762, -140.73537759,   50.38679003,
        188.54042174, -135.34568984, -237.53897693,  217.02415596,
        -62.73924564, -199.60963878,  102.23686601, -222.69355279,
        135.97792507,  143.1498472 ,  357.32595098, -155.28042672,
        156.43157792, -265.44042821,  388.53100012, -203.37119495,
         13.77429509, -221.36704354,  146.66612442,  381.65701487,
          6.69005185,  287.32941992, -385.45267716,  303.57689653,
         76.2867429 ,  -57.32260125,   69.5095938 ,  422.2812606 ,
       -103.77696186,   99.09331784,    8.68124069, -444.57447652,
        194.1631629 ,  119.11827545,  106.50538567,  -36.88750936,
         46.3372405 , -224.90935645,  338.32654383,  328.25377479,
        170.3608251 , -161.3981501 , -154.72050677,  215.5618692 ,
        195.93974339,  243.95383408,  153.29215109, -199.10223884,
        241.64152439,  -16.85159597,  189.90025947,   65.05932748,
        -31.694518  , -323.25003361,  -75.89102471,  174.85997667,
       -194.16001693,  146.84081838,  -31.17148637,  319.12774961,
       -166.9442597 ,   16.99789198,  105.99336425,  -61.14868766,
        -55.49321453,  308.33229752, -303.71021265,  -83.02918939,
        359.81745925,  -18.28756535,  122.77769753,   31.07462601,
       -198.36424134,  -42.13705082,  210.24789969,   13.05452256,
       -208.29206745,  448.16063033,  188.62870947, -196.31124784,
        -87.17317923,  132.33599893,  183.74520647,  180.78354924,
        -57.76198767, -328.88842046,   29.46636865, -142.22707089,
        104.6744358 ,  -60.30433026,   85.43660825,  108.1448001 ,
         80.69940072,  112.33201521,   72.80537462,  -61.72932631,
       -105.35928465, -218.88513824,  371.64362606, -210.33035851,
        162.41624106,  105.34133433,  165.68994885,   94.104841  ,
       -102.80582205,  -72.08173948,  -67.47588448,   56.97105835,
         75.59027265,  112.69312743,  313.26355284,  213.36736953,
         33.19520699,   17.01775175,  242.26834279, -267.47255361,
        -19.63899615,  -42.68461996, -168.2980154 ,  -73.00707217,
        256.1324916 ,  -92.68936027, -102.12918845,   97.75008897,
       -285.98861754,   93.89956602,   40.98862867,  118.72649332,
        287.69097966,  249.76148532,   53.26204539,  420.98166602,
         77.44416555,  -65.52859857,  169.2712109 ,  143.95355066,
         -1.67244008, -139.53827249, -144.77279733,  -86.18531175,
        217.99541514,   12.36367968, -127.2204356 ,  -78.90266275,
        -46.46870179,  -48.89664909,   40.53747365,  -39.14967513,
       -204.40229075, -198.08325172,  -85.80246684,  -55.84307713,
       -398.26039845,  221.66416623,   19.16764647,  310.68857771,
       -118.7688709 ,   87.41536732,  354.75863143,   78.23662438,
         81.779397  ,  198.80042045,  280.93829935,   -9.11739343,
        -37.41053711,  -84.58226515,   -2.25465746,  122.88306843,
       -129.09458222, -225.68001668, -252.07497031, -179.8977154 ,
        134.36493958, -127.11553791, -330.22414719,  -83.83495685,
       -327.43315564,   -8.27745949,  190.16179944,  498.1007341 ,
         -9.98993058,  219.76668292, -384.36785724,  136.47986497,
        -10.70440069, -155.73883811,   16.11543442,   96.76043167,
         -4.87298556,   10.05487925, -153.74839408,  169.59401869,
         85.84547999,  190.27819156,   72.83221869,  270.59234802,
        -35.52722757, -196.63573109,  207.88732259, -248.28293587,
       -122.61215645,  264.15144244,  138.19898771, -433.23200962,
        125.18720136,   92.65086143,  230.67143318,  199.19097299,
         19.22018497,  170.08322516,  418.02748269,  -45.8337497 ,
       -231.63440537,  114.3909938 , -153.0164919 ,   37.95573538,
         46.06109924,  -69.39905523, -319.99305265,  199.77077017,
       -205.22781718,   65.75639771,   18.94394062, -342.35755366,
        310.56862533,  226.95897965, -189.8001688 , -188.02505717,
        217.184893  , -205.21225015, -307.50448804, -246.70111877]), array([ -3.34830038e+01,   4.65699495e+01,   3.03113546e+01,
         2.61190028e+01,   3.36944019e+01,  -1.61584224e+00,
         3.62526953e+01,  -3.52229843e+01,  -4.98484646e+01,
        -1.52931585e+01,  -5.06654572e+00,   4.79599200e+01,
         1.05827796e+01,  -1.94755563e+01,   6.88698120e+01,
         2.11395182e+01,  -5.61245626e+01,   3.61337050e+01,
        -3.17242968e+01,  -4.12957931e+00,   1.29141834e+02,
        -7.50239931e+01,   5.75086361e-02,   8.49694760e+01,
        -1.19747436e+02,   7.42080280e+01,   1.80219031e+01,
         1.03646393e+01,  -6.67251464e+01,  -4.49841080e+01,
         1.84475128e+01,   4.19600532e+01,   6.22798909e+00,
         3.26354896e+01,  -2.47741125e+00,   6.38468180e+01,
         1.07054459e+01,   3.69044837e+01,   3.35307585e+01,
         9.53240487e+00,  -3.41253541e+01,  -1.49984268e+01,
         4.71302657e+01,  -1.98902323e+01,  -7.09486754e+01,
         6.28232569e+01,  -1.09122497e+01,   5.69834635e+00,
         5.92050812e+01,   8.16238747e+01,  -1.12748564e+00,
        -1.06789030e+02,   6.42606762e+01,  -7.79029871e-01,
         4.40293598e+01,  -3.28729897e+01,  -1.19194563e+01,
        -9.87863660e+01,   5.86244091e+00,   5.95904065e+00,
        -2.32459408e+01,  -9.44543788e+00,  -5.63900572e+01,
        -1.02815690e+02,   4.18874013e+01,   3.43070178e+01,
        -2.72981130e+01,   1.19245872e+01,   4.92858565e+01,
        -3.67208322e+01,  -5.65589249e+01,   6.15708071e+01,
        -1.98469314e+01,  -7.55358145e+01,   5.10359952e+01,
        -6.10585785e+01,   5.66409281e+01,   4.08418119e+01,
         1.16496974e+02,   5.64568470e+00,   3.55250130e+01,
        -7.22189795e+01,   1.35745859e+02,  -5.76445878e+01,
         5.52961477e+00,  -7.37223261e+01,   2.73097689e+01,
         1.01982715e+02,   3.41141368e+01,   8.92665288e+01,
        -1.06531456e+02,   1.13676554e+02,   2.68477901e+01,
        -8.30635357e-01,   1.84771920e+01,   1.28879003e+02,
        -1.66645494e+01,   5.51588476e+00,   1.45956228e+01,
        -1.48952563e+02,   5.36422801e+01,   3.44236636e+01,
         5.92042660e+01,  -5.39085497e+01,   1.37493927e+01,
        -5.39101553e+01,   1.13782705e+02,   1.21368363e+02,
         3.18921687e+01,  -4.61641111e+01,  -6.10759585e+01,
         1.19441410e+01,   2.79713087e+01,   6.75800366e+01,
         2.76367924e+01,  -6.75834593e+01,   6.60221023e+01,
         8.61302352e+00,   4.38162532e+01,   3.21265642e+01,
         8.11670765e+00,  -9.31948500e+01,  -2.31110744e+01,
         6.32357988e+01,  -1.10174747e+02,   3.03833779e+01,
        -1.14389700e+01,   8.67993217e+01,  -5.37662601e+01,
        -3.11522678e+01,   5.93611215e+01,  -3.10980878e+01,
         3.38850778e+01,   7.37785011e+01,  -1.14528516e+02,
        -2.23719161e+01,   1.16953482e+02,  -4.10822101e+01,
         4.78782131e+01,   1.44465108e+01,  -4.33349507e+01,
        -3.03258363e+00,   7.33221647e+01,   3.05268992e-01,
        -1.14371465e+02,   1.56801129e+02,   6.68685269e+01,
        -5.99340663e+01,  -5.02423343e+01,   4.64112535e+01,
         3.37299085e+01,   8.60787790e+01,  -1.45289268e+01,
        -8.31668860e+01,   1.29436708e+01,  -6.95569014e+01,
         3.63083967e+01,  -2.05130507e+01,   6.41395793e+00,
         2.12542510e+01,   5.20366540e+01,   3.60284998e+01,
        -1.53414026e+01,  -6.83883084e+00,  -7.05788697e+01,
        -8.78687971e+01,   1.27103177e+02,  -6.52158374e+01,
         6.50214001e+01,   5.54981981e+01,   7.35461640e+01,
         6.84345784e+01,   3.63168717e+00,   2.02472481e+01,
        -2.11240261e+01,   1.31194015e+00,   6.29350545e+00,
         1.17614747e+01,   7.10156858e+01,   5.93136171e+01,
        -1.37944992e+01,   1.16292403e+01,   2.95250040e+01,
        -7.05964131e+01,  -1.79028830e+01,  -6.91844409e+00,
        -6.95768879e+01,  -1.34945020e+01,   1.13236728e+02,
        -1.63775038e+01,  -1.20563924e+01,   1.52479005e+01,
        -8.48393751e+01,   1.72994291e+01,   7.14931680e+00,
         1.11195607e+01,   5.76837458e+01,   4.23115005e+01,
         5.32430713e+01,   1.15389104e+02,   8.76865701e+00,
         9.00208681e+00,   8.13281762e+01,   6.47509441e+01,
         3.25094188e+00,  -2.23623850e+01,  -5.35716407e+01,
        -5.54229846e+01,   7.91423026e+01,   1.03659647e+01,
        -5.74470770e+01,  -2.96293008e+01,  -6.98423019e+01,
        -1.83012617e+01,   1.50064140e+01,  -1.82555982e+01,
        -8.13157673e+01,  -6.52594847e+01,  -1.74690320e+01,
        -2.70210231e+01,  -7.72995346e+01,   5.90199622e+01,
        -1.71146135e+01,   6.81630372e+01,  -1.79831485e+01,
         2.10098453e+01,   1.03301696e+02,   2.76319066e+01,
         5.42376608e+01,   8.08524647e+01,   9.33159744e+01,
         3.10742056e+01,  -1.00933454e+01,   7.13870186e+00,
        -2.01621820e+01,   4.62763359e+01,  -4.22581676e+01,
        -5.52429670e+01,  -7.94632005e+01,  -3.74028996e+01,
         2.25359506e+01,  -1.76500250e+01,  -1.13231910e+02,
        -2.08577669e+01,  -1.15112267e+02,   1.09814131e+01,
         7.07311375e+01,   1.81539925e+02,  -4.91031508e+01,
         3.54347110e+01,  -9.12530196e+01,   8.84716874e+00,
         7.72637117e+00,  -7.44672584e+01,   1.55910863e+01,
         3.75191870e+01,  -1.02649499e+01,   3.80904173e+01,
        -5.39922686e+01,   5.60408249e+01,   3.96317018e+01,
         5.98618808e+01,   4.45646317e+01,   7.00860977e+01,
        -1.22270676e+01,  -3.67507210e+01,   7.58276857e+01,
        -9.81982350e+01,  -4.32912790e+01,   6.66890149e+01,
         2.86289547e+01,  -9.30761310e+01,   2.35628063e+01,
         1.70943508e+01,   6.96732434e+01,   5.92884853e+01,
         5.92245667e+00,   3.68394495e+01,   1.12982238e+02,
         1.51012723e+01,  -6.02459538e+01,   4.11974832e+01,
        -5.33813386e+01,   6.76379395e+00,   1.86914160e+01,
        -1.71773132e+01,  -7.22595153e+01,   6.22025842e+01,
        -1.79645395e+01,   3.35081067e+01,  -1.18582371e+01,
        -1.01505062e+02,   1.09761526e+02,   6.43803970e+01,
        -3.92060397e+01,  -8.10748076e+01,   3.76057116e+01,
        -5.14751510e+01,  -1.10247429e+02,  -8.78682880e+01]), array([ -3.66174109e+01,   8.68479631e+01,   2.96083622e+01,
         4.24517267e+01,   6.82114372e+01,  -2.72269497e+01,
         7.59704564e+01,  -3.21711662e+01,  -4.97778764e+01,
         1.10122867e+01,   1.60926951e+01,   9.87648034e+01,
         4.65055362e+01,  -7.89882571e+01,   8.19335608e+01,
         4.28826216e+01,  -5.21665077e+01,   3.85643225e+01,
        -1.07057357e+02,   2.46619213e-01,   1.95604597e+02,
        -1.25995826e+02,   3.15293542e+01,   1.50380989e+02,
        -1.98903146e+02,   9.02682314e+01,   6.24943483e+01,
         5.35470291e+01,  -1.08669049e+02,  -5.61594851e+01,
        -2.34471406e+01,   1.01513088e+02,   2.90938893e+01,
         1.07922984e+02,   1.42372537e+00,   8.10079764e+01,
        -1.11999243e+00,   6.88217947e+01,  -7.91590420e+00,
         6.03836895e-01,  -6.86185486e+01,  -1.72967674e+01,
         7.09825305e+01,  -1.66411765e+01,  -1.24933530e+02,
         1.02403884e+02,  -2.89224775e+01,  -1.88385142e+01,
         9.70182253e+01,   1.39697863e+02,  -5.01974889e+01,
        -1.32680373e+02,   8.26938612e+01,  -5.03779476e+01,
         7.09841767e+01,  -5.00983088e+01,  -3.99186592e+01,
        -1.32207962e+02,   6.14271804e+01,   3.11877013e+01,
        -9.66249877e+01,  -5.52097640e+01,  -1.25905026e+02,
        -1.62096975e+02,   7.25279586e+01,   9.28928140e+01,
        -7.59248530e+01,   3.32223343e+01,   9.61495764e+01,
        -8.19072712e+01,  -1.15482116e+02,   9.59275075e+01,
        -2.57743731e+01,  -1.15028298e+02,   7.32913433e+01,
        -1.15126105e+02,   7.69379612e+01,   6.70415131e+01,
         1.80945733e+02,  -5.24931796e+01,   7.71158038e+01,
        -1.32565015e+02,   2.10852214e+02,  -9.96701902e+01,
        -3.57616133e+00,  -1.01002094e+02,   7.07507768e+01,
         1.97612273e+02,   1.08851051e+01,   1.55177366e+02,
        -1.69779871e+02,   1.78818815e+02,   4.62256712e+01,
        -2.35366380e+01,   3.81646845e+01,   2.21393418e+02,
        -3.95179831e+01,   4.23895708e+01,   1.23483689e+01,
        -2.16597090e+02,   8.66395698e+01,   6.52503687e+01,
         6.41136330e+01,  -4.82646779e+01,   4.21054030e+01,
        -1.15412185e+02,   1.84866180e+02,   1.76688241e+02,
         9.35823736e+01,  -1.00584136e+02,  -6.99686580e+01,
         1.00563519e+02,   8.99612058e+01,   1.44711468e+02,
         6.36217124e+01,  -1.13821271e+02,   1.29964878e+02,
        -3.22880521e+01,   9.00409362e+01,   3.49278132e+01,
        -1.33500323e+01,  -1.62499710e+02,  -4.97670353e+01,
         1.09088264e+02,  -1.10559154e+02,   6.77722648e+01,
        -2.42557328e+01,   1.65806033e+02,  -8.87507292e+01,
        -1.42349302e+00,   6.82331968e+01,  -3.52084979e+01,
        -1.09549600e+01,   1.58234444e+02,  -1.62365204e+02,
        -3.03521620e+01,   1.96721688e+02,  -3.28980512e+01,
         8.34181220e+01,   1.87818175e+01,  -1.10205047e+02,
        -1.41894363e+01,   1.05061161e+02,  -1.80171361e+01,
        -1.36025309e+02,   2.27979940e+02,   9.61323892e+01,
        -1.07856292e+02,  -6.82141745e+01,   6.64924916e+01,
         8.95840478e+01,   1.20321357e+02,  -1.44382420e+01,
        -1.81688056e+02,  -7.86165507e+00,  -8.84413494e+01,
         5.44655622e+01,  -2.25090831e+01,   4.12516590e+01,
         5.56528072e+01,   5.31645606e+01,   6.59173745e+01,
         1.69783954e+01,  -9.72647396e+00,  -5.45582826e+01,
        -1.26059801e+02,   2.00345389e+02,  -1.24245418e+02,
         7.07136433e+01,   6.60461745e+01,   9.41578627e+01,
         5.49599230e+01,  -4.40948645e+01,  -2.98829730e+01,
        -3.84170047e+01,   3.57673096e+01,   1.15505756e+01,
         5.63517347e+01,   1.77094077e+02,   1.04854022e+02,
         1.27862085e+01,   1.78317026e+01,   1.08785443e+02,
        -1.44197362e+02,  -2.45537865e+01,  -9.86944705e+00,
        -8.39069273e+01,  -3.67289124e+01,   1.67047649e+02,
        -5.10324433e+01,  -4.53400645e+01,   2.73555783e+01,
        -1.52679874e+02,   4.74909218e+01,   3.53853646e+01,
         5.02757875e+01,   1.21398384e+02,   1.16749033e+02,
         6.29166385e+01,   2.16499403e+02,   5.27058279e+01,
        -4.07348093e+01,   9.20074913e+01,   1.04729753e+02,
        -1.90193798e+00,  -7.41117566e+01,  -8.87563322e+01,
        -5.84834354e+01,   1.05028843e+02,   1.20262065e+01,
        -4.51759744e+01,  -4.43159716e+01,  -3.86287651e+01,
        -2.62686947e+01,   1.47951935e+01,  -2.90114786e+01,
        -9.38104913e+01,  -8.51748108e+01,  -4.95556639e+01,
        -1.67588413e+01,  -1.94137250e+02,   1.08039726e+02,
         6.83859144e+00,   1.41236364e+02,  -7.79917237e+01,
         5.44851589e+01,   1.60574535e+02,   4.08241964e+01,
         5.53266747e+01,   1.14463354e+02,   1.43642628e+02,
         2.79911883e+01,  -3.15384802e+01,  -2.64972117e+01,
         1.51053046e+01,   8.28568159e+01,  -6.68377811e+01,
        -1.34534018e+02,  -1.35909670e+02,  -7.78011436e+01,
         5.26587671e+01,  -4.69215952e+01,  -1.68462651e+02,
        -4.68665400e+01,  -2.08639532e+02,  -8.46617806e+00,
         1.22379616e+02,   2.79901975e+02,  -1.65866951e+01,
         9.82709963e+01,  -1.97527970e+02,   4.77767879e+01,
        -4.79004525e+00,  -8.30302522e+01,   1.22127333e+01,
         6.87198099e+01,   8.72318039e+00,   1.31004699e+01,
        -7.45136762e+01,   9.80434842e+01,   6.21472427e+01,
         1.11441395e+02,   4.13510783e+01,   1.42724107e+02,
        -1.28289969e+01,  -9.88900613e+01,   1.07641578e+02,
        -1.50777862e+02,  -7.07467941e+01,   1.22708002e+02,
         7.05551891e+01,  -2.35893932e+02,   5.94316501e+01,
         2.15510997e+01,   1.13162423e+02,   1.08522693e+02,
         8.07588894e+00,   1.09598829e+02,   2.08512443e+02,
        -2.14615012e+01,  -1.27090286e+02,   6.26444698e+01,
        -7.76197147e+01,  -6.83719631e+00,   3.88553241e+01,
        -4.01979903e+01,  -1.55929594e+02,   1.11364736e+02,
        -8.78254743e+01,   4.17893388e+01,  -1.14230355e+01,
        -2.04351782e+02,   1.75845239e+02,   1.09003057e+02,
        -9.04666693e+01,  -1.13332304e+02,   1.32312907e+02,
        -1.26825717e+02,  -1.68670805e+02,  -1.30385099e+02]), array([ 119.19373636, -234.3181566 ,  -63.44067312, -115.51331649,
       -191.54385768,   19.95954732, -299.09528705,   13.28866367,
        129.91843045,  -75.89128509,   28.42372118, -268.10635223,
       -193.77841514,  230.84181264, -236.31233294, -142.03634651,
         58.89526431,  -62.43849732,  335.06963764,  -31.3283173 ,
       -574.3963946 ,  344.24815111, -117.21517585, -497.64519333,
        500.83141044, -258.91702781, -165.01333772, -236.17157853,
        304.02836943,  154.97671272,   77.93733348, -273.91029654,
        -43.87001841, -351.9005228 ,   43.95346276, -156.15106947,
          6.17137813, -239.87233727,   24.56650135,   -0.8440725 ,
        173.62500823,   32.5024245 , -209.60470669,   49.64355865,
        348.79326601, -285.63412417,   30.04882878,   52.58967369,
       -280.84334391, -341.95266559,  130.95780705,  279.2348016 ,
       -192.95595291,  290.7528778 , -198.0893607 ,  134.02588261,
         84.15046835,  411.73678893, -216.12171221, -113.17751508,
        345.25539788,  166.64387315,  336.61906494,  513.34368369,
       -161.04702556, -289.09476139,  209.6011699 ,  -59.25504274,
       -291.41895076,  212.8117295 ,  382.14436875, -320.52595097,
         91.45849105,  296.31590078, -154.13431285,  328.39708106,
       -198.58676707, -221.54084941, -533.59341841,  277.52125235,
       -242.46733172,  385.9053741 , -573.19436166,  310.30316393,
        -16.91772429,  344.73759112, -222.65782223, -588.86673531,
         -0.90144843, -436.46208301,  603.62771811, -445.36849215,
       -110.00921871,  103.64588161, -124.92961373, -657.44014079,
        187.27112396, -152.48966938,   -7.23484646,  691.26388684,
       -300.45174515, -161.66810911, -143.60445343,   34.89304679,
        -68.22218886,  342.60070786, -494.43932957, -492.2670419 ,
       -263.84131994,  252.62137165,  220.24528179, -351.14456331,
       -318.88818853, -355.40019096, -246.78888112,  304.6657289 ,
       -354.5532923 ,    7.89174225, -299.70718418, -100.63143737,
         52.04004075,  515.23373046,   87.05101518, -236.53314419,
        301.10172618, -226.94297918,   38.10904974, -502.02751781,
        245.45530935,  -22.98143905, -145.21935986,   95.47936006,
