         1.06458318e+00,   5.01862812e+00], dtype=float32), array([-14.56558704,  -0.85416979,   2.26842785,   8.60518265,
         2.65499139,  -2.50822592,  -0.50946695, -10.20576668,
        11.90859032,  -0.07224241,   2.11862636,  13.70092297,
        -5.62976503, -11.95672894,   2.71423793,  -0.22195682,
        -3.60960579,   2.2213583 ,   6.05123043,  -3.20683432,
         1.5595808 ,  -1.17206848,   4.64080048,   5.71567059,
        -2.3684299 ,   7.78235626,  -0.34162387,   3.91532803,
        -4.94616795,  -2.72540069,   1.99118137,   5.78662825,
         0.5666554 ,   3.09050393,   1.66260076,  -2.18520451,
        -4.92205334,  -1.77282369,   8.18724251,   2.59533834,
         1.81107831,   4.23067188,   4.16247797,  -1.48984766,
        -2.52999258,   0.60869849,  -0.64980257,  -2.94229889,
       -10.250103  ,   4.75352526,   1.63607979,   1.27987528,
        12.54441738,   6.61288881,   6.71680069,  -2.21173096,
         5.24665976,   0.43585908,   1.86448216,  -7.18592691,
         6.63758707,  -2.64518094, -10.15936565,  -0.79981524,
         6.45397377,  -3.75504398,  -3.11362624,  -0.91105342,
         4.96590519,  -0.938802  ,  -2.04076099,  -7.62796402,
        -2.90375137,   3.36203003,   3.9514389 ,  -2.27066779,
         5.86240673,  -2.64319444,  -2.11781526,   6.6853447 ,
         7.17383003,  -5.70534515,  -3.08379984,   2.38911533,
       -12.08064938,   1.26305604,  -6.33240604,  -2.03819513,
        -2.2125299 ,   1.44301164,  -3.66116214,   8.11889553,
        -0.09908383,   6.92839956,   7.07994318,  -1.5087651 ,
         0.88537949,  -1.71369052,   0.45087624,  -5.25798798,
        -0.86655551,  -5.35946178,  -3.99674678,  -1.47801602,
        10.71429825,   3.52952266,   4.90254307,  -6.14724302,
        -5.35205269,  -7.07622814,  -4.854702  ,   6.00383711,
         8.90782166,   0.60579157,  -5.46284437,   3.97473884,
        -1.66028941,   7.36115932,   1.34134197,  -1.58467853,
         5.6669817 ,  -6.23167992,  -4.57646751,  -0.27840105,
        -7.09648705,  -3.11375308,   5.22194529,   5.13299942,
         3.7898953 ,  -0.51333672,  -3.18909764,  -0.9110384 ,
       -14.63579559,   1.03530324,   1.7669704 ,   4.48837996,
         4.58239508,   0.35576165,   3.86048412,  -6.33159924,
        -1.32580101,  -1.19487727,  -1.39650667,  -3.27030325,
       -10.0788269 ,   1.61309743,  10.86649609,   0.55561161,
         0.01777819,  -4.1410923 ,   2.90025449,  -3.42416668,
        -2.23382115,  -2.35704517,  -4.67332649,   0.31634653,
        -7.6945529 ,   1.31670141,   2.03655124,   1.70957434,
        -3.19675517, -12.25889683,  -1.15068936,  -1.32200527,
         6.6353898 ,   3.56374145,   1.61699021,  -6.02592087,
         3.21389794,  -5.7577014 ,  -0.08288031,  -4.03958702,
         1.7281673 ,  -5.19874001,   2.55381703,   6.52600241,
        -9.01473236,   2.60970688,   7.05656052, -10.01860619,
        -6.84784746,  -2.08415699,   6.11437702,  -2.82148457,
         6.1402297 ,   2.30457211,  -9.43573761,  -8.38674259,
         1.07811785,  -2.27946138,   1.29879737,   2.12978888,
        10.07623386,   5.20552731,  -5.50436354,   7.65575171,
        -0.32691655,   1.08192956,   1.12343407,   5.33473206], dtype=float32), array([ -1.50271187e+01,  -8.38725924e-01,   2.31133771e+00,
         9.19531155e+00,   2.85108852e+00,  -2.47557569e+00,
        -6.59173369e-01,  -1.06061115e+01,   1.23098650e+01,
        -1.18034512e-01,   2.15653348e+00,   1.42499485e+01,
        -6.07741117e+00,  -1.22089033e+01,   2.72611904e+00,
        -2.44494200e-01,  -3.76803064e+00,   2.26905346e+00,
         6.28630114e+00,  -3.22712970e+00,   1.61408472e+00,
        -1.30615163e+00,   4.82093143e+00,   6.03991652e+00,
        -2.29179931e+00,   8.04142666e+00,  -2.14393213e-01,
         4.34940052e+00,  -5.04604864e+00,  -2.99929023e+00,
         2.13426709e+00,   6.00612116e+00,   6.55970573e-01,
         3.41094232e+00,   1.65993583e+00,  -2.25236154e+00,
        -5.18907166e+00,  -1.86888969e+00,   8.57979679e+00,
         2.70687079e+00,   1.92578328e+00,   4.56472492e+00,
         4.32194281e+00,  -1.60959899e+00,  -2.72376060e+00,
         6.93100810e-01,  -8.52422476e-01,  -3.03698945e+00,
        -1.07610273e+01,   4.92810154e+00,   1.58221006e+00,
         1.45746779e+00,   1.31557522e+01,   6.79601288e+00,
         6.96700621e+00,  -2.50488901e+00,   5.63589621e+00,
         2.92252779e-01,   1.99554121e+00,  -7.62059689e+00,
         6.82242155e+00,  -2.99909830e+00,  -1.05001268e+01,
        -1.00097883e+00,   6.61715460e+00,  -3.95822048e+00,
        -3.04351568e+00,  -7.19105422e-01,   5.12851620e+00,
        -9.87319708e-01,  -2.14043665e+00,  -7.95895195e+00,
        -3.11253285e+00,   3.56039786e+00,   3.87912273e+00,
        -2.33653808e+00,   6.07332945e+00,  -2.83408213e+00,
        -2.27326822e+00,   6.88287115e+00,   7.50240564e+00,
        -5.83457184e+00,  -3.12142968e+00,   2.58943057e+00,
        -1.25375586e+01,   1.13247263e+00,  -6.61659575e+00,
        -2.26136804e+00,  -2.26280093e+00,   1.58899450e+00,
        -4.13289547e+00,   8.53407288e+00,   2.03639448e-01,
         7.21949434e+00,   7.27282524e+00,  -1.53802335e+00,
         9.73571181e-01,  -1.79893601e+00,   3.97434294e-01,
        -5.62295341e+00,  -8.06182921e-01,  -5.52861309e+00,
        -4.03000307e+00,  -1.52336740e+00,   1.12123528e+01,
         3.71872997e+00,   5.13819218e+00,  -6.51767492e+00,
        -5.72891998e+00,  -7.54475212e+00,  -5.00873947e+00,
         6.06951761e+00,   9.07928658e+00,   7.08729029e-01,
        -5.71605253e+00,   4.07535219e+00,  -1.72662878e+00,
         7.78187323e+00,   1.40680683e+00,  -1.58359718e+00,
         5.83060789e+00,  -6.50262928e+00,  -4.85272694e+00,
        -2.88975179e-01,  -7.39295292e+00,  -3.12503600e+00,
         5.42621231e+00,   5.51712656e+00,   4.03699827e+00,
        -5.57802796e-01,  -3.33292913e+00,  -7.30820715e-01,
        -1.51214352e+01,   1.13935637e+00,   1.87708437e+00,
         4.63738680e+00,   4.58864975e+00,   4.36431497e-01,
         4.11981058e+00,  -6.31789398e+00,  -1.43057179e+00,
        -1.51780164e+00,  -1.59989655e+00,  -3.58464336e+00,
        -1.05573559e+01,   1.86519146e+00,   1.13029633e+01,
         4.91224885e-01,   1.04478866e-01,  -4.32407808e+00,
         3.05148697e+00,  -3.72677898e+00,  -2.48227644e+00,
        -2.66307545e+00,  -4.69548655e+00,   1.69799566e-01,
        -7.94711399e+00,   1.29743195e+00,   2.19713473e+00,
         1.86978388e+00,  -3.06947613e+00,  -1.28558903e+01,
        -1.23180890e+00,  -1.29385352e+00,   7.17913389e+00,
         3.81384635e+00,   1.67630327e+00,  -6.11574888e+00,
         3.30578709e+00,  -6.01146650e+00,   4.07980382e-03,
        -4.15173483e+00,   1.72423208e+00,  -5.32351971e+00,
         2.57803369e+00,   6.90751648e+00,  -9.63140869e+00,
         2.90276122e+00,   7.39879417e+00,  -1.04017849e+01,
        -7.20118904e+00,  -2.15115786e+00,   6.39163780e+00,
        -3.12723589e+00,   6.56800747e+00,   2.41386938e+00,
        -9.72416019e+00,  -8.65522766e+00,   9.29009497e-01,
        -2.46815395e+00,   1.29235184e+00,   2.06006885e+00,
         1.04728279e+01,   5.41664982e+00,  -5.62526608e+00,
         7.92043781e+00,  -4.45785105e-01,   1.15088058e+00,
         1.09192204e+00,   5.65366697e+00], dtype=float32), array([-15.29145145,  -0.73161274,   2.19809222,   9.45252609,
         2.86762881,  -2.55336428,  -0.73995733, -10.71278763,
        12.5862093 ,  -0.17990789,   2.23255587,  14.464818  ,
        -6.23685312, -12.43982601,   2.83487439,  -0.25618261,
        -3.65291667,   2.32786655,   6.51039696,  -3.27577019,
         1.7366873 ,  -1.31837261,   4.9973917 ,   6.06541204,
        -2.31247735,   8.29304504,  -0.27337313,   4.54939127,
        -5.14655018,  -3.19868135,   2.11798716,   6.07922125,
         0.76269859,   3.54788136,   1.68345284,  -2.28904319,
        -5.32845545,  -1.86435628,   8.61586857,   2.66942   ,
         1.91878915,   4.50945044,   4.39882135,  -1.56476557,
        -2.6774106 ,   0.74558282,  -0.79995257,  -2.98948359,
       -10.9354763 ,   5.00571489,   1.55910957,   1.46308839,
        13.38688946,   6.81628895,   7.14120197,  -2.62468934,
         5.73356581,   0.18407539,   2.06017566,  -7.66010761,
         6.97484255,  -2.95042849, -10.74170113,  -1.06368065,
         6.77990007,  -4.05605984,  -3.00147796,  -0.8307671 ,
         5.22930479,  -1.01391459,  -2.18529081,  -7.98527241,
        -3.29252815,   3.60569215,   4.05148411,  -2.35846734,
         6.12717247,  -2.79974437,  -2.31640649,   7.10635614,
         7.63214207,  -5.9647522 ,  -3.28339601,   2.57652473,
       -12.72916794,   1.22013283,  -6.84882736,  -2.31871605,
        -2.18408823,   1.62520623,  -4.17772579,   8.63877487,
         0.19469273,   7.46449852,   7.56085587,  -1.6195178 ,
         0.91159916,  -1.85818684,   0.37821573,  -5.78634691,
        -0.75847596,  -5.63152313,  -4.01091528,  -1.58028913,
        11.50380898,   3.73682165,   5.3856287 ,  -6.64820719,
        -5.94738722,  -7.60876369,  -5.00702333,   6.16197062,
         9.2860384 ,   0.79164159,  -5.78984547,   4.16099453,
        -1.77250791,   7.94485903,   1.55144715,  -1.55225766,
         5.98348284,  -6.58624792,  -4.93676615,  -0.2676324 ,
        -7.48459053,  -3.22380567,   5.48894119,   5.63365412,
         4.11738253,  -0.56751168,  -3.33635139,  -0.83152831,
       -15.51392651,   1.16503108,   1.92682064,   4.74331522,
         4.63669968,   0.66672534,   4.11790609,  -6.39198828,
        -1.43761969,  -1.64654613,  -1.60568213,  -3.71323538,
       -10.96500397,   1.91252339,  11.49878883,   0.50922608,
         0.08414982,  -4.23412943,   3.08880401,  -3.79764605,
        -2.55414462,  -2.67625856,  -4.682827  ,   0.1437255 ,
        -8.131917  ,   1.28785706,   2.21321106,   1.77093506,
        -3.22811866, -13.00113678,  -1.09092033,  -1.23546493,
         7.15424585,   4.0026226 ,   1.64616334,  -6.35973692,
         3.45200968,  -6.20887852,  -0.07208376,  -4.33697939,
         1.81311846,  -5.4440527 ,   2.70700312,   6.96576881,
        -9.75051785,   2.85611558,   7.65328312, -10.58122635,
        -7.34346867,  -2.27283478,   6.49176168,  -3.16720581,
         6.54163504,   2.44525194,  -9.96538734,  -8.77767372,
         0.93925869,  -2.46444368,   1.22863042,   2.00978017,
        10.48896313,   5.44386959,  -5.826509  ,   7.96852398,
        -0.48163813,   1.12792504,   1.1059798 ,   5.77324486], dtype=float32), array([-15.55404377,  -0.7806254 ,   2.18562555,   9.65164852,
         2.87496138,  -2.55399227,  -0.77963126, -10.80877304,
        12.79357243,  -0.23842229,   2.26517534,  14.64054489,
        -6.27471018, -12.55089855,   2.88478684,  -0.17494267,
        -3.67372608,   2.35728812,   6.6706481 ,  -3.3252883 ,
         1.7628957 ,  -1.32213116,   5.07018185,   6.09433031,
        -2.3797431 ,   8.30974579,  -0.36871049,   4.62291718,
        -5.18694544,  -3.21558213,   2.10716605,   6.07338953,
         0.84905756,   3.53488469,   1.78027725,  -2.31426716,
        -5.3622098 ,  -1.86290741,   8.71397305,   2.64898086,
         1.93384933,   4.49853802,   4.49137449,  -1.53216958,
        -2.68781161,   0.69993585,  -0.7412743 ,  -2.98283362,
       -10.98287678,   4.94910288,   1.73522294,   1.50804043,
        13.51162148,   6.77324486,   7.19566631,  -2.62535834,
         5.76631355,   0.10252485,   2.07792377,  -7.67926025,
         7.11355639,  -2.98002839, -10.89069271,  -1.10470378,
         6.93036079,  -4.02161646,  -3.09281874,  -0.93495411,
         5.33738852,  -1.07903707,  -2.22877765,  -7.95098925,
        -3.28050303,   3.65128708,   4.10614967,  -2.40368271,
         6.20035839,  -2.84945178,  -2.29694223,   7.25667667,
         7.71975327,  -6.03134775,  -3.40463209,   2.52028489,
       -12.84200191,   1.28288186,  -6.93116474,  -2.34767914,
        -2.19428539,   1.61722362,  -4.17157459,   8.74064064,
         0.13211562,   7.63356304,   7.68851328,  -1.66251779,
         0.90921742,  -1.79181182,   0.37514627,  -5.78634501,
        -0.78912008,  -5.68201113,  -4.06976414,  -1.45962179,
        11.65183926,   3.77023506,   5.41899872,  -6.67637253,
        -5.96644688,  -7.71339941,  -5.01110744,   6.27114058,
         9.42448235,   0.82557583,  -5.75724697,   4.21109915,
        -1.78572249,   7.94271421,   1.57536674,  -1.59368348,
         6.07783461,  -6.71798611,  -5.06052637,  -0.27886301,
        -7.50628567,  -3.38456225,   5.55983448,   5.74599028,
         4.04436874,  -0.56593525,  -3.29227924,  -0.90765184,
       -15.65736008,   1.10835409,   1.93955255,   4.93357706,
         4.77636719,   0.67814887,   4.06086588,  -6.48499632,
        -1.40584111,  -1.6815716 ,  -1.6205914 ,  -3.80592561,
       -11.04378128,   1.87816072,  11.53576279,   0.42224956,
         0.02247896,  -4.28127956,   2.99969792,  -3.72996998,
        -2.53836298,  -2.78336787,  -4.75230742,   0.07153631,
        -8.26937199,   1.27854156,   2.24014902,   1.77716386,
        -3.25560141, -13.14553547,  -1.22624791,  -1.21990299,
         7.21401358,   4.03314543,   1.75103056,  -6.36739635,
         3.44569635,  -6.34416676,  -0.12369297,  -4.41034317,
         1.86522639,  -5.43374729,   2.7540803 ,   7.04638338,
        -9.88625813,   2.83888769,   7.79218149, -10.68090534,
        -7.49274969,  -2.39689207,   6.52927113,  -3.14669991,
         6.58951092,   2.47188377, -10.06549835,  -8.9128685 ,
         1.0083499 ,  -2.51870584,   1.20823228,   2.01520395,
        10.58149338,   5.46032381,  -5.82365274,   8.13095856,
        -0.46276161,   1.14020491,   1.18572342,   5.76921797], dtype=float32), array([-15.75984859,  -0.7672922 ,   2.12859082,   9.76756668,
         2.84944868,  -2.63663912,  -0.84509271, -10.94211197,
        12.9335928 ,  -0.30023754,   2.30665088,  14.75755787,
        -6.33930779, -12.60950184,   2.91561055,  -0.15238078,
        -3.75034642,   2.38132668,   6.70424938,  -3.3748033 ,
         1.75513327,  -1.24891996,   5.09739399,   6.10148191,
        -2.38194442,   8.37604237,  -0.40417403,   4.70345259,
        -5.22060919,  -3.25156093,   2.11987925,   6.08953714,
         0.78450674,   3.56345844,   1.80020738,  -2.28892159,
        -5.40114164,  -1.85732853,   8.76122665,   2.58807874,
         1.991768  ,   4.62407923,   4.48967171,  -1.5830425 ,
        -2.75256133,   0.67014974,  -0.76507694,  -3.01640034,
       -11.06083488,   5.01423454,   1.80644071,   1.45731831,
        13.63211823,   6.88557243,   7.29672575,  -2.62114692,
         5.85240269,   0.14294627,   2.178334  ,  -7.86653709,
         7.15756321,  -2.92041612, -11.05155563,  -1.0599339 ,
         6.90512657,  -4.13530779,  -3.07702851,  -0.97403717,
         5.36812449,  -1.07858932,  -2.27624011,  -8.01698208,
        -3.42527556,   3.70336413,   4.19905376,  -2.30889368,
         6.21411037,  -2.82256293,  -2.29506612,   7.36286783,
         7.80865955,  -6.10363674,  -3.55228901,   2.53090215,
       -13.03181934,   1.32887399,  -7.02499866,  -2.34603643,
        -2.23105192,   1.76856756,  -4.26086998,   8.86108303,
         0.17150298,   7.77885151,   7.76727295,  -1.6610148 ,
         0.98085028,  -1.79035366,   0.37905034,  -5.82938385,
        -0.72074103,  -5.75317097,  -4.14380503,  -1.42530131,
        11.86475086,   3.84410644,   5.47645712,  -6.70772266,
        -6.01181221,  -7.80566025,  -5.06637621,   6.35540485,
         9.49532223,   0.92110521,  -5.81872797,   4.23656082,
        -1.81729865,   7.94565535,   1.61860216,  -1.63793731,
         6.13980293,  -6.74218416,  -5.11404276,  -0.30989772,
        -7.61928225,  -3.41709995,   5.59952307,   5.88353252,
         4.12158108,  -0.62706083,  -3.331177  ,  -0.94349563,
       -15.85952854,   1.09780693,   1.95317113,   5.0252018 ,
         4.75569296,   0.71831816,   4.13516665,  -6.52117777,
        -1.39164412,  -1.73717916,  -1.62976193,  -3.8393712 ,
       -11.14384842,   1.89979827,  11.76636982,   0.36608335,
         0.02181874,  -4.27708817,   3.02206016,  -3.80274487,
        -2.57974553,  -2.85649204,  -4.77150154,   0.11582156,
        -8.36877728,   1.28925395,   2.26271701,   1.74648213,
        -3.23532104, -13.2291708 ,  -1.20795226,  -1.17427111,
         7.28289318,   4.09491587,   1.71748352,  -6.45462847,
         3.4937551 ,  -6.43399382,  -0.11820026,  -4.51298571,
         1.78808987,  -5.49149799,   2.83326507,   7.09974146,
       -10.034132  ,   2.92776871,   7.8643384 , -10.75348759,
        -7.66194105,  -2.41305065,   6.64770937,  -3.19457316,
         6.640203  ,   2.51621962, -10.27134514,  -8.90168285,
         0.94511753,  -2.56021452,   1.16967213,   1.99938214,
        10.64466286,   5.56077528,  -5.92509365,   8.19178009,
        -0.39656886,   1.22599149,   1.25664067,   5.84172106], dtype=float32), array([-15.86165524,  -0.78077543,   2.12916279,   9.82742214,
         2.87064981,  -2.6259973 ,  -0.90011472, -10.97928905,
        13.03324413,  -0.27200669,   2.27109241,  14.82827568,
        -6.42696762, -12.65105724,   2.92591715,  -0.1539517 ,
        -3.79723954,   2.39155483,   6.72173786,  -3.3810432 ,
         1.77794719,  -1.25811315,   5.13559484,   6.13794231,
        -2.44290423,   8.42476177,  -0.4118686 ,   4.73027515,
        -5.25805521,  -3.27166963,   2.12508011,   6.09819794,
         0.82441223,   3.59384227,   1.82699811,  -2.27301645,
        -5.45281744,  -1.90192688,   8.84098434,   2.62347507,
         1.9622153 ,   4.65001965,   4.57814837,  -1.57783175,
        -2.79338813,   0.71391296,  -0.7216689 ,  -3.01100302,
       -11.12540817,   5.08250713,   1.79956543,   1.47952867,
        13.74881935,   6.9455843 ,   7.35376072,  -2.6578176 ,
         5.94423628,   0.1736137 ,   2.17319202,  -7.95273209,
         7.16614294,  -3.01018763, -11.12130833,  -1.0942229 ,
         6.91835833,  -4.11081648,  -3.12543678,  -0.94891244,
         5.38232851,  -1.13508403,  -2.24731207,  -8.06098366,
        -3.50423574,   3.73453856,   4.21050787,  -2.33881593,
         6.26091385,  -2.85665035,  -2.30837059,   7.3925972 ,
         7.8560195 ,  -6.13434458,  -3.60355783,   2.55249095,
       -13.06487465,   1.27661431,  -7.04689789,  -2.33894801,
        -2.22258258,   1.78318536,  -4.33365536,   8.90871906,
         0.19749792,   7.8216176 ,   7.84168625,  -1.6534096 ,
         0.91429883,  -1.76358449,   0.36397547,  -5.85275269,
        -0.66376817,  -5.79504776,  -4.14206505,  -1.43846989,
        11.95902443,   3.84375668,   5.53975868,  -6.75312281,
        -6.05148363,  -7.81257439,  -5.07262039,   6.36971998,
         9.55723476,   0.91505265,  -5.8430624 ,   4.26876545,
        -1.83712137,   7.97741461,   1.69592142,  -1.64909542,
         6.16139841,  -6.77932644,  -5.10698032,  -0.30949232,
        -7.67294216,  -3.41662216,   5.6669898 ,   5.98047256,
         4.17424679,  -0.62704808,  -3.36317134,  -0.95976073,
       -15.95424557,   1.0804503 ,   1.93267715,   5.09030294,
         4.75013161,   0.69956058,   4.15805054,  -6.51981211,
        -1.40943563,  -1.78038859,  -1.63466442,  -3.8794117 ,
       -11.17485332,   1.93005574,  11.82621002,   0.3600179 ,
         0.04154732,  -4.28846884,   3.04168749,  -3.86805081,
        -2.58448291,  -2.87704659,  -4.82557154,   0.09743106,
        -8.39823341,   1.28280139,   2.32708836,   1.72949314,
        -3.26798534, -13.27564335,  -1.2340287 ,  -1.19626975,
         7.3421278 ,   4.14040518,   1.71282852,  -6.4681983 ,
         3.48954892,  -6.46303082,  -0.08434708,  -4.5097208 ,
         1.77868307,  -5.48517275,   2.89192271,   7.11203432,
       -10.13611889,   2.9602356 ,   7.85272026, -10.85428619,
        -7.71535683,  -2.42323112,   6.71592951,  -3.24201655,
         6.7014327 ,   2.54186749, -10.33430195,  -8.99169636,
         0.96431094,  -2.62121844,   1.19190586,   1.95766401,
        10.65669537,   5.60682774,  -5.95754147,   8.27218819,
        -0.43216553,   1.20339608,   1.24181926,   5.88107777], dtype=float32), array([-15.87921238,  -0.77021766,   2.13148093,   9.83636093,
         2.87475991,  -2.63232732,  -0.90781617, -10.98880482,
        13.0507288 ,  -0.27212682,   2.27394795,  14.85286522,
        -6.43079376, -12.66057396,   2.92569804,  -0.14502923,
        -3.79753995,   2.3987236 ,   6.73106766,  -3.38729811,
         1.7945174 ,  -1.25418329,   5.14600706,   6.1424942 ,
        -2.45572925,   8.42423344,  -0.41008019,   4.75113058,
        -5.27583647,  -3.28759122,   2.11917353,   6.09510946,
         0.8308776 ,   3.59916139,   1.82439566,  -2.29112697,
        -5.46616364,  -1.89911318,   8.84720993,   2.6211791 ,
         1.96846449,   4.6436882 ,   4.58592796,  -1.56644213,
        -2.81331563,   0.70969206,  -0.72573453,  -3.00792551,
       -11.1429491 ,   5.08220196,   1.78746891,   1.48608696,
        13.77045441,   6.94836426,   7.36199188,  -2.66900682,
         5.94801283,   0.1730068 ,   2.18757892,  -7.95344019,
         7.17402744,  -3.0167408 , -11.14045143,  -1.09577787,
         6.93384123,  -4.11999512,  -3.11773491,  -0.95158571,
         5.39052439,  -1.13693178,  -2.25006437,  -8.07427025,
        -3.50003743,   3.74173021,   4.22441959,  -2.33586383,
         6.26749468,  -2.86957002,  -2.31345153,   7.40535831,
         7.84579086,  -6.13372612,  -3.61363673,   2.55733752,
       -13.07533455,   1.2744236 ,  -7.05435181,  -2.34181285,
        -2.22432518,   1.76828802,  -4.33638763,   8.91791439,
         0.17773689,   7.8369503 ,   7.86441422,  -1.65632617,
         0.92119753,  -1.76795578,   0.37365893,  -5.86377001,
        -0.68043357,  -5.79358101,  -4.14532185,  -1.43938804,
        11.96475983,   3.84806299,   5.55040312,  -6.7581768 ,
        -6.05169678,  -7.81396914,  -5.07397556,   6.37505674,
         9.57143116,   0.9134587 ,  -5.8399334 ,   4.27271748,
        -1.8420701 ,   7.97774124,   1.70789611,  -1.64692891,
         6.17906666,  -6.78154612,  -5.11838245,  -0.31054944,
        -7.67676401,  -3.42680264,   5.68232155,   5.99017525,
         4.17935896,  -0.61212081,  -3.36123967,  -0.96336073,
       -15.95776844,   1.06436598,   1.92986202,   5.09828997,
         4.77347708,   0.71322691,   4.15845442,  -6.53119755,
        -1.41030097,  -1.77864695,  -1.62554801,  -3.89779568,
       -11.18246937,   1.93308234,  11.81572151,   0.35738832,
         0.04070457,  -4.29349613,   3.03991032,  -3.87584138,
        -2.58209515,  -2.8788774 ,  -4.82555819,   0.10015542,
        -8.41578865,   1.2759198 ,   2.32311034,   1.73505282,
        -3.27408409, -13.30498981,  -1.23658419,  -1.19915104,
         7.34998989,   4.14357328,   1.71823788,  -6.45947695,
         3.49762678,  -6.46852398,  -0.09012146,  -4.51841927,
         1.78658164,  -5.48773527,   2.90549469,   7.11061001,
       -10.13195419,   2.94871378,   7.88373709, -10.860425  ,
        -7.73394251,  -2.44351625,   6.72108889,  -3.24120879,
         6.69637012,   2.52610493, -10.34345436,  -9.00537491,
         0.96835732,  -2.63169599,   1.1875937 ,   1.95333254,
        10.66470337,   5.61365366,  -5.96328878,   8.30339241,
        -0.41973755,   1.18928957,   1.25070894,   5.89628553], dtype=float32), array([-16.14732742,  -0.94152844,   2.41193247,  10.01816654,
         2.97054935,  -2.72290325,  -0.97761589, -11.31882954,
        13.25652599,  -0.34360775,   2.20915747,  15.33995724,
        -6.80770063, -12.78730679,   2.90210986,  -0.21902606,
        -3.93814135,   2.49220538,   6.81987333,  -3.40682292,
         1.91232252,  -1.38818991,   5.32952166,   6.29581356,
        -2.38931441,   8.51662731,  -0.42220667,   5.02416468,
        -5.15053701,  -3.23775101,   2.23259783,   6.18540859,
         1.00115669,   3.62543178,   1.85025501,  -2.31304789,
        -5.61505699,  -2.06562138,   8.96481037,   2.56098509,
         2.22687411,   4.85671234,   4.69724846,  -1.73265469,
        -3.03156066,   0.72827375,  -0.81413329,  -2.96254444,
       -11.30091667,   5.00406933,   1.70217466,   1.53023839,
        13.98909473,   7.06879044,   7.49736691,  -2.8612287 ,
         6.11483288,   0.25776365,   2.26416802,  -8.19500542,
         7.20938015,  -3.16491199, -11.51644802,  -1.28169572,
         6.91595364,  -4.29655743,  -3.05519247,  -0.88338941,
         5.42092085,  -1.12569046,  -2.33439708,  -8.30281639,
        -3.66823769,   3.83322883,   3.97862172,  -2.35126615,
         6.37377167,  -2.96944618,  -2.47654247,   7.54637098,
         7.94228029,  -6.23368359,  -3.5152781 ,   2.62899089,
       -13.17806816,   1.08013999,  -7.14594316,  -2.47820902,
        -2.33001065,   1.80682576,  -4.57167482,   9.25353718,
         0.39779669,   8.00945282,   7.97647715,  -1.46834159,
         0.92311352,  -1.74176943,   0.27974635,  -5.97048998,
        -0.57081217,  -5.91925097,  -4.10781097,  -1.46111262,
        12.19405937,   3.98204684,   5.62339211,  -6.93065643,
        -6.18052816,  -8.04650784,  -5.26686668,   6.37297678,
         9.61895847,   0.99562484,  -6.06714344,   4.39019012,
        -1.91003263,   8.24814034,   1.77711773,  -1.69281507,
         6.08529758,  -6.97124815,  -5.27820683,  -0.40028164,
        -7.89394999,  -3.29088783,   5.84910679,   6.14954329,
         4.2649641 ,  -0.61491829,  -3.3977747 ,  -0.77657229,
       -16.17752838,   1.15993929,   1.85136759,   5.06451273,
         4.81262398,   0.75220919,   4.30078316,  -6.65615416,
        -1.33299553,  -1.91748548,  -1.63448679,  -4.19789886,
       -11.4293642 ,   2.03456712,  12.06787968,   0.25072509,
         0.04793318,  -4.30920219,   3.052773  ,  -3.96861672,
        -2.60092449,  -2.98040938,  -4.88383293,   0.17829823,
        -8.61669922,   1.34035277,   2.51814103,   1.81498814,
        -3.20767832, -13.8127861 ,  -1.29754734,  -1.31041205,
         7.59710598,   4.29741621,   1.79891884,  -6.49246597,
         3.66887426,  -6.56468487,  -0.05975964,  -4.58524084,
         1.87849808,  -5.59630775,   2.8389883 ,   7.31779051,
       -10.3698597 ,   3.13313699,   7.96060038, -11.1099987 ,
        -7.91991806,  -2.37546587,   6.79360437,  -3.46429014,
         6.8814292 ,   2.68599033, -10.67951679,  -9.02335453,
         0.83414471,  -2.57388806,   1.23926961,   2.05191445,
        10.93076801,   5.94874001,  -5.93682337,   8.45564747,
        -0.31599441,   1.36689293,   1.27950716,   6.13807011], dtype=float32), array([-16.4151783 ,  -1.02927732,   2.55004048,  10.21985245,
         3.03165984,  -2.75825763,  -0.9707433 , -11.56604576,
        13.47693062,  -0.42900664,   2.15045452,  15.68124104,
        -7.18813705, -12.90669537,   2.90448284,  -0.23876789,
        -4.01318932,   2.52987766,   6.92800188,  -3.44680333,
         1.99802756,  -1.50141954,   5.40657902,   6.4365077 ,
        -2.29838037,   8.63325119,  -0.40368822,   5.35623169,
        -5.06179762,  -3.24915624,   2.29574227,   6.31557417,
         1.13150787,   3.69688106,   1.86983991,  -2.33009171,
        -5.61053848,  -2.17769098,   9.06078434,   2.49244952,
         2.42253518,   4.93564129,   4.80674648,  -1.80471933,
        -3.16347098,   0.71452588,  -0.88673031,  -2.92403698,
       -11.44839954,   4.93108225,   1.60468423,   1.54278505,
        14.12806225,   7.1065793 ,   7.50912523,  -3.05154252,
         6.26724815,   0.28604186,   2.39010596,  -8.3124876 ,
         7.20773745,  -3.24999404, -11.76641369,  -1.37778318,
         6.96678638,  -4.41705799,  -2.94727755,  -0.86377889,
         5.44570827,  -1.1351558 ,  -2.3564465 ,  -8.40019512,
        -3.78764391,   3.9542501 ,   3.89097691,  -2.40744066,
         6.45778418,  -3.04597759,  -2.57293153,   7.6550045 ,
         8.00806904,  -6.27174044,  -3.45789433,   2.6210885 ,
       -13.21119118,   0.94880927,  -7.29628372,  -2.5996201 ,
