[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
        0.64600176, -0.60060704, -1.6332643 ,  0.92235565,  0.33892235,
       -0.90975189,  0.3787775 , -0.18042356,  0.5941295 , -1.00307357,
       -0.68634772, -0.57161707, -0.17336188,  1.29714131, -1.00904667,
       -1.65192318,  0.47256809,  0.09275976,  0.28050259,  0.24493955,
       -0.32459903,  0.93772918,  0.21190704,  1.73898852,  0.17539535,
       -0.62037021,  0.3528558 , -1.11466575,  0.47072926, -0.69212413,
        0.61041325, -0.73353267, -0.0419034 ,  0.62526155, -0.00218917,
       -0.18471792, -0.4826743 , -0.55728847, -0.4170804 ,  0.57307869,
        0.36940378,  0.05305792, -0.50494879,  0.18776107, -0.23160192,
        0.49869978,  0.86274791,  0.28121334,  0.25278091, -0.83253527,
       -0.15044123,  0.56364423,  0.43105674, -1.1978327 , -0.07998216,
        0.56708914, -0.32389924, -0.77800655,  0.83574528, -0.69910914,
       -0.63740307,  0.5485487 , -0.50695264, -0.15558298, -1.42184043,
        0.22894706, -0.04033653,  0.08938257,  0.83992684,  0.30533832,
        0.80742276, -0.16964698,  0.11065093,  0.25657478, -0.6040473 ,
        0.47905588,  0.278754  , -0.62672716,  0.65903938,  0.42487907,
        0.54377526,  0.01720091, -0.25162429,  0.72543919, -0.42424506,
        1.94744825, -0.64689696,  0.04906859,  0.0036975 , -0.309475  ,
       -0.94680136,  0.21092343, -0.54964781, -1.21003926,  1.01537752,
       -0.23328301, -0.73938906, -0.90171504, -0.84768277,  0.13613653,
        0.09135912, -1.18623424, -1.05683827,  0.52491969, -0.31379795,
        0.19706696,  0.36671841,  0.65027583, -0.95234543,  0.68398601,
        0.61885917, -0.65185243, -0.00411209, -0.0025825 ,  0.09966026,
       -0.46836051,  1.39313209,  0.14438249, -0.27674189,  1.4594121 ,
       -0.06893183,  0.06500837, -0.85349476,  0.6110934 , -0.7585668 ,
        0.25434238,  0.72382295, -0.8117882 ,  0.09275696,  0.27093601,
        0.52673674, -0.0551733 ,  1.24609828,  0.52765328, -0.26413393,
       -0.0066739 ,  0.11037838,  0.52109325,  0.28648919, -0.20896925,
       -0.19048056,  0.26844698, -0.47382396,  0.59257704,  0.16713047,
        0.29750243, -1.50049937,  0.79138857, -1.30853415, -0.09404717,
        0.45487764, -0.24187858,  0.5498271 ,  0.09358732,  0.02161724,
       -0.77705532,  0.26203236, -0.1740437 , -0.1567587 , -0.18976855,
       -0.19854882,  0.72860312,  0.01853198, -1.13188291, -0.09947245,
       -0.35989138,  1.16404414, -0.06846163,  0.44675976,  0.38733286,
        0.15007418, -0.13477661,  0.20202956,  1.00198293,  1.163854  ,
        0.02992927,  1.15961099, -0.40729299,  0.19315007, -0.50827986,
        0.55520511,  0.70394546, -0.17530964, -0.19035874,  0.86261171,
        0.10099757,  0.8771776 ,  0.64512748, -0.04420628, -0.35106698,
        0.42367986, -0.14473206,  0.51757932, -0.45255071,  0.15644786], dtype=float32), array([-1.18812346,  0.92475522, -1.07080531,  1.87155557, -0.74290925,
        0.0304452 , -0.8487094 , -1.76586342,  0.37388086, -1.09388936,
       -1.05144775,  0.27371341, -0.40808508,  0.68466771, -1.46721244,
       -1.33822107, -1.01487708,  0.21985273,  1.22480035, -0.41986856,
       -1.2488234 , -0.34508666,  0.37953347, -0.33462065,  0.29467043,
       -0.43287098,  1.09270787,  0.06520595,  1.17153275,  0.07643892,
       -0.0748781 ,  0.7483812 , -0.86339819,  0.2130229 , -0.52310252,
       -0.02979042, -0.08264406, -0.59996885,  0.91146201,  0.63680863,
       -0.82123142, -0.40784231, -0.28471065, -0.40901285, -0.43183565,
       -0.92621857,  0.17305776, -0.72642094, -0.39479855,  0.44593546,
        0.1890285 ,  0.3612771 ,  0.9435941 ,  0.86653829,  0.24454965,
       -0.40639853,  0.66061026,  0.13734579, -0.83687806, -0.1223221 ,
        0.9732483 , -0.23849684, -0.33853573,  0.80935234, -0.4403483 ,
       -0.32900059,  0.26418406, -0.99219942,  0.46147656, -1.03974307,
        0.01820217, -0.23811798,  0.10251369,  0.82597446, -0.01658713,
        0.23687112, -0.77955353,  0.12475495,  0.32841009, -0.94909745,
        0.72956401,  0.32257479, -0.50250024, -0.04916273,  0.30983427,
        0.2717756 ,  0.31316277, -0.49897116,  0.93356192, -0.74734676,
        1.13976085,  0.25476164,  0.60388905,  0.0981177 , -0.27922463,
       -1.1331023 ,  0.32673225, -0.07895534, -1.16961277,  1.53052247,
       -0.53235692, -0.88064545, -1.26578236, -1.20277762,  0.4825511 ,
        0.60984296, -0.59188169, -0.69718534, -0.69197798, -0.07812881,
        0.67645395,  0.72861069,  1.40174341, -0.62710953,  1.71987224,
        0.89267135, -0.6057871 , -0.13727373,  0.43205711,  0.14285964,
       -1.05457675,  1.44606376, -0.12001167, -0.86428905,  0.78713542,
        0.18605438, -0.0785942 , -0.27389532,  1.29580975, -0.81945634,
        1.23994613,  0.65977424,  0.07923378,  0.59887028,  0.40510884,
       -0.08052836, -0.36266604,  1.68418956, -0.41236988,  0.60727596,
       -0.01295881, -0.59674859,  0.23342277,  0.06301387, -0.4625549 ,
       -0.48065296,  0.10697158, -0.02992845,  0.10237697, -0.25305665,
        0.46374315, -0.75145775,  0.06607506, -0.47220162,  0.96029937,
        1.40159929, -0.6669966 ,  0.61821896,  0.2349977 , -0.53638679,
       -1.14029562,  0.53859609, -0.1243267 , -0.6574167 ,  0.10394111,
       -0.05105542,  0.29807058,  0.77927279, -0.80545676,  0.04679711,
       -0.51423174,  1.41849613, -1.1103524 ,  0.61162478, -0.51483232,
       -0.24226816, -0.04409415, -0.64053738,  1.16877341,  0.78935081,
        0.94094181,  0.30112043,  0.50405347, -0.26938525,  0.02945685,
        0.31840003, -0.03296868, -0.30548674, -0.92056614,  0.2267119 ,
       -0.86452591,  1.33598721,  1.17497718, -0.85053825,  0.1288166 ,
       -0.04854893, -0.43774664,  0.25244549, -0.4355253 , -0.27343002], dtype=float32), array([-0.23720217,  0.64231575, -0.79728544,  0.47961333, -1.27025723,
        0.40512732, -0.92885762, -1.14338279,  0.47817636,  0.54892814,
       -0.38343543,  0.22520036, -0.69052511,  0.25139731, -0.32914063,
       -1.61681092, -0.54312271,  0.67366552,  1.24067903, -0.34817338,
       -1.05547225, -0.43080026, -0.26687479, -0.60165   ,  0.0863371 ,
        0.48600781,  0.81884634,  0.3339465 ,  0.97431904,  0.08125302,
       -0.03437956, -0.03377987, -1.208318  ,  0.18219718, -0.43134844,
        0.07899933, -0.265668  ,  0.01014104,  0.59457844, -0.06077944,
       -0.83568138, -0.6899786 , -0.61712998, -0.57922339, -0.06358968,
        0.23383857, -0.40619016, -0.45881918, -0.5826593 ,  0.31642455,
       -0.35138899, -0.0030204 ,  1.61391723,  0.18043339, -0.2289186 ,
       -0.13485625,  0.65230531,  0.52990705, -0.93447489, -0.62262058,
        0.36145729,  0.05686679, -0.04571782,  0.3086141 , -0.72440547,
       -0.37134022,  0.17514946, -0.57217914,  0.1851556 , -0.73041266,
        0.33377779, -0.0354353 , -0.69181764,  0.91358334, -0.2881307 ,
        0.36103532, -0.37579107, -0.21098605, -0.06321733, -0.28439957,
        0.30685064,  0.18388489, -0.55930287,  0.35020268,  0.43576172,
        0.69551802, -0.3414253 , -0.72389317,  0.6519497 , -0.38885823,
        1.51311839, -0.35984769, -0.22658311,  0.1386818 , -0.40209985,
       -0.78232902, -0.1815469 , -0.52801287, -1.23334801,  1.10193086,
       -0.50016952, -0.60715073, -0.55325985, -0.70863098,  0.51684695,
        0.37891829, -0.90147698, -0.61314195,  0.33486637, -0.16161476,
       -0.18919541,  0.33976078,  0.7127068 , -0.50980276,  0.54511267,
        0.2168747 , -0.13808422, -0.34193516, -0.06785673, -0.56777889,
       -0.1101065 ,  1.54771209,  0.37803134, -0.54289043,  0.98808074,
       -0.79040027, -0.10855534, -0.08442429,  0.77507949, -1.05867279,
        0.38667479,  0.64938098, -0.09523278, -0.04917926,  0.78096175,
        0.39451805, -0.51961797,  1.72328377, -0.34508789,  0.39526737,
       -0.57395977, -0.13384619,  0.59341168,  0.47180089, -0.50576103,
       -0.39436454,  0.37760836, -0.16039097,  0.01002062,  0.2966398 ,
        0.64508206, -0.35496765,  0.69294119,  0.01909825,  0.44578338,
       -0.00387067, -0.88541865,  0.65458906, -0.70579469, -1.01063287,
       -0.48585677,  0.16463128, -0.60776389, -0.17201006, -0.04287866,
       -0.84659541,  0.18339685,  0.2129849 , -0.84571385, -0.30606994,
       -0.12773339,  0.80424714, -0.06194898,  0.76442248, -0.10653882,
        0.06551313, -0.30357361,  0.6446709 ,  1.0642339 ,  0.6630795 ,
       -0.02268955,  0.41252071,  0.19987205, -0.38952291, -0.11695999,
        0.12389464,  1.01972246, -0.1406959 ,  0.07054129,  0.44035643,
        0.67698443,  0.09215327,  0.5009867 , -0.52732491, -0.3197659 ,
        0.30480289, -0.42941421, -0.02595204, -0.29269549, -0.42565098], dtype=float32), array([-0.0901807 ,  0.34203613, -0.93492824,  0.88600767, -0.46932414,
        0.87468255, -0.70826894, -1.49336529,  0.87030303,  0.13854325,
        0.04869201,  0.59585965, -0.67818147,  0.19422582, -0.78651708,
       -1.27779126, -0.45491266,  0.81666207,  0.61502713, -0.51195168,
       -1.55846405,  0.00869795,  0.29050559, -0.23060536, -0.39315569,
       -0.12806605,  0.63470274,  0.32338271,  0.88469571,  0.15199372,
       -0.03640023,  0.17905635, -0.83412641, -0.07800822, -0.62627959,
        0.11892709, -0.39755154, -0.30138379,  0.95537275, -0.40144664,
       -0.66857207, -1.02272701, -0.83984506, -0.58861256, -0.03306694,
       -0.15988471,  0.04002697, -0.46797657, -0.53188723,  0.06751405,
       -0.20041633,  0.14827293,  0.14141712,  0.7387765 , -0.1258397 ,
       -1.02968287,  0.50679117,  0.09419947, -0.84803349, -0.56348348,
        0.26423591, -0.31419986,  0.17768534,  0.21930933, -0.98781878,
       -0.55374175, -0.42625329,  0.08891051,  0.07942   , -0.69171709,
        0.25337255,  0.47591642, -0.51238012, -0.12615713,  0.71719408,
        0.6063292 , -0.35393327, -0.59437686, -0.60494083, -0.29088467,
        0.38960549,  0.07809177, -0.67041469,  0.56307071,  0.27689064,
        0.18779051,  0.73602629, -0.78142518,  0.74642992, -0.39537787,
        0.83760315, -0.20508216, -0.19065689, -0.20560159, -0.68719465,
       -0.97604239,  0.12073225, -0.80283678, -1.38297701,  0.86014557,
       -0.39468303, -0.87493664, -1.07023466, -0.68969154,  0.18415608,
       -0.25763685, -0.29428339, -1.29409051, -0.18328255,  0.94098103,
       -0.1078698 ,  0.78407633, -0.17860213, -0.49759579,  0.38252637,
        0.67648107, -0.16038485,  0.32679874, -0.24066556, -0.36875364,
        0.16541365,  1.22114718,  0.61027372, -0.8717041 ,  1.37225962,
       -0.14461003,  0.28081667, -0.05288282,  0.78652442, -0.54577732,
        0.02143278,  0.84305656, -0.18635523, -0.10412227,  0.34845454,
        0.26625115, -0.49284369,  0.89804178, -0.17012843,  0.1623081 ,
       -1.07390416, -0.28083494,  0.67181808,  0.5310455 , -0.76693106,
        0.20585753,  0.12254643, -0.29591897,  0.40565377,  0.61948895,
       -0.11280651, -0.72649348,  0.76933426, -0.6641559 ,  0.07476673,
       -0.07818269, -0.07145061,  0.26153544, -0.21615353,  0.0020877 ,
       -0.6820156 ,  0.20427078, -0.23232237,  0.30427128, -0.3486928 ,
       -0.49550101,  0.30313358,  0.36834213, -0.12065286, -0.45012349,
       -0.11806633,  0.79928893, -0.92017537,  0.22661683,  0.29454926,
        0.39831799, -0.71329206, -0.36154342,  0.78853083,  0.22700012,
        0.34748656,  0.83541721, -0.37737998,  0.29036385,  0.00975181,
        0.32274973,  0.12992384, -0.29202509, -0.30969101,  1.04130125,
        0.36964896,  0.86220747,  0.71556938, -0.54459   , -0.21587752,
       -0.17361364, -0.27833575,  0.01496424, -0.26842356,  0.01942366], dtype=float32), array([-0.31365991,  0.40116596, -0.91467047,  0.80576086, -0.6903348 ,
        0.49169818, -0.40995699, -1.0883894 ,  0.22341225, -0.17604566,
       -0.4155384 ,  0.36400044, -0.52904266,  0.40675682, -0.62023193,
       -0.73633713, -0.5399133 ,  0.55844486,  1.04075909, -0.30390656,
       -0.20840663, -0.12071653,  0.49397025, -0.146015  , -0.42225155,
       -0.26792532,  0.70114416,  0.26214308,  0.73302448,  0.038263  ,
        0.02496076, -0.04956052, -0.49320048, -0.22899592,  0.02574897,
        0.33564305, -0.28218603, -0.20955177,  0.57186645,  0.25746942,
       -0.07279875, -0.26282665, -0.24209158, -0.51449478,  0.46984246,
       -0.02006096, -0.41744235,  0.18338907,  0.17022541, -0.31667084,
        0.14736032, -0.26388401,  0.77639222,  0.49772868, -0.41400409,
       -0.2484841 ,  0.5416981 , -0.24744307, -0.38403571, -0.31597823,
        0.1315724 , -0.17012858, -0.36467707, -0.25681624, -0.14506231,
       -0.13604647,  0.12379219, -0.54739958, -0.06266476, -0.52745903,
       -0.76054597,  0.27528739, -0.62875688,  0.19987996,  0.16883436,
        0.31106126, -0.36368653, -0.09036191,  0.40440664, -0.59572494,
       -0.03742995,  0.22981733, -0.51637393, -0.34475043,  0.09661986,
        0.11258105,  0.30852264, -0.41369051,  1.11899376, -0.24934927,
        0.64468026,  0.01917313,  0.13134433,  0.19125348, -0.22629826,
       -0.83762145, -0.50417435,  0.18493602, -0.76821268,  0.75257874,
       -0.49198639, -0.67394072, -0.54066414, -0.25300348,  0.59566599,
        0.23154572, -0.35164487, -0.79181153, -0.8121084 , -0.36520034,
        0.22632921,  0.26158243,  0.6228348 , -0.2158256 ,  1.02241874,
        0.81077969, -0.50050402, -0.06093577,  0.18036962,  0.10754039,
       -0.54205954,  1.30156887,  0.03392664, -0.75722891,  0.47805348,
       -0.16547571,  0.03598402, -0.39493304,  0.74185205, -0.32275087,
        0.88375068,  0.16059473, -0.39962548, -0.33588248,  0.13428383,
        0.00328489, -0.1465655 ,  0.74159604, -0.21106747,  0.64545536,
       -0.44691491,  0.16571705,  1.08269942,  0.6773845 , -0.43317172,
       -0.31387922, -0.14005651,  0.20628548,  0.4876394 , -0.19420619,
        0.26705083, -0.70005876,  0.22882521, -0.21023571,  0.73787671,
       -0.17693087, -0.27878594, -0.09556681, -0.23747768, -0.53684986,
       -0.21074793,  0.21711993,  0.12246122, -0.49431792, -0.10727698,
       -0.27003574,  0.40672663,  0.60927874,  0.09493233, -0.28775156,
       -0.61149269,  0.66281229, -0.67692709,  0.33889872,  0.16867742,
        0.01716833, -0.13948004,  0.64478564,  0.89151442,  0.67971867,
        0.69597918,  0.22634511,  0.38430536,  0.12692285, -0.18577263,
        0.25014734,  0.21127731,  0.13377148,  0.27906621,  0.0446848 ,
       -0.55726796,  0.6964252 ,  0.55905622, -0.84585869, -0.6554153 ,
       -0.17909878, -0.43729416, -0.31496996, -0.02256048, -0.34169063], dtype=float32), array([-0.41206309,  0.14870641, -0.4971863 ,  0.74111259, -0.83684152,
        0.3217878 , -0.45827171, -0.99664354,  0.24439216, -0.22877839,
       -0.39010867, -0.02036081, -0.20308356,  0.59360093, -0.15254346,
       -0.58057517, -0.20050222,  0.28684077,  0.43614027, -0.27471894,
       -0.96509385, -0.5625692 , -0.02860427, -0.24305485,  0.31110084,
       -0.22512333,  0.74010283,  0.17488593,  0.64841759,  0.0427133 ,
       -0.0055994 ,  0.65534729, -0.3169198 ,  0.40230936, -0.20504455,
        0.21309365, -0.09218355, -0.26727179,  0.10905044,  0.0531288 ,
        0.13778996, -0.1571115 , -0.14609197, -0.38227904,  0.03026649,
       -0.02602202, -0.46797276,  0.05800087, -0.14067709,  0.17942448,
        0.12395585, -0.00292714,  0.43813574,  0.34080815, -0.57474297,
        0.09525488,  0.20044822,  0.6028775 , -0.31427369,  0.00468168,
        0.34561849, -0.14117031, -0.06009349,  0.35826129, -0.40865129,
       -0.27539173,  0.06382208, -0.52847415,  0.13386227, -0.48872373,
       -0.02885821,  0.10512836,  0.20316219,  0.30180538,  0.16440099,
       -0.25106627, -0.36450863, -0.04006517, -0.38413239, -0.23330124,
        0.69107294, -0.27423981, -0.31513587, -0.09117332,  0.15838651,
        0.17313567,  0.17806184, -0.24201217,  0.42160785, -0.02891583,
        0.49435034, -0.10740732, -0.05729561,  0.01635265, -0.01110007,
       -0.49750161,  0.34504846, -0.11451258, -0.44638431,  0.7621038 ,
       -0.28076184, -0.40252623, -0.69309568, -0.41665652, -0.0161266 ,
        0.14815414, -0.16515163, -0.49522513, -0.07226659, -0.0779105 ,
        0.34652638, -0.07501367,  0.39974999, -0.22048703,  0.86389238,
        0.31460249,  0.01492153, -0.698309  , -0.43357348,  0.35116109,
       -0.28421801,  0.86432427,  0.34598923, -0.46531713,  0.71015018,
        0.06153566,  0.14891216, -0.27821535,  0.50165886, -0.40313914,
        0.68905169, -0.07896148, -0.1518012 ,  0.08699088, -0.22304387,
       -0.04776842, -0.04107026,  0.76357418, -0.00751413,  0.42102003,
       -0.15635562,  0.21717504,  0.42461815,  0.37589669, -0.09009341,
       -0.08924052, -0.06475931,  0.15250389,  0.09861356, -0.24428198,
        0.45202625, -0.66084486, -0.1677452 , -0.27995193,  0.30875689,
        0.14055903, -0.561984  ,  0.153528  , -0.32826859, -0.21541987,
       -0.30699465,  0.07161263, -0.11587124, -0.00818842,  0.10431363,
       -0.15270287,  0.43543899,  0.32291919,  0.0474859 , -0.06145183,
       -0.24756542,  0.29630885, -0.66175425,  0.55115116,  0.11260293,
       -0.18772592, -0.22941267, -0.22254454,  0.39377004,  0.2692861 ,
        0.04529185,  0.51162255, -0.11155791,  0.10704596,  0.08790022,
        0.20856875, -0.20689556,  0.13588592,  0.06940665,  0.26804703,
       -0.1596114 ,  0.31981337,  0.10625597, -0.09833945, -0.19439729,
        0.00354867, -0.33401832, -0.15013357, -0.15748239,  0.00408562], dtype=float32), array([ 0.18666713, -0.16036963, -0.17048869,  0.05375518, -0.17531064,
        0.30814266, -0.41383541, -0.56825   ,  0.20198499,  0.05709299,
       -0.08495981,  0.10314624, -0.09151132,  0.08664101, -0.16877702,
       -0.43478465,  0.11346589,  0.42207783,  0.32929572, -0.27893052,
       -0.60879451,  0.05975942,  0.21778542, -0.16458236, -0.15865788,
       -0.14769676,  0.03190507,  0.1910037 ,  0.3297098 ,  0.21315362,
        0.22200048,  0.16745731, -0.27422747, -0.14369944, -0.2222926 ,
        0.1059612 , -0.0965233 , -0.21174127,  0.35282314,  0.02445982,
       -0.18587938, -0.18662938, -0.30776027, -0.03461655, -0.07425366,
       -0.26479661, -0.19718701, -0.46226597,  0.05181579, -0.19622773,
        0.08791226,  0.02783558,  0.34034258, -0.04990607, -0.20627183,
       -0.32270217,  0.04359696,  0.25704628, -0.09466099,  0.02505958,
        0.02456563, -0.124929  , -0.10222922,  0.35185772, -0.28620014,
       -0.2152299 , -0.12156379, -0.28179306, -0.00831688, -0.22613621,
       -0.06623051,  0.02658934, -0.18910933,  0.12132935, -0.00876015,
        0.15691707, -0.17607924,  0.01672593, -0.25652578, -0.23039497,
        0.01625297,  0.00542296, -0.07541053,  0.15116322,  0.09684396,
        0.05151365, -0.0433753 , -0.26990578, -0.04208959, -0.13820753,
        0.46369296, -0.07293293,  0.08018024, -0.05001095, -0.05644083,
       -0.27179924,  0.13108036,  0.08725785, -0.4170723 ,  0.28452897,
       -0.1866768 ,  0.18685356, -0.18865384, -0.06259558,  0.23234136,
        0.15549964, -0.16237764, -0.38365245, -0.05542638, -0.05156469,
       -0.04904155,  0.40678725, -0.29452848, -0.2743057 ,  0.3507058 ,
        0.3361603 , -0.1627811 , -0.35661936,  0.05866887, -0.24480945,
        0.25114042,  0.58339822,  0.21481135, -0.19631821,  0.34269613,
        0.00863604,  0.1049585 ,  0.0996435 ,  0.21363553, -0.25973916,
        0.02936047,  0.42997688, -0.21012563, -0.08378875,  0.18108365,
        0.11373711, -0.21551181,  0.23668747, -0.02095175, -0.11086089,
       -0.52367944, -0.19490561,  0.13671562,  0.02577022, -0.07723416,
       -0.05297505,  0.2981945 , -0.04758967, -0.04441327, -0.03539507,
        0.01723876, -0.28560144,  0.08409129, -0.10992788,  0.27977225,
        0.08208205, -0.07055052,  0.17319335, -0.33196646, -0.05732077,
       -0.11028815,  0.21451336, -0.13579307, -0.03313637, -0.12528223,
       -0.23985016, -0.14691244,  0.11085011, -0.2225128 , -0.04902771,
        0.25580072,  0.33550256,  0.09884027,  0.03874491, -0.09189504,
       -0.10991777, -0.39040309, -0.16052511,  0.47341046,  0.00653003,
       -0.16237499,  0.1274762 ,  0.02870325, -0.15358445, -0.02921319,
        0.07469194, -0.0398171 , -0.15142092, -0.33622107,  0.02257542,
        0.34092292,  0.23266384,  0.18148631, -0.06166175, -0.02821407,
       -0.11891973, -0.10397492, -0.11213325, -0.05727165, -0.04808114], dtype=float32), array([ -1.10463738e+00,   8.17555070e-01,  -1.53090680e+00,
         1.96521842e+00,  -9.96331513e-01,   1.67364091e-01,
        -8.92745674e-01,  -1.88184404e+00,   1.47662833e-01,
        -1.31714439e+00,  -5.30654848e-01,   2.12138176e-01,
        -7.13162780e-01,   1.36750400e+00,  -1.45422900e+00,
        -1.34187877e+00,  -1.02323091e+00,  -1.84853584e-01,
         1.71369815e+00,  -8.71573865e-01,  -1.26704443e+00,
        -1.93890393e-01,   1.05377048e-01,   2.98002183e-01,
         3.62255245e-01,   3.49725097e-01,   1.75638795e+00,
        -7.20063090e-01,   1.12079549e+00,  -3.52859825e-01,
         3.93475950e-01,   5.91946721e-01,  -1.81072414e+00,
        -6.14854455e-01,  -8.99383008e-01,  -3.68415684e-01,
        -2.51632273e-01,  -9.04972553e-01,   1.37551332e+00,
         7.48468518e-01,  -8.98980439e-01,  -5.93831122e-01,
