[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
       -0.00546457,  1.83888125, -0.75378686,  0.96526903, -3.45945692,
       -0.67399621, -1.02985668,  0.91710508,  0.49297976,  0.08021954,
        1.10463881,  0.19701892, -0.74481839, -0.81859708,  1.54168117,
        1.09879613, -0.09292682,  0.07518571, -0.02817638, -1.57232499,
       -0.06522974, -1.25418973, -0.46434224,  0.4368754 ,  1.06888974,
        0.45884755, -0.64976466,  0.89827728,  0.59432155,  0.23421945,
        0.31281057,  0.20304011,  1.3442229 , -0.84006256,  0.72743678,
       -0.48749903, -1.02252471, -0.12670362,  0.02304196, -0.47121108,
        1.47570562, -0.46532124, -0.79938507,  1.2182982 ,  0.23995139,
        0.11838393, -0.44017068, -0.60090375,  0.79734713,  0.15808828,
       -0.6663276 ,  0.77453566, -0.89131457, -1.46366215, -0.25392199,
       -0.33538622,  0.46025395, -1.01999867, -1.19014251, -0.04877964,
       -2.02878785,  0.21431866,  0.02256743,  0.36939397,  0.22952501,
       -0.99707723,  0.16580518, -1.12674272,  0.09637581, -0.76171118,
        1.43583584,  0.86924368,  0.88678259,  0.80136263,  1.72355747,
        0.42992166,  1.03362262,  0.43781468,  1.71299112,  0.45283976,
        1.82194948, -1.05368173,  0.80426961,  1.36931217, -0.91420996], dtype=float32), array([-0.74696451, -0.53073329,  1.98542142, -1.09973156, -1.47535157,
       -0.86883229, -0.16379678, -0.59017754,  0.60795701, -1.67588091,
       -0.21139213,  2.03034449, -0.47319213,  0.64566642,  0.41491771,
        1.45345986,  0.52166992,  0.91583431, -0.63012588,  2.16886735,
       -0.24396679, -1.40225065, -1.28330457,  0.96433431,  0.43511784,
       -0.13209394,  0.2621786 , -0.89579058,  1.33947158,  0.03950594,
        3.30921006, -0.65886962, -1.25797534,  0.30610505,  1.35307598,
       -2.80069399, -1.17163062, -0.77097785,  1.03845263,  0.68940705,
       -0.30137438,  0.30053017, -1.3462292 , -0.48305887, -1.57109559,
       -0.84697837, -1.21414208,  1.06889808, -0.86202091,  0.72059613,
       -3.35374117,  0.45585749, -0.10299589,  0.61096561,  0.69726968,
        0.1516165 ,  0.09798401,  0.89974672,  0.44459584,  0.57540119,
        0.01165547,  0.17203824,  0.16539992,  0.07866625, -0.67079985,
       -0.35671982,  1.12651348,  0.57390541,  1.28834796, -0.06014334,
       -0.91536325, -1.38033545, -0.56265998, -0.40262941, -0.35565141,
        0.43821049,  1.38668239, -0.6774897 ,  0.71294183,  1.25823343,
       -0.15856098, -0.65517205,  0.19171025, -0.32818648, -0.36921042,
        0.47629589,  1.064044  ,  0.28212544,  0.34908575, -0.84407324,
        0.36489579, -1.75607991, -0.46173623,  0.1808107 , -1.50383294,
       -1.17417181,  0.68854249,  1.24713421,  0.29816055,  0.38549864,
       -0.21120735, -0.79681635, -0.51317871, -0.97249389, -0.89169657,
        2.60891747,  0.02928453,  1.29288816, -0.65014261,  0.46355176,
        0.55048692, -1.85441184, -0.2593956 , -0.5024882 , -0.65647763,
       -0.01132057,  1.7483995 , -0.74267495,  0.92280453, -3.51994038,
       -0.7206955 , -0.98383158,  0.92271632,  0.44791687,  0.05391278,
        1.15291417,  0.20820366, -0.73770523, -0.72195864,  1.50831759,
        1.10075188, -0.12709333,  0.02949971, -0.0676863 , -1.54612327,
       -0.07216636, -1.20832455, -0.50569785,  0.46361741,  1.08827507,
        0.43222922, -0.66021568,  0.91178823,  0.66856164,  0.26031774,
        0.32261968,  0.2222157 ,  1.37632167, -0.7525745 ,  0.66128159,
       -0.47553152, -1.03963709, -0.13083544,  0.08427529, -0.4243187 ,
        1.45993781, -0.47128469, -0.86242032,  1.18651831,  0.20235476,
        0.07202163, -0.39722577, -0.62385339,  0.82330662,  0.2017798 ,
       -0.739577  ,  0.79487169, -0.9692322 , -1.52137792, -0.22247571,
       -0.36544859,  0.3954961 , -1.04382157, -1.18263876, -0.05376123,
       -2.01318121,  0.29984015,  0.05476567,  0.35733256,  0.23709324,
       -0.9876895 ,  0.17254245, -1.1560595 ,  0.07743593, -0.78744966,
        1.35034192,  0.87919205,  0.85397607,  0.8062923 ,  1.73364007,
        0.42094496,  1.03663468,  0.45226735,  1.74452531,  0.46217039,
        1.82473338, -1.00505662,  0.78137046,  1.34807634, -0.84951073], dtype=float32), array([-0.68800336, -0.54380965,  2.05178833, -1.12269604, -1.4976263 ,
       -0.87795085, -0.13351217, -0.6086151 ,  0.56718874, -1.65218318,
       -0.28465635,  2.01248193, -0.47107413,  0.69542176,  0.49666724,
        1.47395325,  0.56573963,  0.86883676, -0.6158917 ,  2.18273449,
       -0.30231893, -1.36487055, -1.30892551,  0.94908071,  0.4597494 ,
       -0.08577501,  0.35479864, -0.94797701,  1.31119359,  0.04453673,
        3.26429963, -0.63882864, -1.23390889,  0.27391768,  1.35204744,
       -2.88738418, -1.23433924, -0.78086942,  0.99839193,  0.66211551,
       -0.26774743,  0.28455094, -1.29591775, -0.53571171, -1.56171513,
       -0.89246273, -1.20353055,  0.99789464, -0.81051493,  0.7421934 ,
       -3.38921165,  0.5360378 , -0.19703066,  0.61319971,  0.6832093 ,
        0.14283346,  0.19097601,  0.8188675 ,  0.45672894,  0.55937469,
       -0.0651377 ,  0.2013741 ,  0.12493765,  0.07200918, -0.57863325,
       -0.33809578,  1.0823909 ,  0.54195923,  1.34048223, -0.11707716,
       -0.91226447, -1.29221034, -0.52917349, -0.39535561, -0.3310875 ,
        0.45163465,  1.31344008, -0.66600156,  0.79028374,  1.2567023 ,
       -0.17981012, -0.66771787,  0.20116079, -0.29748791, -0.37211841,
        0.46207687,  1.00619149,  0.23823142,  0.36434373, -0.82755345,
        0.38206187, -1.79437566, -0.48459673,  0.14200236, -1.49396682,
       -1.15001929,  0.62158674,  1.18547726,  0.35381046,  0.3290064 ,
       -0.14614967, -0.86372727, -0.50051242, -1.00439513, -0.91515565,
        2.56980348,  0.03162236,  1.25740886, -0.64552003,  0.52800196,
        0.59077829, -1.85214376, -0.30702698, -0.41650438, -0.74103963,
        0.02747297,  1.78158426, -0.76634115,  0.87580258, -3.50118303,
       -0.64142084, -1.03655016,  0.93858153,  0.45723471,  0.05317825,
        1.12372756,  0.18690391, -0.76384115, -0.69766074,  1.54440677,
        1.07913005, -0.11121843, -0.04685268, -0.07782088, -1.57084429,
       -0.01214889, -1.27735817, -0.51321936,  0.37485442,  1.0434401 ,
        0.4189705 , -0.66676134,  0.94913983,  0.7349847 ,  0.36083451,
        0.39021578,  0.21181762,  1.28979945, -0.72229552,  0.70859927,
       -0.47441623, -0.98991627, -0.10117569,  0.07885861, -0.47095472,
        1.43093944, -0.45029932, -0.94304329,  1.2704128 ,  0.22777098,
        0.04606774, -0.39457548, -0.71001846,  0.83230489,  0.17993817,
       -0.72572768,  0.80288559, -0.97950572, -1.51124418, -0.14728525,
       -0.39116299,  0.4076322 , -0.95535547, -1.16724205, -0.03421095,
       -2.02823734,  0.27137977,  0.07343845,  0.3517071 ,  0.26023674,
       -1.00434148,  0.23709515, -1.11650229,  0.08954483, -0.74406332,
        1.35207129,  0.85736769,  0.83487445,  0.75388068,  1.70041919,
        0.40729892,  1.04593813,  0.50932211,  1.80341899,  0.50146222,
        1.81769252, -1.05031908,  0.77549255,  1.38616145, -0.79084939], dtype=float32), array([ -6.86242700e-01,  -5.02126813e-01,   2.00207567e+00,
        -1.11710882e+00,  -1.51510477e+00,  -8.98529589e-01,
        -1.49704412e-01,  -6.04706466e-01,   5.14486611e-01,
        -1.63371873e+00,  -3.07776093e-01,   2.00760961e+00,
        -5.21946073e-01,   7.04984546e-01,   5.19699216e-01,
         1.44473171e+00,   5.88103950e-01,   8.85803401e-01,
        -6.01322711e-01,   2.15964031e+00,  -2.87727624e-01,
        -1.31540072e+00,  -1.28932261e+00,   9.46729660e-01,
         4.36601579e-01,  -2.78705321e-02,   4.03272480e-01,
        -9.00908113e-01,   1.30163753e+00,   3.96630429e-02,
         3.17866588e+00,  -6.31074667e-01,  -1.18549871e+00,
         2.28438452e-01,   1.33805454e+00,  -2.88115311e+00,
        -1.21472728e+00,  -7.51165986e-01,   9.98025060e-01,
         6.56474888e-01,  -3.01797628e-01,   2.94307381e-01,
        -1.31576943e+00,  -4.74506587e-01,  -1.57715070e+00,
        -8.74999523e-01,  -1.25947607e+00,   9.43644583e-01,
        -7.90412903e-01,   7.97803402e-01,  -3.45056438e+00,
         4.87713754e-01,  -2.39357546e-01,   6.31221116e-01,
         6.92512155e-01,   1.17544621e-01,   2.13851601e-01,
         8.15158427e-01,   4.45092767e-01,   5.59060693e-01,
        -3.93428514e-03,   2.16426611e-01,   1.24765873e-01,
         8.39126781e-02,  -5.91914713e-01,  -3.21297288e-01,
         1.10212743e+00,   5.32093823e-01,   1.32965887e+00,
        -8.95341784e-02,  -8.94749880e-01,  -1.28676760e+00,
        -5.45886755e-01,  -3.98074239e-01,  -3.31159621e-01,
         4.53075081e-01,   1.39383292e+00,  -7.13945210e-01,
         8.09030950e-01,   1.22472429e+00,  -1.54242411e-01,
        -6.97399080e-01,   2.08411232e-01,  -3.10951024e-01,
        -3.90797853e-01,   4.24137414e-01,   1.02322507e+00,
         2.89546311e-01,   3.61617446e-01,  -8.03251386e-01,
         3.83659959e-01,  -1.77127469e+00,  -4.83983994e-01,
         1.62912086e-01,  -1.57854378e+00,  -1.14581752e+00,
         6.72976971e-01,   1.21358430e+00,   3.41835290e-01,
         2.98139006e-01,  -1.67628720e-01,  -8.68375480e-01,
        -5.10803223e-01,  -9.84658539e-01,  -9.07658160e-01,
         2.59766316e+00,   3.47413383e-02,   1.25238371e+00,
        -6.39488757e-01,   5.11962295e-01,   6.52869821e-01,
        -1.88105309e+00,  -2.73889691e-01,  -4.37723309e-01,
        -7.17597067e-01,  -3.27114575e-02,   1.73059785e+00,
        -7.73866296e-01,   9.09382641e-01,  -3.49806094e+00,
        -6.48950696e-01,  -9.79550660e-01,   9.47872996e-01,
         4.23218220e-01,   4.84987125e-02,   1.12493861e+00,
         1.75978988e-01,  -7.87636817e-01,  -6.35028958e-01,
         1.54244161e+00,   1.07681859e+00,  -1.58052281e-01,
        -2.40314193e-03,  -6.89562410e-02,  -1.55800223e+00,
        -4.53894138e-02,  -1.26207221e+00,  -4.91972446e-01,
         3.87507468e-01,   1.07052052e+00,   4.15789723e-01,
        -6.76458955e-01,   9.80793118e-01,   7.43177652e-01,
         3.39413017e-01,   3.55014205e-01,   2.19533026e-01,
         1.31442654e+00,  -7.37769067e-01,   6.93366945e-01,
        -5.08745015e-01,  -9.97516513e-01,  -7.80408382e-02,
         8.69177803e-02,  -4.90409583e-01,   1.42660081e+00,
        -4.70957756e-01,  -9.47086215e-01,   1.30403578e+00,
         1.92847639e-01,   6.76447004e-02,  -3.59883010e-01,
        -7.32225955e-01,   8.38340223e-01,   1.68010563e-01,
        -7.30699658e-01,   8.08798730e-01,  -1.00554967e+00,
        -1.48942339e+00,  -1.42246410e-01,  -3.87658745e-01,
         3.82251829e-01,  -9.84868288e-01,  -1.16610694e+00,
         9.62224975e-03,  -2.06773090e+00,   2.84006178e-01,
         1.17334202e-01,   2.62584805e-01,   2.41138652e-01,
        -1.00599921e+00,   2.22126439e-01,  -1.11413717e+00,
         6.12078458e-02,  -7.76938260e-01,   1.30918312e+00,
         8.81056428e-01,   8.33682358e-01,   7.42985070e-01,
         1.70989549e+00,   4.10428315e-01,   1.07045639e+00,
         5.24940550e-01,   1.83965015e+00,   5.07726252e-01,
         1.83237314e+00,  -1.06866705e+00,   7.81815052e-01,
         1.41552472e+00,  -7.93052316e-01], dtype=float32), array([-0.69243568, -0.49981532,  1.99286377, -1.11264956, -1.48248494,
       -0.85195351, -0.19423036, -0.63662386,  0.49707544, -1.64634645,
       -0.31412247,  1.99637187, -0.58122271,  0.69738483,  0.52393824,
        1.42204726,  0.54748118,  0.87427241, -0.62074643,  2.14044833,
       -0.27947786, -1.3188628 , -1.29481697,  0.95518917,  0.40912959,
       -0.03692876,  0.36428186, -0.91246426,  1.30344772,  0.04057075,
        3.1765511 , -0.57811707, -1.18649352,  0.21591383,  1.33931983,
       -2.85243058, -1.23542213, -0.78115994,  1.00920975,  0.64364117,
       -0.30468181,  0.30327791, -1.27939022, -0.4607712 , -1.60552001,
       -0.87436455, -1.24361074,  0.94721448, -0.82112747,  0.78353214,
       -3.48373103,  0.46223876, -0.20531243,  0.6157335 ,  0.69467378,
        0.12487788,  0.22234726,  0.82334632,  0.44835886,  0.57506609,
        0.0282519 ,  0.20111126,  0.10717525,  0.14139082, -0.59061509,
       -0.29794154,  1.13872325,  0.53852105,  1.31410038, -0.12028392,
       -0.89078414, -1.3502928 , -0.5747807 , -0.40458989, -0.3393518 ,
        0.42298552,  1.39636695, -0.73829204,  0.76149923,  1.25940967,
       -0.14347261, -0.71980065,  0.19109949, -0.30793396, -0.40611979,
        0.40893096,  1.06430089,  0.34803692,  0.43366152, -0.76522833,
        0.3739228 , -1.8111124 , -0.50864959,  0.16847432, -1.57296062,
       -1.15021789,  0.69826096,  1.20652497,  0.31052235,  0.33458123,
       -0.17621097, -0.87884241, -0.49497944, -0.97323328, -0.86263674,
        2.63505197,  0.05798949,  1.29269731, -0.66141862,  0.47492251,
        0.66771066, -1.88554502, -0.26785231, -0.47576249, -0.71221495,
       -0.03184573,  1.6806041 , -0.79792333,  0.90677238, -3.44970846,
       -0.63607413, -0.95820469,  0.97516233,  0.39088559,  0.05468807,
        1.10428202,  0.20803367, -0.81439686, -0.64815348,  1.53872585,
        1.10377944, -0.17910561,  0.03356615, -0.07998175, -1.53412473,
       -0.08975533, -1.22252393, -0.50206733,  0.39476618,  1.03447354,
        0.42222297, -0.72569168,  0.93379456,  0.71390265,  0.31273767,
        0.32889903,  0.24757048,  1.33396542, -0.74597967,  0.69798893,
       -0.48610014, -0.93419707, -0.11358307,  0.06569513, -0.45119885,
        1.46685886, -0.45191696, -0.93182433,  1.27390409,  0.17498134,
        0.0813014 , -0.3674525 , -0.68920904,  0.80065292,  0.21363688,
       -0.72617084,  0.81625414, -1.00655758, -1.44412196, -0.15089241,
       -0.35732597,  0.39905676, -1.01850867, -1.18932676, -0.02520571,
       -2.04042387,  0.23962136,  0.1319885 ,  0.26964104,  0.24516785,
       -1.03034067,  0.23140736, -1.12637115,  0.069479  , -0.75485116,
        1.30780041,  0.925529  ,  0.84530813,  0.75083876,  1.72194302,
        0.36823776,  1.08543646,  0.52939659,  1.87670743,  0.52776784,
        1.82095051, -1.02623284,  0.82351327,  1.39784527, -0.79798609], dtype=float32), array([-0.6899578 , -0.51832783,  1.99309874, -1.10466814, -1.49012733,
       -0.82090998, -0.19080184, -0.65147084,  0.50825655, -1.63502431,
       -0.31687194,  2.0268755 , -0.55451202,  0.677836  ,  0.54022634,
        1.41347277,  0.51739454,  0.87587166, -0.61359686,  2.13167691,
       -0.26568469, -1.30546105, -1.30865133,  0.90930271,  0.40415567,
       -0.03785406,  0.36488587, -0.90706158,  1.27156293,  0.04299809,
        3.15501404, -0.58752871, -1.1672231 ,  0.19793984,  1.32775164,
       -2.87331104, -1.2397933 , -0.77697927,  1.00141156,  0.61766595,
       -0.30638266,  0.30744931, -1.27911961, -0.47480932, -1.60172021,
       -0.89096081, -1.25477922,  0.97286105, -0.81423628,  0.82077444,
       -3.47703981,  0.44746476, -0.21368423,  0.60824507,  0.69452143,
        0.13269924,  0.22444209,  0.84961498,  0.45687175,  0.57751262,
        0.02960452,  0.21387945,  0.09730304,  0.16788724, -0.59607691,
       -0.32874346,  1.14375389,  0.51790881,  1.30259073, -0.09746172,
       -0.90716064, -1.33153737, -0.5765928 , -0.40801093, -0.34234723,
        0.43291053,  1.4071281 , -0.72580361,  0.78319883,  1.2719866 ,
       -0.1855551 , -0.70915169,  0.22089745, -0.30977258, -0.39871883,
        0.39351758,  1.06638718,  0.36987004,  0.43159327, -0.7586332 ,
        0.36603966, -1.79995775, -0.49033076,  0.15905078, -1.57928967,
       -1.16783679,  0.70774984,  1.19250858,  0.3071723 ,  0.36399299,
       -0.14144851, -0.88962066, -0.51287651, -0.97518432, -0.88057274,
        2.64958405,  0.08274154,  1.2836324 , -0.65133286,  0.4713167 ,
        0.70409089, -1.89936495, -0.24716714, -0.4563998 , -0.72161824,
       -0.03233871,  1.69970882, -0.81508362,  0.90331602, -3.41860771,
       -0.64273632, -0.97824734,  1.0016197 ,  0.43416232,  0.05179149,
        1.05721951,  0.20858549, -0.80153692, -0.63571399,  1.5604161 ,
        1.10835338, -0.14726132,  0.00871379, -0.0811682 , -1.5548631 ,
       -0.10478286, -1.22189724, -0.50712496,  0.37997264,  0.9976204 ,
        0.39766797, -0.71641493,  0.96170431,  0.71994674,  0.30445379,
        0.30704817,  0.23404677,  1.32202518, -0.78660965,  0.71900445,
       -0.47072685, -0.94961059, -0.10101403,  0.0776453 , -0.45306191,
        1.48256505, -0.44915876, -0.92467177,  1.27868509,  0.15865915,
        0.09124352, -0.34441674, -0.68655717,  0.81662691,  0.18969706,
       -0.73914635,  0.8060776 , -0.99053544, -1.42109871, -0.15848283,
       -0.37675032,  0.40973705, -1.00896823, -1.17888439, -0.02956367,
       -2.04548621,  0.24933064,  0.12781706,  0.28736848,  0.25487751,
       -1.01711941,  0.21805412, -1.11213839,  0.04751628, -0.78389114,
        1.31381822,  0.90714324,  0.8334232 ,  0.75388068,  1.72113788,
        0.36284116,  1.08889401,  0.51949787,  1.88691223,  0.51864606,
        1.82876408, -1.04522514,  0.78188384,  1.4100647 , -0.82032335], dtype=float32), array([-0.69225276, -0.52601188,  1.99506867, -1.09674895, -1.47894156,
       -0.82076317, -0.18420833, -0.63005579,  0.50390494, -1.62611306,
       -0.31309038,  2.04793406, -0.55458611,  0.67586368,  0.55022568,
        1.40279567,  0.51051837,  0.86331797, -0.58728141,  2.13330865,
       -0.27187705, -1.28658283, -1.31890106,  0.88912714,  0.38940313,
       -0.05492646,  0.39076269, -0.9211061 ,  1.27333105,  0.0459886 ,
        3.13368464, -0.60007274, -1.16683102,  0.19182289,  1.32201111,
       -2.87760615, -1.23561108, -0.77895385,  0.99731755,  0.61877757,
       -0.30432075,  0.31940344, -1.29966593, -0.4922851 , -1.60648417,
       -0.896079  , -1.25951052,  0.9713431 , -0.81956846,  0.80546147,
       -3.46807218,  0.4472675 , -0.20834596,  0.59329301,  0.69662452,
        0.13013017,  0.25303391,  0.84626192,  0.45806795,  0.57200211,
        0.0282078 ,  0.22454596,  0.09124645,  0.17045222, -0.60627222,
       -0.32572684,  1.16195238,  0.52056599,  1.32201016, -0.1136011 ,
       -0.91815227, -1.32255483, -0.58622587, -0.40084055, -0.35648745,
        0.4289977 ,  1.41912901, -0.70849013,  0.79896778,  1.26814663,
       -0.1810143 , -0.71147251,  0.22452474, -0.31095237, -0.39393294,
        0.39565286,  1.04955184,  0.37947762,  0.43798849, -0.75652987,
        0.36177593, -1.79750693, -0.50263971,  0.1466281 , -1.59644198,
       -1.17649293,  0.71140349,  1.16176772,  0.3385891 ,  0.34876201,
       -0.12647134, -0.91236115, -0.5104214 , -0.97499186, -0.89318866,
        2.6588552 ,  0.08402259,  1.28064799, -0.64169908,  0.47723755,
        0.71708769, -1.901528  , -0.24153881, -0.45351666, -0.71891838,
       -0.02094339,  1.69310558, -0.82003158,  0.90696442, -3.40612006,
       -0.63224149, -0.98237097,  1.00116491,  0.4417055 ,  0.0482456 ,
        1.06849813,  0.19986984, -0.81596357, -0.62687242,  1.58600032,
        1.11083257, -0.14978473,  0.01821487, -0.09864909, -1.55479503,
       -0.1047119 , -1.23796451, -0.50386035,  0.37722087,  0.98560452,
        0.39075172, -0.71916121,  0.96182698,  0.72328383,  0.30423361,
        0.30221981,  0.25641206,  1.31288517, -0.77796954,  0.710051  ,
       -0.4811523 , -0.95874673, -0.07081417,  0.06887058, -0.46634004,
        1.50153315, -0.44368625, -0.93281007,  1.27898264,  0.16615976,
        0.08673007, -0.34458956, -0.68908781,  0.80482346,  0.19461402,
       -0.74644643,  0.79693544, -0.99672979, -1.41802752, -0.14953187,
       -0.37642482,  0.41714737, -1.00523794, -1.16469109, -0.02518217,
       -2.03296661,  0.23957376,  0.13393703,  0.26953647,  0.26465285,
       -1.01127851,  0.21797493, -1.11299813,  0.05458388, -0.77375197,
        1.31211698,  0.89210361,  0.8358171 ,  0.74423766,  1.73434544,
        0.37990189,  1.07968462,  0.51809806,  1.87469351,  0.51836795,
        1.83585465, -1.05487084,  0.77716964,  1.41075408, -0.8209123 ], dtype=float32), array([-0.68928415, -0.51979685,  1.981022  , -1.10448682, -1.48089051,
       -0.82351696, -0.1811057 , -0.63184977,  0.50804716, -1.62747633,
       -0.30713087,  2.04451704, -0.56101179,  0.6736294 ,  0.55405164,
        1.39352882,  0.51495862,  0.86276269, -0.58613354,  2.13614559,
       -0.27111411, -1.28696728, -1.3228941 ,  0.89775193,  0.39038339,
       -0.05337188,  0.38935438, -0.91932845,  1.28108168,  0.04831316,
        3.1294291 , -0.59873646, -1.16394138,  0.18916766,  1.32165492,
       -2.86882281, -1.23638189, -0.7816599 ,  1.01030111,  0.61301678,
       -0.31355873,  0.32169217, -1.29987764, -0.48911747, -1.61566114,
       -0.89290196, -1.25783145,  0.96118891, -0.82278854,  0.80343688,
       -3.46609712,  0.44174176, -0.20066877,  0.58694589,  0.69100523,
        0.12527491,  0.25748298,  0.84951365,  0.45988077,  0.56522906,
        0.04013459,  0.22086303,  0.08876926,  0.17257896, -0.60385352,
       -0.3261779 ,  1.16339505,  0.52211726,  1.32428002, -0.11635485,
       -0.91962814, -1.32281768, -0.58774632, -0.40436873, -0.35564515,
        0.43209958,  1.41951132, -0.70889288,  0.79767233,  1.26698232,
       -0.17798959, -0.71335864,  0.21731605, -0.31399956, -0.39111018,
        0.39487004,  1.04756916,  0.38483593,  0.43896511, -0.74985421,
        0.35555518, -1.80181134, -0.49797949,  0.14968   , -1.6022253 ,
       -1.1757344 ,  0.70951056,  1.1607666 ,  0.3339681 ,  0.34250066,
       -0.12391875, -0.91555518, -0.50560641, -0.97615552, -0.89499027,
        2.66252828,  0.07737757,  1.28561378, -0.6386289 ,  0.47715512,
        0.71441454, -1.90450561, -0.22699176, -0.45991424, -0.72379309,
       -0.01964733,  1.69125998, -0.82402307,  0.91187799, -3.40397573,
       -0.63308328, -0.97299093,  1.00470912,  0.44204021,  0.04736345,
        1.06874585,  0.20273007, -0.81733835, -0.62891841,  1.58949447,
        1.11101294, -0.15099509,  0.0231223 , -0.09908505, -1.5528878 ,
       -0.10648225, -1.2328186 , -0.50219673,  0.37278643,  0.98897511,
        0.3931905 , -0.72235429,  0.95945996,  0.72617906,  0.30699557,
        0.30423182,  0.2529951 ,  1.31859767, -0.78182942,  0.70749348,
       -0.47860619, -0.95382541, -0.07380619,  0.07161044, -0.46554503,
        1.50729513, -0.44004622, -0.93146837,  1.27026188,  0.17360657,
        0.08922755, -0.34448785, -0.68206149,  0.8071813 ,  0.19061621,
       -0.7424773 ,  0.79411107, -1.00651813, -1.41973281, -0.14942832,
       -0.3742986 ,  0.42238012, -1.01173794, -1.16215348, -0.0292037 ,
       -2.04207611,  0.23383671,  0.13510785,  0.26846239,  0.26976752,
       -1.01459503,  0.22160819, -1.1169492 ,  0.0603977 , -0.77260649,
        1.30325496,  0.89709884,  0.83543032,  0.74250907,  1.72701633,
        0.38374978,  1.0768609 ,  0.51877958,  1.88276243,  0.51583421,
        1.8395139 , -1.0593282 ,  0.78167552,  1.40322423, -0.81639242], dtype=float32), array([-0.6059894 , -0.55697596,  2.05328798, -1.14514649, -1.55119348,
       -0.80216354, -0.14159879, -0.67051971,  0.53980029, -1.50625122,
       -0.35912031,  2.04699731, -0.49977645,  0.67420489,  0.64928699,
        1.36482894,  0.5355407 ,  0.82798862, -0.55061418,  2.1959219 ,
       -0.32090914, -1.23069501, -1.30262208,  0.88438535,  0.40940526,
       -0.02889819,  0.38159242, -0.96071774,  1.22486246,  0.09669979,
        3.03963232, -0.59620196, -1.14496851,  0.16740817,  1.30565536,
       -2.96954775, -1.22418511, -0.88436878,  0.97792703,  0.58961576,
       -0.24715769,  0.2934981 , -1.22982132, -0.60593337, -1.55087292,
       -0.90240061, -1.25368357,  0.90142441, -0.73887229,  0.87839943,
       -3.46764159,  0.44256151, -0.2736547 ,  0.61047089,  0.6961121 ,
        0.07539859,  0.33117211,  0.75866699,  0.52409673,  0.57347846,
       -0.03455481,  0.3284066 ,  0.04875424,  0.13059045, -0.46703264,
       -0.3833349 ,  1.11150169,  0.42384782,  1.33198941, -0.1740445 ,
       -0.92694956, -1.30517864, -0.60533381, -0.33778268, -0.29478857,
        0.50623053,  1.41369975, -0.66664791,  0.93177152,  1.22054183,
       -0.26650637, -0.65603983,  0.23129889, -0.25259376, -0.35084313,
        0.41490728,  1.047243  ,  0.27028251,  0.51150894, -0.72796988,
        0.33928379, -1.82915604, -0.51296347,  0.11133602, -1.52932584,
       -1.12284923,  0.63920945,  1.07209301,  0.37572604,  0.30216751,
       -0.04730573, -0.92772228, -0.50936157, -1.07416773, -0.93270636,
        2.64201593,  0.05834603,  1.25634086, -0.6025719 ,  0.53392285,
        0.64922822, -1.96242738, -0.23429818, -0.42239779, -0.76549947,
       -0.02573505,  1.80168533, -0.88423997,  0.80583459, -3.4238987 ,
       -0.60922939, -1.12714803,  0.98035467,  0.51085508,  0.0380423 ,
        1.07000601,  0.22850709, -0.8121078 , -0.69243199,  1.56196713,
        1.10572731, -0.16251361, -0.04838717, -0.0653327 , -1.51327848,
        0.01014686, -1.25659359, -0.53015268,  0.24089892,  0.95788413,
        0.37548026, -0.69470263,  0.98506165,  0.74232966,  0.26930583,
        0.38545769,  0.23220786,  1.24581087, -0.81318659,  0.77892804,
       -0.47944519, -0.9617368 , -0.00770988,  0.07707389, -0.51183045,
        1.50324821, -0.44444871, -0.95031965,  1.37233651,  0.21941406,
        0.03905993, -0.31301227, -0.75368708,  0.82693005,  0.13475521,
       -0.69891244,  0.86097431, -0.98036385, -1.39641654, -0.04919805,
       -0.47399613,  0.4084219 , -0.97079873, -1.12762058, -0.01418516,
       -2.04057693,  0.21398954,  0.1561479 ,  0.29798031,  0.28494292,
       -0.98535252,  0.26973236, -1.07507432, -0.03666746, -0.79816818,
        1.26231706,  0.85145736,  0.85030663,  0.74445552,  1.71983135,
        0.43201354,  1.02808392,  0.53736401,  1.92709255,  0.53203529,
        1.78326368, -1.11202729,  0.85748696,  1.43036604, -0.81479603], dtype=float32), array([ -5.23804665e-01,  -5.74903190e-01,   2.08760834e+00,
        -1.16783130e+00,  -1.61387324e+00,  -7.83950269e-01,
        -8.77664983e-02,  -7.16956675e-01,   5.21172941e-01,
        -1.40318823e+00,  -3.73455942e-01,   2.06320906e+00,
        -4.71775055e-01,   6.75750256e-01,   6.98454142e-01,
         1.34170640e+00,   5.42086482e-01,   8.46338212e-01,
        -5.40211916e-01,   2.25933528e+00,  -3.49096119e-01,
        -1.19425678e+00,  -1.29637694e+00,   8.92847717e-01,
         3.79404604e-01,   1.92803945e-02,   3.80070597e-01,
        -9.82712805e-01,   1.20381045e+00,   1.40473723e-01,
         2.98253846e+00,  -5.94014347e-01,  -1.09667945e+00,
         9.75598916e-02,   1.30262434e+00,  -3.00858998e+00,
        -1.24195576e+00,  -9.14949000e-01,   9.51856136e-01,
         5.84795952e-01,  -2.36499488e-01,   2.73172379e-01,
        -1.20402229e+00,  -6.51815414e-01,  -1.51805317e+00,
        -8.98684621e-01,  -1.19942129e+00,   8.48976612e-01,
        -6.90780222e-01,   9.50025618e-01,  -3.46858215e+00,
         4.33858752e-01,  -3.34878236e-01,   6.29442036e-01,
         7.03536153e-01,   5.53584769e-02,   3.72099578e-01,
         7.20471144e-01,   5.54170310e-01,   5.62767029e-01,
