       -1.09538645,  0.34571649, -1.88799683,  1.11171743, -1.15005708]), array([ -1.78862849e+00,   6.04638348e-01,   2.53118973e-01,
         3.00322045e+00,  -6.44888444e+00,   1.59288125e+00,
        -6.17270365e-01,   2.02372684e+00,   1.26072712e+00,
        -1.85261418e-01,   1.16628214e+00,   1.99724881e+00,
        -4.19461066e-01,   2.64575062e-01,  -3.47657855e+00,
        -4.52394233e+00,  -1.88599985e+00,   2.33284100e+00,
         3.97013210e+00,  -3.17859965e-01,  -4.67499636e+00,
        -6.65998352e-01,   2.37046322e+00,  -3.80680479e+00,
        -1.94302048e+00,  -4.22524440e-01,   3.08639731e+00,
        -6.56649092e-01,   2.54636289e+00,   2.17864227e+00,
         1.78096464e+00,  -2.21938628e+00,  -6.39701411e-01,
        -2.32834562e+00,  -6.90231952e-02,   1.27338027e-01,
        -8.13434939e-01,  -1.42879202e+00,   5.23366185e-01,
        -8.30853201e-01,   1.42909851e+00,  -3.29356117e+00,
        -1.47399942e+00,   1.22926181e+00,   3.89980228e+00,
        -3.74892436e+00,   2.25708299e+00,   3.45424760e-01,
        -3.30903455e+00,  -1.57335731e+00,  -3.31217786e-01,
        -9.27828837e-01,   1.56861861e+00,  -1.45432273e-03,
        -1.64384653e+00,   2.70007679e-02,   3.52060539e+00,
        -6.07976547e-01,  -1.35745924e+00,  -3.36645655e+00,
         2.76839642e+00,   2.88604856e+00,  -3.19287277e-01,
         3.25061775e+00,  -1.08418667e+00,  -2.35267710e-01,
         2.09771698e+00,   1.22619144e+00,  -1.96718365e+00,
        -3.33041845e+00,  -1.79842021e+00,   3.27079387e+00,
         3.13706784e+00,   3.11995174e-01,   1.26110165e+00,
         2.71457411e-01,  -1.26382477e+00,  -9.26538113e-01,
         4.13026110e+00,  -2.54836859e+00,   2.35618245e+00,
         6.55790946e+00,  -4.86489898e+00,   7.58458859e+00,
        -4.73207968e+00,   2.46436947e+00,   1.82888989e+00,
        -1.22494713e+00,  -3.74237236e-01,  -4.21496613e+00,
         2.49060286e+00,   7.40828277e-01,   2.16258793e+00,
         2.54878810e+00,   1.81983518e+00,  -7.03129519e+00,
         3.55297758e+00,  -2.39099321e+00,  -5.72836050e+00,
         5.14214795e+00,  -1.64635169e+00,  -2.94814948e+00,
        -6.48094949e-01,   2.06796905e-01,   1.96035656e+00,
         1.54457456e+00,  -8.07550529e+00,  -4.47251114e+00,
        -1.29952233e+00,   2.32188404e+00,  -1.98701062e+00,
        -6.38887238e-01,   4.34742420e-01,  -2.40181194e+00,
        -1.51691038e-01,   4.24392591e+00,  -1.48069664e-01,
         1.99216932e-01,  -4.74445064e-01,   1.28995541e+00,
         6.47161290e-01,   2.26204371e+00,   5.54656811e-01,
        -6.11135793e-01,   6.16964746e+00,  -1.59540433e+00,
         6.29922009e+00,  -1.32279102e+00,   3.60700575e+00,
        -7.46003137e-01,  -6.34533207e-01,   2.09516899e+00,
        -3.75230993e+00,  -1.67622190e+00,   3.69135222e+00,
         8.71479771e-01,  -7.15354550e+00,   2.34583761e+00,
         7.68315887e-01,   2.53278650e+00,   4.27751047e+00,
        -1.42069246e-01,  -4.34684066e+00,  -7.92197894e-01,
         2.63799739e+00,  -2.50740315e+00,  -1.64382389e+00,
         1.59402850e+00,   1.10494677e+00,  -2.33445437e+00,
        -8.57602732e-01,  -4.35629572e+00,   1.86142084e+00,
        -9.41920739e-01,  -2.48184398e+00,  -4.64772857e-01,
         7.27110508e-01,  -4.17924306e-01,  -3.06610229e-01,
        -1.19401223e+00,  -1.14680774e+00,   2.76427017e+00,
         1.25841883e+00,   1.29257752e+00,  -7.40777779e-01,
         3.82589027e+00,  -1.45895545e+00,  -6.47022118e-01,
        -3.10097814e+00,  -1.60001201e+00,  -1.17705959e+00,
         5.23546878e+00,   1.41367821e+00,   2.55986746e+00,
        -1.36979660e+00,   7.89242568e-01,  -1.49358960e+00,
         6.89105811e-01,   5.74430469e-01,  -3.35012261e+00,
         4.46198329e+00,   1.52164867e+00,   2.25360263e-01,
         2.57620149e+00,   3.37161574e-01,   2.60927999e+00,
         1.64865822e+00,   2.39765297e+00,   7.30498999e-01,
         1.76350628e+00,  -1.87882652e+00,  -9.16196536e-01,
         8.29631334e+00,   1.31705180e-01,   1.44872391e+00,
        -1.41093315e+00,   2.27989577e+00,   9.14850814e-01,
        -2.13660594e+00,  -1.39003264e-01]), array([-2.07804068, -0.23157544,  0.50050919,  2.71324964, -1.41322342,
        1.80751333, -0.0565237 , -2.44132935, -1.87185275, -1.72401564,
       -1.03235826,  0.32368682, -0.21859201,  1.17014872, -1.128542  ,
        0.09245589, -1.16134953,  2.66613251, -0.59175678,  0.53586249,
       -1.25909968,  0.04802672, -0.20732385,  1.44956233,  1.15364856,
        1.59687953, -1.5903398 , -0.07395571, -0.86437452,  0.83328273,
        2.5227054 ,  1.03863571,  1.04387496, -1.08531902,  0.94267668,
       -2.26398742,  1.13039118, -1.02596636,  0.14843484,  1.37338717,
        1.40788594, -1.95983303,  0.16614858, -0.6087345 , -0.53166521,
       -0.47055107,  1.00821855,  1.21497061,  0.08438849, -1.40031395,
        1.1229663 ,  1.21849906,  0.23990257, -1.63794501,  0.88485782,
        0.23069824, -0.86674976,  0.17561095, -1.47312793,  0.13092119,
        0.93400806,  1.67083218, -0.3063922 , -0.30866003, -0.28168305,
       -1.60385793,  1.4563677 , -0.87739596,  0.7042629 , -0.62389698,
        1.66876026, -0.15548801, -0.43831597, -0.81644924,  0.13797876,
        1.67364266,  0.32323691, -1.45610171,  0.28519308,  0.08018548,
       -1.02752115,  0.33190078,  0.54253488,  0.82734981, -0.81275558,
       -0.83840534, -1.61858294, -0.91487486,  0.96859216, -0.16197291,
        0.42700984, -0.16747835, -0.21326653, -0.43668735, -0.04458368,
       -1.37489945, -0.60685386, -0.97183478, -1.5584828 , -0.54521469,
       -0.34952247,  0.1067095 , -1.44078865, -1.86049559,  2.15705359,
       -2.25368515, -0.46158044,  2.02245955,  1.88979328,  0.12485799,
        2.15819643, -2.22443815,  0.42784118, -0.88076897,  0.22108705,
       -0.21792033, -0.40867085,  0.64000254,  0.20797961, -1.08442209,
        0.17231179, -1.67955477, -0.37008247, -2.51181216, -0.92864405,
       -0.03476111,  2.1143553 ,  2.79611834,  1.18135989, -0.24854245,
        1.33290107, -0.34952293,  0.22864255,  0.29154145, -1.70294167,
        1.26674404,  0.21567455,  0.87518926,  1.92873841, -0.18397399,
        1.59099111, -2.70190923,  0.4159937 , -0.1065106 , -0.38716624,
        1.06792794,  0.95184405, -1.13833746, -0.69774351,  0.43539427,
       -0.72933846,  1.7596372 , -1.05244415,  0.31455314,  0.80010422,
        0.55895413, -1.21404471,  0.85861885, -0.82414084, -0.99741425,
        0.44998938,  1.16757944,  0.38315061,  2.33447279, -0.95247056,
        0.25406288, -0.7356282 ,  2.31674166, -1.7390552 ,  0.2794337 ,
        0.16723525,  1.46801733, -1.12010468,  0.95311631, -1.13602136,
        0.16494341, -0.38814144, -0.62718154,  1.03058271, -1.64593459,
       -0.07660356, -0.19418861, -0.17270477, -1.80525101, -0.51023933,
       -0.64561844, -0.57039143, -0.28127631, -3.01954188, -0.11272831,
       -2.53125006, -0.61266946, -0.46301198, -2.06412192,  0.85298116,
       -0.28291643,  2.05612242, -2.29779605,  0.44864401, -0.15803772]), array([ 0.69768077, -1.06503701,  1.21543422, -1.79330698,  6.57660079,
       -0.76704981,  3.09259633,  1.30426192,  0.50188577,  0.41009342,
        0.35854616, -1.24564296,  1.92559612, -1.34252131,  4.76640636,
        3.25129149,  1.85831929, -1.04914656, -3.13082328, -0.32803118,
        5.11515588, -0.81200176, -1.31476732,  2.58575815,  1.66875756,
        0.90451214, -2.53665146,  0.86778853, -1.90997046, -0.20818054,
       -3.03555509, -0.55902834, -1.06855616, -0.33486912, -0.01643367,
        2.09519471, -0.79731742,  3.03021724, -0.65129807,  0.87293038,
       -2.49277728,  4.52607608,  0.85408073,  1.95097299, -3.07463117,
        2.99835108, -5.2639733 , -1.19805339,  1.13472019,  5.44357809,
       -0.36497845,  1.37410944, -0.59713899, -1.15004153, -4.45406544,
       -0.1877087 , -2.20586598,  1.88930465,  2.55426219,  3.27200345,
       -2.07509081, -1.17118152,  0.73788983, -1.59409269,  2.38437185,
        0.30006838, -4.97349178,  0.32472228,  0.68358303,  0.79563787,
        0.93501891,  0.19538137, -1.5431684 ,  2.17880052, -1.81388114,
       -0.53039837,  0.97449818,  2.8335567 , -0.31243579,  2.25188221,
       -0.62858116, -2.55214855,  1.29052485, -3.9832187 ,  2.6652351 ,
        1.35474856, -2.01433912,  2.41621648, -0.69278211,  3.6621615 ,
       -3.45885095, -0.62072776, -1.31523008, -0.09529843,  1.30668185,
        7.98005535, -2.21921094,  3.48111037,  4.39820235, -3.79145998,
        2.25678413,  0.63484813,  1.39720019,  2.48592796, -2.25577603,
        0.89381605,  4.87246773,  1.49072953,  1.60355778, -2.50941987,
        1.53350074,  0.58226539, -0.96892058,  1.28461661, -1.83651371,
       -2.33137065, -1.60130134, -0.80450156,  0.2972613 , -0.47011241,
       -0.17253243,  0.12034726, -0.15940023,  2.53457625, -0.16997956,
       -0.23062665, -4.08425711, -1.30027549, -3.55899804,  2.46805824,
       -0.17174115, -0.79054455,  1.51409187,  1.38537833, -3.17125961,
        0.48449566,  3.17189165, -3.10235116, -1.99783788, -2.88883928,
       -4.43957839,  0.23451891,  1.29983519,  0.90920509,  0.17850226,
        2.11879336,  0.83364264,  0.46177047, -2.2493228 ,  0.47212958,
        1.31624825,  3.04980686,  1.34947469, -0.94162006, -0.08756752,
       -0.75911723, -0.98885224, -4.47756138,  0.73665956,  3.05730287,
        0.20792155, -2.62901709, -1.7262917 , -2.53858081,  1.03249398,
       -5.23608534,  1.00027636, -2.21694766,  2.01690692,  3.12429315,
        2.25558298, -3.07067959,  0.64209965, -2.22818839, -0.6916996 ,
        0.65909581,  3.06359975,  0.85081056,  0.68353153,  5.1973843 ,
       -5.10985727,  0.18956454, -0.65794043, -0.01706325, -2.61098454,
       -3.19445381,  1.03478774, -1.08259131,  1.74583848,  0.34685186,
        3.48787128,  0.06354574, -6.47929712,  2.87813308, -2.41584381,
        2.66470991, -2.55917277,  2.82875456, -0.53669852,  0.84554633]), array([-1.89175839, -1.95115279,  1.25163059,  0.25980207,  2.04113937,
        0.26717923,  0.28220076, -2.01128597, -3.36182556, -1.3698203 ,
       -0.55838893, -0.49290502, -1.17623923,  0.53367148,  1.06205536,
        0.29254809, -0.21399589,  1.87410671, -2.32751405,  0.99675125,
        0.18441217, -0.55868152, -1.98342089,  2.0287769 ,  1.55596239,
        0.85544876, -0.90689517,  0.35277462, -1.79103282,  0.07099356,
        2.88241598, -0.27229467,  0.76688993, -0.94320677,  0.72026092,
       -1.6204315 ,  2.06419833,  1.75202212,  1.6588715 ,  2.34269183,
        1.72021724, -0.66501416,  0.90473928,  0.43204155, -1.07257691,
       -0.33261999,  0.90996625,  0.79625806, -0.01389471,  0.75939555,
       -0.1869542 ,  1.86214838,  2.98811909, -2.43216373, -0.19959131,
       -0.9497422 , -0.61120911,  0.3829332 , -1.30915003,  0.49638934,
        0.15668015,  2.41670811,  2.40900923, -1.94260905,  0.51892424,
       -0.73154472,  0.28252503, -0.508435  , -0.06702636, -0.03500843,
        0.74424475,  0.73659723, -1.34082357, -1.27811506, -0.10317577,
        0.71896571,  0.18683499, -1.31083975, -1.39279104,  0.39039195,
       -1.20322491, -0.97306321,  3.34628536, -2.34277235,  2.10269729,
       -1.15518383, -0.76212307, -0.52581763,  1.16712274,  3.07568785,
        0.95308786, -0.99772455, -0.55451295, -0.26150518,  0.52286541,
        2.58477265, -1.851948  ,  0.48350709,  2.16795254, -1.81999673,
       -0.12116997, -0.50308746, -1.80450996, -1.53771581,  0.65085482,
       -3.28040247,  0.53395483,  3.87075532,  3.86124341, -0.08970281,
        0.87259682, -1.72823487,  1.0603976 , -0.74398064, -0.699166  ,
       -2.40946788,  0.41225983,  0.48313906,  2.06365287, -0.34729602,
       -1.10746579, -2.29395303,  1.84024039, -2.13381403, -2.42709459,
       -1.01634155,  0.81126002,  2.93263721,  0.34339207,  0.30427958,
        0.68086288, -1.24399847,  0.89717184,  0.52772298, -1.67516279,
        0.74064569,  2.05472673, -0.27828941,  0.35276961,  0.2181781 ,
       -1.01279865, -2.6879183 ,  3.1183505 ,  0.10863116, -0.92451214,
        1.91237139,  0.64330813, -0.19227764, -0.64282795,  1.17590247,
       -0.47158033,  4.02366039, -0.29343501,  1.65756802,  2.88796709,
       -0.28315936, -0.92572009, -0.62821843, -1.51540139, -0.32932625,
        1.56370686,  1.7675534 , -0.92117096,  1.13185994, -0.87774186,
       -2.1164069 ,  0.80208971,  3.0879114 ,  2.43531446, -0.18589475,
       -1.55659186,  0.29353053,  0.11094108, -1.37639464, -0.86709783,
        1.75242863,  1.12823668,  0.26600203, -0.36555699, -0.16135629,
       -1.18673811,  2.33607653,  1.30670607, -1.6329217 ,  0.48021933,
       -3.06993292,  0.56213768, -0.97376775, -1.73662387, -0.07603429,
       -1.57216542, -0.67982755, -3.92153754, -2.20058036,  1.01338055,
        0.7301545 , -0.86085416, -2.21523764,  0.59098093,  0.56824566]), array([ -7.38160503e+00,   2.43514419e+00,  -8.20403982e-01,
         6.36185874e+00,  -1.30952016e+01,   4.07928239e+00,
        -3.81156764e+00,  -3.54837021e+00,  -1.30326587e+00,
         1.34908530e+00,   4.94778762e-01,   2.88939954e+00,
        -4.24177585e+00,   2.13979651e+00,  -8.20902409e+00,
        -4.85763110e+00,  -2.90946227e+00,   3.05931938e+00,
         4.21275400e+00,   1.32368923e+00,  -8.93568783e+00,
        -2.61958172e+00,   2.26454829e+00,  -7.80812636e-01,
        -2.17950161e+00,   2.17441019e+00,   4.02488737e+00,
        -5.69920369e-01,   4.64220378e+00,   1.26573142e+00,
         6.28015925e+00,   4.35824496e-01,   1.18263244e+00,
        -3.82156767e+00,   1.14831502e-01,  -3.84777973e+00,
         1.63627450e+00,  -5.20330357e+00,  -2.33413804e+00,
         2.38555087e+00,   1.29083754e+00,  -6.47637992e+00,
        -3.29584323e+00,  -2.48031570e+00,   4.19755810e+00,
        -6.65644897e+00,   5.56899018e+00,   4.62240774e-02,
        -6.47923095e+00,  -7.03417976e+00,   2.38236608e+00,
         1.39129551e+00,   2.97356311e+00,   4.64256645e-02,
         1.47001241e+00,   1.37673985e-01,   4.98514452e-01,
        -1.01987539e+00,  -4.74420235e+00,  -5.70901003e+00,
         4.84707857e+00,   4.59050018e+00,  -3.51990281e+00,
         6.44094297e+00,  -2.14796408e+00,  -5.76220753e+00,
         8.52488711e+00,  -6.56424980e-01,  -1.09455461e-02,
        -4.54329345e+00,  -4.12128226e+00,   2.22720034e-01,
         4.07748154e+00,  -2.82143784e-01,   1.01587550e+00,
         3.31913743e+00,  -2.08479327e+00,  -4.72407054e+00,
         5.69500192e+00,  -3.70879115e+00,   1.00027093e+00,
         7.60702571e+00,  -6.62080037e+00,   1.04112864e+01,
        -6.87197039e+00,   2.48807944e+00,   1.05577434e+00,
        -4.92589724e+00,  -2.30828431e+00,  -8.53263153e+00,
         6.78959930e+00,   3.31706993e+00,   4.62708211e+00,
         3.32595890e-01,   2.35668726e+00,  -1.22152626e+01,
         3.10565466e+00,  -3.61878797e+00,  -5.94386530e+00,
         1.09660595e+01,  -4.20696864e+00,  -3.10429761e+00,
        -5.84013172e+00,  -3.05599661e+00,   3.73017878e+00,
        -1.81830861e-01,  -9.37364139e+00,  -4.43670299e+00,
         1.21757504e+00,   2.72671710e+00,   1.02740788e+00,
        -9.01174896e-01,   1.56099113e+00,  -1.72051287e+00,
         1.65398338e+00,   6.27059266e+00,  -1.07872827e+00,
        -2.62006019e+00,  -2.24365158e+00,  -1.58586145e+00,
         2.47954046e+00,  -2.43251870e+00,  -4.38662981e-01,
        -2.55011948e+00,   9.65414047e+00,  -9.05623027e-01,
         8.34011224e+00,   1.41956130e+00,   7.36275462e+00,
        -9.57002126e-01,  -1.33834188e-01,   1.25051594e+00,
        -2.82375909e+00,  -6.93142606e-01,   3.26490950e+00,
         3.20349363e+00,  -8.62956875e+00,   6.10165169e+00,
         4.44684912e+00,   1.69058480e+00,   9.82444351e+00,
        -3.78086552e-01,  -4.70069874e+00,  -3.10644959e-01,
         6.17664202e-01,  -6.61430801e+00,  -3.26279240e+00,
         2.52507944e-01,  -5.24155713e-01,  -3.50175273e+00,
        -1.97514158e+00,  -6.55477234e+00,   5.83526134e-01,
        -1.79173435e+00,  -1.08905166e+00,  -3.01888409e-01,
         1.08015386e+00,   4.91817217e+00,  -9.44877598e-01,
        -3.21908670e+00,  -1.95035087e+00,   4.39280542e+00,
         2.04304947e+00,   4.70043491e+00,   8.58286505e-02,
         6.26947597e+00,  -2.48561503e+00,   3.31756399e+00,
        -5.25744865e+00,  -8.62441218e-01,  -2.93743239e+00,
         6.64327519e+00,  -1.69245982e+00,   3.41496484e+00,
        -5.22200316e-01,   3.49202080e+00,  -3.63486860e+00,
        -1.31291556e+00,   1.00893587e+00,  -8.09500420e+00,
         5.60968666e+00,   1.08730506e-01,  -2.62765298e-01,
         1.40818244e+00,   3.69230911e+00,   6.45301694e+00,
         2.24763466e+00,   2.57310598e+00,  -5.49850894e+00,
        -1.23306548e-01,  -5.89708365e+00,   6.45029457e-01,
         1.19044180e+01,  -2.26013679e+00,   1.11479533e+00,
        -3.18903293e+00,   5.21908368e+00,  -4.14605665e+00,
        -3.65328674e+00,  -4.03491132e+00]), array([ -5.84384198,   1.78673874,   2.18610032,   2.31658423,
       -11.24133508,   3.74202335,  -2.99040585,  -0.53201428,
        -2.61330225,   1.13348166,   2.65914403,   1.44844841,
        -4.81734674,  -0.34073625,  -8.0995705 ,  -7.00852171,
        -3.73802149,   5.04714129,   2.80720625,   3.3958824 ,
        -7.66937723,  -2.42103258,   0.94843274,  -6.51483617,
        -2.97592841,   1.02404973,   5.60139989,   1.0335368 ,
         4.56447618,   3.41396567,   6.56089662,  -0.81157165,
         2.52795193,  -2.20878867,   0.94599519,  -4.30044252,
         1.21344002,  -4.8310629 ,  -1.26253193,   0.19393822,
         3.26661895,  -6.74877818,  -3.97423619,   0.05324672,
         6.28304029,  -7.8769194 ,   7.11295535,   0.50748065,
        -3.46272453,  -7.74065893,   4.5411248 ,  -0.31312565,
         5.05610347,  -0.75123227,  -0.88328819,  -3.11812626,
         3.04239114,   0.06023857,  -3.77182916,  -7.31079422,
         6.98217045,   5.93437773,   0.09711803,   2.21759269,
        -2.9272899 ,  -2.14203376,   8.49897283,   1.0716434 ,
        -0.8669359 ,  -0.68580311,  -5.6799437 ,   4.0047175 ,
         4.72722999,   1.50243049,   4.05554495,   1.64176861,
        -0.45994467,  -6.75067731,   3.30784569,  -3.40237711,
         0.04689893,   7.92935447,  -3.56913837,   7.47633496,
        -7.3115891 ,   3.80340962,   1.65655775,  -5.15040615,
        -0.28393202,  -8.76577865,   6.40759783,  -0.59809822,
         3.66561862,   2.32350458,   2.89701459, -11.64202084,
         3.11773744,  -4.6977632 ,  -5.33322812,   9.6911496 ,
        -5.9001237 ,  -3.8564499 ,  -5.2882212 ,  -0.25648585,
         3.33475797,  -1.07314307, -12.72619693,  -3.19136315,
         1.50877611,   3.93700846,  -1.61398484,   1.70590377,
         3.86992254,  -1.59271254,   0.42335829,   5.80990486,
         0.27952432,  -2.16002242,  -1.11717987,   1.76406446,
         0.84865814,  -2.67949049,   3.21791463,  -0.9360483 ,
         7.77352339,  -3.8443526 ,  13.8549307 ,   1.65990378,
         9.79192817,   0.64419928,   0.85093439,   1.66990056,
        -4.46944715,  -2.89862019,   7.65720385,   5.53561351,
        -7.52627254,   5.90608684,   2.76442199,   2.36872645,
         6.04480391,  -0.92524885,  -3.47767923,   3.43708156,
        -1.02318663,  -5.76056131,  -3.35059985,   2.45367565,
         1.44455601,  -2.68481406,  -1.59765371,  -5.73746568,
         0.18812147,   1.99489375,  -0.8867992 ,  -0.77148523,
        -2.35952714,   6.34605036,  -2.94516858,  -5.16168873,
        -2.33368151,   6.55742821,   4.86726267,   5.310124  ,
        -1.32449232,   8.2366264 ,  -2.45287795,   4.3359901 ,
        -3.46825571,  -5.06974859,  -3.87956062,   8.48995841,
        -2.41642711,   2.68775859,  -2.20088512,   3.84124045,
        -2.18547953,   1.17248984,  -1.46282016, -11.21218629,
         7.34310176,   0.17120266,   3.79330707,   3.56031935,
         4.54792397,   3.89843669,   2.14462906,   3.14846858,
        -5.41168292,  -1.20016844,  -6.79733821,   2.59832646,
        12.0911802 ,  -0.61166566,   1.64303749,  -2.41304379,
         3.65171704,  -4.65668137,  -2.80023592,  -2.4001446 ]), array([-0.07264835,  1.0149735 ,  0.61070806,  1.94258145, -1.73856465,
        1.06189197, -1.84566537,  0.2348198 ,  0.75815794,  0.13213354,
       -1.6425282 , -0.23962013, -0.8195722 ,  1.88659827, -2.38097871,
       -2.99421696, -1.73389053, -0.47403315,  1.82764363,  0.63049546,
       -1.33045271,  0.24552492,  0.40002677, -1.04762317, -1.92700418,
       -1.14863689,  0.14376703,  0.4568712 , -0.25448302,  0.70010899,
        0.01619516, -0.48069508,  0.0337829 ,  0.05654727,  0.16138167,
       -0.54280584,  1.10214427,  0.31283975,  1.42473581,  0.4724312 ,
        2.30855203, -2.3461841 ,  0.8043854 , -0.37713958,  2.08700055,
       -3.05737616,  1.40271504,  0.98983669, -0.36538392, -2.32514356,
       -1.50645663, -1.20016806, -0.40615538,  2.26889575,  1.82094845,
        0.86188022,  1.15081611, -1.15677587, -1.59532502, -2.17443345,
        0.76450089,  0.36117651, -0.44589975,  2.15970061, -0.49462319,
        0.36387799,  2.36767956, -0.66876172, -0.97422437, -1.0843519 ,
        0.05720456,  1.38878407,  1.6224303 , -1.24448359, -0.15922078,
       -0.39013184, -0.48621258,  0.24187408, -0.63686155, -0.39841028,
       -1.79900902, -0.0836364 , -0.15299604,  0.97693688,  0.03549974,
        0.47375291, -0.5873382 , -1.46173367, -0.68372971, -2.37875791,
        1.54816081,  1.31502128,  2.14209383, -0.08099374, -0.17695531,
       -1.23599826,  1.9409095 ,  0.10034552, -0.72715471,  2.03287152,
       -0.06597564,  0.03702018, -1.49205713, -0.13623602,  0.63823375,
        0.27421263, -2.8353064 , -2.01384608, -0.5237848 ,  2.55307336,
       -0.09422924, -0.64209868, -0.48536304, -1.11196436,  0.41515538,
        0.45662937,  1.79299812,  1.16318419, -1.46695411,  0.96871558,
        0.5888291 ,  0.62271353, -0.76289483, -0.11643073, -0.9926058 ,
       -1.08476537,  0.03902923, -0.49798465,  0.50026204, -2.38780958,
       -0.85392261,  0.87909026, -1.11540382,  0.27508753,  1.17758226,
       -0.54318397, -1.59180814,  1.35001779,  1.60571252,  1.66414244,
        2.05221351, -0.42182755,  0.69039657, -0.50190652, -0.69678565,
       -0.53610378, -1.35031964, -0.92517983, -0.5741418 , -1.55010891,
        0.42979589, -0.77554983, -0.75491603,  0.52064966, -0.95690237,
       -0.4935801 ,  1.71365462,  3.68489722, -1.74054895, -0.60230756,
        0.4672733 ,  1.26337141,  1.31329602,  0.81504142, -1.17634881,
        1.10696428,  0.43750096,  0.37404995, -2.37752778, -1.20332215,
       -1.58203869,  0.46807415, -0.67043495,  0.59800205,  0.27360133,
        0.31291459, -2.13392547, -0.51003767, -0.34507309, -2.19577625,
        1.16355275,  0.27432563, -0.36618516, -1.44443432,  1.976085  ,
        1.1209874 , -2.11032353,  0.54231965,  0.79722206, -2.32691447,
       -3.59150763, -0.86930259,  2.8373139 , -2.27981791,  0.93057702,
       -1.48886581, -1.12666398, -0.84625139, -0.75597643, -1.43251791]), array([ -4.37084674e+00,  -1.00190429e-02,  -3.13330280e+00,
         1.26815716e+00,  -3.55500998e+00,   2.20500600e+00,
        -1.56305364e+00,  -2.19291065e+00,  -9.43300576e-02,
         9.17573921e-01,   8.06347554e-01,   3.95831223e+00,
        -3.81011637e+00,   1.42155813e+00,  -2.80368472e+00,
        -3.48457642e-01,   1.53752226e+00,   2.36248564e+00,
        -3.72802519e-01,  -4.82451169e-01,  -4.18349218e+00,
        -1.04884860e+00,   2.77244119e-01,   9.45999938e-01,
         1.48786763e+00,   3.14932006e+00,   2.92591311e+00,
        -6.38328995e-01,   1.23970760e+00,   1.79568550e+00,
         3.28707032e+00,   1.23926351e+00,   1.56299281e+00,
        -2.59174826e+00,  -1.51359161e+00,  -1.04340311e+00,
         2.12321777e+00,  -3.23322008e+00,  -2.48610978e+00,
         1.05602780e+00,   1.11213245e+00,  -1.97562726e+00,
        -2.68104959e+00,  -3.67967180e+00,  -1.63317109e-01,
        -1.42467049e-01,   3.18159512e+00,  -1.89729215e+00,
        -3.72520919e+00,  -3.06409220e+00,   3.94729557e-01,
         1.74699193e+00,   1.16630868e+00,  -1.93868900e+00,
         1.13146434e+00,  -3.42594681e-01,  -1.09903903e+00,
        -2.35752341e+00,  -1.59028288e+00,  -2.94298319e+00,
         1.10355881e+00,   4.60902057e-01,  -3.08251590e+00,
         9.78719832e-02,  -2.22408804e+00,  -3.73068572e+00,
         4.67618827e+00,  -6.50092856e-01,   1.78320267e+00,
        -2.16624058e+00,  -3.27740032e+00,  -1.46871969e+00,
         5.71187151e-02,  -1.77735588e+00,   1.07717627e-01,
         1.49032342e+00,  -1.26888426e-01,  -3.76310179e+00,
         1.64434936e+00,  -2.80788506e+00,   2.23997772e+00,
         2.86422121e+00,  -1.48758911e+00,   3.65731629e+00,
        -3.14772494e+00,  -3.14488271e+00,   1.07304979e+00,
        -8.74666486e-01,  -1.36363061e+00,  -2.70587100e+00,
         1.55713479e+00,  -2.38124695e-01,   1.67293716e+00,
        -1.60105117e+00,  -1.26135336e+00,  -6.08403643e+00,
         3.18708041e-01,  -1.04996191e+00,  -3.41623309e+00,
         5.32656668e+00,  -5.04439718e+00,  -1.25461332e+00,
        -1.69986281e+00,  -2.63792552e+00,   5.87848792e-01,
        -2.61006957e+00,  -1.44264018e+00,  -9.99351191e-01,
         4.90909345e-01,   1.66349711e+00,   2.50354719e+00,
        -1.95828838e+00,   1.58935699e+00,   1.60558005e+00,
        -1.80788906e-01,   2.23729192e+00,   1.11667355e-01,
        -1.67333527e+00,  -8.21536531e-01,  -3.60819161e+00,
         1.56859733e+00,  -3.22253365e+00,   1.72723695e+00,
        -3.95556269e+00,   6.71489691e+00,   4.89208222e+00,
         1.69526721e+00,   1.88472824e+00,   4.45882665e+00,
         1.94600228e+00,   2.98738939e+00,  -4.74965555e-02,
         2.15568836e-01,   3.31288574e-01,   6.92919922e-01,
         1.33397296e+00,  -2.30738574e+00,   2.96251643e-01,
         1.24806566e+00,   8.41762590e-01,   3.18047681e+00,
        -8.59463886e-01,  -5.04077784e-01,   2.18288316e+00,
         7.21975315e-01,  -2.93312271e+00,   5.54579431e-01,
        -7.12291017e-01,   8.33035136e-01,   8.35494196e-01,
        -2.52762571e+00,  -2.81175400e+00,  -8.52284554e-01,
        -2.01817312e+00,   3.42178402e+00,  -2.38611250e-02,
         2.69128692e-03,  -4.37759680e-01,  -1.52427569e+00,
        -2.14173870e+00,   3.02437991e-01,   1.93553557e+00,
        -1.16430361e-02,   1.25492847e+00,   3.78092291e-01,
         1.25795177e+00,  -1.46015311e+00,   2.02301002e+00,
         2.58098185e+00,   1.38931581e-01,  -2.26892973e-01,
        -7.87061404e-01,  -3.62028415e+00,   1.22834941e+00,
         3.41115896e-01,   2.86180287e+00,  -7.79418219e-01,
         1.47297459e+00,   1.47464024e+00,  -3.28488476e+00,
         2.38883794e+00,   7.05489571e-01,   1.44861557e-03,
         1.05829302e+00,   1.08978617e+00,   1.84015392e+00,
         4.54049076e+00,  -6.70403247e-01,  -4.64824059e+00,
