[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
        -5.16940989e-02,  -2.46165371e+00,   6.38922274e-01,
        -6.19813108e+00,  -2.19875360e+00,  -7.52919817e+00,
        -7.32444286e+00,  -5.41326714e+00,   5.36639261e+00,
        -3.89230347e+00,   4.08178234e+00,  -1.75992050e+01,
         2.77864039e-02,  -6.04297400e-01,  -2.49093086e-01,
         2.46228203e-01,   4.74858189e+00,   4.10381174e+00,
         7.91907167e+00,   5.44487429e+00,   1.09702909e+00,
         8.03120196e-01,   2.01982164e+00,  -7.74032176e-01,
         2.13811874e+00,  -5.89491987e+00,  -3.04357624e+00,
         6.55960989e+00,   2.16081548e+00,   6.38278961e+00,
        -3.55903536e-01,  -4.73366356e+00,  -4.84850168e+00,
        -6.30103350e+00,   3.30854416e-01,  -4.14794302e+00,
         2.45178962e+00,   6.49747467e+00,  -7.81069338e-01,
         6.88567638e+00,   2.28708386e+00,  -4.46880245e+00,
        -2.08181596e+00,   1.77531576e+00,   1.48828483e+00,
        -1.34535778e+00,   6.86756754e+00,   3.22299433e+00,
         3.24314952e+00,   2.48008347e+00,  -1.64234793e+00,
        -2.47530207e-01,  -5.62234640e+00,   1.27360249e+00,
        -1.34085810e+00,  -7.94432211e+00,  -4.06219578e+00,
         6.38474762e-01,   2.92538285e+00,  -5.86245060e-01,
         7.15652585e-01,   2.65611553e+00,  -4.95414877e+00,
        -5.59910417e-01,  -4.78242922e+00,  -3.29844499e+00,
         1.45226984e+01,  -1.08998406e+00,   8.48369122e+00,
        -3.74392048e-03,   1.62685823e+00,   3.01008534e+00,
        -1.09126062e+01,   4.19839978e-01,  -1.15267670e+00,
        -7.42150903e-01,  -3.07049608e+00,   8.96675301e+00,
        -5.33993530e+00,   9.50780869e+00,  -1.12796745e+01,
        -2.24705070e-01,  -6.81797886e+00,   3.53882003e+00,
         5.53198242e+00,  -9.47971046e-01,   5.73687172e+00,
        -1.19759536e+00,  -5.07609367e+00,  -4.04898691e+00,
         1.10118141e+01,   4.64583349e+00,   3.50592017e+00,
         1.20626664e+00,   2.12002945e+00,  -9.96314526e+00,
        -3.79051900e+00,  -4.71722174e+00,  -3.13811326e+00,
         2.61139321e+00,   3.91526461e+00,   3.82667851e+00,
        -3.53913498e+00,   7.74698496e+00,   2.56820583e+00,
        -1.79005516e+00,  -4.01294136e+00,   7.96297729e-01,
         3.28502369e+00,  -4.56344366e+00,   2.39035892e+00,
         2.42219031e-01,  -5.87151098e+00,   8.30676019e-01,
         2.57754230e+00,  -3.03210211e+00,   9.45769310e+00,
        -3.57603598e+00,  -1.51649654e+00,   6.38310003e+00,
        -2.26805520e+00,  -6.53130412e-01,  -1.84803534e+00,
        -5.45382452e+00,   7.57652700e-01,   2.34612584e+00,
        -2.74590135e+00,   9.16830003e-01,  -4.33015251e+00,
        -6.86709595e+00,  -1.99807537e+00,  -2.91131854e+00,
         2.43387318e+00,  -3.44403601e+00,  -4.23570919e+00,
        -2.82354534e-01,  -9.28139687e+00,  -4.46945250e-01,
         1.20722301e-01,   4.06669998e+00,   2.90097976e+00,
        -4.80000210e+00,   5.18761635e-01,  -4.58108187e+00,
         2.08658671e+00,  -4.34552431e+00,   4.50916958e+00,
         2.94845009e+00,   4.25299025e+00,   4.32987660e-02,
         6.18501806e+00,   2.36961865e+00,   5.72515678e+00,
         2.58053231e+00,   9.28355026e+00,  -1.11895585e+00,
         9.31377125e+00,  -5.89607668e+00,  -2.14056998e-01,
         8.63756180e+00,  -4.01252031e+00], dtype=float32), array([ -4.33864737,  -2.14380097,   5.73803377,  -0.89882016,
        -1.79162931,  -2.35070634,   0.43277285,  -4.01889467,
         3.17979074,  -8.08223534,  -2.87758112,   8.97304916,
        -1.01768565,   5.78494978,   1.43121064,   3.86169744,
         0.59428108,   2.59317899,   2.62833309,   8.68719292,
        -1.34938991,  -5.13208723,  -3.8480382 ,   3.88382888,
         0.3228282 ,  -4.27625561,   4.74427414,  -2.42129397,
         3.79543543,  -3.01260161,   8.48145866,  -2.41078687,
        -5.36788321,   2.19808888,   2.86073017, -12.47401905,
        -7.28891277,  -3.2401638 ,   4.77613068,  -0.08715066,
        -2.52003098,   0.83850384,  -6.40242338,  -2.37570095,
        -7.95750284,  -7.8538475 ,  -5.77070189,   5.69855165,
        -3.99099326,   4.33903837, -18.60059929,  -0.02256492,
        -0.80553788,  -0.28461   ,   0.25691476,   5.05047464,
         4.35530758,   8.246418  ,   5.74052668,   1.27561975,
         1.11615801,   2.39680624,  -0.74691045,   2.1244657 ,
        -6.07023621,  -3.16934371,   7.21286821,   2.12123299,
         7.01445627,  -0.22896273,  -5.09536982,  -4.91275787,
        -6.49021721,   0.45434856,  -4.69068098,   2.32465291,
         7.14899635,  -0.81427026,   6.98722076,   2.40671062,
        -4.61319494,  -2.2571907 ,   1.89509082,   1.5753659 ,
        -1.31615889,   7.11392117,   3.25228071,   3.44552016,
         2.47214746,  -1.757864  ,  -0.23014025,  -5.72119999,
         1.29288363,  -1.26521564,  -8.47304344,  -4.45841789,
         0.59908354,   2.90551853,  -0.66160417,   0.66802895,
         3.01122499,  -5.13504887,  -0.57931435,  -5.02097321,
        -3.3083334 ,  15.23479271,  -1.14103997,   9.15838814,
        -0.02176837,   1.6883949 ,   3.16453147, -11.49182892,
         0.66481543,  -1.26738596,  -0.52434146,  -3.31348825,
         9.21858311,  -5.40850639,   9.73521805, -11.89525127,
        -0.25988802,  -7.14456081,   3.61370659,   5.67576981,
        -1.0709399 ,   6.07530308,  -1.29205704,  -5.28777885,
        -3.87762856,  11.53243351,   4.7943573 ,   3.51875138,
         1.15532434,   2.09133911, -10.39913177,  -4.0485487 ,
        -4.98631954,  -3.36815715,   2.76338506,   4.11708689,
         3.96856904,  -3.65572786,   8.06427002,   2.98948812,
        -1.70827222,  -4.09659767,   0.90404236,   3.38474226,
        -4.62169123,   2.35841656,   0.37456647,  -6.08847475,
         0.96597099,   2.91294694,  -2.96131015,   9.97733212,
        -3.70173597,  -1.85633373,   6.72484446,  -2.48221779,
        -0.79950553,  -1.77259016,  -5.81612825,   0.78561801,
         2.47807193,  -3.02654433,   1.04740465,  -4.61414337,
        -7.30941868,  -2.05185175,  -3.01184082,   2.41672087,
        -3.7031033 ,  -4.30125046,  -0.21652171,  -9.54319572,
        -0.15800259,   0.06930111,   4.2527523 ,   2.95228004,
        -5.09008121,   0.46444094,  -4.77393293,   2.15237451,
        -4.57863474,   4.36184406,   3.16114187,   4.44447422,
         0.12504762,   6.5751195 ,   2.5180881 ,   6.11082888,
         2.62082863,   9.81512833,  -1.04647267,   9.6934967 ,
        -6.12630558,  -0.22913527,   8.99565887,  -4.00640917], dtype=float32), array([ -4.37353182,  -2.18653154,   6.06814289,  -1.00694108,
        -1.89464676,  -2.47973418,   0.52104938,  -4.14621019,
         3.15660191,  -8.42720795,  -3.14907384,   9.23894501,
        -1.05701995,   6.14674234,   1.67603576,   4.00751638,
         0.75179499,   2.67899442,   2.78260732,   9.05338478,
        -1.53951192,  -5.1905818 ,  -3.98993349,   4.00837994,
         0.41474837,  -4.36079407,   5.17592335,  -2.67021298,
         3.85960364,  -3.11219072,   8.64313889,  -2.36693358,
        -5.52691555,   2.23704338,   2.85048413, -13.13535786,
        -7.68753099,  -3.40747762,   4.99897623,  -0.16560009,
        -2.51368284,   0.81469619,  -6.58417416,  -2.60795116,
        -8.3878355 ,  -8.26600456,  -5.99514723,   5.77677345,
        -4.0391264 ,   4.67340136, -19.39139748,   0.17428958,
        -1.08591783,  -0.35149053,   0.26045242,   5.23533487,
         4.94421387,   8.39157486,   5.95499945,   1.30954444,
         0.98948479,   2.51606202,  -0.81352341,   2.17744923,
        -6.16016293,  -3.24626756,   7.40087843,   2.21608067,
         7.35243654,  -0.46831393,  -5.33183193,  -4.9189868 ,
        -6.61778975,   0.38056129,  -4.78321981,   2.4675529 ,
         7.22375822,  -0.78216696,   7.52636862,   2.57128525,
        -4.89643908,  -2.38899922,   2.06876707,   1.75995374,
        -1.38319743,   7.2933898 ,   3.29816222,   3.41759253,
         2.60922718,  -1.83776546,  -0.27039254,  -6.01229191,
         1.27900112,  -1.51855588,  -8.80273914,  -4.6715374 ,
         0.54342562,   2.94319344,  -0.52371383,   0.62266773,
         3.39907026,  -5.4352212 ,  -0.61670053,  -5.30809498,
        -3.51724672,  15.82162476,  -1.287956  ,   9.46660519,
        -0.06668203,   1.89546573,   3.43898869, -11.9800272 ,
         0.63544136,  -1.09056342,  -0.76882857,  -3.36819673,
         9.68894386,  -5.77070379,  10.18915462, -12.35003757,
        -0.18834561,  -7.51183891,   3.9267056 ,   5.90899897,
        -1.08229387,   6.3295908 ,  -1.37822938,  -5.61002636,
        -4.13866806,  12.16235733,   4.96188879,   3.75243044,
         1.16075158,   2.18780684, -10.9919014 ,  -4.05281925,
        -5.29267836,  -3.55431724,   2.62024617,   4.19331408,
         4.08062506,  -3.85029054,   8.47166538,   3.21800232,
        -1.49506986,  -4.3167181 ,   0.99783981,   3.17984867,
        -4.7519536 ,   2.52683759,   0.4652943 ,  -6.33139801,
         1.12608194,   2.90306234,  -3.19668484,  10.34265709,
        -3.85491943,  -2.16561341,   7.2495575 ,  -2.46672678,
        -0.86775047,  -1.66510487,  -6.32320213,   0.8847912 ,
         2.51777053,  -3.011374  ,   1.09232092,  -4.88745832,
        -7.51121569,  -2.01665854,  -3.26512313,   2.47693515,
        -3.59502816,  -4.44199085,  -0.19452518,  -9.94446468,
        -0.25580028,   0.17904651,   4.40602779,   3.10264778,
        -5.31347179,   0.50837505,  -4.9800539 ,   2.29530549,
        -4.51964331,   4.4613719 ,   3.27137637,   4.49915981,
         0.04669082,   6.75960493,   2.73489785,   6.35898256,
         2.83876371,  10.24388027,  -1.02200651,  10.06599522,
        -6.50993681,  -0.28888553,   9.47292995,  -4.05141687], dtype=float32), array([ -4.47826910e+00,  -2.08880258e+00,   6.05126286e+00,
        -9.71282601e-01,  -2.10438156e+00,  -2.52177358e+00,
         4.23458576e-01,  -4.23072338e+00,   3.09997153e+00,
        -8.50346947e+00,  -3.25408125e+00,   9.33456707e+00,
        -1.19877672e+00,   6.30956268e+00,   1.70429552e+00,
         4.02940512e+00,   8.18951845e-01,   2.73425436e+00,
         2.87932205e+00,   9.10163879e+00,  -1.57551265e+00,
        -5.27281284e+00,  -4.02922487e+00,   4.03251123e+00,
         2.96853483e-01,  -4.28233337e+00,   5.38567114e+00,
        -2.67643309e+00,   3.93161774e+00,  -3.23289657e+00,
         8.61795902e+00,  -2.36213470e+00,  -5.51915026e+00,
         2.12814212e+00,   2.89243793e+00,  -1.33699493e+01,
        -7.96114254e+00,  -3.38994265e+00,   5.14864635e+00,
        -1.46243930e-01,  -2.60854173e+00,   8.03799272e-01,
        -6.72884512e+00,  -2.42617273e+00,  -8.62266827e+00,
        -8.28963280e+00,  -6.20072603e+00,   5.75890589e+00,
        -4.03435707e+00,   4.88626957e+00,  -1.98740234e+01,
        -1.33630931e-02,  -1.20452869e+00,  -2.27959365e-01,
         2.27771744e-01,   5.32769823e+00,   5.06587696e+00,
         8.56362534e+00,   5.92451429e+00,   1.29686928e+00,
         1.14859939e+00,   2.58395314e+00,  -9.04796183e-01,
         2.23306990e+00,  -6.27057362e+00,  -3.33651257e+00,
         7.56668997e+00,   2.19288349e+00,   7.53545809e+00,
        -2.79993653e-01,  -5.35499525e+00,  -5.00432777e+00,
        -6.68690300e+00,   3.66655886e-01,  -4.88287354e+00,
         2.50977325e+00,   7.55610657e+00,  -9.30876553e-01,
         7.66361284e+00,   2.52676702e+00,  -4.86270666e+00,
        -2.51107931e+00,   2.09047890e+00,   1.85123289e+00,
        -1.40853214e+00,   7.31570625e+00,   3.33287668e+00,
         3.56815314e+00,   2.65295577e+00,  -1.74264956e+00,
        -2.32164249e-01,  -6.07064104e+00,   1.34106588e+00,
        -1.53137553e+00,  -9.11914825e+00,  -4.75585842e+00,
         7.00836420e-01,   3.03542709e+00,  -4.99758720e-01,
         6.10319734e-01,   3.38146925e+00,  -5.56561756e+00,
        -6.48398280e-01,  -5.39540911e+00,  -3.54897189e+00,
         1.61473103e+01,  -1.31466544e+00,   9.66523552e+00,
        -8.27519819e-02,   1.89364731e+00,   3.62181783e+00,
        -1.22625227e+01,   7.09495187e-01,  -1.06854784e+00,
        -6.51969314e-01,  -3.52826405e+00,   9.79244232e+00,
        -5.79391575e+00,   1.03508081e+01,  -1.26006145e+01,
        -1.23250499e-01,  -7.49400997e+00,   3.98556900e+00,
         5.94500923e+00,  -1.02919066e+00,   6.42801142e+00,
        -1.48797524e+00,  -5.76862144e+00,  -4.11389208e+00,
         1.23890362e+01,   5.06417418e+00,   3.72232652e+00,
         1.26584172e+00,   2.18837976e+00,  -1.11759796e+01,
        -4.20692921e+00,  -5.36674500e+00,  -3.53699899e+00,
         2.74119592e+00,   4.30437088e+00,   4.17137146e+00,
        -3.95119286e+00,   8.67467213e+00,   3.33614421e+00,
        -1.54778063e+00,  -4.38512373e+00,   1.02650595e+00,
         3.24138665e+00,  -4.90055084e+00,   2.55436325e+00,
         3.87734413e-01,  -6.41399765e+00,   1.16633046e+00,
         2.91667056e+00,  -3.29653072e+00,   1.05507545e+01,
        -3.95863008e+00,  -2.25935149e+00,   7.46053886e+00,
        -2.59833717e+00,  -7.96188295e-01,  -1.68621147e+00,
        -6.42763424e+00,   9.00883138e-01,   2.50622582e+00,
        -3.10500598e+00,   1.07800019e+00,  -4.98257589e+00,
        -7.57966042e+00,  -2.02758360e+00,  -3.28584599e+00,
         2.48947287e+00,  -3.71658397e+00,  -4.44319057e+00,
        -1.53615490e-01,  -1.02052279e+01,  -2.43846104e-01,
         2.55172044e-01,   4.26563025e+00,   3.08344793e+00,
        -5.43005371e+00,   4.11890745e-01,  -5.04322147e+00,
         2.25557733e+00,  -4.64848328e+00,   4.49390602e+00,
         3.40074968e+00,   4.60688496e+00,   6.21136278e-03,
         6.93007040e+00,   2.73578024e+00,   6.54987907e+00,
         2.94307446e+00,   1.04652138e+01,  -9.90412951e-01,
         1.02560501e+01,  -6.51883698e+00,  -2.55614698e-01,
         9.70800114e+00,  -4.18078041e+00], dtype=float32), array([ -4.55908728,  -2.0818789 ,   6.16421318,  -0.98623222,
        -2.13075137,  -2.44996881,   0.37661681,  -4.30428171,
         3.08830953,  -8.63955116,  -3.35321259,   9.40572071,
        -1.38051999,   6.33612108,   1.76243973,   4.06322432,
         0.78533828,   2.74947906,   2.81235552,   9.16012478,
        -1.58108318,  -5.33717918,  -4.08651781,   4.08935976,
         0.29390711,  -4.30308628,   5.37744665,  -2.69828653,
         4.02416277,  -3.2182796 ,   8.74986744,  -2.2430191 ,
        -5.58976889,   2.11997843,   2.95731735, -13.44434261,
        -8.12008953,  -3.44085765,   5.23530102,  -0.15394765,
        -2.64473128,   0.84810615,  -6.73637199,  -2.48739648,
        -8.82110977,  -8.32934475,  -6.24588442,   5.82796144,
        -4.1786356 ,   4.90613794, -20.18188477,  -0.05238698,
        -1.19026399,  -0.2126383 ,   0.20758854,   5.40835857,
         5.11431932,   8.62127876,   5.96142197,   1.36595893,
         1.22213161,   2.55482531,  -0.91725636,   2.31759501,
        -6.33027649,  -3.29195595,   7.70454884,   2.24236727,
         7.59057903,  -0.2820659 ,  -5.39470196,  -5.16730785,
        -6.71377468,   0.32323149,  -4.95395947,   2.47094607,
         7.68053865,  -0.99575019,   7.63364792,   2.69897699,
        -4.82053709,  -2.58377099,   2.06694436,   1.88044012,
        -1.46359694,   7.3458786 ,   3.39431739,   3.71171999,
         2.80142355,  -1.70653176,  -0.23177378,  -6.18805075,
         1.28054845,  -1.52996182,  -9.22373676,  -4.84459352,
         0.78216887,   3.08372307,  -0.53808838,   0.67438912,
         3.35059071,  -5.67448711,  -0.70084006,  -5.43787622,
        -3.5226326 ,  16.40098   ,  -1.30566919,   9.85439587,
        -0.10060063,   1.80861056,   3.66474938, -12.35896873,
         0.73301446,  -1.16660285,  -0.68708497,  -3.53070211,
         9.78438282,  -5.89618587,  10.41373158, -12.71179867,
        -0.14733306,  -7.52258682,   4.10003185,   5.9406538 ,
        -0.97385931,   6.46068382,  -1.47862804,  -5.84371662,
        -4.2128191 ,  12.46025276,   5.23395014,   3.70116401,
         1.32157815,   2.17417455, -11.27229977,  -4.31798315,
        -5.37071133,  -3.61315203,   2.77950025,   4.31885052,
         4.21379471,  -4.09068012,   8.68770981,   3.32365084,
        -1.54385245,  -4.41085052,   1.09712255,   3.32139397,
        -4.95904398,   2.61045408,   0.36643791,  -6.35411835,
         1.06023014,   2.82746458,  -3.29977632,  10.68667221,
        -3.94820809,  -2.31594324,   7.49784088,  -2.60902143,
        -0.78547543,  -1.72559118,  -6.39459991,   0.86702609,
         2.6125834 ,  -3.14234352,   1.09226274,  -5.08472013,
        -7.58311987,  -2.01330924,  -3.24853563,   2.543998  ,
        -3.83982897,  -4.54479647,  -0.25039771, -10.3006649 ,
        -0.31506222,   0.28598773,   4.26891851,   3.13389444,
        -5.55087423,   0.38729686,  -5.10292768,   2.29167485,
        -4.64840412,   4.55999899,   3.55127382,   4.69025707,
         0.07955355,   7.06023455,   2.68861508,   6.63589716,
         2.99062133,  10.66484833,  -0.87749422,  10.36278057,
        -6.5177021 ,  -0.15636283,   9.83777523,  -4.25239134], dtype=float32), array([ -4.61979485,  -2.08547592,   6.2562871 ,  -0.9938364 ,
        -2.21329498,  -2.36927414,   0.358484  ,  -4.38662004,
         3.13276744,  -8.6903801 ,  -3.4510808 ,   9.55766201,
        -1.35001326,   6.37003565,   1.83863235,   4.14301109,
         0.73384953,   2.74101663,   2.8328526 ,   9.1770668 ,
        -1.61860049,  -5.38048363,  -4.16095209,   3.99358225,
         0.30052793,  -4.35762596,   5.45476007,  -2.72397137,
         3.96550727,  -3.27093768,   8.83359528,  -2.26244617,
        -5.6072135 ,   2.07992101,   2.98400354, -13.63549232,
        -8.23326302,  -3.46814275,   5.28349352,  -0.2522794 ,
        -2.63443995,   0.89841878,  -6.82076216,  -2.59520936,
        -8.96238613,  -8.39583302,  -6.37379169,   5.95354795,
        -4.18242884,   5.01855898, -20.40306282,  -0.0638625 ,
        -1.25424898,  -0.23272662,   0.21635067,   5.45471287,
         5.13465977,   8.74703693,   6.02545214,   1.37497985,
         1.2636143 ,   2.6346221 ,  -0.93374783,   2.37599182,
        -6.37359762,  -3.37420678,   7.79625988,   2.2372098 ,
         7.67129135,  -0.21970071,  -5.45101881,  -5.18489122,
        -6.68741989,   0.27556753,  -5.02587414,   2.50755954,
         7.82948351,  -0.9919759 ,   7.68205833,   2.79903007,
        -4.91613436,  -2.58112526,   2.13290739,   1.90948427,
        -1.4310894 ,   7.3634553 ,   3.3896718 ,   3.81713176,
         2.78628755,  -1.68176007,  -0.2396535 ,  -6.17050076,
         1.37236309,  -1.5730418 ,  -9.34647942,  -4.98326588,
         0.84115165,   3.14853621,  -0.51433593,   0.74952686,
         3.45137739,  -5.78246832,  -0.78424704,  -5.50610971,
        -3.59780049,  16.60477257,  -1.24394238,   9.93224716,
        -0.08233391,   1.80208313,   3.79020834, -12.47842979,
         0.78263283,  -1.12828469,  -0.68000126,  -3.58704948,
         9.90455055,  -5.93683052,  10.47667408, -12.75079536,
        -0.20261538,  -7.63882875,   4.23187304,   6.06593847,
        -0.98399115,   6.41782904,  -1.52116859,  -5.86538553,
        -4.21734476,  12.56123924,   5.32888508,   3.82522368,
         1.28858066,   2.17610741, -11.45350742,  -4.43088055,
        -5.40610695,  -3.65957522,   2.79784775,   4.2809267 ,
         4.20598364,  -4.12580824,   8.83590221,   3.3837378 ,
        -1.57358456,  -4.47021818,   1.10328257,   3.30789971,
        -5.08381796,   2.689013  ,   0.39496139,  -6.42403984,
         1.07595158,   2.89862156,  -3.34622478,  10.80055141,
        -3.96386528,  -2.34420586,   7.59281158,  -2.65253305,
        -0.74720246,  -1.68377602,  -6.4620924 ,   0.92960048,
         2.55762577,  -3.22989917,   1.09085488,  -5.11916542,
        -7.5807147 ,  -2.02552009,  -3.32615566,   2.5588336 ,
        -3.87647367,  -4.5525856 ,  -0.28089058, -10.39785767,
        -0.27005908,   0.25474218,   4.33930063,   3.17173505,
        -5.61752367,   0.29155412,  -5.10244751,   2.24680185,
        -4.77795792,   4.63371992,   3.56952047,   4.73640728,
         0.11137695,   7.13130665,   2.70995283,   6.73323488,
         3.01272726,  10.81267357,  -0.87354875,  10.46733284,
        -6.63793755,  -0.23290342,   9.99538612,  -4.35992765], dtype=float32), array([ -4.65359306,  -2.11119366,   6.33279848,  -0.97085911,
        -2.19667435,  -2.37263322,   0.39486566,  -4.36540556,
         3.12420917,  -8.7514286 ,  -3.47171688,   9.6518507 ,
        -1.38948178,   6.40527487,   1.92589629,   4.1562829 ,
         0.71966821,   2.74892664,   2.9057436 ,   9.24723911,
        -1.64870143,  -5.38654089,  -4.2069397 ,   3.98222184,
         0.28518936,  -4.43989849,   5.54763889,  -2.75518179,
         3.96055532,  -3.28730464,   8.86667156,  -2.29705691,
        -5.64422321,   2.09596944,   2.98536491, -13.7175951 ,
        -8.23379803,  -3.48021078,   5.31664753,  -0.22726247,
        -2.63205671,   0.93517995,  -6.93294001,  -2.67460465,
        -8.99764061,  -8.46215534,  -6.42356253,   5.97433472,
        -4.22419167,   5.02669096, -20.48542786,  -0.07084523,
        -1.25980544,  -0.27210939,   0.23841411,   5.47006845,
         5.26077938,   8.73605537,   6.05692196,   1.39583313,
         1.2820282 ,   2.66289568,  -0.94407779,   2.37504125,
        -6.42594528,  -3.39412189,   7.86772394,   2.26993799,
         7.7606349 ,  -0.28280419,  -5.50410891,  -5.19626427,
        -6.72794914,   0.25419864,  -5.05686569,   2.52396226,
         7.89994049,  -0.95422584,   7.73964834,   2.82857537,
        -4.89933348,  -2.60522532,   2.14236665,   1.91658294,
        -1.44643033,   7.39476109,   3.37346125,   3.85072351,
         2.81445384,  -1.73483729,  -0.23875836,  -6.17631721,
         1.37513745,  -1.60494888,  -9.45141029,  -5.05374002,
         0.85784155,   3.15256763,  -0.45736974,   0.74180514,
         3.49173784,  -5.856359  ,  -0.79531384,  -5.5386548 ,
        -3.64780903,  16.70293999,  -1.24362314,   9.97832298,
        -0.08355257,   1.81655502,   3.84548593, -12.53905201,
         0.80526572,  -1.14073181,  -0.69192016,  -3.58244395,
         9.93300819,  -5.9812994 ,  10.54820919, -12.82689667,
        -0.1947262 ,  -7.69470978,   4.24529934,   6.08836317,
        -0.97997153,   6.51251888,  -1.55556214,  -5.91866493,
        -4.24389505,  12.6877718 ,   5.36842537,   3.82673025,
         1.3454634 ,   2.14550185, -11.52830791,  -4.44730902,
        -5.46815586,  -3.67704511,   2.81492138,   4.28149509,
         4.2119956 ,  -4.17193699,   8.89768124,   3.37883854,
        -1.59853768,  -4.50042057,   1.14342141,   3.28967643,
        -5.08555222,   2.6735878 ,   0.33399925,  -6.50865269,
         1.16760802,   2.88319016,  -3.41244006,  10.86710548,
        -3.98457956,  -2.39035869,   7.66937065,  -2.65212774,
        -0.76767057,  -1.6774466 ,  -6.50153494,   0.87116784,
         2.57452822,  -3.29607034,   1.1260016 ,  -5.1605773 ,
        -7.60198975,  -2.02151942,  -3.34840918,   2.59734464,
        -3.87913775,  -4.52894545,  -0.25025415, -10.44173336,
        -0.2738772 ,   0.2757788 ,   4.3051033 ,   3.20008254,
        -5.63520432,   0.27927762,  -5.13662243,   2.30833769,
        -4.76050901,   4.64759874,   3.55605912,   4.7633276 ,
         0.10934014,   7.20490646,   2.75118113,   6.74842787,
         3.03263783,  10.85234165,  -0.86422426,  10.53197098,
        -6.70071077,  -0.21340469,  10.08043575,  -4.40369892], dtype=float32), array([ -4.65821791,  -2.10310125,   6.32658625,  -0.97946352,
        -2.20597839,  -2.37530661,   0.39374304,  -4.37666702,
         3.12992167,  -8.76660442,  -3.46249986,   9.65747452,
        -1.40509355,   6.41183043,   1.93656182,   4.14875031,
         0.72541124,   2.75337744,   2.90810633,   9.26687622,
        -1.65001702,  -5.40151834,  -4.21615076,   3.99872756,
         0.28620529,  -4.43934298,   5.55627537,  -2.75247383,
         3.98099542,  -3.28714466,   8.872509  ,  -2.29495788,
        -5.64500046,   2.09763288,   2.98559952, -13.72380733,
        -8.25803947,  -3.48393488,   5.34930706,  -0.23599243,
        -2.65475821,   0.93637943,  -6.94170952,  -2.66856718,
        -9.02273369,  -8.45806885,  -6.43063259,   5.96613026,
        -4.24118328,   5.03752232, -20.49969864,  -0.08717905,
        -1.25423944,  -0.28620026,   0.22827399,   5.46878767,
         5.26796579,   8.74410534,   6.06222057,   1.38425565,
         1.29898727,   2.66404891,  -0.94592911,   2.37619209,
        -6.42961359,  -3.39367986,   7.87801695,   2.27359653,
         7.7770586 ,  -0.27386984,  -5.52092791,  -5.2046895 ,
        -6.73182154,   0.24372429,  -5.05926466,   2.52466893,
         7.91307735,  -0.9650932 ,   7.74004269,   2.84000635,
        -4.88817835,  -2.61107349,   2.13293648,   1.91918468,
        -1.44308281,   7.38734388,   3.37590075,   3.85908771,
         2.82109284,  -1.7279855 ,  -0.24645868,  -6.1953907 ,
         1.37873852,  -1.60220182,  -9.47075558,  -5.05279112,
         0.8547675 ,   3.15741968,  -0.46759614,   0.7359494 ,
         3.48633051,  -5.8617878 ,  -0.79549688,  -5.54839945,
        -3.65992022,  16.71512794,  -1.25104964,  10.00425911,
        -0.07594705,   1.81419754,   3.84137106, -12.5493269 ,
         0.82993335,  -1.14737439,  -0.68938136,  -3.58030367,
         9.93684292,  -5.98471498,  10.55674267, -12.84162235,
        -0.19289987,  -7.68861437,   4.25179052,   6.08487463,
        -0.96576232,   6.51738882,  -1.55812871,  -5.92091036,
        -4.25737667,  12.70798779,   5.37942791,   3.82334208,
         1.35061026,   2.14151239, -11.54037666,  -4.44627666,
        -5.46262121,  -3.66991591,   2.81056094,   4.29356766,
         4.22381306,  -4.18663836,   8.90913582,   3.38474917,
        -1.58806491,  -4.49545956,   1.13412178,   3.29829621,
        -5.09133482,   2.68292475,   0.33407789,  -6.51362658,
         1.15867639,   2.89038086,  -3.42609239,  10.87663746,
        -3.98008943,  -2.39714241,   7.66173172,  -2.64136672,
        -0.76085216,  -1.68338978,  -6.50162125,   0.87240404,
         2.56932116,  -3.30063891,   1.12900496,  -5.18441391,
        -7.60955334,  -2.01408768,  -3.35670209,   2.61726737,
        -3.89220977,  -4.52733278,  -0.25671014, -10.47506714,
        -0.28276008,   0.28721118,   4.30769491,   3.20696688,
        -5.64051485,   0.28367341,  -5.14523745,   2.32270408,
        -4.77234411,   4.64446688,   3.57411003,   4.77632427,
         0.1130682 ,   7.21060181,   2.75445366,   6.74472284,
         3.04019499,  10.87052536,  -0.8632881 ,  10.54785728,
        -6.70895576,  -0.20201044,  10.08315945,  -4.40711832], dtype=float32), array([ -4.63707495e+00,  -2.24686575e+00,   6.66480207e+00,
        -1.06812310e+00,  -2.36919498e+00,  -2.42913532e+00,
         5.06219625e-01,  -4.54398394e+00,   3.23846531e+00,
        -8.74710655e+00,  -3.62814879e+00,   9.90718460e+00,
        -1.34356678e+00,   6.55924606e+00,   2.18203235e+00,
         4.20995235e+00,   8.06717157e-01,   2.81541705e+00,
         3.00725031e+00,   9.63204861e+00,  -1.78821242e+00,
        -5.43512726e+00,  -4.28733063e+00,   4.08236265e+00,
         3.60656023e-01,  -4.44262600e+00,   5.60849953e+00,
        -2.85460782e+00,   3.94668269e+00,  -3.19034290e+00,
         9.01230240e+00,  -2.30638790e+00,  -5.70611620e+00,
         2.12264228e+00,   3.03504515e+00,  -1.41821861e+01,
        -8.32979774e+00,  -3.76433325e+00,   5.46120167e+00,
        -2.37721696e-01,  -2.54831982e+00,   9.33300495e-01,
