[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
        -5.29896975e+01,   1.72912883e+01,  -2.97276644e+01,
        -1.76182513e+01,   8.61501236e+01,  -8.15965991e+01,
        -2.32106462e+01,   8.52129062e+01,  -1.05971462e+02,
        -9.15452014e+01,  -2.49251805e+01,   1.59714817e+01,
        -7.37887083e+00,   1.03740838e+02,   6.89909007e+01,
        -1.14296120e+02,  -1.15518931e+02,   8.74689085e+01,
         1.95341557e+01,   1.21369085e+01,   6.89564940e+01,
         1.20143149e+02,   4.40689722e+01,  -4.66853210e+01,
         1.17953090e+02,   1.77261427e+01,   9.25438002e+00,
         2.45021307e+01,   7.06994431e+01]), array([ 152.87829203,   33.44660939,  -65.26252837, -105.32161689,
        -52.31556191,   16.98507128,  -13.22504648,  129.53944504,
       -111.0345187 ,   18.13836614,  -11.21608751, -187.87282939,
         51.92530746,  156.31327462,   -3.40739501,    3.58923546,
         24.82884448,   -6.1584923 ,  -93.81646213,   46.02223915,
        -18.6630665 ,  -18.92235325,  -47.28033542, -126.79374369,
         16.96073107,  -79.43329302,   44.75406669,    1.2441049 ,
         -1.93762605,   41.77209408,   10.7107779 ,  -95.47862845,
        -47.74514713,   -5.28197693,  -69.96587705,   23.64828173,
         50.8243143 ,    1.92495439,  -79.40215122,    4.85536878,
        -69.69811781,  -30.53277664,  -69.16492693,  -16.08399092,
         91.4375965 ,  -14.91265356,  -13.13037431,   24.405541  ,
        104.24380663,  -13.45964097,  -15.9600123 ,  -14.29287278,
        -89.31426665,  -51.66548518,  -63.22877211,    1.74407912,
        -82.28955874,  -19.23374695,  -59.99502197,   59.55749707,
        -60.20064656,   45.49586503,  116.10480195,    2.7927756 ,
        -24.14636407,   40.09500555,   36.61522122,   24.39291836,
        -87.96456984,   26.73860899,   31.88299434,   12.47020835,
         -3.25977492,   15.18927163,  -42.30129043,   39.52919864,
        -92.13987252,    5.73784138,  -19.56395436, -157.6688765 ,
        -32.43598001,   75.77135203,  -27.63072872,  -27.14161501,
         65.27133465,  -24.25019559,   65.94141421,    7.45097786,
         51.81485869,   26.20625003,   11.77782795, -110.89485644,
          6.51700967, -112.3922355 ,  -58.71547379,   32.35977513,
         15.81344405,   -3.01739097,  -39.30294752,  -10.54778551,
         13.4187993 ,   16.614552  ,   41.74259848,    5.04817822,
       -105.09034812, -106.811874  ,  -28.03495332,   61.64629597,
         37.43761155,   76.72834755,   71.41017575,  -86.03083326,
        -95.2909589 ,    5.36903841,   27.75099869,  -56.15571725,
         21.31694879,  -80.36203456,  -15.20771821,  -28.86006134,
        -48.144638  ,   77.78369503,   96.69658614,   37.31452016,
         50.86495348,   33.26952561,  -85.4524649 ,  -56.51367758,
        -41.06796974,   -2.36253326,  -49.62963974,  -20.88480034,
        134.16056569,   24.79777443,  -35.12126843,  -48.13858724,
        -39.09755642,   -7.80391181,  -82.15665149,   54.46404906,
          2.16419805,  -24.54634837,   38.39048244,   95.70225555,
         86.39300319,  -25.57194461,  -91.43936566,   24.08246376,
         -4.38957663,   76.44612384,   -0.23322146,   11.96332173,
          5.31856499,   79.9218443 ,   49.39524337,   44.65047444,
         49.52583494,   11.02770662,  -22.83976888,    2.70822142,
         97.78387617,  177.3184419 ,   14.50668986,  -19.61864906,
        -46.27259575,  -35.16726949,   10.20482885,   44.83181591,
        -40.44958375,   70.94995227,  -10.52295659,   29.82741151,
        -20.38374819,   40.46551796,   -5.51454224,  -80.5431754 ,
         73.29011646,   34.56529359,  -93.20828359,   87.99475439,
         95.4834403 ,   53.41182808,  -20.83306771,    5.55177271,
       -100.31021053,  -70.54321877,   85.33528516,  105.69746841,
        -77.40566384,    8.37126462,    0.90332965,  -36.45942803,
       -112.84812346,  -20.21450552,   24.43417054, -105.62666885,
         -3.04614806,   10.76973762,  -27.81980019,  -79.22658446]), array([ 33.31038939,  -3.03947071,  -8.65263052, -31.38237862,
         0.52202194,   9.20612729,  -4.1264901 ,   7.47410703,
         0.2422773 ,   0.14416528, -16.9933087 , -19.64893875,
        -2.86103561,  20.97729602,  14.24832027,  -9.37632456,
        -2.43355195, -13.81451926, -15.8854441 ,  10.40256896,
        -1.95825176,   5.62853556, -11.44146489, -23.06785741,
         5.51761897,  -2.29697413, -10.17936454,   3.61395662,
        12.82782905,  15.56882985,  12.94866463, -21.13433153,
       -12.93239145,  -8.63196035,  -6.93901229,   6.10686396,
         0.33427168, -28.56618214,  -0.84700126,   4.23368322,
       -26.8189578 ,  -4.04757899, -10.14832951, -13.71822218,
        17.8495283 ,  12.88656189,   0.28600815,   7.83615247,
        12.46076735, -14.03621501, -11.65893915,  -4.10909555,
        -4.56370148,  -2.43569389, -15.00825686,  -0.42982388,
        -4.38692321,  -1.68472311, -15.68415706,  11.46353577,
        -2.12827918,  -1.7907413 ,  23.87430023, -22.81342858,
        -3.59101178,  15.98546128,  -6.09591167,   4.82264058,
       -34.43838677,  -3.06583943,  10.04466438, -10.81201671,
       -13.83798852,   3.80553548,  -5.73298633, -12.4594965 ,
        -5.55899302,  -6.05154521,  -5.84344098, -16.93176956,
        -6.96842182,  34.22367166, -10.14026304, -18.78020074,
        23.04995802,  -5.3672764 ,  13.4993572 , -10.66535413,
         0.87806984,  10.10598081, -15.07927327, -15.52979683,
        10.11432123, -18.14545844,  10.39198499,   2.64644719,
        -2.30094712,   8.30101698, -16.0394928 ,  11.05793301,
         8.00449958,  -9.81310976,  -3.77851202,  -7.3060672 ,
         2.010146  , -27.42296454,  -8.99252212,   7.12817007,
        -1.4275222 ,  16.30207599,  12.69768865,  -4.06568206,
        -4.8669724 ,   8.74570584,  12.90786114,   5.70496764,
        -5.50421616,   3.24151965,  -6.31241545, -10.84180479,
       -24.68040139,   4.74111029,  13.20799502,  -4.76920672,
         2.26867321,   2.9743581 ,  -1.58774135,  -9.71676787,
       -12.84143864,   1.15017836,   4.04787419,  10.19027022,
        20.72126844,  19.12462703, -18.08805819, -12.00977335,
         0.65444512,  12.84261573,  -9.20773631,  18.3550428 ,
        -1.1666812 ,  -7.90709719,   7.32095398,   1.41172905,
        -7.27769295,  -5.46342117,  -9.84802786,   7.42397501,
        -4.89601691,  15.61534642, -28.03924136, -12.64421078,
         1.09470458,  -2.94011522,   6.92834896,  -1.60328084,
         7.86381234,  14.26455628,   1.8947173 ,   7.49548422,
        26.68836263,  30.88145768,  -1.40052054,   6.40057093,
        -1.76596057,  -7.40755756,   7.85817701,   5.16021687,
        10.85977076,  -3.06049983,  10.86389043,  -8.32994345,
       -11.07884405,  28.92422652,  -2.42647257, -17.06962849,
         1.14789972,  19.75929364, -28.24145434,  -4.20226324,
         5.62518654,   3.82486255,  -5.58966843, -10.63435691,
       -20.47054471, -15.77973985,  12.61514359,  36.53890319,
        -5.68522481,   7.36033446,  12.0262117 , -16.86589878,
       -11.3950114 ,   3.93128827,  12.49164841,  -7.56960739,
        -0.1463089 ,  -6.50674742,  -3.25027602,  -8.73336307]), array([  8.00853879e+01,   2.48196852e+01,  -4.01000449e+01,
        -4.11978946e+01,  -3.13603614e+01,   6.03298395e+00,
        -1.39263828e+01,   7.55339027e+01,  -6.18940126e+01,
         6.09072672e+00,  -2.96214516e+00,  -9.96792530e+01,
         3.11920322e+01,   9.08985677e+01,  -8.25317108e+00,
         7.92898538e+00,   1.46366042e+01,   2.31589334e+00,
        -5.48924349e+01,   1.94571941e+01,  -5.11273886e+00,
        -1.58775691e+01,  -2.61302940e+01,  -7.08407660e+01,
         1.38431183e+01,  -5.11751089e+01,   3.79141981e+01,
         1.27782848e+01,   5.37230382e-02,   1.77544041e+01,
         7.68083285e-01,  -4.04796839e+01,  -1.79520339e+01,
         7.05209141e+00,  -4.11395933e+01,   1.54516500e+01,
         2.60192277e+01,   1.06177222e+01,  -4.44750775e+01,
        -2.52087790e+00,  -2.23536094e+01,  -1.99372095e+01,
        -2.44506776e+01,  -6.37900533e+00,   3.80071283e+01,
        -9.58484429e+00,  -1.55729770e+01,   1.45450246e+01,
         5.35158876e+01,  -2.80861770e+00,  -1.31802976e+01,
        -4.63532504e+00,  -5.12022573e+01,  -2.73406361e+01,
        -2.50947655e+01,  -4.17011103e+00,  -4.84669991e+01,
        -9.26888314e+00,  -2.39969747e+01,   3.32100770e+01,
        -2.97958507e+01,   2.22081446e+01,   4.85866530e+01,
         7.25559865e+00,  -1.28735000e+01,   1.26251744e+01,
         3.63660780e+01,   1.69369221e+01,  -3.30044498e+01,
         1.71732934e+01,   9.06347318e+00,   2.04910064e+01,
         2.55893895e+00,   1.03985240e+01,  -2.84167326e+01,
         3.09497307e+01,  -5.52542784e+01,   1.09766934e+01,
        -1.13326109e+01,  -9.76344853e+01,  -1.63535197e+01,
         2.66072541e+01,  -1.05434022e+01,  -5.68025545e+00,
         3.91451081e+01,  -1.98637789e+01,   3.47509795e+01,
        -4.32972775e-01,   2.64698225e+01,   1.70616688e+00,
         3.94703972e+00,  -6.02543304e+01,   6.55453485e+00,
        -6.53157334e+01,  -4.40965759e+01,   2.48441477e+01,
         1.28370163e+01,  -1.07496488e+01,  -1.25482708e+01,
        -1.38219149e+01,   3.29465174e+00,   1.62271633e+01,
         3.83223335e+01,   1.49210725e+00,  -6.34071174e+01,
        -4.80677948e+01,  -6.07896747e+00,   3.43306616e+01,
         1.88714914e+01,   3.35340889e+01,   3.82856226e+01,
        -5.85705315e+01,  -5.82977456e+01,   4.71567631e+00,
         9.51812208e+00,  -3.43265767e+01,   1.95768154e+01,
        -4.78632953e+01,  -8.17543300e+00,  -7.82951453e+00,
        -1.90368325e+01,   3.89865329e+01,   4.64131756e+01,
         2.59713179e+01,   3.22158432e+01,   2.22935785e+01,
        -5.97310114e+01,  -2.83267194e+01,  -1.67374570e+01,
        -2.16510992e+00,  -3.40403867e+01,  -1.39910672e+01,
         7.80988735e+01,   5.64330986e+00,  -9.34964071e+00,
        -2.82025485e+01,  -2.55176263e+01,  -7.28604652e+00,
        -4.29578083e+01,   3.09381275e+01,  -4.91121714e-01,
        -2.13053560e+01,   1.79561167e+01,   4.82251794e+01,
         5.12308618e+01,  -5.86865970e+00,  -6.11288729e+01,
         6.00892622e+00,   4.81616452e+00,   3.79404943e+01,
         1.04810850e+01,   1.71190303e+01,   1.88622886e+00,
         5.09246399e+01,   2.99630048e+01,   2.86709653e+01,
         2.61818588e+01,  -3.29449981e+00,  -6.81076093e+00,
        -7.93374039e-01,   4.56935238e+01,   8.17709559e+01,
         1.12459554e+01,  -1.46787722e+01,  -2.66686569e+01,
        -1.92357464e+01,   5.57424783e+00,   2.31291442e+01,
        -2.25015494e+01,   4.71940743e+01,  -2.39817415e+00,
         2.09938806e+01,  -4.75646893e+00,   1.18743181e+01,
        -6.32197148e+00,  -4.04085217e+01,   3.64927848e+01,
         1.01091324e+01,  -4.07464830e+01,   5.72962669e+01,
         5.17621286e+01,   2.97465301e+01,  -1.11330544e+01,
         5.06310113e+00,  -4.87344155e+01,  -3.29917913e+01,
         5.13645463e+01,   4.64588631e+01,  -4.78906394e+01,
        -2.76913025e+00,  -1.00348247e+01,  -2.68239042e+01,
        -6.40378554e+01,  -1.12748503e+01,   1.93003631e+01,
        -5.94125682e+01,  -2.56568586e+00,   4.75208423e+00,
        -1.19505371e+01,  -4.47751079e+01]), array([ 125.37557429,   25.92489338,  -44.02422826, -112.49910741,
        -26.471309  ,   28.34330969,  -28.24469829,   89.06007957,
        -58.25222553,   13.38220385,  -49.05238504, -121.95498624,
         44.72713153,   89.11972812,   24.23146153,  -15.43298034,
         -7.65218551,  -26.63472294,  -69.48821271,   67.35797046,
         -4.83108118,   38.79059432,  -30.51036416, -113.04816344,
          1.30010413,  -35.85724066,   13.65954077,  -37.32196465,
         11.77395902,   33.05574765,    6.68568393,  -80.31928674,
        -51.16822377,  -12.14530299,  -51.81200481,   31.26146927,
         11.00980851,  -20.33998164,  -49.42380115,   21.14959541,
        -69.37043006,  -27.11911811,  -50.37628086,  -29.5190088 ,
         61.53095873,   26.81334912,  -15.07762085,    7.38284719,
         76.64488226,   10.94407201,  -33.36511134,   -8.88930211,
        -11.41234768,   -0.3462886 ,  -34.22233132,    6.393826  ,
        -21.06461505,  -13.92440213,  -56.45595126,   39.45958118,
        -45.20304388,    9.98586951,   92.09212964,  -26.28546721,
        -15.20657559,   32.02728013,   15.30758658,   34.60763667,
       -105.70271497,   12.77728991,   27.33001696,    8.94984636,
        -11.66346133,   -4.02456018,  -31.74044626,   14.42613142,
        -51.28361149,  -21.47221559,  -15.35769298, -115.54082098,
        -57.64539067,   81.75819135,  -33.33262101,  -29.73066227,
         72.02467636,  -40.41646833,   68.06606194,  -34.50123799,
         42.57660882,   23.79289227,  -46.96646947,  -85.71930129,
         27.85343939, -101.25550053,   -6.38685932,   11.47379854,
        -10.73367429,  -12.41788317,  -42.64420954,   14.53694875,
         13.22028547,    4.8893169 ,   17.08859209,  -22.52460198,
        -61.73931423,  -92.1474842 ,  -15.69702195,   39.93580079,
         23.37141812,   68.06665927,   57.60967389,  -43.45189568,
        -24.98256909,   23.06922011,   29.64309594,  -20.38509961,
        -11.58248065,  -35.78519765,  -16.45591961,   -7.79520555,
        -61.86589312,   58.33551671,   57.09798928,   24.02104132,
         18.88480013,   11.59174514,  -24.73798019,  -26.97201777,
        -26.70556793,   15.0972624 ,  -25.7414929 ,    4.7054693 ,
         94.52455596,   58.25719207,  -43.12007297,  -63.12324005,
        -27.3341311 ,  -19.37662486,  -25.01983848,   62.83274825,
        -17.02347936,  -25.54293288,   25.15925927,   49.24018168,
         33.61569916,   -5.69373218,  -66.85458488,   18.7159052 ,
        -12.03995627,   55.8457882 ,  -37.06089868,  -35.55440679,
         23.5014764 ,   36.92788625,   40.71858634,   -1.74507363,
         61.21671508,   26.20679376,   -0.97383263,    4.24554944,
         80.05458464,  122.94960782,    7.61466306,   34.770671  ,
         -3.8149362 ,  -51.44145633,    1.31774689,   40.54157316,
          4.62676481,   37.48464252,   24.74450984,   20.43138915,
        -38.17683993,   61.97329486,    0.81667765,  -80.40499495,
         50.13852763,   43.78173185,  -83.25445493,   37.9253295 ,
         31.99281593,   16.7553103 ,  -20.33729919,    0.40008423,
        -84.24012728,  -54.28948094,   61.64535264,  109.7387733 ,
        -46.45551837,   15.21448599,   38.5916046 ,  -46.01117616,
        -71.99957652,  -25.58466721,   49.57348467,  -61.0082583 ,
        -20.79011955,  -42.25660116,  -26.25535703,  -32.02788759]), array([ 319.80697549,   80.31031066, -127.63936624, -207.13536157,
        -90.3957422 ,   39.98377233,  -36.17117351,  258.45845035,
       -184.47261194,   24.91731166,  -43.59226089, -340.54525489,
        127.12577094,  297.64657093,    7.29623364,    5.77281148,
         48.54835847,  -24.88103385, -195.80033626,   98.45525835,
        -15.90249666,  -16.59121395,  -96.75347641, -254.67944088,
         35.9552528 , -155.41377121,  106.35551127,    4.2939483 ,
         15.43570223,   77.67764588,    9.76382004, -161.86229272,
        -92.49836363,   11.4014483 , -142.83503617,   59.66136133,
         54.79924579,    4.12806333, -134.47736338,   11.93543167,
       -125.48031849,  -73.4197436 ,  -94.11420846,  -43.28333536,
        147.85586515,    9.82964377,  -56.16166701,   30.10736523,
        179.92338308,    3.1153676 ,  -59.00698088,   -7.22621288,
       -138.54815313,  -81.40716973,  -91.08025259,   -4.31347208,
       -146.39591301,  -41.10269808, -110.06111858,  115.75786474,
       -104.70470063,   63.16554286,  196.24155948,  -10.048678  ,
        -44.39431918,   61.08805924,   98.13685138,   74.53689463,
       -158.35627001,   55.73961714,   39.13972406,   59.8884738 ,
          7.4277391 ,   14.41694673,  -89.69639005,   78.41221682,
       -171.14060213,   14.77066377,  -44.99201788, -333.15573887,
        -83.68514171,  141.49282082,  -41.08924181,  -43.42447308,
        154.77452637,  -72.50747923,  141.38215037,  -33.47273617,
         95.51048199,   20.31882954,  -25.39377263, -241.88954496,
         38.20574009, -251.52633579, -105.8924185 ,   54.48005405,
         19.8888215 ,  -35.33550926,  -60.03894018,  -20.32750429,
         19.52089898,   43.49765586,  111.8683965 ,  -15.86665972,
       -197.95816402, -190.71485228,  -18.81285397,  112.91326936,
         72.33441019,  131.90887733,  139.8563093 , -179.93447288,
       -159.59768099,   32.33542541,   62.32765836,  -97.5425624 ,
         49.53826698, -137.57304389,  -44.54567795,   -8.55527172,
       -104.88614947,  128.02801947,  158.18138012,   79.1382087 ,
        115.68109759,   72.0103678 , -188.21774481, -112.10528074,
        -72.40692613,  -13.1664432 , -103.01037062,  -38.50514304,
        273.639825  ,   63.60727907,  -55.23272634, -120.87888709,
        -89.10112216,  -24.72211556, -137.36944904,  130.28163245,
        -24.40328847,  -74.79575723,   54.18363627,  156.99485291,
        147.24504997,   -9.905155  , -215.31984759,   39.06475542,
          9.12237608,  137.62127614,  -15.43423386,   25.3171273 ,
          9.64787634,  150.52522893,  112.83866727,   63.84514659,
        111.3915266 ,    2.77672118,  -35.10377062,    9.93465134,
        178.71157518,  297.5453897 ,   47.16049614,   -3.26459754,
        -60.95275113,  -86.96836766,   12.42292473,   97.55004654,
        -41.84145571,  147.52425371,   28.3180166 ,   76.52368694,
        -48.05976313,   85.52365935,  -15.77348211, -171.65470974,
        125.5859005 ,   53.42927577, -173.20654256,  173.56683969,
        146.51174775,   78.6038466 ,  -50.98030179,    2.05489313,
       -177.80918666, -127.77370806,  191.1453786 ,  207.75313885,
       -141.35685042,   -7.61423075,   16.50028131, -111.17995143,
       -208.97715084,  -47.15295773,   89.34623202, -183.65081511,
        -29.48137839,  -43.23114665,  -51.35506475, -144.73973244]), array([-74.69530622, -16.86187092,  18.94203296,  55.91180251,
        17.04710804, -16.56231744,  22.70429469, -54.5966398 ,
        44.39077231,  -2.58293989,  24.3607466 ,  76.90198379,
       -20.78338067, -55.1004972 ,  -4.02141878,   7.00909273,
         4.58537448,  10.53711111,  42.98949588, -35.27276188,
         3.74427326, -13.94225599,  23.09216083,  64.41657125,
        -8.07096559,  31.34473703, -11.4741981 ,  10.48429436,
       -10.12600078, -19.74328632,  -9.90163056,  35.85791774,
        17.59477684,   8.14744394,  36.35862971, -24.0550692 ,
       -19.39127152,   7.64734475,  32.55912774,  -7.20573912,
        30.40551159,  11.23952493,  28.6355706 ,  17.77966269,
       -39.24458228,  -6.96999141,  10.62198821, -10.71954896,
       -52.43326532,   5.3180043 ,  18.02408078,   7.45323141,
        23.9106062 ,   8.10011554,  22.39410513,  -4.79780571,
        27.01249806,   7.39460574,  30.77476595, -36.61496956,
        24.45257818, -12.34286911, -55.76644667,   6.48742139,
         5.36743896, -23.16103894, -11.20330121, -11.54165459,
        63.30199281,  -5.12785322, -20.59978535,  -2.91055152,
        -0.7210807 ,  -2.66638926,  24.56225247,  -5.28126594,
        36.30987351,   5.86208975,   7.2283105 ,  72.35104386,
        31.74246112, -49.61757789,  14.50323144,  10.84372372,
       -51.11472409,  21.92894375, -37.7346117 ,  15.72491293,
       -18.7384209 ,  -2.47950573,  13.7203823 ,  45.76580043,
        -7.23318513,  56.36694219,   5.87551521, -13.45642081,
         3.3916227 ,   2.56586482,  24.11383034,  -7.69685726,
        -3.19828829,  -0.99854657, -16.22885621,  14.24124027,
        46.74324853,  51.6861938 ,  16.87141608, -28.85157539,
        -9.24730409, -42.57460353, -32.07102014,  26.65118451,
        33.70235474,  -2.99118382, -16.71698808,  21.44476018,
        12.59339311,  31.36236437,  13.79465669,  13.30664594,
        31.83780628, -39.47693034, -39.31577818, -15.66837633,
       -16.03672526,  -7.0152383 ,  15.3060474 ,  26.1096984 ,
        17.87279149, -11.56499308,  12.95207788,  -8.43724997,
       -60.93907977, -28.27032223,  25.67264134,  34.42236648,
         7.69599517,   6.22333109,  23.4823769 , -30.90162272,
         5.91858774,   4.56707375, -19.62791913, -30.56519212,
       -28.25999591,  10.93042081,  40.29601611,  -7.61967061,
         7.9472812 , -27.02169227,  17.26652951,  17.30338765,
       -19.08691448, -30.61027313, -20.37125572,  -8.07424705,
       -33.89389074, -18.16736144,  -6.98270296,  -5.71564776,
       -38.6246979 , -67.93238654,   4.86249546,  -3.23241361,
        20.93374874,  34.51840033, -11.30396007, -25.63937954,
         7.24147332, -29.59783246,  -4.25487183,  -7.12429249,
         8.89746981, -33.03976164,   4.89402927,  44.51375574,
       -34.74309615, -20.71379223,  46.4964337 , -30.38707885,
       -32.10684767, -21.50480699,  15.88393346,  -2.14170569,
        56.65431515,  34.40171023, -39.91648916, -54.87275566,
        34.51876215, -17.66922755,  -6.71303684,  15.6061945 ,
        47.66816443,  16.91034685, -34.55742541,  36.49640586,
         4.98102465,   5.72287753,  13.7607069 ,  27.6918445 ]), array([  1.38094876e+02,   3.06301041e+01,  -4.88606479e+01,
        -1.08900763e+02,  -2.35383335e+01,   3.02302057e+01,
        -2.85174692e+01,   1.12722701e+02,  -6.10355506e+01,
        -4.03360172e+00,  -5.15776829e+01,  -1.39112682e+02,
         4.45538037e+01,   1.12053283e+02,   1.64466001e+01,
        -1.19069348e+01,   2.44250258e+00,  -3.35279166e+01,
        -7.45884138e+01,   7.19659823e+01,  -6.67462546e+00,
         1.26912600e+01,  -4.16121898e+01,  -1.18832937e+02,
         2.23060759e+01,  -5.31347660e+01,   1.32260106e+01,
        -2.42943810e+01,   3.48854986e+01,   3.45649805e+01,
         8.98435149e+00,  -6.86679188e+01,  -2.82153051e+01,
         7.07960740e+00,  -5.79464885e+01,   5.10099236e+01,
         1.62292324e+01,  -1.99682267e+01,  -5.64295606e+01,
         2.03276447e+01,  -5.68209631e+01,  -3.81947719e+01,
        -4.73343105e+01,  -3.74873462e+01,   6.44987514e+01,
         2.33426734e+01,  -2.71674429e+01,   1.11714651e+01,
         8.94228174e+01,  -6.54939149e+00,  -3.23660464e+01,
        -8.95470465e+00,  -2.80586558e+01,  -2.54658393e+01,
