        0.4893291 , -0.49890086, -0.36307976, -0.4248949 , -0.67948741,
        0.7723859 , -0.04669955, -0.74438679,  0.07636008,  0.84999299,
        0.80399132, -0.06774451, -0.72149241,  0.69356209, -0.99630314,
        1.79859388,  0.50622034,  0.56490892, -0.20626031, -0.62534326,
       -1.15420437,  0.26154327,  0.01163953, -1.28045094,  1.73034573,
       -0.78187597, -0.81527126, -0.94817626, -0.86809713,  0.57177746,
        0.58594149, -1.17255461, -1.67989099, -0.58493423,  0.15310596,
        0.51160324,  1.34250867,  0.93447089, -1.00993598,  1.39865577,
        0.83314323, -0.33868867, -0.44346845, -0.07014504,  0.36772883,
       -0.41025883,  2.25304842,  0.49178457, -0.92382991,  1.41102958,
       -0.56013227, -0.17265433, -0.68453145,  1.61260402, -0.3526637 ,
        1.14433849,  0.88342506, -0.47093499,  0.5012365 ,  0.51244235,
        0.29116213, -0.22732288,  1.5909518 ,  0.24915192,  0.61224002,
       -0.96198833, -0.46012861,  0.62960261,  0.59206265, -0.902255  ,
       -0.60495657,  0.31300646, -0.52697325,  0.5056448 ,  0.03035559,
        0.91258085, -1.25311112,  0.30581111, -0.99903983,  0.78654116,
        0.54769975, -0.29570937,  1.39388895, -0.18108408, -0.5620712 ,
       -0.81676447,  0.25914249, -0.06192183, -0.81870735,  0.08883463,
       -0.57261598,  0.10084599,  0.73750287, -1.268893  , -0.64780927,
       -0.65240204,  1.38171911, -0.72395796,  0.6550585 , -0.16607869,
        0.21329078,  0.02080894, -0.14259112,  1.24378097,  0.88289833,
        0.56920534,  1.08203006,  0.32962507, -0.60229784, -0.11980231,
        0.3886672 ,  0.45216662, -0.46653211, -0.57849169,  0.15483749,
       -0.5564785 ,  1.27666247,  0.56447428, -0.64699924, -0.14819126,
        0.4113332 , -0.31991798, -0.02109141, -0.37344655, -0.23834778], dtype=float32), array([-0.98220658,  0.6027413 , -0.87460572,  1.63209212, -1.31008458,
        1.03985071, -0.91107655, -2.24190736,  1.23967302,  0.38539454,
       -1.09547746,  0.5615415 , -0.35975736,  0.61719567, -1.50877368,
       -1.19531298, -0.83184105, -0.19196653,  1.61420083, -0.9103837 ,
       -1.88451314,  0.29018867, -0.06037741,  0.00619363,  0.57492661,
       -0.38737294,  0.93756121,  0.63107538,  2.03046989,  0.18491596,
       -0.79278749,  0.45262444, -1.64823782,  0.75962722, -0.45222208,
        0.69751388, -0.9215098 , -0.48296088,  0.53724939, -0.07419778,
        0.1259518 , -0.78653014, -0.90493226, -0.7115584 ,  0.49639231,
        0.265744  , -0.25841141, -0.8987754 ,  0.08163999, -0.15534467,
        0.70791054,  0.88851279,  0.50398856,  0.56721157, -0.92395461,
       -0.33718234,  1.08492243,  0.56942475, -1.46709907, -0.2713204 ,
        1.1079185 , -0.44016433, -0.75000495,  0.90390438, -1.03302491,
       -0.73921579,  0.9061687 , -0.5998382 ,  0.07925938, -1.48870945,
        0.09505929, -0.00489058, -0.32836324,  1.13934219,  0.54422259,
        1.01943016, -0.34930882, -0.11626519, -0.05507663, -0.87676126,
        0.56789792,  0.16351393, -0.77808881,  0.36935365,  0.66673595,
        0.55379236,  0.13860178, -0.72980154,  0.96802121, -0.54264784,
        2.14396715, -0.42249075,  0.02965461, -0.32284069, -0.68404675,
       -1.24122727,  0.10605562, -0.53228664, -1.06666648,  1.42137074,
       -0.45618466, -0.97200918, -1.02486897, -0.7359969 ,  0.22960275,
        0.09594978, -1.18129539, -1.19732428,  0.55292147, -0.39257312,
        0.34771979,  0.73061836,  0.5706169 , -1.03832221,  0.62540621,
        1.12194109, -0.82459348, -0.33013025, -0.2550731 ,  0.33834502,
       -0.57128638,  1.84667289,  0.15073381, -0.73126203,  1.60573637,
       -0.42112634, -0.23519   , -1.03786099,  0.94281459, -1.03530598,
        0.22815211,  0.75111246, -0.82479227,  0.00338667,  0.18219514,
        0.39899167, -0.00356997,  1.60917723,  1.00346148, -0.11135761,
       -0.35239157,  0.08044129,  0.54578972,  0.42308569, -0.56662929,
       -0.23015706,  0.23266289, -0.51970881,  0.57579941,  0.11334829,
        0.59461075, -2.23946881,  1.03405797, -1.64561093, -0.15210056,
        0.59035957, -0.59724259,  0.40707517,  0.1403662 ,  0.17551805,
       -0.85375005,  0.28496534,  0.04950342, -0.08267222,  0.1235445 ,
       -0.40167874,  0.76786482,  0.01355458, -1.3345654 , -0.47543487,
       -0.60633498,  1.46551085, -0.04689703,  0.56137258,  0.62366819,
       -0.09446981, -0.42775044,  0.49742699,  1.38795948,  1.78394783,
        0.16705459,  1.15701461, -0.559196  ,  0.18884295, -0.51549673,
        0.58219767,  0.78278941, -0.20087737, -0.24738835,  1.0300833 ,
        0.04300742,  0.86526978,  0.67299557, -0.53454506, -0.58436149,
        0.72370744, -0.46383831,  0.83389902, -0.49182945, -0.01025268], dtype=float32), array([-1.3118279 ,  1.04600811, -1.0731535 ,  2.01617432, -0.8761636 ,
        0.05249441, -0.88379854, -1.8287847 ,  0.41645384, -1.0458833 ,
       -1.08217645,  0.28941256, -0.40858185,  0.70912975, -1.53351688,
       -1.43452132, -1.05634296,  0.20451906,  1.27480888, -0.34764263,
       -1.2482332 , -0.3433148 ,  0.31964076, -0.42732334,  0.40449661,
       -0.45740932,  1.11408281,  0.28694189,  1.19101274,  0.03362896,
       -0.14123969,  0.82136577, -0.94980991,  0.26446736, -0.46953157,
       -0.03459053, -0.07597029, -0.62443393,  0.92037374,  0.65912479,
       -0.70894915, -0.44328514, -0.33528703, -0.48335034, -0.47283095,
       -0.93951958,  0.08399026, -0.74221486, -0.37806574,  0.53673494,
        0.24362731,  0.32759288,  0.93136048,  0.93494684,  0.22296102,
       -0.45049977,  0.76493347,  0.16210616, -0.88521159, -0.13628723,
        1.10628021, -0.24859816, -0.28589621,  0.8085224 , -0.52318656,
       -0.30827802,  0.36784083, -0.96580899,  0.52107954, -1.06987178,
       -0.02458424, -0.21822317,  0.02791554,  0.9483732 ,  0.04806054,
        0.37247145, -0.72608143,  0.10302721,  0.27685416, -1.03901231,
        0.8042686 ,  0.28558147, -0.5484426 , -0.27784479,  0.36460096,
        0.298711  ,  0.2752265 , -0.53054082,  1.01256931, -0.76436931,
        1.19423413,  0.24631715,  0.60319477, -0.00751901, -0.35350865,
       -1.20846438,  0.36186922, -0.08075626, -1.10595572,  1.683846  ,
       -0.59059083, -0.95218784, -1.34223843, -1.1094799 ,  0.47976518,
        0.60931236, -0.55104071, -0.71217304, -0.67948401, -0.15153241,
        0.70654488,  0.82618183,  1.43171   , -0.63967413,  1.76070786,
        1.02729809, -0.61191523, -0.20043923,  0.36827442,  0.18773833,
       -1.10093796,  1.56167531, -0.11596785, -0.94014633,  0.81321472,
        0.05820574, -0.14841913, -0.39520365,  1.33855867, -0.80656934,
        1.1267966 ,  0.63149649, -0.03304145,  0.60508704,  0.44740048,
       -0.08610551, -0.38241422,  1.80465806, -0.29817337,  0.68747228,
       -0.08820294, -0.63229966,  0.17222676,  0.1016228 , -0.52497578,
       -0.41397056,  0.03247476, -0.03241668,  0.14955366, -0.29364717,
        0.52268583, -0.89683521,  0.17887934, -0.50944149,  0.93314028,
        1.48178184, -0.74810928,  0.56659228,  0.19955516, -0.57366818,
       -1.14529228,  0.57510781, -0.04267488, -0.60237086,  0.12837949,
       -0.19642901,  0.29732865,  0.86100429, -0.85143024,  0.01952535,
       -0.64903039,  1.4684546 , -1.03271079,  0.63275051, -0.48872617,
       -0.29475421, -0.10288312, -0.57112449,  1.32910907,  0.91406131,
        0.97545493,  0.29723594,  0.46294552, -0.24695396,  0.07650656,
        0.30629054,  0.1035391 , -0.31275797, -0.98762494,  0.23514643,
       -0.95173877,  1.31595349,  1.1963197 , -1.04298186,  0.04574325,
        0.0106319 , -0.41847238,  0.35177523, -0.46797132, -0.24939726], dtype=float32), array([-0.21606436,  0.86518556, -0.92756414,  0.67260981, -1.46581912,
        0.57394135, -1.08889699, -1.22577608,  0.73614228,  0.53642213,
       -0.36169645,  0.22059174, -0.68965834,  0.18448977, -0.34275621,
       -1.91968155, -0.61469835,  0.86494613,  1.43353045, -0.48735708,
       -1.24882507, -0.47722924, -0.21891914, -0.54239738, -0.01745484,
        0.46437916,  0.85031879,  0.35216349,  1.18158019,  0.03922649,
        0.03349201,  0.01027872, -1.39382863,  0.20022926, -0.43318743,
        0.08419283, -0.22547047,  0.05976744,  0.78764206, -0.06926341,
       -0.61395323, -0.75519431, -0.68327659, -0.62605304, -0.00245679,
        0.05653446, -0.5633384 , -0.49217182, -0.55062091,  0.35483068,
       -0.2497105 ,  0.01935925,  1.7351476 ,  0.15223929, -0.31677657,
       -0.34396037,  0.76272625,  0.6308161 , -0.99726218, -0.63518637,
        0.46925995,  0.06293392, -0.09214009,  0.40731955, -0.87971103,
       -0.33684498,  0.34186849, -0.70790321,  0.15535496, -0.70047837,
        0.46862343,  0.12883848, -0.86961287,  1.11936915, -0.09553219,
        0.4167487 , -0.41506907, -0.10100164, -0.13410932, -0.35739791,
        0.39545792,  0.1223569 , -0.76488042,  0.14548978,  0.50920939,
        0.7356838 , -0.28633216, -0.72920901,  0.88902277, -0.41953999,
        1.7006644 , -0.34907794, -0.07455447,  0.13816518, -0.30946919,
       -0.79941422, -0.23726736, -0.34588653, -1.29868042,  1.24959135,
       -0.63063037, -0.5759688 , -0.6918903 , -0.71305931,  0.63840544,
        0.45411897, -0.91155159, -0.60914654,  0.4493894 , -0.24553847,
       -0.22383313,  0.46946591,  0.72750831, -0.52912152,  0.6366815 ,
        0.28847447, -0.31890741, -0.45562923, -0.02952079, -0.48195291,
       -0.2275469 ,  1.86199594,  0.46125719, -0.69504541,  1.10116482,
       -0.99921763, -0.10736132, -0.16725847,  0.96808112, -1.12117684,
        0.64153802,  0.71929115, -0.07696643, -0.109391  ,  0.83389676,
        0.34284368, -0.54901356,  1.96302056, -0.10749027,  0.56742883,
       -0.6232602 , -0.10539466,  0.58840114,  0.54224283, -0.52885246,
       -0.3245821 ,  0.34060168, -0.08366309,  0.0504292 ,  0.34183681,
        0.7636534 , -0.50954896,  0.89494783, -0.0902127 ,  0.54405212,
       -0.02835076, -1.10035264,  0.75001073, -0.86434168, -1.12781477,
       -0.47167963,  0.27172703, -0.61801428, -0.24435921,  0.06248932,
       -0.9651348 ,  0.1956211 ,  0.22125626, -0.90512198, -0.29877225,
       -0.36617538,  0.87862611, -0.12427974,  0.71209902, -0.02558015,
        0.1636696 , -0.29537782,  0.6872068 ,  1.19225061,  0.64772707,
       -0.05684211,  0.48600498,  0.15479214, -0.33895415, -0.22201136,
        0.20230022,  1.08094883, -0.29059994,  0.0688628 ,  0.5193432 ,
        0.5725618 ,  0.16705349,  0.59383899, -0.55971605, -0.38020909,
        0.30781871, -0.5496856 ,  0.05414974, -0.31272474, -0.55195397], dtype=float32), array([-0.03330906,  0.22810584, -0.86029208,  0.81581634, -0.46712843,
        0.84103727, -0.83553821, -1.55045176,  0.97940087,  0.12912366,
        0.01442119,  0.61577833, -0.67371058,  0.20033951, -0.88855016,
       -1.18546617, -0.48892641,  0.88353801,  0.61946541, -0.55496061,
       -1.5458585 , -0.02750755,  0.29396254, -0.31129321, -0.2139726 ,
       -0.16222608,  0.5278129 ,  0.39811823,  0.99978799,  0.21717489,
       -0.20312525,  0.16340487, -0.84452045, -0.17777984, -0.72553241,
        0.1955222 , -0.49843019, -0.15925051,  0.8403942 , -0.39762345,
       -0.76690328, -0.96068949, -0.82544196, -0.63027841, -0.01552545,
       -0.17343767,  0.12601514, -0.46166778, -0.54693198,  0.1520924 ,
       -0.20322493,  0.12994951,  0.17484939,  0.77656788, -0.18293184,
       -1.01833057,  0.48711935,  0.19651932, -0.86717772, -0.47378075,
        0.31533319, -0.3224355 ,  0.15301642,  0.43022561, -1.09110522,
       -0.54962242, -0.32633317,  0.10766318, -0.00869839, -0.81225771,
        0.20155419,  0.4614273 , -0.46799994, -0.08513434,  0.79659688,
        0.56381589, -0.35321149, -0.56941557, -0.52072322, -0.27741697,
        0.41864839,  0.01229207, -0.74001449,  0.5885365 ,  0.22189863,
        0.21939805,  0.61131227, -0.87646919,  0.70532256, -0.4131501 ,
        0.85718077, -0.21411441, -0.21086176, -0.25891703, -0.58463764,
       -1.05205595,  0.20819172, -0.84455168, -1.47365212,  0.9203276 ,
       -0.26930425, -0.80757838, -1.10798514, -0.67235947,  0.24360056,
       -0.32411075, -0.40534115, -1.36993504, -0.19647369,  1.01512969,
       -0.03122425,  0.93165523, -0.15586574, -0.5615465 ,  0.30744588,
        0.57445669, -0.12017221,  0.26009795, -0.19169438, -0.33804598,
        0.13208939,  1.27991664,  0.64200103, -0.76919556,  1.480533  ,
       -0.10150646,  0.1443771 ,  0.02636881,  0.82386279, -0.566199  ,
        0.10518894,  0.89859986, -0.21470572, -0.11689187,  0.25582567,
        0.24871682, -0.51831043,  0.98694599, -0.17579556,  0.08288   ,
       -0.98453164, -0.33402291,  0.63332456,  0.4589107 , -0.77528071,
        0.10976921,  0.17472762, -0.35452929,  0.41220337,  0.63489318,
       -0.08083989, -0.70848703,  0.71261501, -0.71651125,  0.09954349,
        0.05937286, -0.05619191,  0.24332143, -0.22230223, -0.03607357,
       -0.67578459,  0.26091334, -0.28750592,  0.35877782, -0.25528222,
       -0.45940277,  0.20593955,  0.25914162, -0.27212119, -0.467031  ,
       -0.135019  ,  0.75391567, -0.83016843,  0.17283151,  0.26051733,
        0.47226596, -0.76469052, -0.40035075,  0.6685589 ,  0.21263051,
        0.26176083,  0.95879829, -0.3823528 ,  0.23319015,  0.07754204,
        0.26077244,  0.18132466, -0.22985941, -0.44595122,  0.96714854,
        0.31845227,  0.90092713,  0.72214639, -0.48393512, -0.32465374,
       -0.12562162, -0.30696428,  0.08452044, -0.434497  ,  0.02255837], dtype=float32), array([-0.48442844,  0.7474755 , -1.03706181,  0.91957986, -0.97205085,
        0.66477245, -0.52026534, -1.28113568,  0.3978523 , -0.25065535,
       -0.49163142,  0.56320578, -0.57856107,  0.46403867, -0.69268137,
       -0.89813536, -0.84018952,  0.71542645,  1.34284878, -0.36137706,
       -0.37864807, -0.0284594 ,  0.45341429, -0.21651873, -0.28653821,
       -0.36337718,  0.77518862,  0.41851956,  0.9638418 ,  0.02220418,
       -0.23482776,  0.0977653 , -0.52887481, -0.22824116, -0.03249803,
        0.43159926, -0.3322829 , -0.12505403,  0.61346924,  0.2828964 ,
        0.12689579, -0.3474921 , -0.31188238, -0.65970737,  0.35730934,
       -0.02200193, -0.5745703 ,  0.12479078,  0.24763089, -0.25687867,
        0.23987426, -0.21586224,  0.89545292,  0.54382956, -0.54699159,
       -0.35377243,  0.7189461 , -0.2335975 , -0.44385582, -0.40697715,
        0.31165802, -0.22106975, -0.41197845, -0.06075094, -0.2814917 ,
       -0.19290668,  0.35873967, -0.60497236, -0.04083255, -0.62486047,
       -0.73763168,  0.33728749, -0.82830358,  0.44068715,  0.26409653,
        0.59837264, -0.32157046,  0.01924189,  0.34269068, -0.8162809 ,
        0.03290778,  0.21172099, -0.64709592, -0.56305915,  0.16941629,
        0.34071976,  0.23792467, -0.53002894,  1.36385524, -0.26003259,
        0.87914842, -0.00548476,  0.16177844,  0.12162358, -0.1387393 ,
       -0.96139646, -0.41739675,  0.11305235, -0.83769792,  0.93559891,
       -0.59036607, -0.82646161, -0.55871475, -0.11526817,  0.71306747,
        0.28531188, -0.33760387, -0.7559247 , -0.71390897, -0.4910467 ,
        0.3175599 ,  0.3779116 ,  0.7325092 , -0.29067618,  1.12817514,
        1.03189588, -0.65900421, -0.10645354,  0.30502659,  0.10756584,
       -0.73630065,  1.52404642,  0.06393161, -0.86455196,  0.79109967,
       -0.34374005,  0.0603711 , -0.52237004,  0.75329816, -0.46510333,
        0.97277331,  0.20354816, -0.6005488 , -0.27510563,  0.17825381,
       -0.04360836,  0.00294016,  0.96079278,  0.01287358,  0.81494159,
       -0.44516954,  0.18180583,  1.10107398,  0.87818342, -0.43201211,
       -0.18624955, -0.29582101,  0.15316883,  0.46454576, -0.2126269 ,
        0.32363081, -1.04636502,  0.37289318, -0.32043409,  0.86870885,
       -0.13153401, -0.39825702, -0.14331627, -0.32870609, -0.56644326,
       -0.20881724,  0.4502382 ,  0.20038065, -0.52669877,  0.07194375,
       -0.42829946,  0.34195343,  0.69622582, -0.03618238, -0.30058789,
       -0.90910524,  0.71151549, -0.80581766,  0.28388482,  0.23118004,
       -0.13642611, -0.25697464,  0.81613058,  1.04121983,  0.78808278,
        0.80955225,  0.34304851,  0.2838043 ,  0.21606722, -0.22820511,
        0.24817689,  0.38681576,  0.07599455,  0.02460851,  0.25015372,
       -0.59903985,  0.66187054,  0.63582569, -0.92761654, -0.77319074,
       -0.06229698, -0.59024227, -0.11989626, -0.18537907, -0.46247903], dtype=float32), array([-0.50302529,  0.20294058, -0.49462682,  0.82953501, -1.00714564,
        0.28513366, -0.56859505, -1.11684585,  0.49996352, -0.14562336,
       -0.51300681,  0.00906727, -0.25338149,  0.66237855, -0.23289023,
       -0.69898409, -0.34002909,  0.3471716 ,  0.47501835, -0.19233158,
       -0.91118914, -0.55954677, -0.08310319, -0.41380233,  0.49406403,
       -0.33219796,  0.8061865 ,  0.3818506 ,  0.73479486, -0.03314776,
       -0.20994583,  0.73781103, -0.48107308,  0.34406039, -0.21467157,
        0.3462055 , -0.20453428, -0.12428716,  0.01562801,  0.0087208 ,
        0.13031274, -0.21133502, -0.28166622, -0.44427091,  0.02425417,
        0.03777485, -0.4644036 ,  0.02136758, -0.15452728,  0.33537966,
        0.0695822 ,  0.03219754,  0.46515352,  0.4229548 , -0.70131648,
        0.07052508,  0.32531616,  0.62541163, -0.38431355, -0.03334341,
        0.60414904, -0.18863066, -0.04342815,  0.42249256, -0.54062223,
       -0.20809373,  0.18478285, -0.39665255,  0.20454153, -0.71029246,
       -0.03794487,  0.10622344,  0.05578019,  0.52020186,  0.25137264,
       -0.04570471, -0.24090905, -0.0485149 , -0.33562344, -0.39637685,
        0.8162837 , -0.26342663, -0.39528069, -0.28848395,  0.16361484,
        0.16760424,  0.01109631, -0.22686854,  0.5017373 , -0.06264532,
        0.72061718, -0.0786903 , -0.08957297, -0.13924181, -0.02791764,
       -0.58661592,  0.48369998, -0.11498803, -0.43409717,  1.01267934,
       -0.43372595, -0.57389337, -0.77303171, -0.3758668 , -0.01701499,
        0.16651957, -0.21372962, -0.58106905, -0.01167447, -0.06920815,
        0.45620289,  0.02999154,  0.53040564, -0.29326421,  0.87873834,
        0.35911363, -0.04133597, -0.79258716, -0.43549511,  0.34109059,
       -0.32861495,  1.10379899,  0.34132957, -0.35423392,  0.90446901,
       -0.00371904, -0.03902374, -0.30627108,  0.55298871, -0.46959996,
        0.65785015, -0.01986639, -0.34782118,  0.13990495, -0.19617027,
       -0.0572756 , -0.09810226,  0.97549123,  0.1351386 ,  0.55649316,
       -0.17902863,  0.11523873,  0.22635724,  0.39314979, -0.15810169,
       -0.02712625, -0.15225667,  0.02363972,  0.1557373 , -0.20407706,
        0.55731952, -0.77598929, -0.12316856, -0.3917394 ,  0.26366159,
        0.29966986, -0.67239833,  0.17007789, -0.35159674, -0.28048861,
       -0.32103136,  0.14638443,  0.00914992,  0.12968218,  0.20723653,
       -0.23912638,  0.4117761 ,  0.39158982, -0.17237324, -0.17461431,
       -0.38352475,  0.31212014, -0.63615793,  0.54563242,  0.15010741,
       -0.23645742, -0.25591448, -0.12466431,  0.48796228,  0.40268654,
        0.14512137,  0.59030879, -0.19023451,  0.09426658,  0.22269355,
        0.23268083, -0.05026975,  0.13064077, -0.11668222,  0.31384236,
       -0.30445617,  0.34668314,  0.1312802 , -0.23626257, -0.26441869,
        0.04507823, -0.40845224,  0.01237184, -0.35781664, -0.05425315], dtype=float32), array([  2.19328970e-01,  -2.27287546e-01,  -1.65782973e-01,
        -2.13611871e-03,  -2.12382734e-01,   2.49729395e-01,
        -4.89081919e-01,  -6.25799298e-01,   4.15195405e-01,
         9.23330337e-02,  -1.77184805e-01,   1.16938889e-01,
        -1.41405776e-01,   1.30877331e-01,  -1.82864532e-01,
        -4.56926525e-01,   1.53066311e-02,   4.97722328e-01,
         3.18340957e-01,  -2.68899769e-01,  -5.55537581e-01,
         6.09951727e-02,   2.23159328e-01,  -2.42551401e-01,
        -8.56162757e-02,  -2.30120540e-01,   7.66939744e-02,
         1.76324382e-01,   3.96817297e-01,   1.79999560e-01,
         8.39817524e-02,   1.77008361e-01,  -3.52020621e-01,
        -2.53444761e-01,  -2.85618752e-01,   2.43989438e-01,
        -2.15457782e-01,  -4.42272797e-02,   2.50475943e-01,
        -4.21158969e-02,  -3.05589914e-01,  -2.05583155e-01,
        -3.92939597e-01,  -2.21877471e-02,  -3.93238813e-02,
        -1.87693089e-01,  -1.04582936e-01,  -4.83182132e-01,
         2.11975574e-02,  -1.31335944e-01,  -2.08890568e-02,
         9.64518189e-02,   3.79615754e-01,  -3.61101255e-02,
        -3.11407626e-01,  -3.03406596e-01,   6.40196949e-02,
         2.54870385e-01,  -1.16446085e-01,   1.07706711e-03,
         1.50168449e-01,  -1.62298933e-01,  -1.38280332e-01,
         4.16890115e-01,  -3.35468918e-01,  -1.68803409e-01,
        -1.04128361e-01,  -1.76639229e-01,   2.85255909e-03,
        -4.17528242e-01,  -3.24553698e-02,   8.16881098e-03,
        -2.62110442e-01,   2.17587411e-01,   1.35340020e-02,
         2.26718605e-01,  -1.05933435e-01,   2.99157538e-02,
        -1.56639591e-01,  -3.03663850e-01,   6.69334233e-02,
         5.35057448e-02,  -1.09767273e-01,   1.82397455e-01,
         4.74373326e-02,   1.92385614e-02,  -1.72216892e-01,
        -2.23227993e-01,  -4.07993048e-02,  -1.54983610e-01,
         6.35522723e-01,  -3.56715098e-02,   4.86111417e-02,
        -9.98609364e-02,   9.70762223e-04,  -2.85683513e-01,
         2.34445706e-01,   8.85049626e-02,  -4.68605191e-01,
         3.81818712e-01,  -2.81574786e-01,   8.68370757e-02,
        -1.92123726e-01,  -1.15131415e-01,   2.34344512e-01,
         1.74410567e-01,  -2.51828730e-01,  -4.54611391e-01,
        -7.24365562e-03,   3.03645618e-02,   3.06088291e-02,
         4.14250523e-01,  -1.93881273e-01,  -3.34689021e-01,
         3.24892372e-01,   2.46086061e-01,  -2.13123798e-01,
        -3.87773335e-01,   1.20473482e-01,  -2.99603999e-01,
         2.52839953e-01,   7.07482636e-01,   2.06143111e-01,
        -9.52444226e-03,   5.11210740e-01,   7.09297359e-02,
        -1.31432414e-02,   1.92789674e-01,   2.22435474e-01,
        -3.39190364e-01,   1.11501209e-01,   5.17368972e-01,
        -2.94090360e-01,  -3.71838808e-02,   1.65601432e-01,
         1.09957762e-01,  -2.52703220e-01,   3.28297794e-01,
         7.55493343e-03,  -5.54653928e-02,  -4.71155822e-01,
        -2.61175632e-01,  -3.60031612e-04,   4.56929207e-03,
        -8.27012360e-02,  -5.75739853e-02,   2.85237491e-01,
        -1.73806742e-01,  -3.45210657e-02,   4.53593209e-02,
         6.37748390e-02,  -2.55729556e-01,   1.61661170e-02,
        -1.84611529e-01,   2.61808336e-01,   1.60973951e-01,
        -9.99435037e-02,   2.41292104e-01,  -3.19742084e-01,
        -8.54056776e-02,  -1.19275339e-01,   2.52811819e-01,
        -9.22956467e-02,   4.97931093e-02,  -4.67835665e-02,
        -1.80878311e-01,  -1.69829324e-01,   9.76815224e-02,
        -3.96625340e-01,  -1.34945273e-01,   2.54745007e-01,
         3.01644981e-01,   4.64750417e-02,   1.22154616e-02,
        -8.05514306e-02,  -1.06172487e-01,  -3.58065188e-01,
        -1.31979242e-01,   4.07453686e-01,   1.52982399e-02,
        -9.71030816e-02,   2.10032046e-01,  -9.00464132e-03,
        -1.88692898e-01,   5.84501661e-02,   1.11004822e-01,
        -1.96436644e-02,  -1.49475098e-01,  -4.55240339e-01,
         6.01249337e-02,   2.83101410e-01,   2.79543996e-01,
         1.85325772e-01,  -7.15918094e-03,  -1.51449107e-02,
        -1.36527985e-01,  -1.97726071e-01,  -4.87814769e-02,
        -2.25062221e-01,  -1.30608648e-01], dtype=float32), array([-1.20387852,  0.9776119 , -1.55621183,  1.99275005, -1.27213645,
        0.2397138 , -0.97965693, -2.09599829,  0.5326252 , -1.40856409,
       -0.52992594,  0.28767473, -0.78368628,  1.45237839, -1.49682522,
       -1.5845077 , -1.11098599, -0.04722769,  1.75563014, -1.0114975 ,
       -1.41330147, -0.38591531,  0.12147051,  0.33510682,  0.27947819,
        0.21858658,  1.80480576, -0.84444058,  1.17979717, -0.52273279,
        0.33749679,  0.61264521, -1.94395602, -0.69857389, -0.92384189,
       -0.34239545, -0.35328075, -0.77083188,  1.42184722,  0.70519823,
       -0.81754786, -0.54473943,  0.13022599, -0.84719324, -0.58354425,
       -1.28049791, -0.18670967, -0.68850905, -0.01417556,  0.38965324,
        0.65944773,  0.58370912,  0.97280568,  1.63027072,  0.85062897,
        0.16626935,  0.40681338, -0.11709327, -1.06214213, -0.01489634,
        0.82065678,  0.73996055, -0.1558325 ,  0.6357342 , -0.56675446,
       -0.67374098,  0.13908839, -1.84809875,  0.04328392, -1.43529749,
       -0.79272586, -0.03631842,  0.20441931,  0.39893928, -0.07246256,
        0.11065692, -0.92854548,  0.16116065,  0.68520349, -0.82957232,
        0.43717226,  0.04225763, -0.73696858, -0.7685554 , -0.40946221,
       -0.04580817,  0.03299136, -0.2257981 ,  1.55574429, -0.8454513 ,
        1.66527951,  0.06380197,  0.5202018 , -0.20033664, -0.23434964,
       -1.05220294,  0.03061295,  0.08560007, -1.46340358,  2.22897768,
       -0.4346998 , -0.82896006, -1.53483319, -0.47048932,  0.43596071,
        0.84081686, -0.72731537, -0.89946306, -0.77260643, -0.22421004,
        0.96499121,  0.75608522,  1.47867072, -0.85529536,  2.34148145,
        1.98796511, -0.72735345, -0.01165736,  0.38219094,  0.17671996,
       -1.16349089,  1.69627082,  0.13315561, -1.17302382,  0.41511184,
        0.4273141 , -0.30311629,  0.32595304,  1.09317255, -1.22616518,
        1.04378986,  0.66248775,  0.52757967,  0.21811098,  0.5758298 ,
       -0.13448046, -0.1043134 ,  1.86059093,  0.01734295,  0.06417229,
       -0.4659965 , -0.44555968,  0.51899284, -0.21225148, -0.2978265 ,
        0.22524579, -0.77082771,  0.07832285,  0.14006846, -0.2764605 ,
        0.54672921, -1.03254592,  0.53075397, -0.15457998,  1.32228076,
        1.14527977, -0.43519273, -0.15721065,  0.65705937, -0.47079346,
       -0.63848621,  0.89625096, -0.06758516, -0.190741  , -0.05764157,
       -0.00464563,  0.69871581,  0.46733648, -0.8599444 ,  0.20969465,
       -0.23474318,  1.33558595, -0.76481652,  0.3969332 , -0.2519609 ,
       -0.50108695,  0.22318108,  0.1242907 ,  1.32729888,  1.3033309 ,
        1.05856121,  0.42723233,  0.53665608, -1.35658085, -0.1927141 ,
       -0.01656718, -0.50337553, -0.3696574 , -0.36716413,  0.03562183,
       -1.71827328,  1.57483399,  1.45316195, -0.78125483, -0.09942561,
       -0.08572172, -0.26249596,  0.00768675, -0.43503821, -0.71112931], dtype=float32), array([ -9.51991022e-01,   7.31751442e-01,  -1.51843512e+00,
         1.17382407e+00,  -1.16562760e+00,   3.04936439e-01,
        -1.06194305e+00,  -1.98429918e+00,   3.55710953e-01,
        -7.03444004e-01,  -6.97617888e-01,   4.68630433e-01,
        -7.61700869e-01,   1.16721392e+00,  -1.20450246e+00,
        -1.29544806e+00,  -9.99348760e-01,   2.26451471e-01,
         1.28138924e+00,  -6.62200868e-01,  -1.30895519e+00,
        -3.85146588e-01,  -1.04371682e-01,  -1.22569099e-01,
         1.77818373e-01,  -8.91777277e-02,   1.63380206e+00,
        -8.76021206e-01,   8.99276912e-01,  -3.60012174e-01,
         4.40898240e-01,   2.82759905e-01,  -1.32557702e+00,
