[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
         1.47576160e+01,  -1.39665728e+01,   8.87534237e+00,
         2.13873825e+01,   8.71348000e+00,  -1.07616282e+01,
        -4.70997047e+01,  -3.77159786e+00,   5.13599281e+01,
         1.38269625e+01,   2.40341396e+01,  -3.33953786e+00], dtype=float32), array([ -8.81356716e+00,  -3.43233376e+01,  -4.31541395e+00,
         4.03552094e+01,   1.95515990e+00,  -9.71549988e+00,
         1.70387115e+01,  -4.78189583e+01,   2.40914421e+01,
        -6.62057400e-02,   1.31486225e+01,   3.89374275e+01,
        -1.53666115e+01,  -1.87543049e+01,  -1.70807304e+01,
         6.57723904e+00,  -1.19282799e+01,  -3.28228235e+00,
         3.73550057e+00,  -3.57097893e+01,   4.39573824e-01,
         1.52002468e+01,   7.84229279e+00,   2.15949097e+01,
        -5.25294018e+00,   1.47064009e+01,  -1.58913012e+01,
        -1.44149141e+01,   6.56925249e+00,  -1.51983709e+01,
         8.46094418e+00,   3.68209000e+01,   1.83523655e+01,
        -4.03635674e+01,   6.08478880e+00,  -1.93309441e+01,
        -2.19156742e+01,  -1.44699860e+01,   1.09223204e+01,
         2.56531334e+01,   1.57573175e+01,   7.40840673e-01,
         4.34484094e-01,   5.02815094e+01,  -1.34300737e+01,
         1.23940687e+01,   1.82724571e+01,   2.35563660e+01,
         6.44315958e+00,  -1.67763710e+01,  -1.21221323e+01,
         1.54000740e+01,  -3.95010185e+00,  -2.13034668e+01,
        -7.87504292e+00,   1.23062267e+01,   1.84274998e+01,
         1.73187675e+01,   1.20248089e+01,  -1.36152449e+01,
        -1.99856654e-01,  -3.15969772e+01,  -4.48659668e+01,
         1.17492800e+01,  -1.05616605e+00,   4.53413391e+00,
        -2.11214256e+01,  -4.01970959e+00,   2.29064426e+01,
        -2.50928764e+01,  -2.37933903e+01,   1.64376011e+01,
        -2.84856868e+00,  -8.31150246e+00,  -1.86707001e+01,
        -3.16058979e+01,   2.73493385e+01,  -3.62781942e-01,
         1.48144875e+01,   3.05469227e+01,  -7.16312551e+00,
        -8.39650822e+00,   5.67070544e-01,  -1.04307613e+01,
        -1.56546059e+01,   9.95182037e+00,  -2.29711514e+01,
         1.26771393e+01,  -2.40030746e+01,  -2.53087845e+01,
         2.21974564e+00,   1.17871084e+01,   1.01446218e+01,
         1.08997326e+01,  -7.43381166e+00,  -6.42190266e+00,
         1.53805428e+01,  -7.60433912e+00,  -8.47911358e+00,
         1.28868513e+01,   6.33132839e+00,  -9.21352482e+00,
        -1.38508081e+01,   3.69992828e+00,  -3.12546253e+00,
         1.92358437e+01,   4.22990274e+00,  -8.43220520e+00,
        -2.12240009e+01,  -1.51863604e+01,  -1.16623917e+01,
         1.65567932e+01,   3.32871513e+01,   2.45130754e+00,
         9.14177132e+00,  -1.96563931e+01,  -1.21410313e+01,
        -8.06559753e+00,   3.39922333e+01,  -1.22754602e+01,
        -3.60893106e+00,  -2.18005352e+01,  -1.43618450e+01,
         7.65138674e+00,   1.93429077e+00,  -7.74476624e+00,
         3.28034282e+00,   1.63813572e+01,  -1.23976154e+01,
        -3.18842316e+00,   2.04296131e+01,   4.02311783e+01,
        -4.93426552e+01,   2.80517178e+01,   3.38734970e+01,
         3.02974377e+01,  -5.34662247e+00,  -2.78704286e+00,
         2.19136868e+01,  -1.96631050e+01,  -2.00643101e+01,
         1.58981848e+01,   1.90513496e+01,   1.40793681e-01,
        -1.48981314e+01,  -7.63988018e+00,   4.06057053e+01,
        -2.75411701e+01,   1.41304207e+01,  -1.91077042e+01,
         2.88217907e+01,  -1.06275234e+01,  -1.34383142e+00,
        -1.22679806e+01,  -2.70359859e+01,  -2.68279285e+01,
        -3.19679661e+01,  -3.85620575e+01,  -1.22104979e+01,
        -6.33447409e+00,  -1.44852781e+01,  -4.41632042e+01,
         1.75167274e+01,   3.57013588e+01,   1.89795723e+01,
         1.69351864e+01,   1.82722530e+01,   1.33142195e+01,
         7.49841547e+00,  -4.20982790e+00,  -7.81000423e+00,
        -2.52942905e+01,   1.29707108e+01,  -2.83588657e+01,
         1.81131706e+01,   7.71638441e+00,  -2.29127002e+00,
         3.56301308e+00,   1.56216574e+01,  -3.22732353e+01,
        -2.16794987e+01,  -2.85934467e+01,  -6.04351200e-02,
        -2.31604309e+01,   1.62183037e+01,  -6.06547308e+00,
        -3.00823426e+00,   2.84903860e+00,  -2.78663158e+01,
        -1.09636164e+01,  -1.76802654e+01,   4.72712288e+01,
         2.37498226e+01,   1.85167770e+01,  -1.25996208e+01,
         2.39355698e+01,   3.23457527e+00,   2.95298252e+01,
         1.38869219e+01,  -5.46833801e+00,  -6.84143162e+00,
         1.36739647e+00,   8.20500374e+00,  -1.45072794e+01,
        -3.16373596e+01,  -2.02880745e+01,  -3.40992279e+01,
         1.07219582e+01,   3.84262390e+01,  -1.01156025e+01,
        -5.64225340e+00,   2.08553562e+01,   2.61522365e+00,
         1.94026756e+00,  -6.05832062e+01,   3.56323700e+01,
         5.11349154e+00,   1.63619022e+01,   9.63788319e+00,
         2.79836006e+01,   7.26527691e+00,   3.00587158e+01,
        -1.86476688e+01,  -3.56349907e+01,   3.93310905e-01,
        -8.86024094e+00,   1.73855286e+01,   1.62396393e+01,
        -1.74902802e+01,  -2.11002946e+00,  -1.92237339e+01,
        -1.10661516e+01,   1.71416416e+01,  -1.22594337e+01,
        -2.03572392e+00,   1.22061739e+01,  -1.44340324e+00,
        -1.07721758e+01,  -3.29107571e+00,   8.07982063e+00,
        -1.75244617e+01,  -1.93106341e+00,   2.36331062e+01,
         1.42831573e+01,   8.17631435e+00,   2.18799572e+01,
        -4.07084084e+00,  -1.05432758e+01,  -3.01910534e+01,
         5.29986858e+00,  -9.62344766e-01,  -1.54182072e+01,
         1.69349003e+01,  -2.95264864e+00,   2.95706196e+01,
        -6.49119568e+00,  -3.23043709e+01,   2.63961716e+01,
        -1.66394272e+01,   1.46266747e+01,   1.20301352e+01,
        -5.65878439e+00,   1.66326771e+01,  -2.78450513e+00,
         2.51797962e+01,  -4.73956203e+00,  -2.11456890e+01,
         2.74437885e+01,   6.30885458e+00,  -1.65205574e+01,
        -2.75086937e+01,   3.56145859e+00,  -1.00965941e+00,
        -2.27594566e+01,  -3.02339859e+01,  -1.69548492e+01,
        -2.52747192e+01,   2.37031860e+01,   1.86524448e+01,
        -1.62249870e+01,   1.60511856e+01,  -1.12346640e+01,
         1.45994320e+01,   2.93358021e+01,   4.43176155e+01,
        -1.89324999e+00,  -1.51724935e+00,   1.35528688e+01,
         1.47921867e+01,  -1.41084709e+01,   9.41592693e+00,
         2.16522007e+01,   8.70327091e+00,  -1.09271202e+01,
        -4.78566246e+01,  -3.82744217e+00,   5.19383278e+01,
         1.40670671e+01,   2.47399616e+01,  -3.02823901e+00], dtype=float32), array([ -8.2455349 , -37.28759003,  -4.94530201,  42.45009613,
         1.69401598, -10.02090073,  17.83806419, -49.2890358 ,
        23.83390045,   0.09660194,  12.98227596,  40.11317825,
       -15.7614212 , -18.2237072 , -17.47093582,   6.32047701,
       -11.2156744 ,  -3.49383736,   4.02620316, -36.40587616,
         0.51042551,  15.83015633,   7.2981739 ,  22.11020851,
        -5.36527252,  14.954175  , -15.76674557, -13.57291412,
         6.53331614, -15.51628017,   8.51639175,  37.79663467,
        20.25239182, -41.66205597,   6.5354414 , -19.99680519,
       -22.42524719, -14.83003521,  11.17988205,  26.80407143,
        16.15220261,   1.04818678,   0.42720088,  52.32177734,
       -13.19151974,  11.5060854 ,  17.6927166 ,  25.17879677,
         7.23832893, -17.50186157, -12.57337189,  15.53520966,
        -5.40521097, -22.41699791,  -8.50759125,  12.2063427 ,
        18.58045769,  18.11350441,  12.35403538, -14.06212425,
         0.18101537, -32.2244606 , -46.02209473,  13.6578064 ,
        -1.55483258,   4.89586639, -21.28437805,  -4.72165108,
        23.72698593, -26.22575569, -22.77579308,  17.46463013,
        -2.87833214,  -8.09222698, -19.47686005, -31.44431114,
        27.18228912,   1.28704417,  14.32264996,  30.99608231,
        -6.20268393,  -8.17160034,   1.666201  , -10.52827644,
       -17.50212669,  10.17010307, -23.86326981,  14.81662178,
       -24.11177063, -25.90454674,   3.37085938,  12.804389  ,
         9.99101162,  11.92912102,  -8.14948368,  -6.52773142,
        15.07842922,  -7.56038189,  -8.32775784,  13.55197716,
         5.8331089 ,  -9.52905273, -14.55522251,   4.54919481,
        -4.04771185,  19.8495388 ,   3.43776989,  -8.41294193,
       -21.89055061, -14.76321125, -12.12454224,  17.27643204,
        33.59552765,   1.7446146 ,   9.26292706, -21.37872314,
       -12.99696922,  -9.31613445,  34.79153824, -13.43546009,
        -3.11826229, -22.43854332, -14.79181194,   7.7290802 ,
         3.11543989,  -8.03928089,   4.24614763,  17.25560188,
       -12.57295799,  -3.9946723 ,  20.79041481,  40.30597687,
       -50.57452393,  28.9718895 ,  34.21967697,  31.82405281,
        -5.28995228,  -3.93676543,  22.20005417, -20.19311142,
       -21.37649155,  15.8890667 ,  19.78161621,   0.07046269,
       -15.15447235,  -8.40586472,  43.02528381, -28.06817436,
        13.96823883, -19.2356987 ,  30.44280434, -11.41721344,
        -2.30033302, -11.93250847, -28.36008263, -27.75042343,
       -32.63645935, -39.56361389, -11.77659321,  -5.97299576,
       -14.66547966, -45.04494858,  17.31942558,  35.65781403,
        19.98953629,  17.89282036,  19.12031174,  13.4557991 ,
         6.98969412,  -3.13847256,  -9.73021984, -26.29181099,
        13.95850372, -30.11192513,  19.10274887,   8.33106136,
        -2.91368437,   3.65974689,  16.64931488, -32.12047195,
       -21.43392563, -28.73128319,   0.47304538, -23.22561073,
        17.06759834,  -6.24000692,  -4.20268869,   2.36943865,
       -28.61953926, -11.28878403, -19.15526772,  49.95079041,
        25.2624321 ,  18.29601479, -13.48089218,  24.21822357,
         2.93447375,  30.60110474,  13.74283695,  -4.87123156,
        -6.47806168,   1.06204283,  10.20390511, -15.37690926,
       -32.73963928, -21.64316177, -34.88222122,   9.81602859,
        39.27827072, -10.63857174,  -6.36268044,  20.42725372,
         2.08660746,   2.75288796, -61.72448349,  37.0955658 ,
         5.18588591,  16.34350014,   9.651824  ,  29.12807083,
         6.72330141,  30.63085556, -19.32967949, -36.97567368,
         1.27891266,  -8.77369308,  17.78173828,  15.75395584,
       -18.44628143,  -1.46237564, -20.09836578, -10.77856922,
        18.27229118, -12.36613274,  -1.20452762,  11.90583134,
        -1.6598779 , -11.73998165,  -3.48110056,   7.4902668 ,
       -16.77851295,  -2.20073795,  24.86494064,  14.86026573,
         7.75947809,  23.32465935,  -4.17955971, -10.015728  ,
       -31.52684021,   4.6489377 ,  -0.21801494, -16.32229614,
        18.20811272,  -3.70056772,  29.19109344,  -6.56791639,
       -33.02350998,  27.40786743, -16.95430756,  14.181283  ,
        11.82423115,  -5.34260988,  15.96455574,  -1.89762926,
        25.60212898,  -4.08861542, -21.95353889,  27.54231834,
         7.08216429, -17.56977654, -29.03105736,   3.45367956,
         0.13583128, -23.62955284, -31.27744102, -18.1927166 ,
       -25.7783947 ,  23.26390266,  19.65366745, -17.57556152,
        15.64215755, -12.34986591,  13.87149906,  31.40067863,
        44.27665329,  -2.39713502,  -0.57090986,  12.78873253,
        15.74193573, -14.74261093,  10.78625679,  22.58917618,
         8.30673313, -11.74775314, -49.36458588,  -3.9805007 ,
        53.7634201 ,  15.11659813,  26.94969368,  -2.95226288], dtype=float32), array([ -7.71200371e+00,  -3.91682091e+01,  -4.90343952e+00,
         4.45970421e+01,   1.88092959e+00,  -9.29971790e+00,
         1.83919106e+01,  -4.98424606e+01,   2.47558060e+01,
        -4.44169879e-01,   1.32123404e+01,   4.07982063e+01,
        -1.55409870e+01,  -1.83960228e+01,  -1.78950539e+01,
         7.17873573e+00,  -1.03199959e+01,  -3.11986065e+00,
         4.77751350e+00,  -3.73560333e+01,   1.19933891e+00,
         1.55904140e+01,   6.77834177e+00,   2.30202389e+01,
        -6.07100534e+00,   1.52278566e+01,  -1.52929993e+01,
        -1.43612528e+01,   7.31393051e+00,  -1.69039974e+01,
         8.35158825e+00,   3.89919052e+01,   2.27040005e+01,
        -4.19540100e+01,   7.32651997e+00,  -1.98416538e+01,
        -2.42448082e+01,  -1.46042013e+01,   1.17170868e+01,
         2.72715378e+01,   1.68188705e+01,   1.41433120e-01,
         4.74828690e-01,   5.34217529e+01,  -1.43467779e+01,
         1.14738550e+01,   1.72639065e+01,   2.54800625e+01,
         7.20993519e+00,  -1.80726185e+01,  -1.31246910e+01,
         1.63510036e+01,  -5.66700745e+00,  -2.24743557e+01,
        -8.08745956e+00,   1.24412146e+01,   1.90701790e+01,
         1.81064701e+01,   1.30509958e+01,  -1.43151121e+01,
        -1.70118138e-01,  -3.32302017e+01,  -4.76334534e+01,
         1.47744913e+01,  -1.50488567e+00,   5.00893259e+00,
        -2.22361755e+01,  -4.44556475e+00,   2.44539680e+01,
        -2.67711868e+01,  -2.37359657e+01,   1.97782192e+01,
        -3.21673656e+00,  -7.75661707e+00,  -2.02215977e+01,
        -3.21545067e+01,   2.83343773e+01,   1.66176844e+00,
         1.43030939e+01,   3.15130215e+01,  -5.50119066e+00,
        -8.96152687e+00,   2.27268934e+00,  -1.03263340e+01,
        -1.78863010e+01,   9.64627934e+00,  -2.51423512e+01,
         1.55185661e+01,  -2.45570240e+01,  -2.76488705e+01,
         4.14898586e+00,   1.31814594e+01,   9.37885952e+00,
         1.27880201e+01,  -8.51883698e+00,  -7.04809809e+00,
         1.49447718e+01,  -8.27356529e+00,  -8.58740902e+00,
         1.31957016e+01,   5.29865742e+00,  -9.05332661e+00,
        -1.47338543e+01,   4.02826881e+00,  -4.17339611e+00,
         2.03708591e+01,   3.89910460e+00,  -8.38170242e+00,
        -2.10458565e+01,  -1.43773623e+01,  -1.21885023e+01,
         1.74427910e+01,   3.42795219e+01,   1.64216375e+00,
         1.01045065e+01,  -2.23748627e+01,  -1.37192602e+01,
        -1.10108032e+01,   3.49798698e+01,  -1.34029236e+01,
        -3.50840402e+00,  -2.35288506e+01,  -1.57827301e+01,
         9.10862637e+00,   3.62014484e+00,  -8.22070789e+00,
         3.31691909e+00,   1.79056206e+01,  -1.21790133e+01,
        -4.72157049e+00,   2.16590271e+01,   4.13319206e+01,
        -5.12249947e+01,   2.90348034e+01,   3.55833969e+01,
         3.25785332e+01,  -5.70491791e+00,  -4.67322683e+00,
         2.38293533e+01,  -1.99100094e+01,  -2.32573471e+01,
         1.59523201e+01,   2.01548252e+01,   3.85613531e-01,
        -1.53563271e+01,  -8.22367096e+00,   4.40570068e+01,
        -2.94998474e+01,   1.44947500e+01,  -1.90610161e+01,
         3.26511765e+01,  -1.10301695e+01,  -2.38458514e+00,
        -1.20349512e+01,  -2.96449642e+01,  -2.77840614e+01,
        -3.32856407e+01,  -4.04851112e+01,  -1.22331896e+01,
        -5.84433603e+00,  -1.53914566e+01,  -4.62964516e+01,
         1.89074802e+01,   3.59446793e+01,   2.13596115e+01,
         1.84797840e+01,   1.94836407e+01,   1.44809275e+01,
         6.54141188e+00,  -3.08451390e+00,  -1.04628763e+01,
        -2.71249542e+01,   1.44029503e+01,  -3.17819271e+01,
         1.97789631e+01,   8.86675549e+00,  -3.58604360e+00,
         4.05907869e+00,   1.67653637e+01,  -3.14623528e+01,
        -2.18699303e+01,  -3.05125999e+01,   1.13470650e+00,
        -2.37621689e+01,   1.80204411e+01,  -6.28523254e+00,
        -4.23122549e+00,   2.50955772e+00,  -2.99920845e+01,
        -1.21762953e+01,  -2.00503273e+01,   5.15534897e+01,
         2.63210506e+01,   1.74958363e+01,  -1.36997128e+01,
         2.38887463e+01,   1.65790439e+00,   3.10409985e+01,
         1.39054861e+01,  -5.19223213e+00,  -6.62551832e+00,
         9.24358249e-01,   1.11053734e+01,  -1.59522190e+01,
        -3.33986092e+01,  -2.26604881e+01,  -3.50463524e+01,
         9.55121136e+00,   4.12886925e+01,  -1.07111273e+01,
        -6.62190819e+00,   2.09146843e+01,   2.16096163e+00,
         3.47077870e+00,  -6.28347664e+01,   3.86158981e+01,
         5.75992775e+00,   1.69369946e+01,   1.01570520e+01,
         3.10207520e+01,   6.86373425e+00,   3.06487885e+01,
        -1.95962696e+01,  -3.77440147e+01,   1.40936577e+00,
        -9.15475750e+00,   1.88394642e+01,   1.62435303e+01,
        -1.92293091e+01,  -1.47174287e+00,  -2.00879841e+01,
        -1.09006233e+01,   1.84749851e+01,  -1.29929657e+01,
        -7.16515541e-01,   1.13618422e+01,  -1.96522582e+00,
        -1.19882479e+01,  -3.89778590e+00,   7.21056175e+00,
        -1.68573074e+01,  -2.48750448e+00,   2.59259148e+01,
         1.59535494e+01,   7.02453566e+00,   2.38023930e+01,
        -4.82961893e+00,  -1.02376719e+01,  -3.17814636e+01,
         4.54707193e+00,   2.15779901e-01,  -1.61003304e+01,
         1.85100975e+01,  -3.69269967e+00,   2.96098976e+01,
        -7.31515360e+00,  -3.36822586e+01,   2.83313770e+01,
        -1.80329227e+01,   1.41516294e+01,   1.10755472e+01,
        -5.67095852e+00,   1.53630905e+01,  -1.68383503e+00,
         2.50086136e+01,  -3.62819982e+00,  -2.26342545e+01,
         2.76997890e+01,   7.51903629e+00,  -1.89352760e+01,
        -3.02696953e+01,   3.58626103e+00,  -2.70323418e-02,
        -2.45316238e+01,  -3.21573181e+01,  -1.87317581e+01,
        -2.64888020e+01,   2.40450497e+01,   2.03771420e+01,
        -1.82593632e+01,   1.54597406e+01,  -1.31998339e+01,
         1.26573095e+01,   3.29708214e+01,   4.42356339e+01,
        -3.39365435e+00,   9.83553827e-02,   1.25490551e+01,
         1.60923862e+01,  -1.50170565e+01,   1.19992256e+01,
         2.17953758e+01,   9.18904018e+00,  -1.29142523e+01,
        -5.08416138e+01,  -4.62996149e+00,   5.56879463e+01,
         1.57316713e+01,   2.92325516e+01,  -3.48538494e+00], dtype=float32), array([ -7.67030716e+00,  -3.92283058e+01,  -4.96425152e+00,
         4.46794052e+01,   1.87975299e+00,  -9.31670284e+00,
         1.84164715e+01,  -4.98475914e+01,   2.47887230e+01,
        -4.59001690e-01,   1.32411470e+01,   4.08212776e+01,
        -1.55266724e+01,  -1.83725510e+01,  -1.79028854e+01,
         7.16414356e+00,  -1.03531485e+01,  -3.13689280e+00,
         4.78206396e+00,  -3.74098892e+01,   1.20462084e+00,
         1.56159678e+01,   6.76028728e+00,   2.30278721e+01,
        -6.09234333e+00,   1.52290678e+01,  -1.53133354e+01,
        -1.43225679e+01,   7.29920816e+00,  -1.68825874e+01,
         8.34038830e+00,   3.90563202e+01,   2.27455788e+01,
        -4.19856682e+01,   7.33247614e+00,  -1.98825779e+01,
        -2.42564754e+01,  -1.46334791e+01,   1.17681274e+01,
         2.72767010e+01,   1.68251572e+01,   1.51114136e-01,
         4.52594429e-01,   5.34982986e+01,  -1.43377924e+01,
         1.14225626e+01,   1.73074741e+01,   2.55182781e+01,
         7.20694923e+00,  -1.80816498e+01,  -1.31151962e+01,
         1.63511734e+01,  -5.72723103e+00,  -2.25284729e+01,
        -8.09022141e+00,   1.24435472e+01,   1.90492039e+01,
         1.81147499e+01,   1.30185051e+01,  -1.43376427e+01,
        -1.64071992e-01,  -3.32341766e+01,  -4.76863937e+01,
         1.47873440e+01,  -1.49603367e+00,   5.02706671e+00,
        -2.22351875e+01,  -4.45987606e+00,   2.44668369e+01,
        -2.68046131e+01,  -2.37265987e+01,   1.98471222e+01,
        -3.21931362e+00,  -7.72799826e+00,  -2.02212238e+01,
        -3.21548996e+01,   2.83394794e+01,   1.70379651e+00,
         1.42944946e+01,   3.15392971e+01,  -5.47777414e+00,
        -8.95455933e+00,   2.27796602e+00,  -1.03490849e+01,
        -1.79336433e+01,   9.65797710e+00,  -2.51394653e+01,
         1.56015959e+01,  -2.45877438e+01,  -2.76685009e+01,
         4.18888187e+00,   1.32006149e+01,   9.34228039e+00,
         1.28123674e+01,  -8.53740788e+00,  -7.05324650e+00,
         1.49743586e+01,  -8.23964882e+00,  -8.58604717e+00,
         1.32067823e+01,   5.25928259e+00,  -9.05829144e+00,
        -1.47500563e+01,   4.05046988e+00,  -4.21960831e+00,
         2.04091454e+01,   3.88203192e+00,  -8.39488220e+00,
        -2.10700569e+01,  -1.43794003e+01,  -1.21659679e+01,
         1.74367981e+01,   3.42821159e+01,   1.61614513e+00,
         1.01058359e+01,  -2.24519081e+01,  -1.37143526e+01,
        -1.10336037e+01,   3.49905510e+01,  -1.34209986e+01,
        -3.47956800e+00,  -2.35808735e+01,  -1.57823305e+01,
         9.11151314e+00,   3.65468025e+00,  -8.28114891e+00,
         3.33563733e+00,   1.79024639e+01,  -1.22201748e+01,
        -4.76015806e+00,   2.16631107e+01,   4.13401947e+01,
        -5.12260361e+01,   2.90517673e+01,   3.55968132e+01,
         3.26250534e+01,  -5.70399475e+00,  -4.64961386e+00,
         2.37922707e+01,  -1.99040279e+01,  -2.32903709e+01,
         1.59472466e+01,   2.01582489e+01,   3.34033102e-01,
        -1.53909998e+01,  -8.25225544e+00,   4.40974655e+01,
        -2.95029221e+01,   1.45050430e+01,  -1.90770340e+01,
         3.27139778e+01,  -1.09964809e+01,  -2.39562464e+00,
        -1.20239944e+01,  -2.97062550e+01,  -2.78069572e+01,
        -3.33026276e+01,  -4.05093918e+01,  -1.22123814e+01,
        -5.82204819e+00,  -1.53849697e+01,  -4.63256531e+01,
         1.89157143e+01,   3.59400291e+01,   2.13822060e+01,
         1.85399380e+01,   1.95172672e+01,   1.45081167e+01,
         6.53056622e+00,  -3.05224848e+00,  -1.05024347e+01,
        -2.71428604e+01,   1.44448051e+01,  -3.18365498e+01,
         1.98044643e+01,   8.87683296e+00,  -3.59678078e+00,
         4.08678293e+00,   1.68159027e+01,  -3.14656944e+01,
        -2.18789730e+01,  -3.05222492e+01,   1.12034535e+00,
        -2.37774353e+01,   1.80726700e+01,  -6.26903343e+00,
        -4.25178289e+00,   2.52696061e+00,  -3.00388489e+01,
        -1.21778460e+01,  -2.00810833e+01,   5.15976143e+01,
         2.63533020e+01,   1.74966526e+01,  -1.36945095e+01,
         2.39003143e+01,   1.66548538e+00,   3.10619850e+01,
         1.39108648e+01,  -5.19920731e+00,  -6.63436890e+00,
         9.21338081e-01,   1.11431665e+01,  -1.59794626e+01,
        -3.34246178e+01,  -2.27080154e+01,  -3.50472717e+01,
         9.51083946e+00,   4.13149757e+01,  -1.07585697e+01,
        -6.63786554e+00,   2.09038486e+01,   2.16880155e+00,
         3.48750162e+00,  -6.28722305e+01,   3.86696129e+01,
         5.77364540e+00,   1.69409103e+01,   1.01385975e+01,
         3.10571690e+01,   6.86578608e+00,   3.06174564e+01,
        -1.95909843e+01,  -3.77797890e+01,   1.43141603e+00,
        -9.13170719e+00,   1.88576450e+01,   1.62585678e+01,
        -1.92541275e+01,  -1.44785118e+00,  -2.01418171e+01,
        -1.08851957e+01,   1.84884987e+01,  -1.30121517e+01,
