[array([ -5.17163146e-03,  -3.13644006e-04,   5.36117470e-04,
        -4.85487777e-04,  -6.89998385e-04,   3.54799617e-04,
         1.03729413e-04,  -6.37715100e-04,  -7.24039506e-04,
        -1.48201390e-04,  -1.50648557e-04,  -2.69056705e-04,
        -8.72819743e-04,  -7.79912749e-04,  -2.96124490e-04,
         4.70390893e-04,   5.66580333e-04,   1.03428036e-04,
        -3.13385768e-04,  -1.12851080e-03,  -9.14913195e-04,
        -4.84487333e-04], dtype=float32), array([ -1.62327348e-03,   5.80960477e-05,  -6.93330367e-05,
         8.20583431e-04,   5.54707134e-04,   4.10973356e-04,
         3.62788880e-04,  -3.19152896e-04,  -7.16798007e-04,
         9.83621794e-06,   6.25767338e-04,   6.05941867e-04,
        -2.42564041e-04,  -5.67316310e-05,   1.32436951e-04,
        -1.21856239e-04,   2.79043568e-04,   3.94632923e-04,
        -1.09911562e-04,  -1.03858365e-05,   2.14292595e-04,
         3.25484754e-04,  -5.19901660e-05,   7.91825587e-04,
         3.47177789e-04,   6.02615415e-04,   2.16466171e-04,
         3.36985308e-04,  -5.10310347e-04,  -4.40806849e-04,
         6.72597846e-04,  -4.34408255e-04,  -6.40682178e-04,
         2.94689904e-04,  -5.43118862e-04,  -4.61057090e-04,
        -6.36131095e-04,   3.90999077e-04,   3.15609213e-06,
         2.59347318e-04,   9.84802682e-05,   4.30942280e-04,
         4.75401932e-04,  -2.24210584e-04,  -2.36989756e-04,
        -3.13163822e-04,  -1.68620871e-04,  -4.78779955e-04,
        -1.03824663e-04,   1.02758966e-03,   5.61004446e-04,
         5.46434196e-04,   8.53936886e-04,  -1.79124865e-04,
        -2.03945267e-04,   3.24227323e-04,   6.01887470e-04,
         3.34983808e-04,  -1.31000648e-03,   6.84795785e-04,
         4.82184463e-04,  -8.25341791e-04,   2.30685560e-04,
         2.62633082e-04,   4.17852338e-04,  -4.61775126e-05,
        -5.46679250e-04,   7.06074468e-04,   9.81987687e-05,
         7.48988008e-04,  -8.59488500e-04,  -7.65067671e-06,
        -2.64837581e-04,  -4.95298627e-05,   7.46657024e-04,
        -9.43998399e-04,   2.66950461e-04,   2.17928347e-04,
        -6.76321506e-04,  -5.98800034e-05,   3.98892676e-04,
        -3.83514445e-04,  -3.39588500e-04,   1.07809981e-04,
         8.36160325e-06,  -2.18440531e-04,  -5.70788165e-04,
        -1.51327724e-04,  -8.07940087e-05,  -2.02871626e-04,
        -8.16331129e-04,  -1.41632016e-04,  -1.63081859e-04,
         3.02162254e-04,   2.50699784e-04,   6.87523570e-05,
         8.52311059e-05,  -4.73422639e-04,  -6.01881242e-04,
        -1.12062546e-04], dtype=float32), array([ -5.72630845e-04,   1.64128520e-04,  -5.63055910e-05,
         5.02067502e-04,   1.69762512e-04,   2.08105004e-04,
         1.62983313e-04,  -2.60685600e-04,  -3.34450422e-04,
         1.04604274e-04,   2.31987360e-04,   3.92844522e-04,
        -2.46875221e-04,   1.32204968e-05,   1.27732164e-05,
         8.55887120e-05,   4.10721987e-05,   1.79230919e-04,
         6.58320059e-05,   2.57019565e-05,   1.80748379e-04,
         1.99079412e-04,   2.42444832e-04,   4.87224694e-04,
         6.61668659e-04,   4.81139694e-04,   7.58652823e-05,
         1.43119833e-04,  -2.10891361e-04,  -3.59298137e-04,
         4.91763873e-04,  -1.70612650e-04,  -2.91518692e-04,
         1.11530302e-04,  -3.02410393e-04,  -4.19643256e-05,
        -1.13492810e-04,   3.03806795e-04,  -9.24257329e-05,
         4.35179099e-05,   8.30259014e-05,   4.10116889e-04,
         2.73563463e-04,  -6.84297702e-05,  -1.91082989e-04,
        -2.22593808e-04,  -2.16832705e-04,  -5.96000231e-04,
        -3.60984821e-04,   4.52205393e-04,  -4.76092828e-06,
         8.31170619e-05,   5.02781244e-04,   3.08169183e-06,
        -2.42119175e-04,   3.05291789e-04,   1.25127030e-04,
         5.42821654e-05,  -6.48541492e-04,   3.91721434e-04,
         3.19115148e-04,  -3.41049221e-04,   1.97175861e-04,
         4.82696487e-04,   4.41372045e-04,  -1.67143866e-04,
        -3.95259820e-04,   6.38095895e-04,   3.09058320e-04,
         2.72678124e-04,  -4.60440235e-04,   1.05454150e-04,
        -4.73988650e-04,   3.46421584e-04,   3.95978423e-04,
        -3.21940781e-04,   1.38650648e-04,   8.47883421e-05,
        -5.48296375e-04,   1.07881860e-05,   2.81889137e-04,
        -8.86346243e-05,  -4.06474748e-04,  -1.04478313e-04,
        -4.94553642e-05,  -1.73408087e-04,  -2.39142129e-04,
        -4.61523632e-05,  -8.18706758e-05,  -2.59059685e-04,
        -5.02030365e-04,  -2.27926503e-04,  -9.48689703e-05,
        -1.07000142e-06,   1.29487467e-04,   3.25138273e-04,
        -9.62124177e-05,  -5.06981101e-04,  -3.55252007e-04,
        -2.03222648e-04], dtype=float32), array([ -3.33623239e-03,  -1.87237383e-04,   5.44083072e-04,
         2.27867998e-03,   8.10911413e-04,   1.67852885e-03,
         2.94170808e-04,  -4.41032113e-04,  -9.61152138e-04,
         5.63066802e-04,   1.59321167e-03,   1.57649536e-03,
        -7.41453434e-04,  -3.46845365e-04,   1.02709152e-03,
         3.33906792e-04,   6.85838750e-05,   1.15378364e-03,
        -8.94958139e-05,  -1.29538774e-03,   3.73952265e-04,
         6.02724438e-04,  -3.99808428e-04,   1.80300185e-03,
         5.58376138e-04,   1.49748137e-03,   8.78298073e-04,
         1.16016448e-03,  -1.61501940e-03,  -5.51175326e-04,
         1.47493521e-03,  -5.72672579e-04,  -1.23767636e-03,
         7.18872703e-04,  -1.81880861e-03,  -1.45138870e-03,
        -1.15921407e-03,   6.05969573e-04,   8.31438694e-04,
         3.33157834e-04,  -1.42509889e-04,   9.26949666e-04,
         6.48310175e-04,  -1.74941291e-04,  -4.02088743e-04,
        -6.24954118e-04,  -2.05122313e-04,  -1.33052946e-03,
        -6.47711859e-04,   1.81259995e-03,   3.17148864e-04,
         1.08393165e-03,   1.87668228e-03,  -9.66277905e-04,
        -8.36022664e-04,  -1.23424979e-04,   1.86199218e-03,
         1.03924132e-03,  -1.81312033e-03,   1.58783700e-03,
         9.01065767e-04,  -1.40001602e-03,   2.48912693e-04,
         4.97858971e-04,   1.53530168e-03,   7.69840844e-05,
        -1.64500996e-03,   1.87075126e-03,   7.46577512e-04,
         1.28603692e-03,  -1.23523909e-03,  -2.96638435e-04,
        -5.13360021e-04,  -6.61654340e-04,   2.02648994e-03,
        -2.05809949e-03,  -2.42554495e-04,   1.03039660e-04,
        -1.57109823e-03,  -8.25276598e-04,   7.03925791e-04,
        -2.64064351e-04,  -1.13916103e-04,   7.66049372e-04,
        -3.53922478e-05,  -5.15668013e-04,  -9.98822041e-04,
         1.86497986e-04,   1.16862560e-04,  -1.12725014e-03,
        -1.54223898e-03,   5.40147128e-04,  -4.72633285e-04,
         3.44076398e-04,   4.96803375e-04,  -5.23654860e-04,
        -3.12885415e-04,  -7.09200162e-04,  -1.27393112e-03,
        -4.36366565e-04], dtype=float32), array([ -4.49327379e-03,   8.10743892e-04,   1.53192261e-04,
         2.52096425e-03,   1.62605103e-03,   1.52966601e-03,
         1.01486768e-03,  -1.17715960e-03,  -1.91116880e-03,
         6.67057466e-04,   2.10175733e-03,   1.80936512e-03,
        -5.26851451e-04,  -1.89708764e-04,   7.68774014e-04,
        -4.25018661e-04,   5.83547459e-04,   1.58254697e-03,
        -6.71684684e-05,  -1.08841399e-03,   3.07272945e-04,
         7.75283261e-04,  -4.62123513e-04,   2.19572382e-03,
         1.34122081e-03,   1.97396707e-03,   8.16594693e-04,
         1.55865913e-03,  -1.48768292e-03,  -1.64794293e-03,
         2.57721427e-03,  -4.83994343e-04,  -1.69917347e-03,
         1.06877927e-03,  -2.02362216e-03,  -9.49906302e-04,
        -2.09106435e-03,   1.23505248e-03,   2.98406871e-04,
         6.95949362e-04,   4.80722811e-05,   1.39376067e-03,
         1.28655217e-03,   4.41144482e-04,  -2.68237200e-04,
        -1.39964453e-03,  -5.54656028e-04,  -2.13091634e-03,
        -1.45871285e-03,   2.81767221e-03,   8.16637359e-04,
         1.08620559e-03,   3.33508779e-03,  -8.41712579e-04,
        -1.11712015e-03,   7.08977168e-04,   2.03575986e-03,
         1.23809208e-03,  -3.40299867e-03,   2.35716952e-03,
         1.50079594e-03,  -1.48016459e-03,   7.51605607e-04,
         1.09828310e-03,   5.95162797e-04,  -4.80160117e-04,
        -2.17174739e-03,   3.04365414e-03,   1.04031619e-03,
         1.87366875e-03,  -2.85886484e-03,   1.41793324e-04,
        -1.09692803e-03,  -2.34310835e-04,   2.64829490e-03,
        -2.67917034e-03,   6.56198303e-04,   5.06600307e-04,
        -2.03907606e-03,   3.03781067e-04,   7.73300533e-04,
        -5.43493079e-04,  -9.97886178e-04,   4.25598235e-04,
         3.80791957e-04,   4.76679270e-06,  -1.48407603e-03,
        -3.99644137e-04,  -8.24939052e-05,  -7.04032427e-04,
        -1.94112607e-03,  -5.04097610e-04,  -3.99930606e-04,
         1.06091169e-03,   1.09272392e-03,   7.75865774e-05,
         5.55203296e-05,  -1.93849602e-03,  -1.93515455e-03,
        -4.49292682e-04], dtype=float32), array([ -4.32535866e-03,  -2.02760712e-05,   6.40797080e-04,
         2.87675532e-03,   1.05915626e-03,   1.75477425e-03,
         8.23039445e-04,  -6.09320356e-04,  -1.86361617e-03,
         4.39503376e-04,   2.08482658e-03,   1.97792565e-03,
        -5.17210225e-04,  -2.21849768e-04,   5.94767916e-04,
         5.34328108e-04,   3.29389353e-04,   1.14186958e-03,
        -2.16613320e-04,  -1.23618660e-03,   4.18777054e-04,
         8.22551490e-04,  -9.95337381e-04,   2.56996206e-03,
         7.85915123e-04,   2.18483247e-03,   1.00717344e-03,
         1.36046053e-03,  -1.98166911e-03,  -1.13261642e-03,
         2.14859121e-03,  -3.27905233e-04,  -1.70139514e-03,
         3.83295614e-04,  -2.06285901e-03,  -1.35285920e-03,
        -1.59113831e-03,   1.08745636e-03,   8.38537002e-04,
         7.51265208e-04,  -2.79873639e-04,   1.29563932e-03,
         1.35154719e-03,   8.56372571e-05,  -4.03485348e-04,
        -1.26128609e-03,  -3.47045338e-04,  -1.64545199e-03,
        -9.80272423e-04,   2.49015098e-03,   8.97957420e-04,
         1.15590822e-03,   2.38320371e-03,  -6.14540186e-04,
        -1.10556523e-03,   4.83295065e-04,   2.30433466e-03,
         1.21410110e-03,  -2.43408093e-03,   2.24184361e-03,
         7.14429363e-04,  -2.03695218e-03,   5.89414500e-04,
         1.16506091e-03,   1.44131680e-03,   4.61341726e-04,
        -1.68556510e-03,   2.78226775e-03,   1.13548676e-03,
         1.71987875e-03,  -1.61194080e-03,   2.84166133e-04,
        -4.98714624e-04,  -2.47698859e-04,   2.87109590e-03,
        -2.91758543e-03,   6.05627611e-06,   1.16433424e-04,
        -1.77034666e-03,  -8.54782877e-04,   1.32715458e-03,
        -3.28547263e-04,  -7.18652795e-04,   9.44518368e-04,
        -2.09757491e-05,  -5.63242298e-04,  -1.63351360e-03,
        -1.76227477e-05,  -5.47840755e-05,  -6.86664716e-04,
        -1.97322504e-03,  -3.00772735e-05,  -7.20504439e-04,
         6.65841450e-04,   8.87950417e-04,  -5.90741169e-04,
         2.13380481e-05,  -1.38823129e-03,  -1.99449994e-03,
        -5.38247812e-04], dtype=float32), array([ -2.70593632e-03,  -1.11501366e-04,   1.55433547e-04,
         1.30637933e-03,   4.28607396e-04,   3.74482945e-04,
         6.17715414e-04,  -5.61599154e-04,  -4.76766756e-04,
         6.03659311e-04,   1.26973866e-03,   9.07967507e-04,
        -2.37260276e-04,   8.12259241e-05,   4.15353221e-04,
         3.17904021e-04,   5.75663755e-04,   5.77353931e-04,
         2.99294188e-05,  -8.56576778e-04,  -1.22320838e-04,
         5.78306091e-04,   1.16220021e-04,   1.53701706e-03,
         8.26054893e-04,   1.05213991e-03,   2.05740260e-04,
         1.06644328e-03,  -6.17113605e-04,  -7.61823030e-04,
         1.67927344e-03,  -3.86078056e-04,  -1.15891278e-03,
         4.73302935e-04,  -9.91292414e-04,  -3.09096824e-04,
        -8.64898495e-04,   2.61664936e-05,   5.65836672e-04,
        -2.46236887e-05,   6.12999575e-05,   4.74491913e-04,
         1.08441352e-04,   2.94856669e-04,   3.16447346e-04,
        -7.05692335e-04,   9.32958792e-05,  -1.06164953e-03,
        -6.52356364e-04,   2.10627145e-03,   2.01222225e-04,
         7.18975149e-04,   1.44167012e-03,  -3.27392248e-04,
        -5.23537747e-04,   6.74974872e-04,   9.93054127e-04,
         3.08756309e-04,  -1.42167311e-03,   1.13588211e-03,
         9.90414876e-04,  -9.01895517e-04,   7.31342763e-04,
         9.71836562e-04,   1.84743549e-04,  -2.32108869e-04,
        -5.35645871e-04,   1.75350485e-03,   8.23816867e-04,
         1.09128887e-03,  -7.24427984e-04,   4.09803528e-04,
        -5.42981841e-04,   3.00240907e-04,   1.65813277e-03,
        -1.64919067e-03,   2.61348148e-04,  -3.10005766e-04,
        -8.81873770e-04,   5.99281630e-04,  -1.00529949e-04,
        -2.18153145e-04,  -1.07981649e-03,   3.23036860e-04,
         7.53422646e-05,  -1.39365176e-04,  -1.14974845e-03,
        -7.97216257e-04,   3.89250170e-04,  -2.51116551e-04,
        -1.02814636e-03,  -2.82027671e-04,  -4.26294282e-04,
         1.12382128e-04,   1.01329840e-03,   1.45227677e-04,
        -3.69181362e-04,  -1.52366015e-03,  -1.40493771e-03,
         3.36622143e-05], dtype=float32), array([ -1.75474084e-03,  -8.29109340e-05,   3.40515049e-04,
         1.21440622e-03,  -5.44353898e-05,   9.99545446e-04,
        -2.30138539e-04,   1.66709564e-04,  -4.97257628e-04,
         1.61216332e-04,   1.13896350e-03,   7.95633066e-04,
        -2.35857035e-04,   1.72587374e-04,   5.24262432e-04,
         2.14321859e-04,   1.33891372e-04,   5.73461002e-04,
         1.82733056e-04,  -5.98570448e-04,   4.53975954e-05,
         7.33417808e-04,  -3.00436135e-04,   1.09960255e-03,
         1.79763534e-04,   5.92399621e-04,   3.70733847e-04,
         1.20293687e-03,  -5.45957242e-04,  -6.49180554e-04,
         8.94722180e-04,  -2.92217999e-04,  -5.77399798e-04,
         1.43655168e-04,  -7.88263453e-04,  -4.53705114e-04,
        -6.08627801e-04,   2.79952947e-04,   5.45333372e-04,
         3.58617908e-05,  -7.79687471e-05,   3.88757355e-04,
         3.02255095e-04,  -1.13139176e-04,  -3.27354821e-04,
        -2.50887213e-04,   3.41812120e-04,  -4.93167317e-04,
        -2.57186417e-04,   1.13656197e-03,   2.07711841e-04,
         5.55217091e-04,   9.02096683e-04,  -5.29840705e-04,
        -4.81646945e-04,   3.58099758e-04,   1.05179707e-03,
         1.63848948e-04,  -1.33143540e-03,   1.03463139e-03,
         1.13309047e-03,  -1.11834204e-03,  -1.42025616e-04,
         4.43038065e-04,   7.60736875e-04,   1.95702305e-05,
        -9.10097791e-04,   9.16202436e-04,   6.20099367e-04,
         3.51043913e-04,  -7.01970363e-04,  -1.69200066e-05,
        -4.69755323e-04,  -1.12636779e-04,   1.16800785e-03,
        -9.33751871e-04,  -7.19501331e-05,   5.17098597e-05,
        -5.90658863e-04,   3.21097556e-04,   3.93277616e-04,
         1.42471865e-04,  -7.85385026e-04,   1.85073659e-04,
        -3.16285499e-04,   4.16074035e-05,  -4.66945174e-04,
        -1.66278754e-04,  -1.01031474e-05,  -5.20012924e-04,
        -1.04503683e-03,   1.77912749e-04,  -5.96046302e-05,
         2.79804692e-04,   8.62015353e-04,  -6.52174058e-04,
        -1.52740162e-04,  -3.96199961e-04,  -5.46005962e-04,
         5.41956251e-06], dtype=float32), array([ -1.81507820e-03,   9.30888054e-05,   5.96793252e-04,
         8.74808873e-04,   2.90193595e-04,   9.23633168e-04,
         1.02571037e-04,  -1.94781984e-04,  -8.13701830e-04,
         1.55467365e-04,   1.12567539e-03,   7.63976655e-04,
        -1.33778376e-04,   4.27584164e-04,   5.53950900e-04,
        -2.88066185e-05,   3.84133251e-04,   7.11763336e-04,
         1.00715115e-04,  -8.12465791e-04,   2.16004177e-04,
         6.94861519e-04,  -7.25907041e-04,   1.04888703e-03,
         2.66812131e-04,   1.00943504e-03,   2.80011940e-04,
         8.59704334e-04,  -2.86552211e-04,  -8.87074566e-04,
         1.27865782e-03,   1.86064979e-04,  -5.45882969e-04,
         3.41961335e-04,  -1.01924711e-03,  -5.58055355e-04,
        -7.22201599e-04,   2.88809330e-04,   2.65933399e-04,
         3.15445999e-04,  -2.08020443e-04,   4.73626133e-04,
         2.63904833e-04,   2.76205683e-05,   9.91574780e-05,
        -8.64756876e-04,   1.06569460e-04,  -8.85416928e-04,
        -5.08840661e-04,   1.22914207e-03,   2.72103032e-04,
         3.91330454e-04,   1.21536199e-03,  -6.15099154e-04,
        -4.24044993e-04,   2.46409647e-04,   9.06228786e-04,
         4.78106027e-04,  -1.16806338e-03,   9.82252648e-04,
         7.44483899e-04,  -7.58851762e-04,   3.93212977e-05,
         7.81504554e-04,   7.83115334e-04,   1.70980027e-04,
        -1.08767906e-03,   1.08564971e-03,   7.12711771e-04,
         4.56706446e-04,  -1.20175444e-03,   2.89624848e-04,
        -7.30692875e-04,  -5.50553319e-04,   1.37340289e-03,
        -1.05507486e-03,   2.26547534e-04,   4.99922025e-04,
        -6.31272618e-04,  -2.37962551e-04,   2.17919238e-04,
        -1.34159112e-04,  -4.03488404e-04,   3.82034515e-04,
        -2.44653675e-05,   5.07599965e-04,  -5.52102691e-04,
        -1.12688707e-04,  -2.77150277e-04,  -2.76968465e-04,
        -8.23026465e-04,  -6.00114072e-05,  -2.23447336e-04,
         2.74409424e-04,   8.89000134e-04,  -2.45692092e-04,
         2.18647154e-04,  -6.22099731e-04,  -6.76902535e-04,
         3.02503700e-04], dtype=float32), array([ -1.34883507e-03,   3.16877704e-05,   4.28672764e-04,
         6.59542740e-04,   3.56723642e-04,   8.47738003e-04,
         2.82068184e-04,   4.74134140e-05,  -5.34214487e-04,
         2.26549964e-05,   8.73173180e-04,   7.00295263e-04,
        -4.90220438e-04,   6.34699245e-05,   4.11541318e-04,
        -1.09528381e-04,  -2.03681091e-04,   4.70832601e-04,
        -1.48176652e-04,  -3.63341969e-04,   2.20167945e-04,
         2.67104042e-04,  -5.15386520e-04,   7.24745390e-04,
         2.04133699e-04,   7.01771700e-04,   5.78905281e-04,
         2.72461271e-04,  -5.16910572e-04,  -5.52263693e-04,
         7.51108397e-04,  -6.51152877e-05,  -5.14497340e-04,
         1.95636007e-04,  -4.69964638e-04,  -5.73342433e-04,
        -5.67999843e-04,   1.88351580e-04,   4.19614254e-04,
         3.56779085e-04,   9.26722932e-05,   3.96513089e-04,
         5.86739334e-04,   1.07272237e-04,  -1.63966921e-04,
        -3.42604355e-04,  -8.59605498e-05,  -6.27955247e-04,
        -2.23458701e-04,   7.86528748e-04,   2.41938687e-04,
         1.97258487e-04,   1.06788368e-03,  -5.34391205e-04,
        -1.42548815e-04,   1.78156930e-04,   6.76957949e-04,
         8.26753501e-04,  -8.57023348e-04,   6.87912339e-04,
         3.23499000e-04,  -1.02103024e-03,  -4.00155477e-05,
         4.10966313e-04,   3.89657886e-04,   3.49977490e-04,
        -7.22622557e-04,   9.06349509e-04,  -1.67607504e-06,
         4.27999068e-04,  -4.04202467e-04,   1.40244811e-04,
        -2.87765462e-04,  -1.65544130e-04,   5.76243619e-04,
        -1.08581048e-03,  -5.48355383e-05,  -5.70851334e-05,
        -7.58642040e-04,  -4.63841832e-04,   7.26185564e-04,
        -1.99363829e-04,   4.80803283e-06,   5.28588775e-04,
         9.14610719e-05,  -1.98101625e-04,  -5.65909431e-04,
         1.82416516e-05,  -2.46448588e-04,  -1.42299468e-05,
        -5.40155917e-04,   1.07598767e-04,  -2.79930071e-04,
         2.43792179e-04,   4.31630295e-04,  -4.23980993e-04,
         2.36504697e-04,  -2.68354808e-04,  -6.65035681e-04,
        -1.24249156e-04], dtype=float32), array([ -4.08951833e-04,   1.59312069e-04,   1.40492821e-05,
         3.26102716e-04,   9.65172076e-05,   1.16095616e-04,
         8.29101555e-05,  -1.70774263e-04,  -5.62990899e-05,
         2.63313384e-04,   3.55403230e-04,   2.88600015e-04,
        -1.78848131e-04,  -3.01854288e-05,   8.07295219e-05,
         1.04857012e-04,  -1.98224036e-04,   1.43859826e-04,
         8.71139346e-05,  -1.57322123e-04,   1.05297673e-04,
        -1.51374643e-05,   1.24213533e-04,   2.79253640e-04,
         4.53867804e-04,   3.90321889e-04,   8.22378861e-05,
         1.31175926e-04,  -2.42468901e-04,  -2.87859817e-04,
         3.02927103e-04,  -8.86421112e-05,  -9.96868839e-05,
         1.00977239e-04,  -3.10350588e-04,  -2.03911579e-04,
        -1.10273540e-04,   7.39769894e-06,  -2.37437562e-05,
        -3.27005946e-05,   5.31740661e-05,   1.79776587e-04,
         9.87265012e-05,   8.23818336e-05,  -1.10324472e-04,
        -9.87831518e-05,  -7.03920959e-05,  -4.27170511e-04,
        -3.42801301e-04,   2.55544292e-04,  -1.52880195e-04,
         1.27853113e-04,   3.44247092e-04,  -2.70821402e-05,
        -1.70332554e-04,  -4.91313040e-05,   1.26768573e-04,
        -1.80461248e-05,  -2.20377056e-04,   2.01965027e-04,
         1.71959764e-04,  -1.50240521e-04,   2.30496502e-04,
         2.74706574e-04,   2.48338562e-04,  -1.38870018e-04,
        -2.39565299e-04,   5.31905564e-04,   2.30866804e-04,
         1.72971166e-04,  -1.59527088e-04,   9.75917501e-05,
        -1.61314296e-04,   1.89961516e-04,   3.25336820e-04,
        -2.65291979e-04,  -3.03088236e-05,  -1.09212720e-04,
        -4.24753962e-04,  -6.03220251e-05,   1.51064931e-04,
         1.15086717e-04,  -3.16898775e-04,   1.30579196e-04,
         2.17313791e-05,  -2.80217908e-04,  -2.22382499e-04,
         4.06739600e-05,  -2.88844967e-05,  -1.21176636e-04,
        -2.21549009e-04,  -1.45217549e-04,  -1.05340856e-04,
        -1.40940581e-04,   1.80605522e-04,   4.72943429e-05,
        -1.25407270e-04,  -3.05247610e-04,  -2.83090572e-04,
        -2.16361019e-04], dtype=float32), array([ -2.46274332e-03,  -1.92430205e-04,   5.55924722e-04,
         1.52625225e-03,   4.06284176e-04,   1.01467548e-03,
         3.12890101e-04,  -2.96865095e-04,  -1.06513523e-03,
        -1.03980696e-04,   1.37332780e-03,   1.24399934e-03,
        -3.24386056e-04,  -2.03857606e-04,   2.77771207e-04,
         5.26770717e-04,   1.26350584e-04,   6.44855783e-04,
        -8.01247515e-05,  -6.88387023e-04,   4.47410421e-04,
         5.58081374e-04,  -5.74913458e-04,   1.63749338e-03,
         3.28063645e-04,   1.37064641e-03,   5.73564786e-04,
         7.30389962e-04,  -9.75696137e-04,  -5.91385411e-04,
         1.22712844e-03,  -3.66316526e-04,  -9.72570386e-04,
         8.55780127e-06,  -1.21084810e-03,  -1.06082729e-03,
        -6.73881616e-04,   6.92061789e-04,   5.10595506e-04,
         5.45433177e-05,   1.65440928e-04,   6.30251016e-04,
         8.09608959e-04,  -1.35396447e-04,  -3.95344541e-05,
        -7.37930823e-04,   1.36227347e-04,  -1.13158382e-03,
        -1.35698079e-04,   1.49368192e-03,   6.95939991e-04,
         8.12047161e-04,   1.21686026e-03,  -4.17628733e-04,
        -6.29382674e-04,   3.64907726e-04,   1.35510671e-03,
         9.49624344e-04,  -1.24705432e-03,   1.06098328e-03,
         4.25654638e-04,  -1.58945331e-03,  -1.27410196e-04,
         6.51784940e-04,   1.07675709e-03,   4.93797008e-04,
        -8.36761494e-04,   1.23456260e-03,   4.89676429e-04,
         7.77778623e-04,  -1.23392383e-03,   1.96207984e-04,
        -4.86102363e-04,  -2.01343704e-04,   1.54718582e-03,
        -1.91592879e-03,  -4.04416642e-05,   2.51887803e-04,
        -1.13149721e-03,  -7.25987426e-04,   7.75807479e-04,
        -2.27198660e-04,  -2.20479415e-04,   4.76476271e-04,
        -1.08058113e-04,  -4.94385487e-04,  -8.58491927e-04,
         2.16998204e-04,  -2.45348783e-04,  -3.36498895e-04,
        -1.53785734e-03,   8.04472511e-05,  -3.68302630e-04,
         5.26679563e-04,   6.24297420e-04,  -4.90294944e-04,
         2.68938136e-04,  -6.97021547e-04,  -1.07792893e-03,
        -1.77933252e-04], dtype=float32), array([ -2.54356908e-03,  -2.60426081e-04,   3.59204569e-04,
         1.37802609e-03,   2.70877936e-04,   3.88188608e-04,
         7.48342427e-04,  -5.04407566e-04,  -9.36411787e-04,
         5.37754058e-05,   1.15751510e-03,   1.30830542e-03,
        -2.95163569e-04,  -2.14063257e-04,   9.21179671e-05,
         4.42485849e-04,   3.56219185e-04,   2.95411795e-04,
         1.56732312e-05,  -6.09590497e-04,   1.60069321e-04,
         5.61400549e-04,  -5.63512207e-04,   1.65671890e-03,
         3.17735248e-04,   1.24791241e-03,   5.35953848e-04,
         5.19967987e-04,  -9.88652464e-04,  -4.84504330e-04,
         1.24687131e-03,  -1.97163536e-04,  -9.78785451e-04,
         1.55943431e-04,  -8.99926759e-04,  -8.42863054e-04,
        -5.69146185e-04,   7.11013505e-04,   6.05614507e-04,
         9.84097787e-05,   2.67666561e-04,   5.97542152e-04,
         7.20480981e-04,   1.44098012e-04,   2.12650775e-04,
        -8.59865744e-04,  -1.18852578e-04,  -1.07442145e-03,
        -1.48077495e-04,   1.67671929e-03,   6.52618473e-04,
         8.39366345e-04,   1.11894729e-03,  -1.51746150e-04,
        -5.89884468e-04,   4.39939438e-04,   1.24601088e-03,
         9.85207036e-04,  -1.20649103e-03,   9.65678017e-04,
         3.19205545e-04,  -1.20897475e-03,   3.43631080e-04,
         8.47731426e-04,   6.13987679e-04,   3.92746093e-04,
        -4.69975552e-04,   1.17091881e-03,   4.14721784e-04,
         9.57730343e-04,  -8.60917557e-04,   2.74118065e-04,
        -2.88466632e-04,   8.48427735e-05,   1.64872024e-03,
        -1.75039959e-03,   1.17190422e-04,   6.21622676e-05,
        -7.90494902e-04,  -3.91084584e-04,   5.44721261e-04,
        -2.26534146e-04,  -5.06526325e-04,   3.65748769e-04,
         4.23892670e-05,  -2.54320214e-04,  -9.53036302e-04,
         5.40631518e-05,   1.07062995e-04,  -8.69517462e-05,
        -1.18487165e-03,  -1.50147229e-04,  -2.25712647e-04,
         5.40341833e-04,   7.12371140e-04,  -1.56933093e-04,
         1.12032576e-04,  -9.53304581e-04,  -1.36596826e-03,
        -1.29063701e-04], dtype=float32), array([ -2.16525327e-03,   3.59863014e-04,   7.00789751e-05,
         2.16520298e-03,   1.13765174e-03,   7.08625477e-04,
         2.74671038e-04,  -6.94427930e-04,  -1.22304587e-03,
         4.07134539e-05,   1.03464606e-03,   1.07866828e-03,
         5.96733444e-05,  -3.23222135e-04,  -3.06392845e-04,
         5.23346134e-05,   1.35275754e-04,   9.66691878e-04,
        -1.81966345e-04,  -3.89575085e-04,   1.11854075e-04,
         6.39685604e-04,  -3.78948986e-04,   1.17712305e-03,
         5.66209259e-04,   1.06429891e-03,   3.60233127e-04,
         7.98944326e-04,  -5.11647842e-04,  -8.87227536e-04,
         1.42206706e-03,  -3.08720948e-04,  -1.53918983e-03,
         2.15146167e-04,  -5.19573805e-04,  -3.85789201e-04,
        -1.18274428e-03,   7.62909593e-04,  -4.36627306e-04,
         3.15548445e-04,  -3.94327712e-04,   4.69708670e-04,
         9.79785807e-04,  -1.67533261e-04,  -6.93618495e-05,
        -7.92765175e-04,   8.44521783e-05,  -7.68055732e-04,
        -6.91863184e-04,   1.15093379e-03,   1.00901583e-03,
         3.42593441e-04,   1.48563401e-03,  -3.98410048e-05,
        -6.97114505e-04,   8.54272512e-04,   1.15050818e-03,
         4.33223322e-04,  -1.70009874e-03,   1.69569848e-03,
         3.07079725e-04,  -1.42945605e-03,   2.13283696e-04,
