[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
        -1.08837487e-01,  -4.31507517e-02]), array([-0.085174  , -0.02339494,  0.03666373,  0.0694655 , -0.13531315,
        0.28226996, -0.0611354 ,  0.05971425,  0.02536865,  0.04796895,
        0.02997191,  0.11185692, -0.01139554,  0.02085482, -0.20875722,
       -0.0268926 ,  0.00690769,  0.05475907,  0.11091465,  0.01122265,
        0.03244051, -0.12137053,  0.22954431,  0.03082632,  0.1023827 ,
       -0.03243018, -0.02917875,  0.14539293,  0.11762955,  0.0361555 ,
        0.03455267, -0.04857868,  0.0966397 , -0.17233908, -0.01329453,
       -0.07304046, -0.05612484, -0.07041908, -0.05496129,  0.05300196,
        0.10973359, -0.13980418, -0.02554081, -0.00212418,  0.17998658,
       -0.12965074, -0.05658211, -0.0053901 , -0.2489471 , -0.14985082,
        0.00068769,  0.01078492, -0.0658945 , -0.11193977, -0.14492512,
       -0.03810345, -0.05452226,  0.03419324, -0.02958799, -0.18305691,
        0.16888988,  0.08363378, -0.10135266,  0.26531314, -0.0785942 ,
       -0.0763884 ,  0.09974067, -0.04120021,  0.02341871, -0.10514426,
       -0.1757934 ,  0.06078619,  0.02625135, -0.09289707, -0.05053225,
        0.13767573,  0.05882356, -0.08869474,  0.14835959, -0.16723602,
       -0.10045196,  0.26381552, -0.23687584,  0.25759914, -0.17267619,
        0.11876649,  0.01843674, -0.04551285,  0.00216211, -0.25288107,
        0.07491105,  0.06635968,  0.19109726,  0.12704009,  0.13855422,
       -0.16816345,  0.06761755, -0.09137914, -0.11353189,  0.12185709,
       -0.08972377, -0.05114684, -0.08259846, -0.0264496 ,  0.02074037,
        0.17648627, -0.18153695, -0.22741331,  0.13283224,  0.04552153,
        0.08491791, -0.13215979, -0.04363571, -0.195711  ,  0.0392233 ,
        0.29274361, -0.18287337,  0.00752208, -0.14791382,  0.05077582,
        0.05197705,  0.07617821, -0.12554318, -0.04408678,  0.26587666,
       -0.00104029,  0.18667994,  0.04283242,  0.20533026, -0.03225668,
        0.06788049,  0.02131882, -0.12946752,  0.00416528, -0.01979595,
        0.06210701, -0.17881862,  0.05033986,  0.01553527,  0.0287801 ,
        0.2279555 ,  0.11664902, -0.09384092,  0.19617559,  0.11000619,
       -0.2273391 , -0.15183387, -0.02253188, -0.05733973, -0.04839275,
       -0.11259992, -0.21747399,  0.09774932,  0.01975766,  0.01885608,
       -0.10190353, -0.03298761, -0.07866546, -0.11977608,  0.07053729,
       -0.00825454,  0.09730163,  0.01184448, -0.04627062,  0.01822773,
        0.02773828, -0.01038196,  0.08484385, -0.03828545, -0.15293728,
       -0.06260894,  0.18619109,  0.06494359,  0.07495886,  0.0285139 ,
        0.03364605, -0.0525863 ,  0.09368341, -0.08554625, -0.15585533,
        0.07837909, -0.0140363 ,  0.09053746,  0.11779425,  0.1327993 ,
        0.09013223,  0.06080137,  0.04858851,  0.05906811,  0.0710564 ,
       -0.04363432, -0.01735794,  0.35141358, -0.049796  , -0.1657931 ,
       -0.11169579,  0.0529738 , -0.04547262, -0.09988934, -0.02086476]), array([ 0.01809428,  0.04589967,  0.03576784,  0.02022626, -0.14495141,
        0.09107553,  0.01560779,  0.02969881, -0.0566959 ,  0.00428855,
        0.01540047,  0.03389073,  0.02088514, -0.05515354, -0.14566275,
       -0.09058883, -0.05384148,  0.09719277,  0.0097519 ,  0.09233484,
       -0.04895962, -0.0478415 ,  0.09274129, -0.02446993,  0.04663758,
        0.04281931,  0.03689886,  0.15166744,  0.02886799,  0.02076172,
        0.07961481,  0.04201329,  0.00838822, -0.0677138 ,  0.03648948,
       -0.06980364, -0.0086144 , -0.1427031 , -0.06559573,  0.03680682,
       -0.00679976, -0.10470799, -0.06888924, -0.04265083,  0.06338564,
       -0.04105292,  0.05439964, -0.00264298, -0.02596091, -0.09631591,
        0.11810695, -0.00326837,  0.00217294,  0.00100433,  0.01405346,
       -0.04211027, -0.05253548,  0.01619419, -0.00457081, -0.06610134,
        0.13997138,  0.09103521, -0.04610668,  0.08373729,  0.00313138,
       -0.05456276,  0.15581245,  0.00239814, -0.0141242 ,  0.0014558 ,
       -0.06412697,  0.05960509,  0.08450339,  0.09493361,  0.05153464,
        0.07392325,  0.00945382, -0.09409515,  0.04969328,  0.01069297,
       -0.04200973,  0.08203687, -0.05344395,  0.04862208, -0.12655923,
        0.10181572, -0.07948802, -0.01715859, -0.01616438, -0.15047344,
        0.01670714,  0.04967909,  0.09188009,  0.0088568 ,  0.03833818,
       -0.12050609,  0.07052102,  0.00442187, -0.02051548,  0.03835081,
       -0.07315014,  0.01721002, -0.07310963,  0.00664221,  0.04818676,
        0.05973881, -0.19209117, -0.10420072,  0.0352173 ,  0.06701791,
        0.05648618,  0.03332989,  0.06479605, -0.0699983 ,  0.04032217,
        0.11045585, -0.05767282, -0.09397403, -0.05979162, -0.08937648,
        0.09729906, -0.01950219, -0.03480237, -0.00782194,  0.14042858,
       -0.08775796,  0.11394257,  0.00304258,  0.11597057,  0.05198215,
        0.02768682,  0.02367788, -0.00586738, -0.05641933,  0.06624439,
        0.06014337, -0.00847911,  0.12786593,  0.06294362,  0.01921134,
        0.10192693, -0.02576757, -0.07567225,  0.05532159,  0.00616763,
       -0.09753287, -0.08471735, -0.0043545 ,  0.01184853,  0.02783314,
       -0.03408449, -0.1344078 ,  0.00788449, -0.02444021, -0.04344225,
       -0.01042117, -0.05029321,  0.05685418, -0.00977115, -0.01268216,
        0.04116481,  0.08979379,  0.11898024,  0.11991436,  0.02780681,
        0.09258351, -0.03895223,  0.0345784 , -0.16088772, -0.09094164,
       -0.0038803 ,  0.13063751, -0.02524004,  0.00332926,  0.00697509,
        0.04136328, -0.06143179,  0.02328555,  0.06555035, -0.1080424 ,
        0.04733249, -0.09088823,  0.08422122, -0.03162097,  0.10168425,
        0.10333931,  0.03448899,  0.03891259, -0.09977967, -0.05314107,
       -0.11296494,  0.07217997,  0.22024452,  0.01469183, -0.04280317,
       -0.07759715,  0.1733661 , -0.11276781, -0.0345571 , -0.03150358]), array([  6.03636722e-02,   2.94182755e-02,   3.09136951e-02,
         1.14034305e-02,  -2.07031867e-01,   1.08025488e-01,
        -7.88265551e-02,  -4.59673742e-02,  -8.33339456e-02,
         5.85802737e-02,   8.16590426e-02,   6.52720577e-02,
        -7.18165716e-02,  -3.70503626e-02,  -2.08671794e-01,
        -1.28328761e-01,  -5.06187698e-02,   1.34082558e-01,
         5.88379827e-02,   3.98285230e-02,  -1.86485439e-03,
        -8.59244579e-02,   3.72231139e-02,  -3.83176178e-02,
         6.29100046e-02,   8.30918077e-02,   2.07954313e-03,
         5.56303086e-02,   4.15875974e-02,   5.33968999e-02,
         1.44664311e-01,   1.02726596e-02,  -7.06084113e-02,
         2.43498533e-04,   2.80627170e-03,  -7.27805421e-02,
         4.99500955e-02,  -1.68206985e-01,  -9.46244029e-02,
        -5.03525056e-02,   4.58243290e-02,  -1.34392041e-01,
        -4.65295717e-02,  -1.54249298e-03,   9.69933048e-02,
        -2.24915909e-03,   1.40222857e-02,   1.91978412e-02,
        -8.64655344e-02,  -1.53594390e-01,   6.65725736e-02,
        -1.65095404e-02,   1.16694988e-01,  -1.63274814e-02,
         9.56747006e-03,  -1.16906408e-02,   9.12174838e-02,
        -3.67834604e-02,  -7.40862360e-02,  -7.43716592e-02,
         4.04673024e-02,   1.51189964e-02,  -5.50507851e-02,
         8.83137877e-02,   8.72898700e-03,  -5.82189454e-03,
         1.06163896e-01,  -4.28993540e-03,   4.67342162e-03,
         1.34722587e-02,  -7.81947550e-02,   4.02019307e-02,
         5.01634663e-02,   4.48408399e-02,  -6.18231552e-02,
         1.02973109e-01,  -3.48242731e-02,  -1.29249490e-02,
         7.64283985e-03,  -6.70948512e-02,  -9.81056885e-02,
         8.20204507e-02,  -1.08266783e-01,   1.26310144e-01,
        -1.48515018e-01,   4.86774465e-02,  -4.38888157e-02,
        -9.98763048e-02,   1.24610052e-02,  -1.66028828e-01,
        -2.23487016e-02,   4.37697435e-02,   8.56348108e-02,
         6.58277922e-02,   1.15470721e-03,  -1.60672130e-01,
         6.07618872e-03,  -1.25948465e-01,  -5.16158251e-02,
         1.74024508e-02,  -6.34275119e-02,   6.51615468e-02,
        -6.88396347e-02,   1.26105557e-02,  -4.19106615e-02,
         1.40557377e-01,  -1.03695402e-01,  -8.56364175e-02,
         4.29975693e-02,   7.16587630e-02,  -6.29354765e-02,
        -1.65770210e-02,   8.28576366e-02,  -8.12178321e-02,
        -8.07446287e-02,   1.44683226e-01,  -7.20251822e-02,
        -1.07886356e-01,  -1.12222665e-01,  -7.47836455e-02,
         1.08199930e-01,  -1.61837457e-02,  -1.03938211e-01,
        -4.23906632e-03,   2.18741533e-01,   5.18584611e-02,
         1.64529521e-01,  -1.64956838e-02,   8.70622368e-02,
        -1.77429736e-02,   6.90735386e-02,   1.13560103e-02,
         2.69030983e-02,  -1.05577195e-01,   8.84279816e-03,
         1.47150856e-01,  -5.11766471e-02,   1.51421386e-01,
         2.83138704e-02,   5.76635369e-02,   1.29839140e-01,
         2.82255530e-02,  -9.92589774e-02,   3.42488301e-02,
        -3.73932104e-02,  -1.99232646e-01,  -4.91687963e-02,
        -2.44355029e-02,  -2.57532748e-02,  -2.42209032e-02,
         1.74796688e-02,  -1.37451037e-01,   3.87771905e-02,
         2.03104080e-02,  -8.23118509e-03,  -9.06399277e-02,
        -1.57953184e-01,   8.87254167e-02,  -1.38121950e-01,
         1.87422447e-02,  -8.70527760e-02,  -7.17775373e-03,
         1.00908577e-02,   9.00994108e-02,   1.00621582e-01,
         1.26708644e-01,   4.57834255e-02,   5.54716535e-02,
        -9.92260936e-02,  -4.30281491e-02,  -1.46441509e-02,
         1.28376776e-01,  -1.64080079e-02,   3.35489725e-02,
         3.12137289e-02,   9.68387809e-03,  -6.45773341e-02,
         2.60898728e-02,   1.26804836e-04,  -7.13915421e-02,
         8.16254725e-02,  -3.81463739e-03,   2.85282252e-02,
         4.03486434e-02,   7.76212565e-02,   1.16107391e-01,
        -7.86782921e-03,   2.76091493e-02,   6.42015398e-03,
        -4.31656648e-02,  -2.34148535e-02,  -4.53649358e-03,
         2.25853164e-01,  -7.00397294e-02,  -1.08823486e-01,
        -6.91095249e-02,  -3.67741286e-03,  -6.61163034e-02,
        -5.55868631e-02,  -1.63588591e-02]), array([ 0.00343892, -0.00123681,  0.01646722,  0.03459702, -0.12050598,
        0.04865559, -0.04110559,  0.0062373 , -0.03144797,  0.0252776 ,
        0.05433767,  0.09549992, -0.08892219, -0.0512613 , -0.15891361,
       -0.09584557, -0.07003853,  0.08464229, -0.00840677, -0.00029735,
       -0.05251009, -0.03002586,  0.00624006, -0.10834297,  0.01407119,
        0.09287079,  0.03825687,  0.06030197,  0.0761288 ,  0.07329771,
        0.06709683, -0.04873208, -0.01647864, -0.05262664,  0.00280742,
       -0.05257669, -0.00351548, -0.12751085,  0.0055843 , -0.09246363,
        0.03618252, -0.10095753, -0.08467091, -0.03246963,  0.03142937,
       -0.0481028 ,  0.0626417 ,  0.02694459, -0.07342857, -0.14827682,
        0.14899834, -0.03860974,  0.04834998, -0.03966757, -0.01654855,
       -0.08408288,  0.03226248, -0.01191209,  0.01376912, -0.07804063,
        0.11868183,  0.06562144, -0.06533217,  0.03140389, -0.06786199,
       -0.08783709,  0.06426515,  0.00149817,  0.04326624, -0.01313331,
       -0.08084599,  0.07479638,  0.06947399,  0.03271151,  0.05231391,
        0.05751291,  0.08917156, -0.0499298 ,  0.06805933,  0.02638322,
       -0.06172256,  0.0809426 , -0.12272206,  0.11537058, -0.12484584,
        0.01342748, -0.02893775, -0.00763039,  0.04881581, -0.14421153,
       -0.01822942, -0.03072257,  0.06227024, -0.00965055, -0.07781029,
       -0.14606807,  0.06573525, -0.08108992, -0.03633047,  0.09289784,
       -0.07952054, -0.0206574 , -0.03079622,  0.01144907, -0.00875168,
        0.08797174, -0.13930269, -0.0911583 , -0.02736259,  0.04947963,
        0.00204933,  0.02416186,  0.05938515, -0.00688679, -0.03113764,
        0.12253728, -0.06680895, -0.06476226, -0.07551137, -0.08427461,
        0.070874  ,  0.04750183, -0.03402835, -0.00461106,  0.13912312,
       -0.01731497,  0.15501053, -0.03996605,  0.07115022,  0.02925865,
        0.05300823,  0.05059074, -0.02883694, -0.09989505,  0.00206968,
        0.0642901 , -0.06336402,  0.03655774,  0.01565342,  0.00722781,
        0.0755871 ,  0.06994481, -0.0220137 ,  0.07162314, -0.04452065,
       -0.08053551, -0.03368773,  0.03754369,  0.00602758,  0.01433539,
       -0.03177478, -0.14010294,  0.00223713,  0.04845879, -0.03703296,
        0.00895925, -0.09787572,  0.06254013, -0.04997739, -0.00190193,
       -0.05095266, -0.00635834,  0.05645802,  0.08738528, -0.00910049,
        0.1789717 ,  0.00493746,  0.02669272,  0.0030167 , -0.07979924,
        0.02034022,  0.07460632, -0.01192385,  0.03049511,  0.03168747,
        0.07714125, -0.05034188, -0.01180947,  0.03380187, -0.15166653,
        0.08012299, -0.04761601,  0.01906378,  0.06201041,  0.07116468,
        0.1298103 ,  0.03847636,  0.02410338, -0.04223201,  0.0058596 ,
       -0.03085871,  0.02134975,  0.18595605,  0.02342845, -0.05035899,
       -0.07950494,  0.02173498, -0.07517524, -0.03314298, -0.02253745]), array([  5.16889407e-05,   3.39423371e-02,   2.46037303e-03,
         9.60595164e-03,  -1.79212853e-01,   2.12315657e-01,
        -4.01893004e-02,   3.92396903e-02,  -3.95207543e-02,
         1.19075047e-01,  -2.46675117e-02,   1.16016978e-01,
        -6.25283452e-02,  -7.15752443e-02,  -2.87132535e-01,
        -2.59613512e-02,  -1.04802258e-01,   8.19347199e-02,
         7.72723053e-02,   5.20968577e-02,   3.53647751e-02,
        -9.47359664e-02,   1.50859103e-01,  -2.33641181e-02,
         6.86658485e-02,  -5.91104551e-02,   7.01472688e-05,
         1.66149105e-01,   3.45590744e-02,   5.20497461e-02,
         9.01939509e-02,  -9.43550021e-02,   1.02692298e-01,
        -1.52381023e-01,  -1.35078574e-02,  -4.98082745e-02,
        -5.71783608e-04,  -1.63642497e-01,  -3.65387633e-02,
         4.01452301e-02,   1.51599024e-02,  -1.95104869e-01,
        -8.78503968e-02,  -2.58288979e-02,   2.76842397e-01,
        -1.35163553e-01,   5.30625361e-02,   2.41848777e-02,
        -2.12708933e-01,  -1.92069262e-01,  -7.39048330e-03,
         6.93364884e-03,  -1.51089359e-02,  -8.71915689e-03,
        -1.87256004e-02,  -1.67472871e-02,  -1.44997120e-02,
         4.28037343e-02,   7.55270912e-02,  -1.63486976e-01,
         1.14126779e-01,   6.23894911e-02,  -4.65366586e-02,
         1.27220004e-01,  -7.52451699e-02,  -2.96986142e-02,
         1.01822103e-01,   2.96762781e-02,   6.51413295e-02,
        -5.45590187e-02,  -2.05124075e-01,   1.18839532e-01,
         8.24857058e-02,  -4.85003916e-02,   1.48046545e-02,
         5.17741664e-02,   1.24346491e-01,  -5.08748317e-02,
         1.17744723e-01,  -1.04556335e-01,  -1.62846661e-01,
         2.34658616e-01,  -1.96818610e-01,   1.91743190e-01,
        -1.85487377e-01,   4.14495977e-02,   6.43855468e-02,
        -1.28768564e-01,   4.21006492e-02,  -2.24162928e-01,
         1.00755975e-01,   3.35778205e-02,   1.04429530e-01,
         8.05862128e-02,   1.06451419e-01,  -2.15248856e-01,
        -1.72264540e-02,  -5.43946231e-02,  -5.67012739e-02,
         5.12918019e-02,  -5.19256123e-02,  -6.45737890e-02,
        -1.40393008e-01,  -2.04191648e-02,   3.40519762e-02,
         1.17893225e-01,  -9.35898917e-02,  -2.08317804e-01,
         6.38623309e-03,   3.14210510e-02,   4.01568360e-02,
        -5.60411924e-02,  -1.96702186e-02,  -1.08076640e-01,
         7.24928385e-03,   2.25828999e-01,  -1.71988627e-01,
         7.45282379e-03,  -9.35050358e-02,   1.01982979e-03,
         6.21556319e-02,   6.92266139e-02,  -9.31374902e-02,
        -6.50185875e-02,   1.66657706e-01,   7.00027380e-02,
         1.26526040e-01,  -5.73986214e-03,   2.16669442e-01,
        -7.14460059e-02,   1.12559055e-01,  -2.80174498e-03,
        -5.36602245e-02,  -1.00335908e-02,   4.51286513e-03,
         1.01881485e-02,  -2.10307603e-01,   5.69197999e-02,
        -4.73862893e-02,   1.11535784e-01,   6.96208997e-02,
         1.46102717e-01,  -1.02834324e-01,   2.11447982e-01,
        -1.65444449e-02,  -1.85474579e-01,  -6.46710647e-02,
         1.53247829e-02,   6.30129310e-02,   5.21001027e-02,
        -4.12890980e-02,  -1.51339838e-01,  -3.52039098e-02,
         8.68350697e-02,   2.77456938e-03,  -1.39559609e-01,
        -5.31162846e-02,   7.22886569e-02,  -1.56379734e-01,
        -1.99497873e-02,   6.46438303e-03,  -1.09824408e-02,
         6.47693478e-02,   3.83872822e-02,   8.51291290e-02,
         6.85036944e-02,  -2.65429260e-02,   1.30356735e-01,
         4.76713661e-03,  -1.69032300e-01,  -7.48552654e-02,
         8.50925332e-02,   1.69081572e-02,   6.41078551e-02,
         5.01833155e-02,  -1.84076043e-02,  -1.13387999e-02,
         1.63112165e-01,  -1.19168432e-01,  -1.80539941e-01,
         1.16065787e-01,   4.27154128e-02,   1.29597089e-01,
        -4.05500086e-02,   1.84421770e-01,   1.00001705e-01,
         1.29751068e-02,   2.40544386e-02,   8.50319356e-02,
        -9.99459671e-03,  -9.20422265e-02,   1.70055538e-02,
         2.71894854e-01,  -1.65782932e-01,  -1.24043071e-01,
        -6.98098499e-02,   7.34034236e-02,  -3.49540300e-02,
        -2.85741789e-02,   4.42499917e-02]), array([ -3.85217390e-02,   2.06296523e-02,   1.61536501e-02,
         2.82795878e-03,  -1.00087856e-01,   1.04416332e-01,
        -3.68842232e-02,   5.17706223e-02,  -1.77147364e-02,
         6.63096798e-03,  -1.56400726e-02,   5.31307489e-02,
        -5.97693320e-02,  -2.74080033e-02,  -1.54552350e-01,
        -5.85849621e-02,  -3.65629641e-02,   1.13891529e-01,
         1.01087073e-02,   8.89203014e-02,  -1.76514033e-02,
        -7.32388026e-02,   2.30300840e-02,  -8.57969770e-02,
         2.55217357e-02,   3.31398291e-02,   1.44917032e-02,
         4.92810901e-02,   1.25122213e-01,  -1.22404939e-02,
         6.08627409e-02,   2.44035036e-02,   1.41142428e-02,
        -2.75260052e-02,   7.41716719e-02,   3.37666530e-02,
        -1.13886501e-02,  -1.03315325e-01,  -1.05128928e-02,
         2.84493391e-02,   4.57481123e-02,  -1.02393598e-01,
        -1.79145027e-02,  -6.20650752e-03,   4.64933822e-02,
        -1.16433710e-02,   4.41038283e-02,   1.47296491e-02,
        -9.02435885e-02,  -1.58201647e-01,   7.48111155e-02,
        -4.96769526e-02,  -1.60923281e-02,  -1.97872633e-02,
         6.60141405e-03,  -2.14503846e-02,  -9.93786885e-02,
        -3.11738676e-02,  -4.74782578e-02,  -5.85980858e-02,
         8.46099727e-02,   9.28206454e-02,  -3.01465650e-02,
         7.79792397e-02,  -7.20866415e-02,  -8.81847927e-02,
         1.23859253e-01,  -3.71367912e-02,   6.34884498e-02,
         2.50640769e-02,  -7.14370098e-02,   4.50159789e-02,
         7.54670957e-02,   3.71324695e-02,   2.38874063e-02,
         5.97999768e-02,  -1.54881529e-02,  -8.55890530e-02,
         1.82764100e-02,  -4.44652166e-02,  -3.14326290e-02,
         4.82881321e-02,  -8.38488310e-02,   1.89108301e-02,
        -1.11234868e-01,   4.66070457e-02,  -4.13240802e-02,
        -1.03824462e-02,  -2.25219474e-02,  -7.32282008e-02,
        -2.69465786e-02,  -2.11214040e-02,   8.39231916e-03,
         5.85082490e-02,   1.72823936e-02,  -1.21822028e-01,
         5.31339123e-02,  -5.28546374e-02,  -5.06964962e-03,
         5.54704184e-02,  -1.27413610e-01,   3.01616650e-02,
        -6.57926168e-02,  -4.72614175e-02,   2.94543813e-03,
         4.24229658e-02,  -1.38838120e-01,  -3.16333397e-02,
         3.22425585e-02,   2.22507264e-02,  -6.34677997e-03,
         1.50876612e-04,   6.27427625e-02,   1.10229892e-03,
         3.05214658e-02,   1.28863556e-01,  -6.12733626e-02,
        -2.29660472e-02,  -1.17314012e-01,  -1.84424146e-02,
         6.15042370e-02,  -6.20257468e-03,  -3.37524134e-02,
        -3.00440162e-02,   1.61222319e-01,  -4.85442729e-02,
         1.30915817e-01,   5.71602681e-03,   1.19647781e-01,
         1.61616746e-02,   7.48952604e-02,   1.57273692e-02,
        -4.69565772e-02,  -5.81583603e-02,  -2.99671996e-02,
         4.11065260e-02,  -3.45013899e-02,   7.37958621e-02,
        -2.25381203e-02,   6.08551875e-03,   8.08509631e-02,
         3.38980607e-02,  -6.58785395e-02,   7.42412041e-02,
        -3.64643901e-03,  -1.26551261e-01,  -2.91733035e-02,
        -6.13410060e-04,  -3.86079915e-02,  -3.84683558e-02,
         2.19665809e-02,  -5.95229952e-02,  -1.22607815e-03,
         5.25309271e-02,  -3.15311448e-02,  -5.05840041e-02,
        -7.23377585e-02,   4.60473141e-02,  -7.59180268e-02,
        -3.45224084e-02,  -2.25446526e-02,   3.09741897e-02,
         6.22979155e-02,   8.20784542e-02,  -1.01886511e-02,
         1.22030579e-01,   2.68599929e-02,   5.12841318e-02,
        -4.46505460e-02,  -8.34370476e-02,  -3.58022934e-03,
         5.54579125e-02,  -2.27814401e-02,  -4.30242355e-02,
         2.54910141e-02,   4.04130661e-02,  -9.41553697e-02,
        -5.75002828e-03,  -3.32078778e-02,  -8.67056945e-02,
         4.56123312e-02,  -7.57647765e-02,   5.81620556e-02,
         8.78406287e-03,   8.55398709e-02,   6.93696605e-02,
        -3.22296841e-02,   9.65138019e-02,  -1.59349198e-02,
        -6.53578167e-02,  -9.10360262e-02,   1.19970071e-02,
         1.25889968e-01,  -3.95714918e-02,  -6.74006235e-02,
        -3.77604355e-02,   1.82427219e-02,  -3.91911463e-02,
        -3.67324037e-02,   4.15409328e-03]), array([  9.76819902e-03,  -4.47008105e-02,  -3.42734957e-03,
         2.29323895e-02,  -1.18321939e-01,   7.69519167e-02,
        -4.28010472e-02,  -2.03481922e-02,  -1.97144198e-02,
        -1.30890845e-02,   2.76109607e-02,   7.91141636e-02,
         1.79880264e-02,   3.04977187e-02,  -9.11919925e-02,
        -7.95031795e-02,   6.74680249e-02,   1.39581450e-01,
         2.86477651e-02,   5.60184253e-03,  -5.37111926e-02,
        -3.16889587e-02,  -6.29387042e-02,  -8.17606626e-03,
         8.37425801e-02,   1.18180933e-01,  -5.91813105e-02,
         9.30700792e-03,   4.04121303e-02,   1.88447703e-02,
         6.82980977e-02,   8.75779714e-02,   6.17940522e-02,
        -5.52077416e-02,  -6.63704421e-02,   2.58906890e-02,
         1.24848727e-01,  -8.15832767e-02,   1.54311558e-02,
        -4.38622362e-02,   5.45255894e-02,  -1.29830978e-02,
         9.28414770e-04,   1.84991839e-03,  -4.96897937e-02,
        -9.62945706e-02,   4.33619395e-02,  -2.85798386e-03,
         1.72644969e-02,  -1.60769753e-01,   1.32699773e-01,
         4.95879367e-02,   1.02101740e-01,  -8.07796565e-02,
        -1.02925964e-02,  -5.53568177e-02,  -1.15083921e-03,
         4.21354716e-02,  -1.60285302e-02,  -2.89548119e-02,
         7.77523588e-02,   6.09864592e-02,  -3.13856091e-02,
         8.74262006e-02,   1.54399282e-02,  -3.39261390e-02,
         3.49379455e-02,   1.36735222e-02,  -9.03961815e-03,
        -9.60311868e-03,  -4.46481700e-02,   5.18595081e-02,
         7.35542665e-02,   7.48099390e-02,   4.06859488e-03,
         2.49523553e-02,  -3.43582610e-03,  -8.12989775e-02,
         1.71440998e-02,  -2.28763758e-02,  -9.64599172e-02,
         4.18433385e-02,  -1.62544078e-01,   1.59104855e-01,
        -2.67594186e-02,   7.55060953e-02,  -5.65251027e-02,
        -8.01027870e-02,   4.42795752e-02,  -1.09732652e-01,
         3.64159961e-02,  -2.00956789e-02,   8.43115702e-02,
         1.89376572e-02,   3.08579644e-02,  -1.32479222e-01,
         2.47319045e-02,  -5.28714765e-02,  -6.35250774e-02,
         2.93210776e-02,  -1.70003128e-02,   1.11782407e-01,
        -3.89844133e-02,   8.41026395e-02,   1.01665551e-01,
         9.33975482e-02,  -1.45235187e-01,  -8.23177110e-02,
         7.27814572e-03,   4.64341803e-02,   2.26857676e-02,
         4.91894564e-02,   6.23331004e-02,  -4.77657808e-02,
        -6.97051096e-02,   6.91794828e-02,  -3.58908399e-02,
        -1.04440992e-01,  -5.94199992e-02,  -2.52005771e-02,
         1.07058443e-01,  -1.44659697e-02,  -6.56219937e-02,
         6.38954133e-02,   5.25204876e-02,  -1.24215866e-02,
         1.64189399e-01,   3.26926747e-02,   4.14891940e-02,
         2.34138755e-02,   6.02700728e-02,   7.82163027e-02,
         1.13842935e-02,  -1.05962763e-01,  -1.49295619e-02,
         6.89211824e-02,   3.66918607e-02,   8.18971306e-02,
        -4.62946797e-02,   2.82659731e-02,   1.54464439e-02,
        -7.67096937e-02,  -9.78584284e-02,   4.17645764e-03,
        -1.79777810e-03,  -1.02750294e-01,  -3.73989911e-02,
         2.76170121e-02,  -2.32108392e-02,  -3.08637319e-02,
         7.39965902e-03,  -8.03524159e-02,  -5.05067259e-02,
         3.57022103e-02,   3.60036553e-02,   5.49084531e-02,
        -1.84860258e-02,   2.38650311e-02,  -7.63953878e-02,
        -8.75291968e-02,  -8.36510772e-02,   5.10591109e-02,
         3.16164649e-02,   2.14184427e-02,   4.81423337e-02,
         1.09275259e-02,  -3.89464038e-02,   3.59340436e-02,
        -5.77161358e-02,   1.35816673e-02,   5.76812182e-02,
         1.18426579e-01,  -1.34676151e-04,   7.81703131e-03,
         1.37078733e-02,   4.48219220e-02,  -6.03191194e-02,
        -3.67669558e-02,   5.85765689e-03,  -7.65698342e-02,
         5.59919737e-03,  -3.44906516e-02,  -1.02690111e-02,
        -3.24697367e-02,   8.71927682e-02,   1.80171212e-02,
        -2.90913552e-02,  -4.04938370e-02,  -1.19482780e-01,
        -2.16691670e-02,   1.01811656e-01,   1.13303019e-01,
         1.26780692e-01,  -6.78482794e-02,  -1.60049726e-02,
        -4.94457483e-02,   4.66826739e-02,  -1.29557772e-01,
        -4.46085122e-02,  -3.16147291e-02]), array([  1.73304282e-02,   3.93746846e-02,   6.58345889e-02,
         5.22625365e-02,  -1.33946661e-01,   1.03888432e-01,
        -2.19516223e-02,   5.60986545e-02,  -1.15454437e-01,
         4.01479341e-03,   1.66110906e-01,   8.47851208e-02,
        -1.02333668e-01,  -3.67413438e-02,  -3.20850567e-01,
        -1.95670337e-01,  -7.72501763e-02,   1.30859722e-01,
         7.89001675e-02,   9.08522572e-02,  -7.29958593e-02,
        -8.00218593e-02,   1.32359640e-01,  -9.75158363e-02,
         1.20015208e-01,   1.08741862e-01,   2.31359566e-02,
         1.45725412e-01,   8.38479235e-02,   2.52985946e-02,
         2.23470001e-01,  -7.71673974e-02,   6.15241426e-02,
        -2.34189474e-02,  -1.45358274e-02,  -1.02547585e-01,
        -1.44289491e-02,  -2.10805596e-01,   1.01583654e-01,
         7.61127511e-02,  -3.47828371e-02,  -1.92439157e-01,
        -5.06797319e-02,   5.78891818e-02,   6.97431650e-02,
        -1.31559224e-01,   1.02678637e-01,   3.76041765e-02,
        -7.85501970e-02,  -2.05538374e-01,   2.25363139e-01,
        -1.28602928e-01,   8.69583537e-02,   6.98104018e-03,
         2.66065815e-02,  -4.46255936e-02,   6.30987742e-02,
         7.16229532e-02,   1.04660102e-01,  -9.28705096e-02,
         9.55620459e-02,   1.68303112e-01,  -6.39477081e-04,
         1.04681218e-01,  -3.97139757e-02,  -1.37032288e-01,
         1.25096957e-01,  -2.31852919e-02,  -6.83671442e-03,
        -6.74931348e-02,  -2.39859116e-01,   8.43854056e-02,
