[array([  1.17849201e-42,   0.00000000e+00,   8.40779079e-45,
        -3.29305139e-43,  -3.50324616e-43,  -5.90196085e-39,
        -1.44346726e-27,   9.19706234e-23,   6.40616841e-29,
        -8.90007680e-31,   5.40819716e-25,  -4.58607697e-33,
         8.75203087e-26,  -4.51880191e-30,   7.97918953e-33,
        -3.94993028e-33,   3.55583161e-34,   1.24003722e-31,
        -7.14948398e-26,   1.49886700e-26,   3.41971611e-21,
         4.33528486e-29,  -1.22006699e-27,   2.55332560e-31,
         2.94188219e-21,  -8.32507716e-27,   4.86682150e-27,
        -6.36727009e-25,  -2.17682722e-31,   7.52170245e-26,
         4.99702313e-25], dtype=float32), array([  4.20082684e-11,  -1.00987513e-12,  -2.23060022e-17,
        -1.13620398e-10,  -1.89243911e-12,  -5.78492657e-13,
         3.12471195e-15,  -2.95720293e-15,   6.86974756e-14,
        -2.63875564e-14,   1.02543172e-16,   4.30337710e-11,
        -6.55724064e-13,   2.81312706e-13,  -8.46505483e-13,
         2.17764771e-13,   8.17649781e-14,   2.29121886e-12,
         2.61222870e-16,   1.57291714e-14,  -4.97400840e-13,
        -6.36191539e-14,   7.76672509e-13,  -3.58218256e-13,
        -7.73241660e-16,  -1.19966772e-16,   9.19258586e-17,
         3.15582142e-13,  -3.91447855e-12,   6.18870667e-12,
         1.03446465e-14,   6.83318246e-12,   1.69695922e-13,
         1.58183362e-11,   6.94505044e-12,   3.55014823e-15,
        -5.19085426e-13,   6.32412213e-14,   2.56548417e-13,
        -1.34368332e-11,  -2.95441579e-12,  -2.03914436e-15,
        -1.23600623e-14,   2.60893889e-12,   6.69694118e-12,
        -3.14527213e-13,  -2.86034251e-14,   9.65689473e-15,
        -2.55089000e-13,  -3.83312739e-12,  -2.82776476e-11,
         6.64006271e-14,   1.92680442e-12,   2.40890415e-11,
        -2.06499639e-12,  -4.52841231e-16,  -2.54766233e-13,
         7.42551433e-14,   3.84137438e-13,   4.54832515e-13,
         2.72593363e-12,   6.27538603e-12,  -1.29058027e-12,
         1.89769923e-12,   5.66758392e-13,   4.21648697e-12,
         4.86517293e-12,   2.64082349e-13,  -2.40828408e-14,
        -1.70725427e-13,   4.69450108e-13,   1.73420368e-17,
         2.10229790e-21,   1.93015089e-18,   2.22336797e-12,
         5.61548920e-15,  -4.32714108e-12,   7.61496257e-15,
        -2.61707134e-15,  -6.99619873e-14,   2.75452844e-14,
         3.20022817e-13,  -4.17206451e-14,   3.04344202e-12,
        -2.47327400e-16,  -4.17018842e-15,   1.08864857e-16,
        -1.39275371e-11,  -2.15831411e-12,  -2.34435058e-11,
        -2.81272813e-12,   1.69468814e-10,   7.34341234e-12,
         1.22978960e-12,  -8.00957391e-12,  -3.70645572e-13,
        -6.15714687e-14,   2.51415676e-11,   1.85280244e-13,
        -1.07338808e-11], dtype=float32), array([  2.62943463e-08,  -3.31178279e-11,   2.15303209e-12,
         3.84348969e-10,   3.19500225e-11,   2.16618876e-11,
         1.92607028e-10,  -4.96792207e-09,   7.87886256e-10,
        -1.31427147e-09,  -1.77288739e-11,   2.46793217e-08,
        -6.79661813e-11,  -1.75081141e-13,  -1.40132617e-08,
         1.69036607e-09,  -6.20493197e-12,   2.87084558e-11,
         2.29014481e-11,   1.57674424e-13,   9.46930815e-12,
         6.13101627e-12,  -5.11669318e-10,   8.87423902e-12,
         4.02580261e-11,  -1.43130776e-12,  -6.69497660e-12,
         6.48153864e-10,   1.81379312e-09,   9.68729319e-10,
         9.46155709e-10,  -1.92373929e-11,   1.38739950e-10,
        -1.01778186e-08,  -1.85721521e-10,   2.39882662e-11,
        -5.32028206e-11,   4.69667881e-11,   4.82650808e-10,
        -1.87686346e-12,  -1.71016109e-12,  -5.49853565e-11,
        -2.49444326e-10,   3.70219446e-08,   2.66192707e-10,
         7.63343653e-13,   7.10411602e-13,  -7.22564578e-11,
        -6.03108329e-14,   1.40464955e-08,  -1.61777633e-12,
        -3.73649289e-09,   1.34002496e-13,   1.13403746e-13,
        -9.80364234e-10,   1.42369189e-11,  -1.28280900e-10,
        -8.15059548e-11,   9.20511063e-12,  -4.39684053e-11,
         6.04022032e-09,   9.12461252e-12,   1.48464102e-10,
        -1.33777418e-12,  -8.35200409e-10,  -7.51494949e-14,
        -3.22720572e-10,   6.41127400e-08,   3.21515287e-10,
        -2.02137257e-13,  -2.45826595e-08,  -5.81867388e-10,
         1.48041163e-10,   2.87168331e-15,   2.32879014e-08,
         4.62260896e-10,  -4.90600338e-10,   3.38779838e-11,
        -1.27232244e-11,   1.91666949e-09,  -7.19128316e-13,
         2.41663889e-09,  -1.93301174e-11,  -2.28986159e-14,
        -1.24522302e-11,  -9.04716926e-11,  -6.56109167e-09,
        -3.28482792e-13,   1.10251516e-10,   1.68897651e-13,
        -1.88714777e-12,   2.07518405e-10,   7.77205470e-12,
         9.68951497e-08,  -9.71721370e-10,   2.06898682e-11,
        -6.69040656e-10,   4.24597330e-15,  -4.64216332e-10,
        -5.73237235e-10], dtype=float32), array([ -4.60095213e-31,  -2.19112764e-32,  -6.33954986e-34,
         8.09941939e-32,   4.25841343e-32,  -2.59740343e-35,
         1.55034891e-36,  -9.09639884e-30,   1.19689037e-33,
         1.15102467e-31,  -7.14600551e-36,   9.50420158e-27,
        -2.68781899e-30,  -1.89963578e-31,   6.98028341e-31,
         6.65032990e-33,  -5.35390565e-34,   2.81032412e-30,
        -1.12441205e-33,   5.42106172e-30,   6.17417828e-31,
         6.82309442e-31,   1.02377036e-36,  -5.09278131e-30,
         1.52976396e-32,  -9.00102513e-36,  -1.75338327e-35,
        -7.72457869e-31,  -5.11845928e-31,   1.86939149e-30,
         2.23554077e-37,  -2.14495430e-33,   1.16170167e-33,
         1.05952405e-32,  -3.75714267e-32,  -2.06251302e-33,
        -1.72435158e-29,  -1.37046452e-37,   1.21625749e-34,
        -1.80152017e-34,   1.16102272e-31,  -1.96332767e-37,
        -6.72359167e-34,   2.51458793e-27,   1.47312417e-27,
        -1.59912245e-35,  -6.74279546e-32,  -1.18231504e-30,
         5.82210428e-30,   2.45544181e-32,  -8.48159912e-30,
        -2.93091540e-34,   6.78855276e-32,   3.49387653e-30,
         2.56996054e-30,  -1.34753096e-30,   5.86651750e-36,
        -1.89699637e-34,  -9.92897690e-36,   6.70230060e-29,
         3.12613608e-29,   5.51939253e-35,  -5.46236419e-36,
        -8.84665587e-32,   5.97798497e-33,   1.14304669e-34,
         1.00306870e-29,   1.53417413e-29,   5.83083475e-33,
         4.11153505e-30,   1.00508070e-29,   2.11679524e-30,
        -5.37397033e-34,  -1.32710453e-37,  -3.32026784e-28,
        -7.89253482e-35,  -8.03872614e-28,  -4.24833163e-34,
         1.34805528e-31,   3.69114886e-29,  -2.10756094e-30,
         1.59206383e-32,  -1.98481046e-32,   4.88370424e-29,
         4.21998626e-35,  -3.24075940e-31,   1.56133901e-34,
        -1.26971641e-29,  -3.23656133e-33,  -1.10119220e-30,
        -2.85857335e-36,  -1.77581196e-37,  -9.07015967e-32,
         1.09853966e-27,   2.75998669e-35,   7.80156407e-34,
        -1.51004710e-32,   2.58620854e-29,  -7.30462980e-35,
         1.19950521e-29], dtype=float32), array([  2.91165098e-29,   3.95884251e-32,   6.47935205e-33,
         2.19036915e-32,   4.63833026e-32,   8.66727015e-32,
         1.65326246e-33,   3.90886938e-37,   2.97306186e-37,
        -9.18390978e-36,   2.30029081e-31,  -1.39372074e-30,
        -2.10563057e-27,  -2.13821465e-37,   7.03922594e-36,
         1.78531218e-35,   8.01678478e-33,   1.26542354e-36,
         1.64043751e-31,  -4.88365270e-32,  -5.38456861e-34,
        -1.79763128e-34,   2.09733377e-32,  -4.02598550e-34,
         6.94242849e-32,   4.03524077e-31,  -6.97499696e-37,
        -4.84812000e-33,   4.28752289e-34,   4.58812748e-31,
         4.13916787e-36,  -6.13223557e-29,  -1.96022660e-34,
        -9.36760445e-37,  -2.33196699e-35,  -7.55564716e-33,
         1.19631991e-28,   1.30321534e-32,   2.93792244e-34,
         3.97153293e-36,   6.75178423e-31,  -2.90239057e-29,
        -1.42083334e-33,  -1.56593861e-28,   2.59121476e-28,
         1.25161806e-34,  -2.84877526e-35,   1.65220800e-32,
         2.98857707e-31,   1.92889757e-38,   6.52993107e-32,
         1.67071873e-33,   7.40634981e-36,   3.85015213e-29,
        -6.62298780e-29,  -9.99408684e-36,  -4.49401534e-30,
        -1.30807977e-31,   1.33321447e-34,   9.18932515e-34,
        -1.30703801e-28,  -4.38458401e-33,  -8.85464079e-35,
        -1.59552058e-27,   1.12508375e-36,   8.03871122e-31,
         1.94436757e-32,  -7.14883296e-32,  -7.12128299e-34,
         1.83287693e-32,  -1.51215229e-31,  -1.47506147e-29,
        -5.76802956e-33,  -7.29394603e-36,  -3.06293485e-30,
        -1.03806630e-36,   1.41085859e-32,   8.97074238e-36,
         1.03368882e-31,  -3.02687562e-31,  -1.42191000e-32,
        -2.39612865e-28,   2.95969871e-34,   3.60118548e-31,
        -2.47790195e-37,  -3.43078078e-36,   1.14906474e-43,
        -4.26783590e-32,  -1.03329223e-33,  -1.14986093e-32,
         2.47989426e-37,  -1.66647107e-30,  -1.02741822e-34,
         8.94458862e-29,   4.00808332e-35,  -2.95568709e-32,
         1.36273687e-29,   7.55907238e-31,   3.71249585e-33,
         1.11519300e-30], dtype=float32), array([ -3.43968102e-32,   2.34618874e-30,  -4.61919505e-33,
        -1.15023599e-30,   6.61261200e-30,  -1.09496041e-31,
        -5.12016119e-29,  -1.31127841e-31,   1.42745082e-33,
        -6.52393060e-29,   2.30238041e-30,  -1.65974825e-28,
         1.93702887e-29,  -2.61131838e-30,  -4.25161977e-27,
         2.79144079e-30,  -8.25831390e-32,   3.79070635e-30,
        -9.05206293e-32,   2.97645871e-30,  -3.72968446e-30,
         3.33054752e-30,  -6.36500069e-34,   1.84987666e-28,
         4.95363202e-27,   3.88787116e-33,   2.72084588e-33,
        -2.21458669e-31,   4.15180614e-28,  -6.68552651e-30,
         6.99056756e-34,  -1.34325221e-31,  -2.14773471e-34,
        -1.80045965e-27,   3.57670370e-32,  -3.44535584e-31,
        -3.37285762e-27,  -2.60536109e-33,   5.64726294e-32,
         2.76837260e-36,  -3.27626722e-26,  -1.30890990e-31,
        -1.62669196e-30,   4.35882327e-32,  -4.14660692e-25,
        -1.66064203e-32,   6.68837008e-32,   1.17935203e-32,
         2.34685707e-31,  -1.57190649e-33,  -8.91706034e-31,
         3.67270891e-31,  -3.59554644e-37,  -5.50336296e-33,
         1.02888077e-30,   4.19703158e-31,   3.63111286e-31,
         1.88778295e-33,  -5.68399227e-34,   1.59359639e-33,
        -1.84591581e-32,   1.02898597e-33,   8.65737483e-33,
         2.89991394e-29,  -6.45084404e-31,   2.44328165e-35,
        -1.48227105e-32,  -3.32076622e-27,  -1.50832032e-29,
         2.17330270e-26,   1.05987353e-26,  -1.85451360e-29,
         1.66189578e-29,   5.57106905e-34,   4.02570065e-30,
         8.48088788e-32,  -1.29839558e-30,   3.51190134e-32,
         1.03109249e-29,  -6.57899855e-32,   1.60164878e-29,
         2.88808915e-33,   5.21812588e-30,  -4.33575882e-29,
         5.36276098e-32,   2.75745426e-33,  -3.26961940e-34,
         6.28998639e-30,   2.22642542e-33,   2.01231332e-28,
        -3.44828623e-32,  -1.47836458e-32,  -3.16774044e-28,
         1.17465221e-27,  -1.22296152e-31,  -8.89391138e-29,
         5.57559646e-27,  -2.57913220e-28,   5.14448896e-31,
         7.85950765e-29], dtype=float32), array([  1.97170829e-23,  -1.15383739e-28,  -1.59486548e-32,
        -8.44276727e-24,   1.12713764e-29,   4.45570086e-25,
        -7.98699229e-31,  -6.23353573e-27,  -7.22227021e-32,
         4.27532387e-25,  -1.70696940e-28,  -2.58153449e-24,
        -2.23798205e-29,   6.42140854e-30,   3.43649285e-30,
         1.21270053e-29,   1.31950358e-24,  -8.99373616e-27,
        -5.35412000e-33,   1.60293921e-28,   2.02617716e-29,
        -1.14498516e-24,  -3.14897445e-30,   1.28831810e-27,
        -7.39915225e-28,  -1.34341755e-25,   1.85397813e-26,
        -6.03077198e-26,   9.35444276e-29,  -8.78123696e-30,
         1.98136362e-30,   7.22491855e-30,  -8.08609198e-28,
        -3.68252134e-27,   6.34506889e-29,   1.87340133e-30,
        -1.26284766e-23,   1.82726271e-36,  -9.43928434e-30,
         4.80547470e-30,  -3.61642843e-28,   1.00837118e-29,
         2.81738923e-28,   2.45254612e-28,   7.91262592e-24,
        -1.07893274e-29,  -1.64401001e-27,  -1.25306193e-27,
         1.20180112e-29,  -1.13070654e-26,   1.89713791e-26,
         3.29336165e-30,   9.88271485e-32,  -1.83985205e-27,
         4.62845724e-27,  -1.35724623e-23,  -9.51559646e-26,
         1.87575273e-27,  -4.70672183e-25,  -5.00449006e-27,
        -2.18484543e-25,   2.71621142e-26,  -3.81536239e-30,
        -2.88448410e-23,   2.60871584e-32,  -2.09042637e-30,
         3.36092093e-26,   2.05897922e-25,   3.16005231e-29,
         1.72331916e-25,   1.33188748e-26,  -6.95498428e-24,
         2.81496501e-27,  -1.35096012e-27,   9.67793664e-28,
        -3.75330312e-26,   1.37600835e-25,   3.91397594e-29,
        -3.16609040e-30,  -1.57441821e-25,   9.97843101e-27,
         3.05135342e-26,   1.51857583e-27,   9.00902169e-28,
        -5.10606707e-26,  -2.43837642e-33,  -3.84223679e-27,
         7.95218446e-26,  -1.14609838e-27,   2.17676084e-25,
         2.00180271e-29,   1.33817970e-28,   2.65263236e-29,
        -1.07506038e-18,   1.88067102e-24,   4.81755321e-26,
         4.81315442e-29,  -1.79024216e-30,  -1.76317207e-26,
         6.73701223e-23], dtype=float32), array([  1.53377771e-22,  -2.64445835e-26,   1.89933140e-25,
         1.32057785e-20,  -3.17374125e-25,  -4.35397025e-24,
         2.61753447e-27,  -4.03800986e-25,  -2.03974982e-22,
         4.16779046e-22,   3.70663865e-20,  -1.11043972e-18,
         1.70180628e-24,  -1.39886111e-24,   3.97188187e-25,
        -2.48382417e-23,   1.79699802e-20,   4.76877382e-24,
        -1.78349492e-23,  -1.85739630e-25,  -2.27128924e-27,
        -1.12102996e-21,   2.66237834e-21,  -1.04297118e-26,
         1.16196076e-21,  -4.31016954e-24,  -3.18928556e-24,
        -7.40399097e-23,  -9.45871867e-23,  -1.33282543e-22,
        -2.50219938e-27,  -1.44399904e-25,  -6.92877006e-22,
        -3.26209982e-23,  -1.84036595e-24,   1.43758449e-20,
        -4.25356829e-23,  -1.60112818e-26,  -1.90713632e-24,
         9.12641424e-27,   5.35003547e-22,   1.55594089e-23,
        -2.67978164e-23,   1.09695523e-18,   2.63157435e-23,
        -4.32559650e-25,   8.94570980e-23,  -4.44244379e-19,
        -5.90126974e-25,  -2.91355598e-20,   8.89822716e-24,
         1.37354769e-22,   3.01349919e-25,   2.72984271e-24,
         6.94482586e-21,   9.64409660e-29,  -5.99053398e-24,
        -1.51977196e-22,   1.28999897e-25,  -7.76219744e-22,
         3.54169415e-21,  -7.59621366e-23,   1.79521303e-27,
        -8.07167476e-22,  -4.11536254e-26,  -2.04072684e-23,
        -5.19337584e-24,  -8.87834155e-25,  -5.83489539e-22,
         7.86345032e-22,  -3.31329059e-23,  -6.18367874e-21,
         5.27192084e-27,  -5.02542434e-21,   1.31953960e-20,
         1.37483890e-21,   2.88045378e-22,  -1.81918858e-24,
         1.53135430e-23,   1.81607929e-23,  -1.92611395e-24,
        -3.61936049e-24,  -5.74924291e-21,  -4.93730055e-24,
        -5.85594046e-29,   4.75866351e-26,  -7.70406737e-26,
         1.30703112e-26,  -1.28571534e-21,   1.15832296e-22,
         4.06332268e-26,   1.20205787e-24,   2.42775079e-24,
        -9.95866149e-18,   8.08611943e-21,  -1.48435119e-26,
        -1.12987443e-19,   1.96465606e-28,  -8.57267995e-22,
         5.30900318e-20], dtype=float32), array([ -3.71981922e-18,  -1.11116960e-18,  -7.77109528e-21,
        -9.00003978e-20,  -4.79741632e-22,  -2.83429301e-20,
        -7.48152391e-21,   9.33202067e-23,   8.69292791e-18,
        -3.46559777e-19,  -2.47490824e-20,  -7.06419059e-17,
        -2.58838304e-20,   2.38490770e-18,  -2.97698566e-21,
        -1.34473096e-20,  -1.12680071e-23,  -2.10551504e-18,
        -7.31442989e-22,   2.35661592e-20,   5.22887280e-21,
         6.18541984e-19,   1.08530621e-17,   4.24731809e-18,
         7.04266302e-24,   8.86462563e-22,  -1.68703567e-20,
         1.10131716e-18,  -6.05378464e-20,  -8.02651282e-20,
         6.08922111e-22,   2.34801090e-18,   2.23542914e-18,
         1.31860228e-19,   3.38911324e-18,   2.03839368e-18,
        -3.80768052e-24,   3.79842931e-23,  -1.58483696e-21,
         4.67169144e-17,   7.01638587e-21,  -7.34286776e-22,
        -3.59077125e-21,  -3.10585868e-18,  -1.29069229e-15,
         7.82856828e-22,  -7.19445443e-20,   2.22201089e-25,
        -1.03567102e-21,   3.61348474e-19,  -1.67679320e-19,
         7.82690574e-20,   7.21828176e-20,   5.95393117e-16,
        -6.53008933e-17,  -5.55212054e-19,  -5.15315265e-21,
         1.20646493e-17,  -5.79681994e-21,  -1.60600463e-19,
        -6.42993050e-18,  -5.10671907e-21,   1.09048976e-22,
        -4.42738166e-17,  -5.70596724e-23,   2.12602684e-21,
        -4.76411034e-18,  -2.61310789e-17,   1.85149788e-23,
         2.24178685e-18,  -2.29358226e-15,   6.92073478e-23,
         4.02558047e-24,  -2.14392896e-21,   9.72710957e-20,
        -1.65613772e-19,  -3.46002542e-19,  -3.88711436e-21,
         7.60297751e-24,  -3.15859910e-18,  -2.52958357e-26,
        -6.75530954e-19,   2.24302689e-16,   1.53143327e-19,
         3.29198133e-21,  -4.11455156e-22,   3.34766214e-22,
         5.61652599e-20,   4.40311891e-20,  -1.88793784e-17,
         1.89753359e-23,   1.37430817e-18,   5.84503713e-21,
        -1.18182907e-15,   3.13685435e-20,   1.40925065e-20,
         8.28722014e-17,   5.53040395e-19,  -1.11066560e-16,
        -8.12857153e-17], dtype=float32), array([  1.33659734e-16,  -1.72927556e-18,  -3.50874341e-18,
         2.42425719e-12,   4.45269364e-14,   2.66412720e-15,
        -3.01895883e-16,   3.50871858e-15,  -2.17964474e-17,
        -6.42950997e-14,   1.83666019e-16,  -4.68841502e-12,
         2.46852972e-12,   8.92988537e-13,  -1.67430161e-20,
         3.31650966e-13,   1.20260052e-14,   3.34342698e-16,
         7.56816623e-20,  -9.05603836e-15,   5.23486267e-15,
         6.88033614e-14,   2.34512063e-12,  -2.06885468e-15,
         1.06792843e-13,   3.81261077e-17,   5.70238589e-15,
        -8.91866909e-15,   1.47886311e-14,   5.56571499e-13,
        -3.03626371e-17,   2.17674771e-12,   9.62493385e-16,
         5.18471767e-13,  -1.02883679e-16,  -2.58578491e-15,
        -1.85341868e-12,  -1.27943381e-12,   1.36043954e-12,
         5.47614627e-14,  -2.98736133e-16,   1.93523247e-18,
         4.07446666e-14,  -4.40808990e-14,   5.68292592e-13,
         7.17588424e-14,  -3.48657662e-18,   6.78253501e-14,
        -9.83083887e-15,  -1.38644227e-15,   4.29959350e-16,
        -4.76089479e-16,   2.62295335e-15,   1.26469049e-14,
        -2.29933463e-14,  -1.28856973e-15,   5.50238024e-15,
        -3.64779170e-13,  -9.46659586e-16,  -2.97635135e-17,
        -2.38015987e-13,   3.67754086e-13,   1.01112962e-17,
         3.61980258e-17,  -2.15752976e-19,   6.97662605e-16,
         9.64894871e-14,   4.02387290e-11,   2.29385945e-16,
        -3.22257242e-14,  -6.02642014e-13,   2.51865162e-14,
         2.53326230e-17,  -2.70407777e-16,  -1.40278349e-12,
         1.71016852e-16,  -1.39664103e-14,  -5.53169266e-16,
        -1.18019303e-20,  -2.21689529e-12,  -2.91720688e-16,
        -1.96378656e-12,  -4.31993807e-12,  -3.76389763e-15,
         7.95933415e-13,   7.88101209e-18,  -1.01247933e-17,
        -2.72887351e-14,   7.10765167e-15,   8.19383895e-14,
        -1.74585529e-15,   1.58415861e-16,   4.29820635e-14,
        -2.55895184e-11,   1.68638297e-14,  -3.33332605e-14,
        -9.67078374e-20,   9.27988121e-16,   1.65338449e-16,
         1.07794683e-14], dtype=float32), array([  8.19451373e-07,   8.93139251e-09,  -3.36136964e-07,
         7.05830487e-08,  -8.68201289e-10,   2.31207213e-08,
        -2.31783803e-13,   3.62764432e-08,   4.70410066e-09,
        -8.81064921e-07,   3.73880624e-08,   1.11842053e-06,
         3.64273556e-10,  -2.28505016e-07,  -1.71293053e-07,
         4.13829468e-08,   1.52240446e-07,   2.60444693e-07,
         1.00579118e-08,   2.08393960e-08,  -2.95377873e-08,
         5.47042418e-07,  -4.75762683e-08,  -2.52133372e-08,
        -3.12675006e-08,  -9.04071662e-09,   3.49430508e-07,
        -6.11482553e-09,  -4.44171690e-07,  -3.47903551e-07,
         7.73015785e-09,   6.75730472e-10,  -9.46556700e-09,
         1.08446791e-07,  -1.27898350e-08,   1.58851174e-06,
        -5.74265869e-07,   8.29389268e-09,   3.78977155e-10,
        -9.39018641e-10,   2.39748221e-10,   2.61255302e-08,
        -7.84083127e-08,  -1.90864817e-08,  -4.94263645e-07,
         2.31230160e-07,  -1.57636393e-08,   1.27750923e-07,
         3.88126580e-08,  -2.88747714e-07,  -4.30382663e-09,
         9.25696231e-09,  -2.59974115e-07,  -2.58246446e-09,
         8.67457572e-08,  -2.81842540e-06,  -8.74130990e-08,
        -1.26767743e-08,   1.39053102e-10,   7.51853634e-07,
        -1.19486963e-08,   1.60177809e-08,   1.14292629e-08,
         1.63627267e-09,  -1.84078430e-11,  -1.76631110e-09,
         4.84916995e-09,   1.71292192e-09,   1.03156050e-09,
        -3.44505202e-09,   1.31768459e-07,  -8.30453928e-08,
        -3.96761592e-08,   6.20292884e-09,  -1.11916779e-06,
        -2.53124384e-08,   2.10800499e-06,   3.06755975e-11,
         1.13024612e-08,   7.59919150e-09,   1.15187548e-08,
        -1.36948108e-09,   2.58682492e-10,  -9.46037133e-08,
         1.13359997e-08,   6.57025234e-09,  -4.94595076e-09,
        -6.20860234e-08,  -2.42800780e-07,   6.33018971e-10,
         3.78834557e-07,  -3.61018881e-10,  -1.76211018e-10,
         8.23586470e-06,   7.37239958e-08,  -5.88143367e-10,
         2.23467236e-08,  -6.63394758e-07,  -8.02029998e-09,
        -7.95124535e-08], dtype=float32), array([  2.33781802e-33,   2.00957841e-36,   2.25019150e-35,
         2.16863749e-36,   1.27124317e-37,   5.38007205e-36,
        -9.71865439e-35,   4.66654543e-33,  -8.25342938e-35,
         2.74764093e-31,  -1.34727990e-33,  -4.11635817e-26,
         1.21117117e-30,  -6.81980843e-37,  -2.95504644e-35,
         3.43931787e-29,   6.75829613e-37,   2.29110149e-33,
        -7.58736347e-33,  -3.69159266e-35,  -9.85142413e-31,
         2.28558145e-35,  -8.58772275e-34,   5.49193658e-35,
         1.58028138e-30,  -2.27445785e-37,  -4.02334466e-35,
        -9.58394871e-34,  -1.25206277e-34,   5.44083952e-33,
        -2.32953435e-36,  -6.02894293e-35,  -1.87294835e-36,
         6.09483589e-30,  -8.56995743e-32,  -1.26674520e-34,
         7.18237440e-31,   1.96763557e-33,   2.34886635e-37,
         6.60237414e-33,   3.28794421e-26,   4.37199134e-34,
        -1.48838563e-35,   4.68282456e-33,   9.37096652e-27,
         1.55985581e-38,   5.97277182e-38,   9.04843481e-34,
        -9.89922525e-38,   1.54977692e-31,   2.63081949e-37,
         7.89107888e-34,  -9.83404497e-39,  -3.29939961e-37,
        -1.13430837e-38,   1.04222574e-31,  -5.78990183e-33,
         3.67488738e-34,  -2.35764121e-36,  -9.75276714e-38,
         6.04236092e-33,  -5.81295373e-37,  -6.10577098e-32,
         3.96570943e-30,  -2.95382245e-30,  -1.05513156e-36,
        -1.86851128e-31,   1.30877003e-28,   3.55855348e-33,
         7.15166688e-28,   3.22166961e-28,   2.90592657e-36,
         1.04810500e-37,  -3.10636621e-38,  -1.12517269e-32,
         1.90557435e-32,   6.16349363e-32,   6.81941558e-34,
         5.87571806e-33,   7.79534646e-35,  -1.08592433e-32,
        -5.28778593e-34,   6.50543964e-32,  -5.09112628e-33,
        -1.34462031e-37,  -1.01667490e-35,  -8.63620244e-42,
         1.08614708e-32,   1.38801794e-33,  -1.12390237e-31,
         1.16340623e-33,   3.88486551e-29,  -9.38728924e-32,
        -2.75224479e-27,  -1.16821567e-37,  -4.70949192e-30,
         3.34510800e-29,   2.06794803e-33,   4.03147090e-24,
         2.42170012e-32], dtype=float32), array([  2.31508840e-23,  -6.55822287e-32,   1.16302719e-29,
        -8.50524488e-29,   1.29569232e-30,  -1.29389334e-30,
         1.30472515e-24,   2.10046591e-25,  -2.00569805e-31,
        -1.40909447e-26,  -9.71070489e-29,   1.41062302e-22,
         1.40147673e-25,  -4.47926072e-31,  -5.89981038e-31,
         5.91488143e-24,   2.81815975e-27,   2.16938413e-26,
        -2.61297972e-26,   6.83579406e-27,  -1.45147192e-24,
        -1.77985925e-26,   1.98891763e-30,   1.51066012e-32,
         7.33555050e-25,  -2.87416367e-27,   1.55757520e-26,
        -1.35390889e-29,   5.12861509e-27,  -6.14765986e-28,
        -5.89212760e-33,  -6.89972467e-29,   1.45456059e-31,
         3.41526359e-25,  -3.01230273e-27,   3.14492978e-27,
         4.48859914e-26,   5.73974429e-29,   5.43505572e-33,
        -5.49829912e-31,   5.02292220e-21,   1.13523894e-26,
        -2.72944657e-29,   3.00093926e-28,   2.06233627e-19,
        -4.66215974e-33,  -7.95941180e-30,  -6.02275765e-26,
        -1.13560625e-30,   7.93187776e-27,   3.19286107e-28,
        -4.76060261e-27,  -8.04155906e-33,  -2.41860666e-31,
        -2.09971291e-31,  -1.95120031e-24,   1.25543232e-25,
        -4.40595294e-29,  -2.98500183e-29,   7.33527424e-31,
        -8.19957211e-29,  -3.13610270e-30,  -5.46928729e-26,
         4.12243956e-28,   9.44135456e-29,  -2.79163510e-32,
        -7.26549214e-26,   8.68724394e-24,  -1.67678551e-28,
        -8.85370580e-26,   3.81572121e-22,   5.15847432e-28,
        -2.88840121e-30,  -3.80619152e-28,   3.67222862e-25,
        -8.15569615e-25,   6.67750603e-26,  -2.86995070e-27,
         1.57655884e-27,   8.62529952e-29,  -1.03599408e-26,
         2.56136766e-28,  -3.87787085e-25,   4.06661167e-28,
         7.74384773e-29,   5.66095510e-32,   3.56792497e-35,
        -1.82531536e-26,   4.21287818e-31,  -7.52669742e-25,
         1.12859233e-26,   2.11749973e-23,   1.70435506e-25,
        -6.60178835e-22,   5.05750849e-31,  -1.12802321e-23,
        -3.11107840e-23,   1.70144207e-25,  -6.72748577e-20,
        -4.45134118e-26], dtype=float32), array([ -3.40627009e-22,   5.45017562e-23,  -8.20084927e-32,
         4.99940876e-26,   2.67174718e-22,  -6.54668615e-25,
        -3.53012021e-24,  -4.69927843e-25,   9.87062015e-28,
         1.48346634e-23,  -2.46875677e-24,   3.13037165e-20,
        -3.16291216e-24,   4.72392578e-29,   3.00802465e-24,
        -9.23580551e-23,   2.39225644e-25,   2.65752016e-26,
        -5.02581241e-28,  -1.28921578e-25,  -4.81759955e-22,
         1.95118939e-25,   5.15352131e-28,  -6.75244375e-25,
        -1.56386429e-29,  -4.75129033e-31,  -6.03542872e-26,
         1.35102654e-23,  -3.45551724e-24,  -7.00037237e-22,
        -2.87043002e-26,  -3.83003106e-20,  -5.01646264e-26,
        -9.82991117e-23,   5.63924691e-27,   6.11977275e-23,
        -2.83083455e-22,   3.50597419e-28,   2.13412779e-27,
        -1.51806260e-22,  -7.88053617e-23,  -9.42080003e-26,
         1.02898562e-21,  -5.85944916e-19,   4.78752349e-26,
         1.58220488e-25,   6.46340626e-27,   2.65243829e-27,
        -4.96023944e-24,  -6.06404675e-24,   3.39808209e-22,
