[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
         2.17640034e-02,   1.38232114e-01,  -3.72626127e-02,
         8.25782325e-02,  -8.20211088e-02,  -7.21408700e-02,
        -8.17061911e-02,  -1.21922394e-01,   9.61954429e-02,
        -1.03401603e-02,  -3.19814579e-03,   6.70164431e-03,
        -3.02233625e-02,  -1.10436636e-02,  -5.65107075e-02,
         3.63037032e-02,  -1.06402694e-01,  -1.56698057e-01,
         7.60188408e-02,   2.84373414e-02,  -2.91236745e-02,
         4.20640682e-02,   7.49613682e-02,  -4.75463125e-02,
        -4.37898124e-02,   1.01497552e-02,  -6.27641059e-03,
         5.10362032e-02,   3.39261347e-02,  -9.05906615e-02,
        -1.25960106e-01,  -1.36776710e-01,  -2.81067012e-02,
         3.79404166e-02,  -1.44864243e-01,   1.16956456e-01,
         9.97684765e-02,   5.86858044e-02,  -9.80862856e-02,
         3.33633174e-02,  -9.23759941e-02,  -1.16966096e-02,
        -3.83574015e-02,   1.55153767e-01]), array([-0.1143089 , -0.22687837,  0.00428434,  0.24588633,  0.02332157,
        0.04847759,  0.07131694, -0.10214449,  0.06127248, -0.00286112,
        0.08692262,  0.23022303, -0.14765405,  0.07877569,  0.10986066,
        0.0357615 , -0.03610145,  0.00320526,  0.2404222 , -0.08466168,
        0.13474999, -0.06424324,  0.02726406,  0.19544585,  0.13622092,
        0.24471347, -0.02321334,  0.06165429, -0.03866118, -0.00995363,
        0.08841898, -0.02975519,  0.07573063,  0.11904507,  0.18490838,
        0.05064083, -0.03543635,  0.16088734,  0.21667514,  0.06628462,
        0.07145725,  0.09229277,  0.00957682,  0.23079075, -0.11869338,
       -0.11456639, -0.06761775,  0.12912255,  0.0460642 ,  0.06487056,
        0.11904864, -0.03256388,  0.06050511, -0.00228895,  0.09943934,
        0.06399516, -0.08957657,  0.0123618 , -0.08624928, -0.03819244,
       -0.04579732,  0.05046923, -0.08578644, -0.00239163,  0.05113322,
        0.15789365, -0.14787753,  0.03655971,  0.13444099,  0.06810507,
        0.0276616 ,  0.06220857, -0.01979709,  0.05175574, -0.07601364,
       -0.04852222,  0.07545971, -0.01395024,  0.0089894 ,  0.24237605,
       -0.0169112 ,  0.02914794, -0.11278064,  0.01411058, -0.1387686 ,
        0.10812273, -0.05767817,  0.08595954,  0.04440275,  0.0170764 ,
        0.10385051,  0.20128839,  0.06336152,  0.14965677,  0.06412148,
       -0.03352479,  0.17398929, -0.04508982,  0.06813726,  0.09213734,
        0.13945469, -0.17870564, -0.05995349,  0.1788283 ,  0.17022712,
        0.04487871,  0.01410841, -0.01032238, -0.13901666, -0.07697428,
        0.01271377,  0.16625771,  0.08439796,  0.00112587,  0.16688265,
       -0.11102422, -0.0267647 , -0.03143536, -0.09671686, -0.031299  ,
        0.10276307, -0.19894248,  0.0183309 ,  0.06504723,  0.06634394,
        0.09133479,  0.11172614, -0.09486528,  0.11544311, -0.02404141,
        0.06406795, -0.09366099, -0.06559787, -0.05479929,  0.03073082,
        0.13454716,  0.20558795, -0.05984638, -0.05350863, -0.00945963,
       -0.03743196, -0.05732811,  0.0490297 , -0.03385438, -0.06307575,
        0.10692855,  0.07641782, -0.11546943,  0.04125095,  0.03606997,
        0.04750716,  0.18255091, -0.15839978,  0.05099153, -0.04036866,
        0.01455174, -0.04600005,  0.0612968 , -0.06891759,  0.17415249,
       -0.03640791, -0.11024478,  0.02199146, -0.13336311,  0.08794   ,
       -0.00690508, -0.01185462, -0.01513558, -0.05448223, -0.01599363,
       -0.00110054,  0.08097085, -0.1552984 , -0.07893985,  0.06194784,
        0.03222454,  0.00286758,  0.06038312,  0.09309772, -0.0508739 ,
       -0.11533164,  0.01643004,  0.08575123, -0.10288076, -0.08897168,
       -0.11390375,  0.13810406, -0.15384287, -0.09492135,  0.00202434,
        0.06201507,  0.08943664, -0.08463219,  0.10485481, -0.08879178,
        0.06751497, -0.11638923,  0.04993548,  0.06725744,  0.09497383]), array([-0.10822019, -0.40093574, -0.20656284,  0.41314013,  0.01309234,
       -0.08655015,  0.22434304, -0.21362388, -0.03110483, -0.00824264,
        0.20607332,  0.34064409, -0.02839764, -0.04435386,  0.37677161,
        0.0147108 ,  0.11104965,  0.07559928,  0.21711945, -0.25671259,
        0.30775851,  0.18827076, -0.07504867,  0.46074893,  0.07255236,
        0.44013009, -0.01993567,  0.30125035, -0.2084175 , -0.13016788,
        0.12461496, -0.22078781,  0.27001182,  0.12344793,  0.18717808,
        0.17009886, -0.13256852,  0.13911907,  0.19758284,  0.00685566,
        0.26981092,  0.07769435,  0.00238591,  0.38363299, -0.2327208 ,
       -0.04637228, -0.09617053,  0.25596937, -0.00951774,  0.09581372,
        0.14075755, -0.10362788,  0.09171299, -0.00871052, -0.06967241,
        0.06806783,  0.16279431,  0.14398634, -0.08462908, -0.20234623,
       -0.07177863,  0.10016316, -0.16949424,  0.33414123, -0.1194312 ,
        0.25326621, -0.17388271,  0.09224575,  0.16515583, -0.13676297,
        0.00416765, -0.03516935, -0.17695324,  0.03460074, -0.17817532,
       -0.39590546,  0.04491657, -0.02179202, -0.08916383,  0.29127563,
       -0.11495962, -0.07039761, -0.07228358,  0.138315  , -0.07107066,
       -0.01809253, -0.17771808,  0.04092416,  0.00364523, -0.15371164,
        0.06170827,  0.28656472, -0.01144773,  0.12427349,  0.12236926,
        0.08523299,  0.20204112, -0.19213417,  0.26514314, -0.01480251,
        0.31556799, -0.24689451, -0.08492371,  0.10348054,  0.18100196,
        0.02086286, -0.16207484, -0.10215897, -0.06883431, -0.2519879 ,
        0.02151758,  0.10279983,  0.18003187, -0.01855451,  0.23964973,
       -0.22705247,  0.18309855, -0.00844324, -0.16966991, -0.04552676,
        0.2474719 , -0.16219867, -0.02423633,  0.05097056,  0.02109814,
        0.28771847,  0.07495793, -0.11669845,  0.39606587,  0.1824309 ,
        0.02699261, -0.21971847, -0.08962754,  0.09560994,  0.01857644,
        0.22215577,  0.22353148, -0.17873279,  0.23739872,  0.08931341,
       -0.07633523, -0.17220535, -0.01801864, -0.12937144,  0.02476978,
        0.24181761,  0.24510143, -0.02919947,  0.38406338, -0.02432035,
        0.29616524,  0.10625941, -0.20682067,  0.08283979, -0.12620516,
        0.09798581, -0.06383325,  0.33844827, -0.02656026,  0.02999162,
       -0.20419557, -0.0638713 ,  0.02152901, -0.12848154,  0.14066524,
        0.05730011, -0.21446857, -0.04612057, -0.01722112, -0.05237137,
        0.04962827,  0.13774077, -0.19606169, -0.25213706,  0.2492082 ,
        0.12934952,  0.15505502,  0.08640354,  0.21994019, -0.23328122,
       -0.20150922, -0.08392853,  0.16744153,  0.22749172, -0.06622193,
        0.02889269,  0.07718757, -0.15468579, -0.19413673, -0.09706614,
       -0.13436631,  0.18876253,  0.2022322 ,  0.03056903, -0.19373683,
        0.36133016, -0.27049746, -0.054427  , -0.06338791,  0.07373099]), array([-0.12969316, -0.46485864, -0.17657473,  0.1487961 , -0.1494255 ,
       -0.05797876,  0.12271235, -0.17167313, -0.12372343, -0.01158866,
        0.15623078,  0.29165838, -0.05315656, -0.079291  ,  0.30974441,
        0.16593668,  0.00884663,  0.21945978,  0.27958234, -0.1439085 ,
       -0.03599274, -0.07428709,  0.04186559,  0.2537453 , -0.01174371,
        0.19910747, -0.1176096 ,  0.23785352, -0.04860442, -0.07735314,
       -0.04227442,  0.00108234,  0.20156587,  0.19561499,  0.16121531,
       -0.11138789,  0.12553696,  0.14146897,  0.18222898,  0.1510487 ,
        0.20949705,  0.14185307, -0.25207362,  0.26192696, -0.20157163,
       -0.20362003, -0.16455798,  0.08031513, -0.05028392,  0.031284  ,
        0.14129884,  0.10944413, -0.03923878,  0.06274075,  0.03563547,
        0.15235335,  0.33147957,  0.36143986, -0.10546151, -0.12898298,
       -0.22854372,  0.1678509 , -0.1517094 ,  0.21918055, -0.05831863,
        0.18623957, -0.27815725, -0.14307359,  0.02947372, -0.31347652,
        0.08573406,  0.10909807, -0.18618141, -0.12146023, -0.1680789 ,
       -0.35141029,  0.03473401, -0.01304701, -0.01179764,  0.09817757,
       -0.18465648,  0.14791684, -0.33947172,  0.0658467 ,  0.05926318,
       -0.04703686, -0.36842932,  0.23345069,  0.15608936,  0.03826757,
        0.04303933,  0.20506067,  0.03249279,  0.06898933,  0.10268112,
        0.10555279,  0.10841823, -0.19680662, -0.01513434,  0.05320706,
        0.14868588, -0.32119211,  0.08480185,  0.06638466, -0.12092133,
        0.16552344, -0.09980641, -0.02340732,  0.07394249, -0.10845354,
        0.06225621,  0.22237098,  0.01849726, -0.02282502,  0.16332515,
        0.09907854, -0.23421903,  0.03161132,  0.02343256, -0.28468383,
        0.15400269, -0.13412323, -0.03400411,  0.04956108,  0.12121845,
        0.20884566, -0.19904381, -0.03720167,  0.13671273, -0.02893593,
        0.03736787, -0.14911144, -0.31895675, -0.32712168,  0.1711661 ,
        0.32188226,  0.2184052 , -0.18401187,  0.27242225,  0.05647549,
       -0.01570403, -0.14702753, -0.00788974, -0.05831958,  0.01615493,
        0.02670716,  0.43034674, -0.01290643, -0.06647849,  0.00612277,
        0.05643007,  0.05792768, -0.03541632,  0.14418918, -0.14961185,
       -0.26036699, -0.00859723,  0.26654176,  0.00210434, -0.04181923,
       -0.29801191, -0.24727644,  0.06032965, -0.30640338, -0.07461923,
       -0.12547664,  0.0558603 ,  0.08417979, -0.08972215,  0.07637001,
       -0.20984717, -0.06390798, -0.18339779, -0.27156644,  0.4065025 ,
       -0.01437008,  0.20065114,  0.13995019,  0.03097573, -0.37070701,
       -0.31599681,  0.0500577 ,  0.01403506, -0.08917766,  0.10824023,
        0.01800244,  0.05048795, -0.03364773, -0.08176405, -0.0655928 ,
       -0.43491017,  0.1084588 ,  0.10688547,  0.16853615, -0.14329827,
        0.17248877, -0.05242127,  0.03118159, -0.20399325,  0.1770028 ]), array([-0.07520842, -0.15844416, -0.11376549,  0.24520616, -0.02826625,
        0.0024559 ,  0.10511386, -0.05863021,  0.04267427,  0.06574459,
        0.13176494,  0.22249307, -0.04441346,  0.00981127,  0.09415788,
       -0.00188921, -0.03639494,  0.03909466,  0.09584113, -0.17051975,
        0.15463675,  0.15344878,  0.02758549,  0.24058713,  0.10407382,
        0.25104834, -0.07107413,  0.16315953, -0.04162766, -0.1166642 ,
       -0.00671331, -0.1631115 ,  0.16227794,  0.11662417,  0.13795309,
        0.15392785, -0.05318894,  0.04358163,  0.05009977,  0.00790922,
        0.13431712,  0.04776334, -0.08181392,  0.18174159, -0.18011158,
       -0.04162212, -0.01998786,  0.13312546,  0.03705618,  0.02313321,
        0.00558494,  0.01465813,  0.0708909 , -0.03911629, -0.02769076,
       -0.03208691,  0.05514778,  0.08105429, -0.12028618, -0.13246766,
       -0.036886  ,  0.04391975, -0.14693607,  0.18127035, -0.1050547 ,
        0.12188242, -0.13974846,  0.02697061,  0.06897244,  0.03067608,
       -0.02900061,  0.03962581, -0.13464823,  0.01616671, -0.1468173 ,
       -0.16900407,  0.09508217, -0.02527518, -0.02148295,  0.25052446,
       -0.17028589, -0.02177655, -0.17971343, -0.01254604, -0.03445323,
       -0.00162925, -0.03258011, -0.01624719,  0.06338568, -0.10144373,
       -0.05662486,  0.20586369,  0.08666182, -0.03708204,  0.09825379,
        0.04618393,  0.14615319, -0.09706924,  0.18633772,  0.04940554,
        0.18051013, -0.21941639, -0.03519682,  0.02273079,  0.09079039,
       -0.01484874, -0.09709966, -0.06561239,  0.08112613, -0.18399413,
       -0.02444929,  0.00239517,  0.09005863, -0.02231834,  0.13855643,
       -0.09150219,  0.04745386,  0.03702676, -0.07518441, -0.02807185,
        0.1222146 , -0.13677998, -0.03665663,  0.04262303, -0.04185935,
        0.16964036,  0.02252906, -0.10261887,  0.27703561,  0.1268564 ,
       -0.01168432, -0.10626034, -0.06094561,  0.05023285,  0.03465624,
        0.0563026 ,  0.09924761, -0.11564353,  0.13708067,  0.03881256,
        0.01320394, -0.00786542, -0.07185864, -0.13399634, -0.06442048,
        0.09130429,  0.21158421,  0.01007928,  0.23370072,  0.00533075,
        0.17210369,  0.047569  , -0.04852851, -0.00312222, -0.02353552,
        0.0030955 , -0.0638552 ,  0.22079056, -0.01689886,  0.02164736,
       -0.17789185, -0.05504075,  0.01209819, -0.05386879,  0.10019427,
        0.11940407, -0.12147711, -0.05016547,  0.05024212, -0.10327866,
       -0.009959  ,  0.0471417 , -0.07215578, -0.20917935,  0.16317297,
        0.0565821 , -0.0019098 , -0.01844881,  0.11775813, -0.06690151,
       -0.07551266, -0.0422801 ,  0.09197116,  0.08069923, -0.00300803,
       -0.00152286,  0.02849971, -0.04909915, -0.21178073, -0.12723376,
       -0.18409067,  0.08779447,  0.08556875, -0.04022032, -0.13066796,
        0.19161648, -0.0843725 , -0.10005192, -0.01867281,  0.08164791]), array([-0.02248506, -0.09541068, -0.16418141,  0.40517264, -0.05397853,
        0.03514103,  0.04466894, -0.1359028 ,  0.05983041,  0.11550534,
        0.14316614,  0.08044625, -0.18947957, -0.05689497,  0.2452275 ,
        0.00833852, -0.11122766, -0.03037829,  0.1741744 , -0.03660385,
        0.02551062,  0.02786709,  0.10467461,  0.27461124,  0.04241014,
        0.18464431, -0.14161912,  0.29112272, -0.21295489, -0.04647243,
        0.01313656, -0.15079002,  0.04290627,  0.03235805,  0.1683065 ,
        0.10752805, -0.04684038,  0.07847305,  0.10569391,  0.07767185,
        0.12789801,  0.0593652 ,  0.15291348,  0.31141565, -0.08538696,
       -0.0310234 , -0.18430074,  0.13471433,  0.04638158,  0.04660167,
        0.13873681, -0.05127207,  0.04152567, -0.05321393, -0.00973477,
        0.04637768,  0.15404783,  0.17031225, -0.20938407, -0.0085801 ,
        0.08208309, -0.04497345, -0.14051401, -0.02486396, -0.0881248 ,
        0.19217113, -0.11651747, -0.11318333,  0.13635006, -0.05336364,
       -0.04393181,  0.05842841, -0.24254426, -0.03906095, -0.10674588,
       -0.2000854 ,  0.02755427,  0.04194342, -0.02457915,  0.32782972,
        0.09471101,  0.12419854, -0.11675473, -0.01854862, -0.09218685,
       -0.01287646, -0.18646319,  0.07417484,  0.08800103, -0.09671448,
        0.06282029,  0.15035548, -0.00583254,  0.07818562,  0.20436739,
       -0.01497611, -0.05009782,  0.04541878,  0.05887847,  0.04083617,
        0.12775145, -0.19618385, -0.02333926,  0.12945373,  0.14270426,
        0.02129131, -0.02257392, -0.01626398, -0.08746555, -0.11735039,
        0.03815653,  0.21411556,  0.16323117,  0.0721352 ,  0.32802356,
       -0.01251599, -0.17457104,  0.05948744, -0.13437959, -0.02292944,
        0.06980317, -0.03874389,  0.05401326,  0.03376822,  0.05329421,
        0.0555549 , -0.05228283, -0.05799459,  0.27324923, -0.00685004,
       -0.0027361 , -0.11333699, -0.07447466, -0.06113245,  0.02391214,
        0.20500507,  0.04967897,  0.04719519, -0.03497811,  0.06097193,
        0.01090824,  0.01832258,  0.08521144, -0.15379288, -0.01410426,
        0.08962166,  0.20091677, -0.14703347,  0.12730204, -0.08426696,
        0.12601246, -0.00627018, -0.14811054,  0.03110473, -0.0340501 ,
       -0.00872427, -0.01178495,  0.24559058,  0.00631466,  0.06020762,
       -0.19116087, -0.13306062, -0.01913175, -0.07917663, -0.09294685,
       -0.00981448, -0.06707798, -0.0615942 ,  0.03470247, -0.09993846,
       -0.01974842,  0.16411139, -0.14106712, -0.13806222,  0.19405403,
       -0.01597275,  0.10562439,  0.13100416,  0.04025057, -0.02241806,
       -0.22779255, -0.10813248, -0.02117853, -0.02799053, -0.03349765,
        0.03724101,  0.13708805, -0.20484863, -0.02269069, -0.13678581,
       -0.15995432, -0.06040047,  0.03150231,  0.11619929, -0.28641837,
        0.06872139, -0.08166073, -0.05087409, -0.02862002,  0.14527553]), array([-0.0569761 , -0.23208702, -0.0122557 ,  0.36102624, -0.03890372,
       -0.01730269,  0.01056093, -0.14188099,  0.05536843,  0.02812075,
        0.13210691,  0.22390674, -0.14872935,  0.01071096,  0.11781682,
       -0.01527624, -0.03792039, -0.04101761,  0.2350601 , -0.11419695,
        0.09047804,  0.00180138,  0.02872976,  0.18514603,  0.12707921,
        0.25823769, -0.12649652,  0.12033331, -0.10502096,  0.01371285,
        0.07109061, -0.11903272,  0.11851328,  0.04889587,  0.21345145,
        0.05092675, -0.01831105,  0.1440334 ,  0.16565017,  0.01139681,
        0.13649959,  0.09052659, -0.02409711,  0.28207489, -0.13259597,
       -0.00837416, -0.06555373,  0.11429914,  0.00631919,  0.02859093,
        0.18668102, -0.066422  ,  0.03894743, -0.0652637 ,  0.02926385,
        0.1552481 , -0.04942017,  0.03384104, -0.12671575, -0.06962094,
       -0.00666624,  0.02348592, -0.12136877, -0.02886357,  0.0495724 ,
        0.10986037, -0.10200884,  0.07162097,  0.11798864,  0.01389333,
        0.03749884,  0.03550706, -0.05478852,  0.00105517, -0.08386556,
       -0.16484294,  0.05050358, -0.06905973,  0.03607617,  0.17489041,
        0.01544376, -0.06581221, -0.14551238, -0.0196372 , -0.08623398,
        0.01034418, -0.1091548 ,  0.06078188,  0.09673558,  0.07018502,
        0.0029775 ,  0.21143029, -0.06796018,  0.13212059,  0.10732975,
        0.07523795,  0.08110009, -0.03442402,  0.08771793,  0.0521039 ,
        0.18151274, -0.14973143, -0.01556335,  0.18390416,  0.10783696,
        0.04272351, -0.12722567, -0.05284735, -0.13500423, -0.14462434,
       -0.01650446,  0.1494734 ,  0.13058975,  0.00870913,  0.21387938,
       -0.09107922,  0.00779154, -0.1022357 , -0.10934636, -0.08583962,
        0.06280168, -0.14523496,  0.03266671,  0.01843572,  0.03946624,
        0.13345009,  0.04296339, -0.0888177 ,  0.09322491, -0.04114106,
        0.04350657, -0.17495336, -0.04490548,  0.01987506,  0.00285515,
        0.1653426 ,  0.19978869, -0.1041488 ,  0.04728783,  0.01476148,
       -0.01746952, -0.04553105,  0.09078565, -0.02292013, -0.01134704,
        0.13700873,  0.06829325, -0.07583085,  0.09243278, -0.03814792,
       -0.00877436,  0.16877724, -0.12477571, -0.01691278,  0.00305819,
        0.08640592, -0.0551842 ,  0.15435981, -0.00168706,  0.08356719,
       -0.01428337, -0.10629125, -0.12959854, -0.12082628,  0.05535975,
       -0.01258875, -0.07686859, -0.01547645, -0.05095676,  0.04384826,
        0.01874195,  0.05535598, -0.15946831, -0.08112395,  0.07058529,
        0.0706525 ,  0.04040769,  0.07681974,  0.06489449, -0.10942787,
       -0.13896418, -0.08432541,  0.09440814,  0.035043  , -0.03452228,
       -0.00703397,  0.13367536, -0.12671904, -0.04004028, -0.0549718 ,
       -0.03319867,  0.23225807,  0.05808967,  0.11714566, -0.16401203,
        0.08618221, -0.07732038, -0.01385996,  0.01697618,  0.05616304]), array([-0.14725156, -0.41543448, -0.23793174,  0.163711  , -0.13228894,
       -0.05497331,  0.21254494, -0.20200295, -0.03269307,  0.08053091,
        0.24278438,  0.05729039, -0.14271213,  0.02914705,  0.33813293,
        0.1474709 , -0.10065233,  0.03620027,  0.14389531, -0.2143366 ,
        0.01677331, -0.1196303 ,  0.0241202 ,  0.16251721, -0.03008686,
        0.24930263, -0.07654559,  0.26824987, -0.076251  , -0.08490765,
        0.10826101, -0.01981874, -0.11052186,  0.17564077,  0.18018175,
        0.01642955,  0.01074497, -0.02222076,  0.16245625,  0.00459923,
        0.1277331 ,  0.25011446, -0.18033626,  0.26290071, -0.23821871,
       -0.02373871, -0.08917161,  0.11119413, -0.07398577, -0.03657701,
        0.17143711, -0.03313215,  0.01225898,  0.07255737,  0.10470369,
        0.16190094,  0.07419437,  0.3810362 , -0.12257836, -0.21307142,
       -0.20375954,  0.03409688, -0.02228619,  0.10400559, -0.24777958,
        0.25093115, -0.23257537, -0.04280877,  0.14260726, -0.09758335,
       -0.05764549,  0.06678748, -0.26961814, -0.14054958, -0.18442069,
       -0.32083963,  0.05292125, -0.0305712 ,  0.01878269,  0.23023545,
       -0.15300925,  0.12422382, -0.27307322,  0.02964317, -0.13491352,
        0.026768  , -0.21943661,  0.1485592 ,  0.16198904,  0.14684934,
        0.00684836,  0.25196464,  0.05021653, -0.03799587,  0.0829777 ,
        0.04750345,  0.20766729, -0.014679  , -0.17336671,  0.08583158,
        0.31838412, -0.28734912, -0.11331641,  0.1310119 ,  0.04072306,
        0.02686246, -0.0456805 , -0.00717644,  0.08101687, -0.17821266,
        0.13506334,  0.21042518,  0.12661437, -0.00463007,  0.12838972,
        0.06890631, -0.09529115,  0.01187577, -0.0038814 , -0.16332255,
        0.04882533, -0.10266838, -0.09115378, -0.143695  ,  0.0137162 ,
        0.1319991 , -0.26634404, -0.04905905, -0.01728028, -0.04297359,
       -0.06757451, -0.16706713, -0.26440053, -0.32170888,  0.14222195,
        0.34407456,  0.22871592, -0.02143318,  0.27293751,  0.04406412,
       -0.04736733, -0.11033263,  0.15377433, -0.06719505,  0.01215387,
        0.06934065,  0.41270171, -0.03884138, -0.02810833,  0.07167096,
       -0.10072709,  0.07698111, -0.18258954,  0.05645605, -0.10145428,
       -0.1789858 , -0.09708882,  0.1707877 , -0.15011396,  0.04603266,
       -0.18393854, -0.29904511, -0.07522926, -0.15046955, -0.07299726,
       -0.03991161, -0.01061599,  0.00559238, -0.09032223, -0.11313375,
       -0.13553958, -0.04071739, -0.22474922, -0.15650264,  0.31306997,
        0.01506132,  0.13203986,  0.14049761, -0.11925524, -0.36625842,
       -0.15844111,  0.0325275 ,  0.19860025, -0.15951176,  0.04260239,
        0.1987747 ,  0.14548479,  0.14984607, -0.14600931, -0.20614455,
       -0.34418023,  0.15325344,  0.0017194 ,  0.18284404, -0.222689  ,
        0.01681072,  0.06151487, -0.05640209, -0.05813644,  0.17443241]), array([-0.07312979, -0.21411257, -0.15824703,  0.30290251,  0.07082138,
       -0.00129849,  0.07957946, -0.11314181, -0.00931544,  0.10415799,
        0.09369973,  0.10723451, -0.10535054, -0.04793315,  0.17516192,
        0.03806689,  0.0167594 , -0.00544003,  0.09325469,  0.01555028,
        0.06331206,  0.12508094, -0.05920727,  0.1557748 ,  0.09890004,
        0.19210279, -0.07259089,  0.14394726, -0.10009688, -0.0349415 ,
        0.07244086, -0.16909472,  0.11640401,  0.08441522,  0.06273282,
        0.10065127, -0.06128864,  0.10018379,  0.10487356, -0.00107003,
        0.11784796,  0.0412772 , -0.02715384,  0.21529608, -0.19963135,
        0.05463027, -0.10068465,  0.07283194,  0.00045277, -0.04388267,
        0.07957171, -0.08407102,  0.05110886, -0.02884651, -0.08656014,
        0.18050514,  0.14057003,  0.14137422, -0.09960253, -0.0919233 ,
       -0.00514448,  0.00318068, -0.11148572,  0.0273997 , -0.08046489,
        0.1337226 , -0.13174108,  0.01103931,  0.16743491, -0.05512622,
       -0.01889222, -0.11079781, -0.0099274 , -0.01178088, -0.12813358,
       -0.1836088 , -0.00956271, -0.10594892, -0.03127176,  0.09031148,
       -0.09604343, -0.02616361, -0.10022034, -0.00082138, -0.01935774,
        0.03539291, -0.06420735,  0.0143188 , -0.01205591, -0.05723862,
        0.02045337,  0.16081221,  0.02815886,  0.12742849,  0.10154921,
        0.02130813,  0.03177187, -0.07167415,  0.05667517, -0.02278221,
        0.13269408, -0.0858147 ,  0.07169743,  0.01190683,  0.13255174,
        0.02870764, -0.02086854, -0.08661336, -0.09992429, -0.08100984,
       -0.04048217,  0.06090669,  0.02979912,  0.05406021,  0.12143466,
       -0.04099387,  0.03443799,  0.06106723, -0.0012596 , -0.1172798 ,
        0.0866273 , -0.14185019,  0.02279669,  0.03740829,  0.05987609,
        0.11744785, -0.08344569, -0.07984872,  0.16656817,  0.10507774,
        0.05657923, -0.04241732, -0.04284541, -0.01681774, -0.05703816,
        0.14321127,  0.07387327, -0.1247828 ,  0.11366226,  0.06051872,
       -0.02669452, -0.14479633, -0.05982328, -0.06376059,  0.09997101,
        0.11857186,  0.14222471, -0.02677868,  0.13023653, -0.07095994,
        0.03709757, -0.00065576, -0.17871665,  0.11912104, -0.06197999,
        0.03790289, -0.08165649,  0.23299839, -0.06709095, -0.05253234,
       -0.07131528,  0.0319331 , -0.10574975, -0.09437354,  0.07022065,
       -0.03464356, -0.06182514,  0.03227358, -0.00046266, -0.08276962,
       -0.01948798,  0.10510942, -0.12172728, -0.0934938 ,  0.08593161,
        0.04559313, -0.03406127,  0.04182971,  0.04139878, -0.18413485,
       -0.09782229, -0.06880139,  0.0661668 ,  0.0445326 ,  0.00629712,
        0.00333759,  0.07681428, -0.09736225, -0.15748048, -0.02354629,
       -0.12391674,  0.05659548,  0.06584811,  0.11274381, -0.15423127,
        0.11599694, -0.13201156, -0.06891438, -0.1024882 ,  0.08198078]), array([-0.10481026, -0.03261545, -0.06280918,  0.12837525, -0.02990185,
        0.01036839,  0.05074545, -0.12735501,  0.05383725,  0.02369355,
        0.15502427,  0.05212141, -0.09415227, -0.08927539,  0.1631265 ,
       -0.04851628,  0.0992172 , -0.01050137,  0.08585295, -0.08385248,
        0.19807997, -0.01865664,  0.13428876,  0.09909683,  0.03608408,
        0.10670918,  0.0545367 ,  0.23511451, -0.24188745, -0.12968196,
       -0.03158473, -0.219132  ,  0.21143702,  0.13398915,  0.04900623,
       -0.0720323 , -0.0473118 ,  0.06906881,  0.07218096,  0.03335032,
        0.06356004, -0.0231642 ,  0.07175959,  0.14458933, -0.15152558,
       -0.01852332,  0.05020479,  0.16565642, -0.07439575,  0.12088381,
       -0.01041615,  0.0601111 ,  0.10155561, -0.01715578,  0.0350263 ,
       -0.04152743,  0.13438069, -0.01301248, -0.12730002, -0.02341599,
        0.03300709, -0.05341909, -0.22621672,  0.05245466, -0.01063436,
        0.03966664,  0.04551518,  0.1379542 , -0.14181533, -0.00131876,
        0.10794431, -0.08389513,  0.00232877,  0.10375533, -0.02669198,
       -0.08299336,  0.03357482,  0.08941276, -0.13539468,  0.16839202,
       -0.00177942,  0.14816535, -0.00943495,  0.08434787,  0.01021922,
        0.02197243, -0.05828469,  0.04937464,  0.01547686, -0.12697055,
       -0.05014269,  0.15217079, -0.1073385 ,  0.10796445,  0.01737744,
        0.02156781, -0.03328731,  0.07013611,  0.17172734, -0.04636875,
        0.02917937, -0.02551564, -0.11125892,  0.13221939, -0.05708371,
       -0.04124228, -0.17043844, -0.02744146, -0.0716543 , -0.05739235,
        0.04142603,  0.06218911,  0.13039804, -0.07686663,  0.1472994 ,
       -0.17875647,  0.05800265, -0.08171474,  0.00548849,  0.02614141,
        0.14084043, -0.03724028, -0.12945847,  0.06814319, -0.02620606,
        0.13193717,  0.13926449,  0.00093882,  0.14646229, -0.02010941,
        0.0123214 , -0.12950283, -0.06498876,  0.05639888, -0.02145822,
        0.18997407,  0.1644132 ,  0.03421001,  0.12872257,  0.11528483,
       -0.05151571, -0.08429515,  0.02123811, -0.16263907,  0.02010753,
        0.06711569,  0.0660912 , -0.14184057,  0.18310165, -0.02498075,
        0.16589524,  0.07302142, -0.08134171, -0.08813299, -0.11891102,
        0.0935059 ,  0.0742675 ,  0.02017026,  0.06590139,  0.08618743,
       -0.06489422, -0.11624153,  0.03230941, -0.06311419,  0.07464788,
        0.03198921,  0.0215121 , -0.09218642,  0.04137261,  0.02929936,
        0.10200723,  0.07072574, -0.16346296,  0.01689799,  0.06381197,
       -0.04739315,  0.07689622,  0.13786759,  0.16521341, -0.06146002,
       -0.1445507 , -0.03687875,  0.05411724,  0.12583848, -0.01303538,
       -0.01627295,  0.17292028, -0.22785292, -0.12119246, -0.01879288,
       -0.03533165, -0.01755617,  0.13562142,  0.07573905, -0.18772946,
        0.17733718,  0.05586493, -0.00038899, -0.02681547,  0.13635499]), array([-0.12363483, -0.27410459,  0.03843346,  0.39298105,  0.17906915,
        0.03809205,  0.19563677, -0.09385547, -0.03311752,  0.1433228 ,
        0.12609374,  0.18623297, -0.14699225,  0.00197828,  0.08204911,
