[array([ -1.00697708e+00,  -2.78528988e-01,   1.35652769e+00,
         1.03399539e+00,   2.02618226e-01,   7.22606361e-01,
         5.10954380e-01,   1.76832032e+00,  -2.89632648e-01,
        -9.43086982e-01,  -8.30931008e-01,   6.20934606e-01,
         1.54071487e-03,  -1.02796459e+00,   7.85633206e-01,
        -6.79883242e-01,   7.54237711e-01,  -7.87945390e-01,
         1.86955786e+00,  -3.00572813e-01,  -1.07626879e+00,
         4.84200299e-01,   5.41658223e-01,  -2.38643146e+00,
        -1.58778048e+00,  -5.37238300e-01,   9.78259325e-01,
         1.05283305e-01,  -6.55089200e-01,   1.22193702e-01,
        -1.24001598e+00,  -4.22728688e-01,  -1.65857315e+00,
        -1.43714535e+00,  -1.09607780e+00,   1.00003827e+00,
        -7.38614142e-01,   8.73966217e-01,  -3.72317648e+00,
        -2.97576100e-01,  -1.08023047e-01,   3.57411593e-01,
         4.79506850e-02,   1.10125446e+00,   1.00962782e+00,
         1.55799305e+00,   1.33759761e+00,   2.54374951e-01,
         4.78058428e-01,   5.16175330e-01,  -2.37752303e-01,
         1.93633527e-01,  -1.25035918e+00,  -6.86830044e-01,
         1.45847905e+00,   2.72476643e-01,   1.24697840e+00,
         1.18252318e-02,  -9.64489281e-01,  -1.06496871e+00,
        -1.40065539e+00,  -2.70823628e-01,  -6.93514287e-01,
         3.87303770e-01,   1.43969810e+00,  -2.58852154e-01,
         1.60575628e+00,   6.83841586e-01,  -6.88158512e-01,
        -4.55025226e-01,   4.32252347e-01,   3.33603293e-01,
        -1.78804487e-01,   1.35364020e+00,   5.21671832e-01,
         4.62765992e-01,   4.75204647e-01,  -2.50709563e-01,
        -2.77849287e-03,  -1.33775973e+00,  -5.49642146e-02,
        -2.80498385e-01,  -1.75358522e+00,  -9.29221392e-01,
         2.09657982e-01,   4.91990477e-01,   6.93059787e-02,
         2.90560368e-02,   6.05973065e-01,  -1.25896275e+00,
        -8.90738145e-02,  -1.37146497e+00,  -5.59606075e-01,
         2.78706121e+00,   6.29971102e-02,   1.95245099e+00,
         6.22894354e-02,   3.43988776e-01,   7.88883567e-01,
        -2.33587861e+00,   3.28436702e-01,  -2.25329071e-01,
        -1.69740766e-01,  -4.38421845e-01,   1.93876934e+00,
        -1.04974997e+00,   1.76536310e+00,  -2.48365355e+00,
         2.43879795e-01,  -1.21878660e+00,   8.87841225e-01,
         1.02183545e+00,   1.24058940e-01,   1.01129985e+00,
        -1.32809773e-01,  -1.12269700e+00,  -8.63847792e-01,
         2.21946788e+00,   1.25836468e+00,   5.29605329e-01,
         2.16531709e-01,   3.34140271e-01,  -2.01070166e+00,
        -9.01366830e-01,  -7.50529170e-01,  -7.56129622e-01,
         4.63898331e-01,   8.92921746e-01,   4.59826589e-01,
        -9.27774310e-01,   1.49096560e+00,   8.91486883e-01,
        -1.97325960e-01,  -6.78579092e-01,   1.32404283e-01,
         5.24699509e-01,  -1.07251120e+00,   4.28874314e-01,
        -4.65163728e-03,  -1.05733788e+00,   2.10561320e-01,
         2.82290101e-01,  -8.98792863e-01,   2.00526309e+00,
        -7.41415083e-01,  -5.98769009e-01,   1.59936285e+00,
        -3.29257846e-01,  -1.00983575e-01,  -5.81356525e-01,
        -1.28140652e+00,   1.32625252e-02,   2.17840374e-01,
        -5.83037019e-01,   1.39147073e-01,  -7.63464093e-01,
        -1.26027787e+00,  -4.03530270e-01,  -5.82483590e-01,
         4.50894684e-01,  -6.55584216e-01,  -8.18910778e-01,
         1.27605766e-01,  -2.04328680e+00,  -1.19464748e-01,
         8.57295245e-02,   7.72432029e-01,   4.97894675e-01,
        -9.11488652e-01,   1.21323675e-01,  -1.22449529e+00,
         3.75850648e-01,  -1.14558268e+00,   8.60587597e-01,
         6.26434743e-01,   1.01885581e+00,  -1.08518399e-01,
         1.41072750e+00,   5.21985233e-01,   1.01951492e+00,
         4.68796462e-01,   2.09699273e+00,  -1.01720579e-01,
         1.85156083e+00,  -1.01978934e+00,   4.77381796e-02,
         1.87363231e+00,  -1.07696402e+00], dtype=float32), array([ -8.17204058e-01,  -3.21762502e-01,   1.15526021e+00,
        -1.75650436e-02,  -3.24812979e-01,  -2.42355615e-01,
         1.63301989e-01,  -9.24548984e-01,   6.21590197e-01,
        -1.41093051e+00,  -5.25138140e-01,   1.73427188e+00,
        -2.79073417e-01,   1.21074653e+00,   3.78206015e-01,
         1.02094030e+00,   2.22862080e-01,   7.30746269e-01,
         5.23691058e-01,   1.77589095e+00,  -2.79219717e-01,
        -9.51169670e-01,  -8.30474198e-01,   6.40991449e-01,
        -2.11085733e-02,  -1.00153208e+00,   8.12273502e-01,
        -6.70819223e-01,   7.57034123e-01,  -7.88289011e-01,
         1.83964598e+00,  -3.02200139e-01,  -1.07825553e+00,
         4.85931665e-01,   5.23928642e-01,  -2.38959527e+00,
        -1.60871613e+00,  -5.37689567e-01,   9.84202802e-01,
         8.54877904e-02,  -6.54534459e-01,   1.33367628e-01,
        -1.25711942e+00,  -4.09871459e-01,  -1.67903614e+00,
        -1.43766284e+00,  -1.11421263e+00,   9.77187276e-01,
        -7.20267713e-01,   8.76899183e-01,  -3.72363281e+00,
        -2.82658428e-01,  -1.18889980e-01,   3.43771875e-01,
         4.62437347e-02,   1.07641208e+00,   1.00719583e+00,
         1.57274640e+00,   1.32312095e+00,   2.48231426e-01,
         4.78001714e-01,   5.04370689e-01,  -2.43368790e-01,
         2.04036489e-01,  -1.26644707e+00,  -6.92476332e-01,
         1.46056950e+00,   2.84090221e-01,   1.23676610e+00,
         9.28586232e-04,  -9.72832203e-01,  -1.07254112e+00,
        -1.40642726e+00,  -2.78855711e-01,  -6.89774513e-01,
         3.90609115e-01,   1.44746315e+00,  -2.62316555e-01,
         1.59172046e+00,   6.64187312e-01,  -6.90711319e-01,
        -4.63750720e-01,   4.25527066e-01,   3.41040105e-01,
        -1.66670769e-01,   1.33108568e+00,   5.30175626e-01,
         4.78455484e-01,   4.64046389e-01,  -2.49229446e-01,
        -9.66001209e-03,  -1.33950925e+00,  -3.64776477e-02,
        -2.90376365e-01,  -1.76012743e+00,  -9.23761964e-01,
         2.22148672e-01,   4.99552131e-01,   6.58919662e-02,
         3.54295745e-02,   6.11959219e-01,  -1.25121093e+00,
        -7.78990909e-02,  -1.36149538e+00,  -5.70173979e-01,
         2.78251433e+00,   5.05393036e-02,   1.93816066e+00,
         5.34086078e-02,   3.42125446e-01,   7.97626436e-01,
        -2.33961630e+00,   3.29466134e-01,  -2.18434989e-01,
        -1.59730181e-01,  -4.50922132e-01,   1.93181276e+00,
        -1.05223119e+00,   1.78409231e+00,  -2.45221353e+00,
         2.36062020e-01,  -1.19825184e+00,   8.98522735e-01,
         1.02139759e+00,   1.31782904e-01,   1.01732314e+00,
        -1.33502945e-01,  -1.12902296e+00,  -8.61653924e-01,
         2.21806574e+00,   1.24860477e+00,   5.40751159e-01,
         2.25173488e-01,   3.32092762e-01,  -2.02001452e+00,
        -9.00500059e-01,  -7.45973408e-01,  -7.48412430e-01,
         4.71877337e-01,   9.04667377e-01,   4.84370381e-01,
        -9.25638497e-01,   1.50089478e+00,   8.91777098e-01,
        -1.90478027e-01,  -6.90386713e-01,   1.46091372e-01,
         5.27860641e-01,  -1.08583498e+00,   4.47807610e-01,
         8.15005880e-03,  -1.07289231e+00,   2.10427657e-01,
         3.02753478e-01,  -9.10616815e-01,   2.01346540e+00,
        -7.58564115e-01,  -5.83788574e-01,   1.58800662e+00,
        -3.27238142e-01,  -9.50286835e-02,  -5.79473138e-01,
        -1.29369771e+00,   3.68218124e-02,   2.15905905e-01,
        -5.83492815e-01,   1.30612910e-01,  -7.73899317e-01,
        -1.24851251e+00,  -3.85651767e-01,  -5.94419718e-01,
         4.58167404e-01,  -6.51243985e-01,  -8.14886928e-01,
         1.23881333e-01,  -2.05101037e+00,  -1.25659719e-01,
         1.01524949e-01,   7.63381600e-01,   5.03390968e-01,
        -9.03084457e-01,   1.20107993e-01,  -1.22683454e+00,
         3.72329712e-01,  -1.15190327e+00,   8.60151887e-01,
         6.35476887e-01,   1.01433790e+00,  -1.19407810e-01,
         1.40681994e+00,   5.34238875e-01,   1.01944292e+00,
         4.74133968e-01,   2.11064529e+00,  -1.10181294e-01,
         1.84668565e+00,  -1.01651680e+00,   4.84942980e-02,
         1.85108662e+00,  -1.06833136e+00], dtype=float32), array([-0.79998392, -0.35002089,  1.1338377 , -0.03118664, -0.31017482,
       -0.23928688,  0.1785942 , -0.96902061,  0.63261569, -1.386217  ,
       -0.52432972,  1.72108638, -0.26591864,  1.21982586,  0.35470283,
        1.0322026 ,  0.22976093,  0.74640495,  0.5085606 ,  1.7462759 ,
       -0.25241452, -0.9715324 , -0.84120816,  0.65653163, -0.02122385,
       -0.9915117 ,  0.79905301, -0.6774174 ,  0.77170479, -0.77690607,
        1.81345773, -0.30215895, -1.07538784,  0.48522431,  0.49299365,
       -2.38067031, -1.64915419, -0.54982311,  0.95765209,  0.07153615,
       -0.66708845,  0.14745396, -1.21980441, -0.3805643 , -1.7125268 ,
       -1.44799805, -1.12143612,  0.96908861, -0.71030903,  0.86925048,
       -3.74146819, -0.29167053, -0.10250674,  0.38621897,  0.02866146,
        1.05338347,  1.0057956 ,  1.58012581,  1.31235242,  0.22815339,
        0.49463826,  0.50040734, -0.25637835,  0.25614199, -1.26578474,
       -0.69473934,  1.44573498,  0.26917943,  1.19177651, -0.01793718,
       -0.96710551, -1.0922507 , -1.43568933, -0.29137528, -0.68748623,
        0.40521744,  1.44101512, -0.27622381,  1.61423004,  0.67168641,
       -0.74229908, -0.46442741,  0.4124952 ,  0.35361835, -0.15083231,
        1.32778585,  0.57155186,  0.48146269,  0.47447813, -0.20139071,
       -0.01880282, -1.37554562, -0.05327565, -0.30871946, -1.74039507,
       -0.91022736,  0.25226948,  0.5028199 ,  0.09002265,  0.05323485,
        0.63790148, -1.24790406, -0.07903133, -1.35785496, -0.57427889,
        2.72021222,  0.05695955,  1.94250321,  0.05292274,  0.32955736,
        0.81762242, -2.33324194,  0.33876902, -0.2196148 , -0.17567059,
       -0.439403  ,  1.93629253, -1.06725752,  1.77917504, -2.37058115,
        0.25762084, -1.18370068,  0.93730521,  1.02054441,  0.14395145,
        0.98501736, -0.12546362, -1.14387155, -0.9092204 ,  2.22441387,
        1.26225114,  0.57109278,  0.22896375,  0.32827207, -2.01271534,
       -0.94671541, -0.76370955, -0.73915011,  0.49191892,  0.92441899,
        0.50629658, -0.94691175,  1.49059439,  0.9012019 , -0.18312179,
       -0.68829632,  0.14276084,  0.55049849, -1.13539124,  0.49018419,
        0.0550441 , -1.04901183,  0.21301147,  0.29188049, -0.91495788,
        2.04967213, -0.74678034, -0.58111626,  1.58485043, -0.30704963,
       -0.08289047, -0.59287167, -1.29759407,  0.06820697,  0.21816118,
       -0.56403208,  0.11599096, -0.74642795, -1.20533264, -0.41533428,
       -0.61231291,  0.48102644, -0.63835233, -0.84873074,  0.10460217,
       -2.06345153, -0.13520333,  0.10078511,  0.78304142,  0.50897145,
       -0.92216027,  0.13816753, -1.2322911 ,  0.33578637, -1.17082632,
        0.87712991,  0.64606023,  1.00777793, -0.12170194,  1.39306486,
        0.52441084,  1.01847959,  0.44982284,  2.11818838, -0.11897353,
        1.857692  , -0.99055171,  0.00793101,  1.81354713, -1.06190574], dtype=float32), array([-0.79214144, -0.35136828,  1.1509527 , -0.04792034, -0.30782878,
       -0.23500673,  0.1659033 , -0.95525324,  0.62566251, -1.39782417,
       -0.52903879,  1.7307694 , -0.26703501,  1.22000432,  0.37177587,
        1.02175999,  0.2375329 ,  0.74628651,  0.52925867,  1.76625466,
       -0.26209667, -0.96316785, -0.83395785,  0.66358012, -0.02863156,
       -0.9919771 ,  0.82682157, -0.66318899,  0.75642192, -0.77287513,
        1.80045521, -0.29582354, -1.08692026,  0.49399471,  0.48262292,
       -2.38850355, -1.65930033, -0.54454368,  0.98236966,  0.04813354,
       -0.6538536 ,  0.14282747, -1.2336694 , -0.41424981, -1.72631061,
       -1.43977034, -1.12586272,  0.94786233, -0.69510019,  0.86510378,
       -3.72568417, -0.26086608, -0.12718119,  0.35205331,  0.03131583,
        1.04149866,  1.02357543,  1.56878078,  1.31835723,  0.22556277,
        0.47277132,  0.48655531, -0.24865541,  0.25433707, -1.27628911,
       -0.69734633,  1.43934393,  0.28398892,  1.18841338, -0.03978397,
       -0.96301115, -1.08549762, -1.42188668, -0.30303442, -0.66860116,
        0.41390246,  1.42408311, -0.26013258,  1.61224389,  0.66482055,
       -0.73066574, -0.46238855,  0.41398156,  0.35873157, -0.14031425,
        1.31139314,  0.54886419,  0.49903548,  0.46166727, -0.21017478,
       -0.01879856, -1.37659431, -0.02924134, -0.31967661, -1.73901105,
       -0.90765679,  0.23252644,  0.50005889,  0.08395983,  0.05786654,
        0.6496793 , -1.24779034, -0.06802443, -1.36026859, -0.5859291 ,
        2.74697232,  0.05485092,  1.92673826,  0.05586682,  0.32096809,
        0.83022213, -2.3271482 ,  0.32265267, -0.1942464 , -0.18117486,
       -0.44725809,  1.93161643, -1.06759906,  1.8008014 , -2.36921239,
        0.24986199, -1.18885517,  0.93287134,  1.03540671,  0.13607416,
        0.99799031, -0.13780548, -1.1503377 , -0.91264868,  2.21378255,
        1.27053237,  0.5796513 ,  0.25029811,  0.32118285, -2.03139782,
       -0.92296046, -0.74795943, -0.74385655,  0.48274282,  0.91683441,
        0.50894374, -0.93220019,  1.50407088,  0.88872725, -0.18657625,
       -0.69277596,  0.16114421,  0.52962554, -1.12789464,  0.50758189,
        0.06805323, -1.06674147,  0.21459509,  0.31166774, -0.93010372,
        2.02216506, -0.76177609, -0.56816143,  1.59015703, -0.30271083,
       -0.07883318, -0.58516306, -1.31840956,  0.07079381,  0.20825602,
       -0.57422918,  0.1152416 , -0.77160275, -1.1951021 , -0.38821965,
       -0.62334698,  0.47557196, -0.62327111, -0.8449114 ,  0.0884294 ,
       -2.06010461, -0.15219812,  0.1091755 ,  0.77984887,  0.519337  ,
       -0.90812534,  0.12600268, -1.2304585 ,  0.34590876, -1.16120255,
        0.8694638 ,  0.65505135,  0.99220657, -0.14433752,  1.39421821,
        0.54775584,  1.01181483,  0.46559581,  2.1289506 , -0.11758265,
        1.85370064, -1.01448309,  0.02643981,  1.81144226, -1.05482721], dtype=float32), array([-0.79077846, -0.35302106,  1.14783394, -0.0414837 , -0.30830991,
       -0.22336307,  0.17622742, -0.94659483,  0.62482381, -1.38045275,
       -0.52025706,  1.72487032, -0.26474705,  1.21645737,  0.37569499,
        1.03193629,  0.23720424,  0.75755757,  0.53759587,  1.77038324,
       -0.26908803, -0.95828849, -0.83591473,  0.65469384, -0.02518655,
       -1.01289463,  0.81836414, -0.67191339,  0.75469369, -0.77473938,
        1.80629337, -0.29562438, -1.08165371,  0.49295041,  0.4879604 ,
       -2.37822008, -1.64695454, -0.53630614,  0.98049247,  0.06051293,
       -0.66202021,  0.14020687, -1.23938179, -0.41796005, -1.72141576,
       -1.43577981, -1.11357999,  0.93908316, -0.70065081,  0.85419488,
       -3.72650242, -0.27684686, -0.12340761,  0.37059662,  0.03747426,
        1.05108941,  1.03598642,  1.55599988,  1.32965446,  0.22595206,
        0.48194426,  0.48957884, -0.2534641 ,  0.2488461 , -1.27616501,
       -0.69874567,  1.43493128,  0.27273312,  1.1943531 , -0.03849591,
       -0.96203816, -1.08827829, -1.42161119, -0.31101283, -0.65785128,
        0.40866759,  1.42806733, -0.26076537,  1.63292623,  0.66943932,
       -0.71807808, -0.45845217,  0.41056541,  0.35547844, -0.14922284,
        1.32125473,  0.5413003 ,  0.49215999,  0.45832619, -0.21103159,
       -0.00998807, -1.37362468, -0.04551728, -0.31369564, -1.74657273,
       -0.90684509,  0.22976731,  0.49317887,  0.09032563,  0.04031   ,
        0.65424222, -1.25086677, -0.06496248, -1.36939228, -0.57120007,
        2.73555064,  0.06476606,  1.93503189,  0.06517294,  0.31794822,
        0.8323586 , -2.32471967,  0.32738945, -0.20150463, -0.18762212,
       -0.4321624 ,  1.93286526, -1.06750119,  1.79022765, -2.38502932,
        0.26752096, -1.19278574,  0.9293865 ,  1.03422832,  0.14205527,
        0.99343383, -0.13556194, -1.15494013, -0.91329843,  2.21155691,
        1.28538895,  0.56456709,  0.26042107,  0.31620774, -2.02696204,
       -0.9261632 , -0.74817514, -0.74844825,  0.48703498,  0.91437805,
        0.49441871, -0.94569814,  1.49566519,  0.90219855, -0.20091386,
       -0.68907148,  0.16094077,  0.52063817, -1.12356257,  0.49773499,
        0.05226576, -1.06640267,  0.22369033,  0.29214683, -0.94027799,
        2.0157814 , -0.75871921, -0.57237685,  1.59835923, -0.30374387,
       -0.08275722, -0.59258771, -1.30875027,  0.05591095,  0.20100415,
       -0.57680035,  0.11358903, -0.76270634, -1.18999612, -0.39072666,
       -0.61544567,  0.47149748, -0.61661184, -0.84093583,  0.09483574,
       -2.06146383, -0.15581694,  0.11388587,  0.77190846,  0.51584011,
       -0.90779924,  0.12928002, -1.23439503,  0.34393063, -1.1646831 ,
        0.86965197,  0.64578325,  0.99953228, -0.15226778,  1.40062666,
        0.54373348,  1.00312817,  0.47244704,  2.12459254, -0.11705562,
        1.85719132, -1.00992835,  0.02817709,  1.82297647, -1.06847823], dtype=float32), array([-0.79078281, -0.35301727,  1.14782989, -0.04149068, -0.3083131 ,
       -0.2233706 ,  0.17622489, -0.94660324,  0.62483209, -1.38046181,
       -0.52025491,  1.72485578, -0.26475218,  1.21646488,  0.37569538,
        1.03192365,  0.23720118,  0.75754803,  0.53758824,  1.77038372,
       -0.26908079, -0.95830256, -0.83592176,  0.65470392, -0.02518432,
       -1.01288724,  0.81835836, -0.67190742,  0.7547062 , -0.77473003,
        1.80630124, -0.29562622, -1.08164942,  0.49294594,  0.48795927,
       -2.37821674, -1.64695847, -0.53631192,  0.9805032 ,  0.06050885,
       -0.66202688,  0.1402078 , -1.23937452, -0.41795036, -1.72140861,
       -1.43577945, -1.11358202,  0.93909067, -0.7006591 ,  0.85419828,
       -3.72651052, -0.27685624, -0.1233981 ,  0.37059253,  0.0374653 ,
        1.05107844,  1.03597939,  1.55600667,  1.3296448 ,  0.22594181,
        0.48195487,  0.48958066, -0.25346234,  0.24885584, -1.27616251,
       -0.69874179,  1.43493414,  0.27273476,  1.19435227, -0.03849207,
       -0.96204138, -1.08828235, -1.42161739, -0.31101289, -0.65785283,
        0.408672  ,  1.42806184, -0.26077166,  1.63291883,  0.66944289,
       -0.7180832 , -0.45845729,  0.41055951,  0.35547319, -0.14921673,
        1.32125688,  0.5413062 ,  0.49216285,  0.45833138, -0.21102008,
       -0.00999276, -1.37362766, -0.04551032, -0.3136954 , -1.74657893,
       -0.9068442 ,  0.22977142,  0.49318546,  0.09032194,  0.04031853,
        0.65423542, -1.25086069, -0.06496645, -1.36938906, -0.57120895,
        2.73552322,  0.06476437,  1.93504643,  0.06517545,  0.31794566,
        0.83235782, -2.3247118 ,  0.3274017 , -0.20150958, -0.18761757,
       -0.43216294,  1.93285739, -1.06750095,  1.79023147, -2.3850019 ,
        0.2675184 , -1.19278049,  0.92938364,  1.03422725,  0.14205569,
        0.99343485, -0.13556141, -1.154935  , -0.9133032 ,  2.21156693,
        1.28537977,  0.56457198,  0.26041874,  0.3162066 , -2.02696252,
       -0.92616534, -0.74817139, -0.74843496,  0.48703939,  0.91438669,
        0.49442846, -0.94570225,  1.49566972,  0.90219408, -0.20091064,
       -0.68906152,  0.16092879,  0.52065682, -1.12356496,  0.49773961,
        0.05227305, -1.06639194,  0.22368599,  0.2921558 , -0.94027525,
        2.01579237, -0.7587133 , -0.57237732,  1.5983448 , -0.30373743,
       -0.08275181, -0.59259105, -1.308743  ,  0.05591433,  0.20100567,
       -0.57679969,  0.11359302, -0.76270765, -1.18999577, -0.39073506,
       -0.61544985,  0.47151136, -0.61662143, -0.84093475,  0.09482983,
       -2.06146526, -0.15581819,  0.11388212,  0.77190971,  0.51584417,
       -0.90780818,  0.12928183, -1.23439181,  0.343934  , -1.1646893 ,
        0.86965328,  0.64579421,  0.99952704, -0.15226181,  1.40062237,
        0.54372913,  1.00312376,  0.47244138,  2.12458873, -0.11705852,
        1.85719156, -1.00992477,  0.02817558,  1.82297349, -1.06847715], dtype=float32), array([-0.79219872, -0.35315719,  1.14943528, -0.04032745, -0.31040445,
       -0.22587305,  0.17712198, -0.95018321,  0.62832326, -1.38162887,
       -0.5219996 ,  1.72578001, -0.26192984,  1.21747518,  0.37441564,
        1.0322572 ,  0.23373277,  0.7541256 ,  0.53398305,  1.76788259,
       -0.26901203, -0.95874202, -0.83692801,  0.65230972, -0.02140299,
       -1.01304996,  0.81308824, -0.67344922,  0.75534737, -0.77325165,
        1.80972528, -0.29787114, -1.08049643,  0.49195614,  0.48941836,
       -2.38088679, -1.64380503, -0.54019672,  0.9772386 ,  0.06422427,
       -0.66123694,  0.13986062, -1.23507249, -0.4162474 , -1.7163111 ,
       -1.43700647, -1.11383975,  0.94509572, -0.70179343,  0.85849631,
       -3.72724414, -0.2799772 , -0.12055386,  0.3733547 ,  0.03604991,
        1.05151701,  1.03225183,  1.55502033,  1.32873237,  0.22567949,
        0.48104206,  0.49391845, -0.25272971,  0.24792781, -1.27077842,
       -0.69979745,  1.43488789,  0.26996973,  1.19541144, -0.03552442,
       -0.96125764, -1.08636284, -1.42373371, -0.30588982, -0.66165578,
        0.41068202,  1.428038  , -0.26057467,  1.6342802 ,  0.67085212,
       -0.72308588, -0.4570041 ,  0.41229433,  0.3557044 , -0.14852777,
        1.32546401,  0.54437143,  0.48761165,  0.46285057, -0.21015126,
       -0.01099974, -1.37392282, -0.04646162, -0.31318584, -1.74324131,
       -0.90732974,  0.22940952,  0.49296087,  0.09183151,  0.04181817,
        0.65313035, -1.25081718, -0.06820286, -1.36939919, -0.57304621,
        2.73431301,  0.06377335,  1.93589723,  0.06500325,  0.32084936,
        0.82840103, -2.32586551,  0.32829723, -0.20346773, -0.18782833,
       -0.43296733,  1.93596792, -1.0675925 ,  1.78656697, -2.38705778,
        0.26581386, -1.19667387,  0.92886114,  1.03388309,  0.14011362,
        0.99278963, -0.1356371 , -1.15187955, -0.9145239 ,  2.21335387,
        1.28231299,  0.56588119,  0.2550686 ,  0.31813803, -2.02420115,
       -0.92679316, -0.75187975, -0.74831259,  0.48437732,  0.91404521,
        0.49421361, -0.94384569,  1.49582815,  0.90075636, -0.20025487,
       -0.68650103,  0.15625054,  0.52413291, -1.12353742,  0.49638265,
        0.05146485, -1.06437433,  0.22417122,  0.29185003, -0.93575269,
        2.0191443 , -0.75517267, -0.57504183,  1.59931898, -0.30370525,
       -0.08415269, -0.5920074 , -1.30717456,  0.05615413,  0.20258737,
       -0.57590407,  0.11654779, -0.7592715 , -1.19372213, -0.39554179,
       -0.6161288 ,  0.47211447, -0.61945987, -0.84223109,  0.09669712,
       -2.06153822, -0.15191166,  0.11033855,  0.77491111,  0.51483595,
       -0.9099201 ,  0.13082854, -1.23269784,  0.34185991, -1.16451967,
        0.86946702,  0.64357734,  1.00020814, -0.1464804 ,  1.3992728 ,
        0.54233289,  1.00419426,  0.46859694,  2.12224865, -0.11635546,
        1.85708201, -1.00989294,  0.02618348,  1.82379305, -1.06786513], dtype=float32), array([-0.78232217, -0.37709075,  1.12986958, -0.03995465, -0.31079227,
       -0.23262635,  0.20024958, -0.9993819 ,  0.63970959, -1.35264218,
       -0.5186131 ,  1.73696887, -0.23556574,  1.22181714,  0.35166022,
        1.03886235,  0.22380559,  0.75977141,  0.51474273,  1.74393189,
       -0.24318464, -0.97704357, -0.85379201,  0.6452738 , -0.02120639,
       -0.99640822,  0.79039043, -0.69093829,  0.76669449, -0.7622304 ,
        1.79940605, -0.31691143, -1.07457125,  0.48669469,  0.46935648,
       -2.39508867, -1.65236318, -0.56242353,  0.93213493,  0.07389729,
       -0.66271764,  0.15832086, -1.21994662, -0.37004849, -1.70931494,
       -1.45156825, -1.12694335,  0.969284  , -0.68797487,  0.88163996,
       -3.73898125, -0.29664901, -0.09869943,  0.41311201,  0.02433395,
        1.02831876,  0.99964362,  1.57613242,  1.30737865,  0.20818911,
        0.47915637,  0.51024389, -0.26266947,  0.26514742, -1.25499797,
       -0.72028369,  1.42856538,  0.24688797,  1.16721952, -0.02843591,
       -0.96349394, -1.08654475, -1.46155238, -0.29396763, -0.67979169,
        0.42756063,  1.43697882, -0.26735139,  1.6451968 ,  0.67527783,
       -0.78373742, -0.45096198,  0.41989237,  0.37120196, -0.13120851,
        1.33251262,  0.59570205,  0.47027713,  0.47889006, -0.1855855 ,
       -0.02189059, -1.37875938, -0.05521289, -0.32696506, -1.71589673,
       -0.9099952 ,  0.25872606,  0.49552757,  0.12165265,  0.05635241,
        0.66780639, -1.24650884, -0.07780714, -1.36330104, -0.58527941,
        2.67999625,  0.06083947,  1.9247421 ,  0.05253373,  0.33657399,
        0.82471436, -2.33260822,  0.33840975, -0.21047485, -0.18785474,
       -0.43469185,  1.95119596, -1.08270824,  1.77250886, -2.32907224,
        0.26619977, -1.19774544,  0.96628797,  1.02896106,  0.14562459,
        0.96512711, -0.13141333, -1.1391995 , -0.93760419,  2.22481656,
        1.26064777,  0.6027565 ,  0.22698408,  0.32493627, -2.01601863,
       -0.95916647, -0.7836597 , -0.73715085,  0.48167399,  0.92447937,
        0.51512605, -0.94881082,  1.49002457,  0.90868139, -0.18528058,
       -0.68929517,  0.14480405,  0.55239606, -1.16686726,  0.51810682,
        0.07606601, -1.05535102,  0.23056719,  0.28840473, -0.92028427,
        2.07271767, -0.74453622, -0.58077544,  1.59558678, -0.29361692,
       -0.08540488, -0.59792924, -1.29860532,  0.09305021,  0.21425469,
       -0.56413746,  0.10954565, -0.71947497, -1.18304336, -0.43066394,
       -0.63238919,  0.4903675 , -0.62251425, -0.86318254,  0.10575714,
       -2.06821227, -0.13010922,  0.09599178,  0.7974897 ,  0.51349473,
       -0.92166823,  0.14850214, -1.22968328,  0.30522206, -1.18217397,
        0.88456798,  0.62639719,  0.99939585, -0.11724524,  1.38166833,
        0.53999484,  1.01009858,  0.4312124 ,  2.11746788, -0.1193782 ,
        1.85455048, -0.98492301, -0.02144079,  1.79936182, -1.0666945 ], dtype=float32), array([-0.78186411, -0.38267884,  1.11281359, -0.02776218, -0.30479917,
       -0.23256531,  0.21683292, -1.01737738,  0.652776  , -1.33609688,
       -0.51695555,  1.72476661, -0.21611297,  1.22402918,  0.3305535 ,
        1.05136216,  0.21639806,  0.76077896,  0.49984074,  1.71144271,
       -0.23298842, -0.98300153, -0.85913759,  0.62976944, -0.00843535,
       -1.00219607,  0.76563543, -0.70257455,  0.76766968, -0.7601437 ,
        1.80337238, -0.32776684, -1.0658884 ,  0.48485512,  0.46647117,
       -2.3943758 , -1.65202487, -0.56558079,  0.90197247,  0.08450469,
       -0.67349154,  0.16396259, -1.19330382, -0.34359133, -1.70503247,
       -1.4627552 , -1.12916183,  0.9871757 , -0.69299585,  0.88339245,
       -3.75216675, -0.32166258, -0.07988875,  0.45253637,  0.01771379,
        1.03708863,  0.98592097,  1.58131063,  1.30055594,  0.20031089,
        0.48822653,  0.53130478, -0.27442989,  0.28813502, -1.24659908,
       -0.72136658,  1.42547393,  0.22988807,  1.15430093, -0.01781328,
       -0.95888078, -1.08529389, -1.47610784, -0.28674188, -0.69080973,
        0.43158692,  1.44041634, -0.27443564,  1.66903222,  0.67966366,
       -0.81959474, -0.44688505,  0.42395219,  0.37361962, -0.13865483,
        1.34684682,  0.61692524,  0.45189452,  0.48236236, -0.16709226,
       -0.02111039, -1.38204145, -0.07773755, -0.32485107, -1.70960987,
       -0.90934235,  0.26841608,  0.49369833,  0.13567978,  0.05512092,
        0.67409086, -1.24531865, -0.09295306, -1.35910606, -0.57972604,
