[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
        13.22913859,   5.69910412, -14.88154637,   0.60784634,
       -10.64095595, -14.71626876,  -8.91369904,  11.57573027,
         1.02079529,   9.98496017,  -0.25633055,  13.98987297,
       -24.73073413,   9.27950201,   4.48882056,  -8.93800233,
        -4.36015271,  11.53954132,  -7.611774  ,  -0.035368  ,
       -11.30307979,  11.66424909,  -1.47648296,  -3.77384234,
         0.57375211,  -0.26968668,   6.03043777,  -6.00381552,
         1.87093785, -10.4253644 ,  -6.28452971,   6.88593849,
        -3.14575438,   5.26706025,   8.79950151,  12.8036808 ,
        -6.37183325,  -2.76749481,  11.80334562,   5.7673696 ,
         4.59372945,   7.5420893 ,  -9.86491419,  16.22959128,
        -6.861575  ,  11.8230053 ,  12.30320428,  -8.59232811,
         2.6497132 ,  -2.99021568,   1.24170169,   2.01078768,
        -4.56003359,  -6.8176109 , -11.45825661,  -0.59636878,
        20.01697148,   9.3279158 ,  -4.69031879, -14.52448481,
         8.62453241,  -0.46106805,  -2.68708027,  -4.20104838,
        -6.14224265,   3.3048154 ,  18.10980315,  10.56172265,
         6.01466755,  -8.8357327 ,   6.24101538,  10.78323605,
         2.8886366 ,   3.90448304,   1.15345568,  16.53155368,
       -21.92815307,  -4.26984448,  13.54205149,  -4.5748778 ,
         5.35307128,   0.24849002,   3.97345419,   6.31190641,
        -0.71133693,   7.92415428,  -7.49430303,   6.66558102,
         9.99891316,   6.62815665,  -8.71328738,  -1.9291819 ,
         6.77085903,   9.08515258,   1.35379338, -15.17663059,
        -2.52334458,   6.32493363,   4.51774872,  -7.02076437,
         2.0745073 ,  15.11556173,   5.54244739,   1.08722188,
        -8.77749717, -12.93165143, -14.5899335 ,  -6.84734347,
       -10.31706981,  -1.97576226,  -8.24165676, -17.60448483,
         9.58074731,  -8.23616331,  11.25514445,  -0.81941079,
         1.62389523,   9.09297215,  -4.67812696,  -2.34585789,
       -24.30371287, -26.87673975,  12.02760518, -10.15280257,
        -5.08933151, -20.05825119,   1.92005482,  -6.70333841,
         1.98023664,  -2.73249863, -13.25735321,  -3.63858586,
         6.40121402,  -8.15575875,   1.78701644,  -3.32080398,
         0.83939544,  12.47805086,  -3.16666838,  -8.44840198,
       -16.74832139,  11.06400959, -10.69700696,  -1.63926623,
        -5.09510748, -12.73582782,  -2.38304739,   1.07396712,
        16.23279388,  -1.8559029 , -22.1546697 ,  -5.45793842,
        -0.40449908,  -9.73476422,  -8.02247937,  11.57397579,
        31.19831732,  -0.09458612,   3.34170194,   5.5851735 ,
        -0.94915564,  -7.06550392,   5.64777566,   1.00701835,
        -8.76073471,   8.16223465,  -0.19836022,  11.83776979,
        -0.27911815,   2.59072082,   5.56684693,  -0.92098972,
       -15.42574166,   2.07028705,  -8.42018112,   5.22599805,
       -15.311165  ,  -2.98721979,  -6.92417574,   2.65532932,
        -4.39621821,   2.80554195, -15.7270314 ,   4.60497474,
        15.15083949,  -2.82379271,  -1.65793069,   0.19546386,
        -4.85746269,  -7.44941057,   5.93032952,   0.60525167,
        -4.19520209, -10.70647988,  -9.54127775,   3.54867516,
         0.93584139,  20.8776871 ,  11.9320697 ,  13.74651373,
       -13.56712064,   0.58290077,  -3.61928679, -15.91277282,
        -0.78983176,  10.19715568,  -4.71093791,  -5.48710779,
       -13.55666674,  -8.13684527,   5.7807515 ,   0.71240874,
         4.0610005 ,  12.9221193 , -11.45434784,   6.08418089,
         3.7384221 ,  -3.11878074, -17.23767755,   4.03048012,
        -7.50972939, -12.20328918,   3.28896753,   1.91557959,
        20.61215324,   8.39772971, -10.06744519,  -6.79440192,
        -7.7921393 ,  11.23609582,   6.90087108,  10.53385253,
         3.7581221 ,  -8.26638143,  -2.33491102,  -5.31899749,
       -11.77066486,   6.90126917,  -2.08781488,  -0.6473071 ,
         0.50680732,   7.12224762,   9.1902245 ,  -1.17412137,
        -4.76489498, -10.90242758,  -2.28918192, -14.56853722,
        -3.4371988 , -25.9810687 ,   0.10608356,  11.3759607 ,
        -1.95547365,   2.45299233,   1.66867341,  11.66610977,
        13.98295311, -11.25934113,  12.24781088,  -9.9528226 ,
       -11.75637228,  -0.04884169,   2.42755837,  -7.33390023,
         9.48690541,   1.3600734 , -10.87436913,   5.4988907 ,
        -8.21275302,   0.62191517, -19.46369681,  10.5871319 ,
        -9.51555559,   7.26552055,  -9.29748472, -11.61859268,
         5.90784659,  -1.60443552,  -8.2900873 ,  -1.17686057,
         5.27148409,  -1.42140349,   5.25897155,  -3.11129259,
         9.39127892,   3.09590626,  -7.39028487, -29.44835231,
         4.3627576 ,  -7.25698235,   6.1480801 ,  -1.53602977,
         2.5910448 ,  12.48254014, -28.43996365, -11.19478346]), array([  8.32497158e+00,  -2.43777193e+02,  -1.28820994e+02,
        -2.67493831e+02,   1.06613805e+02,   7.11691180e+00,
        -8.28690177e+01,   8.62242638e+01,  -9.29992458e+01,
        -8.37480121e+01,  -7.68702533e+01,   1.11820165e+02,
         1.83343667e+01,  -1.11580284e+02,   3.33715965e+02,
         5.97469584e+01,  -9.26313051e+01,  -8.95384574e+00,
        -1.97017040e+02,   6.25475854e+01,   1.64639101e+02,
         7.03726008e+00,  -9.86379075e+01,   1.97046118e+02,
        -1.05297899e+02,   1.55530814e+02,   1.99624120e+01,
        -1.09930783e+02,  -2.93319941e+02,   5.17870756e+01,
        -4.19812409e+01,   8.10924542e+01,   1.26935504e+01,
        -6.66475900e+01,   1.02912124e+02,   1.55676404e+02,
         9.56441958e+01,   9.79800589e+01,   3.77266452e+01,
         2.04471839e+02,  -1.48151275e+02,   5.05826017e+01,
         1.12467660e+02,   8.80144556e-01,  -4.97686145e+01,
         1.77311940e+02,  -5.85818579e+01,   1.58114822e+02,
         1.68976154e+02,   2.32484907e+02,  -1.20780407e+02,
        -1.11517465e+02,  -6.90689514e+01,  -1.71235827e+02,
         2.14781383e+00,   4.71553842e+01,  -6.16162699e+01,
        -9.31910841e+01,  -9.26640298e+01,   3.48643064e+02,
         1.85508405e+02,   8.13572262e+01,   4.04055518e+00,
         3.44392705e+01,   2.00988110e+02,   1.24748620e+00,
        -2.01635263e+01,   1.35218835e+02,  -4.04202610e+01,
         5.79926379e+00,   1.61117835e+02,  -5.91291495e+01,
         1.52841759e+02,   7.80690256e-01,   1.43049792e+02,
        -6.23289370e+01,  -7.61425044e+01,   1.25452009e+02,
         2.34645151e+02,   5.13682775e+01,  -1.82842609e+02,
        -5.45336508e+01,   8.95846240e+01,   2.52620390e+01,
        -9.54806438e+01,  -2.90542902e+01,   2.93055258e+01,
         5.30491862e+01,  -7.75483764e+01,   1.15325699e+02,
        -1.66921737e+01,  -1.21130544e+01,  -6.28514142e+01,
         5.97506632e+00,  -2.44952696e+00,   1.18974095e+02,
        -5.88258943e+01,  -7.27005775e+01,  -9.63762058e-01,
        -1.60309914e+02,   3.09623152e+01,   5.99839401e+01,
         2.78001938e+02,  -7.84440114e+01,  -2.63271732e+01,
         6.43719654e+01,   3.41759380e+02,   1.71265000e+02,
        -7.50421417e+01,  -9.96119339e+01,  -6.47933476e+01,
         5.44183572e+01,  -4.84349009e+01,   1.71692406e+02,
        -1.79073476e+02,  -1.95386130e+02,   2.14866683e+02,
         2.90551066e+01,   1.74919112e+02,   3.38900598e+01,
         3.80398629e+01,  -2.43192017e+02,  -2.23415436e+01,
         3.91497573e+01,  -2.36215273e+02,  -8.99340780e+01,
         6.12030995e+01,  -1.13932538e+02,  -2.43282583e+02,
         6.17368628e+00,  -1.75115867e+02,  -1.19276308e+02,
        -8.14833575e+01,  -4.36074982e+01,  -4.06514337e+02,
        -5.69405063e+01,   3.35814670e+02,  -9.32678240e+01,
         1.68456291e+01,   3.05394738e+01,  -1.33204706e+02,
         6.16995487e+01,  -8.11482934e+01,   1.75977056e+01,
         1.32554838e+02,   2.12972505e+02,  -2.45016440e-01,
        -7.98263875e+01,  -9.89127396e+01,  -8.02877063e+01,
        -2.04147590e+02,  -3.65298189e+01,  -9.40745716e+00,
        -1.28105727e+02,  -1.01584788e+02,  -7.18810416e+01,
         1.10140559e+02,   6.67198304e+01,  -2.77108397e+01,
         2.22452720e+01,   1.70263876e+02,  -1.05985883e+02,
        -4.02598655e+01,  -1.19046976e+02,   5.48575779e+01,
         1.38334472e+01,   5.89903155e+01,  -2.20450486e+01,
         2.03585196e+00,  -7.18918402e+00,   4.07273576e+01,
        -2.92638228e+01,  -6.96583255e+01,  -8.91385130e+01,
        -7.90294339e+01,   1.35130609e+01,  -1.78082008e+01,
         5.50160446e+01,   6.64717151e+01,   1.50695755e+02,
        -1.37476601e+02,  -3.93162280e+01,  -7.24827202e+01,
        -1.86374146e+02,   5.21732884e+01,  -8.05397213e+01,
        -8.66177573e+01,   8.84176534e+01,   4.42075896e+01,
         6.89926679e+01,   1.49518912e+02,  -9.54365432e+01,
        -1.58870967e+02,   7.95449791e+00,  -3.46546053e+01,
        -6.98343446e+01,  -4.91916261e+01,  -1.01902398e+02,
        -9.24415652e+01,   1.04987834e+02,   1.56232184e+02,
         2.03006231e+02,   1.80365952e+02,   1.19179657e+02,
        -7.03921648e+01,  -7.87407481e+01,  -1.33250905e+01,
        -1.62293748e+02,   2.63438258e+01,   2.55500492e+02,
        -8.18172622e+01,   6.12376369e+00,  -4.70276579e+01,
         1.09466933e+02,   8.58679280e+01,  -2.03909147e+01,
         3.64599620e+01,  -7.58902176e+01,  -2.58735995e+02,
         7.02243717e+00,   1.14143629e+02,   1.28783783e+02,
        -2.77009292e+02,   1.89044617e+02,   6.22917809e+01,
        -3.85997726e+01,   1.11111724e+01,   8.20090697e+01,
         9.82110840e+01,   3.55561372e+02,   7.86584227e+01,
         1.46830097e+02,  -7.57648878e+01,  -2.26316076e+01,
         9.99085728e+01,   1.61193565e+01,  -5.32287331e+01,
        -2.73903963e+02,  -1.06624193e+02,  -2.57085035e+02,
        -8.46019028e+01,  -6.63708091e+01,   9.64163374e+01,
        -5.46517016e+01,  -2.58000421e+02,   7.19598264e+01,
         1.40385543e+02,   7.13007956e+01,   5.41489636e+01,
         1.38947910e+02,  -1.44786490e+02,  -7.73426873e+01,
         1.61350437e+01,  -2.67938247e+02,  -7.90299389e+01,
        -8.50474867e+01,  -4.28285878e+00,  -3.26248231e+01,
        -1.52268184e+02,   9.50370012e+01,   7.96703067e+01,
         1.74974448e+01,  -1.32918496e+02,   1.19741568e+02,
        -1.06259416e+02,   4.67197483e+01,   1.53641516e+02,
         6.72786938e+01,  -3.99940936e+01,  -2.28057832e+02,
        -8.95160794e+01,   2.40005847e+01,   1.57458286e+02,
         1.90760309e+02,   1.78375866e+02,   6.77552806e+01,
        -1.36695213e+02,  -2.95526647e+01,   1.22148796e+02,
        -1.08598581e+02,  -4.10990837e+01,  -3.77673250e+01,
        -9.80881254e+01,   2.32632803e+02,   1.64473901e+02,
        -2.02748478e+02,  -4.92040388e+01,   9.24739121e+01,
        -5.74249091e+01,   1.39348725e+02,   4.85609496e+01,
        -1.04997957e+01,  -4.19180099e+01,   3.18913868e+01,
         1.93167811e+02,   1.24574767e+02,   1.14718631e+02,
        -1.97398542e+02,   7.78209801e+01,  -1.12244925e+02]), array([ -11.85383523, -214.90606757, -111.65072234, -245.99345049,
         99.43696883,   -3.77771297,  -59.51343357,  101.80271812,
        -75.92528646,  -69.56197706,  -65.47422019,  116.51953509,
         27.21848042, -115.00597685,  321.68813422,   35.55609773,
        -49.54304757,  -39.76804355, -179.75422843,   71.9091864 ,
        178.73622004,   18.99821514,  -83.54455178,  183.62030847,
        -93.42585565,  151.95541581,   10.53648138,  -99.46397119,
       -292.77276121,   55.14722825,  -53.18944552,   75.15202301,
         29.10417456,  -52.42653839,  105.01004109,  157.85084217,
         89.51698261,  100.04112493,   45.16431754,  197.22896901,
       -124.74662782,   52.00573642,   98.03180132,  -14.96366756,
        -40.2568367 ,  160.83148823,  -39.40877738,  135.42311728,
        165.67441202,  210.56027821, -117.52445037,  -95.48039231,
        -80.31017497, -178.38398703,   11.78234974,   37.57052715,
        -67.6235478 , -130.78305   , -104.16759775,  331.05556121,
        161.61553904,   72.59960037,   16.73284696,   40.16805901,
        190.35888089,    0.6046796 ,  -17.63131951,  153.65521519,
        -39.8917818 ,   12.21356362,  144.02713599,  -64.49933593,
        140.63660955,   11.72726087,  128.17150361,  -63.2445824 ,
        -93.26887446,  131.71674722,  239.87111685,   45.45700273,
       -155.53760609,  -47.42382638,   51.1886028 ,    9.43753788,
       -105.66692912,  -42.80209443,   34.74850706,   34.15435214,
        -88.02168961,  104.02683374,  -28.03526313,  -26.31517256,
        -85.98763551,    6.6110316 ,  -14.49941183,  123.16884482,
        -65.21040696,  -70.6360326 ,  -13.80388958, -144.66536686,
         20.97562204,   42.00282568,  278.3097509 ,  -57.80673685,
        -29.91024151,   41.2590114 ,  327.90256521,  168.95583601,
        -59.75610123,  -64.36986609,  -57.08819667,   49.63837027,
        -30.3079066 ,  161.14662216, -151.5331584 , -164.96375778,
        205.20454992,   60.82965484,  159.54284608,   28.8902082 ,
         44.55542284, -250.42473713,   -4.07934943,   40.91178807,
       -192.83896917,  -43.57928529,   43.71071853, -122.25704255,
       -220.84548743,   42.26515031, -167.09355305,  -95.34877306,
        -86.96865767,  -34.45513305, -385.20541719,  -63.37422558,
        307.44440265,  -84.91532806,    9.81060774,   54.12820012,
       -142.01826873,   45.20104113,  -63.87829819,   33.46617644,
        165.22124317,  198.00632085,   18.44271253,  -70.89202992,
        -83.42911364,  -66.64496212, -200.17777813,  -44.3970153 ,
        -34.16023889, -122.87394506,  -58.44691703,  -85.15008026,
        114.25127909,   80.01353008,  -36.03351091,    2.41898672,
        118.71353592, -120.60022681,  -30.68142921, -135.33576435,
         22.34983826,   26.09636384,   60.64547818,  -19.78618383,
         35.40852992,  -30.28347634,   28.00019392,  -44.50164267,
        -68.70050775,  -92.37987985,  -64.78213294,   17.00232152,
          7.76519934,   65.393093  ,   69.85897795,  148.50200079,
       -108.74254792,  -31.24103585,  -62.8650364 , -178.30270772,
         47.01506172,  -81.57953405,  -58.13569321,   90.09542964,
         24.43902069,   83.30758065,  139.44452703,  -82.63348566,
       -160.52765458,   10.55679685,  -58.48021552,  -56.9860663 ,
        -30.79668862,  -92.45249634,  -85.93802736,   97.36819659,
        151.04554946,  178.43941635,  182.27489849,   87.72986156,
        -56.86947463,  -54.95090913,    8.35247937, -145.79902077,
          9.40423405,  253.65266657,  -76.97032411,   16.48828894,
        -24.61468724,  117.41486568,   81.41645132,   -2.68335599,
         25.27487802, -104.81110123, -224.12562294,  -23.67985026,
         97.40291066,  133.47109464, -244.62927515,  198.22874431,
         81.67208513,  -45.84807711,   24.6728136 ,   70.04608323,
         73.86356468,  354.9678124 ,   97.58567145,  130.76337253,
        -66.76216865,  -39.37289582,   96.47583969,   -4.88258602,
        -53.59355215, -232.62944575,  -82.90069083, -252.91883471,
        -59.24208736,  -78.55458938,   71.52896417,  -64.477822  ,
       -234.93767796,   66.50905131,  134.33593088,   80.04244917,
         42.71352202,  164.01254006, -157.18637912,  -47.77441548,
         21.62237175, -238.7289252 ,  -87.64411386,  -94.00154639,
          8.00017593,  -28.44296181, -138.6793364 ,   69.43549532,
         37.59059343,   32.65101089, -151.5344306 ,  108.64603046,
        -96.85618059,   26.2803388 ,  135.46493286,   64.07866426,
        -66.04803405, -224.8304915 ,  -85.23063767,    3.88118859,
        158.21791574,  192.47828684,  192.50613907,   61.51779578,
       -122.47606476,  -40.66275358,  127.22078151,  -70.34687716,
        -60.87254716,  -28.20425508,  -89.58690885,  240.31854074,
        151.78215317, -197.42662446,  -69.85229761,   83.35665828,
        -67.60120435,  137.77201911,   51.92311249,   36.9746066 ,
        -62.02802331,   29.32016784,  156.88733294,  130.96830516,
        102.26472196, -195.97554759,   99.66874966, -102.33969728]), array([  2.54165419e+01,   1.99982298e+02,   9.24806595e+01,
         2.26145712e+02,  -8.02011449e+01,   1.02578881e+01,
         3.92279094e+01,  -1.14900699e+02,   5.96159753e+01,
         7.82434286e+01,   6.73402699e+01,  -1.05074705e+02,
        -4.29115162e+01,   1.15199645e+02,  -3.21272630e+02,
        -2.80580892e+01,   2.69112514e+01,   6.12213004e+01,
         1.72643160e+02,  -8.80652388e+01,  -1.97594827e+02,
        -1.61976282e+01,   7.08737176e+01,  -1.74812605e+02,
         9.13730691e+01,  -1.40120074e+02,   4.93998984e+00,
         9.82532355e+01,   3.13897972e+02,  -4.52293420e+01,
         5.87878001e+01,  -5.55462351e+01,  -3.38192597e+01,
         3.84712945e+01,  -1.00403528e+02,  -1.65487615e+02,
        -1.00963728e+02,  -9.43636618e+01,  -5.40935114e+01,
        -1.89215214e+02,   1.14614898e+02,  -4.45864679e+01,
        -9.28198817e+01,   2.98580606e+01,   3.36842729e+01,
        -1.45907570e+02,   3.24630862e+01,  -1.34455296e+02,
        -1.57679172e+02,  -2.03703376e+02,   1.28455695e+02,
         9.05173020e+01,   1.05735930e+02,   1.78041837e+02,
        -2.55200402e+01,  -2.55088434e+01,   6.27981847e+01,
         1.58140571e+02,   1.10057064e+02,  -3.22056030e+02,
        -1.39680530e+02,  -6.36842103e+01,  -3.21396889e+01,
        -5.15490434e+01,  -1.86529570e+02,  -2.89716452e+01,
         1.93416437e+01,  -1.74159727e+02,   3.97069342e+01,
        -1.10886502e+01,  -1.24592557e+02,   7.03935192e+01,
        -1.31816445e+02,  -2.05516111e+01,  -1.19411178e+02,
         6.82820253e+01,   1.02881195e+02,  -1.31258927e+02,
        -2.41182112e+02,  -3.45256988e+01,   1.41162244e+02,
         4.49104102e+01,  -3.70464029e+01,   9.58463805e+00,
         1.23176751e+02,   5.40073759e+01,  -4.50708165e+01,
        -1.61309555e+01,   8.58048939e+01,  -9.46537915e+01,
         3.30026545e+01,   3.35132654e+01,   1.04131242e+02,
        -7.95948476e+00,   2.77382755e+01,  -1.22312375e+02,
         6.70287043e+01,   8.36190267e+01,   2.46760768e+01,
         1.46268162e+02,  -1.90565439e+01,  -2.80325144e+01,
        -2.75845121e+02,   5.35535485e+01,   3.78758658e+01,
        -3.56905878e+01,  -3.20210411e+02,  -1.66212315e+02,
         6.28127324e+01,   4.50185846e+01,   3.92712706e+01,
        -4.51792454e+01,   2.84851577e+01,  -1.54951497e+02,
         1.44929865e+02,   1.41887817e+02,  -2.08512041e+02,
        -9.09036164e+01,  -1.51532124e+02,  -3.07952774e+01,
        -5.28807166e+01,   2.57115521e+02,  -1.91233708e+01,
        -3.30027212e+01,   1.92495704e+02,   2.69344681e+00,
        -3.50987062e+01,   1.21508445e+02,   2.20929914e+02,
        -5.87351891e+01,   1.69859458e+02,   7.62304649e+01,
         8.19311501e+01,   3.11914557e+01,   3.80663139e+02,
         6.79267818e+01,  -2.99063487e+02,   7.07160018e+01,
        -1.23582325e+01,  -7.44742925e+01,   1.50047474e+02,
        -4.38778981e+01,   4.51403516e+01,  -4.94978868e+01,
        -1.81670463e+02,  -2.05601249e+02,  -2.89590192e+01,
         7.44083724e+01,   7.93601110e+01,   5.72368406e+01,
         2.05934846e+02,   5.53215167e+01,   6.21441009e+01,
         1.23113662e+02,   2.58457097e+01,   8.99993787e+01,
        -1.19540047e+02,  -8.91125610e+01,   4.32405047e+01,
         1.59897146e+01,  -9.72797686e+01,   1.29319314e+02,
         2.14057049e+01,   1.56501237e+02,   1.49809808e+00,
        -3.33690874e+01,  -5.96504821e+01,   1.11492862e+01,
        -4.93264516e+01,   3.65682574e+01,  -1.85511258e+01,
         5.09021782e+01,   7.02333678e+01,   9.68963356e+01,
         5.87114781e+01,  -7.49878039e+00,  -2.31598113e+01,
        -8.09944397e+01,  -6.14723035e+01,  -1.49976049e+02,
         8.72106247e+01,   3.35842722e+01,   4.38352185e+01,
         2.00912703e+02,  -4.31782265e+01,   8.87305362e+01,
         4.97538291e+01,  -9.17053206e+01,  -2.07863499e+01,
        -1.02319466e+02,  -1.25880579e+02,   7.32161072e+01,
         1.60007285e+02,  -6.55317232e+00,   7.91268591e+01,
         3.96978356e+01,   1.16162624e+01,   9.43281385e+01,
         8.44325254e+01,  -9.95613831e+01,  -1.31461238e+02,
        -1.76576412e+02,  -1.76996918e+02,  -7.02504178e+01,
         5.65932482e+01,   4.63720794e+01,  -2.17662965e+01,
         1.37675005e+02,  -7.34934069e+00,  -2.66743637e+02,
         8.84747828e+01,  -2.63774460e+01,   9.47538820e+00,
        -1.12523711e+02,  -7.85586836e+01,   1.71045722e+00,
        -1.09368513e+01,   1.36500191e+02,   2.03875957e+02,
         5.01154378e+01,  -1.09576798e+02,  -1.54409993e+02,
         2.39669527e+02,  -2.10317418e+02,  -1.09149283e+02,
         6.47788348e+01,  -5.30773315e+01,  -5.97504211e+01,
        -5.13420912e+01,  -3.65141730e+02,  -1.06000888e+02,
        -1.27215497e+02,   6.11244315e+01,   5.17464919e+01,
        -1.00825068e+02,   1.63364285e+01,   5.07626515e+01,
         2.31382852e+02,   5.72355473e+01,   2.43399478e+02,
         4.42071805e+01,   8.97066620e+01,  -5.48297884e+01,
         6.42977575e+01,   2.36296433e+02,  -6.61618035e+01,
        -1.16384420e+02,  -8.05445043e+01,  -4.93207296e+01,
        -1.73548548e+02,   1.55267077e+02,   2.25385951e+01,
        -1.71625216e+01,   2.36924567e+02,   1.06132549e+02,
         1.07967826e+02,  -1.26100121e+01,   3.45133917e+01,
         1.41630409e+02,  -5.30866969e+01,  -2.45788706e+01,
        -3.80635856e+01,   1.67592134e+02,  -1.19443894e+02,
         1.02744753e+02,  -1.56735537e+01,  -1.40246452e+02,
        -6.18001828e+01,   8.34426254e+01,   2.34602026e+02,
         9.41879943e+01,  -2.08097853e-01,  -1.65420506e+02,
        -2.06938799e+02,  -2.20633690e+02,  -4.96951185e+01,
         1.08764012e+02,   5.47541086e+01,  -1.41192529e+02,
         3.98177145e+01,   7.81119511e+01,   1.27706901e+01,
         8.75609947e+01,  -2.59173528e+02,  -1.36707974e+02,
         2.02927187e+02,   8.66640866e+01,  -8.40570682e+01,
         7.49491019e+01,  -1.45048444e+02,  -5.73612460e+01,
        -8.37997581e+01,   7.97830226e+01,  -2.91067407e+01,
        -1.30665766e+02,  -1.34734517e+02,  -9.66167560e+01,
         2.03621252e+02,  -1.15434906e+02,   1.04574253e+02]), array([  44.35985525,  549.51652952,  304.03131794,  591.38167244,
       -212.49328337,   30.73295811,  141.30419935, -259.44580477,
        176.2321297 ,  173.68141247,  171.47710454, -238.38266373,
        -34.35542052,  297.73457519, -805.22013474,  -67.88899858,
        119.40398893,  110.99125044,  450.71748571, -193.33770423,
       -476.64810559,  -18.59166106,  202.25468534, -436.20421518,
        206.74792962, -334.78261009,  -12.13061086,  278.76541068,
        771.71294855, -150.09097898,  160.19236469, -176.74130092,
        -50.83973537,  117.25659662, -280.51361985, -421.91860684,
       -224.35025832, -222.4769774 , -116.02075519, -465.81471146,
        341.02140789, -148.36261706, -194.71849368,   71.8521135 ,
         95.74666671, -380.86252351,  105.08650023, -360.96621095,
