[array([ -1.02550924e+00,  -2.83655196e-01,   1.38149345e+00,
        -5.20538129e-02,  -1.18233883e+00,   2.67829388e-01,
        -2.81972766e-01,  -1.67063355e+00,  -8.54250371e-01,
         1.34266630e-01,   6.15186870e-01,  -1.23283096e-01,
         1.50496557e-01,   5.58561862e-01,  -1.04182172e+00,
        -1.17745109e-01,  -1.00571024e+00,  -6.93639159e-01,
         3.05401850e+00,  -2.29215771e-01,   1.78405893e+00,
        -7.87319383e-04,   3.42116535e-01,   6.32999182e-01,
        -2.29484224e+00,   8.82893130e-02,  -2.42399573e-01,
        -1.56068966e-01,  -6.45703137e-01,   1.88564336e+00,
        -1.12294984e+00,   1.99942338e+00,  -2.37203407e+00,
        -4.72538508e-02,  -1.43377161e+00,   7.44188249e-01,
         1.16333592e+00,  -1.99351460e-01,   1.20642269e+00,
        -2.51845658e-01,  -1.06746578e+00,  -8.51472676e-01,
         2.31570482e+00,   9.76985216e-01,   7.37269640e-01,
         2.53669143e-01,   4.45826858e-01,  -2.09517741e+00,
        -7.97118723e-01,  -9.91997600e-01,  -6.59922540e-01,
         5.49157083e-01,   8.23351860e-01,   8.04722846e-01,
        -7.44254470e-01,   1.62913489e+00,   5.40075123e-01,
        -3.76435667e-01,  -8.43892574e-01,   1.67455658e-01,
         6.90816700e-01,  -9.59659219e-01,   5.02675176e-01,
         5.09369113e-02,  -1.23473632e+00,   1.74685165e-01,
         5.42038500e-01,  -6.37629151e-01,   1.98888445e+00,
        -7.52014518e-01,  -3.18908244e-01,   1.34231973e+00,
        -4.76955622e-01,  -1.37348607e-01,  -3.88628483e-01,
        -1.14689982e+00,   1.59328878e-01,   4.93373305e-01,
        -5.77443182e-01,   1.92802727e-01,  -9.10599768e-01,
        -1.44410062e+00,  -4.20180798e-01,  -6.12229228e-01,
         5.11825919e-01,  -7.24255860e-01,  -8.90739024e-01,
        -5.93771152e-02,  -1.95181060e+00,  -9.39893574e-02,
         2.53870264e-02,   8.55197608e-01,   6.10055089e-01,
        -1.00940573e+00,   1.09091818e-01,  -9.63368416e-01,
         4.38794106e-01,  -9.13832366e-01,   9.48245764e-01,
         6.20037735e-01,   8.94373119e-01,   9.10541695e-03,
         1.30066454e+00,   4.98313665e-01,   1.20395911e+00,
         5.42667270e-01,   1.95226347e+00,  -2.35308319e-01,
         1.95861876e+00,  -1.23990226e+00,  -4.50146385e-02,
         1.81641674e+00,  -8.43804002e-01], dtype=float32), array([-0.87137425, -0.43056116,  1.1524272 , -0.1805191 , -0.35983098,
       -0.47211605,  0.08691813, -0.80715513,  0.63862944, -1.62323678,
       -0.57793361,  1.80214787, -0.20439206,  1.16184974,  0.28744444,
        0.77558362,  0.11935546,  0.52081424,  0.52787465,  1.74473655,
       -0.27101156, -1.03072882, -0.77284026,  0.78002846,  0.06483684,
       -0.85884351,  0.95284039, -0.48629287,  0.76227552, -0.60505116,
        1.70341682, -0.48418263, -1.07808602,  0.44146433,  0.57454926,
       -2.50528288, -1.46390581, -0.65075475,  0.95923847, -0.01750335,
       -0.50612324,  0.16840518, -1.28586316, -0.47713596, -1.59818554,
       -1.57736731, -1.15898824,  1.14449751, -0.8015514 ,  0.87145281,
       -3.73574591, -0.00453194, -0.16178429, -0.0571611 ,  0.05159878,
        1.01433766,  0.87472034,  1.65621126,  1.15292788,  0.25619557,
        0.22416925,  0.48137474, -0.15000956,  0.42667785, -1.21914673,
       -0.63653123,  1.44863296,  0.42602861,  1.40878391, -0.04598489,
       -1.02335441, -0.98667866, -1.30349576,  0.0912514 , -0.94207674,
        0.46688348,  1.43580496, -0.1635381 ,  1.40331399,  0.48336396,
       -0.92651445, -0.45333436,  0.3806102 ,  0.31639659, -0.26433745,
        1.42876053,  0.65318829,  0.69199854,  0.49650627, -0.35304955,
       -0.04622139, -1.1490463 ,  0.25966284, -0.25410601, -1.70172668,
       -0.89542902,  0.12031998,  0.58354455, -0.13287663,  0.13416699,
        0.60477465, -1.03132355, -0.11634954, -1.0084126 , -0.66444594,
        3.05975699, -0.22916655,  1.83937132, -0.00437196,  0.33909735,
        0.63556474, -2.30801988,  0.13352159, -0.2545419 , -0.10530878,
       -0.66548121,  1.85146093, -1.08624482,  1.95522189, -2.38904309,
       -0.05219593, -1.43491411,  0.72577709,  1.13992202, -0.21508765,
        1.2201643 , -0.25949684, -1.06199789, -0.7787832 ,  2.31617475,
        0.96289909,  0.70670629,  0.23203543,  0.42002472, -2.08856249,
       -0.81311083, -1.0014528 , -0.67646092,  0.55499846,  0.82687604,
        0.79704773, -0.73421669,  1.61962867,  0.60040903, -0.34308952,
       -0.822761  ,  0.18156794,  0.67979187, -0.92822081,  0.47366455,
        0.07522796, -1.22280979,  0.19400568,  0.58503652, -0.59474975,
        2.00384808, -0.74345696, -0.37282622,  1.35061824, -0.49852881,
       -0.16057275, -0.35600716, -1.16811168,  0.15778358,  0.49769616,
       -0.60785139,  0.21036083, -0.92670488, -1.46802425, -0.41209406,
       -0.60489833,  0.48537439, -0.74373156, -0.86386347, -0.04348624,
       -1.91665614, -0.03173325,  0.01391844,  0.85412312,  0.59293616,
       -1.02229226,  0.09327836, -0.95879704,  0.43228307, -0.91957337,
        0.87603307,  0.634884  ,  0.89262855,  0.02511457,  1.32054746,
        0.50573301,  1.22729933,  0.52636743,  1.97127116, -0.21017365,
        1.94684267, -1.23040771, -0.04601955,  1.80668879, -0.80464751], dtype=float32), array([-0.84278554, -0.42134762,  1.16933942, -0.19403893, -0.36510101,
       -0.47784817,  0.10040693, -0.79898036,  0.60828149, -1.62393451,
       -0.60683084,  1.78035736, -0.20368919,  1.18448567,  0.32297438,
        0.77225387,  0.14487192,  0.5162459 ,  0.53621221,  1.74459958,
       -0.29666606, -1.00023222, -0.76886564,  0.77242029,  0.07992258,
       -0.84033096,  0.9974075 , -0.51455367,  0.74375087, -0.5997234 ,
        1.66554463, -0.45611134, -1.06504416,  0.43108132,  0.54929221,
       -2.53120136, -1.48139775, -0.65662557,  0.96330953, -0.03191136,
       -0.48439011,  0.15699306, -1.2687794 , -0.50255573, -1.61634731,
       -1.59287035, -1.15527308,  1.11319208, -0.77834517,  0.90057081,
       -3.7367487 ,  0.03358584, -0.20925784, -0.06773271,  0.05018954,
        1.00885618,  0.95275676,  1.61706793,  1.14753652,  0.25235102,
        0.19067506,  0.48484859, -0.15676707,  0.41959745, -1.1870718 ,
       -0.62556016,  1.42615938,  0.42704177,  1.41682458, -0.09024473,
       -1.02745128, -0.94789547, -1.27525711,  0.07333468, -0.92173296,
        0.47550082,  1.39202809, -0.15072463,  1.45034146,  0.49549016,
       -0.94355047, -0.46036342,  0.39865425,  0.33914548, -0.26654404,
        1.40544617,  0.63556033,  0.65857476,  0.50280166, -0.35413992,
       -0.05210501, -1.15857685,  0.24646527, -0.29262778, -1.69629979,
       -0.90021163,  0.10471886,  0.56715739, -0.10092037,  0.11998892,
        0.65500546, -1.04737449, -0.11883903, -1.0228771 , -0.67777824,
        3.04884863, -0.24819088,  1.82422769, -0.01284972,  0.36525884,
        0.66269779, -2.30856752,  0.12245042, -0.21015306, -0.14815432,
       -0.64905614,  1.8670727 , -1.11202252,  1.96346402, -2.37986898,
       -0.03629446, -1.44754159,  0.7566815 ,  1.13867211, -0.20855951,
        1.21972084, -0.26558667, -1.08105969, -0.79752702,  2.34370279,
        0.95616275,  0.72309846,  0.22367841,  0.42159337, -2.11815429,
       -0.78098381, -1.0199064 , -0.6849218 ,  0.50492501,  0.80805737,
        0.78634202, -0.74195623,  1.63250148,  0.62011343, -0.288102  ,
       -0.83183748,  0.19228509,  0.6127612 , -0.91570795,  0.48692507,
        0.08966285, -1.22006905,  0.21699753,  0.5594241 , -0.61600554,
        1.99304414, -0.74284822, -0.41731668,  1.3969996 , -0.47534162,
       -0.1672167 , -0.32086799, -1.21848965,  0.17050047,  0.48517781,
       -0.58029586,  0.21049173, -0.94181991, -1.44742155, -0.38861287,
       -0.62919366,  0.47730878, -0.69276685, -0.85597771, -0.03748527,
       -1.91631198, -0.04929306,  0.03450251,  0.84904754,  0.59788448,
       -1.02391326,  0.09796456, -0.95966321,  0.44230852, -0.87094146,
        0.85971248,  0.63039869,  0.86699426,  0.00899739,  1.30258512,
        0.52701855,  1.22538459,  0.54703367,  1.97400975, -0.19694205,
        1.939731  , -1.25447369, -0.05566864,  1.82544649, -0.78071356], dtype=float32), array([ -8.48057210e-01,  -3.95559996e-01,   1.14593756e+00,
        -1.83933392e-01,  -3.98510218e-01,  -4.77552414e-01,
         8.01910460e-02,  -8.01179051e-01,   5.87046742e-01,
        -1.61031604e+00,  -6.16230726e-01,   1.76770234e+00,
        -2.27014318e-01,   1.19485223e+00,   3.22745264e-01,
         7.63055086e-01,   1.55086264e-01,   5.17790258e-01,
         5.45261979e-01,   1.72359228e+00,  -2.98357427e-01,
        -9.98521268e-01,  -7.63020933e-01,   7.63643324e-01,
         5.62156327e-02,  -8.10952544e-01,   1.01989341e+00,
        -5.06840527e-01,   7.44536936e-01,  -6.12218976e-01,
         1.63199711e+00,  -4.47321326e-01,  -1.04517055e+00,
         4.03009772e-01,   5.47745764e-01,  -2.53188944e+00,
        -1.50761473e+00,  -6.41959012e-01,   9.75007653e-01,
        -2.76944544e-02,  -4.93983835e-01,   1.52216792e-01,
        -1.27425253e+00,  -4.59448338e-01,  -1.63288891e+00,
        -1.56982148e+00,  -1.17424166e+00,   1.09057355e+00,
        -7.63992846e-01,   9.25320923e-01,  -3.76357651e+00,
        -2.53059086e-03,  -2.28103578e-01,  -4.31690402e-02,
         4.31335121e-02,   1.00891495e+00,   9.59333479e-01,
         1.62170780e+00,   1.12193501e+00,   2.45590270e-01,
         2.17512161e-01,   4.89327461e-01,  -1.71342745e-01,
         4.22880113e-01,  -1.18746889e+00,  -6.31840885e-01,
         1.43291652e+00,   4.15269971e-01,   1.42700207e+00,
        -5.30228578e-02,  -1.01408422e+00,  -9.47677791e-01,
        -1.26630986e+00,   6.94342330e-02,  -9.24677789e-01,
         4.75279897e-01,   1.43091238e+00,  -1.76281631e-01,
         1.45127094e+00,   4.78498042e-01,  -9.20858800e-01,
        -4.75527227e-01,   3.95877421e-01,   3.50571036e-01,
        -2.66736060e-01,   1.38538730e+00,   6.31152332e-01,
         6.75707042e-01,   5.02394617e-01,  -3.30008417e-01,
        -4.39653248e-02,  -1.14960730e+00,   2.53959864e-01,
        -2.89999098e-01,  -1.72690809e+00,  -9.00624752e-01,
         1.32718548e-01,   5.74823856e-01,  -9.46401358e-02,
         1.15577251e-01,   6.40354395e-01,  -1.05397022e+00,
        -1.22788250e-01,  -1.02173746e+00,  -6.72074676e-01,
         3.05784273e+00,  -2.48960361e-01,   1.83032155e+00,
        -1.56708788e-02,   3.58603120e-01,   6.85869634e-01,
        -2.32217407e+00,   1.34358272e-01,  -2.02352673e-01,
        -1.23464502e-01,  -6.68153167e-01,   1.85441089e+00,
        -1.09720337e+00,   1.96014965e+00,  -2.38619924e+00,
        -2.33401507e-02,  -1.41915298e+00,   7.54753768e-01,
         1.12581623e+00,  -1.94899529e-01,   1.21728313e+00,
        -2.81780332e-01,  -1.09241331e+00,  -7.79054523e-01,
         2.34613228e+00,   9.59011018e-01,   7.04903126e-01,
         2.39714533e-01,   4.14417088e-01,  -2.11641359e+00,
        -7.96673119e-01,  -1.01630938e+00,  -6.69807315e-01,
         5.19104779e-01,   8.15125823e-01,   7.89939463e-01,
        -7.48243928e-01,   1.64273691e+00,   6.31771147e-01,
        -2.93105781e-01,  -8.30418110e-01,   1.94391116e-01,
         6.13826752e-01,  -9.28025365e-01,   4.83723968e-01,
         7.34259039e-02,  -1.21462929e+00,   2.20869914e-01,
         5.52334726e-01,  -6.24269426e-01,   1.99801373e+00,
        -7.49652326e-01,  -4.27857101e-01,   1.41281450e+00,
        -4.92051393e-01,  -1.50775492e-01,  -3.19320649e-01,
        -1.21721172e+00,   1.70601726e-01,   4.74608123e-01,
        -5.88000119e-01,   2.04142675e-01,  -9.43558633e-01,
        -1.43537283e+00,  -3.83966833e-01,  -6.22246087e-01,
         4.71435577e-01,  -7.03815639e-01,  -8.41414332e-01,
        -2.90904175e-02,  -1.93258083e+00,  -4.61775400e-02,
         4.83223498e-02,   8.07789445e-01,   5.83917618e-01,
        -1.02829826e+00,   7.80004263e-02,  -9.55043137e-01,
         4.27142382e-01,  -8.80290926e-01,   8.51018369e-01,
         6.44005597e-01,   8.72413397e-01,   1.17625599e-03,
         1.31235886e+00,   5.18079221e-01,   1.24036145e+00,
         5.57334840e-01,   1.98181474e+00,  -1.87556133e-01,
         1.94220507e+00,  -1.23448288e+00,  -4.84061763e-02,
         1.83842015e+00,  -7.91721284e-01], dtype=float32), array([-0.85387897, -0.38991854,  1.15450561, -0.18471307, -0.39907193,
       -0.4588587 ,  0.07053718, -0.80615604,  0.57841462, -1.61811578,
       -0.62802875,  1.76161301, -0.25855985,  1.18670261,  0.33009025,
        0.76100796,  0.14708731,  0.51495445,  0.52673072,  1.71561491,
       -0.29612368, -0.99960911, -0.76537067,  0.76590294,  0.05504635,
       -0.8059321 ,  1.00715089, -0.50536656,  0.75369209, -0.60275692,
        1.63877714, -0.42009875, -1.04691708,  0.39705426,  0.55388087,
       -2.51801324, -1.52082503, -0.64444393,  0.98052818, -0.02883311,
       -0.49533609,  0.1588432 , -1.26166618, -0.46586859, -1.65212023,
       -1.56001675, -1.16980195,  1.09152853, -0.78262359,  0.91887867,
       -3.77989841, -0.00981164, -0.22292651, -0.03982538,  0.0388796 ,
        1.01294041,  0.95786929,  1.61469352,  1.11652458,  0.2558327 ,
        0.22889505,  0.47849745, -0.17179446,  0.43406621, -1.18560791,
       -0.61655587,  1.44299769,  0.41997668,  1.42165208, -0.05282859,
       -1.01038265, -0.96779364, -1.25743389,  0.06053856, -0.92783523,
        0.46278757,  1.43850076, -0.18649569,  1.42971849,  0.50549585,
       -0.90284634, -0.48391873,  0.38712141,  0.35219073, -0.2741195 ,
        1.37582171,  0.63572729,  0.69517416,  0.52468324, -0.31961915,
       -0.0434093 , -1.15897024,  0.23983604, -0.28654906, -1.72752893,
       -0.90735191,  0.1464937 ,  0.5775556 , -0.10077946,  0.12630746,
        0.62753767, -1.06278408, -0.1312615 , -1.01846886, -0.6597597 ,
        3.07176661, -0.24454094,  1.84564602, -0.01884166,  0.33873767,
        0.68637699, -2.3147316 ,  0.13728748, -0.21849497, -0.12868528,
       -0.66127104,  1.83253324, -1.10430634,  1.950405  , -2.38081384,
       -0.02759425, -1.40891767,  0.76790172,  1.1126349 , -0.18239571,
        1.21003211, -0.27693468, -1.09447932, -0.78902584,  2.33370137,
        0.98027515,  0.69319713,  0.24752055,  0.40720475, -2.11120772,
       -0.8087222 , -1.00588942, -0.67671323,  0.52057719,  0.80888462,
        0.78920859, -0.76615024,  1.62713552,  0.62249207, -0.28915069,
       -0.82611549,  0.20548189,  0.62206936, -0.92878753,  0.48891625,
        0.06863076, -1.19007337,  0.19857225,  0.52956051, -0.61802053,
        2.00152445, -0.73946643, -0.43375683,  1.40428305, -0.48864794,
       -0.147113  , -0.32318881, -1.1976552 ,  0.16238675,  0.48931506,
       -0.58853471,  0.20457169, -0.95232564, -1.42025506, -0.377076  ,
       -0.60842359,  0.47646958, -0.71916789, -0.85120243, -0.0468974 ,
       -1.92922854, -0.05900852,  0.05356311,  0.79953277,  0.58695227,
       -1.03963244,  0.07253747, -0.95573574,  0.42921156, -0.87060726,
        0.85404974,  0.66512394,  0.87844598,  0.01489972,  1.32232296,
        0.50355518,  1.24284816,  0.56011838,  1.997437  , -0.16434734,
        1.9408623 , -1.22071123, -0.02928545,  1.84253311, -0.79643738], dtype=float32), array([-0.85583866, -0.38634419,  1.15900648, -0.18411285, -0.41002327,
       -0.43891916,  0.06641084, -0.81264192,  0.58035988, -1.60993361,
       -0.6393289 ,  1.77060175, -0.25009629,  1.18007898,  0.34061527,
        0.76751226,  0.13594906,  0.50778615,  0.52479923,  1.7000947 ,
       -0.29985332, -0.99675983, -0.77083588,  0.73982984,  0.05567421,
       -0.80727065,  1.01051986, -0.50462848,  0.7346288 , -0.60595655,
        1.63646495, -0.41912878, -1.03876257,  0.38531512,  0.55280066,
       -2.52603889, -1.52525055, -0.64248973,  0.97879195, -0.04673594,
       -0.48804235,  0.1664363 , -1.26357818, -0.4807747 , -1.6603241 ,
       -1.55536747, -1.18077481,  1.10292268, -0.77481455,  0.92971158,
       -3.77976298, -0.01183083, -0.23235551, -0.0431137 ,  0.04007998,
        1.01051116,  0.9512198 ,  1.62042964,  1.11624324,  0.25472146,
        0.23409048,  0.48807609, -0.17298116,  0.44016361, -1.18073881,
       -0.62508762,  1.44429374,  0.4144536 ,  1.4211427 , -0.04070059,
       -1.00982678, -0.96052539, -1.23887587,  0.05105018, -0.93106675,
        0.46453717,  1.45044851, -0.18376818,  1.42313731,  0.51853347,
       -0.91073692, -0.47816557,  0.39513111,  0.3537409 , -0.26511604,
        1.36411464,  0.62795258,  0.70714158,  0.51617283, -0.31155393,
       -0.04439693, -1.14311421,  0.2542367 , -0.29141337, -1.73147917,
       -0.92317337,  0.15582728,  0.5832811 , -0.09528314,  0.13885337,
        0.63938385, -1.07122934, -0.14528544, -1.02003264, -0.66650939,
        3.07611203, -0.23044616,  1.83999538, -0.01525274,  0.33384436,
        0.70215386, -2.31168771,  0.14498641, -0.20902003, -0.12597342,
       -0.66451776,  1.83486438, -1.09982574,  1.940853  , -2.36214471,
       -0.03753545, -1.41512883,  0.78397435,  1.12374353, -0.18228897,
        1.1889329 , -0.28180361, -1.08659017, -0.7812829 ,  2.32702851,
        0.98720098,  0.70864064,  0.2387156 ,  0.40313411, -2.12181592,
       -0.82084137, -1.00150669, -0.67795348,  0.51831442,  0.79306173,
        0.7791782 , -0.76432532,  1.63689232,  0.62685329, -0.29151392,
       -0.82812887,  0.20438828,  0.61280394, -0.94180113,  0.49815226,
        0.07316845, -1.1900835 ,  0.19932507,  0.53698325, -0.61990386,
        2.00085282, -0.73432463, -0.43427512,  1.40660393, -0.49139419,
       -0.13842276, -0.31192741, -1.19713295,  0.17221285,  0.47381216,
       -0.59835398,  0.20208599, -0.94834942, -1.40436292, -0.37523711,
       -0.61618596,  0.47403592, -0.71813494, -0.84338784, -0.0520363 ,
       -1.92625189, -0.05002971,  0.04719218,  0.8038758 ,  0.58757877,
       -1.04067266,  0.05401177, -0.94525236,  0.41623059, -0.88513911,
        0.85841835,  0.66127038,  0.87744164,  0.0206331 ,  1.32110798,
        0.50203145,  1.24736333,  0.55812186,  2.00309849, -0.16182899,
        1.93912244, -1.22970903, -0.04314645,  1.8516922 , -0.80769706], dtype=float32), array([-0.85665745, -0.38863945,  1.16577423, -0.17872076, -0.40437517,
       -0.43676659,  0.07268891, -0.80360645,  0.57512057, -1.61100817,
       -0.63909161,  1.7767626 , -0.25578299,  1.17911613,  0.35452893,
        0.76511002,  0.13248025,  0.50603664,  0.5349043 ,  1.70227957,
       -0.30350149, -0.99158227, -0.77443522,  0.73306799,  0.05249913,
       -0.81731945,  1.02123809, -0.50718808,  0.72907948, -0.60514402,
        1.63222277, -0.4228541 , -1.0390178 ,  0.3858369 ,  0.54956138,
       -2.52520585, -1.51572013, -0.64065522,  0.97871596, -0.04183565,
       -0.48452261,  0.17215276, -1.27625144, -0.49235505, -1.65633214,
       -1.55775726, -1.1824826 ,  1.0997864 , -0.77761102,  0.92533928,
       -3.77106357, -0.01304156, -0.2319115 , -0.0500913 ,  0.0438885 ,
        1.00695848,  0.96843147,  1.60817826,  1.11498952,  0.25695217,
        0.23600237,  0.4901996 , -0.17379072,  0.43720987, -1.18292117,
       -0.62480748,  1.44833124,  0.41786191,  1.42861784, -0.05206006,
       -1.01322484, -0.95655519, -1.23851562,  0.0467942 , -0.93089396,
        0.46462402,  1.4542619 , -0.17565882,  1.4247545 ,  0.52069879,
       -0.90189463, -0.47958335,  0.39437792,  0.3528145 , -0.26626638,
        1.3612659 ,  0.62100416,  0.70886111,  0.51809919, -0.31935781,
       -0.04395187, -1.13696837,  0.25314242, -0.29544729, -1.73986447,
       -0.93031859,  0.15791591,  0.58034092, -0.08419499,  0.13655533,
        0.64277714, -1.07806885, -0.14640549, -1.01958418, -0.67150754,
        3.07476354, -0.22893257,  1.83686125, -0.01538079,  0.33440083,
        0.70789695, -2.30825353,  0.14823748, -0.20999181, -0.12737224,
       -0.65947479,  1.82851946, -1.1010685 ,  1.94176888, -2.36124134,
       -0.0358462 , -1.41648197,  0.78149664,  1.12077737, -0.18039823,
        1.19885814, -0.28635591, -1.08953846, -0.78123814,  2.33563066,
        0.98824751,  0.70444429,  0.24767986,  0.39495507, -2.12219048,
       -0.81868362, -1.00660634, -0.67688948,  0.51818526,  0.78815973,
        0.77536595, -0.76799172,  1.63793111,  0.62199408, -0.29426709,
       -0.82846069,  0.21048692,  0.60558063, -0.93617475,  0.49216786,
        0.06148431, -1.19814646,  0.21493933,  0.53075254, -0.62817961,
        2.00047302, -0.73350203, -0.44002959,  1.41181743, -0.48821738,
       -0.14131677, -0.30879304, -1.19683611,  0.16036908,  0.47393247,
       -0.60675764,  0.20728019, -0.94998574, -1.39941359, -0.37213174,
       -0.61639249,  0.47813264, -0.71409172, -0.83371168, -0.04606808,
       -1.92216825, -0.05041673,  0.05076679,  0.79250568,  0.58908772,
       -1.03735757,  0.05141087, -0.94557601,  0.42493072, -0.87633908,
        0.85555398,  0.65461773,  0.876858  ,  0.0201279 ,  1.32631648,
        0.50645167,  1.24228549,  0.55826366,  1.99775517, -0.15909086,
        1.93877971, -1.23350143, -0.03928464,  1.85565877, -0.81065565], dtype=float32), array([-0.85659701, -0.38673806,  1.16339231, -0.18011297, -0.4056561 ,
       -0.43679374,  0.07240518, -0.80482274,  0.5755595 , -1.61208582,
       -0.63671708,  1.7759074 , -0.25838184,  1.17906773,  0.35611323,
        0.76291126,  0.13339545,  0.50631696,  0.53477001,  1.70408046,
       -0.30342066, -0.99328208, -0.77530551,  0.73532367,  0.05263013,
       -0.8163482 ,  1.0217402 , -0.50615084,  0.73206294, -0.60447115,
        1.63156056, -0.42201847, -1.0380559 ,  0.3857325 ,  0.54902017,
       -2.52366304, -1.51856613, -0.64065874,  0.98368096, -0.04339651,
       -0.48818195,  0.17219026, -1.2765069 , -0.49072129, -1.65918529,
       -1.55534935, -1.18252528,  1.09710824, -0.77990872,  0.92634708,
       -3.76967764, -0.0160313 , -0.23064137, -0.0526292 ,  0.04197717,
        1.00565219,  0.96872318,  1.60794842,  1.11477828,  0.25454998,
        0.23887001,  0.4898904 , -0.17394635,  0.43695658, -1.18233788,
       -0.62406182,  1.44868398,  0.41809034,  1.4301188 , -0.05036177,
       -1.01524019, -0.95708734, -1.23791075,  0.04481832, -0.93034524,
        0.46425989,  1.45513117, -0.17747043,  1.42331195,  0.52224714,
       -0.8988843 , -0.48014879,  0.39222446,  0.35291776, -0.26536766,
        1.35845435,  0.62079245,  0.70964539,  0.51876915, -0.31775826,
       -0.04532114, -1.13926685,  0.25353542, -0.29462796, -1.74157178,
       -0.92915481,  0.15718269,  0.58061606, -0.08598598,  0.13533331,
        0.64109927, -1.07792079, -0.14628346, -1.02029192, -0.6730206 ,
        3.07373524, -0.2300548 ,  1.83967745, -0.01396586,  0.33361173,
        0.70638752, -2.30768847,  0.15261596, -0.21099001, -0.12676995,
       -0.65837997,  1.82728028, -1.10052574,  1.94127333, -2.36143851,
       -0.03547224, -1.41385484,  0.78185928,  1.11894405, -0.17759347,
        1.19847882, -0.28652337, -1.0887928 , -0.78288651,  2.33686447,
        0.9892199 ,  0.70307213,  0.24836294,  0.39380148, -2.12215328,
       -0.81762326, -1.00451827, -0.67485869,  0.51683241,  0.78954166,
        0.77671456, -0.76987851,  1.63829577,  0.62241954, -0.29202834,
       -0.82666743,  0.208553  ,  0.60652179, -0.93624258,  0.49336147,
        0.06143339, -1.19778705,  0.21306834,  0.53151047, -0.63002217,
        2.00009847, -0.73189634, -0.44080913,  1.40891135, -0.48571938,
       -0.13991266, -0.30955756, -1.19557941,  0.16042587,  0.47247097,
       -0.60695255,  0.20761207, -0.95335889, -1.39931631, -0.3703694 ,
       -0.61726201,  0.48128778, -0.71573621, -0.83252859, -0.04720628,
       -1.92625403, -0.05199659,  0.0528151 ,  0.79213953,  0.58972728,
       -1.03723097,  0.05216454, -0.94615471,  0.42712072, -0.87758356,
        0.85406834,  0.65724105,  0.87831551,  0.02079205,  1.32595336,
        0.50651491,  1.24028313,  0.55905968,  1.99897456, -0.15874955,
        1.93963933, -1.233706  , -0.03714758,  1.8541863 , -0.81042242], dtype=float32), array([ -8.35262477e-01,  -4.04721230e-01,   1.20051086e+00,
        -1.92397818e-01,  -4.26756024e-01,  -4.37552899e-01,
         9.11838263e-02,  -8.18494260e-01,   5.83335102e-01,
        -1.57559013e+00,  -6.53527617e-01,   1.78455162e+00,
        -2.42012665e-01,   1.18149745e+00,   3.93042982e-01,
         7.58326173e-01,   1.45311549e-01,   5.07132649e-01,
         5.41687012e-01,   1.73499215e+00,  -3.22105378e-01,
        -9.79013264e-01,  -7.72264063e-01,   7.35343814e-01,
         6.49638921e-02,  -8.00236940e-01,   1.01024222e+00,
        -5.14191985e-01,   7.10904181e-01,  -5.74666917e-01,
         1.62335908e+00,  -4.15442765e-01,  -1.02782571e+00,
         3.82345229e-01,   5.46693623e-01,  -2.55459476e+00,
        -1.50042164e+00,  -6.78058088e-01,   9.83709931e-01,
        -4.28200997e-02,  -4.59021240e-01,   1.68112636e-01,
        -1.26216197e+00,  -5.39576948e-01,  -1.64988148e+00,
        -1.54798961e+00,  -1.18248975e+00,   1.06624424e+00,
        -7.56155133e-01,   9.60498512e-01,  -3.77577949e+00,
        -6.83313841e-03,  -2.64738441e-01,  -3.95784974e-02,
         4.80361059e-02,   9.76924598e-01,   9.74031270e-01,
         1.55394828e+00,   1.12022710e+00,   2.61558443e-01,
         2.03407437e-01,   5.13926506e-01,  -1.78733349e-01,
         4.18126047e-01,  -1.12971234e+00,  -6.47153378e-01,
         1.42435002e+00,   3.99641037e-01,   1.42669189e+00,
        -8.04901123e-02,  -1.01439738e+00,  -9.54231918e-01,
        -1.23374724e+00,   4.85039167e-02,  -9.02879298e-01,
         4.85518605e-01,   1.43974161e+00,  -1.62992209e-01,
         1.46447718e+00,   5.22014201e-01,  -9.17820871e-01,
        -4.63688433e-01,   3.94089550e-01,   3.70629936e-01,
        -2.50355512e-01,   1.35749698e+00,   6.31570816e-01,
         6.73503399e-01,   5.46846330e-01,  -3.17073166e-01,
        -5.85373156e-02,  -1.15441370e+00,   2.49080583e-01,
        -3.14264029e-01,  -1.71919882e+00,  -9.15490806e-01,
         1.46123394e-01,   5.70166230e-01,  -7.36464635e-02,
         1.30198613e-01,   6.62310898e-01,  -1.07497633e+00,
        -1.60182178e-01,  -1.04272854e+00,  -6.84890151e-01,
         3.07522774e+00,  -2.42271349e-01,   1.81979609e+00,
        -6.92525413e-03,   3.44462693e-01,   6.83945000e-01,
        -2.31973457e+00,   1.45769209e-01,  -2.10834861e-01,
        -1.45229056e-01,  -6.58793807e-01,   1.85769451e+00,
        -1.12178886e+00,   1.90973103e+00,  -2.38709426e+00,
        -4.67845909e-02,  -1.45215726e+00,   7.91427076e-01,
         1.13460875e+00,  -1.70655951e-01,   1.20573080e+00,
        -2.79340118e-01,  -1.07820570e+00,  -8.07605505e-01,
         2.32301664e+00,   9.93145645e-01,   7.03275144e-01,
         2.31369376e-01,   3.98964822e-01,  -2.11549330e+00,
        -7.74584830e-01,  -1.00567555e+00,  -6.90873027e-01,
         4.67461824e-01,   7.87148416e-01,   7.67741144e-01,
        -7.60963202e-01,   1.64926410e+00,   6.21238291e-01,
        -2.99165279e-01,  -8.06271434e-01,   2.03548908e-01,
