[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
         12.81517059,   25.96182727,   28.90821802,  -15.14938212,
        -11.87693164,   -3.39896756,  -30.29109096,   23.2248174 ,
         -2.77961839,   -1.72879606,   37.46759342,   19.13288194,
         31.13797943,    7.7286448 ,    8.70788171,  -14.13045232,
        -31.08695134,  -22.846377  ,  -26.49063163,   -3.08128871,
         -6.91784047,   12.21340048,   11.17023969,   68.70014644,
         -2.7183725 ,  -87.16796148,   14.88040702,   -3.67517965,
         -4.36001143,  -21.2541174 ,  -22.86386345,   35.94042539,
         10.28594907,   22.61661103,   46.10854886,    8.53507932,
        -41.18011352,  -11.3280953 ,   62.83284214,  -64.99925611,
         -2.31458371,   47.13975786,   12.00284405,  -20.89164379,
        -32.81591065,  -90.30780755,   -6.10230499,  -18.51286524,
         16.07568532,   -6.6203134 ,   -4.28874118,   -3.08930737,
         -6.8396405 ,   62.53428145,   22.8240234 ,   54.0985874 ,
          6.53796957,   37.7706956 ,   -0.35893774,   -6.18562473,
         45.44260709,  -34.07486446,  -42.2860443 ,  -21.06360793,
        -24.54114725,  -36.34835698,   23.52990293,   22.92910354,
          6.22836189,   72.93463179,   22.63523916,   19.39244549,
         12.40444379,    5.01806299,   43.14814971,   -5.9057858 ,
        -39.59965659,   19.21002353,   14.61887081,  -29.25107412,
         33.83572329,   -3.0688028 ,  -13.72110982,   -6.42822472,
        -16.20340974,   40.86233848,   42.77651255,   -6.32510742,
        -52.84016054,  -33.21842084,  -51.18773357,  -16.03556537,
         34.68017489,    1.80428183,  -27.36833425,   13.59354384,
         12.4228297 ,   -2.54163922,   26.72322809,  -51.15610903,
        -29.23453189,   44.38028694,   22.12522413,  -22.54285863,
         18.52141249,  -35.63767096,   14.64872821,  -16.79745188,
         18.33559393,  -13.79890477,  -24.27245143,   -8.90856245,
        -33.224328  ,   45.42276881,   10.90939027,   26.39898388]), array([  6.10688103e+00,  -5.04069346e+00,   2.51464193e+00,
        -8.07171843e+00,   6.99504306e+00,   2.82146978e+00,
        -1.99845612e+00,   7.28574343e+00,  -5.89981490e-01,
        -1.03085766e+01,  -5.19658849e+00,   6.19724401e+00,
         5.62758707e+00,  -1.31617883e+00,   9.28508779e+00,
         1.07734044e+01,  -4.09104254e+00,   1.63089820e+00,
        -7.77238561e+00,   3.34300418e+00,   1.12328478e+01,
         5.13544518e+00,  -3.24564432e+00,   7.38696254e-01,
        -8.29262239e+00,   5.78662222e+00,  -7.37146643e+00,
        -1.18398154e+00,  -1.48994004e+01,   2.67649016e+00,
        -1.71824811e+00,  -1.12994345e+00,  -1.54863783e+00,
        -3.91985400e+00,   1.52352044e-01,   8.64346300e+00,
         4.31743977e+00,  -8.99797233e-01,   4.18453415e+00,
         6.14567110e+00,  -4.35858746e+00,  -3.58611322e+00,
         6.41876273e+00,   3.80367941e+00,   5.30957561e+00,
         9.27856164e+00,  -7.07383922e+00,   1.07212230e+01,
         1.14496753e+00,   5.42244469e+00,  -1.12722318e+00,
        -7.94429191e+00,  -3.54328671e+00,  -3.51139299e+00,
         2.65406250e+00,  -1.05046089e+00,  -1.64176949e+00,
        -3.50755069e+00,  -3.50687831e+00,   1.15990380e+01,
         5.93675282e+00,   5.62245836e+00,   8.13888823e+00,
        -5.27490258e-01,   2.58070729e+00,   8.24239282e+00,
         1.06512238e+00,   9.06433366e+00,  -2.09247393e+00,
         6.66492074e-01,   8.12286707e+00,  -1.98134845e+00,
         1.39658337e+00,   2.04056854e+00,   5.25454549e+00,
        -1.84365945e-01,  -4.24282807e+00,   4.39620726e+00,
         6.77146338e+00,   5.50123553e+00,  -1.12964239e+01,
        -7.75655634e+00,   5.78809302e+00,  -3.85330501e+00,
        -3.07777892e+00,  -1.23191010e+00,   8.77934934e-01,
         1.27537979e+00,   4.31812188e-01,   2.87824022e+00,
        -9.66914883e+00,  -2.95705121e-01,  -4.36376019e+00,
         9.25173963e-01,  -4.90933434e+00,   5.52105032e+00,
        -7.30344010e+00,   7.24014407e-02,   5.46762848e+00,
        -9.67899710e+00,   2.27195509e+00,   5.67373223e+00,
         7.18707440e+00,   3.41187820e-01,  -2.24230248e+00,
         8.82678727e+00,   1.08566713e+01,   2.29478510e+00,
        -7.43043796e+00,  -5.09028083e+00,  -1.16336965e+00,
         4.13097883e+00,  -3.38064502e+00,   4.89923421e+00,
        -6.38336181e+00,  -7.36431933e+00,   9.01044530e+00,
        -4.51031712e-01,   1.49251189e+00,   2.41896806e+00,
         6.36522264e-01,   4.44832605e-01,   3.00936053e-01,
         3.61106998e+00,  -1.47048628e+01,  -5.64445232e+00,
         5.63730960e+00,  -5.26159110e+00,  -1.10369033e+01,
        -4.25341300e+00,   2.00094558e-01,  -7.26979912e-01,
         3.76784896e-02,  -2.86812848e-01,  -1.77223113e+01,
        -5.71054983e+00,   8.87758690e+00,  -3.14690702e+00,
        -1.67908872e+00,   5.83600095e+00,  -2.37256145e+00,
         7.95269756e+00,   1.58199258e+00,   4.20607437e+00,
         3.35532113e+00,   1.09392303e+01,  -4.49606241e+00,
        -7.11364289e+00,  -7.74309518e+00,  -5.80553968e+00,
        -4.68187002e+00,  -6.97494488e+00,  -2.65282750e+00,
        -6.19519423e+00,  -1.24435091e+01,  -6.43177978e+00,
         7.56058149e-01,  -6.11081860e-01,  -3.56809660e+00,
         2.91369635e+00,   1.05779770e+01,  -8.26932291e+00,
         4.66484154e-01,  -8.27570957e+00,   2.52903420e+00,
         7.89780643e-01,   3.27761714e+00,   4.44603707e+00,
        -1.45748417e+00,   1.84698683e+00,  -2.21252576e-01,
         1.88828583e+00,  -1.74939206e+00,  -9.31056601e+00,
         1.70201904e+00,  -2.62039576e+00,  -7.64187772e+00,
         8.46786163e+00,  -5.19459511e+00,   5.35717712e+00,
        -8.08909579e+00,  -2.25863727e+00,  -2.17326924e+00,
        -7.21815175e+00,  -6.11590744e+00,  -3.65648049e+00,
        -6.61944807e+00,   1.31998293e+00,   3.64217135e+00,
         8.87644204e-01,   6.03843154e+00,  -2.60916323e+00,
        -3.83190332e+00,  -3.80990959e+00,  -1.03247395e+01,
         7.29374407e-01,  -8.48750950e-01,  -5.45394919e+00,
        -8.19250864e+00,   8.62308897e+00,   2.65901015e+00,
         8.36680211e+00,   6.00063591e+00,  -2.28166191e-01,
        -2.70737991e+00,   3.64861552e-01,   3.81834320e+00,
        -1.04702024e+01,   3.69495321e+00,   1.77554509e+01,
        -3.11693352e+00,   3.91711448e-01,  -2.11941835e+00,
         3.04966325e+00,   5.61843962e+00,  -9.43752386e+00,
         2.23656680e+00,  -4.29418488e+00,  -6.08378344e+00,
        -5.48866285e+00,   6.71157115e+00,   3.31253117e+00,
        -1.58949468e+01,   1.12095754e+01,   2.37039956e-01,
        -7.95897864e+00,   3.82472170e+00,   5.08770227e+00,
         5.66514668e+00,   1.31197780e+01,  -2.27444712e+00,
         4.89497058e+00,  -1.44600063e+00,   3.34226362e+00,
         2.65300378e+00,   6.56656059e+00,   5.09518508e+00,
        -1.28151552e+01,  -3.07050100e-01,  -7.20181909e+00,
         3.40837183e-01,  -5.00708848e+00,  -5.36170201e-01,
         1.12120087e+00,  -8.29470792e+00,   5.46668342e+00,
         9.43828661e+00,  -4.68345431e-01,   9.73078235e+00,
         2.84715026e+00,  -6.44473293e+00,  -5.30776940e+00,
        -2.43384255e-01,  -1.74200860e+01,  -6.05881010e+00,
        -3.47243330e+00,  -5.04926902e+00,  -2.74391978e+00,
        -1.03751475e+01,   4.88970388e+00,   5.30737171e+00,
        -4.29091935e+00,   2.41538285e+00,  -1.24999161e+00,
        -4.55578924e+00,  -1.58217544e+00,   4.32297424e+00,
        -6.51970986e+00,   1.14093454e+00,  -6.67570327e+00,
        -6.97724077e+00,  -1.17644635e-02,   4.17156747e+00,
         1.06333256e+01,   3.51843434e+00,  -4.94250049e-01,
        -9.85569818e+00,   2.54461267e+00,   6.76833705e+00,
        -5.30125168e+00,  -5.16506371e+00,   2.70004484e+00,
        -8.49962770e+00,   5.62615311e+00,  -1.61439436e+00,
        -8.16396306e+00,  -7.13805631e+00,   4.07355412e+00,
         1.71195531e+00,   9.68853534e+00,  -3.47028622e+00,
        -1.32011907e+00,  -3.62951208e+00,   1.52784382e+00,
         7.34586356e+00,   4.22954054e+00,   3.82205484e+00,
        -5.29202749e+00,  -8.75201802e+00,  -9.68822511e+00]), array([  9.08487425,   9.67133131,   1.46699367,  17.30006507,
       -11.4869582 ,  -1.1594023 ,  -5.49293677,  -4.21659513,
         7.36055319,   0.44821773,   5.19616621,   4.29290091,
         8.24199001,  14.7702177 ,  -8.10830303, -11.12388641,
        -8.78016635,   3.04922444,  12.43723955,   0.76438197,
       -24.43105246,  -0.61379878,  -2.43819482, -10.83973195,
        -9.90770578,  -6.97845348,  14.25883861,  11.67818312,
        33.33788636,   0.61094914,  16.67430115,  16.31807025,
        -0.80881271,  12.14411739,  -3.48536468, -15.47991541,
       -19.19788812,   4.90710367,  -0.63562102, -13.6977908 ,
        -6.49528582,  -4.41823845, -11.09131829,   4.91584038,
         0.28368755,  -7.90061987,   2.91495489, -19.80693477,
        -9.64689778,  -6.3134398 ,  20.74185838,   8.70023724,
        14.80149395,   9.11362997,  -2.66098151,  -3.40578267,
         1.43265289,  10.20017766,  -1.17903842, -31.09368146,
       -12.12876149,   1.42504137,  -3.73050163,  -3.42495392,
       -21.50691651, -10.70026278,  -7.29609437, -13.29395152,
        -6.79567518, -15.26234408,   2.94412071,   8.17034166,
       -13.71616679,   7.28070958, -13.67669469,  13.48148298,
         4.4401857 ,  -0.54204231, -12.04015641,   1.13022277,
        12.32904204,   9.58843137, -10.90004724,   6.1585785 ,
        13.58163755,   9.21514313,   8.86399539,   0.80119213,
         7.52295388, -12.20131737,  10.64844794,  -7.38877668,
         8.62747569,   9.73458289,   7.29325987, -18.06432862,
        10.07003164,  12.77907611, -15.91099898,   4.74084225,
        -2.638543  , -12.55654879, -18.98137013,   2.59977772,
         0.59256444,   1.075957  , -38.29841352,  -6.73414882,
         7.31588786,   8.19622071, -10.68962355,   8.51398925,
         1.66647231, -18.36412724,  11.75006593,  -3.2626053 ,
       -20.49058848,  -2.93822951, -10.34867279,   0.28779062,
         2.8973124 ,  22.34642935,  -8.12646963,   8.97739508,
        18.43375255,  -3.53984923,  -2.81328364,  -0.26096293,
        24.82425843, -12.7912783 ,   8.81311586,  12.10305701,
        -0.39091258,   9.9323344 ,  40.77430265,  14.78125831,
       -25.44848758,  20.78196002,  -7.33221077,  -8.60921012,
         8.69334128, -25.93980556,  -1.02328643,  -9.70943717,
        -2.64929088, -11.74476448,  -6.94234408,  22.19409853,
        10.13272129,  -3.44204745,   6.36958427,   2.35987968,
        15.1235178 ,  12.1168561 ,  -0.73919329,   4.40046392,
         5.02235664,  -1.99816924,   8.41505095,  -0.17497468,
        -9.33726882,  10.40874705,   3.33221267,  21.41009519,
       -11.62866606,  -1.31400992,  -1.17560198,  -3.88064006,
       -10.99250922,  11.20737827,  10.54644751,  15.00892853,
        -4.35027023,  20.40298227,  -6.15218534,   3.44164187,
        -2.46059098,  -6.97418326,   1.96162934, -13.39923209,
        11.33880609,  13.37433489,  -4.21609118,  31.2608918 ,
         4.5403242 ,  10.25718664,  15.03989095, -10.37195719,
        -6.57871527,  -6.85680299,  -9.86187846,   6.61350642,
        -9.03296909,   0.23162644,  19.30710226,   6.77774129,
        19.74832713,   0.43626681,  -1.38621173,  -4.64806104,
        -8.51788809,  -4.54470839,  -5.0873898 ,  -1.89138679,
        -7.12198126,   9.17412003,   6.55764255,  27.63849321,
        -1.8319823 , -32.20447478,  12.82855719,  -4.18213204,
        -9.49083878,  -7.03002519,  -6.72580103,  16.72362064,
         5.98549785,  14.75891506,   5.89745166,   7.25893855,
       -22.81961041,  -8.24905094,  22.58475355, -30.2482815 ,
       -11.11205009,  22.2222401 ,  -4.49524196,  -7.27916335,
       -13.18259316, -34.60354752,  -0.47600367,  -6.78601546,
         8.06637603,  -3.71692157,   3.96341027,   5.74649339,
        -4.43579216,  27.28418052,   5.49799938,  23.20451678,
         1.27589766,  12.93466799,   0.46615789,  -0.3902161 ,
        16.13918122, -16.14879717,  -9.45423315,  -7.79320278,
       -15.82543934, -12.73596076,   6.10640331,   6.24113187,
         5.52929225,  26.90977626,  15.32590467,  10.31657062,
         0.93770997,   5.38454971,  21.41174801,  10.93096713,
       -18.52543635,   8.14778544,  13.10184847, -18.86525481,
        14.37510271,   2.25587191,  -1.22152967,  -8.17950889,
        -8.01709074,  22.88191853,  15.18146679,  -3.70770406,
       -29.46808188,  -8.80106218, -30.41681709,  -8.71061507,
         7.99823182,   5.101797  , -10.92085876,  -0.97337128,
         8.46053216,  -5.88385814,  10.80500991, -22.99992752,
       -11.83360103,  19.62712196,  15.50390295,  -7.69563951,
        11.90922539, -12.72921995,   4.66358688, -14.26292974,
        13.86159847,  -1.73598988,  -1.2158751 ,  -3.29451839,
       -13.36706763,  26.2662601 ,   0.0591882 ,   8.18101069]), array([   6.94835991,   55.09720338,   17.03291541,   77.62024177,
        -62.77152465,   -4.82037685,   26.42376457,   -8.73913921,
         31.64679903,   33.04280498,    9.02818721,  -34.19660228,
          0.34596428,   28.40983919,  -60.74999654,  -55.14549719,
          9.85167309,  -16.95645367,   69.23685127,   -2.60171986,
        -31.83451277,   -5.64940998,   20.27547136,  -62.76037758,
         -9.7217037 ,  -56.71295083,   38.09352293,   15.62912873,
         84.2522893 ,   -1.59466829,   26.28575793,   12.4761736 ,
         19.1755207 ,   36.06094549,    1.04655223,  -51.59285966,
        -43.13154249,  -26.76815385,   -9.93006677,  -84.12445776,
         17.62966467,   -4.62406605,  -65.02614705,  -38.59967019,
         29.70149046,  -66.77351589,   26.54190046,  -57.39078699,
        -18.55004447,  -35.90725924,   10.6913864 ,   23.14463023,
          2.62210639,   52.02760486,    3.45170361,  -13.69061264,
         34.65480484,    4.11802159,   22.85615906, -103.28220824,
        -59.17344813,  -42.07013688,   16.65892076,    4.97911495,
        -55.33966322,   15.84439075,   -7.45457299,  -13.32882129,
        -11.76693338,  -40.27587061,  -29.18571086,   27.89700201,
        -42.08093822,    5.0441564 ,  -41.7896799 ,   17.84350064,
          8.00310683,  -24.9356855 ,  -56.41485886,  -28.16259956,
         65.02240637,   38.92656782,  -37.14038727,   11.64996419,
         17.70076111,    7.13472659,   42.86466929,  -35.69642913,
         30.75675593,  -59.34328611,   31.0097656 ,  -24.88827862,
         20.52361832,    9.20237353,   20.47309237,  -44.25884156,
         39.61531181,   36.60753506,  -56.96035651,   29.19317952,
        -10.23833625,  -29.31127321,  -91.61333702,    9.12017609,
         11.93020439,  -22.04226562, -122.83883569,  -63.58395234,
         19.78820759,   30.39056075,   11.08329394,    3.35460118,
         13.05653669,  -45.36982962,   62.65969674,   44.78546199,
        -54.55896123,   30.67991587,  -64.70312827,  -17.08523674,
          8.19195835,   71.57695892,   -9.61607187,   -8.05005929,
         65.86980783,   31.86150733,  -24.64025831,   13.57065938,
         67.03018222,   -7.52620135,   11.27012981,   42.94501893,
          8.84651395,   14.24392259,  151.7033384 ,   42.49737788,
        -95.06421417,   47.42494024,    3.91689262,  -11.4341836 ,
         12.72900954,  -59.19177472,   31.01101888,  -14.31937288,
        -16.49661399,  -60.85929061,   23.73641094,   36.10496829,
         34.67505401,   21.23000636,   28.44316491,   11.54727163,
         10.80199095,   31.7345061 ,   56.01345004,   24.76281641,
         -1.74032783,    8.44867078,   23.7881997 ,  -19.64983852,
        -69.27188503,   26.3653974 ,    2.47637701,   37.30150592,
        -46.3206822 ,   -1.97256877,  -11.73946036,  -27.04506469,
         -3.50913589,    2.45062411,  -15.08311386,    6.86553113,
        -47.60216606,   33.1973975 ,   -9.318106  ,   -2.74456274,
         20.78287881,  -19.50508506,    4.07971668,  -28.48908403,
         74.98869742,   11.83996115,   31.86785111,   39.9252572 ,
         14.30932151,   37.03661677,   31.55877923,  -14.53669494,
        -15.5074341 ,    6.49134341,  -38.69796293,   30.83851597,
         15.96539852,  -10.79202188,   26.29925954,   37.22920549,
         38.63134848,   14.24235019,   16.39846795,   -9.67674013,
        -52.33421887,  -37.99426241,  -51.1339093 ,  -15.29352538,
         -1.94486598,    8.1072834 ,   25.1325101 ,  103.20607983,
          5.04629049, -119.50383694,    4.44010193,    4.96757708,
          9.09473757,  -38.96445164,  -33.75878116,   40.24387499,
          6.3548249 ,   22.64699915,   78.07295711,   -9.58514226,
        -35.43351546,   -4.94197202,   91.37500645,  -82.53963661,
         15.66633568,   49.83641197,   39.03244676,  -36.46761817,
        -54.04625993, -125.98962038,  -10.14679282,  -27.76740174,
         25.84068738,   -2.71384634,  -14.79503988,   -3.93257682,
         -3.80256187,   80.54132849,   36.43594224,   66.39975536,
         19.37923923,   54.28419399,   -3.99701469,   -7.88250761,
         61.66272282,  -35.54489644,  -71.77382155,  -32.86362313,
        -16.74037709,  -48.43317858,   35.57644673,   35.72613367,
          6.72213998,  108.02038212,   19.56738941,   16.67813448,
         15.76857629,   -0.69274177,   49.90382325,  -29.24510207,
        -56.01888746,   17.66565573,   10.89286513,  -34.62810958,
         44.1749338 ,  -17.5909278 ,  -36.064672  ,   -6.33287882,
        -22.71007396,   44.23311434,   68.83097915,   -4.28709908,
        -58.95441715,  -40.39814442,  -63.29309133,  -25.86452121,
         57.88170741,   -9.90513445,  -27.24580503,   24.94898601,
         16.88117978,    6.07885583,   34.73838964,  -63.51374546,
        -45.94679096,   55.73737326,   18.12082532,  -27.47274017,
         26.38275244,  -36.57660262,   28.68851687,   -4.60008821,
         13.53372462,  -15.20914458,  -53.11417506,   -0.44949076,
        -45.47376376,   44.16800602,   22.12689448,   41.3291659 ]), array([ -8.07171813e+00,   9.63256353e+01,   1.46466614e+01,
         1.19161452e+02,  -1.07734495e+02,   1.63950181e+00,
         4.35816376e+01,  -3.83402638e+01,   5.96314717e+01,
         5.18215376e+01,   3.04186089e+01,  -4.88747048e+01,
        -1.83431213e+00,   5.34909975e+01,  -8.80628582e+01,
        -6.27905886e+01,   2.75954455e+01,  -2.78371425e+01,
         8.65848845e+01,   8.02463301e-01,  -9.83529182e+01,
        -3.16723467e+01,   2.92726182e+01,  -6.47600374e+01,
         9.41632895e+00,  -9.31453656e+01,   7.93967027e+01,
         4.67384856e+01,   1.64827897e+02,  -1.05661038e+01,
         4.85996954e+01,   2.43741813e+01,   1.80088292e+01,
         6.10204746e+01,  -8.05956126e+00,  -7.42391869e+01,
        -5.78256122e+01,  -3.10858089e+01,  -3.07969396e+01,
        -1.09556538e+02,   2.73514514e+01,  -8.62944778e+00,
        -8.66651675e+01,  -4.22213356e+01,   2.24943116e+01,
        -9.99904041e+01,   3.91505039e+01,  -1.11562432e+02,
        -2.53597127e+01,  -6.25770395e+01,   2.93852308e+01,
         5.38221615e+01,   2.56976729e+01,   5.18401495e+01,
        -1.07535017e+01,   1.81784926e+00,   5.48324282e+01,
         3.91137142e+01,   4.92465543e+01,  -1.63620400e+02,
        -9.25795310e+01,  -6.47128537e+01,  -2.64802047e+01,
         1.87494060e+01,  -9.33396919e+01,  -1.83741179e+01,
        -1.96423803e+01,  -4.69541852e+01,  -1.55654078e+01,
        -8.45070126e+01,  -3.49535479e+01,   2.09470811e+01,
        -7.00549307e+01,   1.80466039e+01,  -7.06284942e+01,
         4.43807961e+01,   2.44560153e+01,  -3.33054815e+01,
        -8.17144420e+01,  -3.07590666e+01,   1.06223873e+02,
         4.73599264e+01,  -7.82170244e+01,   3.81330934e+01,
         5.06696528e+01,   3.23812696e+01,   7.10768925e+01,
        -4.82989680e+01,   3.23507978e+01,  -8.26469697e+01,
         8.49187357e+01,  -2.12744485e+01,   4.04189023e+01,
         7.42888665e+00,   4.42211953e+01,  -5.63178227e+01,
         7.74003134e+01,   2.98900725e+01,  -7.51766887e+01,
         4.91511921e+01,  -2.00425554e+01,  -4.66852894e+01,
        -1.39831898e+02,   8.23565394e+00,   3.56223484e+01,
        -3.92725897e+01,  -1.91429900e+02,  -9.20627599e+01,
         5.23417609e+01,   3.69236181e+01,   2.22976964e+01,
         6.17390432e+00,   2.14233352e+01,  -7.82669743e+01,
         1.06501804e+02,   7.90441766e+01,  -9.08599598e+01,
         2.72183091e+01,  -8.56818611e+01,  -2.30631994e+01,
         1.92363942e-01,   9.18418644e+01,  -1.58505337e+01,
         2.63360677e+00,   1.29572510e+02,   5.34725260e+01,
        -3.30916000e+01,   4.10124047e+01,   1.16650268e+02,
        -7.38126003e+00,   1.22050456e+01,   4.89528793e+01,
        -2.15382803e-01,   2.66323936e+01,   2.24245361e+02,
         5.79603100e+01,  -1.39599878e+02,   7.97419556e+01,
         1.42746498e+01,  -3.19671959e+01,   3.03272580e+01,
        -9.64690126e+01,   3.47651368e+01,  -5.73587806e+00,
        -1.14179430e+01,  -1.03917938e+02,   2.69221761e+01,
         5.97575464e+01,   5.39991163e+01,   2.75820030e+01,
         5.54267381e+01,   4.50055847e+00,   1.68481054e+01,
         4.86776615e+01,   8.58291899e+01,   7.42052282e+01,
        -3.28046864e+00,   1.27662735e+00,   4.34047140e+01,
        -2.00987815e+01,  -9.66507236e+01,   6.95392027e+01,
        -2.46829775e+00,   8.05647941e+01,  -4.00057938e+01,
        -2.72780605e+00,  -1.70486708e+01,  -3.75337680e+01,
        -2.67878708e+01,   1.35629779e+01,  -2.73707425e+00,
         1.71913939e+01,  -5.73906226e+01,   8.19965076e+01,
        -1.32366063e+01,  -8.42192197e+00,   5.48778822e+01,
        -3.26324094e+01,   1.68204743e+01,  -3.62690303e+01,
         1.11839503e+02,   4.10871562e+01,   3.90575916e+01,
         8.17190167e+01,   2.08359202e+01,   6.12554282e+01,
         6.97884071e+01,  -3.90926401e+01,  -1.70244881e+01,
         5.90394529e+00,  -4.56348485e+01,   6.69520964e+01,
         3.58113836e+01,   4.90243918e+00,   4.21443445e+01,
         4.98999186e+01,   6.06641853e+01,   2.92109319e+01,
         3.47532260e+01,  -3.43252802e+01,  -7.77426769e+01,
        -8.16181380e+01,  -7.91863003e+01,  -3.08616168e+01,
        -7.04574145e+00,   2.04147858e+01,   1.09244717e+01,
         1.58739659e+02,  -4.57388947e+00,  -1.79924181e+02,
         2.55269633e+01,   1.19672222e+01,  -1.23998516e+01,
        -5.58625232e+01,  -5.38043685e+01,   5.79022843e+01,
         7.09035187e+00,   4.35335899e+01,   1.11034551e+02,
         1.07322389e+01,  -8.37551385e+01,  -1.85184606e+01,
         1.42080770e+02,  -1.58458994e+02,  -9.30181073e+00,
         8.45476182e+01,   2.71010512e+01,  -5.72763590e+01,
        -8.39911300e+01,  -1.81555816e+02,  -2.03745525e+01,
        -2.38122497e+01,   3.19970042e+01,  -2.14887873e+01,
        -2.59698624e+01,  -1.68124415e+01,  -7.43526540e+00,
         1.42043549e+02,   5.42687662e+01,   1.16846801e+02,
         3.18033158e+01,   7.71090979e+01,  -1.11507547e+01,
        -1.14765486e+01,   1.03545470e+02,  -5.38712050e+01,
