        -6.67958755e+01,   4.30986816e+02,   3.69268677e+02,
        -1.04587921e+02,  -1.88484222e+02,   7.69977093e-01,
        -2.55373096e+01,   3.12738724e+01,   1.63990341e+02,
        -2.60905437e+01,  -2.70889313e+02,  -7.66840057e+01,
         2.92739166e+02,  -8.11359940e+01,   6.67292297e+02,
         2.85696747e+02,   2.17295731e+02,   1.28526657e+02,
         3.13597137e+02,  -1.89444260e+02,  -2.43176453e+02,
         4.52191956e+02,  -7.97504044e+01,  -2.88324554e+02,
        -1.98848438e+01,  -2.54761276e+02,  -6.78333282e+01,
        -4.16188507e+02,   1.17118576e+02,   1.45302917e+02,
         2.90749874e+01,   1.34851669e+02,   1.02007011e+02,
         8.68551636e+01,   1.24725777e+02,  -1.98533936e+02,
        -2.19208221e+02,  -1.75757389e+01,  -1.39611893e+02,
        -2.21980774e+02,   3.43164490e+02,   1.91938477e+02,
        -3.24117737e+01,   5.63306885e+02,  -1.61040604e+02,
        -1.44959213e+02,   1.25343712e+02,   2.89975372e+02,
         3.78990631e+02,  -6.12727905e+02,   4.80684662e+02,
         3.14975708e+02,  -4.67296814e+02,  -5.11645794e+00,
         2.22757385e+02,   2.20632904e+02,  -4.66371231e+01,
        -4.66008698e+02,   3.32663879e+02,   4.77490723e+02,
         3.21449768e+02,  -4.13508728e+02,   7.46071396e+01,
        -2.59799255e+02,  -1.31057587e+02,   4.28110687e+02,
        -6.41546631e+02,   1.06024160e+01,   4.23339500e+01,
        -2.94145874e+02,   2.25905380e+02,   5.43102722e+01,
        -2.87128082e+02,  -1.40819412e+02,   3.85134935e+00,
         1.36829453e+02,  -1.11070869e+02,  -3.16395355e+02,
         9.56220627e+00,  -1.82078995e+02,  -3.54089539e+02,
        -3.63427032e+02,   8.20005035e+01,  -1.32642380e+02,
         2.27501373e+02,   1.15550346e+02,  -1.11228371e+00,
        -1.08943497e+02,  -3.72724060e+02,  -2.65555450e+02,
        -4.35165558e+01], dtype=float32), array([ -1.79331897e+03,   2.59980865e+02,   9.49754944e+01,
         1.35394507e+03,   3.38338959e+02,   6.63441345e+02,
         4.24785118e+01,  -6.48462463e+02,  -8.40743530e+02,
        -1.20150391e+02,   9.64769348e+02,   8.39108643e+02,
        -2.28954636e+02,  -4.36887665e+02,  -1.18176866e+00,
        -3.97048836e+01,   4.07677002e+01,   3.57108246e+02,
        -7.50915680e+01,  -6.13912903e+02,  -1.63218399e+02,
         6.21622253e+02,  -1.91533997e+02,   1.47387671e+03,
         6.56386841e+02,   5.18656921e+02,   2.64405334e+02,
         6.88028992e+02,  -4.26906311e+02,  -5.53579041e+02,
         1.00192480e+03,  -1.68885376e+02,  -6.35546753e+02,
        -4.81305237e+01,  -6.08303589e+02,  -1.80708649e+02,
        -9.49477478e+02,   2.69295624e+02,   3.19614441e+02,
         8.80618439e+01,   3.12100372e+02,   2.37540710e+02,
         2.28535965e+02,   2.60106689e+02,  -4.36602264e+02,
        -5.03709900e+02,  -5.77119255e+01,  -3.03395233e+02,
        -4.83736115e+02,   7.55497742e+02,   4.19154266e+02,
        -5.14956894e+01,   1.26621765e+03,  -3.44757050e+02,
        -3.14985077e+02,   2.35470490e+02,   6.71084229e+02,
         8.35402710e+02,  -1.39438416e+03,   1.04731018e+03,
         7.19337341e+02,  -1.04447754e+03,   3.09619904e+01,
         4.88285706e+02,   4.92348236e+02,  -8.95549545e+01,
        -1.01025610e+03,   7.80199707e+02,   1.01693079e+03,
         7.51998962e+02,  -9.07049438e+02,   1.65548981e+02,
        -5.99632629e+02,  -3.10568939e+02,   9.87592041e+02,
        -1.43312573e+03,   1.45707159e+01,   9.97194595e+01,
        -6.53163635e+02,   4.65398590e+02,   1.35918411e+02,
        -6.25687195e+02,  -3.25856018e+02,   3.44806671e+01,
         3.32078400e+02,  -2.40945679e+02,  -7.03393799e+02,
         4.88085442e+01,  -3.84674896e+02,  -7.89816711e+02,
        -8.10026245e+02,   1.59799454e+02,  -2.83455780e+02,
         5.11548309e+02,   2.56630585e+02,  -1.46452093e+01,
        -2.23449753e+02,  -8.46257080e+02,  -5.70943298e+02,
        -1.34913422e+02], dtype=float32), array([-2080.72705078,   304.68069458,   104.01392365,  1586.59838867,
         378.90203857,   747.24542236,    68.40113068,  -775.02880859,
        -985.09289551,  -157.09255981,  1115.16577148,   972.22143555,
        -267.82962036,  -496.69226074,    -8.50894642,   -45.4009819 ,
          65.71229553,   429.37814331,   -85.79470062,  -703.21124268,
        -191.21324158,   720.17333984,  -210.50593567,  1699.2590332 ,
         788.84210205,   582.09033203,   309.64974976,   819.77960205,
        -491.27880859,  -624.52374268,  1155.00439453,  -176.89730835,
        -738.9822998 ,   -41.05222321,  -691.64904785,  -204.49513245,
       -1095.36193848,   308.71606445,   370.53018188,    95.95661163,
         352.43960571,   283.80334473,   250.6363678 ,   303.27435303,
        -495.4307251 ,  -606.38909912,   -87.14653778,  -356.83444214,
        -571.92401123,   871.87249756,   482.28399658,   -54.13037491,
        1436.54272461,  -385.45407104,  -364.13146973,   296.66744995,
         763.15472412,   959.79437256, -1615.76550293,  1217.07971191,
         807.20843506, -1192.90942383,    49.13235474,   582.6550293 ,
         565.27197266,  -127.75041199, -1169.57714844,   902.84503174,
        1166.55419922,   877.66571045, -1039.30371094,   209.35728455,
        -698.58325195,  -338.38482666,  1138.62854004, -1647.79956055,
          22.78983498,   117.15093994,  -761.96466064,   549.1171875 ,
         182.10733032,  -729.57977295,  -390.72439575,    51.92651749,
         365.11483765,  -280.26699829,  -813.16491699,    64.43123627,
        -449.01489258,  -907.99304199,  -940.73370361,   152.12016296,
        -330.4413147 ,   591.6473999 ,   277.9637146 ,    19.0114193 ,
        -283.82824707,  -977.04425049,  -667.015625  ,  -177.97033691], dtype=float32), array([-2314.96606445,   341.12179565,   117.79582214,  1758.99487305,
         411.62905884,   833.74676514,    72.65740204,  -870.58502197,
       -1091.1048584 ,  -172.06430054,  1229.23022461,  1088.29919434,
        -300.39077759,  -548.94256592,    -9.25845528,   -39.97077179,
          88.10640717,   484.16531372,   -97.11565399,  -777.56481934,
        -209.67153931,   792.48492432,  -237.19171143,  1874.01330566,
         879.23162842,   662.6114502 ,   357.04153442,   908.55657959,
        -554.74328613,  -702.65447998,  1291.60241699,  -191.42254639,
        -814.79125977,   -37.04252625,  -772.72674561,  -249.67015076,
       -1212.38525391,   346.83721924,   398.15280151,   102.6029892 ,
         390.75695801,   313.53753662,   286.88256836,   344.77383423,
        -554.51751709,  -680.05578613,   -91.40556335,  -404.5793457 ,
        -638.9163208 ,   971.84082031,   535.29394531,   -50.29608917,
        1583.02880859,  -432.30426025,  -401.5062561 ,   318.74057007,
         849.82653809,  1062.90026855, -1777.72265625,  1347.04736328,
         881.50415039, -1321.69824219,    59.13867188,   641.32922363,
         627.85443115,  -142.12812805, -1286.87756348,  1002.34057617,
        1287.06848145,   976.60583496, -1151.58056641,   233.44392395,
        -772.41247559,  -376.66955566,  1279.8572998 , -1827.86071777,
          25.55097008,   136.96688843,  -859.11993408,   605.87530518,
         201.18676758,  -800.71710205,  -430.86099243,    64.02879333,
         404.48031616,  -320.48376465,  -903.33428955,    85.13040161,
        -501.17141724, -1009.35675049, -1038.01342773,   159.34275818,
        -366.37597656,   663.36065674,   307.19540405,    13.8417902 ,
        -328.76876831, -1090.45568848,  -725.41503906,  -210.75479126], dtype=float32), array([-3569.48486328,   525.74316406,   182.00241089,  2726.70727539,
         586.5020752 ,  1258.80456543,   151.15611267, -1379.06750488,
       -1681.70556641,  -285.17950439,  1885.4276123 ,  1685.64465332,
        -465.03875732,  -821.57843018,   -31.10994339,   -37.407444  ,
         173.95852661,   766.63916016,  -140.22930908, -1180.91723633,
        -315.92678833,  1206.85510254,  -360.61785889,  2867.19677734,
        1401.47497559,   990.19146729,   570.11462402,  1431.44628906,
        -857.80450439, -1049.08984375,  1963.90075684,  -240.92001343,
       -1250.296875  ,   -30.76624489, -1182.46325684,  -415.39318848,
       -1858.09643555,   515.35424805,   603.83691406,   153.50465393,
         582.37774658,   497.50762939,   416.78186035,   535.41485596,
        -836.5982666 , -1092.55444336,  -151.81890869,  -628.14801025,
       -1005.25164795,  1488.88354492,   806.29577637,   -67.39787292,
        2375.51245117,  -663.03161621,  -609.10064697,   515.9666748 ,
        1277.96325684,  1616.6796875 , -2712.27954102,  2067.57543945,
        1301.734375  , -2010.71911621,   108.43269348,  1013.45068359,
         966.96875   ,  -253.55105591, -1969.35302734,  1533.91186523,
        1955.48522949,  1503.66394043, -1737.23388672,   393.98434448,
       -1194.03771973,  -546.61895752,  1975.99267578, -2774.37841797,
          52.50767136,   224.92150879, -1337.39306641,   944.14483643,
         352.02761841, -1229.08496094,  -694.38012695,   108.29672241,
         581.92431641,  -486.85314941, -1381.75366211,   154.59135437,
        -780.26977539, -1536.59411621, -1593.4074707 ,   188.4670105 ,
        -567.6862793 ,  1014.62701416,   439.58255005,    71.4111557 ,
        -552.70947266, -1669.93664551, -1112.50708008,  -365.78997803], dtype=float32), array([-4119.00390625,   608.72650146,   223.07559204,  3125.96069336,
         669.13934326,  1483.60473633,   152.15760803, -1579.08984375,
       -1927.63354492,  -315.34725952,  2169.29101562,  1969.32922363,
        -543.14074707,  -947.28643799,   -30.99759293,   -23.65745354,
         175.78213501,   870.76184082,  -172.60401917, -1370.95800781,
        -339.01229858,  1371.6673584 ,  -442.98391724,  3292.58398438,
        1598.65795898,  1171.86071777,   667.99047852,  1626.90698242,
        -990.22143555, -1239.3692627 ,  2267.21386719,  -267.70755005,
       -1450.1854248 ,   -40.18249893, -1403.70373535,  -496.3480835 ,
       -2158.87890625,   589.05822754,   695.43499756,   193.44866943,
         678.02386475,   580.40289307,   498.53894043,   601.18615723,
        -974.43511963, -1263.42578125,  -162.54058838,  -710.61871338,
       -1163.24108887,  1703.21411133,   907.67041016,   -64.68783569,
        2751.26025391,  -773.95330811,  -684.33312988,   554.75775146,
        1495.38635254,  1869.32434082, -3116.44189453,  2344.31005859,
        1505.00097656, -2328.51513672,   131.14263916,  1144.63549805,
        1123.98217773,  -255.03077698, -2241.35742188,  1788.59838867,
        2244.09472656,  1753.08544922, -2007.50354004,   440.28042603,
       -1386.36071777,  -653.90472412,  2295.35913086, -3203.9921875 ,
          59.99530411,   277.2427063 , -1532.9486084 ,  1055.95178223,
         404.51931763, -1385.5625    ,  -792.97674561,   134.81988525,
         683.81451416,  -568.52783203, -1582.71716309,   187.0773468 ,
        -901.74731445, -1757.75744629, -1842.51867676,   226.82695007,
        -638.31634521,  1165.01281738,   518.92126465,    52.66974258,
        -618.41156006, -1931.98425293, -1273.40039062,  -424.25512695], dtype=float32), array([-4692.06982422,   693.65887451,   255.79165649,  3567.90869141,
         757.59436035,  1698.93640137,   168.59973145, -1785.35095215,
       -2200.14575195,  -367.49557495,  2476.46606445,  2238.40600586,
        -635.23547363, -1075.06445312,   -25.01231003,   -39.92799377,
         188.19325256,   983.56054688,  -198.59651184, -1570.84228516,
        -398.19848633,  1568.68286133,  -505.66775513,  3759.09423828,
        1834.58850098,  1326.23779297,   754.21405029,  1864.51757812,
       -1107.12207031, -1405.60742188,  2585.81713867,  -303.59234619,
       -1651.90100098,   -42.30173874, -1595.1072998 ,  -528.8258667 ,
       -2455.12890625,   659.80377197,   822.52575684,   214.94145203,
         780.25457764,   645.63018799,   567.32659912,   689.8928833 ,
       -1113.94592285, -1419.45031738,  -188.85313416,  -810.3112793 ,
       -1334.58557129,  1934.10864258,  1034.73913574,   -82.76139832,
        3162.85864258,  -878.79168701,  -781.86071777,   652.17144775,
        1697.62072754,  2150.80688477, -3577.91235352,  2684.48461914,
        1728.01318359, -2673.63818359,   148.50804138,  1296.99133301,
        1288.39685059,  -294.09262085, -2556.58398438,  2062.90014648,
        2566.9453125 ,  2011.4317627 , -2296.47045898,   499.79263306,
       -1589.42407227,  -738.93707275,  2607.73217773, -3665.45629883,
          61.31623077,   318.52163696, -1742.13684082,  1198.5579834 ,
         459.81613159, -1608.77099609,  -906.04797363,   151.96308899,
         785.79046631,  -663.24395752, -1813.71569824,   200.00187683,
       -1024.8614502 , -2009.18969727, -2103.03857422,   258.40338135,
        -744.92327881,  1333.52770996,   604.23242188,    62.23801804,
        -723.40594482, -2199.20410156, -1464.70874023,  -474.97158813], dtype=float32), array([-4692.13623047,   693.66253662,   255.78569031,  3567.92626953,
         757.59222412,  1698.9486084 ,   168.61289978, -1785.37451172,
       -2200.15478516,  -367.4987793 ,  2476.4765625 ,  2238.42529297,
        -635.23455811, -1075.07275391,   -25.02043533,   -39.92538834,
         188.20278931,   983.57189941,  -198.59442139, -1570.84863281,
        -398.20315552,  1568.6887207 ,  -505.66412354,  3759.14233398,
        1834.61242676,  1326.23583984,   754.22009277,  1864.54370117,
       -1107.14465332, -1405.6105957 ,  2585.83422852,  -303.59042358,
       -1651.90881348,   -42.29811478, -1595.10522461,  -528.85534668,
       -2455.14355469,   659.80181885,   822.51672363,   214.94424438,
         780.26116943,   645.63946533,   567.32354736,   689.90545654,
       -1113.95471191, -1419.46899414,  -188.84519958,  -810.31768799,
       -1334.59777832,  1934.13769531,  1034.73950195,   -82.76596832,
        3162.90209961,  -878.8157959 ,  -781.86791992,   652.17901611,
        1697.62585449,  2150.82250977, -3577.94018555,  2684.51391602,
        1728.01660156, -2673.66381836,   148.50418091,  1297.01342773,
        1288.41601562,  -294.11309814, -2556.61181641,  2062.90478516,
        2566.97827148,  2011.43188477, -2296.47338867,   499.8031311 ,
       -1589.44799805,  -738.93261719,  2607.77368164, -3665.48217773,
          61.32766724,   318.51364136, -1742.16809082,  1198.58215332,
         459.81741333, -1608.78161621,  -906.0668335 ,   151.95846558,
         785.78131104,  -663.23657227, -1813.72851562,   200.02012634,
       -1024.87854004, -2009.19543457, -2103.0559082 ,   258.40023804,
        -744.93530273,  1333.54370117,   604.2411499 ,    62.2486763 ,
        -723.41125488, -2199.22558594, -1464.70666504,  -474.97683716], dtype=float32), array([-4915.94628906,   723.52172852,   264.46377563,  3739.42626953,
         800.6965332 ,  1771.78491211,   182.83261108, -1874.56103516,
       -2307.48657227,  -386.07229614,  2595.84985352,  2342.00341797,
        -662.33630371, -1128.59851074,   -28.77360916,   -47.79823303,
         196.25561523,  1031.87414551,  -205.71839905, -1643.6427002 ,
        -418.06854248,  1645.21679688,  -523.6182251 ,  3941.79443359,
        1922.99316406,  1383.71228027,   784.96484375,  1954.77404785,
       -1159.93969727, -1467.50793457,  2707.54882812,  -320.82595825,
       -1730.86608887,   -45.9935379 , -1665.07592773,  -550.4276123 ,
       -2575.25170898,   695.08129883,   860.52392578,   226.18006897,
         818.50457764,   679.72143555,   590.64538574,   720.93231201,
       -1163.89575195, -1490.48828125,  -204.37872314,  -847.30145264,
       -1394.2644043 ,  2027.91394043,  1086.31433105,   -88.01670837,
        3309.17480469,  -918.05133057,  -820.74108887,   685.82684326,
        1777.2902832 ,  2251.42260742, -3751.73730469,  2815.02490234,
        1810.61706543, -2796.1081543 ,   154.69760132,  1364.09924316,
        1347.56469727,  -313.23327637, -2681.94213867,  2153.59692383,
        2690.70410156,  2104.85742188, -2404.80395508,   524.16497803,
       -1665.73193359,  -772.45593262,  2723.81079102, -3839.20922852,
          66.84783936,   327.50997925, -1825.40283203,  1261.3079834 ,
         485.13723755, -1684.94372559,  -950.15496826,   161.05010986,
         821.12371826,  -690.65490723, -1896.65576172,   208.34432983,
       -1074.50708008, -2102.82080078, -2205.79370117,   272.21017456,
        -777.03155518,  1396.11328125,   628.57440186,    71.85054779,
        -751.10797119, -2302.70458984, -1538.1484375 ,  -497.63674927], dtype=float32), array([-7090.68847656,  1034.359375  ,   362.10751343,  5414.29248047,
        1146.67468262,  2446.39233398,   339.74777222, -2801.69848633,
       -3360.07250977,  -604.00683594,  3733.60253906,  3364.09399414,
        -941.7635498 , -1618.20581055,   -56.26994705,   -89.57063293,
         356.75238037,  1544.06652832,  -284.70483398, -2321.55859375,
        -618.33013916,  2374.36352539,  -683.87811279,  5645.59375   ,
        2841.828125  ,  1947.99768066,  1127.02722168,  2873.8671875 ,
       -1677.10449219, -2067.47558594,  3892.15527344,  -418.6411438 ,
       -2486.58422852,   -43.22138596, -2328.30371094,  -808.94177246,
       -3692.90039062,  1047.47875977,  1205.890625  ,   304.11099243,
        1164.46594238,  1023.68029785,   814.90447998,  1044.79284668,
       -1635.9173584 , -2232.06030273,  -369.32424927, -1241.74206543,
       -2004.82861328,  2931.23828125,  1595.59082031,  -109.37230682,
        4616.88134766, -1260.99377441, -1186.62426758,  1039.19238281,
        2529.20947266,  3206.67700195, -5396.86767578,  4064.02612305,
        2512.95776367, -3936.75976562,   256.6267395 ,  2023.56726074,
        1895.4362793 ,  -521.28015137, -3860.27294922,  3033.93115234,
        3831.45800781,  3023.16796875, -3414.22900391,   806.40045166,
       -2403.08544922, -1053.7767334 ,  3888.48681641, -5489.38134766,
         117.12890625,   449.58340454, -2669.91357422,  1868.03857422,
         763.49688721, -2424.72631836, -1401.65930176,   278.38186646,
        1119.06188965,  -978.19543457, -2722.04663086,   345.69851685,
       -1573.00524902, -3003.79711914, -3171.26977539,   315.56503296,
       -1107.27978516,  2011.76623535,   810.25744629,   218.0801239 ,
       -1125.5123291 , -3301.52270508, -2221.14306641,  -791.6739502 ], dtype=float32), array([-11167.62988281,   1636.08654785,    517.75640869,   8594.80078125,
         1809.97851562,   3761.34326172,    607.84381104,  -4477.95458984,
        -5328.28808594,  -1018.15594482,   5871.2890625 ,   5275.45507812,
        -1458.44250488,  -2534.09375   ,   -114.95162201,   -177.81970215,
          618.44915771,   2504.70703125,   -443.4352417 ,  -3633.39477539,
         -987.14984131,   3764.52758789,  -1031.6217041 ,   8887.09179688,
         4558.38769531,   2980.58789062,   1749.37548828,   4609.61621094,
        -2630.04882812,  -3183.29296875,   6111.22509766,   -636.09979248,
        -3963.56054688,    -33.19228745,  -3600.5949707 ,  -1240.77416992,
        -5797.78320312,   1635.38317871,   1914.48974609,    459.18667603,
         1782.29626465,   1644.6517334 ,   1230.28015137,   1657.16577148,
        -2531.265625  ,  -3567.2800293 ,   -664.38043213,  -1994.44628906,
        -3183.140625  ,   4637.01855469,   2533.56420898,   -162.32365417,
         7225.7265625 ,  -1938.62866211,  -1887.21911621,   1756.39111328,
         3929.91186523,   5019.18505859,  -8537.81054688,   6454.03417969,
         3917.31152344,  -6131.56005859,    426.97851562,   3280.24291992,
         2976.27661133,   -911.17376709,  -6131.47851562,   4765.63671875,
         6025.29882812,   4776.62109375,  -5383.39794922,   1318.65856934,
        -3800.62402344,  -1585.89208984,   6079.52441406,  -8613.37890625,
          211.67384338,    699.80145264,  -4213.58691406,   2986.12548828,
         1274.61157227,  -3869.84838867,  -2257.58178711,    466.15515137,
         1694.30432129,  -1524.58703613,  -4302.15917969,    528.25030518,
        -2470.44702148,  -4714.82910156,  -5031.92089844,    412.64968872,
        -1748.44799805,   3171.98388672,   1221.17785645,    471.84951782,
        -1826.78100586,  -5181.84326172,  -3538.21484375,  -1280.16625977], dtype=float32), array([-12109.83691406,   1775.08459473,    558.2076416 ,   9324.296875  ,
         1965.02709961,   4072.59545898,    662.80084229,  -4860.73242188,
        -5779.41845703,  -1108.43017578,   6364.69726562,   5719.02880859,
        -1579.76916504,  -2746.10839844,   -126.84050751,   -194.75689697,
          676.70812988,   2721.14331055,   -481.48336792,  -3937.51123047,
        -1070.42407227,   4082.59545898,  -1115.75402832,   9635.11914062,
         4945.37402344,   3227.42407227,   1895.31628418,   5003.70507812,
        -2852.95288086,  -3448.97314453,   6625.31982422,   -688.19250488,
        -4300.21533203,    -31.62714386,  -3901.03295898,  -1344.3347168 ,
        -6286.01708984,   1772.36071777,   2073.79077148,    497.1333313 ,
         1928.77868652,   1786.95031738,   1330.83532715,   1798.23486328,
        -2741.36645508,  -3871.16162109,   -725.98547363,  -2164.90332031,
        -3453.95776367,   5030.07861328,   2750.55517578,   -174.95399475,
         7832.9375    ,  -2100.49804688,  -2047.83654785,   1911.04638672,
         4259.80419922,   5439.51025391,  -9257.75976562,   7000.82177734,
         4243.02392578,  -6642.85058594,    464.04086304,   3561.52441406,
         3224.97631836,   -992.23815918,  -6652.05419922,   5167.72900391,
         6532.21386719,   5179.13720703,  -5838.24169922,   1431.87939453,
        -4120.71875   ,  -1716.43994141,   6590.86621094,  -9336.77539062,
          231.19458008,    758.48388672,  -4571.22460938,   3240.61254883,
         1386.16088867,  -4198.40576172,  -2449.42871094,    507.74526978,
         1831.4753418 ,  -1652.30529785,  -4666.51708984,    573.68725586,
        -2679.57568359,  -5110.51123047,  -5459.06982422,    441.30105591,
        -1893.6081543 ,   3440.71337891,   1322.14526367,    518.09020996,
        -1983.86181641,  -5616.96240234,  -3839.77368164,  -1390.86791992], dtype=float32), array([-12120.35742188,   1776.44104004,    558.99719238,   9331.14941406,
         1966.56408691,   4074.57836914,    664.01342773,  -4866.07714844,
        -5784.02539062,  -1109.08068848,   6370.19482422,   5724.08740234,
        -1579.99133301,  -2748.74487305,   -126.96954346,   -194.59632874,
          678.45617676,   2724.50097656,   -482.25097656,  -3940.37646484,
        -1071.38928223,   4085.36914062,  -1116.02685547,   9642.02050781,
         4949.59082031,   3230.98754883,   1896.92785645,   5007.29833984,
        -2857.11206055,  -3452.25976562,   6630.8203125 ,   -688.26239014,
        -4304.09619141,    -31.78591156,  -3903.88134766,  -1348.64123535,
        -6290.87695312,   1775.21325684,   2073.85522461,    497.68264771,
         1929.82092285,   1789.31298828,   1332.53991699,   1799.93200684,
        -2742.73242188,  -3875.92480469,   -726.67047119,  -2167.46875   ,
        -3456.13256836,   5035.22949219,   2753.96728516,   -174.53172302,
         7837.47851562,  -2101.72509766,  -2049.97167969,   1911.63500977,
         4263.87158203,   5443.38183594,  -9264.47070312,   7005.96386719,
         4245.69726562,  -6646.70507812,    465.14343262,   3565.50195312,
         3226.37646484,   -993.03765869,  -6657.80224609,   5170.57958984,
         6536.24414062,   5183.05712891,  -5842.22314453,   1432.96435547,
        -4123.91308594,  -1717.94519043,   6597.47265625,  -9343.81347656,
          231.74061584,    758.78106689,  -4576.19580078,   3243.39697266,
         1387.64782715,  -4200.69335938,  -2451.7644043 ,    509.12484741,
         1832.71850586,  -1652.94873047,  -4670.35302734,    575.89294434,
        -2682.13452148,  -5114.34960938,  -5463.30029297,    441.07455444,
        -1894.36279297,   3443.58837891,   1321.9440918 ,    518.94921875,
        -1985.22692871,  -5621.49804688,  -3842.03857422,  -1393.06945801], dtype=float32), array([-12189.94042969,   1787.54785156,    560.44921875,   9384.51171875,
         1978.5168457 ,   4092.49536133,    670.7711792 ,  -4895.5703125 ,
        -5817.22119141,  -1115.81286621,   6406.93994141,   5756.22558594,
        -1588.53515625,  -2763.32470703,   -127.11400604,   -198.45223999,
          683.8840332 ,   2741.26513672,   -486.25045776,  -3963.17700195,
        -1081.67370605,   4109.89111328,  -1118.16674805,   9695.97167969,
         4980.10595703,   3247.70703125,   1905.67224121,   5036.921875  ,
        -2872.90307617,  -3467.91259766,   6668.61279297,   -693.765625  ,
        -4329.04199219,    -31.65886307,  -3921.65039062,  -1354.69189453,
        -6324.20507812,   1786.88439941,   2083.91723633,    498.06735229,
         1940.87231445,   1798.72351074,   1339.5859375 ,   1812.21801758,
        -2755.82104492,  -3897.28588867,   -734.37695312,  -2181.83984375,
        -3477.02490234,   5065.95800781,   2771.81420898,   -175.90765381,
         7883.95751953,  -2109.06469727,  -2064.6730957 ,   1925.76733398,
         4284.85351562,   5472.90234375,  -9320.44433594,   7049.78955078,
         4271.86767578,  -6681.08691406,    468.06307983,   3588.96875   ,
         3241.54003906,  -1003.62115479,  -6699.45410156,   5199.57958984,
         6572.40917969,   5212.29541016,  -5875.3828125 ,   1441.56555176,
        -4147.81396484,  -1723.28076172,   6635.35107422,  -9396.56347656,
          233.68214417,    762.58917236,  -4604.31005859,   3263.84301758,
         1394.81213379,  -4228.40136719,  -2466.38647461,    513.64770508,
         1844.43615723,  -1663.22229004,  -4697.55615234,    579.63342285,
        -2697.31689453,  -5146.5859375 ,  -5493.86425781,    441.08047485,
        -1907.54296875,   3464.43164062,   1329.12390137,    526.54125977,
        -1999.21203613,  -5653.02587891,  -3864.98901367,  -1401.05175781], dtype=float32), array([-12811.25195312,   1874.99523926,    595.31072998,   9852.15820312,
         2069.31933594,   4319.87792969,    696.97497559,  -5146.99658203,
        -6099.29541016,  -1154.68249512,   6725.41015625,   6072.91503906,
        -1652.17797852,  -2905.39916992,   -141.11262512,   -199.2283783 ,
          697.18243408,   2868.71923828,   -517.09661865,  -4168.36914062,
        -1120.9777832 ,   4310.59082031,  -1180.23339844,  10189.45703125,
         5216.21826172,   3420.24389648,   2012.87927246,   5279.26416016,
        -3036.71362305,  -3662.31103516,   6999.45556641,   -731.52728271,
        -4549.09033203,    -35.4226532 ,  -4141.54882812,  -1456.87097168,
        -6661.74804688,   1873.10253906,   2182.58911133,    535.85284424,
         2048.97680664,   1887.09912109,   1413.15466309,   1909.14904785,
        -2911.34790039,  -4087.80517578,   -748.52893066,  -2279.86328125,
        -3664.17749023,   5332.27148438,   2892.36523438,   -186.69590759,
         8307.3671875 ,  -2241.98876953,  -2160.3059082 ,   1981.35083008,
         4504.37402344,   5749.58300781,  -9769.32617188,   7377.85253906,
         4500.17724609,  -7033.31054688,    486.94976807,   3761.5246582 ,
         3421.05004883,  -1045.79101562,  -7027.15527344,   5461.07275391,
         6904.45898438,   5477.98876953,  -6168.11230469,   1501.80725098,
        -4356.21533203,  -1827.88916016,   6985.91650391,  -9863.66308594,
          258.03146362,    796.36279297,  -4839.80175781,   3426.52685547,
         1457.53662109,  -4419.27539062,  -2587.1340332 ,    533.41833496,
         1947.03723145,  -1734.7722168 ,  -4926.16503906,    619.05401611,
        -2840.57299805,  -5406.40478516,  -5771.62890625,    480.83236694,
        -1992.19592285,   3638.46044922,   1409.45800781,    534.38061523,
        -2080.12548828,  -5945.69580078,  -4037.99291992,  -1472.05688477], dtype=float32), array([-16983.48632812,   2507.22119141,    737.61993408,  13078.49023438,
         2766.59814453,   5582.70458984,   1004.37554932,  -6872.01464844,
        -8106.33251953,  -1567.70458984,   8917.13574219,   8012.01953125,
        -2179.25732422,  -3818.20043945,   -182.50556946,   -327.87161255,
          987.89050293,   3850.78735352,   -712.50720215,  -5517.20361328,
        -1577.94372559,   5743.92773438,  -1456.0546875 ,  13475.36816406,
         6982.65478516,   4470.12646484,   2615.15991211,   7041.56835938,
        -4012.44067383,  -4748.11816406,   9266.45703125,   -995.00622559,
        -6044.31494141,    -21.51885796,  -5360.03222656,  -1873.98083496,
        -8760.3671875 ,   2516.46459961,   2851.23852539,    653.13000488,
         2692.03173828,   2494.23291016,   1841.35327148,   2570.56152344,
        -3786.34692383,  -5421.58740234,  -1096.93859863,  -3076.4230957 ,
        -4881.89990234,   7107.5078125 ,   3893.5703125 ,   -253.06777954,
        11012.26074219,  -2848.24194336,  -2933.2331543 ,   2739.99145508,
         5887.68261719,   7576.31835938, -13014.92480469,   9873.89550781,
         5980.38476562,  -9221.9765625 ,    660.52435303,   5076.04541016,
         4446.34619141,  -1512.88562012,  -9405.94726562,   7220.97509766,
         9117.74121094,   7248.84912109,  -8163.69970703,   2018.38244629,
        -5776.5078125 ,  -2309.26708984,   9240.3671875 , -13047.2109375 ,
          353.30941772,   1043.38989258,  -6452.29248047,   4599.02783203,
         1938.13269043,  -5947.046875  ,  -3450.61572266,    750.55541992,
         2578.62548828,  -2316.1237793 ,  -6544.54931641,    827.98077393,
        -3755.35620117,  -7218.34814453,  -7642.10742188,    549.21166992,
        -2686.6159668 ,   4843.28417969,   1838.58337402,    842.94683838,
