[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
        2.25459456,  0.38425666, -1.48684502, -1.79526567,  2.9622395 ,
        2.29204011, -0.20911539,  0.26616645,  0.09941611, -3.07349277,
       -0.21181901, -2.39737344, -0.98208022,  0.91618478,  2.20558238,
        0.9246617 , -1.29126406,  1.75363839,  0.98593795,  0.39295709,
        0.62157148,  0.47072801,  2.92255664, -1.7216717 ,  1.49646461,
       -1.1167295 , -2.03000951, -0.36876458, -0.13570288, -0.82188481,
        2.98719025, -1.02130401, -1.59951758,  2.61839032,  0.47164464,
        0.29402867, -0.92523682, -1.21498954,  1.69864881,  0.19470999,
       -1.26446509,  1.57527328, -1.75737429, -2.79161215, -0.677558  ,
       -0.76890761,  0.84408408, -2.22579694, -2.53539348, -0.30670255,
       -4.23592043,  0.38316092,  0.04234993,  0.81484485,  0.30177814,
       -2.03441381,  0.24108854, -2.28667712,  0.04301256, -1.60021579,
        2.85199308,  1.80488801,  1.79446673,  1.76915371,  3.54600477,
        1.06847203,  2.10233498,  0.84637141,  3.32672954,  0.91966379,
        3.61799479, -2.11658645,  1.83524871,  2.79778337, -1.95672083], dtype=float32), array([-1.47895277, -1.21460736,  4.39391708, -2.34381866, -3.23816586,
       -1.94140792, -0.19937018, -1.24314117,  1.26397014, -3.64695764,
       -0.53125167,  4.3704443 , -0.94520342,  1.27601945,  0.96467257,
        3.11480498,  1.26872981,  2.09545779, -1.39043939,  4.71197462,
       -0.40972668, -3.06336594, -2.80903387,  2.15382028,  0.91166478,
       -0.24982205,  0.56182373, -1.84736037,  2.84912944,  0.10034177,
        7.10008955, -1.43102562, -2.70987201,  0.61861324,  2.79587245,
       -6.12559366, -2.57052541, -1.79439116,  2.31193137,  1.47104132,
       -0.71451783,  0.50889069, -2.88300729, -1.022367  , -3.40198302,
       -1.71205389, -2.61882424,  2.26464844, -1.8325665 ,  1.47169089,
       -7.15658092,  0.94577658, -0.10844903,  1.33176339,  1.46038294,
        0.32987288,  0.17273247,  1.92498362,  0.96583623,  1.13168263,
       -0.08700184,  0.32907471,  0.22192764,  0.22814614, -1.48533249,
       -0.8352617 ,  2.24740124,  1.25080872,  2.52474117, -0.13501064,
       -1.85547721, -3.04938507, -1.25292516, -0.91718894, -0.6004746 ,
        1.18412209,  2.79925609, -1.4626255 ,  1.6639061 ,  2.62654114,
       -0.42355618, -1.39404082,  0.42155072, -0.65226942, -0.87150633,
        0.96935189,  2.28317809,  0.55764908,  0.83391201, -1.63811588,
        0.75164247, -3.76984477, -0.9726693 ,  0.30064481, -3.20877957,
       -2.40275431,  1.51415527,  2.78602719,  0.79138935,  0.81753629,
       -0.63249367, -1.78732109, -1.03399956, -2.14594507, -1.96091902,
        5.65548801,  0.0671492 ,  2.62817192, -1.44394159,  1.09040356,
        1.22414696, -3.92814231, -0.57284874, -0.9620409 , -1.50059295,
       -0.01175729,  3.95644498, -1.6218102 ,  2.07682467, -7.44319487,
       -1.45013654, -2.21578813,  1.97319746,  1.06067061,  0.17259637,
        2.37668562,  0.42389607, -1.60251403, -1.76125264,  3.3170042 ,
        2.36411476, -0.19993669,  0.16176581, -0.06062289, -3.382936  ,
       -0.14034505, -2.698452  , -0.99905556,  0.93995929,  2.29976988,
        0.98723346, -1.39800119,  1.93268859,  1.27871251,  0.50393486,
        0.67302758,  0.43685097,  2.8921628 , -1.80743659,  1.56511664,
       -1.04887855, -2.20001316, -0.27260917,  0.04957593, -1.01383424,
        3.17505455, -1.00116193, -1.71991694,  2.62122965,  0.51626742,
        0.25470895, -0.94704926, -1.29287446,  1.7155323 ,  0.34013486,
       -1.43363714,  1.66645229, -1.91770792, -3.14914227, -0.54632586,
       -0.72160023,  0.99025941, -2.19457817, -2.56065106, -0.10495183,
       -4.36503839,  0.46111733,  0.04855496,  0.79476964,  0.49383456,
       -2.14526153,  0.35673815, -2.42424345,  0.20735738, -1.63885975,
        3.08927274,  1.87022126,  1.90795708,  1.72417188,  3.70832014,
        0.92499799,  2.22389078,  0.94198018,  3.68558621,  0.97430742,
        3.92001557, -2.26704907,  1.73042631,  2.94614363, -1.96696854], dtype=float32), array([-1.65551972, -1.17628002,  4.40034866, -2.43736792, -3.26986575,
       -1.92561889, -0.36302769, -1.3080281 ,  1.34743321, -3.71430492,
       -0.46851468,  4.49991322, -1.0487498 ,  1.43100977,  0.91959447,
        3.22134638,  1.15619266,  2.02979088, -1.39656675,  4.8069253 ,
       -0.54071087, -3.10784984, -2.84422612,  2.13728285,  0.96436465,
       -0.29276374,  0.58107424, -1.9853673 ,  2.9687109 ,  0.08755818,
        7.33430099, -1.46027243, -2.78808832,  0.67842972,  2.9988625 ,
       -6.20726156, -2.59671998, -1.70874119,  2.30155349,  1.52795339,
       -0.66794503,  0.66607398, -2.98368788, -1.07061779, -3.48206592,
       -1.87718344, -2.69093943,  2.36903071, -1.91052258,  1.59707868,
       -7.43299675,  1.01033056, -0.22827286,  1.3541013 ,  1.54537952,
        0.33603218,  0.21716487,  1.9941355 ,  0.98537105,  1.27527881,
        0.02583236,  0.38129348,  0.36658078,  0.17435035, -1.48671377,
       -0.79060876,  2.49672532,  1.27196372,  2.8554039 , -0.13329747,
       -2.02874684, -3.05927849, -1.24704003, -0.89235955, -0.78824079,
        0.97121894,  3.07334542, -1.50154066,  1.58011425,  2.78866029,
       -0.35142341, -1.45207739,  0.42489314, -0.72736949, -0.81829208,
        1.05562878,  2.35827255,  0.62528306,  0.77368915, -1.87074471,
        0.80872941, -3.89205217, -1.02335978,  0.40073615, -3.33298969,
       -2.6023519 ,  1.52603722,  2.76406074,  0.66082209,  0.85439211,
       -0.46810514, -1.76600778, -1.13737321, -2.15536714, -1.97629368,
        5.78222132,  0.06490418,  2.86546659, -1.44093049,  1.02738357,
        1.22006059, -4.10998821, -0.57490623, -1.11367953, -1.45497096,
       -0.02509012,  3.8750298 , -1.64601266,  2.04523921, -7.80134869,
       -1.59729886, -2.18049526,  2.04504371,  0.99273151,  0.11948851,
        2.55523801,  0.46144798, -1.63499808, -1.60009849,  3.34292912,
        2.43962932, -0.28168073,  0.06538109, -0.15001518, -3.42671919,
       -0.15994446, -2.67804575, -1.12079322,  1.02752912,  2.41197658,
        0.95796251, -1.46325564,  2.02082348,  1.48175311,  0.57694995,
        0.71503162,  0.49250329,  3.05038285, -1.66795337,  1.46561813,
       -1.05393469, -2.30417871, -0.28997448,  0.18678184, -0.94043016,
        3.23570371, -1.04452229, -1.91140783,  2.62971592,  0.4484849 ,
        0.1596237 , -0.88038331, -1.38266492,  1.82471895,  0.44721058,
       -1.63914657,  1.76169777, -2.14813828, -3.37187529, -0.49307954,
       -0.80995458,  0.87654978, -2.31345296, -2.62111759, -0.11915262,
       -4.46187353,  0.66454464,  0.12137879,  0.7919668 ,  0.52547681,
       -2.18904567,  0.38241097, -2.56220913,  0.17162357, -1.7452482 ,
        2.9928031 ,  1.94857955,  1.89269257,  1.7870096 ,  3.8423183 ,
        0.93295288,  2.29752445,  1.00237358,  3.8664434 ,  1.02432203,
        4.04421091, -2.22753692,  1.73177469,  2.98778176, -1.88279593], dtype=float32), array([-1.58121145, -1.24981666,  4.71554565, -2.58024883, -3.44193625,
       -2.01776028, -0.30684584, -1.39875638,  1.30354786, -3.79714847,
       -0.65421462,  4.62520885, -1.08265138,  1.59826076,  1.14147103,
        3.38752961,  1.30021739,  1.99681377, -1.41548002,  5.0164938 ,
       -0.69480783, -3.1368289 , -3.00825262,  2.18123531,  1.05662417,
       -0.19713338,  0.81541997, -2.17869878,  3.0134654 ,  0.10235704,
        7.502213  , -1.46819508, -2.83584499,  0.62953436,  3.10735822,
       -6.63596296, -2.83683395, -1.79464185,  2.29456544,  1.52171433,
       -0.61535352,  0.65397239, -2.97835755, -1.23120534, -3.58922911,
       -2.05111241, -2.76602745,  2.29342246, -1.86277497,  1.70575428,
       -7.78929329,  1.23195481, -0.45282793,  1.40929306,  1.57019341,
        0.32826859,  0.43891275,  1.88197136,  1.04968238,  1.2855891 ,
       -0.14970344,  0.46281028,  0.28713936,  0.1654959 , -1.32985032,
       -0.77703243,  2.48761702,  1.24556386,  3.08077836, -0.2690739 ,
       -2.09662199, -2.96983671, -1.21617889, -0.90863043, -0.76092553,
        1.03797436,  3.01862836, -1.53064549,  1.81627846,  2.88823009,
       -0.41325063, -1.53459001,  0.46232003, -0.68370491, -0.85522527,
        1.06197333,  2.31249094,  0.54751801,  0.83735704, -1.90193391,
        0.87807798, -4.12394381, -1.11372983,  0.3263585 , -3.4335258 ,
       -2.64304471,  1.4285686 ,  2.72453642,  0.81314886,  0.75614262,
       -0.33589008, -1.98507082, -1.15030825, -2.30836225, -2.10326672,
        5.90607929,  0.07267644,  2.88985395, -1.48357368,  1.21348643,
        1.35776281, -4.25671005, -0.70562816, -0.95723587, -1.70310259,
        0.06314006,  4.09454584, -1.76125205,  2.0128231 , -8.04663277,
       -1.47415257, -2.38226295,  2.15710545,  1.05084479,  0.1222175 ,
        2.58261943,  0.42955399, -1.75550652, -1.60340655,  3.54945016,
        2.48012257, -0.25560901, -0.10767969, -0.17885271, -3.61021042,
       -0.02792132, -2.93570256, -1.17951214,  0.86151332,  2.39809775,
        0.96290362, -1.53239167,  2.18137121,  1.68918681,  0.82929194,
        0.8968178 ,  0.4868122 ,  2.96429586, -1.66002381,  1.62854612,
       -1.09033239, -2.27508616, -0.23252815,  0.18123767, -1.08237696,
        3.28867245, -1.03490543, -2.16735983,  2.91974044,  0.5234772 ,
        0.10587569, -0.90683752, -1.6318078 ,  1.91285396,  0.41354489,
       -1.66791177,  1.84524071, -2.25115991, -3.4732337 , -0.33849996,
       -0.89899468,  0.93684524, -2.1956563 , -2.68262696, -0.07862569,
       -4.66141891,  0.62370157,  0.16878074,  0.80831474,  0.59809196,
       -2.30823898,  0.54490656, -2.56601381,  0.20579739, -1.71005189,
        3.10741282,  1.97045493,  1.91875958,  1.73261464,  3.90800738,
        0.93607926,  2.40383911,  1.17055523,  4.14472771,  1.15249121,
        4.1775322 , -2.41390753,  1.78228438,  3.18576097, -1.81757843], dtype=float32), array([ -1.60919595e+00,  -1.17745578e+00,   4.69474173e+00,
        -2.61954999e+00,  -3.55282545e+00,  -2.10699534e+00,
        -3.51047426e-01,  -1.41799855e+00,   1.20643878e+00,
        -3.83096766e+00,  -7.21715569e-01,   4.70771837e+00,
        -1.22393072e+00,   1.65314436e+00,   1.21866202e+00,
         3.38780499e+00,   1.37906671e+00,   2.07715321e+00,
        -1.41006398e+00,   5.06422043e+00,  -6.74703181e-01,
        -3.08453202e+00,  -3.02338052e+00,   2.22002149e+00,
         1.02380323e+00,  -6.53546453e-02,   9.45648611e-01,
        -2.11257291e+00,   3.05225825e+00,   9.30073410e-02,
         7.45377159e+00,  -1.47983038e+00,  -2.77991986e+00,
         5.35673797e-01,   3.13765383e+00,  -6.75612259e+00,
        -2.84845901e+00,  -1.76143694e+00,   2.34030604e+00,
         1.53939235e+00,  -7.07696438e-01,   6.90132320e-01,
        -3.08539653e+00,  -1.11268806e+00,  -3.69831920e+00,
        -2.05181885e+00,  -2.95339227e+00,   2.21278715e+00,
        -1.85346854e+00,   1.87079883e+00,  -8.09135628e+00,
         1.14365804e+00,  -5.61278403e-01,   1.48017383e+00,
         1.62389743e+00,   2.75634736e-01,   5.01468539e-01,
         1.91149521e+00,   1.04371452e+00,   1.31096220e+00,
        -9.22565162e-03,   5.07506788e-01,   2.92568117e-01,
         1.96769953e-01,  -1.38800275e+00,  -7.53421903e-01,
         2.58441949e+00,   1.24772656e+00,   3.11796641e+00,
        -2.09952012e-01,  -2.09813213e+00,  -3.01738906e+00,
        -1.28007007e+00,  -9.33459044e-01,  -7.76548505e-01,
         1.06243253e+00,   3.26845050e+00,  -1.67415655e+00,
         1.89712667e+00,   2.87190151e+00,  -3.61688733e-01,
        -1.63535702e+00,   4.88711238e-01,  -7.29160607e-01,
        -9.16396379e-01,   9.94575560e-01,   2.39939833e+00,
         6.78967893e-01,   8.47970188e-01,  -1.88357401e+00,
         8.99658442e-01,  -4.15352774e+00,  -1.13491201e+00,
         3.82018596e-01,  -3.70158577e+00,  -2.68687010e+00,
         1.57808864e+00,   2.84577870e+00,   8.01582217e-01,
         6.99117243e-01,  -3.93078804e-01,  -2.03628588e+00,
        -1.19780135e+00,  -2.30896235e+00,  -2.12840128e+00,
         6.09135675e+00,   8.14662501e-02,   2.93676114e+00,
        -1.49956095e+00,   1.20051932e+00,   1.53093863e+00,
        -4.41095114e+00,  -6.42254114e-01,  -1.02643359e+00,
        -1.68271995e+00,  -7.67063126e-02,   4.05814314e+00,
        -1.81466782e+00,   2.13244510e+00,  -8.20273304e+00,
        -1.52174854e+00,  -2.29698467e+00,   2.22270250e+00,
         9.92420077e-01,   1.13726430e-01,   2.63791037e+00,
         4.12659645e-01,  -1.84695876e+00,  -1.48910296e+00,
         3.61692858e+00,   2.52507186e+00,  -3.70622665e-01,
        -5.63521683e-03,  -1.61698043e-01,  -3.65341735e+00,
        -1.06435321e-01,  -2.95947981e+00,  -1.15364444e+00,
         9.08680618e-01,   2.51030326e+00,   9.75000739e-01,
        -1.58625364e+00,   2.29989815e+00,   1.74270487e+00,
         7.95902193e-01,   8.32485974e-01,   5.14791131e-01,
         3.08224750e+00,  -1.73002207e+00,   1.62590182e+00,
        -1.19297504e+00,  -2.33911347e+00,  -1.83000863e-01,
         2.03816727e-01,  -1.14997959e+00,   3.34528923e+00,
        -1.10436630e+00,  -2.22085762e+00,   3.05788183e+00,
         4.52215582e-01,   1.58622563e-01,  -8.43903005e-01,
        -1.71702373e+00,   1.96585512e+00,   3.93974185e-01,
        -1.71344471e+00,   1.89658213e+00,  -2.35795069e+00,
        -3.49260426e+00,  -3.33558887e-01,  -9.09035385e-01,
         8.96356523e-01,  -2.30945420e+00,  -2.73444748e+00,
         2.25635692e-02,  -4.84869909e+00,   6.65976644e-01,
         2.75141329e-01,   6.15744829e-01,   5.65454960e-01,
        -2.35900474e+00,   5.20872533e-01,  -2.61258149e+00,
         1.43528551e-01,  -1.82187128e+00,   3.06995201e+00,
         2.06602192e+00,   1.95493269e+00,   1.74225330e+00,
         4.00959730e+00,   9.62428570e-01,   2.51015282e+00,
         1.23095262e+00,   4.31386375e+00,   1.19058609e+00,
         4.29679966e+00,  -2.50595713e+00,   1.83330715e+00,
         3.31931639e+00,  -1.85965776e+00], dtype=float32), array([-1.65783143, -1.19665921,  4.77131987, -2.66390848, -3.54936934,
       -2.03974938, -0.46502686, -1.52420652,  1.19009936, -3.94168711,
       -0.75207287,  4.77971888, -1.39156497,  1.66968071,  1.25441432,
        3.40466952,  1.31078088,  2.09318542, -1.48619282,  5.12466717,
       -0.66912669, -3.15762496, -3.10005426,  2.28691649,  0.97953916,
       -0.08841494,  0.87216461, -2.18462443,  3.120718  ,  0.09713461,
        7.6053071 , -1.38412941, -2.84070587,  0.51694149,  3.20660329,
       -6.82929707, -2.95785093, -1.87025523,  2.41625261,  1.5410074 ,
       -0.72947001,  0.72610879, -3.06311965, -1.10317969, -3.84394026,
       -2.09340596, -2.97745633,  2.26782346, -1.9659456 ,  1.87593472,
       -8.34075832,  1.10669327, -0.49155959,  1.47419083,  1.66318977,
        0.29898298,  0.5323444 ,  1.97125804,  1.07346201,  1.37682486,
        0.06764077,  0.4815011 ,  0.25659928,  0.33851826, -1.41405225,
       -0.71333241,  2.72633433,  1.28932858,  3.14622259, -0.28798407,
       -2.13271785, -3.23287463, -1.37614155, -0.96867019, -0.81247699,
        1.01271307,  3.34318566, -1.7676208 ,  1.82318354,  3.01528215,
       -0.34350252, -1.72334874,  0.45753095, -0.73725629, -0.97233313,
        0.97906357,  2.54815197,  0.83327091,  1.03827357, -1.83211172,
        0.89524698, -4.3361702 , -1.21781015,  0.40336165, -3.76598644,
       -2.75385475,  1.67177832,  2.88866544,  0.74345344,  0.80105525,
       -0.42188478, -2.10412693, -1.18508112, -2.3301177 , -2.06532717,
        6.30884838,  0.13883859,  3.09497929, -1.58357024,  1.13706076,
        1.59863472, -4.51437712, -0.64129269, -1.13907182, -1.70518696,
       -0.07624514,  4.02370691, -1.91039026,  2.1709969 , -8.25930119,
       -1.52289033, -2.29413629,  2.33473635,  0.93585932,  0.13093431,
        2.64387512,  0.49807477, -1.94983113, -1.55181086,  3.68402171,
        2.64267159, -0.42881513,  0.08036418, -0.19149253, -3.67300558,
       -0.21489245, -2.92697001, -1.20205092,  0.94515026,  2.47673941,
        1.01088738, -1.73745298,  2.23569345,  1.70922768,  0.74875736,
        0.78745097,  0.59273392,  3.19378352, -1.78602648,  1.67112696,
       -1.16382229, -2.23665714, -0.27194089,  0.15728746, -1.08026147,
        3.51195741, -1.08198082, -2.23097634,  3.04998469,  0.41894081,
        0.19465202, -0.8797558 , -1.65010619,  1.91692543,  0.51148999,
       -1.73860025,  1.95427787, -2.40990281, -3.45752072, -0.361267  ,
       -0.85551083,  0.95542276, -2.43851614, -2.84748936, -0.06034759,
       -4.8851881 ,  0.5737021 ,  0.31600723,  0.64557534,  0.58698153,
       -2.46684432,  0.55403614, -2.69676089,  0.1663468 , -1.80726671,
        3.13113928,  2.215904  ,  2.023839  ,  1.79766023,  4.12268066,
        0.88163584,  2.59875488,  1.26748276,  4.49321795,  1.26358318,
        4.35972452, -2.45700955,  1.97165763,  3.34672499, -1.91054046], dtype=float32), array([-1.67014372, -1.25468826,  4.82458687, -2.67401075, -3.60707116,
       -1.98713255, -0.46186376, -1.57698047,  1.23030925, -3.95781541,
       -0.76703483,  4.90634871, -1.34227741,  1.64080107,  1.30769682,
        3.42151737,  1.25242913,  2.12017536, -1.4853009 ,  5.16003561,
       -0.64312863, -3.16005921, -3.16778183,  2.20110011,  0.97831792,
       -0.0916313 ,  0.88325959, -2.19567513,  3.07800388,  0.10408317,
        7.6371727 , -1.42219913, -2.82543421,  0.47914234,  3.21401691,
       -6.95526934, -3.00110102, -1.8807919 ,  2.42406297,  1.49515069,
       -0.74164402,  0.74422598, -3.09629607, -1.1493454 , -3.87719798,
       -2.15670085, -3.0373764 ,  2.35495234, -1.97097802,  1.98680449,
       -8.4166832 ,  1.08315384, -0.51725394,  1.47234619,  1.68119061,
        0.32121789,  0.54329491,  2.05661726,  1.10592484,  1.39795375,
        0.07166207,  0.51772648,  0.23553623,  0.40639561, -1.44289136,
       -0.7957716 ,  2.76862359,  1.25367403,  3.15311122, -0.23592034,
       -2.19591498, -3.22318077, -1.39572716, -0.9876501 , -0.82870156,
        1.04792321,  3.4061594 , -1.75691378,  1.89584732,  3.07902956,
       -0.44916326, -1.71660531,  0.53471458, -0.7498498 , -0.96515721,
        0.95256686,  2.58134604,  0.89532453,  1.0447346 , -1.83638263,
        0.88605249, -4.35706091, -1.1869173 ,  0.38500565, -3.82290149,
       -2.82691956,  1.71321201,  2.88664126,  0.74355543,  0.88109821,
       -0.3423968 , -2.15345693, -1.24149251, -2.36057615, -2.13155508,
        6.41370583,  0.200288  ,  3.10721993, -1.57664645,  1.14089096,
        1.70435488, -4.59769058, -0.59830421, -1.10478246, -1.74678242,
       -0.07828057,  4.11439371, -1.97302914,  2.18660855, -8.27523994,
       -1.55583727, -2.36799073,  2.42456698,  1.05095339,  0.12536886,
        2.55915427,  0.50491166, -1.94023728, -1.53883862,  3.77721524,
        2.68293142, -0.35646757,  0.02109299, -0.19647948, -3.76377344,
       -0.25364223, -2.95778084, -1.22757006,  0.9197793 ,  2.414886  ,
        0.96261346, -1.73418713,  2.32794595,  1.74273634,  0.7369749 ,
        0.74325502,  0.56654441,  3.20015526, -1.90410364,  1.74045539,
       -1.13946319, -2.29867125, -0.24451923,  0.1879518 , -1.09670258,
        3.58876538, -1.08725441, -2.23830318,  3.09524417,  0.38405764,
        0.22086827, -0.83371109, -1.66191196,  1.9767648 ,  0.45918947,
       -1.78921175,  1.95122874, -2.39773583, -3.43997717, -0.38363087,
       -0.9119792 ,  0.99182844, -2.44235516, -2.85366201, -0.07156319,
       -4.95139837,  0.60354125,  0.3093999 ,  0.69561744,  0.61696827,
       -2.4620862 ,  0.52783185, -2.69209361,  0.11502011, -1.89752316,
        3.18028903,  2.19587278,  2.01742268,  1.82487845,  4.16626596,
        0.87831008,  2.63582706,  1.25752056,  4.56754684,  1.25545859,
        4.42679071, -2.53012037,  1.89266419,  3.41326785, -1.98571265], dtype=float32), array([-1.68764079, -1.28236258,  4.86377144, -2.67376065, -3.60550666,
       -2.00093579, -0.44908088, -1.53601098,  1.22846818, -3.96429563,
       -0.763282  ,  4.99265146, -1.3520236 ,  1.64768589,  1.34139335,
        3.41987085,  1.24459112,  2.10468006, -1.43173146,  5.20078611,
       -0.66280818, -3.13655615, -3.21534467,  2.16760015,  0.94932461,
       -0.13390504,  0.95263904, -2.2455616 ,  3.10424972,  0.11211547,
        7.6395998 , -1.46291542, -2.84461355,  0.46764439,  3.22292662,
       -7.01530647, -3.01229215, -1.89900911,  2.43135715,  1.50851583,
       -0.74190259,  0.77867258, -3.16845131, -1.20014024, -3.91644263,
       -2.18454814, -3.07055664,  2.36803412, -1.99802327,  1.96363187,
       -8.45480156,  1.09039199, -0.50792593,  1.44638705,  1.69829869,
        0.3172439 ,  0.61687052,  2.06309915,  1.11672235,  1.39448202,
        0.0687677 ,  0.54741985,  0.22244942,  0.4155449 , -1.47802901,
       -0.79408836,  2.83272004,  1.26908612,  3.22292423, -0.27694777,
       -2.2383604 , -3.22425199, -1.42915809, -0.9772079 , -0.86907959,
        1.04585207,  3.45968986, -1.72722578,  1.94780099,  3.09161043,
       -0.44129416, -1.73449647,  0.54736811, -0.75806975, -0.96036786,
        0.96456081,  2.55869913,  0.92512727,  1.06777072, -1.84434175,
        0.88197237, -4.38213634, -1.22538376,  0.35746416, -3.89196062,
       -2.86816835,  1.73432827,  2.83226967,  0.82544529,  0.85024577,
       -0.30832407, -2.22424221, -1.24435461, -2.37692952, -2.17750168,
        6.48201418,  0.2048384 ,  3.12208748, -1.56439602,  1.16345584,
        1.74818575, -4.63572884, -0.58884668, -1.10562682, -1.75264883,
       -0.05105782,  4.12761641, -1.9991523 ,  2.21108556, -8.30376911,
       -1.54133952, -2.39491892,  2.44073653,  1.07683241,  0.11761779,
        2.60488796,  0.48726204, -1.98923492, -1.52825022,  3.86650491,
        2.70809507, -0.36515969,  0.04440597, -0.24049631, -3.79042983,
       -0.2552768 , -3.01802969, -1.22835958,  0.91962552,  2.40280199,
        0.95261234, -1.7532407 ,  2.3448348 ,  1.76329124,  0.7416901 ,
        0.7367807 ,  0.62510616,  3.20067859, -1.89660943,  1.73103094,
       -1.17299962, -2.33732557, -0.17263764,  0.16789937, -1.13688886,
        3.66058278, -1.08166122, -2.27409458,  3.11802745,  0.40508035,
        0.21143895, -0.84007376, -1.67992485,  1.96207654,  0.47444889,
       -1.81975937,  1.9428463 , -2.42992425, -3.45700479, -0.36454326,
       -0.91768485,  1.01696217, -2.45066619, -2.83939648, -0.06139152,
       -4.95616245,  0.58405608,  0.32652465,  0.65710205,  0.64519632,
       -2.46539259,  0.53140038, -2.71337438,  0.13306987, -1.88632739,
        3.19880581,  2.17485642,  2.0376358 ,  1.81437457,  4.22815514,
        0.92616159,  2.63215947,  1.26306951,  4.57030916,  1.26372755,
        4.47562408, -2.57166624,  1.89465928,  3.43927288, -2.00129938], dtype=float32), array([-1.68399835, -1.2699219 ,  4.83985853, -2.69838476, -3.6179812 ,
       -2.01194406, -0.44246149, -1.54367971,  1.24121606, -3.97610688,
       -0.75035506,  4.99498367, -1.37061453,  1.64575195,  1.35361016,
        3.40454698,  1.25810146,  2.10782576, -1.43198979,  5.21884251,
       -0.6623621 , -3.14420509, -3.23197818,  2.19330835,  0.95375031,
       -0.13039348,  0.95123631, -2.24602222,  3.12982583,  0.11803447,
        7.64554548, -1.46278012, -2.8436389 ,  0.46215776,  3.22895098,
       -7.00885534, -3.02061939, -1.90968263,  2.46827865,  1.49766862,
       -0.76605904,  0.78592998, -3.17574644, -1.1949687 , -3.94724107,
       -2.18145943, -3.07302308,  2.34829211, -2.0101645 ,  1.96288621,
       -8.46806335,  1.07922459, -0.49025625,  1.4339745 ,  1.6882031 ,
        0.30606061,  0.62905973,  2.07545686,  1.12354016,  1.38091791,
        0.09805329,  0.5395931 ,  0.21687323,  0.42162973, -1.47528172,
       -0.79688907,  2.84230423,  1.2755909 ,  3.2353642 , -0.2842679 ,
       -2.24675441, -3.2317915 , -1.43593001, -0.98791802, -0.86888087,
        1.05566764,  3.46802497, -1.73190463,  1.94880271,  3.09537959,
       -0.43484849, -1.74281502,  0.53092742, -0.76713604, -0.95552593,
        0.96471173,  2.55932856,  0.94019723,  1.07244086, -1.83197773,
        0.86866105, -4.40202665, -1.21661961,  0.36568499, -3.91441584,
       -2.87245083,  1.7334137 ,  2.83588266,  0.81592143,  0.83676744,
       -0.30274737, -2.23680377, -1.2352531 , -2.38485718, -2.18656135,
        6.50485468,  0.18904206,  3.14089823, -1.56024182,  1.16574335,
        1.74539459, -4.65292025, -0.55456626, -1.12362194, -1.76830745,
       -0.04800063,  4.1319375 , -2.01318049,  2.22781992, -8.31629372,
       -1.54669333, -2.37712574,  2.45461679,  1.07995367,  0.11571419,
        2.61106563,  0.49529225, -1.99684906, -1.5365181 ,  3.88331294,
        2.714329  , -0.36889789,  0.05649036, -0.24207586, -3.79387856,
       -0.26014805, -3.01191378, -1.22692275,  0.91075897,  2.4161768 ,
        0.96060842, -1.76479232,  2.34406805,  1.77413666,  0.75002456,
        0.74327236,  0.61809534,  3.2214818 , -1.91009676,  1.7284857 ,
       -1.16928852, -2.33030224, -0.18031678,  0.17495231, -1.13737857,
        3.68249059, -1.07508218, -2.2756815 ,  3.10339189,  0.4241403 ,
        0.21799289, -0.84162235, -1.66635251,  1.97203422,  0.46569672,
       -1.81395519,  1.94010222, -2.45903635, -3.46856618, -0.3650701 ,
       -0.91445339,  1.03192186, -2.47178888, -2.83927107, -0.07134791,
       -4.98902035,  0.57128924,  0.33008358,  0.65588367,  0.65907222,
       -2.47876906,  0.54141361, -2.72883177,  0.14755835, -1.88756406,
        3.18399763,  2.19171286,  2.04104972,  1.81403279,  4.21929407,
        0.93754363,  2.6308918 ,  1.26743662,  4.59979916,  1.26024067,
        4.49413824, -2.58805728,  1.90972078,  3.42823386, -1.99453807], dtype=float32), array([-1.5334394 , -1.40941226,  5.19578838, -2.89776134, -3.92525196,
       -2.02985263, -0.35831183, -1.69673157,  1.36594963, -3.81152701,
       -0.90874398,  5.17986965, -1.26467049,  1.70605683,  1.64300275,
        3.45366192,  1.35517085,  2.09520221, -1.39331388,  5.55671978,
       -0.81205171, -3.11423969, -3.29624915,  2.23791265,  1.03598869,
       -0.07312607,  0.96560907, -2.43106961,  3.09948063,  0.24469614,
        7.69170523, -1.5086726 , -2.89731097,  0.42362171,  3.3039248 ,
       -7.51435852, -3.0977664 , -2.23787069,  2.47461724,  1.4920063 ,
       -0.6254257 ,  0.74268883, -3.11202884, -1.53329766, -3.92444086,
       -2.28349972, -3.17241144,  2.28102946, -1.86969578,  2.22276545,
       -8.77477074,  1.11988962, -0.69247562,  1.54477966,  1.76149237,
        0.19079405,  0.83802187,  1.91978586,  1.32621217,  1.4511714 ,
       -0.08743999,  0.83102381,  0.12337126,  0.33045554, -1.18181312,
       -0.97001833,  2.81262422,  1.07253516,  3.37056231, -0.44041479,
       -2.34562016, -3.3027184 , -1.53178036, -0.85474974, -0.74595428,
        1.2810024 ,  3.57732797, -1.68693399,  2.35782194,  3.08854723,
       -0.67438698, -1.66009068,  0.58529544, -0.63918149, -0.88779885,
        1.04991138,  2.65001941,  0.68394238,  1.29435921, -1.84210765,
        0.85854822, -4.62862873, -1.29803991,  0.28173271, -3.86991668,
